bsf: 1.30
act: 63892


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7339/14637 0.334/0.666
Pitching: 7747/13489 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17750871167526217, RandomForest(...)), (0.20873655358418688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 163.   53.    3.   26.   25.   99.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031020906641833879, RandomForest(...)), (0.029430697645734916, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  12.   2.   2.   1.   1.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019134129580262688, RandomForest(...)), (-0.023552824428988945, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.30484008113541838, RandomForest(...)), (0.30385796556051287, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  56.   27.    1.  177.   42.   50.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.022  0.978]
-- Walks
Selected: IsotonicScores: [(0.22457863220633764, RandomForest(...)), (0.18834192563343977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  31.   18.    2.   32.  141.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15800462699172022, RandomForest(...)), (0.078149116781868935, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   16.    0.   17.   22.  129.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13049036655890059, RandomForest(...)), (0.084241225519605376, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 16.  51.   1.   1.   1.  23.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.30599732857056655, RandomForest(...)), (0.31884238076742583, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  127.    9.    1.    3.    9.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20871575131260725, RandomForest(...)), (0.2179350144788825, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19727810675361412, RandomForest(...)), (0.2490365045220414, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  113.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.32964102963905434, RandomForest(...)), (0.30843250653927895, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  86  88  94 102 109 114 116 116 116
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 |  99 100 101 104 105 107 109 109 109 109
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 19) 111 |  87  87  87  90  99 109 124 139 157 214
             Doubles | 102 (  2) 104 |  94  95  97  99 102 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  97 101 105 110 114 121
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   32| .355/.448/.688 136 132 | .335/.431/.668 131 109 | -515-1-1  -2 |  - || 130 || ML   F  |
 C Edward Venters            25|  C :  90      -2 -10     :  78 |  C : 105      -2  11     : 113 |   6 | 119 | 41------ |   2           |        :        |  p317 | Minnesota Twins      | +++-
3B David Muñiz Jr.           22| 3B :  78      -6 -16     :  56 | 3B : 106      -6  13     : 112 |   6 | 118 | -213---- |   9           |        :        | p2322 | Minnesota Twins      | +++
 C Landon Demuth             25|  C :  80      -2 -20     :  58 |  C : 101      -2   7     : 105 |   6 | 111 | 41------ |   4           |        :        | p1495 | Minnesota Twins      | +++-
LF Lucio Santana             24| CF :  80      -1 -10     :  68 | CF :  97      -1   8     : 103 |   6 | 109 | -2---656 |   6           |        :        | p1013 | Minnesota Twins      | +++
SP Richard Frisk             24| MR :      43     -27     :  16 | SP :      94       8     : 102 |   6 | 108 |          |   1           |        :        | p1631 | Minnesota Twins      | ++++
 C Fausto Grasso             32|  C : 106      -5   4     : 105 |    :                     :   0 |   1 | 106 | 31------ |     $978.6k a | $471.8k:$552.5k | p1516 | Minnesota Twins      | **^
3B Bill Primm                22| 3B :  48      -6 -46     :  -4 | 3B :  99      -6   6     :  99 |   6 | 105 | -214---- |   T           |        :        | p2026 | Minnesota Twins      | +++
RF Samuel Sabatini           24| CF :  84      -1  -6     :  77 | CF :  94      -1   5     :  98 |   6 | 104 | -2---255 |               |        :        |  p371 | Minnesota Twins      | +-
2B Lawrence Hudson           26| 1B :  89     -14  -5     :  69 | 2B : 101     -10   3     :  94 |   6 | 100 | -221---- |       $300k a |        :        | p1283 | Minnesota Twins      | *
 C Adam Britt                24|  C :  73       3 -21     :  55 |  C :  88       3   0     :  91 |   6 |  97 | 53------ |               |        :        | p2141 | Minnesota Twins      | ++
CL Lucien Hawkinson          31| MR :      84       8     :  92 |    :                     :   0 |   2 |  94 |          |       $300k r | $943.5k:  $1.1M | p1881 | Minnesota Twins      | ***^
SS Paul Gullett              34| 1B : 102     -15   8     :  95 |    :                     :   0 |  -2 |  93 | -2111--- |         $7Mx3 | $943.5k:  $1.1M |  p468 | Minnesota Twins      | **^
SS Wyatt Lagarde             27| SS :  92      -4  -5     :  83 |    :                     :   0 |   6 |  89 | -2123--- |               |        :        |  p858 | Minnesota Twins      | *
RF Cristopher Jones          25| 1B :  90     -15  -5     :  69 | RF :  96     -12  -3     :  81 |   6 |  87 | -1---1-2 |               |        :        | p2227 | Minnesota Twins      | +-
2B Daniel West               25| 2B :  74       3 -13     :  63 | 2B :  82       3  -3     :  81 |   6 |  87 | -3621--- |               |        :        | p1236 | Minnesota Twins      | +-
1B Augustine Repp            23| 1B :  75     -14 -19     :  43 | 1B :  95     -14  -2     :  79 |   6 |  85 | -3---2-- |               |        :        | p1077 | Minnesota Twins      | ++
 C Pierre Carballo           25|  C :  72       3 -22     :  53 |  C :  82       3  -6     :  79 |   6 |  85 | 51---1-2 |               |        :        |  p464 | Minnesota Twins      | +-
SP James Grams               26| SP :      71     -14     :  57 | SP :      82      -4     :  79 |   6 |  85 |          |               |        :        | p2025 | Minnesota Twins      | *
1B Rao-ru Namboku            23| 1B :  72     -14 -22     :  36 | 1B :  93     -14  -4     :  75 |   6 |  81 | -3------ |   8           |        :        |  p668 | Minnesota Twins      | +++
CF Arnoldo Contreras         35| LF :  97     -11   1     :  87 |    :                     :   0 |  -6 |  81 | -2---323 |  F      $4M   | $117.9k:$138.1k |  p126 | Minnesota Twins      | **
CF Douglas Willette          26| 1B :  87     -16  -8     :  63 | LF :  93     -13  -6     :  74 |   6 |  80 | -1---211 |               |        :        | p1052 | Minnesota Twins      | *
LF Pedro Hernandez           30| 1B :  93     -16  -2     :  75 |    :                     :   0 |   3 |  78 | -1---211 |               |        :        |  p498 | Minnesota Twins      | *
1B Federico Acuña            31| 1B :  89     -11  -2     :  76 |    :                     :   0 |   2 |  78 | -6------ |       $350k a |        :        |   p34 | Minnesota Twins      | *
1B Raymond Lafayette         25| 1B :  78     -12 -14     :  52 | 1B :  89     -12  -6     :  71 |   6 |  77 | -4------ |               |        :        | p2645 | Minnesota Twins      | +-
SP Alfonso Marrufo           29| SP :      79      -7     :  72 |    :                     :   0 |   4 |  76 |          |       $300k a |        :        | p1780 | Minnesota Twins      | **^
SS Gerald Lashley            24| 2B :  65      -1 -26     :  38 | 2B :  79      -1 -10     :  68 |   6 |  74 | -3524--- |               |        :        | p1073 | Minnesota Twins      | +
3B Chad Myers                25| 3B :  72      -7 -22     :  43 | 3B :  82      -7 -12     :  64 |   6 |  70 | -2-3---- |               |        :        |  p343 | Minnesota Twins      | ++
3B Oscar Cook                27| 3B :  82      -7 -13     :  63 |    :                     :   0 |   6 |  69 | -2-3---- |       $300k a |        :        |   p71 | Minnesota Twins      | *
LF Justin Alleyne            32| 1B :  88     -15  -6     :  67 |    :                     :   0 |   1 |  68 | -221-1-- |       $350k a |        :        |  p937 | Minnesota Twins      | *
CF Douglas Norihisa          21| LF :  71      -8 -22     :  41 | CF :  81      -7 -13     :  61 |   6 |  67 | -1---433 |               |        :        | p1852 | Minnesota Twins      | +
MR Sean Tribble              23| MR :      49     -22     :  28 | MR :      70      -9     :  61 |   6 |  67 |          |               |        :        | p2264 | Minnesota Twins      | +-
MR Oscar Chaidez             31| MR :      69      -4     :  65 |    :                     :   0 |   2 |  67 |          |       $300k r |        :        |  p311 | Minnesota Twins      | *
SP William Mccraw            22| MR :      45     -25     :  20 | SP :      72     -14     :  58 |   6 |  64 |          |               |        :        |  p127 | Minnesota Twins      | ++-
MR Stephen Hansell           26| MR :      61     -12     :  49 | SP :      72     -14     :  58 |   6 |  64 |          |               |        :        | p1230 | Minnesota Twins      | *
3B Vernon Anthony            29| 3B :  78      -6 -15     :  57 |    :                     :   0 |   4 |  61 | -2141--- |               |        :        |  p462 | Minnesota Twins      | *
 C Jonathan Keltner          29| 1B :  84     -16 -12     :  57 |    :                     :   0 |   4 |  61 | 21------ |               |        :        |  p664 | Minnesota Twins      | *
RF Dick Lambeth              30| CF :  79      -6 -16     :  57 |    :                     :   0 |   3 |  60 | -1---335 |               |        :        | p2044 | Minnesota Twins      | *
SS Alex Vazquez              25| 1B :  79     -15 -15     :  49 | 2B :  81     -10 -18     :  53 |   6 |  59 | -2211--- |               |        :        | p1231 | Minnesota Twins      | +
CF Michael Armendariz        34| LF :  82      -9 -13     :  60 |    :                     :   0 |  -2 |  58 | -1---424 |       $558kx2 |        :        | p2419 | Minnesota Twins      | *
3B Arden Gibson              37| 3B :  89      -6  -5     :  78 |    :                     :   0 | -20 |  58 | -214---- |  F  $471.4k   |        :        |  p325 | Minnesota Twins      | *
LF Thomas Gautreaux          24| LF :  71     -10 -24     :  37 | LF :  78     -10 -18     :  50 |   6 |  56 | -1---312 |               |        :        | p1429 | Minnesota Twins      | +

--- Mexico City Gold Sox ---
SP James Stapp               22| SP :     117      31     : 148 | SP :     189     103  63 : 355 |   6 | 361 |          |   1   $300k r |  $3.66M: $4.28M | p2061 | Mexico City Gold Sox | +++++
MR Donald Lewis              35| SP :     139      54  18 : 211 |    :                     :   0 |  -6 | 205 |          |      $5.12Mx2 |  $8.37M: $9.81M | p1460 | Mexico City Gold Sox | *****
SP Randolph Jones            24| SP :      71     -15     :  56 | SP :     122      36     : 158 |   6 | 164 |          |   3           |        :        | p1307 | Mexico City Gold Sox | ++++-
SS Todd Dowdell              24| 2B : 103      -2  11     : 112 | 2B : 122      -2  32     : 152 |   6 | 158 | -2544--- |       $350k a |   $1.3M: $1.52M |  p595 | Mexico City Gold Sox | **
CL Gregory Zerangue          36| MR :     123      42     : 165 |    :                     :   0 | -12 | 153 |          |         $6Mx2 |  $4.95M:  $5.8M | p1621 | Mexico City Gold Sox | *****
MR Bernard Pedrosa           22| MR :      88      12     : 100 | MR :     114      29     : 143 |   6 | 149 |          |       $300k r |  $1.42M: $1.66M | p2438 | Mexico City Gold Sox | ++++
SP Antonio Perez             20| MR :      47     -24     :  23 | SP :     114      28     : 142 |   6 | 148 |          |   7           |        :        | p2192 | Mexico City Gold Sox | +++-
SP Jon Mera                  22| SP :      66     -19     :  47 | SP :     112      26     : 138 |   6 | 144 |          |   4           |        :        | p1399 | Mexico City Gold Sox | ++++
SP Jose Mercado              22| SP :      65     -20     :  45 | SP :     110      24     : 134 |   6 | 140 |          |   8           |        :        | p1404 | Mexico City Gold Sox | +++-
MR Bill Tubbs                28| MR :     105      26     : 131 |    :                     :   0 |   5 | 136 |          |       $300k a |  $3.07M: $3.59M |   p33 | Mexico City Gold Sox | ****
SP Isreal Brown              24| SP :      96      10     : 106 | SP :     107      21     : 128 |   6 | 134 |          |       $300k a |  $1.18M: $1.38M | p2297 | Mexico City Gold Sox | +++-
SP Robert Vosburg            23| SP :      67     -19     :  48 | SP :     104      18     : 122 |   6 | 128 |          |   6           |        :        | p2068 | Mexico City Gold Sox | +++-
1B David Reyna               23| 1B : 105     -14  11     : 102 | 1B : 116     -14  19     : 121 |   6 | 127 | -21----- |   2   $300k r |   $1.3M: $1.52M |  p398 | Mexico City Gold Sox | ++++-
 C Wenceslao Barrot          25|  C :  98      -2  -2     :  94 |  C : 109      -2  15     : 121 |   6 | 127 | 41------ |   T   $300k r |        :        | p2288 | Mexico City Gold Sox | ++-
MR Nathan Francis            23| MR :      62     -10     :  52 | SP :     103      17     : 120 |   6 | 126 |          |               |        :        | p1923 | Mexico City Gold Sox | +++
2B Derek Varnado             27| 2B : 111      -6  15     : 120 |    :                     :   0 |   6 | 126 | -241---- |       $1.8M a |  $1.77M: $2.07M | p1767 | Mexico City Gold Sox | **^
CL Dwayne Hudgens            22| MR :      74       0     :  74 | MR :     100      17     : 118 |   6 | 124 |          |   9   $300k r |        :        |  p563 | Mexico City Gold Sox | ++++
CF Anthony Bruss             26| CF :  91       3   5     :  99 | CF : 100       3  15     : 118 |   6 | 124 | -2---867 | I     $300k r | $589.7k:$690.6k |  p730 | Mexico City Gold Sox | **
SP Walton Banda              37| SP :     112      26     : 139 |    :                     :   0 | -20 | 119 |          |      $2.33Mx2 |  $3.07M: $3.59M | p1443 | Mexico City Gold Sox | **
MR Alfonso Mazza             30| SP :      97      11     : 109 |    :                     :   0 |   3 | 112 |          |       $350k a |   $1.3M: $1.52M | p2555 | Mexico City Gold Sox | **^
SS Robert Cos                19| SS :  53       9 -31     :  31 | SS :  88       9   8     : 105 |   6 | 111 | -3276--- |               |        :        |  p138 | Mexico City Gold Sox | ++
SP Moises Corona             21| SP :      63     -22     :  41 | SP :      95       9     : 104 |   6 | 110 |          |   5           |        :        | p2189 | Mexico City Gold Sox | ++++
SS Zachary Wyse              26| 3B :  89       3   4     :  96 | SS :  92       5   7     : 104 |   6 | 110 | -3565--- |       $300k a | $471.8k:$552.5k | p1551 | Mexico City Gold Sox | *
LF Joshua Ricks              26| LF :  97     -12   0     :  85 | LF : 106     -12   8     : 103 |   6 | 109 | -1---213 |       $300k r |        :        | p1040 | Mexico City Gold Sox | *^
3B Eladio Palacios           26| 1B : 102     -15   8     :  95 | 3B : 105     -11   7     : 101 |   6 | 107 | -212---- |       $300k a | $943.5k:  $1.1M |  p986 | Mexico City Gold Sox | *
RF Carlos Gonzalez           25| LF :  93      -7   0     :  86 | CF : 100      -6   6     : 100 |   6 | 106 | -1---545 |               |        :        | p1951 | Mexico City Gold Sox | +-
 C Jeff Maggard              30| 1B : 106     -16  10     : 101 |    :                     :   0 |   3 | 104 | 11------ |       $500k a |  $1.18M: $1.38M | p1559 | Mexico City Gold Sox | *^
LF Jeff Fenner               28| 1B : 102     -16   7     :  93 |    :                     :   0 |   5 |  98 | -1---2-1 |       $350k a | $825.6k:$966.8k |  p637 | Mexico City Gold Sox | *
RF Nathan Gonzalez           36| LF : 108     -10  13     : 110 |    :                     :   0 | -12 |  98 | -1---3-3 |      $7.57Mx3 |  $1.53M:  $1.8M | p1067 | Mexico City Gold Sox | ***
SP William Corbett           24| SP :      81      -5     :  77 | SP :      88       2     :  91 |   6 |  97 |          |               |        :        |  p799 | Mexico City Gold Sox | ++
2B Warren Richards           29| SS :  95      -2   0     :  93 |    :                     :   0 |   4 |  97 | -32241-2 |       $300k a |        :        |  p281 | Mexico City Gold Sox | *
1B Pedro Vives               36| 1B : 109     -15  15     : 109 |    :                     :   0 | -12 |  97 | -211---- |      $5.24Mx2 |  $1.77M: $2.07M |  p470 | Mexico City Gold Sox | **
RF Eric Desjardins           27| LF :  93      -8   0     :  85 |    :                     :   0 |   6 |  91 | -2---424 | I             |        :        | p1090 | Mexico City Gold Sox | *
SP Erik Barnett              33| SP :      88       2     :  91 |    :                     :   0 |   0 |  91 |          |      $3.12Mx3 | $235.9k:$276.2k | p1323 | Mexico City Gold Sox | *^
2B John Donner               20| 2B :  67      -7 -30     :  31 | 2B :  92      -7  -3     :  83 |   6 |  89 | -23----- |               |        :        |  p613 | Mexico City Gold Sox | ++
2B Pedro Marquez             23| 2B :  72       7 -11     :  67 | 2B :  79       7  -3     :  83 |   6 |  89 | -3821--- |               |        :        |  p748 | Mexico City Gold Sox | +
MR Curtis Bieber             21| MR :      65      -8     :  57 | MR :      81       1     :  82 |   6 |  88 |          |               |        :        | p2232 | Mexico City Gold Sox | ++-
 C Walter Williams           28|  C :  87       3  -7     :  83 |    :                     :   0 |   5 |  88 | 51------ |               |        :        | p1269 | Mexico City Gold Sox | *
CF Cornelius Villarreal      29| CF :  87       0  -2     :  84 |    :                     :   0 |   4 |  88 | -2---553 |               |        :        | p2027 | Mexico City Gold Sox | *
MR Jesus Sanchez             22| MR :      62     -10     :  52 | SP :      83      -3     :  81 |   6 |  87 |          |               |        :        | p1590 | Mexico City Gold Sox | ++
LF Benjamin Engui            28| LF :  91      -7  -2     :  82 |    :                     :   0 |   5 |  87 | -1---544 |       $300k a |        :        |  p200 | Mexico City Gold Sox | **^
MR Raymond Jordan            28| SP :      83      -3     :  81 |    :                     :   0 |   5 |  86 |          |       $350k a |        :        | p2301 | Mexico City Gold Sox | **
SP Salvador Chavez           23| SP :      72     -13     :  59 | SP :      82      -4     :  79 |   6 |  85 |          |               |        :        | p2398 | Mexico City Gold Sox | ++
3B Carlos Almendarez         24| 2B :  70       1 -19     :  52 | 2B :  82       1  -5     :  78 |   6 |  84 | -2654--- |               |        :        | p2149 | Mexico City Gold Sox | +
MR Daniel Pipkin             26| SP :      66     -20     :  46 | SP :      82      -4     :  78 |   6 |  84 |          |       $300k r |        :        | p2399 | Mexico City Gold Sox | *
CF Ronald Taylor             20| CF :  66       2 -21     :  48 | CF :  80       2  -5     :  77 |   6 |  83 | -2---666 |               |        :        |  p876 | Mexico City Gold Sox | +
MR George Williams           25| MR :      73      -1     :  71 | MR :      77      -3     :  74 |   6 |  80 |          |               |        :        |  p931 | Mexico City Gold Sox | ++
2B Roderick Lapp             29| 1B :  92     -15  -3     :  74 |    :                     :   0 |   4 |  78 | -21-1--- |               |        :        |  p822 | Mexico City Gold Sox | *
MR Shawn Forrest             26| MR :      62     -10     :  52 | MR :      75      -4     :  71 |   6 |  77 |          |               |        :        | p2030 | Mexico City Gold Sox | *
LF Pedro Cassella Jr.        26| CF :  72       4 -13     :  62 | CF :  75       4  -9     :  70 |   6 |  76 | -2---778 |               |        :        | p2187 | Mexico City Gold Sox | *

--- Anaheim Angels ---
MR Pascual Arango            22| MR :      70      -4     :  66 | MR :     150      60     : 210 |   6 | 216 |          |   7           |        :        |  p753 | Anaheim Angels       | +++++
RF David Baker               31| RF : 126      -5  33   4 : 157 |    :                     :   0 |   2 | 159 | -2---436 |         $7Mx4 |  $4.36M: $5.11M | p2501 | Anaheim Angels       | ***^
CL James Chaffin             22| MR :     100      22     : 123 | MR :     116      31     : 147 |   6 | 153 |          |   8   $300k r |  $2.59M: $3.04M |  p857 | Anaheim Angels       | ++++
SP Graig Flagg               26| SP :      92       7     :  99 | SP :     116      30     : 146 |   6 | 152 |          |       $300k r | $825.6k:$966.8k | p1909 | Anaheim Angels       | **^
SP Lucas Hernandez           24| SP :      85      -1     :  84 | SP :     114      28     : 142 |   6 | 148 |          |   1           |        :        |  p540 | Anaheim Angels       | ++++-
MR Lloyd Lyke                26| MR :      93      16     : 110 | MR :     112      28     : 140 |   6 | 146 |          |       $300k r |  $1.89M: $2.21M |  p446 | Anaheim Angels       | ****^
MR Homer Kimball             34| SP :     115      29     : 144 |    :                     :   0 |  -2 | 142 |          |      $3.64Mx3 |  $3.42M: $4.01M | p1452 | Anaheim Angels       | *****
3B Adrian Fernald            23| 3B :  94      -6   1     :  89 | 3B : 116      -6  23     : 134 |   6 | 140 | -214---- |   5           | $117.9k:$138.1k | p2325 | Anaheim Angels       | +++-
LF Harlan Mclemore           26| RF : 107      -5  15     : 117 | RF : 115      -5  23     : 134 |   6 | 140 | -2---446 |  F   $3.21M   |  $1.77M: $2.07M |  p146 | Anaheim Angels       | ***
SP William Lemen             22| SP :      62     -24     :  37 | SP :     106      20     : 126 |   6 | 132 |          |   4           |        :        | p2545 | Anaheim Angels       | +++-
