  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0614119999999847, 2.8465139999999596, 4.581907999999935, -0.4740000000000017, 0.12000000000000005])
act: 9740


runBB: 0.37
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.34


Batting: 2455/6446 0.276/0.724
Pitching: 3960/5507 0.418/0.582

           Hits | 0.103
        Doubles | 0.083
        Triples | 0.010
       HomeRuns | 0.031
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08847334536117431, RandomForest(...)), (0.10175349085806558, Isotonic(...)), (0.12646241557084825, Huber(...)), (0.15104803446153756, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  9.  0.  1.  1.]Coefficients: [ 0.00219801 -0.00070872  0.00029285]Intercept: 0.12704767267238187Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06079446975513104, RandomForest(...)), (0.06559988780265007, Isotonic(...)), (0.07571407897588522, Huber(...)), (0.08416602259824806, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 6. 0. 2. 1.]Coefficients: [ 0.00036888  0.00047817  0.00027134  0.00033412 -0.00028592]Intercept: -0.021328026473200763Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.009889572493457047, RandomForest(...)), (-0.1179684695854704, Isotonic(...)), (0.09502832492812445, Huber(...)), (0.04605376472689493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  2.  1.  0.  7.]Coefficients: [0.01108036 0.01257377]Intercept: -0.007053350434945883Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0016009261950898912, RandomForest(...)), (-0.008603141658134398, Isotonic(...)), (0.0355095666322646, Huber(...)), (0.023337339870923162, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 7. 0. 1. 2.]Coefficients: [0.01115423 0.03559136 0.00456558]Intercept: -0.010698406462211959Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.18370632239361126, RandomForest(...)), (0.20503087307667608, Isotonic(...)), (0.21634516159505734, Huber(...)), (0.24667945804079316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120941]Intercept: 0.0245293260384898Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1626955209425557, RandomForest(...)), (0.20571123706060782, Isotonic(...)), (0.22689766075745055, Huber(...)), (0.16611897249516508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 38.  3.]Coefficients: [ 0.02675904  0.01477753 -0.23118678]Intercept: 0.31259503268370364Feature Mask: [ True False  True False  True False]

           Hits | 0.113
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.061
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.003502226751505355, RandomForest(...)), (-0.006548890952936981, Isotonic(...)), (-0.019524705201896825, Huber(...)), (-0.03112640846194248, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- Doubles
Selected: HuberScores: [(-0.10335327132459793, RandomForest(...)), (-0.07011323824653788, Isotonic(...)), (0.02976132041372255, Huber(...)), (-0.028745799597828598, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 2. 0.]Coefficients: [-0.00665397 -0.00790105  0.02152493  0.01436014  0.00249289]Intercept: 0.02832388980240424Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.06331557152227589, RandomForest(...)), (-0.02192936103751486, Isotonic(...)), (-0.11328143848352405, Huber(...)), (-0.1495181226644969, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.06146461479202381, RandomForest(...)), (-0.06407850795080354, Isotonic(...)), (-0.03681269718145582, Huber(...)), (-0.08181873616395342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 5. 0. 2. 0.]Coefficients: [-0.07597181 -0.02402167]Intercept: 0.15221681619498087Feature Mask: [False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.2138249392944741, RandomForest(...)), (0.19158333267187924, Isotonic(...)), (0.15946467445449933, Huber(...)), (0.17023083967624877, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  55  62  69  76  83  91  98 105 113 120
                 Gap |  92 ( -2)  90 |  97  96  94  93  92  91  90  89  88  87
               Power |  89 (  3)  92 |  84  85  87  89  91  92  94  96  98 100
                 Eye |  87 (  6)  93 |  78  81  84  87  89  92  94  97 100 103
           Avoid K's |  90 (  1)  91 |  88  89  89  89  90  90  91  91  92  92
       Running Speed |  91 ( -1)  90 |  91  91  91  91  90  90  90  89  89  89

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  88 (  0)  88 |  87  87  87  88  88  88  88  88  89  89
             Control |  83 ( 11)  94 |  63  67  71  76  82  87  93  99 106 114
            Movement |  89 ( -2)  87 |  93  93  92  91  90  89  88  87  87  86
     Groundball Pct. |  85 (  7)  92 |  73  75  78  80  83  86  89  93  96 100
           Endurance |  89 (-12)  77 | 

CF Guerrero, P     35| .274/.349/.491 108 152 | .271/.346/.468 106 109 | -3131887   4 | -+ || 110 || ML     *   |
SS Darnell Coles             29| SS :  79       7  -9     :  78 |    :                         :   0 |   4 |  82 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
SP Clint Sodowsky            18| MR :      63      -7     :  56 | SP :      79       0  -6     :  73 |   6 |  79 |          |                  |        :        |  p738 | Oakland Athletics    | +
MR Dave Leiper               29| MR :      74       1     :  75 |    :                         :   0 |   4 |  79 |          |    *+    $300k a | $270.9k:  $305k | p1188 | Oakland Athletics    | **^
3B Steve Kiefer              30| 3B :  70      11  -5     :  76 |    :                         :   0 |   3 |  79 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
CL Matt Mantei               17| MR :      70      -1     :  69 | MR :      68       1  -9     :  60 |   6 |  75 |          |   9              |        :        |  p403 | Oakland Athletics    | +++++
SP Bobby M. Jones            19| MR :      64      -7     :  57 | SP :      77       0  -8     :  69 |   6 |  75 |          |                  |        :        | p1130 | Oakland Athletics    | +
RF Felix Jose                26| LF :  76       1 -10     :  66 | 1B :  84       2 -15  -2     :  69 |   6 |  75 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *

--- Seattle Mariners ---
DH Edgar Martinez            28| DH : 122       0  31  16 : 169 | DH : 130       0  29  42  26 : 227 |   5 | 232 | -2-3---- |    *       $4Mx4 | $12.73M:$14.33M | p1269 | Seattle Mariners     | ***
RF Danny Tartabull           28| SS : 115       3  23  22 : 163 | SS : 124       3  22  37  28 : 214 |   5 | 219 | -3345337 |    *    $11.1Mx5 | $12.19M:$13.72M |  p825 | Seattle Mariners     | ***^
CF Kirby Puckett             31| CF : 121       9  38  20 : 188 |    :                         :   0 |   2 | 190 | -3---494 |    *   $11.25Mx3 | $15.71M:$17.69M |  p661 | Seattle Mariners     | ****
SP Greg Swindell             26| SP :     111      28  15 : 154 | SP :     110      25  25  11 : 171 |   6 | 177 |          |    *    $3.69M a | $11.65M:$13.11M | p1463 | Seattle Mariners     | ****
SS Omar Vizquel              24| SS :  88      20  13  11 : 132 | SS :  94      20   4  24  15 : 156 |   6 | 162 | -494T--- |    *     $300k a |  $6.77M: $7.62M | p1272 | Seattle Mariners     | ++-
 C Mackey Sasser             28|  C :  96       6  38     : 140 |  C : 102       6   3  33   5 : 149 |   5 | 154 | 71------ |    *+   $1.71M e | $10.29M:$11.59M | p1260 | Seattle Mariners     | **^
RF Bobby Abreu               17| LF :  55       3 -29     :  28 | LF : 109       3   0  25   5 : 142 |   6 | 148 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
3B Fernando Vina             22| 3B :  72       5  -8     :  69 | 2B : 103       8  -3  21  12 : 140 |   6 | 146 | -3876--- |   8              |        :        |  p430 | Seattle Mariners     | +++
3B Paul Molitor              34| 3B : 107       4  25  11 : 148 |    :                         :   0 |  -2 | 146 | -3372--- |  F *    $1.79M   | $10.02M:$11.28M |  p558 | Seattle Mariners     | ***
1B Alvin Davis               30| 1B : 109       2  20   4 : 136 |    :                         :   0 |   3 | 139 | -5---1-- |    *+   $7.25Mx2 |  $6.77M: $7.62M |  p186 | Seattle Mariners     | ***
SP Rick Reed                 26| SP :      76      -7     :  70 | SP :     107     -10  23   8 : 128 |   6 | 134 |          |                  |        :        | p1474 | Seattle Mariners     | *
3B Charlie Hayes             29| 3B :  97       7  18   4 : 126 |    :                         :   0 |   4 | 130 | -3383646 |    *    $2.32M a |  $5.96M: $6.71M | p1254 | Seattle Mariners     | **^
1B Bill Spiers               25| SS :  80      13  -1     :  92 | SS :  93      13  -7  16   7 : 122 |   6 | 128 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
SP Tom Browning              31| SP :     101      18   6 : 125 |    :                         :   0 |   2 | 127 |          |  F *     $730k   |   $6.5M: $7.32M |  p101 | Seattle Mariners     | **
LF Jeff Reboulet             27| SS :  85       9   0     :  94 | SS :  94       9  -6  13   4 : 115 |   6 | 121 | -4777545 |    *     $300k a |        :        | p1507 | Seattle Mariners     | *
 C Lance Parrish             35|  C :  82      11  30     : 124 |    :                         :   0 |  -6 | 118 | 8------- |  F *     $1.8M   |  $8.13M: $9.15M |  p628 | Seattle Mariners     | **^
SP Jason Bere                20| SP :      73     -10     :  64 | SP :      96       2  12     : 110 |   6 | 116 |          |   1              |        :        |  p461 | Seattle Mariners     | +++++
LF Chad Curtis               22| LF :  66       2 -19     :  49 | LF : 100       2  -9  15     : 108 |   6 | 114 | -2---676 |   5              |        :        |  p259 | Seattle Mariners     | +++-
 C Dan Wilson                22|  C :  64      10  10     :  84 |  C :  87      10 -11  22     : 107 |   6 | 113 | 8------- |   6              |  $2.71M: $3.05M |  p836 | Seattle Mariners     | +++
MR Scott Radinsky            23| MR :      88      14     : 102 | MR :      88       9   8     : 105 |   6 | 111 |          |    *     $300k r |  $3.79M: $4.27M | p1537 | Seattle Mariners     | ++++-
CF Kenny Lofton              24| LF :  83       8   4     :  96 | CF :  88      10  -1   9     : 105 |   6 | 111 | -3---999 |   7*     $300k r |  $1.08M: $1.22M |   p34 | Seattle Mariners     | +++
RF Reggie B. Williams        25| LF :  73       6  -8     :  70 | LF :  97       6 -14  16     : 105 |   6 | 111 | -2---868 |   T              |        :        |  p624 | *CEI* Seattle Mar... | ++-
SP Mike Witt                 30| SP :      93      10     : 104 |    :                         :   0 |   3 | 107 |          |  F *+    $650k   |  $2.71M: $3.05M |  p920 | Seattle Mariners     | ***
SP Jeff M. Robinson          29| SP :      91       8     : 100 |    :                         :   0 |   4 | 104 |          |    *+            |  $2.17M: $2.44M | p1415 | Seattle Mariners     | *
2B Harold Reynolds           30| 2B :  88       9   3   0 : 100 |    :                         :   0 |   3 | 103 | -2821--- |    *+   $2.65Mx3 | $812.6k:$914.9k |  p687 | Seattle Mariners     | **^
SP Mike Moore                31| SP :      91       8     : 100 |    :                         :   0 |   2 | 102 |          |    *     $400kx2 |  $2.17M: $2.44M |  p563 | Seattle Mariners     | **^
LF Willie McGee              32| CF :  88       8   4     : 100 |    :                         :   0 |   1 | 101 | -3---894 |  F *    $9.87M   |  $1.08M: $1.22M |  p540 | Seattle Mariners     | **
SP Tim Wakefield             24| SP :      86       3     :  90 | SP :      87       4   3     :  94 |   6 | 100 |          |    *             | $812.6k:$914.9k |  p316 | Seattle Mariners     | ++
SP Bill Swift                29| SP :      89       6     :  96 |    :                         :   0 |   4 | 100 |          |    *     $1.5Mx2 |  $1.63M: $1.83M |  p821 | Seattle Mariners     | **
 C Donnie Scott              29|  C :  79       0  16     :  95 |    :                         :   0 |   4 |  99 | 61------ | I  *+            |  $4.33M: $4.88M |  p754 | Seattle Mariners     | *
SP Bobby J. Jones            21| SP :      79      -4     :  75 | SP :      85       6   0     :  92 |   6 |  98 |          |                  |        :        |  p225 | Seattle Mariners     | +-
SS Andy Stankiewicz          26| SS :  76      15  -3     :  88 | SS :  83      15 -15   8     :  92 |   6 |  98 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
MR Dennis Cook               28| MR :      83      10     :  93 | MR :      83      -5   4     :  81 |   5 |  98 |          |    *+   $1.28M a |  $2.71M: $3.05M | p1251 | Seattle Mariners     | *^
 C Mike Lavalliere           30|  C :  87      -8  16     :  95 |    :                         :   0 |   3 |  98 | 41------ |    *     $975kx2 |  $4.33M: $4.88M |  p471 | Seattle Mariners     | **
CF Alex Ochoa                19| RF :  53       1 -39     :  15 | RF :  92       1  -7   4     :  90 |   6 |  96 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Joey Hamilton             20| SP :      73     -10     :  63 | SP :      86       2   1     :  89 |   6 |  95 |          |                  |        :        |  p592 | Seattle Mariners     | ++
SP Bill Wegman               28| SP :      86       3     :  90 | SP :      86      -2   2     :  86 |   5 |  95 |          |    *             | $812.6k:$914.9k |  p890 | Seattle Mariners     | *
SS Miguel Cairo              17| 2B :  54       6 -34     :  27 | 2B :  83       6  -1  -1     :  88 |   6 |  94 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
MR Paul Assenmacher          30| MR :      81       8     :  90 |    :                         :   0 |   3 |  93 |          |    *+    $1.5Mx2 |  $2.17M: $2.44M | p1227 | Seattle Mariners     | **^
SP LaTroy Hawkins            18| MR :      65      -6     :  59 | SP :      84       2   0     :  86 |   6 |  92 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
3B Chris Sabo                29| 1B :  89       0  -2     :  87 |    :                         :   0 |   4 |  91 | -3244--- |    *+    $3.7Mx3 |        :        | p1095 | Seattle Mariners     | **^
SP Frank Rodriguez           18| SP :      75      -8     :  67 | SP :      81       7  -4     :  84 |   6 |  90 |          |                  |        :        | p1074 | Seattle Mariners     | ++
MR Edwin Nunez               28| MR :      77       4     :  81 | MR :      83     -12   4     :  75 |   5 |  86 |          |    *+    $750kx2 |  $1.08M: $1.22M |  p599 | Seattle Mariners     | ***
2B Tim Teufel                32| DH :  88       0  -3     :  85 |    :                         :   0 |   1 |  86 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *
SP Frank Wills               32| SP :      84       1     :  85 |    :                         :   0 |   1 |  86 |          |    *             | $270.9k:  $305k |  p912 | Seattle Mariners     | *
 C Brad Ausmus               22|  C :  58       6   0     :  64 |  C :  80       6 -17  11     :  79 |   6 |  85 | 71------ |                  |        :        |  p113 | Seattle Mariners     | +-
SP Scott Bailes              29| MR :      77       4     :  81 |    :                         :   0 |   4 |  85 |          |    *             |  $1.08M: $1.22M |  p944 | Seattle Mariners     | *
SP Mark Langston             30| SP :      82      -1     :  82 |    :                         :   0 |   3 |  85 |          |    *+   $5.46M a |        :        |  p465 | *CEI* Seattle Mar... | ***^
SP Julio Santana             18| SP :      72     -11     :  62 | SP :      79       4  -5     :  78 |   6 |  84 |          |                  |        :        |  p859 | Seattle Mariners     | +
1B Tyler Houston             20|  C :  67     -10  -7     :  50 | 1B :  80       1   3  -7     :  77 |   6 |  83 | 3434221- |                  |        :        |  p806 | Seattle Mariners     | ++

--- Texas Rangers ---
 C Mike Stanley              28|  C : 110      10  56  17 : 193 |  C : 125      10  17  60  32 : 244 |   5 | 249 | 87141441 |    *    $3.54M a | $20.04M:$22.57M | p1382 | Texas Rangers        | ***^
LF Manny Ramirez             19| DH :  65       0 -26     :  39 | DH : 140       0   5  52  36 : 233 |   6 | 239 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 111       1  22   6 : 140 | 1B : 126       1  32  39  23 : 222 |   6 | 228 | -4------ |   3*     $300k r |  $7.58M: $8.54M |    p8 | Texas Rangers        | +++++
 C Carlos Delgado            19|  C :  59      -2  -6     :  51 | 1B : 123       3  -1  38  22 : 186 |   6 | 192 | 56111--- |   2              |        :        |   p17 | Texas Rangers        | +++++
SP Andy Ashby                23| SP :      96      13   0 : 109 | SP :     110      17  25  11 : 163 |   6 | 169 |          |   4*+            |  $3.52M: $3.96M | p1459 | Texas Rangers        | +++++
SS Jeff Blauser              25| 3B :  88       7   9     : 104 | SS : 105      10   1  25  16 : 158 |   6 | 164 | -3887--- |    *+            |  $2.44M: $2.74M | p1229 | Texas Rangers        | +++-
LF Kevin Reimer              27| LF : 100       0  13     : 113 | DH : 114       0   9  26  10 : 158 |   6 | 164 | -1---531 |    *+    $300k a |  $3.52M: $3.96M | p1379 | Texas Rangers        | **
MR Tim Scott                 24| MR :      95      20   6 : 121 | MR :     106      13  24  10 : 153 |   6 | 159 |          |    *+            |  $7.04M: $7.93M | p1128 | Texas Rangers        | ++++
3B Larry Wayne Jones         19| 3B :  52       9 -25     :  36 | 3B : 105       9  -8  28  13 : 147 |   6 | 153 | -3387623 |   7              |        :        |    p4 | Texas Rangers        | ++++-
2B Orlando Miller            22| SS :  83      12   0     :  95 | SS :  98      12   8  19  11 : 147 |   6 | 153 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
CF Ruben Sierra              25| LF : 102       6  21     : 130 | CF : 101       7  15  19   2 : 145 |   6 | 151 | -2---898 |    *    $7.31Mx5 |  $5.69M:  $6.4M | p1381 | Texas Rangers        | ***^
3B Butch Huskey              19| 3B :  53       3 -30     :  26 | 3B : 109       3  -7  26  11 : 141 |   6 | 147 | -33621-5 |   8              |        :        |  p545 | Texas Rangers        | ++++
RF Matt Lawton               19| LF :  66       1 -20     :  47 | LF : 108       1   6  22   3 : 140 |   6 | 146 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
3B Jeff King                 26| 3B :  88       0   2     :  90 | 3B : 109       0  -3  23   8 : 137 |   6 | 143 | -4453--- |    *     $300k r | $541.7k:$609.9k | p1464 | Texas Rangers        | **
1B Kevin Maas                26| 1B :  97       0   6     : 103 | DH : 107       0   6  19   3 : 135 |   6 | 141 | -3------ |    *     $300k r |  $1.63M: $1.83M | p1515 | Texas Rangers        | **
2B Craig Grebeck             26| SS :  83      16   5   3 : 107 | SS :  91      16  -8  17   8 : 125 |   6 | 131 | -3899--- |    *     $300k a |   $1.9M: $2.13M | p1496 | Texas Rangers        | **
LF Ryan Thompson             23| LF :  77       4  -6     :  75 | LF : 101       4  -2  19     : 122 |   6 | 128 | -2---766 |    *     $300k r |        :        |   p96 | Texas Rangers        | +++-
MR Jay Aldrich               30| MR :      94      19   5 : 119 |    :                         :   0 |   3 | 122 |          |    *             |  $6.77M: $7.62M | p1306 | Texas Rangers        | *^
SS Royce Clayton             21| SS :  64      13 -18     :  59 | SS :  91      13  -7  13   5 : 115 |   6 | 121 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
SP Kenny Rogers              26| SP :      87       4     :  91 | SP :      99       1  14   0 : 114 |   6 | 120 |          |    *     $300k a |  $1.08M: $1.22M | p1380 | Texas Rangers        | **^
CF Al Martin                 23| LF :  88       1   2     :  92 | LF :  93       1   9   8     : 111 |   6 | 117 | -1---646 |    *+    $300k r | $541.7k:$609.9k | p1241 | Texas Rangers        | ++-
SS Benji Gil                 18| SS :  51      10 -34     :  27 | SS :  92      10  -6  11   2 : 109 |   6 | 115 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
CF Kevin Dean                23| SS :  60       7 -28     :  39 | SS :  99       7 -19  16   7 : 109 |   6 | 115 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Ricky Ledee               17| LF :  63       5 -19     :  50 | LF :  87       5   8   6     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
1B Kent Hrbek                31| 1B :  98       3  10     : 111 |    :                         :   0 |   2 | 113 | -5---212 |  F *    $6.42M   |  $2.71M: $3.05M |  p388 | Texas Rangers        | **^
CF Midre Cummings            19| LF :  61       6 -20     :  47 | CF :  89       7   1   7     : 105 |   6 | 111 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
3B Scott Stahoviak           21| 3B :  64      11 -11     :  65 | 3B :  87      11  -7  12     : 104 |   6 | 110 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SS Hanley Frias              17| SS :  52      16 -27     :  41 | SS :  82      16  -3   7     : 103 |   6 | 109 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
3B Steve Buechele            29| 3B :  92       3  10     : 105 |    :                         :   0 |   4 | 109 | -3573--- |    *     $350k a |  $2.71M: $3.05M |  p108 | Texas Rangers        | *
SS Desi Relaford             17| SS :  62      17 -16     :  63 | SS :  75      17   7   2     : 101 |   6 | 107 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
CF F.P. Santangelo           23| LF :  59      -1 -29     :  30 | LF : 101      -1 -20  14     :  94 |   6 | 100 | -251-554 |   9              |        :        |  p366 | Texas Rangers        | +++-
SP Chris Bosio               28| SP :      85       2     :  87 | SP :      91      -3   7     :  94 |   5 |  99 |          |    *     $300k a | $541.7k:$609.9k | p1307 | Texas Rangers        | **
SP Ben McDonald              23| SP :      87       4     :  92 | SP :      84       8   0     :  92 |   6 |  98 |          |   T*             |  $1.08M: $1.22M |   p82 | Texas Rangers        | +++-
CF Doug Glanville            20| CF :  57       8 -27     :  37 | CF :  86       8  -7   5     :  91 |   6 |  97 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
LF Pete Incaviglia           27| LF :  83       5   1     :  89 | LF :  62       5  -8 -19     :  40 |   6 |  95 | -2---888 |  F *     $350k   | $270.9k:  $305k |  p499 | Texas Rangers        | *
 C Chad Kreuter              26|  C :  70       5  12     :  87 |  C :  82       5 -21  13     :  79 |   6 |  93 | 71------ |    *     $300k r |  $3.25M: $3.66M | p1376 | Texas Rangers        | *
SP John Roper                19| SP :      79      -4     :  75 | SP :      79      10  -6     :  83 |   6 |  89 |          |                  |        :        | p1075 | Texas Rangers        | +
MR John Hudek                24| MR :      78       5     :  83 | MR :      83      -5   4     :  82 |   6 |  89 |          | I  *     $300k r |  $1.35M: $1.52M |  p714 | Texas Rangers        | ++++
SP Bruce Hurst               33| SP :      86       3     :  89 |    :                         :   0 |   0 |  89 |          |  F *     $450k   | $812.6k:$914.9k |  p399 | Texas Rangers        | *
MR Rich Monteleone           28| MR :      78       5     :  83 | MR :      78     -11  -1     :  66 |   5 |  88 |          |    *     $350k a |  $1.35M: $1.52M | p1414 | Texas Rangers        | *
SP Glen Cook                 31| SP :      85       2     :  86 |    :                         :   0 |   2 |  88 |          |    *             | $541.7k:$609.9k |  p168 | Texas Rangers        | *
MR Billy Taylor              29| MR :      78       5     :  83 |    :                         :   0 |   4 |  87 |          |    *     $300k a |  $1.35M: $1.52M | p1383 | Texas Rangers        | *^
2B Jerry Browne              25| 2B :  84       2  -8     :  79 | 2B :  84       2  -3  -4     :  80 |   6 |  86 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
 C Orlando Mercado           29|  C :  68       4   9     :  81 |    :                         :   0 |   4 |  85 | 7------- |    *             |  $2.44M: $2.74M | p1377 | Texas Rangers        | *
3B Rick Schu                 29| DH :  85       0  -6     :  79 |    :                         :   0 |   4 |  83 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
SP Jack McDowell             25| SP :      79      -4     :  75 | SP :      83      -5  -1     :  76 |   6 |  82 |          |   5*     $300k r |        :        |   p20 | Texas Rangers        | ++++-
SS Jeff Kunkel               29| SS :  71      15  -8     :  78 |    :                         :   0 |   4 |  82 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
MR Erik Hiljus               18| MR :      67      -4     :  62 | MR :      78      -2  -1     :  75 |   6 |  81 |          |                  |        :        |  p899 | Texas Rangers        | +++
