  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.51


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.14311924760581093, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.1241869596085791, Huber(...)), (0.15440903404989245, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  5.  6.  0.  1.  0.]Coefficients: [ 2.50487935e-03 -1.03958124e-03  4.47357904e-04  5.57172937e-04  2.53521739e-05]Intercept: 0.08876075273423595Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.0478782153206078, RandomForest(...)), (0.0020759806131394817, Isotonic(...)), (0.057206573044005636, Huber(...)), (0.07133592050983442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-3.39970370e-05  4.56277507e-04  2.47215948e-04]Intercept: 0.0088089295296866Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.051465425993248916, RandomForest(...)), (-0.0251119145172561, Isotonic(...)), (0.13983293637838276, Huber(...)), (0.129879620220355, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [ 0.00476445 -0.00260799  0.0074318  -0.00230521  0.01835213]Intercept: -0.003756330974567279Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11294379717299963, RandomForest(...)), (0.028586771248375904, Isotonic(...)), (0.15710234752748597, Huber(...)), (0.12744227648492976, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.03553424 0.00196659]Intercept: -0.0034789591868290906Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24140745152685936, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.26499699657357473, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15461978932547593, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.2277871587522429, Huber(...)), (0.1455202377477701, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.0127469   0.0859454  -0.15906757  0.01463433]Intercept: 0.2551489387161115Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.06249612542233899, RandomForest(...)), (-0.05095009818163124, Isotonic(...)), (-0.06112792516696164, Huber(...)), (-0.0686198383284214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10744455390785339, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.04597000333949625, Huber(...)), (-0.08841908427295775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 7. 3. 0.]Coefficients: [-0.02230312]Intercept: 0.04538496732003Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3550192509046924, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  54  62  69  76  83  91  98 105 112 119
                 Gap |  94 ( -5)  89 | 106 104 102  99  96  94  91  89  86  84
               Power |  89 (  5)  94 |  81  83  86  89  91  94  96  99 102 104
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  83  85  87  88  90  91  93  94  96  97
       Running Speed |  91 (  1)  92 |  90  90  90  91  92  92  93  94  95  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  87  86  87  87  88  89  90
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Jordan, B       24| .279/.340/.446 104 114 | .252/.315/.418  97 101 | -2---868   5 |  + || 103 || ML    9*   |
SP Jason Bere                20| SP :      86       6     :  92 | SP :     171      17  88  65 : 341 |   6 | 347 |          |   1              |   $1.4M: $1.58M |  p461 | Seattle Mariners     | +++++
3B Edgar Martinez            28| DH : 120       0  32  21 : 173 | DH : 128       0  25  42  28 : 223 |   5 | 228 | -2-3---- |    *       $4Mx4 | $12.37M:$13.98M | p1269 | Seattle Mariners     | ***
RF Danny Tartabull           28| SS : 114       3  24  20 : 161 | SS : 124       3  19  39  28 : 212 |   5 | 217 | -3345337 |    *    $11.1Mx5 | $10.27M:$11.61M |  p825 | Seattle Mariners     | ****
CF Kirby Puckett             31| CF : 120       9  40  27 : 196 |    :                         :   0 |   2 | 198 | -3---494 |    *   $11.25Mx3 | $15.64M:$17.68M |  p661 | Seattle Mariners     | ****
CL Antonio Alfonseca         19| MR :      64      -5     :  59 | MR :     123      -2  40  15 : 176 |   6 | 182 |          |   8              |        :        |  p293 | Seattle Mariners     | +++++
SS Omar Vizquel              24| SS :  93      20  20  15 : 148 | SS :  98      20  11  29  18 : 176 |   6 | 182 | -494T--- |    *     $300k a |   $8.4M:  $9.5M | p1272 | Seattle Mariners     | ++-
3B Fernando Vina             22| 2B :  78       8   4     :  89 | 2B : 105       8   2  30  14 : 158 |   6 | 164 | -3876--- |   7              | $933.7k: $1.06M |  p430 | Seattle Mariners     | +++
3B Charlie Hayes             29| 3B : 105       7  25  18 : 155 |    :                         :   0 |   4 | 159 | -3383646 |    *    $2.32M a | $10.27M:$11.61M | p1254 | Seattle Mariners     | **^
3B Paul Molitor              35| 3B : 110       4  28  20 : 162 |    :                         :   0 |  -6 | 156 | -3372--- |  F *    $1.79M   |  $11.2M:$12.67M |  p558 | Seattle Mariners     | ***
1B Alvin Davis               31| 1B : 111       2  24  16 : 153 |    :                         :   0 |   2 | 155 | -5---1-- |    *+   $7.25Mx2 |  $9.34M:$10.55M |  p186 | Seattle Mariners     | ***
RF Bobby Abreu               17| LF :  55       2 -27     :  31 | LF : 108       2   3  26   9 : 148 |   6 | 154 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
SS Ozzie Guillen             27| SS :  94      15  16  12 : 137 | SS :  96      15   2  22  12 : 147 |   6 | 153 | -3338--- |    *     $3.1Mx4 |  $6.54M: $7.39M |  p325 | *CEI* Seattle Mar... | *^
CL Scott Radinsky            23| MR :     108      33     : 141 | MR :      79      21   1     : 101 |   6 | 147 |          |    *     $300k a |   $7.7M: $8.71M | p1537 | Seattle Mariners     | ++++
2B Harold Reynolds           30| 2B :  99       9  26  10 : 144 |    :                         :   0 |   3 | 147 | -2821--- |    *+   $2.65Mx3 |   $8.4M:  $9.5M |  p687 | Seattle Mariners     | **^
1B Bill Spiers               25| SS :  81      13   2     :  96 | SS :  95      13  -4  20   9 : 133 |   6 | 139 | -5888--- |                  | $466.9k:$527.7k |  p138 | Seattle Mariners     | ++
RF Reggie B. Williams        25| LF :  81       6   3     :  90 | LF : 100       6  -4  22   4 : 129 |   6 | 135 | -2---988 |   9              | $700.3k:$791.6k |  p624 | *CEI* Seattle Mar... | ++-
SP Roy Smith                 30| SP :     106      25     : 131 |    :                         :   0 |   3 | 134 |          |    *     $350k a |  $5.84M:  $6.6M |  p787 | Seattle Mariners     | *
 C Mackey Sasser             29|  C :  97       4  26     : 127 |    :                         :   0 |   4 | 131 | 71------ |    *+   $1.71M e |  $6.07M: $6.86M | p1260 | Seattle Mariners     | **^
CF Kenny Lofton              24| LF :  88       8  12     : 108 | CF :  89      10   6  12     : 117 |   6 | 123 | -3---999 |   6*     $300k r |   $2.8M: $3.17M |   p34 | Seattle Mariners     | +++
MR Paul Assenmacher          30| MR :      95      22     : 117 |    :                         :   0 |   3 | 120 |          |    *+    $1.5Mx2 |  $5.14M: $5.81M | p1227 | Seattle Mariners     | *^
SP Mark Langston             31| SP :      98      18     : 116 |    :                         :   0 |   2 | 118 |          |    *+   $5.46M e |   $4.2M: $4.75M |  p465 | *CEI* Seattle Mar... | ***^
LF Jeff Reboulet             27| 2B :  81       4   4     :  89 | SS :  93       9 -11  14   3 : 108 |   6 | 114 | -8777545 |    *     $300k a | $933.7k: $1.06M | p1507 | Seattle Mariners     | *
SP LaTroy Hawkins            18| MR :      55     -13     :  43 | SP :      95      -5  13     : 104 |   6 | 110 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
MR Brad Pennington           22| MR :      56     -12     :  44 | MR :     103     -23  22     : 102 |   6 | 108 |          |                  |        :        |  p490 | Seattle Mariners     | ++
 C Dan Wilson                22|  C :  65       8  -2     :  71 |  C :  88       8 -11  17     : 102 |   6 | 108 | 8------- |   5              |        :        |  p836 | Seattle Mariners     | +++
CF Alex Ochoa                19| RF :  52       1 -37     :  16 | RF :  96       1  -6  10     : 101 |   6 | 107 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
MR Jesse Orosco              34| MR :      91      18     : 109 |    :                         :   0 |  -2 | 107 |          |  F *+   $1.74M   |   $4.2M: $4.75M |  p613 | Seattle Mariners     | ***
MR Dennis Cook               29| MR :      86      13     :  99 |    :                         :   0 |   4 | 103 |          |    *+   $1.28M a |  $3.03M: $3.43M | p1251 | Seattle Mariners     | **^
3B Chris Sabo                29| DH :  93       0   5     :  98 |    :                         :   0 |   4 | 102 | -3244--- |    *+    $3.7Mx3 |  $1.17M: $1.32M | p1095 | Seattle Mariners     | **^
MR Calvin Jones              28| MR :      75       4     :  80 | MR :     102     -27  22     :  96 |   5 | 101 |          |    *             | $933.7k: $1.06M | p1268 | Seattle Mariners     | *
SP Mike Moore                31| SP :      89       9     :  98 |    :                         :   0 |   2 | 100 |          |    *     $400kx2 |   $2.1M: $2.37M |  p563 | Seattle Mariners     | **^
LF Willie McGee              32| CF :  86       8   5     :  99 |    :                         :   0 |   1 | 100 | -3---894 |  F *    $9.87M   |  $1.17M: $1.32M |  p540 | Seattle Mariners     | **^
SS Miguel Cairo              17| 2B :  62       6 -14     :  55 | 2B :  77       6  10   0     :  93 |   6 |  99 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +-
SP Charles Nagy              24| SP :      71      -9     :  62 | SP :      97     -21  15     :  91 |   6 |  97 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
SP Bill Wilkinson            27| SP :      85       5     :  90 | SP :      89     -14   7     :  82 |   6 |  96 |          |    *+   $1.38M a |  $1.17M: $1.32M |  p906 | Seattle Mariners     | **
CF Kent Anderson             28| 2B :  70      11  -1     :  79 | SS :  86      15 -25  13   2 :  90 |   5 |  95 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
SP Tom Browning              31| SP :      86       6     :  92 |    :                         :   0 |   2 |  94 |          |  F *     $730k   |   $1.4M: $1.58M |  p101 | Seattle Mariners     | **
SP Mike Witt                 31| SP :      86       6     :  92 |    :                         :   0 |   2 |  94 |          |  F *+    $650k   |   $1.4M: $1.58M |  p920 | Seattle Mariners     | **^
 C Lance Parrish             35|  C :  77      10  12     :  99 |    :                         :   0 |  -6 |  93 | 8------- |  F *     $1.8M   |   $2.8M: $3.17M |  p628 | Seattle Mariners     | **^
2B Tim Teufel                33| 2B :  86       1   5     :  91 |    :                         :   0 |   0 |  91 | -251---- |    *+   $1.44M a |  $1.17M: $1.32M |  p831 | Seattle Mariners     | *^
SP Jeff M. Robinson          29| SP :      83       3     :  86 |    :                         :   0 |   4 |  90 |          |    *+            | $700.3k:$791.6k | p1415 | Seattle Mariners     | *
MR Barry Jones               28| MR :      77       6     :  83 | MR :      80     -25   2     :  56 |   5 |  88 |          |    *     $300k a |   $1.4M: $1.58M |  p958 | Seattle Mariners     | *
MR Edwin Nunez               28| MR :      77       6     :  83 | MR :      75     -25  -2     :  48 |   5 |  88 |          |    *+    $750kx2 |   $1.4M: $1.58M |  p599 | Seattle Mariners     | **^
SS Andy Stankiewicz          27| SS :  71      15  -6     :  80 | SS :  77      15 -21   4     :  75 |   6 |  86 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
 C Mike Lavalliere           31| DH :  85       0  -3     :  82 |    :                         :   0 |   2 |  84 | 41------ |    *     $975kx2 |        :        |  p471 | Seattle Mariners     | **
1B Mark Sweeney              21| 1B :  66       1 -21     :  46 | 1B :  81       1  -3  -4     :  76 |   6 |  82 | -4---5-5 |                  |        :        |  p767 | Seattle Mariners     | +
SP Frank Rodriguez           18| SP :      62     -18     :  44 | SP :      80      -2  -2     :  75 |   6 |  81 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SP Bill Swift                29| SP :      78      -2     :  76 |    :                         :   0 |   4 |  80 |          |    *     $1.5Mx2 |        :        |  p821 | Seattle Mariners     | **
MR Shawn Holman              26| MR :      72       1     :  73 | MR :      83     -25   5     :  63 |   6 |  79 |          |    *     $350k a | $233.4k:$263.9k |  p955 | Seattle Mariners     | *

--- Texas Rangers ---
1B Jeff Bagwell              23| 1B : 119       2  32  24 : 177 | 1B : 129       2  38  45  32 : 245 |   6 | 251 | -5------ |   2*     $300k r | $13.07M:$14.78M |    p8 | Texas Rangers        | +++++
 C Mike Stanley              28|  C : 111       8  44  17 : 180 |  C : 128       8  16  57  35 : 243 |   5 | 248 | 87141441 |    *    $3.54M a | $14.24M: $16.1M | p1382 | Texas Rangers        | ***^
LF Manny Ramirez             19| DH :  63       0 -25     :  38 | DH : 140       0   5  54  40 : 239 |   6 | 245 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :     123      43  13 : 178 | SP :     131      31  49  25 : 235 |   6 | 241 |          |   4*+            | $12.84M:$14.51M | p1459 | Texas Rangers        | +++++
MR Pedro Borbon              23| MR :     123      46  12 : 180 | MR :     121      36  38  14 : 209 |   6 | 215 |          |    *     $300k r | $13.54M: $15.3M | p1522 | Texas Rangers        | ++++-
SP Bobby Witt                27| SP :     120      40  10 : 169 | SP :     120      21  38  14 : 193 |   6 | 199 |          |    *    $1.42Mx2 | $11.44M:$12.93M | p1385 | Texas Rangers        | *
SP Kenny Rogers              26| SP :      91      11     : 101 | SP :     123      -6  41  17 : 175 |   6 | 181 |          |    *     $300k a |  $2.57M:  $2.9M | p1380 | Texas Rangers        | **^
3B Larry Wayne Jones         19| 3B :  64       9 -14     :  59 | 3B : 104       9   6  28  15 : 162 |   6 | 168 | -3387623 |   5              |        :        |    p4 | Texas Rangers        | ++++-
RF Matt Lawton               19| LF :  69       1 -14     :  55 | LF : 111       1  11  28  10 : 160 |   6 | 166 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
1B Kevin Maas                26| DH :  97       0   9     : 106 | DH : 112       0   8  26  12 : 158 |   6 | 164 | -3------ |    *     $300k a |   $2.1M: $2.37M | p1515 | Texas Rangers        | *^
MR Mitch Williams            26| MR :     109      34     : 143 | MR :     111      12  29   5 : 157 |   6 | 163 |          |    *    $1.13M a |  $7.94M: $8.97M | p1384 | Texas Rangers        | **^
SS Jeff Blauser              25| 2B :  88       7  13     : 109 | SS : 103      10   3  25  14 : 155 |   6 | 161 | -3887--- |    *+            |  $3.03M: $3.43M | p1229 | Texas Rangers        | +++-
3B Jeff King                 26| 1B :  92       1   5     :  98 | 1B : 110       1   3  25  12 : 152 |   6 | 158 | -4453--- |    *     $300k a |  $1.17M: $1.32M | p1464 | Texas Rangers        | **
LF Ryan Thompson             23| LF :  81       4   1     :  86 | LF : 105       4   0  25   7 : 141 |   6 | 147 | -2---766 |   T*     $300k r | $233.4k:$263.9k |   p96 | Texas Rangers        | +++-
MR Tim Scott                 24| MR :     102      28     : 130 | MR :     106      10  25   0 : 140 |   6 | 146 |          |    *+            |  $6.54M: $7.39M | p1128 | Texas Rangers        | +++-
2B Craig Grebeck             26| SS :  82      19   8   4 : 113 | SS :  92      19  -7  23  12 : 138 |   6 | 144 | -4999--- |    *     $300k a |   $2.8M: $3.17M | p1496 | Texas Rangers        | *^
2B Orlando Miller            22| SS :  81      11   0     :  92 | SS :  95      11   5  18   7 : 137 |   6 | 143 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
CF Ruben Sierra              26| LF : 101       6  23   5 : 135 | CF :  96       7  12  17   2 : 134 |   6 | 141 | -2---898 |    *    $7.31Mx5 |  $6.54M: $7.39M | p1381 | Texas Rangers        | ***^
LF Kevin Reimer              27| LF :  98       0  14     : 112 | LF : 105       0   6  21   3 : 135 |   6 | 141 | -1---531 |    *+    $300k a |  $3.27M: $3.69M | p1379 | Texas Rangers        | **^
 C Carlos Delgado            19|  C :  58      -1 -18     :  40 | 1B : 100       4   0  18   5 : 127 |   6 | 133 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Kevin Dean                23| SS :  64       7 -22     :  49 | SS : 103       7 -17  21  11 : 125 |   6 | 131 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
MR Oscar Henriquez           17| MR :      56     -12     :  44 | MR :     105      -6  24     : 123 |   6 | 129 |          |                  |        :        |  p932 | Texas Rangers        | +++-
SP Ben McDonald              23| SP :      99      19     : 118 | SP :      95      12  13     : 120 |   6 | 126 |          |   9*             |  $4.44M: $5.01M |   p82 | Texas Rangers        | +++-
SP Jack McDowell             25| SP :      99      19     : 118 | SP :      92       3  10     : 105 |   6 | 124 |          |   7*     $300k r |  $4.44M: $5.01M |   p20 | Texas Rangers        | ++++
3B Butch Huskey              19| 3B :  51       3 -33     :  21 | 3B :  99       3  -7  16   4 : 115 |   6 | 121 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
SS Hanley Frias              17| SS :  57      16 -20     :  53 | SS :  83      16   5  10     : 114 |   6 | 120 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CF Midre Cummings            19| LF :  65       6 -13     :  58 | CF :  89       7   7  10     : 113 |   6 | 119 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
CF Ricky Ledee               17| LF :  64       5 -15     :  54 | LF :  87       5  12   8     : 112 |   6 | 118 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
CF F.P. Santangelo           23| 2B :  64      -1 -18     :  45 | 2B : 103      -1 -17  19   3 : 108 |   6 | 114 | -251-554 |   8              |        :        |  p366 | Texas Rangers        | +++-
SS Royce Clayton             21| SS :  68      13 -12     :  69 | SS :  85      13  -1   9     : 106 |   6 | 112 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
CF Al Martin                 23| LF :  85       1   2     :  88 | LF :  92       1   4   9     : 106 |   6 | 112 | -1---646 |    *+    $300k a | $466.9k:$527.7k | p1241 | Texas Rangers        | ++-
1B Kent Hrbek                31| 1B :  96       3  10   1 : 110 |    :                         :   0 |   2 | 112 | -5---212 |  F *    $6.42M   |  $2.57M:  $2.9M |  p388 | Texas Rangers        | **^
SS Benji Gil                 19| SS :  49       9 -34     :  24 | SS :  91       9  -9  12   1 : 105 |   6 | 111 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
CF Doug Glanville            21| CF :  65       7 -16     :  56 | CF :  90       7  -4  11     : 105 |   6 | 111 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
3B Scott Stahoviak           21| 3B :  61      11 -14     :  58 | 3B :  87      11  -8  13   1 : 104 |   6 | 110 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
3B Steve Buechele            30| 3B :  92       3   9   2 : 106 |    :                         :   0 |   3 | 109 | -3573--- |    *     $350k a |  $2.33M: $2.64M |  p108 | Texas Rangers        | *
SS Desi Relaford             18| SS :  58      17 -18     :  57 | SS :  76      17   2   5     :  99 |   6 | 105 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR John Hudek                25| MR :      86      13     :  99 | MR :      88     -10  10     :  88 |   6 | 105 |          |    *     $300k a |  $3.03M: $3.43M |  p714 | Texas Rangers        | +++-
MR Billy Taylor              29| MR :      86      13     :  99 |    :                         :   0 |   4 | 103 |          |    *     $300k a |  $3.03M: $3.43M | p1383 | Texas Rangers        | **^
LF Pete Incaviglia           27| LF :  84       5   5     :  94 | LF :  61       5  -8 -18     :  40 |   6 | 100 | -2---888 |  F *     $350k   |  $1.17M: $1.32M |  p499 | Texas Rangers        | *
SP Chris Bosio               28| SP :      87       7     :  94 | SP :      78     -15  -4     :  58 |   5 |  99 |          |    *     $300k a |  $1.63M: $1.85M | p1307 | Texas Rangers        | *
2B Jerry Browne              25| 2B :  84       2   4     :  91 | 2B :  83       2  -1   2     :  87 |   6 |  97 | -2615--- |    *     $300k a | $933.7k: $1.06M | p1375 | Texas Rangers        | ++
MR Rich Monteleone           28| MR :      80       8     :  88 | MR :      86     -23   7     :  70 |   5 |  93 |          |    *     $350k a |  $1.87M: $2.11M | p1414 | Texas Rangers        | *^
SP Joe Grahe                 24| SP :      63     -17     :  46 | SP :      96     -29  14     :  81 |   6 |  87 |          |                  |        :        |  p748 | Texas Rangers        | +++
CF Braulio Castillo          23| CF :  61       7 -21     :  46 | CF :  86       7 -20   6     :  78 |   6 |  84 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
MR Guillermo Mota            18| MR :      55     -13     :  43 | MR :      82      -9   4     :  77 |   6 |  83 |          |                  |        :        |  p329 | Texas Rangers        | +++
RF Glenallen Hill            26| LF :  70       1 -13     :  59 | LF :  88       1 -19   5     :  76 |   6 |  82 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | *
3B Rick Schu                 29| DH :  83       0  -5     :  78 |    :                         :   0 |   4 |  82 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Esteban Yan               16| MR :      55     -13     :  43 | MR :      78      -5   1     :  74 |   6 |  80 |          |                  |        :        |  p853 | Texas Rangers        | +-
SS Jeff Kunkel               29| SS :  69      15  -8     :  76 |    :                         :   0 |   4 |  80 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            26| SP :     152      71  42 : 265 | SP :     188      55 106  83 : 432 |   6 | 438 |          |    *    $3.48M e | $26.38M:$29.82M | p1453 | Atlanta Braves       | ****
SP Ramon J. Martinez         23| SP :     144      63  34 : 241 | SP :     152      57  70  46 : 324 |   6 | 330 |          |    *     $4.5Mx3 | $22.64M: $25.6M | p1120 | Atlanta Braves       | ****
MR Mark Lee                  27| MR :      99      25     : 123 | MR :     169       0  79  55 : 303 |   6 | 309 |          |    *+    $300k a |  $5.84M:  $6.6M | p1412 | Atlanta Braves       | ***
SP Curt Schilling            24| SP :     124      44  14 : 181 | SP :     153      32  71  47 : 302 |   6 | 308 |          |    *             | $13.31M:$15.04M | p1446 | Atlanta Braves       | ****
RF Sammy Sosa                22| LF : 118       4  37  19 : 178 | RF : 137       5  42  55  40 : 278 |   6 | 284 | -2---778 |    *     $300k a | $13.07M:$14.78M | p1428 | Atlanta Braves       | +++++
MR Lee Smith                 33| MR :     156      74  40 : 270 |    :                         :   0 |   0 | 270 |          |    *    $5.32Mx2 | $26.61M:$30.08M |  p782 | Atlanta Braves       | ***^
