  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 8245


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.27
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  56  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  95  96  97
                 Eye |  91 (  4)  95 |  84  86  88  90  92  94  96  98 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  90  95
            Movement |  77 (  9)  86 |  77  77  77  77  77  77  77  86  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  84  82  81  80  78  77  75  74  72
           Endurance |  83 (  0)  83 | 

1B Mattingly, D    30| .275/.327/.450 101 111 | .302/.360/.509 111 125 | -71--212   5 |  + || 115 || ML     *+  |
--- Texas Rangers ---
CF Sammy Sosa                22| RF : 115       6  27  11 : 159 | RF : 130       6  34  45  29 : 243 |   6 | 249 | -2---778 |   1*     $300k r |   $8.3M: $8.42M | p1428 | Texas Rangers        | +++++
LF Manny Ramirez             18| DH :  70       0 -22     :  48 | DH : 138       0   9  48  31 : 227 |   6 | 233 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              22| DH : 110       0  18     : 128 | 1B : 122       1  29  32  14 : 198 |   6 | 204 | -4------ |   4*     $300k r |  $3.93M: $3.99M |    p8 | Texas Rangers        | +++++
 C Mike Stanley              27|  C : 100       5  37     : 142 |  C : 120       5   4  47  20 : 197 |   6 | 203 | 76-3-331 |    *    $3.54M a |  $8.08M:  $8.2M | p1382 | Texas Rangers        | ***
 C Carlos Delgado            18|  C :  62      -1  -7     :  54 |  C : 122      -1   1  44  17 : 183 |   6 | 189 | 56111--- |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Ruben Sierra              25| CF : 109       8  24   6 : 147 | CF : 108       8  16  26   9 : 166 |   6 | 172 | -2---898 |    *    $7.31Mx5 |  $6.77M: $6.87M | p1381 | Texas Rangers        | ***
SP Bobby Witt                27| SP :      99      27   2 : 129 | SP :     107       9  28   7 : 151 |   6 | 157 |          |    *    $1.42Mx2 |  $6.33M: $6.42M | p1385 | Texas Rangers        | *
2B Orlando Miller            22| SS :  87      11   1     :  99 | SS : 101      11   6  20   9 : 147 |   6 | 153 | -3638--- |                  | $218.4k:$221.5k |  p452 | Texas Rangers        | ++
LF Kevin Reimer              26| LF : 100       0  11     : 111 | LF : 112       0   6  24   5 : 146 |   6 | 152 | -1---531 |    *+    $300k a |   $2.4M: $2.44M | p1379 | Texas Rangers        | **^
MR Tim Scott                 24| MR :      90      17   4 : 112 | MR :     106       6  23  10 : 144 |   6 | 150 |          |    *+            |   $4.8M: $4.87M | p1128 | Texas Rangers        | ++++
3B Larry Wayne Jones         19| 3B :  54       9 -30     :  33 | 3B : 106       9  -9  25  13 : 143 |   6 | 149 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
MR Pedro Borbon              23| MR :      99      25  12 : 135 | MR :     100      19  19   5 : 143 |   6 | 149 |          |    *     $300k r |  $8.08M:  $8.2M | p1522 | Texas Rangers        | +++++
CL Rick Aguilera             29| MR :     101      27  14 : 142 |    :                         :   0 |   4 | 146 |          |    *+   $3.42Mx4 |  $8.95M: $9.08M |    p7 | Texas Rangers        | ***^
2B Craig Grebeck             26| SS :  87      16   6   0 : 108 | SS :  96      16  -7  20   8 : 132 |   6 | 138 | -3899--- |    *     $300k a |  $1.31M: $1.33M | p1496 | Texas Rangers        | **
3B Jeff King                 26| 1B :  92       1  -1     :  92 | 3B : 108       0  -2  18   6 : 129 |   6 | 135 | -4453--- |    *     $300k r |        :        | p1464 | Texas Rangers        | *
3B Butch Huskey              19| 3B :  55       2 -35     :  23 | 3B : 107       2  -8  20   8 : 128 |   6 | 134 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
RF Matt Lawton               19| LF :  71       1 -17     :  54 | LF : 103       1   8  16     : 127 |   6 | 133 | -2---666 |   8              |        :        |  p459 | Texas Rangers        | +++-
SP Kenny Rogers              26| SP :      95      23     : 118 | SP :     100       7  20     : 127 |   6 | 133 |          |    *     $300k a |  $5.02M: $5.09M | p1380 | Texas Rangers        | **^
SP Chris Bosio               28| SP :      96      24     : 120 | SP :      96       4  16     : 117 |   5 | 125 |          |    *     $300k a |  $5.24M: $5.32M | p1307 | Texas Rangers        | *^
CF Ricky Ledee               17| LF :  68       5 -16     :  58 | LF :  93       5  10  10     : 118 |   6 | 124 | -3---889 |   T              |        :        |  p627 | Texas Rangers        | +++
SS Royce Clayton             21| SS :  70      12 -15     :  67 | SS :  94      12  -7  14   3 : 116 |   6 | 122 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
SP Jack McDowell             25| SP :      90      18     : 108 | SP :      95       4  15     : 115 |   6 | 121 |          |   5*     $300k r |  $3.93M: $3.99M |   p20 | Texas Rangers        | +++++
SS Benji Gil                 18| SS :  55       9 -33     :  31 | SS :  96       9  -6  13   2 : 114 |   6 | 120 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
LF Ryan Thompson             23| LF :  82       4  -3     :  83 | LF :  99       4  -5  15     : 113 |   6 | 119 | -2---766 |   9*     $300k r |        :        |   p96 | Texas Rangers        | +++-
1B Kevin Maas                26| DH :  91       0  -1     :  90 | DH : 102       0  -3  12     : 111 |   6 | 117 | -3------ |    *     $300k r |        :        | p1515 | Texas Rangers        | *
CF Midre Cummings            19| CF :  63       8 -21     :  50 | CF :  92       8   0  10     : 110 |   6 | 116 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SP Bruce Hurst               33| SP :      93      21     : 114 |    :                         :   0 |   0 | 114 |          |  F *     $450k   |  $4.59M: $4.65M |  p399 | Texas Rangers        | *
SS Hanley Frias              17| SS :  54      15 -28     :  41 | SS :  86      15  -4   9     : 106 |   6 | 112 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SS Desi Relaford             17| SS :  67      16 -14     :  70 | SS :  78      16   9   2     : 106 |   6 | 112 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
CF Doug Glanville            20| CF :  63       8 -21     :  50 | CF :  92       8  -5  11     : 105 |   6 | 111 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
1B Kent Hrbek                30| 1B :  97       3   5     : 105 |    :                         :   0 |   3 | 108 | -5---212 |  F *    $6.42M   |  $1.09M: $1.11M |  p388 | Texas Rangers        | **
3B Steve Buechele            29| 3B :  94       3   5     : 102 |    :                         :   0 |   4 | 106 | -3573--- |    *     $350k a |  $1.09M: $1.11M |  p108 | Texas Rangers        | *
2B Jerry Browne              25| 2B :  93       2  -1     :  94 | 2B :  93       2   0   4     :  99 |   6 | 105 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
MR Billy Taylor              29| MR :      86      13   1 : 100 |    :                         :   0 |   4 | 104 |          |    *     $300k a |  $3.06M:  $3.1M | p1383 | Texas Rangers        | *
MR Mitch Williams            26| MR :      84      12     :  96 | MR :      79      -4   0     :  75 |   6 | 102 |          |    *    $1.13M a |  $2.62M: $2.66M | p1384 | Texas Rangers        | ***^
 C Chad Kreuter              26|  C :  75       7  13     :  95 |  C :  80       7 -19   9     :  76 |   6 | 101 | 71------ |    *     $300k r |  $2.84M: $2.88M | p1376 | Texas Rangers        | *
3B Scott Stahoviak           21| 3B :  68      11 -13     :  66 | 3B :  84      11  -9   5     :  91 |   6 |  97 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
3B Rick Schu                 29| DH :  91       0  -1     :  90 |    :                         :   0 |   4 |  94 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR John Hudek                24| MR :      79       7     :  86 | MR :      80      -5   2     :  77 |   6 |  92 |          |    *     $300k r |  $1.53M: $1.55M |  p714 | Texas Rangers        | ++++
SS Jeff Kunkel               29| SS :  77      15  -5     :  87 |    :                         :   0 |   4 |  91 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
 C Orlando Mercado           29|  C :  72       5   9     :  86 |    :                         :   0 |   4 |  90 | 7------- |    *             |  $1.97M: $1.99M | p1377 | Texas Rangers        | *
MR Rich Monteleone           28| MR :      77       6     :  83 | MR :      76     -15  -2     :  59 |   5 |  88 |          |    *     $350k a |  $1.31M: $1.33M | p1414 | Texas Rangers        | *
LF Rich Butler               19| LF :  62       6 -21     :  47 | LF :  79       6  -1  -3     :  81 |   6 |  87 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +
MR Jay Aldrich               30| MR :      77       6     :  83 |    :                         :   0 |   3 |  86 |          |    *             |  $1.31M: $1.33M | p1306 | Texas Rangers        | *
LF Pete Incaviglia           27| LF :  79       5  -5     :  79 | LF :  57       5 -17 -26     :  19 |   6 |  85 | -2---888 |    *     $350k a |        :        |  p499 | Texas Rangers        | *
MR Oscar Henriquez           17| MR :      54     -14     :  39 | MR :      82      -8   3     :  78 |   6 |  84 |          |                  |        :        |  p932 | Texas Rangers        | +++-
SP Wilson Alvarez            21| SP :      69      -3     :  66 | SP :      76       4  -4     :  76 |   6 |  82 |          |                  |        :        | p1478 | Texas Rangers        | +-
MR Terry Mathews             26| MR :      71       1     :  72 | MR :      87     -17   7     :  76 |   6 |  82 |          |                  | $218.4k:$221.5k |  p487 | Texas Rangers        | *^
MR Johnny Ard                23| SP :      71      -1     :  71 | SP :      80      -9   1     :  73 |   6 |  79 |          |                  |        :        | p1595 | Texas Rangers        | +++
MR Dan Miceli                20| MR :      62      -7     :  56 | MR :      75      -1  -3     :  71 |   6 |  77 |          |                  |        :        |  p573 | Texas Rangers        | ++

--- Atlanta Braves ---
1B Will Clark                27| 1B : 123       3  32  12 : 170 | 1B : 124       3  27  36  18 : 209 |   6 | 215 | -6------ |    *       $8Mx5 |  $9.39M: $9.52M | p1250 | Atlanta Braves       | ***^
SP Andy Ashby                23| SP :     101      29   4 : 134 | SP :     121      21  41  20 : 204 |   6 | 210 |          |   1*+            |  $7.21M: $7.31M | p1459 | Atlanta Braves       | +++++
RF David Justice             25| LF : 117       4  32  11 : 164 | RF : 119       5  24  34  18 : 199 |   6 | 205 | -2---788 |    *+   $2.85M a |  $9.39M: $9.52M | p1238 | Atlanta Braves       | **^
SP Kevin J. Brown            26| SP :     105      33   8 : 146 | SP :     119      17  39  19 : 194 |   6 | 200 |          |    *    $3.48M a |  $8.95M: $9.08M | p1453 | Atlanta Braves       | ****
MR Mark Lee                  26| MR :      87      15   2 : 105 | MR :     125      -1  40  26 : 190 |   6 | 196 |          |    *+    $300k r |  $3.71M: $3.77M | p1412 | Atlanta Braves       | ****
LF Hal Morris                26| LF : 106       1  18     : 125 | LF : 119       1  12  32  13 : 177 |   6 | 183 | -5---645 |    *     $300k a |  $3.93M: $3.99M | p1449 | Atlanta Braves       | *
SS Terry Pendleton           30| 3B : 112      12  32  24 : 180 |    :                         :   0 |   3 | 183 | -44T7--- |  F *    $2.85M   | $12.23M: $12.4M |  p637 | Atlanta Braves       | ***^
SP Shawn Hillegas            26| SP :     106      34   9 : 149 | SP :     113      18  33  12 : 176 |   6 | 182 |          |    *+    $300k a |  $9.39M: $9.52M | p1114 | Atlanta Braves       | **^
SP Denny Neagle              22| SP :      73       1     :  75 | SP :     118       0  38  18 : 174 |   6 | 180 |          |   5              | $218.4k:$221.5k |  p198 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         23| SP :     113      41  16 : 170 | SP :     104      33  25   4 : 165 |   6 | 176 |          |    *     $4.5Mx3 | $12.45M:$12.63M | p1120 | Atlanta Braves       | ****
SP Curt Schilling            24| SP :      97      25     : 122 | SP :     112      13  32  12 : 169 |   6 | 175 |          |    *             |  $5.46M: $5.54M | p1446 | Atlanta Braves       | **^
3B Tim Wallach               33| 3B : 110      10  28  20 : 167 |    :                         :   0 |   0 | 167 | -4494--- |  F *+   $7.63M   | $10.48M:$10.63M |  p877 | Atlanta Braves       | ***
3B Jeff Blauser              25| SS :  92      10   5     : 106 | SS : 109      10  -1  27  15 : 160 |   6 | 166 | -3887--- |    *+            |  $1.09M: $1.11M | p1229 | Atlanta Braves       | +++
SP John Ericks               23| SP :      76       4     :  81 | SP :     114      -4  35  14 : 159 |   6 | 165 |          |   8*             | $873.4k:  $886k |  p728 | Atlanta Braves       | ++++
SP Danny Cox                 31| SP :     110      38  13 : 161 |    :                         :   0 |   2 | 163 |          |    *    $5.41Mx4 | $11.14M: $11.3M |  p177 | Atlanta Braves       | ***
 C Matt Nokes                27|  C : 101       7  39   2 : 150 |  C :  94       7   5  23     : 129 |   6 | 156 | 71------ |  F *    $2.66M   |  $9.17M:  $9.3M |  p596 | Atlanta Braves       | **^
2B Ray Durham                19| 2B :  67       4 -25     :  47 | 2B : 108       4   4  21  11 : 147 |   6 | 153 | -2765--- |   2              |        :        |   p89 | Atlanta Braves       | +++++
1B Ryan Klesko               19| LF :  69       0 -20     :  49 | LF : 111       0   6  23   4 : 144 |   6 | 150 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
SP Ben McDonald              23| SP :     103      31   6 : 140 | SP :     100      23  21     : 144 |   6 | 150 |          |    *             |  $8.08M:  $8.2M |   p82 | Atlanta Braves       | +++-
CL Mike Jackson              26| MR :     101      27  14 : 142 | MR :     101      13  20   6 : 140 |   6 | 148 |          |    *     $1.1M a |  $8.95M: $9.08M | p1294 | Atlanta Braves       | ****
MR Lee Smith                 33| MR :     102      28  15 : 145 |    :                         :   0 |   0 | 145 |          |    *    $5.32Mx2 |  $9.39M: $9.52M |  p782 | Atlanta Braves       | ****
SS Mike Bordick              25| 3B :  98       3   9   1 : 111 | 3B : 104       3   5  17   5 : 134 |   6 | 140 | -3575--- |    *     $300k a |  $2.18M: $2.21M | p1513 | Atlanta Braves       | **^
CF Al Martin                 23| LF : 100       1  12     : 113 | LF : 102       1  13  15     : 132 |   6 | 138 | -1---646 |    *+    $300k r |  $2.62M: $2.66M | p1241 | Atlanta Braves       | ++-
SP Bobby Ayala               21| SP :      69      -3     :  67 | SP :     101       4  22   1 : 128 |   6 | 134 |          |                  |        :        |  p505 | Atlanta Braves       | +++
3B Willie Greene             19| 3B :  72       9 -11     :  69 | 3B :  94       9   9  13   1 : 125 |   6 | 131 | -3385--- |   7              |        :        |  p808 | Atlanta Braves       | ++++
RF Bernard Gilkey            24| LF :  74       7  -8     :  73 | CF : 103       9 -15  22   4 : 123 |   6 | 129 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
3B George Brett              38| 3B : 110       7  25  17 : 159 |    :                         :   0 | -30 | 129 | -5383--- |    *     $3.5Mx2 |  $9.17M:  $9.3M |   p91 | Atlanta Braves       | **^
CF Curtis Pride              22| LF :  82       3  -4     :  81 | RF : 101       5   1  16     : 122 |   6 | 128 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | ++++
MR Mike Hartley              29| MR :      93      19   7 : 119 |    :                         :   0 |   4 | 123 |          |    *       $3Mx4 |  $5.68M: $5.76M | p1403 | Atlanta Braves       | ***
SP Jason Schmidt             18| SP :      67      -5     :  63 | SP :      94       5  15     : 114 |   6 | 120 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
MR Joe Roa                   19| SP :      64      -8     :  56 | SP :      96       2  16     : 114 |   6 | 120 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
CF Joe Carter                31| LF :  97       5  13     : 114 |    :                         :   0 |   2 | 116 | -4344877 |    *    $2.83Mx2 |  $2.84M: $2.88M |  p135 | Atlanta Braves       | **^
LF Darryl Motley             31| DH : 101       0   9     : 110 |    :                         :   0 |   2 | 112 | -1---313 |    *    $1.81Mx2 |  $1.97M: $1.99M |  p571 | Atlanta Braves       | **^
SP Pat Rapp                  23| SP :      68      -4     :  64 | SP :      98     -12  19     : 105 |   6 | 111 |          |   9              |        :        |  p784 | Atlanta Braves       | ++++
2B German Rivera             30| 3B :  91       9   8     : 107 |    :                         :   0 |   3 | 110 | -96853-- |    *    $1.03M a |  $1.75M: $1.77M |  p696 | Atlanta Braves       | *^
MR John Henry Johnson        34| MR :      90      17   4 : 112 |    :                         :   0 |  -2 | 110 |          |    *+      $4Mx2 |   $4.8M: $4.87M |  p957 | Atlanta Braves       | ***
 C Marcus Jensen             18|  C :  62       0  -7     :  55 |  C :  90       0   1  12     : 103 |   6 | 109 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
SP Kiki Jones                20| SP :      62     -11     :  51 | SP :      92      -2  13     : 103 |   6 | 109 |          |                  |        :        | p1601 | Atlanta Braves       | +++
SP Jeff Montgomery           29| SP :      89      16     : 105 |    :                         :   0 |   4 | 109 |          |    *    $4.53Mx3 |  $3.49M: $3.54M | p1091 | Atlanta Braves       | ***
SS Nelson Liriano            26| 3B :  89       7   3     :  99 | 2B :  89       7  -5   5     :  96 |   6 | 105 | -8887--- |    *     $350k a | $655.1k:$664.5k | p1367 | Atlanta Braves       | *
MR Joe Johnson               29| SP :      85      13     :  99 |    :                         :   0 |   4 | 103 |          |    *+    $350k a |  $2.84M: $2.88M |  p414 | Atlanta Braves       | *
LF Milt Thompson             32| DH :  97       0   5     : 102 |    :                         :   0 |   1 | 103 | -1---555 |    *+~ $364.3k a |  $1.09M: $1.11M |  p837 | Atlanta Braves       | *
SP Jason Grimsley            23| SP :      81       9     :  89 | SP :      88       1   8     :  96 |   6 | 102 |          |    *             |  $1.97M: $1.99M | p1293 | Atlanta Braves       | +++-
CF Adam Hyzdu                19| LF :  61       7 -21     :  47 | LF :  85       7  -2   4     :  94 |   6 | 100 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
SP William Van Landingham    20| SP :      66      -6     :  61 | SP :      84       3   5     :  92 |   6 |  98 |          |                  |        :        |  p665 | Atlanta Braves       | +++-
CF Ricky Otero               19| LF :  71       6 -12     :  65 | LF :  79       6   8  -3     :  90 |   6 |  96 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++
MR Curt Krippner             23| SP :      70      -2     :  68 | SP :      90     -10  10     :  90 |   6 |  96 |          |                  |        :        | p1584 | Atlanta Braves       | +++
MR Matt Turner               24| MR :      79       7     :  86 | MR :      84      -5   5     :  83 |   6 |  92 |          |    *             |  $1.53M: $1.55M | p1525 | Atlanta Braves       | *^
SP Pat Hentgen               22| SP :      71      -1     :  70 | SP :      83      -3   3     :  84 |   6 |  90 |          |                  |        :        | p1456 | Atlanta Braves       | +++
MR Joe Strong                28| MR :      78       7     :  85 | MR :      88     -14   8     :  83 |   5 |  90 |          |    *+    $350k a |  $1.53M: $1.55M | p1197 | Atlanta Braves       | *

--- Montreal Expos ---
2B Larry Walker              24| RF : 123       6  35  20 : 184 | RF : 137       6  34  53  37 : 266 |   6 | 272 | -2321778 |    *+    $300k a | $12.01M:$12.18M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 116      11  35  17 : 179 | CF : 119      11  39  41  23 : 233 |   6 | 239 | -3---4T4 |   1*     $300k r | $11.35M:$11.52M |   p10 | Montreal Expos       | +++++
 C Craig Biggio              25|  C :  93       9  33     : 135 |  C : 119       9   0  50  23 : 201 |   6 | 207 | 73821--- |   6*     $300k r |  $7.21M: $7.31M |   p30 | Montreal Expos       | ++++-
SS Mark McLemore             26| 3B : 111       5  24  16 : 156 | 2B : 120       5  17  34  24 : 200 |   6 | 206 | -3776326 |    *    $1.89M a |  $8.73M: $8.86M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             27| DH : 114       0  22   4 : 140 | DH : 121       0  18  31  14 : 184 |   6 | 190 | -413---- |    *+   $3.74M a |  $5.68M: $5.76M |  p250 | Montreal Expos       | ***^
RF Magglio Ordonez           17| RF :  53       2 -39     :  16 | RF : 123       2  -5  34  18 : 172 |   6 | 178 | -2---246 |   3              |        :        |   p44 | Montreal Expos       | +++++
