  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40500000000000164, 0.052])
act: 25109


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7122/16861 0.297/0.703
Pitching: 10296/14563 0.414/0.586

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15840618274164708, RandomForest(...)), (0.1337700391799099, Isotonic(...)), (0.20872334954292293, Huber(...)), (0.20900052224829904, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  7.  1.  6.  0.]Coefficients: [ 2.25826036e-03 -2.07527002e-04  4.61116571e-05  3.92533178e-06]Intercept: 0.09685585190535756Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07534550374285702, RandomForest(...)), (0.018243054211105836, Isotonic(...)), (0.04831234809217685, Huber(...)), (0.0505923178349594, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.648 0.352]
-- Triples
Selected: LinearScores: [(0.04969534066525453, RandomForest(...)), (0.007647870271743371, Isotonic(...)), (0.10430610069357837, Huber(...)), (0.10957247359626128, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.50897641e-05 1.18464916e-04 1.72056876e-04]Intercept: -0.007687410659128275Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1598907369312371, RandomForest(...)), (0.1658984803733207, Isotonic(...)), (0.1818586920309965, Huber(...)), (0.18231150937566673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [0.00047763]Intercept: -0.0018178960306776057Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12450644726253357, RandomForest(...)), (0.13021003040276966, Isotonic(...)), (0.11984904648970991, Huber(...)), (0.12053447897040433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06791057251331371, RandomForest(...)), (0.03180814532230103, Isotonic(...)), (0.10294319620193504, Huber(...)), (0.10306959276357419, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00367067]Intercept: 0.43111037418992215Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04562177131310411, RandomForest(...)), (0.0509648602801512, Isotonic(...)), (0.0859816312999649, Huber(...)), (0.06576037277351894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 0. 0. 0. 1.]Coefficients: [-0.11468253  0.0284828  -0.07128975  0.04476533 -0.02133259]Intercept: 0.30999280363057974Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04839253163253946, RandomForest(...)), (-0.056637467155119824, Isotonic(...)), (-0.06162435351747179, Huber(...)), (-0.07951041534664209, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.211 0.158 0.632]
-- HomeRuns
Selected: LinearScores: [(-0.013473274178742, RandomForest(...)), (-0.013582392609196284, Isotonic(...)), (0.01855138666088459, Huber(...)), (0.025419761941429957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  2. 13.  3.  0.]Coefficients: [-0.0006025]Intercept: 0.07175983601314671Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23137754730900995, RandomForest(...)), (0.16372476320463572, Isotonic(...)), (0.2197381398497188, Huber(...)), (0.2231133007617219, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.885 0.115]
-- Ks
Selected: HuberScores: [(0.323225143388116, RandomForest(...)), (0.33880724333544654, Isotonic(...)), (0.37925061622966316, Huber(...)), (0.373557760206908, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.22432155 0.02641666 0.02472539]Intercept: 0.031091710428423465Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  64  71  78  85  91  98 105 111 118
                 Gap |  95 (  1)  96 |  93  92  92  92  91  95  93  96  97  95
               Power |  92 (  3)  95 |  90  91  92  92  93  95  96  96  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  94  94  94  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 15)  89 |  52  56  62  67  74  81  89  97 107 118
             Control |  82 ( 16)  98 |  84  82  80  78  77  82  81  97  91  88
            Movement |  72 ( 20)  92 |  52  56  61  65  69  74  83  94 102 113
     Groundball Pct. |  92 (-20)  72 | 175 152 133 116 102  89  79  70  62  55
           Endurance |  70 ( 27)  97 | 

SS Knoblauch, C    25| .306/.388/.462 118 124 | .274/.344/.426 107 109 | -3726---   5 | -+ || 114 || ML     *   |
MR Steve Ontiveros           32| MR :      92      19     : 111 |    :                         :   0 |   1 | 112 |          |    *    $3.25Mx3 |  $2.91M: $3.52M |  p612 | Oakland Athletics    | ***^
RF Derrick May               25| LF :  89       4   5     :  98 | LF :  90       4   1   9     : 104 |   6 | 110 | -632-858 |    *             | $766.9k:  $927k | p1502 | Oakland Athletics    | ++
LF Juan Encarnacion          17| LF :  55       1 -32     :  24 | LF :  92       1  -2   8     :  99 |   6 | 105 | -1---656 |   8              |        :        |  p332 | Oakland Athletics    | ++-
SS Fausto Cruz               21| SS :  71      11   6     :  88 | SS :  76      11   3   8     :  98 |   6 | 104 | -98981-1 |                  | $920.3k: $1.11M |  p838 | Oakland Athletics    | +
SP Bill Mooneyham            33| SP :      92      12     : 104 |    :                         :   0 |   0 | 104 |          |    *+            |  $1.84M: $2.22M | p1190 | Oakland Athletics    | *
RF Felix Jose                28| 1B :  84       2  -4     :  81 | 1B :  93       2  -7   9     :  96 |   5 | 101 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
RF Mike Kelly                23| CF :  67       2 -19     :  50 | 1B :  93       3 -11   9     :  94 |   6 | 100 | -5---676 |   7              |        :        |  p576 | Oakland Athletics    | +++-
1B Glenn Davis               32| 1B :  92       2   4     :  99 |    :                         :   0 |   1 | 100 | -5---255 |  F *+    $300k   | $613.5k:$741.6k |  p190 | Oakland Athletics    | *
CL Matt Mantei               20| MR :      81      10     :  92 | MR :      62      22 -12     :  73 |   6 |  98 |          |    *     $300k r |  $1.53M: $1.85M |  p403 | Oakland Athletics    | ++-
SP Francisco Oliveras        30| MR :      83      12     :  95 |    :                         :   0 |   3 |  98 |          |    *+            |  $1.84M: $2.22M | p1328 | Oakland Athletics    | *
2B Mike Gallego              32| SS :  84       2  11     :  97 |    :                         :   0 |   1 |  98 | -7666--- |    *+    $350k a |  $1.69M: $2.04M |  p282 | Oakland Athletics    | *^
MR Wally Whitehurst          29| SP :      85       5     :  90 |    :                         :   0 |   4 |  94 |          |    *+  $537.1k a | $766.9k:  $927k | p1200 | Oakland Athletics    | *^
3B Aaron Ledesma             22| SS :  63       8  -5     :  66 | SS :  80       8  -9   9     :  87 |   6 |  93 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
SS Dennis Hocking            23| SS :  63      15   3     :  81 | SS :  75      15 -15  11     :  86 |   6 |  92 | -3999--- |                  | $460.2k:$556.2k |  p911 | Oakland Athletics    | +
SP Tim Birtsas               33| SP :      84       4     :  89 |    :                         :   0 |   0 |  89 |          |    *+            | $613.5k:$741.6k |   p64 | Oakland Athletics    | **
CF Harold Baines             34| DH :  89       0   1     :  90 |    :                         :   0 |  -2 |  88 | -2---333 |  F *    $2.38M   | $153.4k:$185.4k |   p24 | Oakland Athletics    | *
3B Steve Kiefer              32| 3B :  70      11   3     :  85 |    :                         :   0 |   1 |  86 | -4896--- |    *             | $460.2k:$556.2k |  p436 | Oakland Athletics    | *
CF Carlos Mendoza            18| LF :  59       2 -27     :  34 | LF :  80       2  -1  -3     :  78 |   6 |  84 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
1B Stan Javier               29| 1B :  83       1  -6     :  79 |    :                         :   0 |   4 |  83 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
 C Terry Steinbach           31|  C :  74       2   5     :  81 |    :                         :   0 |   2 |  83 | 71------ |    *     $350k a | $766.9k:  $927k | p1196 | Oakland Athletics    | *
 C Jose Molina               18|  C :  51       7 -13     :  45 |  C :  73       7  -9   4     :  75 |   6 |  81 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
CF Jermaine Allensworth      21| CF :  54       6 -28     :  32 | CF :  81       6 -14   2     :  75 |   6 |  81 | -2---389 |                  |        :        |  p587 | Oakland Athletics    | +-
 C Henry Mercedes            24|  C :  67       6   2     :  75 |  C :  74       6 -16   4     :  67 |   6 |  81 | 81------ |                  | $306.8k:$370.8k |  p433 | Oakland Athletics    | +
2B Jose Uribe                34| DH :  85       0  -3     :  82 |    :                         :   0 |  -2 |  80 | -2412--- |  F *     $325k   |        :        |  p858 | Oakland Athletics    | *

--- Seattle Mariners ---
SP Roger Clemens             31| SP :     207     127  97 : 430 |    :                         :   0 |   2 | 432 |          |    *    $13.5M e | $34.36M:$41.53M |  p157 | Seattle Mariners     | ****^
SP Greg Swindell             28| SP :     120      40  10 : 170 | SP :     141      12  60  32 : 245 |   5 | 250 |          |    *    $3.69M e |  $7.67M: $9.27M | p1463 | Seattle Mariners     | **^
SP Jason Bere                22| SP :     113      33   3 : 149 | SP :     125      42  44  16 : 227 |   6 | 233 |          |   4*     $300k r |  $5.52M: $6.67M |  p461 | Seattle Mariners     | ++++
RF Ichiro Suzuki             19| LF :  90       8   9     : 107 | LF : 122       8  27  44  24 : 226 |   6 | 232 | -3---989 |   1              |  $1.38M: $1.67M | p1644 | Seattle Mariners     | +++++
CL John Rocker               18| MR :      64      -4     :  60 | MR :     125      19  43  13 : 201 |   6 | 207 |          |                  |        :        |  p765 | Seattle Mariners     | +++
SS Alex Rodriguez            18| SS :  64      11  -1     :  74 | SS : 111      11   4  43  12 : 181 |   6 | 187 | -3398--- |   2              |        :        |    p3 | Seattle Mariners     | +++++
RF Albert Belle              27| RF : 107       5  23   8 : 143 | RF : 113       5  18  32  12 : 180 |   6 | 186 | -3231868 |    *     $300k a |  $4.75M: $5.75M |   p31 | Seattle Mariners     | ****
 C Mike Lieberthal           21|  C :  71       6   6     :  83 |  C : 112       6   3  42  16 : 179 |   6 | 185 | 81------ |   3              | $920.3k: $1.11M |  p284 | Seattle Mariners     | +++++
DH Edgar Martinez            30| 3B : 117      -4  36  12 : 162 |    :                         :   0 |   3 | 165 | -214---- |    *       $4Mx2 |  $7.36M:  $8.9M | p1269 | Seattle Mariners     | ****
2B Omar Vizquel              26| SS :  91      17  33     : 141 | SS :  97      17   2  35   4 : 156 |   6 | 162 | -494T--- |    *    $1.53M a |  $5.06M: $6.12M | p1272 | Seattle Mariners     | **^
MR Antonio Alfonseca         21| MR :      91      19     : 110 | MR :     102      30  23     : 155 |   6 | 161 |          |    *     $300k r |  $2.91M: $3.52M |  p293 | Seattle Mariners     | +++-
SP Mark Langston             33| SP :     116      36   6 : 158 |    :                         :   0 |   0 | 158 |          |    *+   $7.96Mx3 |  $6.44M: $7.79M |  p465 | *CEI* Seattle Mar... | **
SP Rick Reed                 29| SP :     114      34   4 : 152 |    :                         :   0 |   4 | 156 |          |    *     $300k r |  $5.83M: $7.05M | p1474 | Seattle Mariners     | **^
CF Kenny Lofton              26| LF : 101       8  21   5 : 135 | CF :  99      10  12  24     : 145 |   6 | 151 | -3---999 |    *     $300k a |  $3.99M: $4.82M |   p34 | Seattle Mariners     | ***
SS Danny Tartabull           30| SS : 110       0  35     : 145 |    :                         :   0 |   3 | 148 | -3345337 |    *    $11.1Mx3 |  $5.37M: $6.49M |  p825 | Seattle Mariners     | ***
SP Kevin Millwood            18| MR :      30     -34     :  -3 | SP :     113     -10  32   4 : 139 |   6 | 145 |          |   5              |        :        |  p165 | Seattle Mariners     | ++++
SP Chris Haney               24| SP :      84       4     :  87 | SP :     111      -5  30   2 : 138 |   6 | 144 |          |                  | $613.5k:$741.6k |  p999 | Seattle Mariners     | ++
SS Ozzie Guillen             29| SS :  95      12  32     : 139 |    :                         :   0 |   4 | 143 | -3338--- |    *     $3.1Mx2 |  $4.91M: $5.93M |  p325 | *CEI* Seattle Mar... | **^
2B Bill Spiers               27| SS :  91      11  26     : 128 | SS :  93      11   2  25     : 130 |   6 | 136 | -5888--- |    *     $300k r |  $3.99M: $4.82M |  p138 | Seattle Mariners     | *
2B Luis Castillo             18| 2B :  60       9 -16     :  53 | 2B :  97       9   0  22     : 128 |   6 | 134 | -3821--- |   7              |        :        |  p251 | Seattle Mariners     | +++
CL Scott Radinsky            25| MR :      99      25     : 124 | MR :      89       1  12     : 102 |   6 | 130 |          |    *   $811.4k a |  $3.83M: $4.64M | p1537 | Seattle Mariners     | ***
LF Todd Hollandsworth        20| CF :  92       4   8     : 105 | CF :  86       4  26   5     : 122 |   6 | 128 | -2---787 |   T*     $300k r |  $1.23M: $1.48M |  p346 | Seattle Mariners     | ++
SP Cal Eldred                25| SP :      95      15     : 111 | SP :     102      -2  21     : 121 |   6 | 127 |          |   6*     $300k r |   $2.3M: $2.78M |  p554 | Seattle Mariners     | +++-
1B Alvin Davis               33| 1B : 107       1  18     : 126 |    :                         :   0 |   0 | 126 | -4------ |    *+      $5Mx2 |  $2.76M: $3.34M |  p186 | Seattle Mariners     | **
LF Jeff Reboulet             29| SS :  91       7  22     : 120 |    :                         :   0 |   4 | 124 | -8777545 |    *+    $300k a |  $3.37M: $4.08M | p1507 | Seattle Mariners     | *
SS Andy Stankiewicz          29| SS :  80      16  20     : 116 |    :                         :   0 |   4 | 120 | -4999--- |                  |  $3.07M: $3.71M | p1482 | Seattle Mariners     | *
RF Reggie B. Williams        27| LF :  83       6   1     :  90 | LF :  96       6  -6  17     : 113 |   6 | 119 | -2---988 |                  | $153.4k:$185.4k |  p624 | *CEI* Seattle Mar... | *
3B Charlie Hayes             31| 3B :  90       7  19     : 116 |    :                         :   0 |   2 | 118 | -3383646 |  F *    $2.32M   |  $2.91M: $3.52M | p1254 | Seattle Mariners     | *^
 C Mackey Sasser             31|  C :  89       2  20     : 111 |    :                         :   0 |   2 | 113 | 71------ |    *+   $1.37M e |  $3.07M: $3.71M | p1260 | Seattle Mariners     | *
CF Kent Anderson             30| SS :  77      15  17     : 109 |    :                         :   0 |   3 | 112 | -4TT9397 |    *             |  $2.61M: $3.15M |  p976 | Seattle Mariners     | *
MR Tony Ferreira             30| MR :      90      18     : 108 |    :                         :   0 |   3 | 111 |          |    *+      $3Mx2 |  $2.76M: $3.34M |  p249 | Seattle Mariners     | ***
LF Glenn Braggs              30| CF :  91       6   9     : 107 |    :                         :   0 |   3 | 110 | -2---888 |  F *+      $2M   |  $1.38M: $1.67M | p1309 | Seattle Mariners     | **^
1B Randall Simon             18| 1B :  70       2 -18     :  55 | 1B :  86       2  10   2     : 101 |   6 | 107 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
3B Fernando Tatis            18| 3B :  54       2 -22     :  35 | 3B :  91       2  -6  13     : 101 |   6 | 107 | -7262--- |   8              |        :        |  p473 | Seattle Mariners     | ++-
3B Chris Sabo                31| 3B :  94      -3  13     : 104 |    :                         :   0 |   2 | 106 | -3244--- |  F *+    $3.7M   |  $1.99M: $2.41M | p1095 | Seattle Mariners     | **^
SS Miguel Cairo              19| SS :  70       3  -3     :  70 | 2B :  81       6   7   3     :  98 |   6 | 104 | -8726--- |                  |        :        |  p506 | Seattle Mariners     | ++
 C Bengie Molina             19|  C :  52      11  -8     :  55 |  C :  81      11 -11  16     :  97 |   6 | 103 | 9------- |   9              |        :        |  p839 | Seattle Mariners     | ++-
SS Rey Sanchez               25| SS :  74      10   9     :  93 | SS :  85      10 -14  16     :  97 |   6 | 103 | -3738622 |                  |  $1.38M: $1.67M | p1523 | Seattle Mariners     | ++
3B Mario Diaz                31| SS :  76      12  13     : 101 |    :                         :   0 |   2 | 103 | -3898627 |    *+            |  $1.99M: $2.41M | p1266 | Seattle Mariners     | *
MR Roy Smith                 32| SP :      88       8     :  96 |    :                         :   0 |   1 |  97 |          |    *     $420k e |  $1.23M: $1.48M |  p787 | Seattle Mariners     | *
SP Bill Wilkinson            29| SP :      85       5     :  90 |    :                         :   0 |   4 |  94 |          |    *+   $1.38M e | $766.9k:  $927k |  p906 | Seattle Mariners     | *
SP Joey Hamilton             23| SP :      61     -19     :  42 | SP :      91     -15  10     :  86 |   6 |  92 |          |                  |        :        |  p592 | Seattle Mariners     | +
CF Darren Lewis              26| CF :  78       3  -7     :  73 | CF :  88       3 -11   6     :  85 |   6 |  91 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | *
CF Alex Ochoa                21| DH :  55       0 -33     :  22 | DH :  90       0 -13   5     :  82 |   6 |  88 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
 C Donnie Scott              32|  C :  79      -1   7     :  85 |    :                         :   0 |   1 |  86 | 61------ |    *+    $300k a |  $1.07M:  $1.3M |  p754 | Seattle Mariners     | *
LF Israel Alcantara          22| DH :  62       0 -26     :  36 | DH :  86       0 -10   1     :  77 |   6 |  83 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | +-
3B Chip Hale                 28| SS :  70       6   0     :  76 | SS :  81       6 -21   8     :  74 |   5 |  81 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
MR Tom Bolton                31| MR :      74       4     :  79 |    :                         :   0 |   2 |  81 |          |  F *+    $850k   | $613.5k:$741.6k | p1203 | Seattle Mariners     | *
MR Barry Jones               30| MR :      74       4     :  77 |    :                         :   0 |   3 |  80 |          |    *    $1.28M a | $613.5k:$741.6k |  p958 | Seattle Mariners     | *^
1B Desi Wilson               24| DH :  66       0 -22     :  44 | DH :  87       0 -17   2     :  71 |   6 |  77 | -1------ |                  |        :        |  p855 | Seattle Mariners     | ++

--- Texas Rangers ---
SP Ben McDonald              25| SP :     151      71  41 : 262 | SP :     185      53 104  76 : 417 |   6 | 423 |          |   3*     $300k r | $17.18M:$20.77M |   p82 | Texas Rangers        | +++++
SP Andy Ashby                26| SP :     111      31   1 : 143 | SP :     143       6  62  34 : 245 |   6 | 251 |          |    *+    $300k r |  $4.91M: $5.93M | p1459 | Texas Rangers        | ***
SP Jack McDowell             27| SP :     145      65  35 : 245 | SP :     131      40  50  22 : 243 |   6 | 251 |          |    *     $300k a | $15.34M:$18.54M |   p20 | Texas Rangers        | ***^
1B Jeff Bagwell              25| 1B : 117       2  29  10 : 158 | 1B : 131       2  29  47  25 : 233 |   6 | 239 | -5------ |    *     $300k a |  $5.98M: $7.23M |    p8 | Texas Rangers        | +++++
MR Mitch Williams            28| MR :     115      40   1 : 156 | MR :     142       7  57  27 : 234 |   5 | 239 |          |  F *     $840k   |  $6.29M:  $7.6M | p1384 | Texas Rangers        | **^
SP Kenny Rogers              28| SP :     107      27     : 134 | SP :     134      -1  53  25 : 211 |   5 | 216 |          |    *    $2.18M a |  $4.14M: $5.01M | p1380 | Texas Rangers        | **
LF Larry Wayne Jones         21| SS :  91       8  24     : 123 | 3B : 113       9  23  42  18 : 204 |   6 | 210 | -3387623 |   1              |  $3.68M: $4.45M |    p4 | Texas Rangers        | +++++
SP Mike Dunne                30| SP :     126      46  16 : 188 |    :                         :   0 |   3 | 191 |          |    *+   $1.42Mx3 |  $9.51M: $11.5M | p1400 | Texas Rangers        | **^
CF Ruben Sierra              27| LF : 102       6  20   4 : 132 | CF : 110       7  13  32   8 : 171 |   6 | 177 | -2---898 |    *    $7.31Mx3 |  $3.68M: $4.45M | p1381 | Texas Rangers        | ****
MR Pedro Borbon              25| MR :     102      28     : 131 | MR :     119       5  37   7 : 167 |   6 | 173 |          |    *     $300k a |  $4.29M: $5.19M | p1522 | Texas Rangers        | ++++-
RF Matt Lawton               21| LF :  94       1   6     : 101 | LF : 109       1  26  24   4 : 163 |   6 | 169 | -2---666 |   7*     $300k r | $920.3k: $1.11M |  p459 | Texas Rangers        | ++++
LF Ryan Thompson             25| LF :  96       4  11     : 111 | LF : 111       4   8  29   9 : 161 |   6 | 167 | -2---766 |    *     $300k a |  $1.69M: $2.04M |   p96 | Texas Rangers        | ++++
 C Mike Stanley              30|  C : 102       6  37  12 : 157 |    :                         :   0 |   3 | 160 | 87141441 |  F *    $3.54M   |  $7.52M: $9.08M | p1382 | Texas Rangers        | **^
LF Manny Ramirez             21| DH :  71       0 -17     :  54 | DH : 113       0   3  28   5 : 149 |   6 | 155 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
SS Jeff Blauser              27| SS :  98       5  27     : 130 | 3B : 103       4   9  28   3 : 147 |   6 | 153 | -3676--- |    *+    $300k a |  $4.14M: $5.01M | p1229 | Texas Rangers        | **
2B Craig Grebeck             28| SS :  88      16  29     : 133 | SS :  96      16  -3  34   3 : 146 |   5 | 151 | -4999--- |    *     $350k a |  $4.45M: $5.38M | p1496 | Texas Rangers        | *^
SS Hanley Frias              19| SS :  62      13   0     :  75 | SS :  98      13  -1  32   1 : 144 |   6 | 150 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
SP Pete Harnisch             27| SP :      93      13     : 107 | SP :     114     -12  33   5 : 141 |   6 | 147 |          |    *     $300k r |  $1.99M: $2.41M |  p164 | Texas Rangers        | **
SS Benji Gil                 20| SS :  62       7  -7     :  62 | SS : 104       7  -4  32   1 : 140 |   6 | 146 | -2227--- |   6              |        :        |  p523 | Texas Rangers        | ++++
MR Billy Taylor              31| MR :     107      33     : 140 |    :                         :   0 |   2 | 142 |          |    *    $1.18M a |  $5.06M: $6.12M | p1383 | Texas Rangers        | ****
LF Kevin Reimer              29| LF : 107       3  21   6 : 136 |    :                         :   0 |   4 | 140 | -1---741 |    *+   $1.54M a |  $4.14M: $5.01M | p1379 | Texas Rangers        | **^
3B Jeff King                 28| 3B :  92       0  14     : 106 | 3B : 106       0   1  26   2 : 134 |   5 | 139 | -4453--- |    *   $928.6k a |  $2.15M:  $2.6M | p1464 | Texas Rangers        | **^
RF Bobby Higginson           23| RF :  74       4 -11     :  66 | RF : 105       4  -4  23   3 : 130 |   6 | 136 | -2---758 |   4              |        :        | p1572 | Texas Rangers        | ++++-
3B Butch Huskey              21| 3B :  60       7 -11     :  56 | 3B : 100       7  -8  27   2 : 128 |   6 | 134 | -3383216 |   8              |        :        |  p545 | Texas Rangers        | +++-
SS Royce Clayton             23| SS :  69      16   9     :  94 | SS :  92      16  -9  29     : 127 |   6 | 133 | -4449--- |                  |  $1.38M: $1.67M |  p175 | Texas Rangers        | ++-
CF Midre Cummings            21| CF :  70       8 -10     :  67 | CF :  96       8   2  19     : 124 |   6 | 130 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
2B Orlando Miller            24| SS :  87       9  20     : 116 | SS :  88       9   4  18     : 119 |   6 | 125 | -3638--- |                  |  $3.07M: $3.71M |  p452 | Texas Rangers        | ++
MR Rafael Carmona            20| MR :      42     -23     :  19 | SP :     105     -10  24     : 118 |   6 | 124 |          |                  |        :        | p1116 | Texas Rangers        | +++++
CF Al Martin                 25| DH :  89       0   1     :  90 | RF : 101       0   1  16     : 118 |   6 | 124 | -1---546 |    *+  $357.1k a | $153.4k:$185.4k | p1241 | Texas Rangers        | *
1B Kevin Maas                28| DH :  91       0   3     :  94 | DH : 102       0   0  17     : 119 |   5 | 124 | -3------ |    *     $350k a | $460.2k:$556.2k | p1515 | Texas Rangers        | *
3B Scott Stahoviak           23| 3B :  73      11   6     :  91 | 3B :  90      11  -5  21     : 117 |   6 | 123 | -4493--- |                  | $920.3k: $1.11M | p1150 | Texas Rangers        | +++
CF Kevin Dean                25| SS :  78       4   7     :  89 | SS :  98       4 -10  23     : 115 |   6 | 121 | -2226272 |                  |  $1.07M:  $1.3M | p1568 | Texas Rangers        | +++
CF Ricky Ledee               19| CF :  68       8 -12     :  64 | CF :  89       8   5  12     : 114 |   6 | 120 | -3---999 |                  |        :        |  p627 | Texas Rangers        | ++-
SP Wilson Alvarez            23| SP :      89       9     :  99 | SP :      89      13   8     : 111 |   6 | 117 |          |                  |  $1.38M: $1.67M | p1478 | Texas Rangers        | +-
