  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6781


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1845/4507 0.290/0.710
Pitching: 2718/3817 0.416/0.584

           Hits | 0.126
        Doubles | 0.092
        Triples | 0.012
       HomeRuns | 0.048
          Walks | 0.096
             Ks | 0.120
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(-0.017842804730268336, RandomForest(...)), (0.04852344586654759, Isotonic(...)), (0.08494438124503038, Huber(...)), (0.11110169339557019, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  1.  2.  0.  0.  1.]Coefficients: [0.00289609]Intercept: 0.07509227580003802Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.07258837412170817, RandomForest(...)), (-0.060954917093967755, Isotonic(...)), (-0.0775270627405789, Huber(...)), (-0.08563525872226148, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 6. 4. 0. 0. 1.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.11348255283811969, RandomForest(...)), (-0.340067185947132, Isotonic(...)), (-0.20035067363941791, Huber(...)), (-0.24064097895552297, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 3. 1. 1. 1. 3.]Feature Mask: [ True  True False False False  True]Feature Importances: [0.2 0.8 0. ]
-- HomeRuns
Selected: HuberScores: [(-0.505393216285269, RandomForest(...)), (-0.2286713971627833, Isotonic(...)), (-0.012198321104343823, Huber(...)), (-0.4924033818316362, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 0. 2.]Coefficients: [0.00200329 0.03166302]Intercept: -0.002860928401954313Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.08781797455278735, RandomForest(...)), (0.09033784712416253, Isotonic(...)), (0.0963658392508762, Huber(...)), (0.09490227942099583, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 6. 0. 1.]Coefficients: [0.12114717 0.03053163]Intercept: 0.014533458580604106Feature Mask: [False False False  True False  True]
-- Ks
Selected: LinearScores: [(0.1698525721635702, RandomForest(...)), (0.051100838448954265, Isotonic(...)), (0.1622034546552961, Huber(...)), (0.17049515737057222, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  7.  2. 16.  7.]Coefficients: [-7.83408077e-05 -3.84832581e-03]Intercept: 0.4118276378555108Feature Mask: [False False  True False  True False]

           Hits | 0.133
        Doubles | 0.052
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.014973574379032536, RandomForest(...)), (-0.041972327375999985, Isotonic(...)), (0.000161428386421932, Huber(...)), (-0.009337264577989704, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [0. 3. 1. 3. 2.]Feature Mask: [False  True False  True False]Feature Importances: [0.584 0.416]
-- Doubles
Selected: HuberScores: [(-0.16042125447184039, RandomForest(...)), (-0.1922038225319572, Isotonic(...)), (-0.09256603903727682, Huber(...)), (-0.2909628627814623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 0. 1. 2.]Coefficients: [ 0.00186332  0.00530554 -0.00034649]Intercept: 0.04253969678919819Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22692686642414053, RandomForest(...)), (-0.1992975586409694, Isotonic(...)), (-0.17363155755375584, Huber(...)), (-0.21639822051510085, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 0.]Coefficients: [0.03066437]Intercept: 0.013955335417528929Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.09704769458147895, RandomForest(...)), (-0.12701913726016492, Isotonic(...)), (-0.11738794496602822, Huber(...)), (-0.19738083077364257, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 4. 4. 1. 0.]Coefficients: [-0.01866204 -0.09023939]Intercept: 0.15547651986628908Feature Mask: [ True  True False False False]
-- Ks
Selected: HuberScores: [(0.21809474277549376, RandomForest(...)), (0.09049525497183086, Isotonic(...)), (0.22759394997427737, Huber(...)), (0.2229245532412446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20.  7.  0.  1.  0.]Coefficients: [ 0.15971652 -0.01417911  0.00300237]Intercept: 0.07115091574595123Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  54  62  70  79  87  96 104 112 120 128
                 Gap |  92 (  0)  92 |  92  92  92  92  92  92  92  92  95  95
               Power |  91 (  2)  93 |  88  89  90  91  92  94  95  96  97  98
                 Eye |  88 (  7)  95 |  78  81  84  88  91  94  98 101 104 107
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  91 (  2)  93 |  89  90  91  92  93  94  94  95  96  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( -2)  76 |  81  80  79  77  76  76  75  74  73  73
             Control |  76 (  5)  81 |  74  80  86  93  78  77  78  83  99 106
            Movement |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
     Groundball Pct. |  78 ( -6)  72 |  80  79  79  79  78  84  80  72  71  71
           Endurance |  77 (  0)  77 | 

1B Mattingly, D    29| .250/.298/.404  93     | .317/.371/.525 117     | -71--212   5 |  + || 118 || ML     *+  |
2B Jerry Browne              25| 2B :  96       3   0     :  99 | 2B :  97       3   3   6     : 109 |   6 | 115 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
SP Chris Bosio               28| SP :      85       0     :  85 | SP :      98      -1  11     : 108 |   5 | 113 |          |    *     $300k a |        :        | p1307 | Texas Rangers        | **
CF Doug Glanville            20| CF :  60       9 -27     :  41 | CF :  93       9  -4   9     : 106 |   6 | 112 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
3B Steve Buechele            29| 3B :  96       4   6     : 106 |    :                         :   0 |   4 | 110 | -3573--- |    *     $350k a |  $1.41M: $2.21M |  p108 | Texas Rangers        | *
SS Desi Relaford             17| SS :  62      18 -21     :  59 | SS :  77      18   7   0     : 101 |   6 | 107 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
SP Joe Grahe                 23| SP :      91       7     :  98 | SP :      88       4   0     :  92 |   6 | 104 |          |                  |  $1.64M: $2.57M |  p748 | Texas Rangers        | +-
SS Hanley Frias              17| SS :  50      17 -34     :  33 | SS :  82      17  -5   3     :  97 |   6 | 103 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
MR Dan Miceli                20| MR :      87      10     :  97 | MR :      69      -1 -12     :  56 |   6 | 103 |          |                  |  $2.34M: $3.68M |  p573 | Texas Rangers        | ++
3B Scott Stahoviak           21| 3B :  63      12 -19     :  56 | 3B :  88      12 -10   8     :  97 |   6 | 103 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
 C Chad Kreuter              26|  C :  72       7  16     :  95 |  C :  85       7 -24  15     :  83 |   6 | 101 | 71------ |    *             |  $3.75M: $5.89M | p1376 | Texas Rangers        | *
SP Steve Wilson              26| MR :      86       8     :  94 | MR :      84       2   1     :  86 |   6 | 100 |          |    *             |  $1.87M: $2.94M | p1386 | Texas Rangers        | *
MR Jay Aldrich               29| MR :      87       9     :  95 |    :                         :   0 |   4 |  99 |          |    *             |  $2.11M: $3.31M | p1306 | Texas Rangers        | *
SP Mike Mason                32| SP :      91       7     :  98 |    :                         :   0 |   1 |  99 |          |    *     $720k a |  $1.64M: $2.57M |  p524 | Texas Rangers        | *
MR Rich Garces               19| MR :      83       6     :  89 | MR :      77      -7  -5     :  65 |   6 |  95 |          |                  |  $1.41M: $2.21M |  p115 | Texas Rangers        | ++
SP Ben Rivera                23| SP :      87       2     :  89 | SP :      78      -1  -9     :  68 |   6 |  95 |          | I                | $468.4k:$735.6k | p1485 | Texas Rangers        | +
SP Wilson Alvarez            21| SP :      86       1     :  87 | SP :      85      -4  -2     :  79 |   6 |  93 |          |                  | $234.2k:$367.8k | p1478 | Texas Rangers        | +-
MR Paul Wagner               23| SP :      85       1     :  86 | SP :      88      -2   1     :  86 |   6 |  92 |          |                  | $234.2k:$367.8k |  p789 | Texas Rangers        | +
 C Orlando Mercado           29|  C :  70       6  13     :  88 |    :                         :   0 |   4 |  92 | 7------- |    *             |  $3.04M: $4.78M | p1377 | Texas Rangers        | *
3B Rick Schu                 29| DH :  91       0  -3     :  88 |    :                         :   0 |   4 |  92 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Erik Hiljus               18| MR :      80       4     :  84 | MR :      66      -9 -15     :  42 |   6 |  90 |          |                  | $936.8k: $1.47M |  p899 | Texas Rangers        | ++
SP Pete Harnisch             24| SP :      84       0     :  84 | SP :      75      -2 -12     :  62 |   6 |  90 |          |                  |        :        |  p164 | Texas Rangers        | +
SP Jack McDowell             25| SP :      79      -6     :  73 | SP :      88      -4   1     :  84 |   6 |  90 |          |   5*     $300k r |        :        |   p20 | Texas Rangers        | +++++
MR Mitch Williams            26| MR :      80       3     :  83 | MR :      74      -4  -8     :  63 |   6 |  89 |          |    *    $1.13M a | $702.6k:  $1.1M | p1384 | Texas Rangers        | ***
LF Pete Incaviglia           27| LF :  82       5  -4     :  83 | LF :  60       5 -16 -25     :  24 |   6 |  89 | -2---888 |    *     $350k a |        :        |  p499 | Texas Rangers        | *
SP Bobby Witt                26| SP :      83      -1     :  82 | SP :      71      -1 -16     :  55 |   6 |  88 |          |    *    $1.42Mx2 |        :        | p1385 | Texas Rangers        | *
CL Rick Aguilera             29| MR :      80       4     :  84 |    :                         :   0 |   4 |  88 |          |    *+   $3.42Mx4 | $936.8k: $1.47M |    p7 | Texas Rangers        | ***
CF Braulio Castillo          22| CF :  61       8 -27     :  42 | CF :  87       8 -17   2     :  80 |   6 |  86 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
SP Lance Painter             23| SP :      82      -2     :  80 | SP :      84      -5  -3     :  76 |   6 |  86 |          |                  |        :        |  p690 | Texas Rangers        | +
SP John Roper                19| SP :      82      -3     :  79 | SP :      81      -8  -7     :  66 |   6 |  85 |          |                  |        :        | p1075 | Texas Rangers        | +

--- Atlanta Braves ---
1B Will Clark                27| 1B : 133       3  41  19 : 196 | 1B : 134       3  35  44  25 : 242 |   6 | 248 | -6------ |    *       $8Mx5 | $13.82M: $21.7M | p1250 | Atlanta Braves       | ****
RF David Justice             24| LF : 126       4  39  15 : 184 | RF : 129       5  39  41  23 : 238 |   6 | 244 | -2---788 |    *+   $2.85M a | $12.65M:$19.86M | p1238 | Atlanta Braves       | ***
LF Hal Morris                26| LF : 106       1  16     : 123 | 1B : 125       2  10  35  15 : 187 |   6 | 193 | -5---645 |    *     $300k a |  $3.75M: $5.89M | p1449 | Atlanta Braves       | *
3B Jeff Blauser              25| SS :  93      11   4     : 108 | SS : 116      11   0  32  20 : 179 |   6 | 185 | -3887--- |    *+            | $936.8k: $1.47M | p1229 | Atlanta Braves       | +++
SS Terry Pendleton           30| 3B : 114      13  33  21 : 181 |    :                         :   0 |   3 | 184 | -44T7--- |  F *    $2.85M   | $12.65M:$19.86M |  p637 | Atlanta Braves       | ***
2B Ray Durham                19| 2B :  64       5 -30     :  39 | 2B : 119       5   5  30  17 : 176 |   6 | 182 | -2765--- |   2              |        :        |   p89 | Atlanta Braves       | +++++
 C Matt Nokes                27|  C : 103       7  47  10 : 167 |  C :  96       7   5  27     : 135 |   6 | 173 | 71------ |    *    $2.66M a | $13.35M:$20.97M |  p596 | Atlanta Braves       | ***^
3B Tim Wallach               33| 3B : 113      11  30  18 : 171 |    :                         :   0 |   0 | 171 | -4494--- |  F *+   $7.63M   | $11.24M:$17.66M |  p877 | Atlanta Braves       | ***^
1B Ryan Klesko               19| LF :  62       0 -29     :  33 | 1B : 119       1   3  28   8 : 158 |   6 | 164 | -4---515 |   5              |        :        |  p206 | Atlanta Braves       | ++++-
SS Mike Bordick              25| 3B :  98       4   8     : 110 | 3B : 111       4   5  23   8 : 151 |   6 | 157 | -3575--- |    *     $300k a |  $1.87M: $2.94M | p1513 | Atlanta Braves       | **^
LF Curtis Pride              22| LF :  80       3  -8     :  75 | RF : 111       5   2  23   5 : 147 |   6 | 153 | -2---768 | I T*             |        :        | p1498 | Atlanta Braves       | +++-
CF Al Martin                 23| LF : 104       1  14     : 119 | LF : 107       1  20  18     : 146 |   6 | 152 | -1---646 |    *+            |  $3.28M: $5.15M | p1241 | Atlanta Braves       | ++-
3B Willie Greene             19| 3B :  70      10 -14     :  65 | 3B : 101      10  11  19   4 : 144 |   6 | 150 | -3385--- |   7              |        :        |  p808 | Atlanta Braves       | ++++
RF Bernard Gilkey            24| LF :  72       7 -12     :  67 | CF : 111       9 -15  27   8 : 140 |   6 | 146 | -3443999 |   4*+            |        :        | p1402 | Atlanta Braves       | +++++
3B George Brett              37| 3B : 114       8  28  16 : 166 |    :                         :   0 | -20 | 146 | -5383--- |    *     $3.5Mx2 | $10.31M:$16.18M |   p91 | Atlanta Braves       | ***
MR Joe Johnson               29| SP :     101      17   1 : 119 |    :                         :   0 |   4 | 123 |          |    *+    $350k a |  $3.98M: $6.25M |  p414 | Atlanta Braves       | *
CF Joe Carter                31| LF : 101       5  15     : 120 |    :                         :   0 |   2 | 122 | -4344877 | I  *    $2.83Mx2 |  $3.51M: $5.52M |  p135 | Atlanta Braves       | **^
SP Pat Rapp                  23| SP :      86       1     :  87 | SP :     101      -2  14     : 113 |   6 | 119 |          | I 9              | $234.2k:$367.8k |  p784 | Atlanta Braves       | ++++
SP William Van Landingham    20| SP :      95      11     : 106 | SP :      96       7   9     : 112 |   6 | 118 |          |                  |  $2.58M: $4.05M |  p665 | Atlanta Braves       | ++-
SP Denny Neagle              22| SP :      87       3     :  90 | SP :     100      -2  13     : 111 |   6 | 117 |          |   3              | $702.6k:  $1.1M |  p198 | Atlanta Braves       | +++++
MR Jim Bullinger             25| SP :      93       8     : 101 | SP :      94       9   6     : 109 |   6 | 115 |          |                  |  $1.87M: $2.94M | p1509 | Atlanta Braves       | +++-
 C Marcus Jensen             18|  C :  55       0  -8     :  47 |  C :  93       0  -1  16     : 108 |   6 | 114 | 5------- |                  |        :        | p1010 | Atlanta Braves       | ++
LF Darryl Motley             31| DH : 103       0   9     : 112 |    :                         :   0 |   2 | 114 | -1---313 |    *    $1.81Mx2 |  $2.11M: $3.31M |  p571 | Atlanta Braves       | **^
MR Steve Parris              23| SP :      95      11     : 106 | SP :      76       8 -11     :  72 |   6 | 112 |          |                  |  $2.58M: $4.05M |  p885 | Atlanta Braves       | +++
SP Joe Roa                   19| SP :      95      10     : 105 | SP :      80       5  -7     :  78 |   6 | 111 |          |                  |  $2.34M: $3.68M |  p749 | Atlanta Braves       | ++-
SP Amaury Telemaco           17| SP :      94      10     : 104 | SP :      76       1 -11     :  66 |   6 | 110 |          |                  |  $2.34M: $3.68M |  p980 | Atlanta Braves       | ++
2B German Rivera             30| 3B :  90      10   6     : 105 |    :                         :   0 |   3 | 108 | -96853-- |    *    $1.03M a |  $1.41M: $2.21M |  p696 | Atlanta Braves       | **
MR Curt Krippner             23| SP :      93       8     : 101 | SP :      89       5   2     :  96 |   6 | 107 |          |                  |  $1.87M: $2.94M | p1584 | Atlanta Braves       | +++
CF Ricky Otero               18| LF :  70       6 -15     :  61 | LF :  82       6  14  -3     :  99 |   6 | 105 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++
LF Milt Thompson             32| DH :  99       0   5     : 104 |    :                         :   0 |   1 | 105 | -1---555 |    *+~ $364.3k a |  $1.17M: $1.84M |  p837 | Atlanta Braves       | *
SP Pat Combs                 24| SP :      91       7     :  98 | SP :      75       5 -12     :  69 |   6 | 104 |          |                  |  $1.64M: $2.57M |  p514 | Atlanta Braves       | ++
SS Nelson Liriano            26| 3B :  88       7   1     :  97 | 3B :  89       7  -8   4     :  93 |   6 | 103 | -8887--- |    *     $350k a | $234.2k:$367.8k | p1367 | Atlanta Braves       | *
SP John Ericks               23| SP :      90       6     :  96 | SP :      71       3 -16     :  58 |   6 | 102 |          |   8*             |  $1.41M: $2.21M |  p728 | Atlanta Braves       | ++++
RF Gerald Williams           24| LF :  61       6 -24     :  43 | LF :  99       6 -26  15     :  94 |   6 | 100 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
SP Danny Cox                 31| SP :      91       6     :  97 |    :                         :   0 |   2 |  99 |          |    *    $5.41Mx4 |  $1.41M: $2.21M |  p177 | Atlanta Braves       | ***
SP Bobby Ayala               21| SP :      88       4     :  92 | SP :      71      -1 -16     :  54 |   6 |  98 |          |                  | $936.8k: $1.47M |  p505 | Atlanta Braves       | +++
SP Jason Grimsley            23| SP :      89       4     :  92 | SP :      74       1 -13     :  61 |   6 |  98 |          |    *             | $936.8k: $1.47M | p1293 | Atlanta Braves       | +++-
CF Adam Hyzdu                19| LF :  54       7 -30     :  31 | LF :  84       7  -5   1     :  86 |   6 |  92 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
MR Doug Brocail              23| MR :      81       4     :  86 | MR :      75      -6  -7     :  62 |   6 |  92 |          |                  | $936.8k: $1.47M | p1495 | Atlanta Braves       | ++
SP Jason Schmidt             18| SP :      84       0     :  84 | SP :      74      -5 -13     :  56 |   6 |  90 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
MR Salomon Torres            19| SP :      84      -1     :  83 | SP :      71      -6 -16     :  49 |   6 |  89 |          |                  |        :        |  p875 | Atlanta Braves       | +
SP Pat Hentgen               22| SP :      84      -1     :  83 | SP :      72      -5 -15     :  52 |   6 |  89 |          |                  |        :        | p1456 | Atlanta Braves       | +++
SP Andy Ashby                23| SP :      70     -15     :  55 | SP :      94     -18   7     :  83 |   6 |  89 |          |   1*+            |        :        | p1459 | Atlanta Braves       | +++++
SS Ray Giannelli             25| 3B :  64      10 -20     :  53 | 3B :  92      10 -29  10     :  83 |   6 |  89 | -3385414 |                  |        :        |  p710 | Atlanta Braves       | +
CF Curtis Goodwin            18| DH :  59       0 -35     :  24 | DH :  85       0   3  -7     :  81 |   6 |  87 | -2---262 |                  |        :        |  p777 | Atlanta Braves       | +-
MR Mark Clark                22| SP :      82      -3     :  79 | SP :      67      -7 -20     :  40 |   6 |  85 |          |                  |        :        |  p681 | Atlanta Braves       | ++-
MR Brian Shouse              22| MR :      78       1     :  79 | MR :      70     -11 -11     :  48 |   6 |  85 |          |                  | $234.2k:$367.8k | p1076 | Atlanta Braves       | ++
MR Kenny Greer               23| MR :      78       1     :  79 | MR :      69     -10 -12     :  47 |   6 |  85 |          |                  | $234.2k:$367.8k |  p528 | Atlanta Braves       | ++-
MR Bill Risley               23| MR :      78       1     :  79 | MR :      67     -10 -14     :  43 |   6 |  85 |          |                  | $234.2k:$367.8k |  p492 | Atlanta Braves       | +++-
SS Dave Silvestri            23| SS :  60      13 -27     :  45 | SS :  86      13 -24   4     :  79 |   6 |  85 | -98881-1 |                  |        :        |  p437 | Atlanta Braves       | ++

--- Montreal Expos ---
2B Larry Walker              24| RF : 127       6  36  19 : 189 | RF : 154       6  40  67  49 : 317 |   6 | 323 | -2321778 |    *+    $300k a | $12.88M:$20.23M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 125      12  41  21 : 198 | CF : 132      12  52  51  32 : 278 |   6 | 284 | -3---4T4 |   1*     $300k r | $14.52M: $22.8M |   p10 | Montreal Expos       | +++++
SS Mark McLemore             26| 3B : 119       6  31  19 : 175 | 3B : 131       6  23  45  30 : 235 |   6 | 241 | -3776326 |    *    $1.89M a | $11.71M:$18.39M |  p994 | Montreal Expos       | ***
 C Craig Biggio              25|  C :  95       9  41   4 : 149 |  C : 126       9   2  59  31 : 226 |   6 | 232 | 73821--- |   6*     $300k r | $10.54M:$16.55M |   p30 | Montreal Expos       | ++++-
1B Cecil Fielder             27| DH : 132       0  38  19 : 189 | 1B : 130       1  34  38  19 : 222 |   6 | 228 | -413---- |    *+   $3.74M a | $13.35M:$20.97M |  p250 | Montreal Expos       | ****
 C Rick Wilkins              23|  C :  67       9  13     :  89 |  C : 119       9 -17  52  24 : 187 |   6 | 193 | 74------ |   4              |  $3.04M: $4.78M | p1559 | Montreal Expos       | +++++
RF Magglio Ordonez           17| RF :  47       2 -48     :   1 | RF : 131       2  -8  39  22 : 186 |   6 | 192 | -2---246 |   3              |        :        |   p44 | Montreal Expos       | +++++
3B Edgardo Alfonzo           17| 3B :  56      11 -27     :  40 | 3B : 113      11   1  32  17 : 174 |   6 | 180 | -3896--- |   8              |        :        |  p104 | Montreal Expos       | ++++-
RF Dante Bichette            27| CF :  98      11  13     : 122 | CF : 114      11   0  32  13 : 169 |   6 | 175 | -3---999 |    *+  $364.3k a |  $3.04M: $4.78M |  p977 | Montreal Expos       | *^
2B Jeff Kent                 23| 2B :  72       5 -22     :  55 | 2B : 118       5 -12  28  16 : 155 |   6 | 161 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
CF Quilvio Veras             20| LF :  76       7  -8     :  75 | 2B : 103       8  12  17   5 : 145 |   6 | 151 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
LF John Jaha                 24| 1B :  86       1  -9     :  78 | DH : 116       0  -1  24   6 : 145 |   6 | 151 | -4---441 |   7*             |        :        | p1313 | Montreal Expos       | ++++-
CF Billy Ashley              20| LF :  60       3 -28     :  35 | LF : 111       3  -4  23   3 : 136 |   6 | 142 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
1B Tino Martinez             23| DH :  83       0 -11     :  72 | DH : 112       0  -1  20   2 : 133 |   6 | 139 | -3------ |   5              |        :        |   p47 | Montreal Expos       | ++++-
3B Kevin Young               21| 1B :  72       2 -21     :  53 | 1B : 107       2  -1  17     : 125 |   6 | 131 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++-
MR Pep Harris                18| SP :     102      18   2 : 122 | SP :      88      13   0     : 100 |   6 | 128 |          |                  |  $4.45M: $6.99M | p1169 | Montreal Expos       | ++-
SS Alex S. Gonzalez          18| SS :  59      16 -26     :  49 | SS :  91      16   3  11     : 121 |   6 | 127 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
MR Rick White                22| SP :     100      16     : 116 | SP :      98      11  11     : 121 |   6 | 127 |          |                  |  $3.75M: $5.89M | p1094 | Montreal Expos       | ++++-
RF Darryl Hamilton           26| LF :  80       1 -11     :  70 | LF : 111       1 -16  21     : 117 |   6 | 123 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
SP Jeff Johnson              24| SP :     100      16     : 116 | SP :      84      14  -3     :  96 |   6 | 122 |          |                  |  $3.75M: $5.89M |  p543 | Montreal Expos       | +-
1B Andres Galarraga          29| DH : 106       0  12     : 118 |    :                         :   0 |   4 | 122 | -4------ |    *    $3.18M a |  $2.81M: $4.41M |  p281 | Montreal Expos       | *
RF Lou Frazier               26| LF :  97      -1   5     : 100 | DH : 101       0   1   9     : 111 |   6 | 117 | -2---555 |    *     $300k r |  $1.17M: $1.84M | p1567 | Montreal Expos       | *
SS Vinny Castilla            23| 3B :  57       6 -31     :  31 | SS : 106       7 -27  18   6 : 110 |   6 | 116 | -3376--- |   T              |        :        | p1105 | Montreal Expos       | +++-
MR Jose Mercedes             20| MR :      88      10     :  99 | MR :      97       0  12     : 109 |   6 | 115 |          |                  |  $2.34M: $3.68M |  p753 | Montreal Expos       | ++-
1B Lee Stevens               23| DH :  74       0 -20     :  54 | 1B : 105       1 -10  13     : 109 |   6 | 115 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
 C Gary Bennett              18|  C :  47      11  -5     :  54 |  C :  85      11  -9  20     : 107 |   6 | 113 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
LF Garret Anderson           18| LF :  55       6 -31     :  30 | LF :  93       6  -1   8     : 106 |   6 | 112 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
SP Ron Walden                18| SP :      93       9     : 102 | SP :      77       4 -10     :  71 |   6 | 108 |          |                  |  $2.11M: $3.31M | p1609 | Montreal Expos       | +++-
