  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11571


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2847/7781 0.268/0.732
Pitching: 4889/6705 0.422/0.578

           Hits | 0.099
        Doubles | 0.080
        Triples | 0.010
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1272706282571228, RandomForest(...)), (0.13059876384094096, Isotonic(...)), (0.13419093621630743, Huber(...)), (0.16165713279650742, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [29.  6. 10.  1.  3.  0.]Coefficients: [ 0.00237241 -0.00082278  0.00018815]Intercept: 0.12772062009955223Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.043777216053160574, RandomForest(...)), (0.06343044445634045, Isotonic(...)), (0.06057075073731699, Huber(...)), (0.10748335734108545, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [ 7.71049549e-05  2.94137507e-04  4.81973189e-04 -1.15037265e-05  4.15185724e-04]Intercept: -0.018258324637253985Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04111800494710318, RandomForest(...)), (-0.12859836705411506, Isotonic(...)), (0.026428429512091196, Huber(...)), (-0.01817013189692418, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10. 10.  5.  5.  0.  4.]Coefficients: [ 0.00691663  0.00226373  0.00528643 -0.00040289  0.01373474]Intercept: -0.005887961469542876Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.14272628246972544, RandomForest(...)), (0.12985523661403983, Isotonic(...)), (0.1357811848347862, Huber(...)), (0.1591227376458547, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 9. 0. 1. 2.]Coefficients: [8.63882606e-05 5.19251571e-04 8.70251985e-05]Intercept: -0.012056529614448502Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.19559017091147612, RandomForest(...)), (0.2773691733225807, Isotonic(...)), (0.25555935984897715, Huber(...)), (0.28090656403511577, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 32.  2.  0.]Coefficients: [0.00123538]Intercept: 0.028418373754010684Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13013090622086587, RandomForest(...)), (0.1455748324510543, Isotonic(...)), (0.2186973636285107, Huber(...)), (0.16961503231236222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 38.  6.]Coefficients: [-0.2468845]Intercept: 0.34926371740717954Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.028
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.00868707759042423, RandomForest(...)), (0.011194112123234068, Isotonic(...)), (0.05311440586042552, Huber(...)), (0.08446913130280749, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 3. 0. 0. 0.]Coefficients: [-0.00121793  0.0006095  -0.00064655]Intercept: 0.3180943722020072Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(-0.10564227946718578, RandomForest(...)), (-0.08511160226677594, Isotonic(...)), (-0.03955760503212247, Huber(...)), (-0.06246296605942173, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [0.01314454]Intercept: 0.04033460337227699Feature Mask: [False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.019106246404148902, RandomForest(...)), (-0.08095721758955128, Isotonic(...)), (0.004117001697186058, Huber(...)), (-0.014823094507014503, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [0. 0. 5. 1. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.737 0.   ]
-- Walks
Selected: IsotonicScores: [(0.127994056859361, RandomForest(...)), (0.05157581105239977, Isotonic(...)), (-0.04090402235833135, Huber(...)), (-0.01431963874035739, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 1. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3682968648609381, RandomForest(...)), (0.3653618549322519, Isotonic(...)), (0.3772600796253478, Huber(...)), (0.38678746937735603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  5.  0.  0.  1.]Coefficients: [0.00320544]Intercept: -0.0026988344848744295Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  62  70  77  84  91  98 105 112 120
                 Gap |  93 ( -4)  89 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  83  84  87  89  91  94  96  98 100 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  89  89  90  90  91  91  91  92  92  93
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  94  94

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 12)  85 |  57  61  66  70  76  82  89  96 104 113
             Control |  74 ( 10)  84 |  85  82  78  75  72  78  80  90  87  84
            Movement |  76 (  7)  83 |  64  66  68  70  73  75  79  82  86  89
     Groundball Pct. |  77 (  1)  78 |  71  71  71  71  71  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Jordan, B       24| .287/.346/.470 107 109 | .261/.323/.438 100  98 | -2---868   5 |  + || 106 || ML    T*   |
MR John Hudek                25| MR :      80       6     :  86 | MR :      87      -7   6     :  86 |   6 |  92 |          |    *     $300k r |  $1.62M:    $2M |  p714 | Texas Rangers        | +++-
MR Billy Taylor              29| MR :      81       7     :  88 |    :                         :   0 |   4 |  92 |          |    *     $300k a |  $1.89M: $2.33M | p1383 | Texas Rangers        | **^
MR Oscar Henriquez           17| MR :      54     -17     :  36 | MR :      84      -3   4     :  85 |   6 |  91 |          |                  |        :        |  p932 | Texas Rangers        | +++-
2B Jerry Browne              25| 2B :  86       2  -6     :  83 | 2B :  85       2  -2  -2     :  83 |   6 |  89 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
MR Rich Monteleone           28| MR :      79       4     :  83 | MR :      84     -15   4     :  73 |   5 |  88 |          |    *     $350k a |  $1.08M: $1.33M | p1414 | Texas Rangers        | *^
SP Brad Brink                26| SP :      79       2     :  81 | SP :      81     -12   0     :  69 |   6 |  87 |          |                  | $539.7k:$666.9k | p1569 | Texas Rangers        | *
CF Braulio Castillo          23| CF :  63       7 -20     :  50 | CF :  86       7 -19   5     :  79 |   6 |  85 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
 C Chad Kreuter              26|  C :  67       3   9     :  79 |  C :  81       3 -23  11     :  72 |   6 |  85 | 71------ |    *     $300k r |  $2.43M:    $3M | p1376 | Texas Rangers        | *
SP Chris Bosio               28| SP :      79       1     :  80 | SP :      74     -15  -7     :  52 |   5 |  85 |          |    *     $300k a | $269.8k:$333.5k | p1307 | Texas Rangers        | *^
 C Orlando Mercado           29|  C :  69       2  10     :  81 |    :                         :   0 |   4 |  85 | 7------- |    *             |   $2.7M: $3.33M | p1377 | Texas Rangers        | *
MR Tim Scott                 24| MR :      76       2     :  78 | MR :      76      -9  -3     :  65 |   6 |  84 |          |    *+            | $539.7k:$666.9k | p1128 | Texas Rangers        | ++++
SS Jeff Kunkel               29| SS :  72      15  -7     :  80 |    :                         :   0 |   4 |  84 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
RF Glenallen Hill            26| LF :  71       2 -13     :  60 | LF :  89       2 -19   5     :  77 |   6 |  83 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            26| SP :     117      39  26 : 182 | SP :     150      26  68  55 : 299 |   6 | 305 |          |    *    $3.48M e | $17.54M:$21.67M | p1453 | Atlanta Braves       | ****
RF Sammy Sosa                22| LF : 117       4  35  15 : 171 | RF : 136       5  41  53  39 : 273 |   6 | 279 | -2---778 |   1*     $300k r | $13.49M:$16.67M | p1428 | Atlanta Braves       | +++++
SP Curt Schilling            24| SP :     101      23  10 : 134 | SP :     129      16  47  34 : 227 |   6 | 233 |          |    *             |   $8.9M:   $11M | p1446 | Atlanta Braves       | ****
RF David Justice             25| LF : 119       4  38  18 : 179 | LF : 120       4  31  39  23 : 217 |   6 | 223 | -2---788 |    *+   $2.85M a | $15.11M:$18.67M | p1238 | Atlanta Braves       | ***
1B Will Clark                27| 1B : 120       3  33  23 : 180 | 1B : 118       3  29  34  22 : 206 |   6 | 212 | -6------ |    *       $8Mx5 | $15.11M:$18.67M | p1250 | Atlanta Braves       | ****^
SP Ramon J. Martinez         23| SP :     108      30  17 : 156 | SP :     117      30  36  23 : 205 |   6 | 211 |          |    *     $4.5Mx3 | $12.68M:$15.67M | p1120 | Atlanta Braves       | ****
SP William Van Landingham    21| SP :      63     -14     :  49 | SP :     119      -2  38  25 : 179 |   6 | 185 |          |   6              |        :        |  p665 | Atlanta Braves       | ++++-
SS Terry Pendleton           31| 3B : 107      12  32  25 : 177 |    :                         :   0 |   2 | 179 | -44T7--- |  F *    $2.85M   | $15.38M:$19.01M |  p637 | Atlanta Braves       | ****
CL Mike Jackson              26| MR :     111      32  24 : 167 | MR :     108      19  25  15 : 168 |   6 | 174 |          |    *     $1.1M e | $15.11M:$18.67M | p1294 | Atlanta Braves       | ****^
3B Tim Wallach               33| 3B : 106      10  29  22 : 167 |    :                         :   0 |   0 | 167 | -4494--- |  F *+   $7.63M   | $13.76M:$17.01M |  p877 | Atlanta Braves       | ***
3B Willie Greene             19| 3B :  72       7  -8     :  70 | 3B : 103       7  12  24  14 : 160 |   6 | 166 | -3584--- |   9              |        :        |  p808 | Atlanta Braves       | ++++
MR Lee Smith                 33| MR :     110      31  23 : 164 |    :                         :   0 |   0 | 164 |          |    *    $5.32Mx2 | $14.84M:$18.34M |  p782 | Atlanta Braves       | ***^
MR Mark Lee                  27| MR :      95      19  10 : 124 | MR :     110       4  26  17 : 157 |   6 | 163 |          |    *+    $300k a |  $7.82M: $9.67M | p1412 | Atlanta Braves       | ***
1B Ryan Klesko               20| LF :  61       0 -24     :  37 | 1B : 113       1  -3  27  16 : 154 |   6 | 160 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
 C Matt Nokes                27|  C : 100       3  42   4 : 150 |  C :  95       3   9  25     : 132 |   6 | 156 | 71------ |  F *    $2.66M   | $12.68M:$15.67M |  p596 | Atlanta Braves       | ***
LF Hal Morris                26| LF :  99       1  15     : 115 | 1B : 105       2   9  20   9 : 145 |   6 | 151 | -5---645 |    *     $300k a |  $4.05M:    $5M | p1449 | Atlanta Braves       | *
2B Ray Durham                19| 1B :  66       5 -20     :  51 | 1B : 103       5   6  20   9 : 143 |   6 | 149 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | +++++
SP Jason Schmidt             18| SP :      62     -15     :  47 | SP :     105       2  24  11 : 142 |   6 | 148 |          |   7              |        :        |  p195 | Atlanta Braves       | ++++
CF Curtis Pride              22| LF :  89       3   7     :  99 | RF : 102       4  13  18   5 : 142 |   6 | 148 | -2---768 |    *             |  $1.89M: $2.33M | p1498 | Atlanta Braves       | ++++
SP Danny Cox                 31| SP :     103      25  12 : 140 |    :                         :   0 |   2 | 142 |          |    *    $5.41Mx4 |  $9.98M:$12.34M |  p177 | Atlanta Braves       | **^
MR Mike Hartley              29| MR :      96      19  11 : 127 |    :                         :   0 |   4 | 131 |          |    *       $3Mx4 |  $8.36M:$10.34M | p1403 | Atlanta Braves       | ***
RF Bernard Gilkey            24| LF :  68       7 -10     :  65 | CF : 102       8 -17  22   9 : 124 |   6 | 130 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
SP Jeff Montgomery           29| SP :      96      18   5 : 120 |    :                         :   0 |   4 | 124 |          |    *    $4.53Mx3 |  $6.48M:    $8M | p1091 | Atlanta Braves       | **^
SP Jason Grimsley            24| SP :      80       2     :  82 | SP :      98      -5  17   4 : 114 |   6 | 120 |          |    *             | $539.7k:$666.9k | p1293 | Atlanta Braves       | +++
MR John Henry Johnson        35| MR :      95      19  10 : 124 |    :                         :   0 |  -6 | 118 |          |    *+      $4Mx2 |  $7.82M: $9.67M |  p957 | Atlanta Braves       | ***
CF Joe Carter                31| LF :  95       5  15     : 114 |    :                         :   0 |   2 | 116 | -4344877 |    *    $2.83Mx2 |  $4.05M:    $5M |  p135 | Atlanta Braves       | ***
3B George Brett              38| 3B : 101       7  21  15 : 144 |    :                         :   0 | -30 | 114 | -5383--- |    *     $3.5Mx2 |  $9.71M:   $12M |   p91 | Atlanta Braves       | ***
SP Shawn Hillegas            27| SP :      86       8     :  94 | SP :      94      -5  12     : 101 |   6 | 107 |          |    *+    $300k a |  $2.16M: $2.67M | p1114 | Atlanta Braves       | **
LF Darryl Motley             31| DH :  98       0   7     : 105 |    :                         :   0 |   2 | 107 | -1---313 |    *    $1.81Mx2 |  $1.89M: $2.33M |  p571 | Atlanta Braves       | **^
SS Mike Bordick              26| 3B :  81       1  -5     :  77 | 3B :  95       1  -9  10   0 :  98 |   6 | 104 | -2464--- |    *     $300k a |        :        | p1513 | Atlanta Braves       | **^
SP Shawn Estes               18| SP :      57     -20     :  37 | SP :      90      -3   9     :  97 |   6 | 103 |          |                  |        :        |  p308 | Atlanta Braves       | +-
SP Pat Hentgen               22| SP :      71      -7     :  64 | SP :      89      -2   8     :  94 |   6 | 100 |          |                  |        :        | p1456 | Atlanta Braves       | +++
CF Ricky Otero               19| LF :  68       6 -11     :  63 | LF :  79       6   8   0     :  93 |   6 |  99 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
MR Matt Turner               24| MR :      82       7     :  90 | MR :      88      -3   8     :  93 |   6 |  99 |          |    *             |  $1.89M: $2.33M | p1525 | Atlanta Braves       | **^
SP Denny Neagle              22| SP :      64     -13     :  51 | SP :      91      -9  10     :  92 |   6 |  98 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++-
LF Matt Stairs               23| LF :  66      -1 -20     :  45 | LF :  97      -1 -16  11     :  91 |   6 |  97 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
CF Adam Hyzdu                19| LF :  56       7 -22     :  41 | LF :  82       7  -4   4     :  89 |   6 |  95 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
LF Milt Thompson             32| LF :  91      -1   4     :  94 |    :                         :   0 |   1 |  95 | -1---555 |    *+~ $364.3k a |  $1.08M: $1.33M |  p837 | Atlanta Braves       | *
 C Marcus Jensen             18|  C :  57      -4  -8     :  45 |  C :  85      -4  -1   8     :  88 |   6 |  94 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
2B German Rivera             31| 3B :  80       9   2     :  91 |    :                         :   0 |   2 |  93 | -96853-- |    *    $1.03M a | $539.7k:$666.9k |  p696 | Atlanta Braves       | *^
SP John Ericks               24| SP :      62     -15     :  47 | SP :      94     -22  13     :  85 |   6 |  91 |          |   8*             |        :        |  p728 | Atlanta Braves       | ++++
SS Nelson Liriano            27| 3B :  81       5  -1     :  85 | 2B :  79       8 -10  -3     :  73 |   6 |  91 | -8876--- |    *     $350k a |        :        | p1367 | Atlanta Braves       | *
RF Gerald Williams           25| LF :  59       6 -20     :  45 | LF :  93       6 -29  14     :  84 |   6 |  90 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Joe Roa                   19| SP :      62     -16     :  46 | SP :      81       1  -1     :  82 |   6 |  88 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
SP Kiki Jones                21| SP :      60     -18     :  41 | SP :      84      -6   3     :  81 |   6 |  87 |          |                  |        :        | p1601 | Atlanta Braves       | +++
MR Jim Bullinger             26| SP :      80       2     :  81 | SP :      80     -12  -1     :  68 |   6 |  87 |          |                  | $539.7k:$666.9k | p1509 | Atlanta Braves       | **^
CF Curtis Goodwin            18| DH :  66       0 -25     :  41 | DH :  80       0   8  -8     :  80 |   6 |  86 | -2---262 |                  |        :        |  p777 | Atlanta Braves       | +-
MR Joe Strong                28| MR :      74       0     :  74 | MR :      76     -20  -3     :  53 |   5 |  79 |          |    *+    $350k a |        :        | p1197 | Atlanta Braves       | *
SP Pat Rapp                  24| SP :      68     -10     :  58 | SP :      85     -17   3     :  71 |   6 |  77 |          |   T*             |        :        |  p784 | Atlanta Braves       | ++++
CF Buck McNabb               18| LF :  55       3 -27     :  31 | LF :  74       3  -3  -8     :  66 |   6 |  72 | -2---777 | I                |        :        | p1621 | Atlanta Braves       | ++

--- Montreal Expos ---
2B Larry Walker              24| LF : 121       4  40  19 : 184 | RF : 138       5  36  55  42 : 276 |   6 | 282 | -2321778 |    *+    $300k a | $15.92M:$19.67M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           21| CF : 117      11  38  24 : 190 | CF : 119      11  45  42  29 : 246 |   6 | 252 | -3---4T4 |   2*     $300k r | $16.73M:$20.67M |   p10 | Montreal Expos       | +++++
1B Cecil Fielder             27| 1B : 122       1  33  23 : 179 | 1B : 127       1  31  40  29 : 229 |   6 | 235 | -413---- |    *+   $3.74M a | $15.11M:$18.67M |  p250 | Montreal Expos       | ***^
SS Mark McLemore             26| 3B : 113       5  31  24 : 173 | 3B : 118       5  23  37  27 : 211 |   6 | 217 | -3776326 |    *    $1.89M a | $14.84M:$18.34M |  p994 | Montreal Expos       | **^
 C Craig Biggio              25|  C :  95       2  36     : 134 |  C : 114       2   7  43  18 : 184 |   6 | 190 | 72721--- |   5*     $300k r |  $9.71M:   $12M |   p30 | Montreal Expos       | ++++-
 C Rick Wilkins              24|  C :  76       5  20     : 101 |  C : 115       5  -9  47  22 : 180 |   6 | 186 | 74------ |   3              |   $5.4M: $6.67M | p1559 | Montreal Expos       | +++++
RF Dante Bichette            27| CF :  94      10  14   0 : 118 | CF : 110      10   3  32  19 : 174 |   6 | 180 | -3---999 |    *+  $364.3k a |  $3.78M: $4.67M |  p977 | Montreal Expos       | *
2B Jeff Kent                 23| 2B :  66       4 -24     :  46 | 2B : 120       4 -16  35  27 : 170 |   6 | 176 | -4755--- |   1              |        :        |   p12 | Montreal Expos       | +++++
3B Edgardo Alfonzo           17| 3B :  59      11 -18     :  52 | 3B : 101      11   3  25  16 : 156 |   6 | 162 | -3896--- |   6              |        :        |  p104 | Montreal Expos       | ++++-
MR Rod Beck                  23| MR :      65      -7     :  57 | MR :     115     -14  31  21 : 154 |   6 | 160 |          |                  |        :        | p1457 | Montreal Expos       | +++++
1B Tino Martinez             23| 1B :  80       1 -10     :  71 | 1B : 110       1  -2  23  12 : 143 |   6 | 149 | -3------ |   4              |        :        |   p47 | Montreal Expos       | ++++-
LF John Jaha                 25| 1B :  82       1  -8     :  75 | 1B : 109       1  -6  22  11 : 137 |   6 | 143 | -4---441 |   7*             |        :        | p1313 | Montreal Expos       | ++++
SP Arthur Rhodes             21| SP :      65     -13     :  51 | SP :     100      -1  19   6 : 124 |   6 | 130 |          |                  |        :        |  p420 | Montreal Expos       | ++
3B Stan Royer                23| 3B :  67       1 -20     :  48 | 3B : 106       1 -15  21  11 : 123 |   6 | 129 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++-
CF Quilvio Veras             20| LF :  73       7  -5     :  75 | 2B :  92       8   9  10   3 : 122 |   6 | 128 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
CF Billy Ashley              21| LF :  62       3 -20     :  45 | LF : 102       3 -10  20   3 : 119 |   6 | 125 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
1B Lee Stevens               24| 1B :  89       1  -1     :  89 | 1B : 100       1   4  13   2 : 119 |   6 | 125 | -3---1-3 |   T              |        :        | p1470 | Montreal Expos       | +++-
SP Ty Hill                   19| SP :      61     -17     :  45 | SP :      96       1  15   2 : 114 |   6 | 120 |          |                  |        :        | p1617 | Montreal Expos       | +++
SS Vinny Castilla            24| 3B :  57       5 -25     :  37 | 3B : 102       5 -28  21  11 : 111 |   6 | 117 | -3376--- |   9              |        :        | p1105 | Montreal Expos       | +++-
SS Alex S. Gonzalez          18| SS :  59      15 -21     :  53 | SS :  84      15   1   9   2 : 110 |   6 | 116 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SP Mike Hampton              18| SP :      56     -22     :  34 | SP :      95      -4  13   1 : 105 |   6 | 111 |          |                  |        :        |  p275 | Montreal Expos       | +++-
CL Bobby Thigpen             28| MR :      88      13   4 : 105 | MR :      90      -5   9     :  94 |   5 | 110 |          |    *+   $2.45M a |  $4.59M: $5.67M | p1395 | Montreal Expos       | ****^
RF Magglio Ordonez           17| RF :  49       1 -41     :   9 | RF :  98       1  -7  11     : 103 |   6 | 109 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
RF Darryl Hamilton           26| LF :  75       1 -10     :  66 | LF : 101       1 -15  16     : 103 |   6 | 109 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
 C Gary Bennett              19|  C :  52       7  -2     :  58 |  C :  82       7  -8  16     :  98 |   6 | 104 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
1B Andres Galarraga          30| 1B :  95       1   5     : 101 |    :                         :   0 |   3 | 104 | -4------ |    *    $3.18M a |  $1.35M: $1.67M |  p281 | Montreal Expos       | **
LF Garret Anderson           19| LF :  71       6  -9     :  68 | LF :  80       6  11   1     :  97 |   6 | 103 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
MR Archie Corbin             23| MR :      80       6     :  86 | MR :      87       2   7     :  96 |   6 | 102 |          |                  |  $1.62M:    $2M | p1484 | Montreal Expos       | ++
MR Ben Van Ryn               20| MR :      61     -11     :  49 | MR :      87      -3   7     :  91 |   6 |  97 |          |                  |        :        | p1087 | Montreal Expos       | ++-
RF Lou Frazier               26| LF :  86      -1   0     :  84 | LF :  90      -1  -4   4     :  89 |   6 |  95 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
3B Kevin Young               22| 1B :  67       2 -21     :  48 | 1B :  90       2  -9   5     :  88 |   6 |  94 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
MR Johnny Ruffin             20| MR :      61     -10     :  51 | MR :      85      -2   5     :  87 |   6 |  93 |          |                  |        :        |  p608 | Montreal Expos       | +++-
1B Nelson Simmons            28| LF :  79       1  -5     :  76 | LF :  92       1 -14   8     :  87 |   5 |  92 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
3B Ed Sprague                24| 1B :  67       0 -23     :  45 | 1B :  95       0 -18   8     :  85 |   6 |  91 | 23252--- |                  |        :        |  p288 | Montreal Expos       | +++
CF Ozzie Timmons             20| LF :  58       3 -24     :  37 | LF :  84       3  -6   2     :  83 |   6 |  89 | -1---776 |                  |        :        | p1224 | Montreal Expos       | ++-
2B Al Newman                 31| SS :  72      19  -4     :  87 |    :                         :   0 |   2 |  89 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
SP Sergio Valdez             26| SP :      80       2     :  82 | SP :      80     -12  -2     :  66 |   6 |  88 |          |    *             | $539.7k:$666.9k | p1444 | Montreal Expos       | *
SS Luis Rivera               27| SS :  77      11  -6     :  82 | SS :  73      11 -14  -6     :  64 |   6 |  88 | -3337512 |    *             |        :        | p1171 | Montreal Expos       | *
SP Jim Hunter                27| SP :      80       2     :  81 | SP :      80     -12  -1     :  68 |   6 |  87 |          |    *     $300k a | $539.7k:$666.9k | p1167 | Montreal Expos       | *
MR Bill Wertz                24| MR :      77       3     :  80 | MR :      74      -8  -5     :  61 |   6 |  86 |          |                  | $809.5k:    $1M |  p891 | Montreal Expos       | +++
SP Don Peters                21| SP :      60     -18     :  43 | SP :      83      -5   1     :  79 |   6 |  85 |          |                  |        :        | p1612 | Montreal Expos       | ++
SP Bob Wickman               22| SP :      62     -16     :  45 | SP :      85     -12   4     :  78 |   6 |  84 |          |                  |        :        |  p792 | Montreal Expos       | +-
MR Floyd Youmans             27| SP :      78       0     :  78 | SP :      83     -13   1     :  71 |   6 |  84 |          |    *             |        :        |  p935 | Montreal Expos       | *^
RF Dion James                28| RF :  78       2 -11     :  69 | RF :  89       2 -15   3     :  78 |   5 |  83 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
