  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3100


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.15

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 865/2153 0.287/0.713
Pitching: 1354/1884 0.418/0.582

           Hits | 0.107
        Doubles | 0.130
        Triples | 0.004
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.065
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1720606694739759, RandomForest(...)), (0.21393484025928056, Isotonic(...)), (0.2906056601062937, Huber(...)), (0.28003802549760076, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  1.  0.  1.  0.]Coefficients: [0.22193705]Intercept: 0.1459230898225743Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2023534090865788, RandomForest(...)), (-0.2038656561393708, Isotonic(...)), (-0.04496904033387054, Huber(...)), (-0.19119332739854458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.0270452  0.03342218]Intercept: 0.016317766659122376Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.3502712801476497, RandomForest(...)), (-0.8820047383910489, Isotonic(...)), (-1.9047897755527698, Huber(...)), (-2.3902054276309377, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.227 0.183 0.335 0.255]
-- HomeRuns
Selected: HuberScores: [(0.012455043299905877, RandomForest(...)), (-0.06453662534685009, Isotonic(...)), (0.10455874700541475, Huber(...)), (-0.09990351578130117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 4. 0. 9. 0.]Coefficients: [ 0.02228886  0.03383465 -0.00229641]Intercept: -0.0025274216211868985Feature Mask: [ True False  True False  True False]
-- Walks
Selected: HuberScores: [(-0.21733638500870467, RandomForest(...)), (-0.286800986020989, Isotonic(...)), (-0.15605707732185156, Huber(...)), (-0.2897459261992651, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  0. 20.  5.  0.]Coefficients: [0.12114913]Intercept: 0.018689130760724287Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.13000800428234352, RandomForest(...)), (0.10184293619202882, Isotonic(...)), (0.24125980411683923, Huber(...)), (0.2483592291598894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  5.  6. 37.  0.]Coefficients: [-0.00464165]Intercept: 0.4543397766509417Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.018
       HomeRuns | 0.012
          Walks | 0.030
             Ks | 0.036
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.4447905646867583, RandomForest(...)), (-0.6126174911421566, Isotonic(...)), (-0.9206389979091174, Huber(...)), (-0.4887788248791097, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 1. 0. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.263 0.474]
-- Doubles
Selected: LinearScores: [(-0.11693877958977561, RandomForest(...)), (-0.10929011756019591, Isotonic(...)), (-0.13576634748741548, Huber(...)), (-0.005941890904370288, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [ 0.00025616 -0.00071402  0.00087288]Intercept: 0.07416255423276286Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3540518421211, RandomForest(...)), (0.21208905861417685, Isotonic(...)), (0.3495391404205948, Huber(...)), (0.30640348811947304, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 32, 'regressor__n_estimators': 4}Feature Scores: [ 3.  3. 37.  0.  5.]Feature Mask: [ True False  True False  True]Feature Importances: [0.271 0.407 0.323]
-- Walks
Selected: HuberScores: [(-0.34590552096708777, RandomForest(...)), (-0.2113117168406052, Isotonic(...)), (-0.10200234262376329, Huber(...)), (-0.21816255638226192, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 1. 1.]Coefficients: [-0.05145586 -0.0804657  -0.04154811 -0.00901934 -0.03729238]Intercept: 0.22820101537229473Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.2447047875135435, RandomForest(...)), (0.19004905569898878, Isotonic(...)), (0.4107577340262507, Huber(...)), (0.43483812601392535, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [21.  6.  0.  0.  1.]Coefficients: [ 0.00248382 -0.00071531]Intercept: 0.0694986887716483Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 30) 101 |  25  39  53  67  82  98 112 126 141 155
                 Gap |  85 (  1)  86 |  82  83  84  84  85  85  86  87  87  88
               Power |  84 (  3)  87 |  80  80  82  83  85  87  89  91  92  94
                 Eye |  82 (  7)  89 |  72  75  78  82  85  89  92  95  99 102
           Avoid K's |  85 (  1)  86 |  86  86  86  85  85  86  86  85  84  84
       Running Speed |  86 (  0)  86 |  86  86  85  86  86  87  87  87  87  87

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  4)  71 |  59  61  64  66  69  69  72  75  78  82
             Control |  65 ( 11)  76 |  45  48  52  57  61  66  72  77  84  91
            Movement |  61 ( 13)  74 |  45  48  50  52  55  58  61  69  73  86
     Groundball Pct. |  66 (  9)  75 |  54  57  58  61  63  66  70  76  79  83
           Endurance |  68 ( 19)  87 | 

1B Mattingly, D    29| .298/.343/.489 110   0 | .400/.447/.658 145 292 | -71--212   5 |  + || 144 || DL  I  +  |
CL Mike Jackson              25| MR :      81      27   6 : 114 | MR :      81       4  16     : 101 |   6 | 120 |          |         $920k a |  $4.52M: $7.43M | p1294 | Atlanta Braves       | ***^
SP Denny Neagle              21| SP :      42     -13     :  29 | SP :      92      -6  27     : 113 |   6 | 119 |          |   4             |        :        |  p198 | Atlanta Braves       | +++++
LF Milt Thompson             31| DH : 102       0  13     : 115 |    :                         :   0 |   2 | 117 | -1---555 |    +  $364.3k a |  $1.78M: $2.93M |  p837 | Atlanta Braves       | *
2B Pat Tabler                32| 2B :  95      -3  24     : 116 |    :                         :   0 |   1 | 117 | -5452--- |  F +      $2M   |  $3.29M: $5.41M |  p822 | Atlanta Braves       | *
SP Ramon Martinez            22| SP :      70      16     :  86 | SP :      82      12  16     : 110 |   6 | 116 |          |         $4.5Mx4 |  $2.19M:  $3.6M | p1120 | Atlanta Braves       | ***^
MR Chuck Crim                28| MR :      77      23   2 : 102 | MR :      87       0  21     : 108 |   5 | 113 |          |    +  $388.6k a |  $3.42M: $5.63M | p1312 | Atlanta Braves       | *^
CF Adam Hyzdu                18| RF :  38       7 -44     :   1 | RF :  81       7   1   5     :  95 |   6 | 101 | -3---988 |                 |        :        |  p601 | Atlanta Braves       | ++
LF Matt Stairs               22| RF :  53       3 -34     :  22 | RF :  93       3 -14  13     :  94 |   6 | 100 | -1---556 |                 |        :        |  p291 | Atlanta Braves       | +++
3B Ray Giannelli             24| 3B :  50       9 -19     :  40 | 3B :  93       9 -36  25     :  90 |   6 |  96 | -3385412 |                 |        :        |  p710 | Atlanta Braves       | ++
SP Joe Johnson               28| SP :      72      18     :  91 | SP :      75      -4  10     :  81 |   5 |  96 |          |         $350k a |  $2.46M: $4.05M |  p414 | Atlanta Braves       | *
SP Curt Schilling            23| SP :      71      17     :  88 | SP :      74       4   9     :  87 |   6 |  94 |          |         $300k a |  $2.33M: $3.83M | p1446 | Atlanta Braves       | ++++-
SP Ben McDonald              22| SP :      70      16     :  87 | SP :      61      12  -5     :  68 |   6 |  93 |          |         $300k r |  $2.19M:  $3.6M |   p82 | Atlanta Braves       | +++-
 C Dave Engle                33|  C :  75       6  12     :  93 |    :                         :   0 |   0 |  93 | 72---432 |    +    $400kx2 |  $1.64M:  $2.7M |  p237 | Atlanta Braves       | *
SP Pat Hentgen               21| SP :      51      -3     :  48 | SP :      74       3   9     :  86 |   6 |  92 |          |                 |        :        | p1456 | Atlanta Braves       | +++
RF Gerald Williams           23| 2B :  39       1 -28     :  12 | LF :  97       6 -38  20     :  85 |   6 |  91 | -3555877 |                 |        :        |  p328 | Atlanta Braves       | ++-
MR Cecilio Guante            30| MR :      68      16     :  84 |    :                         :   0 |   3 |  87 |          |         $8.8Mx3 |  $2.19M:  $3.6M |  p321 | Atlanta Braves       | ***^
SP Pat Rapp                  22| SP :      42     -12     :  29 | SP :      81     -16  15     :  80 |   6 |  86 |          |   8             |        :        |  p784 | Atlanta Braves       | ++++
MR Shawn Hillegas            25| SP :      64      10     :  75 | SP :      79     -13  14     :  80 |   6 |  86 |          |    +    $300k a |  $1.37M: $2.25M | p1114 | Atlanta Braves       | *
SP Jason Grimsley            22| SP :      56       2     :  59 | SP :      73      -2   8     :  79 |   6 |  85 |          |   6             | $273.8k:$450.4k | p1293 | Atlanta Braves       | ++++-
SP Jeff Montgomery           28| SP :      67      13     :  80 | SP :      75     -10  10     :  75 |   5 |  85 |          |        $4.53Mx4 |  $1.78M: $2.93M | p1091 | Atlanta Braves       | **^
SP Bill Latham               29| SP :      67      13     :  80 |    :                         :   0 |   4 |  84 |          |    +    $350k a |  $1.78M: $2.93M |  p469 | Atlanta Braves       | *
MR Frank Pastore             32| SP :      68      14     :  82 |    :                         :   0 |   1 |  83 |          |    +   $2.13Mx3 |  $1.92M: $3.15M |  p630 | Atlanta Braves       | *^
SS Dave Silvestri            22| SS :  41      10 -23     :  28 | SS :  78      10 -26  13     :  75 |   6 |  81 | -9777--- |                 |        :        |  p437 | Atlanta Braves       | ++
SP Kiki Jones                20| SP :      30     -25     :   5 | SP :      74      -9   9     :  74 |   6 |  80 |          |   9             |        :        | p1601 | Atlanta Braves       | +++-
MR Hipolito Pichardo         20| SP :      56       2     :  58 | SP :      61      17  -5     :  74 |   6 |  80 |          |                 | $273.8k:$450.4k |  p458 | Atlanta Braves       | +++
SP John Ericks               23| SP :      43     -12     :  31 | SP :      81     -24  16     :  73 |   6 |  79 |          |   1             |        :        |  p728 | Atlanta Braves       | +++++
SP Paul Abbott               22| SP :      62       8     :  71 | SP :      51       4 -15     :  40 |   6 |  77 |          |                 |   $1.1M:  $1.8M | p1070 | Atlanta Braves       | +-

--- Montreal Expos ---
2B Larry Walker              23| RF : 148       8  66  22 : 245 | RF : 178       8  71 103  60 : 420 |   6 | 426 | -2321778 |   1+    $300k r | $12.18M:$20.04M | p1425 | Montreal Expos       | +++++
CF Ken Griffey Jr.           20| CF : 139      12  55  26 : 232 | CF : 153      12  84  79  43 : 371 |   6 | 377 | -3---494 |   2     $300k r | $11.09M:$18.24M |   p10 | Montreal Expos       | +++++
SS Mark McLemore             25| SS : 124       7  57  11 : 198 | SS : 144       7  32  75  32 : 290 |   6 | 296 | -3776326 |         $300k a |  $9.31M:$15.31M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             26| 1B : 136       1  50     : 187 | 1B : 148       1  42  67  19 : 277 |   6 | 283 | -413---- |    +    $300k a |  $6.84M:$11.26M |  p250 | Montreal Expos       | ****
 C Craig Biggio              24| 2B :  79       7  19     : 105 |  C : 147       7  -7  82  42 : 271 |   6 | 277 | 73821--- |   5     $300k r |   $2.6M: $4.28M |   p30 | Montreal Expos       | +++++
 C Rick Wilkins              23|  C :  55       7  -7     :  56 |  C : 132       7 -22  67  27 : 211 |   6 | 217 | 74------ |   3             |        :        | p1559 | Montreal Expos       | +++++
3B Randy Velarde             27| SS : 109       2  37     : 148 | SS : 129       2  11  56  12 : 210 |   6 | 216 | -3565--- |         $300k a |  $5.06M: $8.33M | p1396 | Montreal Expos       | *
2B Jeff Kent                 22| 2B :  62       4  -1     :  65 | 2B : 126       4  -5  58   8 : 191 |   6 | 197 | -4755--- |   4             |        :        |   p12 | Montreal Expos       | +++++
3B Edgardo Alfonzo           16| 2B :  26       7 -34     :  -1 | 3B : 119      10  -7  52   8 : 183 |   6 | 189 | -3896--- |   7             |        :        |  p104 | Montreal Expos       | ++++-
LF Garret Anderson           18| RF :  24       8 -57     : -25 | RF : 122       8 -13  47   5 : 170 |   6 | 176 | -2---869 |                 |        :        |   p55 | Montreal Expos       | +++-
1B Tino Martinez             22| 1B :  69       1 -18     :  52 | 1B : 122       1   2  41     : 165 |   6 | 171 | -3------ |   6             |        :        |   p47 | Montreal Expos       | ++++-
CL Bobby Thigpen             26| MR :      99      42  21 : 161 | MR :      99      21  31   2 : 153 |   6 | 167 |          |    +   $1.18M a |  $8.62M:$14.19M | p1395 | Montreal Expos       | ***
RF Dante Bichette            26| RF :  97      10  17     : 124 | CF : 108      11   3  34     : 156 |   6 | 162 | -3---999 |    +    $300k a |  $2.33M: $3.83M |  p977 | Montreal Expos       | *
1B Andres Galarraga          29| 1B : 120       1  33     : 154 |    :                         :   0 |   4 | 158 | -4------ |        $3.18M a |  $4.52M: $7.43M |  p281 | Montreal Expos       | **^
MR Rod Beck                  21| MR :      40      -9     :  31 | MR :     109      -8  39  11 : 151 |   6 | 157 |          |                 |        :        | p1457 | Montreal Expos       | +++++
1B Lee Stevens               22| 1B :  68       1 -19     :  50 | 1B : 115       1   1  34     : 151 |   6 | 157 | -4---2-3 | I               |        :        | p1470 | Montreal Expos       | +++-
LF John Jaha                 24| 1B :  80       0  -7     :  73 | 1B : 118       0  -6  36     : 149 |   6 | 155 | -3---331 |   8             |        :        | p1313 | Montreal Expos       | ++++-
RF Darryl Hamilton           25| RF :  72       1 -17     :  56 | CF : 123       2 -20  39   3 : 147 |   6 | 153 | -2---665 |         $300k r |        :        | p1461 | Montreal Expos       | ++-
CF Andre Dawson              35| CF : 111      11  27     : 150 |    :                         :   0 |  -6 | 144 | -3---498 |  F     $15.6M   |   $3.7M: $6.08M |  p200 | Montreal Expos       | **^
CF Quilvio Veras             19| 2B :  46       8 -14     :  40 | 2B :  94       8   4  30     : 135 |   6 | 141 | -3821988 |                 |        :        |  p794 | Montreal Expos       | +++-
SS Vinny Castilla            23| SS :  27       7 -40     :  -6 | SS : 118       7 -50  50   6 : 131 |   6 | 137 | -3376--- |   T             |        :        | p1105 | Montreal Expos       | +++-
3B Kevin Young               21| 1B :  51       3 -34     :  20 | 1B : 107       3 -10  28     : 128 |   6 | 134 | -5251--- |                 |        :        |  p894 | Montreal Expos       | +++-
RF Lou Frazier               25| RF :  88       0  -1     :  87 | RF : 105       0  -4  22     : 124 |   6 | 130 | -2---555 |         $300k r |        :        | p1567 | Montreal Expos       | ++
3B Stan Royer                22| 3B :  38       0 -39     :  -1 | 3B : 112       0 -29  35     : 119 |   6 | 125 | -3362--- |                 |        :        |  p597 | Montreal Expos       | +++
LF Keith Mitchell            20| RF :  38       4 -47     :  -5 | CF : 103       5 -17  23     : 115 |   6 | 121 | -2---777 |                 |        :        |  p223 | Montreal Expos       | ++
SP Mike Hampton              17| SP :      31     -23     :   8 | SP :      89      -3  24     : 110 |   6 | 116 |          |                 |        :        |  p275 | Montreal Expos       | +++-
3B Ed Sprague                22| 3B :  57      -2 -22     :  33 | 3B :  95      -2 -10  16     :  99 |   6 | 105 | 23252--- |                 |        :        |  p288 | Montreal Expos       | +++
MR Bob James                 31| MR :      75      22   1 :  98 |    :                         :   0 |   2 | 100 |          |    +    $1.4Mx3 |  $3.01M: $4.95M |  p407 | Montreal Expos       | *^
SS Ty Griffin                22| SS :  59       7  -8     :  57 | SS :  81       7  -8  12     :  92 |   6 |  98 | -3526353 |                 |        :        | p1591 | Montreal Expos       | ++
1B Nelson Simmons            27| RF :  75       3 -11     :  67 | RF :  96       3 -23  16     :  92 |   6 |  98 | -4---656 |                 |        :        |  p771 | Montreal Expos       | *
2B Casey Candaele            29| 2B :  68      12  13     :  93 |    :                         :   0 |   4 |  97 | -4984--- |    +   $1.02M a |  $1.78M: $2.93M | p1160 | Montreal Expos       | *
MR Floyd Youmans             26| SP :      71      17     :  88 | SP :      65      -6   0     :  58 |   6 |  94 |          |                 |  $2.33M: $3.83M |  p935 | Montreal Expos       | **^
RF Dion James                27| RF :  76       4  -9     :  71 | RF :  92       4 -22  13     :  88 |   6 |  94 | -2---257 |                 |        :        |  p408 | Montreal Expos       | *
SS Luis Rivera               26| SS :  68      12   6     :  86 | SS :  56      12 -26  -7     :  35 |   6 |  92 | -3337512 |                 | $821.3k: $1.35M | p1171 | Montreal Expos       | *
MR Cliff Young               25| MR :      68      16     :  84 | MR :      70      -9   6     :  67 |   6 |  90 |          |                 |  $2.19M:  $3.6M | p1175 | Montreal Expos       | ++-
 C Gary Bennett              18|  C :  25      10 -34     :   0 |  C :  74      10 -12  11     :  83 |   6 |  89 | 81------ |                 |        :        |  p925 | Montreal Expos       | ++-
SP Don Peters                20| SP :      32     -22     :  10 | SP :      77      -7  11     :  82 |   6 |  88 |          |                 |        :        | p1612 | Montreal Expos       | ++
2B Al Newman                 30| SS :  60      20   6     :  85 |    :                         :   0 |   3 |  88 | -4999--- |    +            | $821.3k: $1.35M |  p586 | Montreal Expos       | *
MR Jose Mercedes             19| MR :      37     -11     :  26 | MR :      70       0   6     :  76 |   6 |  82 |          |                 |        :        |  p753 | Montreal Expos       | ++-
CF Herm Winningham           28| LF :  75       6  -8     :  73 | CF :  78       8 -25   1     :  62 |   5 |  78 | -2---883 |    +~   $350k a |        :        |  p918 | Montreal Expos       | *
MR Jeremy Hernandez          23| MR :      56       5     :  61 | MR :      71     -10   7     :  67 |   6 |  73 |          |                 | $684.5k: $1.13M |  p172 | Montreal Expos       | +++
MR Tim Barrett               29| MR :      60       8     :  68 |    :                         :   0 |   4 |  72 |          |         $300k a |   $1.1M:  $1.8M | p1159 | Montreal Expos       | *
SP Jim Gott                  30| SP :      62       7     :  69 |    :                         :   0 |   3 |  72 |          |         $550kx2 | $958.2k: $1.58M |  p309 | Montreal Expos       | *
MR John Trautwein            27| MR :      58       7     :  65 | MR :      66     -21   2     :  47 |   6 |  71 |          |    +    $300k a | $958.2k: $1.58M | p1173 | Montreal Expos       | *^
MR Bruce Sutter              37| MR :      72      19     :  91 |    :                         :   0 | -20 |  71 |          |  F +   $5.25M   |   $2.6M: $4.28M |  p818 | Montreal Expos       | *^
MR Toby Borland              22| MR :      45      -4     :  40 | MR :      71     -13   7     :  64 |   6 |  70 |          |                 |        :        |  p401 | Montreal Expos       | ++++
MR Randy Veres               24| MR :      57       6     :  63 | MR :      54     -13  -8     :  32 |   6 |  69 |          |                 | $821.3k: $1.35M | p1321 | Montreal Expos       | +
SP David Palmer              32| SP :      61       7     :  68 |    :                         :   0 |   1 |  69 |          |        $1.65Mx2 | $958.2k: $1.58M |  p622 | Montreal Expos       | *^
SS Jeff Huson                25| SS :  57       9  -8     :  59 | SS :  75       9 -35   9     :  59 |   6 |  65 | -3777151 |                 |        :        | p1429 | Montreal Expos       | +
SP Eddie Guardado            19| MR :      31     -16     :  15 | SP :      64      -4  -2     :  58 |   6 |  64 |          |   9             |        :        |  p580 | Montreal Expos       | ++++

--- New York (M) Mets ---
3B Howard Johnson            29| 3B : 146       8  77  31 : 262 |    :                         :   0 |   4 | 266 | -338633- |         $4.8Mx2 | $14.65M: $24.1M |  p412 | New York (M) Mets    | ***
CL Heathcliff Slocumb        24| MR :     125      65  44 : 235 | MR :     125      55  54  25 : 259 |   6 | 265 |          |    +    $300k a | $14.92M:$24.55M | p1064 | New York (M) Mets    | ****^
1B Shawn Abner               24| 2B : 118      -7  44     : 155 | RF : 138       3  32  58  15 : 245 |   6 | 251 | -531-666 |        $3.18M a |  $6.02M: $9.91M | p1032 | New York (M) Mets    | **^
CF Lenny Dykstra             27| 1B : 129       0  41     : 170 | CF : 141      -1  31  54  18 : 243 |   6 | 249 | -2---353 |    +   $2.08M a |  $5.61M: $9.23M |  p232 | New York (M) Mets    | **^
 C B.J. Surhoff              25|  C : 112       3  46   9 : 169 |  C : 128       3  20  58  19 : 228 |   6 | 234 | 64242612 |        $3.79M a |  $7.39M:$12.16M | p1319 | New York (M) Mets    | ****
LF Ray Lankford              23| RF : 108       2  21     : 131 | RF : 129       2  31  48   6 : 216 |   6 | 222 | -1---656 |   5             |  $2.87M: $4.73M |   p40 | New York (M) Mets    | ++++
RF Darryl Strawberry         28| RF : 133       4  48   4 : 188 | RF : 122       4  33  43   0 : 202 |   5 | 207 | -2---357 |          $12Mx4 |  $6.98M:$11.49M |  p811 | New York (M) Mets    | ****
 C Dave Nilsson              20|  C :  55       6  -8     :  52 |  C : 122       6   0  55  16 : 198 |   6 | 204 | 74------ |   1             |        :        | p1487 | New York (M) Mets    | ++++-
SP Dwight Gooden             25| SP :     108      54  33 : 195 | SP :     108      31  43  12 : 193 |   6 | 201 |          |          $12Mx4 | $11.91M:$19.59M |  p306 | New York (M) Mets    | ****^
SS John Valentin             23| SS :  52      12 -10     :  54 | SS : 121      12 -25  58  14 : 180 |   6 | 186 | -3337--- |   2             |        :        |  p303 | New York (M) Mets    | ++++-
2B Keith Miller              27| 2B : 103      -2  34     : 135 | 2B : 121      -2   5  47     : 172 |   6 | 178 | -15----- |    +    $300k a |  $4.65M: $7.66M | p1056 | New York (M) Mets    | **
2B Tony Phillips             31| 2B : 104      11  47     : 162 |    :                         :   0 |   2 | 164 | -4994--- |  F      $2.5M   |  $6.43M:$10.59M |  p648 | New York (M) Mets    | **^
LF Pedro Munoz               21| RF :  55       4 -31     :  28 | RF : 119       4  -6  40     : 156 |   6 | 162 | -2---766 |                 |        :        | p1370 | New York (M) Mets    | +++
RF Cecil Espy                27| RF :  69       4 -17     :  56 | RF : 124       4 -29  45   2 : 145 |   6 | 151 | -2---666 |    +            |        :        | p1107 | New York (M) Mets    | *
MR Rich Rodriguez            27| MR :      90      34  13 : 138 | MR :      95      11  28     : 133 |   6 | 144 |          |    +   $1.53M a |  $6.57M:$10.81M | p1062 | New York (M) Mets    | ****
3B Melvin Mora               18| SS :  14       5 -55     : -35 | SS : 112       5 -23  42     : 137 |   6 | 143 | -3566666 |   3             |        :        |  p324 | New York (M) Mets    | ++++-
CF John Vander Wal           24| LF :  90       5   7     : 102 | LF : 102       5   4  25     : 136 |   6 | 142 | -2---863 |         $300k r | $958.2k: $1.58M |  p217 | New York (M) Mets    | +++
CF Derek Bell                21| LF :  76       1 -12     :  65 | LF :  99       1  15  17     : 132 |   6 | 138 | -1---65- |                 |        :        |  p166 | New York (M) Mets    | +++
LF Ruben Rivera              16| LF :  39       5 -45     :   0 | LF :  97       5   6  20     : 128 |   6 | 134 | -2---862 |   6             |        :        |  p725 | New York (M) Mets    | ++++
LF Mike Young                30| RF : 103       6  20     : 129 |    :                         :   0 |   3 | 132 | -2---888 |         $1.8Mx2 |  $2.74M:  $4.5M |  p939 | New York (M) Mets    | *^
LF Mickey Brantley           29| LF :  96       7  15     : 118 |    :                         :   0 |   4 | 122 | -3---994 |       $978.6k a |  $2.05M: $3.38M | p1264 | New York (M) Mets    | *^
1B Brian Daubach             18| 1B :  36       1 -50     : -13 | 1B :  97       1  -1  16     : 114 |   6 | 120 | -4---1-1 |   8             |        :        |  p546 | New York (M) Mets    | +++-
SP Jamie Moyer               27| SP :      78      24   3 : 106 | SP :      83      -1  18     : 100 |   6 | 112 |          |         $1.6M a |   $3.7M: $6.08M | p1145 | New York (M) Mets    | **
2B Glenn Hubbard             32| 2B :  86       3  21     : 110 |    :                         :   0 |   1 | 111 | -261---- |    +   $1.58Mx2 |  $2.87M: $4.73M |  p389 | New York (M) Mets    | *^
LF Alex Diaz                 21| LF :  41       5 -43     :   3 | CF :  96       7 -20  17     : 101 |   6 | 107 | -2---883 |                 |        :        | p1480 | New York (M) Mets    | ++
SS Alfredo Griffin           32| SS :  73      17  16     : 106 |    :                         :   0 |   1 | 107 | -4449--- |         $3.5Mx2 |  $2.19M:  $3.6M |  p314 | New York (M) Mets    | *
3B Russ Davis                20| 3B :  38       1 -38     :   1 | 3B :  95       1 -17  19     :  99 |   6 | 105 | -3363--- |   T             |        :        |  p520 | New York (M) Mets    | +++
SP Sid Fernandez             27| SP :      73      19     :  92 | SP :      85      -6  20     :  98 |   6 | 104 |          | I      $2.94Mx2 |   $2.6M: $4.28M |  p247 | New York (M) Mets    | **^
3B Al Pedrique               29| SS :  78       6  10     :  94 |    :                         :   0 |   4 |  98 | -3666--- |                 |  $1.37M: $2.25M | p1060 | New York (M) Mets    | *
 C Gregg Zaun                19|  C :  38       2 -29     :  11 |  C :  82       2  -4  11     :  91 |   6 |  97 | 61------ |                 |        :        |  p647 | New York (M) Mets    | +
SP Calvin Schiraldi          28| SP :      70      16     :  86 | SP :      71      -7   6     :  70 |   5 |  91 |          |    +    $750k a |  $2.19M:  $3.6M |  p743 | New York (M) Mets    | **
SP James Baldwin             18| MR :      27     -20     :   7 | SP :      78      -6  12     :  84 |   6 |  90 |          |   4             |        :        |  p451 | New York (M) Mets    | ++++-
