  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156739999999906, 2.723852999999975, 4.38446599999996, -0.5540000000000013, 0.3040000000000002])
act: 7935


runBB: 0.40
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 0.89
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.78
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.32


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  88  95 102 110 117 125
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  91  92  92  93  94  95  95  96  96  97
                 Eye |  92 (  2)  94 |  77  83  83  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  95

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  64  68  73  77  83  88  94 101 108 115
             Control |  79 (  7)  86 |  68  70  73  76  79  81  85  88  91  94
            Movement |  83 (  0)  83 |  87  86  86  85  84  83  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 132 | .306/.369/.517 114 123 | -71--212   5 |  + || 117 || ML     *+  |
MR Dave Otto                 26| SP :      79       2     :  80 | SP :      81      -9  -1     :  71 |   6 |  86 |          |    *             | $468.4k:$487.5k | p1192 | Oakland Athletics    | *
SS Fausto Cruz               19| SS :  53      13 -32     :  34 | SS :  77      13  -8  -3     :  79 |   6 |  85 | -98881-1 |                  |        :        |  p838 | Oakland Athletics    | +
SS Darnell Coles             28| SS :  78       7 -13     :  71 | SS :  89       7 -18   3     :  80 |   5 |  85 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
SP Manuel Aybar              19| SP :      69      -7     :  62 | SP :      78       4  -4     :  78 |   6 |  84 |          |                  |        :        | p1194 | Oakland Athletics    | ++
MR Tim Birtsas               30| SP :      79       2     :  81 |    :                         :   0 |   3 |  84 |          |    *+            | $468.4k:$487.5k |   p64 | Oakland Athletics    | *^
SP Tom Candiotti             33| SP :      79       2     :  81 |    :                         :   0 |   0 |  81 |          |  F *+   $2.75M   | $468.4k:$487.5k | p1305 | Oakland Athletics    | **^
MR Bruce Walton              28| MR :      73       2     :  75 | MR :      68     -19  -9     :  41 |   5 |  80 |          |    *+            | $468.4k:$487.5k | p1198 | Oakland Athletics    | *

--- Seattle Mariners ---
DH Edgar Martinez            28| DH : 123       0  29  11 : 163 | DH : 131       0  27  40  23 : 221 |   5 | 226 | -2-3---- |    *       $4Mx4 |  $9.37M: $9.75M | p1269 | Seattle Mariners     | ***
CF Kirby Puckett             31| CF : 129      10  45  28 : 212 |    :                         :   0 |   2 | 214 | -3---494 |    *   $11.25Mx3 |  $17.1M:$17.79M |  p661 | Seattle Mariners     | ***^
SP Greg Swindell             26| SP :     120      43  25 : 188 | SP :     119      32  37  19 : 206 |   6 | 212 |          |    *    $3.69M a | $15.93M:$16.57M | p1463 | Seattle Mariners     | ***^
SP Jason Bere                19| SP :      79       2     :  82 | SP :     122      13  40  22 : 197 |   6 | 203 |          |   1              | $468.4k:$487.5k |  p461 | Seattle Mariners     | +++++
RF Danny Tartabull           28| SS : 114       2  18  15 : 150 | SS : 123       2  18  33  22 : 198 |   5 | 203 | -3345337 |    *    $11.1Mx5 |  $7.73M: $8.04M |  p825 | Seattle Mariners     | ****
SS Omar Vizquel              24| SS :  92      19  13   9 : 134 | SS :  99      19   5  25  15 : 164 |   6 | 170 | -494T--- |    *     $300k r |  $5.39M: $5.61M | p1272 | Seattle Mariners     | ++-
RF Bobby Abreu               17| LF :  58       3 -30     :  30 | LF : 115       3   4  28  10 : 160 |   6 | 166 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
3B Fernando Vina             22| 2B :  74       7 -15     :  66 | 2B : 109       7  -3  24  13 : 150 |   6 | 156 | -3876--- |   7              |        :        |  p430 | Seattle Mariners     | +++
CF Kenny Lofton              23| CF :  92      10   9     : 111 | CF : 102      10  10  22   5 : 149 |   6 | 155 | -3---999 |   6              |  $2.11M: $2.19M |   p34 | Seattle Mariners     | +++
 C Mackey Sasser             28|  C :  99       7  41     : 148 |  C : 102       7   3  33   3 : 148 |   5 | 153 | 71------ |    *+   $1.71M e |   $9.6M: $9.99M | p1260 | Seattle Mariners     | **^
2B Harold Reynolds           30| 2B : 107       8  19  13 : 147 |    :                         :   0 |   3 | 150 | -2821--- |    *+   $2.65Mx3 |  $7.49M:  $7.8M |  p687 | Seattle Mariners     | **^
3B Paul Molitor              34| 3B : 109       4  21  13 : 147 |    :                         :   0 |  -2 | 145 | -3372--- |  F *    $1.79M   |  $7.96M: $8.29M |  p558 | Seattle Mariners     | **^
2B Bill Spiers               24| SS :  86      13   1     :  99 | SS :  99      13  -1  19   8 : 138 |   6 | 144 | -5888--- |                  | $234.2k:$243.7k |  p138 | Seattle Mariners     | ++
3B Charlie Hayes             28| 3B :  93       7   7     : 107 | 3B : 101       7  -3  18   5 : 128 |   5 | 133 | -3383646 |    *    $2.32M a |  $1.64M: $1.71M | p1254 | Seattle Mariners     | **^
1B Alvin Davis               30| 1B : 107       2  14     : 123 |    :                         :   0 |   3 | 126 | -5---1-- |    *+   $7.25Mx2 |  $3.28M: $3.41M |  p186 | Seattle Mariners     | **^
CL Antonio Alfonseca         19| MR :      68      -1     :  67 | MR :      98       2  16   2 : 119 |   6 | 125 |          |   9              |        :        |  p293 | Seattle Mariners     | +++++
SS Andy Stankiewicz          26| SS :  84      15   1     : 100 | SS :  93      15 -11  15   5 : 117 |   6 | 123 | -3898--- |                  | $234.2k:$243.7k | p1482 | Seattle Mariners     | *
 C Lance Parrish             34|  C :  82      13  30     : 125 |    :                         :   0 |  -2 | 123 | 8------- |  F *     $1.8M   |  $7.03M: $7.31M |  p628 | Seattle Mariners     | **^
SP Frank Rodriguez           18| SP :      71      -6     :  65 | SP :      95       6  13     : 114 |   6 | 120 |          |                  |        :        | p1074 | Seattle Mariners     | ++
LF Jeff Reboulet             27| SS :  93       9   4     : 106 | SS :  94       9  -3  10     : 110 |   6 | 116 | -4777545 |    *     $300k a | $936.8k:$974.9k | p1507 | Seattle Mariners     | *
SP Charles Nagy              24| SP :      80       3     :  84 | SP :      98      -5  16     : 109 |   6 | 115 |          |   4              | $702.6k:$731.2k |  p277 | Seattle Mariners     | +++-
SP Tom Browning              31| SP :      95      18     : 113 |    :                         :   0 |   2 | 115 |          |  F *     $730k   |  $4.22M: $4.39M |  p101 | Seattle Mariners     | **^
LF Willie McGee              32| CF :  95       9  10     : 114 |    :                         :   0 |   1 | 115 | -3---894 |  F *    $9.87M   |  $2.34M: $2.44M |  p540 | Seattle Mariners     | **
SP Rick Reed                 26| SP :      76       0     :  76 | SP :     100     -12  18   0 : 107 |   6 | 113 |          |                  |        :        | p1474 | Seattle Mariners     | *
SP Mark Langston             30| SP :      93      16     : 110 |    :                         :   0 |   3 | 113 |          |    *+   $5.46M a |  $3.75M:  $3.9M |  p465 | *CEI* Seattle Mar... | ***^
 C Donnie Scott              29|  C :  85       1  22     : 108 |    :                         :   0 |   4 | 112 | 61------ |    *+            |  $5.15M: $5.36M |  p754 | Seattle Mariners     | *
MR Paul Assenmacher          30| MR :      89      16   3 : 109 |    :                         :   0 |   3 | 112 |          |    *+    $1.5Mx2 |  $4.45M: $4.63M | p1227 | Seattle Mariners     | **^
 C Dan Wilson                22|  C :  59      11   5     :  76 |  C :  88      11 -18  23     : 104 |   6 | 110 | 8------- |   5              |  $1.17M: $1.22M |  p836 | Seattle Mariners     | +++
RF Reggie B. Williams        25| LF :  75       6 -10     :  70 | LF : 100       6 -18  16     : 104 |   6 | 110 | -2---868 |                  |        :        |  p624 | *CEI* Seattle Mar... | ++-
 C Mike Lavalliere           30|  C :  90      -7  19     : 102 |    :                         :   0 |   3 | 105 | 41------ |    *     $975kx2 |  $4.45M: $4.63M |  p471 | Seattle Mariners     | **
SP Mike Moore                31| SP :      89      12     : 102 |    :                         :   0 |   2 | 104 |          |    *     $400kx2 |  $2.81M: $2.92M |  p563 | Seattle Mariners     | ***
2B Tony Graffanino           18| 1B :  49       5 -41     :  12 | 1B :  94       5  -9   7     :  97 |   6 | 103 | -7655--- |                  |        :        |  p233 | Seattle Mariners     | ++-
SP LaTroy Hawkins            18| SP :      65     -12     :  52 | SP :      90      -1   8     :  97 |   6 | 103 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
3B Chris Sabo                29| DH :  96       0   2     :  98 |    :                         :   0 |   4 | 102 | -3244--- |    *+    $3.7Mx3 | $468.4k:$487.5k | p1095 | Seattle Mariners     | **^
CL Jesse Orosco              34| MR :      87      15   1 : 104 |    :                         :   0 |  -2 | 102 |          |  F *+   $1.74M   |  $3.75M:  $3.9M |  p613 | Seattle Mariners     | ****
MR Dennis Cook               28| MR :      84      12     :  96 | SP :      85      -6   3     :  81 |   5 | 101 |          |    *+   $1.28M a |  $2.81M: $2.92M | p1251 | Seattle Mariners     | **^
SP Mike Witt                 30| SP :      87      10     :  98 |    :                         :   0 |   3 | 101 |          |  F *+    $650k   |  $2.34M: $2.44M |  p920 | Seattle Mariners     | **^
SP Bill Wilkinson            26| SP :      84       7     :  92 | SP :      80      -4  -3     :  73 |   6 |  98 |          |    *+   $1.38M a |  $1.64M: $1.71M |  p906 | Seattle Mariners     | **
SP Jeff M. Robinson          29| SP :      84       7     :  92 |    :                         :   0 |   4 |  96 |          |    *+            |  $1.64M: $1.71M | p1415 | Seattle Mariners     | *
SP Bobby J. Jones            21| SP :      71      -6     :  65 | SP :      85       1   3     :  89 |   6 |  95 |          |   8              |        :        |  p225 | Seattle Mariners     | +++
SP Scott Sanders             22| SP :      67      -9     :  58 | SP :      90      -9   8     :  89 |   6 |  95 |          |                  |        :        |  p741 | Seattle Mariners     | ++
SP Clay Parker               28| SP :      84       7     :  90 | SP :      89      -8   6     :  87 |   5 |  95 |          |    *+            |  $1.64M: $1.71M | p1270 | Seattle Mariners     | *
SS Miguel Cairo              17| 2B :  52       6 -39     :  20 | 2B :  85       6  -2  -1     :  88 |   6 |  94 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
CF Alex Ochoa                19| RF :  52       2 -41     :  13 | RF :  92       2  -9   3     :  88 |   6 |  94 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
 C Brad Ausmus               22|  C :  58      10   3     :  71 |  C :  82      10 -19  16     :  88 |   6 |  94 | 81------ |                  | $702.6k:$731.2k |  p113 | Seattle Mariners     | +-
SP Bill Swift                29| SP :      83       6     :  90 |    :                         :   0 |   4 |  94 |          |    *     $1.5Mx2 |  $1.41M: $1.46M |  p821 | Seattle Mariners     | **
SS Rey Sanchez               23| SS :  76      10 -12     :  73 | SS :  83      10  -6   0     :  86 |   6 |  92 | -3737--- |                  |        :        | p1523 | Seattle Mariners     | ++
MR Edwin Nunez               27| MR :      78       7     :  85 | MR :      81     -12   2     :  71 |   6 |  91 |          |    *+    $750kx2 |  $1.64M: $1.71M |  p599 | Seattle Mariners     | ***^
SP Julio Santana             18| SP :      71      -5     :  66 | SP :      80       6  -2     :  84 |   6 |  90 |          |                  |        :        |  p859 | Seattle Mariners     | +
SP Joey Hamilton             20| SP :      70      -7     :  63 | SP :      82       2   0     :  84 |   6 |  90 |          |                  |        :        |  p592 | Seattle Mariners     | ++

--- Texas Rangers ---
CF Sammy Sosa                22| RF : 116       6  27  11 : 159 | RF : 133       6  39  47  31 : 255 |   6 | 261 | -2---778 |   1*     $300k r |   $8.9M: $9.26M | p1428 | Texas Rangers        | +++++
LF Manny Ramirez             18| DH :  67       0 -27     :  40 | DH : 140       0   9  49  32 : 230 |   6 | 236 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              22| DH : 114       0  20   2 : 136 | 1B : 123       1  37  33  14 : 208 |   6 | 214 | -4------ |   4*     $300k r |  $5.15M: $5.36M |    p8 | Texas Rangers        | +++++
 C Mike Stanley              27|  C :  98       5  39     : 142 |  C : 120       5   2  49  19 : 196 |   6 | 202 | 76-3-331 |    *    $3.54M a |  $9.13M: $9.51M | p1382 | Texas Rangers        | ***^
 C Carlos Delgado            18|  C :  58      -1  -7     :  50 |  C : 126      -1   0  49  20 : 195 |   6 | 201 | 56111--- |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Ruben Sierra              25| CF : 113       8  27  10 : 158 | CF : 112       8  20  29  12 : 181 |   6 | 187 | -2---898 |    *    $7.31Mx5 |   $8.9M: $9.26M | p1381 | Texas Rangers        | ***^
SP Bobby Witt                27| SP :     104      27   9 : 141 | SP :     109      14  27   9 : 159 |   6 | 165 |          |    *    $1.42Mx2 |  $8.43M: $8.77M | p1385 | Texas Rangers        | *
LF Kevin Reimer              26| LF : 106       0  15     : 121 | LF : 114       0  11  25   6 : 157 |   6 | 163 | -1---531 |    *+    $300k a |  $3.51M: $3.66M | p1379 | Texas Rangers        | **^
3B Larry Wayne Jones         19| 3B :  50       9 -34     :  25 | 3B : 108       9 -11  27  14 : 147 |   6 | 153 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
CL Rick Aguilera             29| MR :     101      27  13 : 142 |    :                         :   0 |   4 | 146 |          |    *+   $3.42Mx4 |  $9.37M: $9.75M |    p7 | Texas Rangers        | ***^
2B Orlando Miller            22| SS :  82      11  -5     :  88 | SS :  99      11   5  17   7 : 139 |   6 | 145 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
RF Matt Lawton               19| LF :  68       1 -22     :  47 | LF : 108       1   7  19   1 : 137 |   6 | 143 | -2---666 |   8              |        :        |  p459 | Texas Rangers        | +++-
2B Craig Grebeck             26| SS :  89      16   7   3 : 114 | SS :  96      16  -6  19   8 : 133 |   6 | 139 | -3899--- |    *     $300k a |  $2.11M: $2.19M | p1496 | Texas Rangers        | **
MR Pedro Borbon              23| MR :      98      24  10 : 132 | MR :      97      16  16   1 : 130 |   6 | 138 |          |    *     $300k r |  $7.96M: $8.29M | p1522 | Texas Rangers        | +++++
3B Jeff King                 26| 1B :  94       2   1     :  97 | 3B : 108       0  -1  18   5 : 130 |   6 | 136 | -5453--- |    *     $300k r | $234.2k:$243.7k | p1464 | Texas Rangers        | *^
MR Tim Scott                 24| MR :      85      13     :  97 | MR :     102      -1  20   6 : 128 |   6 | 134 |          |    *+            |  $3.04M: $3.17M | p1128 | Texas Rangers        | ++++
CF Ricky Ledee               17| LF :  64       5 -22     :  48 | RF :  96       6  10  11     : 123 |   6 | 129 | -3---889 |   T              |        :        |  p627 | Texas Rangers        | +++
SP Kenny Rogers              26| SP :      93      16     : 109 | SP :     100       5  18   0 : 122 |   6 | 128 |          |    *     $300k a |  $3.75M:  $3.9M | p1380 | Texas Rangers        | **^
3B Butch Huskey              19| 3B :  51       2 -39     :  15 | 3B : 105       2 -10  17   5 : 120 |   6 | 126 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
1B Kevin Maas                26| DH :  92       0  -2     :  90 | DH : 105       0  -3  14     : 116 |   6 | 122 | -3------ |    *     $300k r |        :        | p1515 | Texas Rangers        | *
SP Jack McDowell             25| SP :      93      16     : 109 | SP :      93       7  11     : 111 |   6 | 117 |          |   5*     $300k r |  $3.75M:  $3.9M |   p20 | Texas Rangers        | +++++
SS Benji Gil                 18| SS :  52       9 -37     :  24 | SS :  95       9  -6  11   1 : 110 |   6 | 116 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
SS Royce Clayton             21| SS :  67      12 -19     :  60 | SS :  92      12  -6  11   1 : 110 |   6 | 116 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
CF Midre Cummings            19| CF :  58       8 -27     :  39 | CF :  93       8  -3  10     : 109 |   6 | 115 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
MR Mitch Williams            26| MR :      89      16   3 : 109 | MR :      86       1   6     :  93 |   6 | 115 |          |    *    $1.13M a |  $4.45M: $4.63M | p1384 | Texas Rangers        | ***
LF Ryan Thompson             23| LF :  77       4 -10     :  71 | LF :  97       4  -5  12     : 108 |   6 | 114 | -2---766 |   9*     $300k r |        :        |   p96 | Texas Rangers        | +++-
CF Doug Glanville            20| CF :  60       8 -25     :  43 | CF :  92       8  -5  10     : 105 |   6 | 111 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
SS Hanley Frias              17| SS :  49      15 -34     :  30 | SS :  86      15  -5   8     : 104 |   6 | 110 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
3B Steve Buechele            29| 3B :  96       3   7     : 106 |    :                         :   0 |   4 | 110 | -3573--- |    *     $350k a |  $1.64M: $1.71M |  p108 | Texas Rangers        | *
1B Kent Hrbek                30| 1B :  98       3   6     : 107 |    :                         :   0 |   3 | 110 | -5---212 |  F *    $6.42M   |  $1.41M: $1.46M |  p388 | Texas Rangers        | **
SS Desi Relaford             17| SS :  65      16 -17     :  65 | SS :  76      16  11   0     : 103 |   6 | 109 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
2B Jerry Browne              25| 2B :  96       2   1     :  99 | 2B :  94       2   3   4     : 103 |   6 | 109 | -2615--- |    *     $300k a | $234.2k:$243.7k | p1375 | Texas Rangers        | ++
 C Chad Kreuter              26|  C :  77       7  19     : 103 |  C :  82       7 -18  12     :  83 |   6 | 109 | 71------ |    *     $300k r |  $4.45M: $4.63M | p1376 | Texas Rangers        | *
SP Chris Bosio               28| SP :      89      12     : 101 | SP :      87      -2   5     :  89 |   5 | 106 |          |    *     $300k a |  $2.81M: $2.92M | p1307 | Texas Rangers        | *^
SP Bruce Hurst               33| SP :      90      13     : 103 |    :                         :   0 |   0 | 103 |          |  F *     $450k   |  $3.04M: $3.17M |  p399 | Texas Rangers        | *
3B Scott Stahoviak           21| 3B :  65      11 -16     :  60 | 3B :  85      11  -8   6     :  94 |   6 | 100 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
MR Billy Taylor              29| MR :      84      12     :  96 |    :                         :   0 |   4 | 100 |          |    *     $300k a |  $2.81M: $2.92M | p1383 | Texas Rangers        | *^
MR John Hudek                24| MR :      80       8     :  88 | MR :      81      -6   2     :  78 |   6 |  94 |          |    *     $300k r |  $1.87M: $1.95M |  p714 | Texas Rangers        | ++++
3B Rick Schu                 29| DH :  92       0  -2     :  90 |    :                         :   0 |   4 |  94 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Rich Monteleone           28| MR :      79       7     :  86 | MR :      80     -13   1     :  68 |   5 |  91 |          |    *     $350k a |  $1.64M: $1.71M | p1414 | Texas Rangers        | *^
LF Pete Incaviglia           27| LF :  82       5  -4     :  83 | CF :  58       6 -14 -27     :  23 |   6 |  89 | -2---888 |    *     $350k a |        :        |  p499 | Texas Rangers        | *
SP Wilson Alvarez            21| SP :      74      -3     :  71 | SP :      78       4  -4     :  78 |   6 |  84 |          |                  |        :        | p1478 | Texas Rangers        | +-
 C Orlando Mercado           29|  C :  67       5   8     :  80 |    :                         :   0 |   4 |  84 | 7------- |    *             |  $1.87M: $1.95M | p1377 | Texas Rangers        | *
RF Glenallen Hill            26| LF :  74       2 -15     :  60 | LF :  92       2 -21   4     :  77 |   6 |  83 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | *
CF Braulio Castillo          22| CF :  59       7 -27     :  39 | CF :  85       7 -18   2     :  76 |   6 |  82 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
SP Brad Brink                26| SP :      76       0     :  76 | SP :      74     -12  -8     :  55 |   6 |  82 |          |                  |        :        | p1569 | Texas Rangers        | *
SP John Roper                19| SP :      71      -6     :  65 | SP :      76       5  -6     :  75 |   6 |  81 |          |                  |        :        | p1075 | Texas Rangers        | +
MR Terry Mathews             26| MR :      72       1     :  73 | MR :      86     -16   6     :  75 |   6 |  81 |          |                  | $234.2k:$243.7k |  p487 | Texas Rangers        | *^
