  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12665


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.51


Batting: 3177/8504 0.272/0.728
Pitching: 5169/7168 0.419/0.581

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13463936445522032, RandomForest(...)), (0.13022183798274012, Isotonic(...)), (0.1325588992731763, Huber(...)), (0.1581970537341034, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  5.  7.  0.  1.  0.]Coefficients: [ 2.64801261e-03 -1.03963540e-03  3.95788251e-04  5.76929057e-04 -3.47269492e-05]Intercept: 0.08618546013703607Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.05012319656353222, RandomForest(...)), (0.006075716378864393, Isotonic(...)), (0.06477594447419206, Huber(...)), (0.0764470032688056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-1.57265623e-05  4.90128347e-04  2.37150691e-04]Intercept: 0.0064552476915617565Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.0012161019002306511, RandomForest(...)), (-0.03253052089192232, Isotonic(...)), (0.14443721662070366, Huber(...)), (0.11341421878502204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 11.  2.  2.  0.  7.]Coefficients: [ 0.0058353  -0.00059686  0.00632961 -0.00130983  0.01539821]Intercept: -0.004681994436386843Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.07619335912799209, RandomForest(...)), (0.004046435953647509, Isotonic(...)), (0.13445342366637322, Huber(...)), (0.09827577413232462, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.0366426  0.00270974]Intercept: -0.003961856994950605Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23688661728015245, RandomForest(...)), (0.27273105328132785, Isotonic(...)), (0.2447576079592767, Huber(...)), (0.27625909648385877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129629]Intercept: 0.026437215084835416Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16914715753186557, RandomForest(...)), (0.1754796036925289, Isotonic(...)), (0.2219294244141857, Huber(...)), (0.14584247797404548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.00542551  0.09080679  0.02500492 -0.17630846  0.02842606]Intercept: 0.238754917985458Feature Mask: [ True False  True  True  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.017421152829495894, RandomForest(...)), (0.017317588625012575, Isotonic(...)), (-0.02123886513496398, Huber(...)), (0.02770678073390705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00075704  0.00056967]Intercept: 0.25472591472772294Feature Mask: [ True  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.09313319494695611, RandomForest(...)), (-0.026714209636277686, Isotonic(...)), (-0.04305338182846722, Huber(...)), (-0.046595289666889673, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.12844461498408152, RandomForest(...)), (-0.08537027676128361, Isotonic(...)), (-0.0533707515025752, Huber(...)), (-0.09213705899791884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 7. 2. 0.]Coefficients: [ 0.00271569 -0.02067719]Intercept: 0.04313587367832541Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13545631670939973, RandomForest(...)), (0.1091649737081376, Isotonic(...)), (0.047231090926024545, Huber(...)), (0.045715270582425305, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3581938665778206, RandomForest(...)), (0.3528290539506604, Isotonic(...)), (0.3536081600494166, Huber(...)), (0.368566354046667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00308887]Intercept: 0.0028169033340395278Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  60  68  75  83  91  99 106 114 122
                 Gap |  94 ( -5)  89 | 106 104 102  99  97  94  92  89  87  85
               Power |  89 (  5)  94 |  82  84  86  89  92  94  97  99 101 104
                 Eye |  89 (  6)  95 |  79  82  84  87  90  93  96  99 102 104
           Avoid K's |  90 (  3)  93 |  83  85  86  89  90  92  93  95  97  98
       Running Speed |  91 (  1)  92 |  91  91  91  92  92  92  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  65  68  72  75  78  82  87  91  94 100
             Control |  76 (  8)  84 |  85  82  79  76  73  81  81  93  98  95
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  80  82  82  83
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Jordan, B       24| .282/.343/.452 105 114 | .253/.317/.421  98 100 | -2---868   5 |  + || 104 || ML    9*   |
SP Mark Langston             31| SP :      88      11     :  99 |    :                         :   0 |   2 | 101 |          |    *+   $5.46M e |  $2.72M: $3.24M |  p465 | *CEI* Seattle Mar... | ***^
LF Willie McGee              32| CF :  87       8   5     : 100 |    :                         :   0 |   1 | 101 | -3---894 |  F *    $9.87M   |  $1.24M: $1.47M |  p540 | Seattle Mariners     | **^
SP Jeff M. Robinson          29| SP :      85       8     :  93 |    :                         :   0 |   4 |  97 |          |    *+            |  $1.98M: $2.36M | p1415 | Seattle Mariners     | *
CL Antonio Alfonseca         19| MR :      65      -4     :  61 | MR :      87      -5   8     :  90 |   6 |  96 |          |   8              |        :        |  p293 | Seattle Mariners     | +++++
CF Kent Anderson             28| 2B :  69      11  -2     :  77 | SS :  86      15 -26  13   3 :  91 |   5 |  96 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
MR Paul Assenmacher          30| MR :      80      10     :  90 |    :                         :   0 |   3 |  93 |          |    *+    $1.5Mx2 |  $2.47M: $2.95M | p1227 | Seattle Mariners     | *^
2B Tim Teufel                33| 2B :  87       1   6     :  93 |    :                         :   0 |   0 |  93 | -251---- |    *+   $1.44M a |  $1.48M: $1.77M |  p831 | Seattle Mariners     | *^
 C Lance Parrish             35|  C :  77       9  11     :  97 |    :                         :   0 |  -6 |  91 | 8------- |  F *     $1.8M   |  $2.72M: $3.24M |  p628 | Seattle Mariners     | **^
SP Mike Moore                31| SP :      82       5     :  87 |    :                         :   0 |   2 |  89 |          |    *     $400kx2 |  $1.24M: $1.47M |  p563 | Seattle Mariners     | **^
SS Andy Stankiewicz          27| SS :  72      15  -5     :  82 | SS :  78      15 -20   5     :  78 |   6 |  88 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
SP Mike Witt                 31| SP :      81       4     :  85 |    :                         :   0 |   2 |  87 |          |  F *+    $650k   |   $989k: $1.18M |  p920 | Seattle Mariners     | **^
MR Jesse Orosco              34| MR :      80       9     :  89 |    :                         :   0 |  -2 |  87 |          |  F *+   $1.74M   |  $2.23M: $2.65M |  p613 | Seattle Mariners     | ***
SP LaTroy Hawkins            18| SP :      66     -12     :  54 | SP :      82      -4   2     :  80 |   6 |  86 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
SP Bill Swift                29| SP :      79       2     :  81 |    :                         :   0 |   4 |  85 |          |    *     $1.5Mx2 | $494.5k:$589.2k |  p821 | Seattle Mariners     | **
 C Mike Lavalliere           31| DH :  86       0  -3     :  83 |    :                         :   0 |   2 |  85 | 41------ |    *     $975kx2 |        :        |  p471 | Seattle Mariners     | **
SP Joey Hamilton             21| SP :      72      -5     :  66 | SP :      79       1  -2     :  78 |   6 |  84 |          |                  |        :        |  p592 | Seattle Mariners     | ++
MR Dennis Cook               28| MR :      74       4     :  79 | MR :      74     -14  -2     :  58 |   5 |  84 |          |    *+   $1.28M a |   $989k: $1.18M | p1251 | Seattle Mariners     | **^
1B Mark Sweeney              21| 1B :  66       1 -21     :  46 | 1B :  82       1  -4  -3     :  77 |   6 |  83 | -4---5-5 |                  |        :        |  p767 | Seattle Mariners     | +
SP Frank Rodriguez           18| SP :      68      -9     :  59 | SP :      79      -1  -2     :  76 |   6 |  82 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SP Bill Wilkinson            27| SP :      77      -1     :  76 | SP :      78     -10  -3     :  64 |   6 |  82 |          |    *+   $1.38M a |        :        |  p906 | Seattle Mariners     | **
MR Barry Jones               28| MR :      74       4     :  77 | MR :      74     -15  -3     :  56 |   5 |  82 |          |    *     $300k a |   $989k: $1.18M |  p958 | Seattle Mariners     | *
SP Cal Eldred                23| SP :      73      -4     :  69 | SP :      79      -3  -1     :  75 |   6 |  81 |          |                  |        :        |  p554 | Seattle Mariners     | +
SP Clint Zavaras             24| SP :      75      -2     :  72 | SP :      71      -6 -10     :  55 |   6 |  78 |          | I  *             |        :        | p1273 | *CEI* Seattle Mar... | +

--- Texas Rangers ---
 C Mike Stanley              28|  C : 112       7  44  19 : 183 |  C : 130       7  17  58  38 : 251 |   5 | 256 | 87141441 |    *    $3.54M a | $15.58M:$18.56M | p1382 | Texas Rangers        | ***
LF Manny Ramirez             19| DH :  64       0 -25     :  39 | DH : 142       0   6  55  44 : 247 |   6 | 253 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 113       2  26  17 : 158 | 1B : 129       2  33  45  33 : 241 |   6 | 247 | -5------ |   2*     $300k r | $10.63M:$12.67M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :      88      11     :  98 | SP :     112       7  31  16 : 166 |   6 | 172 |          |   4*+            |  $2.72M: $3.24M | p1459 | Texas Rangers        | +++++
3B Larry Wayne Jones         19| 3B :  63       9 -15     :  57 | 3B : 105       9   5  29  18 : 165 |   6 | 171 | -3387623 |   5              |        :        |    p4 | Texas Rangers        | ++++-
RF Matt Lawton               19| LF :  68       1 -16     :  52 | LF : 111       1  10  27  11 : 160 |   6 | 166 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
SS Jeff Blauser              25| 2B :  89       7  14     : 111 | SS : 104      10   2  26  16 : 158 |   6 | 164 | -3887--- |    *+            |  $3.46M: $4.12M | p1229 | Texas Rangers        | +++-
1B Kevin Maas                26| DH :  97       0   8     : 105 | 1B : 112       0   7  25  14 : 158 |   6 | 164 | -3------ |    *     $300k a |  $1.98M: $2.36M | p1515 | Texas Rangers        | *^
3B Jeff King                 26| 1B :  90       1   3     :  94 | 1B : 111       1   0  26  15 : 153 |   6 | 159 | -4453--- |    *     $300k a | $741.8k:$883.8k | p1464 | Texas Rangers        | *^
2B Orlando Miller            22| SS :  82      11   1     :  94 | SS :  97      11   7  20  10 : 146 |   6 | 152 | -3638--- |                  | $247.3k:$294.6k |  p452 | Texas Rangers        | ++
LF Ryan Thompson             23| LF :  81       4   0     :  85 | LF : 106       4   1  25   9 : 145 |   6 | 151 | -2---766 |   T*     $300k r |        :        |   p96 | Texas Rangers        | +++-
CF Ruben Sierra              25| LF : 102       6  23   5 : 136 | CF :  97       7  15  17   4 : 140 |   6 | 146 | -2---898 |    *    $7.31Mx5 |  $6.92M: $8.25M | p1381 | Texas Rangers        | ***
LF Kevin Reimer              27| LF :  99       0  14     : 113 | DH : 106       0   7  19   8 : 140 |   6 | 146 | -1---531 |    *+    $300k a |  $3.46M: $4.12M | p1379 | Texas Rangers        | **
2B Craig Grebeck             26| SS :  82      19   8   3 : 112 | SS :  92      19  -8  23  13 : 138 |   6 | 144 | -4999--- |    *     $300k a |  $2.72M: $3.24M | p1496 | Texas Rangers        | *^
 C Carlos Delgado            19|  C :  57      -1 -20     :  36 | 1B : 101       4  -1  19   7 : 130 |   6 | 136 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
SP Kenny Rogers              26| SP :      85       8     :  92 | SP :     102      -1  21   6 : 128 |   6 | 134 |          |    *     $300k a |  $1.98M: $2.36M | p1380 | Texas Rangers        | **^
CF Kevin Dean                23| SS :  62       7 -24     :  45 | SS : 103       7 -18  21  12 : 125 |   6 | 131 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
3B Butch Huskey              19| 3B :  50       3 -34     :  19 | 3B : 100       3  -8  17   6 : 119 |   6 | 125 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
SS Benji Gil                 18| SS :  50       9 -33     :  26 | SS :  92       9  -4  13   3 : 114 |   6 | 120 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
CF Midre Cummings            19| LF :  64       6 -15     :  55 | LF :  90       6   6  11     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
CF Ricky Ledee               17| LF :  64       5 -16     :  54 | LF :  87       5  13   8     : 113 |   6 | 119 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
CF F.P. Santangelo           23| 2B :  64      -1 -18     :  45 | 2B : 104      -1 -16  20   6 : 113 |   6 | 119 | -251-554 |   8              |        :        |  p366 | Texas Rangers        | +++-
SS Hanley Frias              17| SS :  55      16 -22     :  49 | SS :  82      16   4   9     : 111 |   6 | 117 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SP Ben McDonald              23| SP :      86       9     :  95 | SP :      90      10   9     : 110 |   6 | 116 |          |   9*             |  $2.23M: $2.65M |   p82 | Texas Rangers        | +++-
CF Al Martin                 23| LF :  87       1   3     :  91 | LF :  92       1   7   9     : 109 |   6 | 115 | -1---646 |    *+    $300k a | $741.8k:$883.8k | p1241 | Texas Rangers        | ++-
1B Kent Hrbek                31| 1B :  97       3  11   2 : 112 |    :                         :   0 |   2 | 114 | -5---212 |  F *    $6.42M   |  $3.21M: $3.83M |  p388 | Texas Rangers        | **^
SP Bobby Witt                27| SP :      92      15     : 107 | SP :      89       5   9     : 103 |   6 | 113 |          |    *    $1.42Mx2 |  $3.71M: $4.42M | p1385 | Texas Rangers        | *
3B Steve Buechele            29| 3B :  93       3  10   2 : 108 |    :                         :   0 |   4 | 112 | -3573--- |    *     $350k a |  $2.72M: $3.24M |  p108 | Texas Rangers        | *
CF Doug Glanville            21| CF :  65       7 -17     :  55 | CF :  91       7  -5  12     : 105 |   6 | 111 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
3B Scott Stahoviak           21| 3B :  62      11 -13     :  60 | 3B :  87      11  -8  13   2 : 105 |   6 | 111 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
MR Pedro Borbon              23| MR :      87      15   4 : 105 | MR :      87      10   8     : 105 |   6 | 111 |          |    *     $300k r |   $4.7M:  $5.6M | p1522 | Texas Rangers        | ++++-
SS Desi Relaford             18| SS :  58      17 -18     :  57 | SS :  77      17   4   6     : 103 |   6 | 109 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR Tim Scott                 24| MR :      86      14   3 : 103 | MR :      85       5   7     :  97 |   6 | 109 |          |    *+            |   $4.2M: $5.01M | p1128 | Texas Rangers        | +++-
SS Royce Clayton             21| SS :  65      13 -15     :  63 | SS :  84      13  -5   8     : 100 |   6 | 106 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
SP Jack McDowell             25| SP :      88      11     :  99 | SP :      85       5   4     :  94 |   6 | 105 |          |   7*     $300k r |  $2.72M: $3.24M |   p20 | Texas Rangers        | ++++
SP Chris Bosio               28| SP :      86       9     :  95 | SP :      91      -2  10     :  99 |   5 | 104 |          |    *     $300k a |  $2.23M: $2.65M | p1307 | Texas Rangers        | *
MR Mitch Williams            26| MR :      83      12   1 :  96 | MR :      87      -3   9     :  94 |   6 | 102 |          |    *    $1.13M a |  $3.21M: $3.83M | p1384 | Texas Rangers        | **^
SP Wilson Alvarez            21| SP :      79       2     :  80 | SP :      84       8   3     :  95 |   6 | 101 |          |                  | $494.5k:$589.2k | p1478 | Texas Rangers        | +
2B Jerry Browne              25| 2B :  85       2   5     :  93 | 2B :  84       2  -2   3     :  88 |   6 |  99 | -2615--- |    *     $300k a |  $1.24M: $1.47M | p1375 | Texas Rangers        | ++
LF Pete Incaviglia           27| LF :  83       5   3     :  91 | LF :  59       5  -9 -20     :  35 |   6 |  97 | -2---888 |  F *     $350k   | $741.8k:$883.8k |  p499 | Texas Rangers        | *
MR Billy Taylor              29| MR :      79       8     :  87 |    :                         :   0 |   4 |  91 |          |    *     $300k a |  $1.98M: $2.36M | p1383 | Texas Rangers        | **^
MR John Hudek                25| MR :      76       6     :  82 | MR :      76      -7   0     :  69 |   6 |  88 |          |    *     $300k a |  $1.48M: $1.77M |  p714 | Texas Rangers        | +++-
SP Brad Brink                26| SP :      79       2     :  81 | SP :      82      -6   2     :  77 |   6 |  87 |          |                  | $494.5k:$589.2k | p1569 | Texas Rangers        | *
MR Jay Aldrich               30| MR :      77       7     :  84 |    :                         :   0 |   3 |  87 |          |    *             |  $1.73M: $2.06M | p1306 | Texas Rangers        | *^
MR Rich Monteleone           28| MR :      75       5     :  80 | MR :      76     -13   0     :  62 |   5 |  85 |          |    *     $350k a |  $1.24M: $1.47M | p1414 | Texas Rangers        | *^
SP Pete Harnisch             25| SP :      71      -6     :  65 | SP :      85     -12   5     :  78 |   6 |  84 |          |                  |        :        |  p164 | Texas Rangers        | +
3B Rick Schu                 29| DH :  84       0  -5     :  79 |    :                         :   0 |   4 |  83 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
CF Braulio Castillo          23| CF :  60       7 -23     :  43 | CF :  85       7 -20   5     :  76 |   6 |  82 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
SS Jeff Kunkel               29| SS :  70      15  -7     :  78 |    :                         :   0 |   4 |  82 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
MR Oscar Henriquez           17| MR :      63      -5     :  58 | MR :      77      -3   0     :  74 |   6 |  80 |          |                  |        :        |  p932 | Texas Rangers        | +++-

--- Atlanta Braves ---
RF Sammy Sosa                22| LF : 118       4  37  18 : 176 | RF : 138       5  43  55  42 : 283 |   6 | 289 | -2---778 |    *     $300k a |  $13.6M: $16.2M | p1428 | Atlanta Braves       | +++++
RF David Justice             25| LF : 120       4  39  21 : 184 | LF : 120       4  33  40  24 : 221 |   6 | 227 | -2---788 |    *+   $2.85M a | $14.84M:$17.68M | p1238 | Atlanta Braves       | ***
1B Will Clark                27| 1B : 124       3  39  29 : 195 | 1B : 119       3  32  36  24 : 215 |   6 | 221 | -6------ |    *       $8Mx5 | $16.81M:$20.03M | p1250 | Atlanta Braves       | ****^
SP Kevin J. Brown            26| SP :      96      19   1 : 116 | SP :     119      10  38  23 : 190 |   6 | 196 |          |    *    $3.48M e |  $4.95M: $5.89M | p1453 | Atlanta Braves       | ****
SS Terry Pendleton           31| 3B : 110      12  36  27 : 185 |    :                         :   0 |   2 | 187 | -44T7--- |  F *    $2.85M   | $15.58M:$18.56M |  p637 | Atlanta Braves       | ***^
1B Ryan Klesko               20| LF :  75       0 -10     :  65 | 1B : 115       1  13  30  19 : 178 |   6 | 184 | -4---515 |   3              |        :        |  p206 | Atlanta Braves       | ++++-
3B Willie Greene             20| 3B :  70       7 -10     :  67 | 3B : 109       7   8  31  20 : 174 |   6 | 180 | -3584--- |   6              |        :        |  p808 | Atlanta Braves       | ++++-
LF Hal Morris                26| 1B : 103       2  17   7 : 129 | 1B : 109       2  13  25  14 : 163 |   6 | 169 | -5---645 |    *     $300k a |  $5.93M: $7.07M | p1449 | Atlanta Braves       | *
3B Tim Wallach               34| 3B : 107      10  31  22 : 170 |    :                         :   0 |  -2 | 168 | -4494--- |  F *+   $7.63M   |  $13.1M:$15.61M |  p877 | Atlanta Braves       | ***
2B Ray Durham                19| 2B :  65       4 -13     :  57 | 2B : 105       4   7  26  11 : 155 |   6 | 161 | -87651-1 |   1              |        :        |   p89 | Atlanta Braves       | +++++
CF Curtis Pride              22| LF :  91       3   9     : 103 | RF : 103       4  16  20   7 : 150 |   6 | 156 | -2---768 |   7*             |  $2.23M: $2.65M | p1498 | Atlanta Braves       | ++++-
SP Curt Schilling            24| SP :      87      10     :  96 | SP :     102       6  21   6 : 135 |   6 | 141 |          |    *             |  $2.47M: $2.95M | p1446 | Atlanta Braves       | ****
SP Shawn Hillegas            27| SP :      97      20   2 : 118 | SP :     101      10  20   5 : 135 |   6 | 141 |          |    *+    $300k a |  $5.19M: $6.19M | p1114 | Atlanta Braves       | **
SP Danny Cox                 32| SP :     104      27   9 : 140 |    :                         :   0 |   1 | 141 |          |    *    $5.41Mx4 |   $8.9M:$10.61M |  p177 | Atlanta Braves       | ***
MR Mark Lee                  27| MR :      83      12   1 :  96 | MR :     103      -4  23  11 : 133 |   6 | 139 |          |    *+    $300k a |  $3.21M: $3.83M | p1412 | Atlanta Braves       | ***
SP Ramon J. Martinez         23| SP :      95      18   0 : 113 | SP :      96      19  15     : 130 |   6 | 136 |          |    *     $4.5Mx3 |  $4.45M:  $5.3M | p1120 | Atlanta Braves       | ****
RF Bernard Gilkey            24| LF :  67       7 -11     :  63 | CF : 103       8 -16  24  11 : 129 |   6 | 135 | -3443999 |   2*+            |        :        | p1402 | Atlanta Braves       | +++++
 C Matt Nokes                27|  C :  96       3  24     : 123 |  C :  97       3   4  21   1 : 127 |   6 | 133 | 71------ |  F *    $2.66M   |  $5.93M: $7.07M |  p596 | Atlanta Braves       | ***
MR Lee Smith                 33| MR :      96      23  12 : 131 |    :                         :   0 |   0 | 131 |          |    *    $5.32Mx2 |  $8.65M:$10.31M |  p782 | Atlanta Braves       | ***^
SP Denny Neagle              23| SP :      70      -7     :  63 | SP :     100      -6  19   4 : 117 |   6 | 123 |          |   4              |        :        |  p198 | Atlanta Braves       | ++++-
3B George Brett              38| 3B : 103       7  24  16 : 150 |    :                         :   0 | -30 | 120 | -5383--- |    *     $3.5Mx2 |  $9.89M:$11.78M |   p91 | Atlanta Braves       | ***
CL Mike Jackson              26| MR :      89      17   6 : 112 | MR :      88       3  10     : 101 |   6 | 118 |          |    *     $1.1M e |  $5.69M: $6.78M | p1294 | Atlanta Braves       | ****
SP William Van Landingham    21| SP :      71      -6     :  65 | SP :      95       0  14     : 110 |   6 | 116 |          |   5              |        :        |  p665 | Atlanta Braves       | ++++-
CF Joe Carter                31| LF :  95       5  15     : 114 |    :                         :   0 |   2 | 116 | -4344877 |    *    $2.83Mx2 |  $3.71M: $4.42M |  p135 | Atlanta Braves       | ***
LF Darryl Motley             31| DH :  99       0  10     : 109 |    :                         :   0 |   2 | 111 | -1---313 |    *    $1.81Mx2 |  $2.47M: $2.95M |  p571 | Atlanta Braves       | **^
SP Pat Rapp                  24| SP :      75      -2     :  72 | SP :      94      -6  14     : 102 |   6 | 108 |          |   T*             |        :        |  p784 | Atlanta Braves       | ++++
SP Jason Schmidt             18| SP :      73      -4     :  69 | SP :      87       4   7     :  98 |   6 | 104 |          |   8              |        :        |  p195 | Atlanta Braves       | ++++
LF Matt Stairs               23| LF :  65      -1 -21     :  43 | DH :  99       0 -15  12   1 :  97 |   6 | 103 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SS Mike Bordick              26| 3B :  80       1  -5     :  76 | 3B :  95       1 -10  11     :  97 |   6 | 103 | -2464--- |    *     $300k a |        :        | p1513 | Atlanta Braves       | **^
SS Nelson Liriano            27| 2B :  82       7   8     :  97 | 2B :  79       7 -10   3     :  80 |   6 | 103 | -8876--- |    *     $350k a |  $1.98M: $2.36M | p1367 | Atlanta Braves       | *
SP John Ericks               24| SP :      75      -2     :  73 | SP :      90      -5   9     :  94 |   6 | 100 |          |   9*             |        :        |  p728 | Atlanta Braves       | ++++
MR John Henry Johnson        35| MR :      87      15   4 : 105 |    :                         :   0 |  -6 |  99 |          |    *+      $4Mx2 |   $4.7M:  $5.6M |  p957 | Atlanta Braves       | ***
LF Milt Thompson             32| LF :  92      -2   6     :  96 |    :                         :   0 |   1 |  97 | -1---555 |    *+~ $364.3k a |  $1.48M: $1.77M |  p837 | Atlanta Braves       | *
MR Mike Hartley              30| MR :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |    *       $3Mx4 |  $2.72M: $3.24M | p1403 | Atlanta Braves       | ***
