  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.21900000000000158, 0.10900000000000004])
act: 8742


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2307/5844 0.283/0.717
Pitching: 3473/4928 0.413/0.587

           Hits | 0.133
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.111
          Walks | 0.062
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11318489630974486, RandomForest(...)), (0.0751427104939334, Isotonic(...)), (0.11651035860489682, Huber(...)), (0.12126321124729351, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 0. 2. 1. 0. 1.]Coefficients: [ 2.62211130e-03 -4.51927383e-04 -2.37898628e-05 -2.73285303e-04  2.23837879e-04 -2.33753740e-04]Intercept: 0.11553328723845782Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.020099865681208695, RandomForest(...)), (0.026554832405875233, Isotonic(...)), (0.05400726734448269, Huber(...)), (0.05958130033368647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 5. 5. 0. 0. 1.]Coefficients: [0.00040548 0.00024922]Intercept: 0.013404940704538203Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12600731003002041, RandomForest(...)), (0.02269998023389534, Isotonic(...)), (0.17028758665511015, Huber(...)), (0.15960738605794997, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [12.  9.  0.  0.  0.  8.]Coefficients: [-0.00342941  0.01673735  0.00033722  0.0133471 ]Intercept: -0.006036076538638746Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1596320411581729, RandomForest(...)), (-0.44202043056226775, Isotonic(...)), (-0.02979580939748509, Huber(...)), (-0.11213534607830573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 1. 0. 1. 0. 1.]Coefficients: [ 0.03015966  0.02708234 -0.00343187 -0.03706351]Intercept: 0.0005698886495949434Feature Mask: [ True  True False  True False  True]
-- Walks
Selected: LinearScores: [(0.2060927703473809, RandomForest(...)), (0.22712435700833386, Isotonic(...)), (0.23380628065050738, Huber(...)), (0.2495008236331329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  0. 23.  0.  0.]Coefficients: [0.00136174]Intercept: 0.022404090666051008Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.30662699502165564, RandomForest(...)), (0.3030429701824921, Isotonic(...)), (0.29614329927613414, Huber(...)), (0.2723947559985635, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  3. 17.  2. 55.  4.]Feature Mask: [False False  True False  True False]Feature Importances: [0.139 0.861]

           Hits | 0.078
        Doubles | 0.036
       HomeRuns | 0.028
          Walks | 0.069
             Ks | 0.095
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.01038142014664182, RandomForest(...)), (0.07830991524393738, Isotonic(...)), (0.09558264259017087, Huber(...)), (0.10352151895463939, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  3.  0.  0.  0.]Coefficients: [-0.00121369]Intercept: 0.30357973031367264Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1983943384738082, RandomForest(...)), (-0.1336331100979355, Isotonic(...)), (-0.035641698031482504, Huber(...)), (-0.07916908664179301, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00259062  0.02027263]Intercept: 0.03515039976910588Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.13222277595491203, RandomForest(...)), (-0.025158057405793983, Isotonic(...)), (-0.11678384013988204, Huber(...)), (-0.20260466234946106, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.04663979920187944, RandomForest(...)), (0.06030750527089316, Isotonic(...)), (0.04982796619406005, Huber(...)), (0.05783934818561735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 6. 3. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16868855218379253, RandomForest(...)), (0.1743900791156704, Isotonic(...)), (0.13354355171684973, Huber(...)), (0.1205900890571524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17.  1.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  54  61  69  77  85  93 101 109 117 126
                 Gap |  92 (  1)  93 |  93  92  92  91  92  92  93  93  94  94
               Power |  92 (  1)  93 |  92  92  92  92  92  93  93  93  94  94
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  98 101 102
           Avoid K's |  92 (  1)  93 |  89  90  90  91  92  92  93  94  94  95
       Running Speed |  94 ( -2)  92 |  95  94  94  92  92  91  90  89  88  88

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 ( 13)  93 |  62  67  73  78  85  92 100 108 118 128
             Control |  75 ( 16)  91 |  71  71  71  71  71  85  88 100 100 100
            Movement |  86 ( -1)  85 |  91  90  89  88  87  87  86  85  85  84
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

1B Mattingly, D    30| .276/.327/.489 103 104 | .300/.359/.562 114 125 | -71--212   5 |  + || 117 || ML     *+  |
3B Chris Sabo                29| 1B :  92       0   1     :  93 |    :                         :   0 |   4 |  97 | -3244--- |    *+    $3.7Mx3 | $188.2k:$212.9k | p1095 | Seattle Mariners     | **^
SP Joey Hamilton             20| SP :      65      -6     :  59 | SP :      84       1   5     :  90 |   6 |  96 |          |                  |        :        |  p592 | Seattle Mariners     | ++
SP Bill Wilkinson            26| SP :      80       9     :  90 | SP :      75      -9  -4     :  62 |   6 |  96 |          |    *+   $1.38M a |  $1.69M: $1.92M |  p906 | Seattle Mariners     | **
2B Tony Graffanino           18| 1B :  52       4 -34     :  22 | 1B :  86       4  -8   2     :  85 |   6 |  91 | -7655--- |                  |        :        |  p233 | Seattle Mariners     | +
SP Bill Wegman               28| SP :      78       7     :  86 | SP :      72     -17  -6     :  49 |   5 |  91 |          |    *             |  $1.32M: $1.49M |  p890 | Seattle Mariners     | *
2B Tim Teufel                32| DH :  90       0  -1     :  89 |    :                         :   0 |   1 |  90 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *
CF Israel Alcantara          20| 1B :  54       0 -36     :  18 | 1B :  92       0 -13   4     :  83 |   6 |  89 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | ++
 C Brad Ausmus               22|  C :  61       7  -2     :  67 |  C :  82       7 -19  11     :  81 |   6 |  87 | 71------ |                  |        :        |  p113 | Seattle Mariners     | +-

--- Texas Rangers ---
 C Mike Stanley              27|  C : 109      11  50  12 : 183 |  C : 123      11  16  56  27 : 233 |   6 | 239 | 87141441 |    *    $3.54M a | $11.86M:$13.42M | p1382 | Texas Rangers        | ***
LF Manny Ramirez             19| DH :  71       0 -20     :  51 | DH : 140       0   9  52  31 : 231 |   6 | 237 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
CF Sammy Sosa                22| RF : 111       6  23   6 : 146 | RF : 126       6  31  42  23 : 227 |   6 | 233 | -2---778 |   1*     $300k r |  $5.46M: $6.18M | p1428 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 110       1  21     : 132 | 1B : 121       1  25  34  11 : 192 |   6 | 198 | -4------ |   4*     $300k r |  $3.95M: $4.47M |    p8 | Texas Rangers        | +++++
 C Carlos Delgado            18|  C :  62       0  -8     :  53 |  C : 123       0   2  45  15 : 185 |   6 | 191 | 56111--- |   3              |        :        |   p17 | Texas Rangers        | +++++
CL Rick Aguilera             29| MR :     118      43  21 : 182 |    :                         :   0 |   4 | 186 |          |    *+   $3.42Mx4 | $12.05M:$13.63M |    p7 | Texas Rangers        | ***^
MR Pedro Borbon              23| MR :     111      37  15 : 163 | MR :     110      30  29   9 : 177 |   6 | 183 |          |    *     $300k r |  $9.79M:$11.07M | p1522 | Texas Rangers        | +++++
MR Tim Scott                 24| MR :      98      26   4 : 128 | MR :     115      13  33  13 : 174 |   6 | 180 |          |    *+            |  $5.65M: $6.39M | p1128 | Texas Rangers        | ++++
SP Kenny Rogers              26| SP :      98      27     : 125 | SP :     115       8  36   8 : 167 |   6 | 173 |          |    *     $300k a |  $5.08M: $5.75M | p1380 | Texas Rangers        | **^
2B Orlando Miller            22| SS :  88      12   4   2 : 105 | SS : 103      12   8  24  12 : 159 |   6 | 165 | -3638--- |                  |  $1.13M: $1.28M |  p452 | Texas Rangers        | ++
CF Ruben Sierra              25| CF : 107       8  22   3 : 140 | CF : 105       8  16  24   4 : 156 |   6 | 162 | -2---898 |    *    $7.31Mx5 |  $4.89M: $5.54M | p1381 | Texas Rangers        | ***^
3B Larry Wayne Jones         19| 3B :  54       9 -25     :  37 | 3B : 109       9  -8  31  14 : 155 |   6 | 161 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
LF Kevin Reimer              26| LF : 102       0  12     : 114 | LF : 114       0  10  26   5 : 155 |   6 | 161 | -1---531 |    *+    $300k a |  $2.26M: $2.56M | p1379 | Texas Rangers        | **
SP Bobby Witt                27| SP :     104      33     : 137 | SP :     106      11  28     : 145 |   6 | 151 |          |    *    $1.42Mx2 |  $6.21M: $7.03M | p1385 | Texas Rangers        | *
SP Jack McDowell             25| SP :      97      26     : 123 | SP :     105      11  27     : 142 |   6 | 148 |          |   5*     $300k r |  $4.89M: $5.54M |   p20 | Texas Rangers        | +++++
3B Jeff King                 26| 1B :  92       1   3     :  96 | 3B : 108       0   0  21   4 : 132 |   6 | 138 | -4453--- |    *     $300k r | $564.7k:$638.8k | p1464 | Texas Rangers        | *
3B Butch Huskey              19| 3B :  54       3 -32     :  25 | 3B : 107       3  -8  23   6 : 130 |   6 | 136 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
SP Chris Bosio               28| SP :     100      29     : 129 | SP :      92       4  14     : 110 |   5 | 134 |          |    *     $300k a |  $5.46M: $6.18M | p1307 | Texas Rangers        | **
2B Craig Grebeck             26| SS :  83      16   4   1 : 104 | SS :  92      16  -9  18   6 : 122 |   6 | 128 | -3899--- |    *     $300k a | $941.2k: $1.06M | p1496 | Texas Rangers        | **
RF Matt Lawton               19| LF :  68       1 -22     :  47 | LF : 100       1   6  13     : 119 |   6 | 125 | -2---666 |   8              |        :        |  p459 | Texas Rangers        | +++-
CF Ricky Ledee               17| LF :  66       5 -19     :  52 | RF :  92       6  10   9     : 117 |   6 | 123 | -3---889 |   T              |        :        |  p627 | Texas Rangers        | +++
SS Benji Gil                 18| SS :  53      10 -33     :  30 | SS :  96      10  -7  15   3 : 117 |   6 | 123 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
MR Billy Taylor              29| MR :      93      22     : 116 |    :                         :   0 |   4 | 120 |          |    *     $300k a |  $4.14M: $4.68M | p1383 | Texas Rangers        | *
1B Kevin Maas                26| 1B :  90       0  -1     :  89 | DH : 102       0  -2  14     : 113 |   6 | 119 | -3------ |    *     $300k r |        :        | p1515 | Texas Rangers        | *
LF Ryan Thompson             23| LF :  81       4  -5     :  80 | LF :  98       4  -4  14     : 112 |   6 | 118 | -2---766 |   9*     $300k r |        :        |   p96 | Texas Rangers        | +++-
SS Desi Relaford             17| SS :  66      17 -13     :  71 | SS :  79      17  10   5     : 111 |   6 | 117 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
SS Royce Clayton             21| SS :  66      13 -17     :  62 | SS :  91      13  -9  13   2 : 110 |   6 | 116 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
MR Mitch Williams            26| MR :      90      19     : 109 | MR :      89       0  11     : 100 |   6 | 115 |          |    *    $1.13M a |  $3.58M: $4.05M | p1384 | Texas Rangers        | ***
SP Bruce Hurst               33| SP :      93      22     : 115 |    :                         :   0 |   0 | 115 |          |  F *     $450k   |  $4.14M: $4.68M |  p399 | Texas Rangers        | *
1B Kent Hrbek                31| 1B :  98       3  10     : 111 |    :                         :   0 |   2 | 113 | -5---212 |  F *    $6.42M   |  $1.88M: $2.13M |  p388 | Texas Rangers        | **
CF Midre Cummings            19| CF :  61       8 -23     :  46 | CF :  90       8  -1   9     : 106 |   6 | 112 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Hanley Frias              17| SS :  52      16 -28     :  40 | SS :  84      16  -4   9     : 105 |   6 | 111 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
3B Steve Buechele            29| 3B :  94       3   9     : 106 |    :                         :   0 |   4 | 110 | -3573--- |    *     $350k a |  $1.69M: $1.92M |  p108 | Texas Rangers        | *
MR John Hudek                24| MR :      85      15     : 100 | MR :      87       0   9     :  95 |   6 | 106 |          |    *     $300k r |  $2.82M: $3.19M |  p714 | Texas Rangers        | ++++
MR Rich Monteleone           28| MR :      84      14     :  98 | MR :      84     -12   6     :  79 |   5 | 103 |          |    *     $350k a |  $2.64M: $2.98M | p1414 | Texas Rangers        | *
CF Doug Glanville            20| CF :  60       8 -24     :  44 | CF :  88       8  -7   7     :  96 |   6 | 102 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
3B Scott Stahoviak           21| 3B :  68      11  -9     :  70 | 3B :  83      11  -7   7     :  95 |   6 | 101 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
 C Chad Kreuter              26|  C :  75       7  12     :  94 |  C :  81       7 -17  10     :  80 |   6 | 100 | 71------ |    *     $300k r |  $2.26M: $2.56M | p1376 | Texas Rangers        | *
2B Jerry Browne              25| 2B :  89       2  -3     :  89 | 2B :  90       2  -2   2     :  93 |   6 |  99 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
MR Oscar Henriquez           17| MR :      58      -8     :  50 | MR :      85      -2   7     :  89 |   6 |  95 |          |                  |        :        |  p932 | Texas Rangers        | +++-
3B Rick Schu                 29| DH :  89       0  -2     :  87 |    :                         :   0 |   4 |  91 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Jay Aldrich               30| MR :      79      10     :  88 |    :                         :   0 |   3 |  91 |          |    *             |  $1.88M: $2.13M | p1306 | Texas Rangers        | *
MR Terry Mathews             26| MR :      65      -2     :  63 | MR :      93     -25  15     :  83 |   6 |  89 |          |                  |        :        |  p487 | Texas Rangers        | *^
SS Jeff Kunkel               29| SS :  74      15  -6     :  83 |    :                         :   0 |   4 |  87 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
MR Dan Miceli                20| MR :      61      -6     :  55 | MR :      80      -4   3     :  80 |   6 |  86 |          |                  |        :        |  p573 | Texas Rangers        | ++
 C Orlando Mercado           29|  C :  70       6   6     :  81 |    :                         :   0 |   4 |  85 | 7------- |    *             |  $1.13M: $1.28M | p1377 | Texas Rangers        | *
SP Brad Brink                26| SP :      74       3     :  78 | SP :      75     -15  -3     :  57 |   6 |  84 |          |                  | $564.7k:$638.8k | p1569 | Texas Rangers        | *
LF Rich Butler               19| LF :  60       6 -24     :  42 | LF :  77       6  -2  -5     :  76 |   6 |  82 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +
SP Wilson Alvarez            21| SP :      70      -1     :  69 | SP :      76       3  -3     :  76 |   6 |  82 |          |                  |        :        | p1478 | Texas Rangers        | +-
MR Johnny Ard                24| SP :      70      -1     :  70 | SP :      76     -14  -2     :  60 |   6 |  76 |          |                  |        :        | p1595 | Texas Rangers        | +++

--- Atlanta Braves ---
SP Kevin J. Brown            26| SP :     118      47  10 : 175 | SP :     146      28  67  39 : 280 |   6 | 286 |          |    *    $3.48M a | $10.73M:$12.14M | p1453 | Atlanta Braves       | ****
1B Will Clark                27| 1B : 125       3  38  12 : 178 | 1B : 126       3  32  41  18 : 220 |   6 | 226 | -6------ |    *       $8Mx5 |  $9.41M:$10.65M | p1250 | Atlanta Braves       | ****
SP Curt Schilling            24| SP :      98      27     : 125 | SP :     129      13  50  22 : 214 |   6 | 220 |          |    *             |  $5.08M: $5.75M | p1446 | Atlanta Braves       | **^
SP Andy Ashby                23| SP :     101      30     : 131 | SP :     126      20  47  19 : 212 |   6 | 218 |          |   1*+            |  $5.65M: $6.39M | p1459 | Atlanta Braves       | +++++
MR Mark Lee                  26| MR :      93      22     : 114 | MR :     130       3  46  26 : 204 |   6 | 210 |          |    *+    $300k r |  $4.14M: $4.68M | p1412 | Atlanta Braves       | ***
SP Ramon J. Martinez         23| SP :     117      46   9 : 171 | SP :     116      36  37   9 : 198 |   6 | 204 |          |    *     $4.5Mx3 | $10.16M: $11.5M | p1120 | Atlanta Braves       | ****
RF David Justice             25| RF : 117       5  28  12 : 163 | RF : 118       5  26  33  15 : 197 |   6 | 203 | -2---788 |    *+   $2.85M a |  $7.53M: $8.52M | p1238 | Atlanta Braves       | ***
LF Hal Morris                26| 1B : 110       2  22     : 134 | 1B : 123       2  18  37  14 : 194 |   6 | 200 | -5---645 |    *     $300k a |  $4.14M: $4.68M | p1449 | Atlanta Braves       | *
SS Terry Pendleton           30| 3B : 114      12  38  25 : 189 |    :                         :   0 |   3 | 192 | -44T7--- |  F *    $2.85M   | $11.86M:$13.42M |  p637 | Atlanta Braves       | ****
SP Shawn Hillegas            26| SP :     112      41   4 : 157 | SP :     116      22  37   9 : 184 |   6 | 190 |          |    *+    $300k a |  $8.47M: $9.58M | p1114 | Atlanta Braves       | **^
MR Lee Smith                 33| MR :     119      45  22 : 187 |    :                         :   0 |   0 | 187 |          |    *    $5.32Mx2 | $12.61M:$14.27M |  p782 | Atlanta Braves       | ****
CL Mike Jackson              26| MR :     111      37  15 : 163 | MR :     112      21  30  10 : 173 |   6 | 179 |          |    *     $1.1M a |  $9.79M:$11.07M | p1294 | Atlanta Braves       | ****^
3B Jeff Blauser              25| SS :  91      10   6   3 : 110 | SS : 110      10   0  30  18 : 168 |   6 | 174 | -3887--- |    *+            |  $1.69M: $1.92M | p1229 | Atlanta Braves       | +++
3B Tim Wallach               33| 3B : 110      10  32  19 : 171 |    :                         :   0 |   0 | 171 | -4494--- |  F *+   $7.63M   |   $9.6M:$10.86M |  p877 | Atlanta Braves       | **^
SP Danny Cox                 31| SP :     114      43   6 : 163 |    :                         :   0 |   2 | 165 |          |    *    $5.41Mx4 |  $9.22M:$10.43M |  p177 | Atlanta Braves       | ***
SP Ben McDonald              23| SP :     100      29     : 129 | SP :     107      19  29     : 155 |   6 | 161 |          |    *             |  $5.46M: $6.18M |   p82 | Atlanta Braves       | +++-
SP Denny Neagle              22| SP :      66      -5     :  62 | SP :     116      -9  38   9 : 154 |   6 | 160 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++-
 C Matt Nokes                27|  C : 103       7  40   2 : 153 |  C :  95       7  10  24     : 136 |   6 | 159 | 71------ |  F *    $2.66M   |  $8.09M: $9.16M |  p596 | Atlanta Braves       | **^
1B Ryan Klesko               19| 1B :  70       1 -19     :  52 | 1B : 112       1   8  25   2 : 148 |   6 | 154 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
SS Mike Bordick              25| 3B : 100       3  15   2 : 120 | 3B : 106       3   9  22   6 : 146 |   6 | 152 | -3575--- |    *     $300k a |   $3.2M: $3.62M | p1513 | Atlanta Braves       | **^
2B Ray Durham                19| 1B :  64       5 -22     :  47 | 2B : 106       5   2  21   7 : 140 |   6 | 146 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | +++++
MR Mike Hartley              29| MR :     100      28   6 : 135 |    :                         :   0 |   4 | 139 |          |    *       $3Mx4 |   $6.4M: $7.24M | p1403 | Atlanta Braves       | ***^
MR John Henry Johnson        34| MR :     102      30   7 : 139 |    :                         :   0 |  -2 | 137 |          |    *+      $4Mx2 |  $6.96M: $7.88M |  p957 | Atlanta Braves       | **^
3B George Brett              38| 3B : 111       7  30  17 : 166 |    :                         :   0 | -30 | 136 | -5383--- |    *     $3.5Mx2 |  $9.04M:$10.22M |   p91 | Atlanta Braves       | **^
CF Al Martin                 23| LF :  98       1   9     : 108 | LF :  98       1  13  11     : 123 |   6 | 129 | -1---646 |    *+    $300k r |  $1.69M: $1.92M | p1241 | Atlanta Braves       | ++-
CF Curtis Pride              22| RF :  85       5  -4     :  87 | RF :  98       5   5  13     : 121 |   6 | 127 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | ++++
SP John Ericks               23| SP :      70      -1     :  70 | SP :     104     -10  26     : 119 |   6 | 125 |          |   7*             |        :        |  p728 | Atlanta Braves       | ++++
SP Pat Rapp                  23| SP :      68      -3     :  65 | SP :     105     -13  27     : 119 |   6 | 125 |          |   9              |        :        |  p784 | Atlanta Braves       | ++++
SP Jason Schmidt             18| SP :      65      -6     :  60 | SP :      95       5  17     : 117 |   6 | 123 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
3B Willie Greene             19| 3B :  69       7 -12     :  63 | 3B :  90       7   7  10     : 114 |   6 | 120 | -3584--- |   8              |        :        |  p808 | Atlanta Braves       | ++++
MR Joe Roa                   19| SP :      63      -8     :  55 | SP :      95       1  16     : 112 |   6 | 118 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
RF Bernard Gilkey            24| CF :  71       9 -13     :  67 | CF : 100       9 -17  19     : 111 |   6 | 117 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
2B German Rivera             30| 3B :  92       9  13     : 114 |    :                         :   0 |   3 | 117 | -96853-- |    *    $1.03M a |  $2.45M: $2.77M |  p696 | Atlanta Braves       | *^
 C Marcus Jensen             18|  C :  62       0  -8     :  54 |  C :  92       0   2  14     : 108 |   6 | 114 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
CF Joe Carter                31| LF :  96       5  10     : 111 |    :                         :   0 |   2 | 113 | -4344877 |    *    $2.83Mx2 |  $1.88M: $2.13M |  p135 | Atlanta Braves       | **^
LF Darryl Motley             31| DH : 100       0   9     : 109 |    :                         :   0 |   2 | 111 | -1---313 |    *    $1.81Mx2 |  $1.69M: $1.92M |  p571 | Atlanta Braves       | **
SP Jeff Montgomery           29| SP :      89      17     : 106 |    :                         :   0 |   4 | 110 |          |    *    $4.53Mx3 |   $3.2M: $3.62M | p1091 | Atlanta Braves       | **^
MR Steve Parris              23| SP :      74       3     :  77 | SP :      93      -7  15     : 101 |   6 | 107 |          |                  | $564.7k:$638.8k |  p885 | Atlanta Braves       | +++++
SS Nelson Liriano            26| 3B :  87       7   6     :  99 | 3B :  88       7  -5   8     :  97 |   6 | 105 | -8887--- |    *     $350k a |  $1.13M: $1.28M | p1367 | Atlanta Braves       | *
CF Adam Hyzdu                19| LF :  61       7 -22     :  46 | LF :  86       7  -1   5     :  97 |   6 | 103 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
SP William Van Landingham    20| SP :      64      -7     :  58 | SP :      87       0   9     :  96 |   6 | 102 |          |                  |        :        |  p665 | Atlanta Braves       | +++-
MR Matt Turner               24| MR :      76       7     :  84 | MR :      92      -8  13     :  96 |   6 | 102 |          |    *             |  $1.32M: $1.49M | p1525 | Atlanta Braves       | *
MR Joe Johnson               29| SP :      84      13     :  98 |    :                         :   0 |   4 | 102 |          |    *+    $350k a |  $2.45M: $2.77M |  p414 | Atlanta Braves       | *
LF Milt Thompson             32| DH :  96       0   5     : 101 |    :                         :   0 |   1 | 102 | -1---555 |    *+~ $364.3k a | $941.2k: $1.06M |  p837 | Atlanta Braves       | *
MR Amaury Telemaco           17| SP :      63      -8     :  55 | SP :      85       3   6     :  94 |   6 | 100 |          |                  |        :        |  p980 | Atlanta Braves       | ++++-
SP Kiki Jones                20| SP :      62     -10     :  52 | SP :      87      -3   9     :  93 |   6 |  99 |          |                  |        :        | p1601 | Atlanta Braves       | +++
SP Pat Hentgen               22| SP :      64      -7     :  57 | SP :      90     -11  12     :  90 |   6 |  96 |          |                  |        :        | p1456 | Atlanta Braves       | +++
SP Bobby Ayala               21| SP :      65      -6     :  60 | SP :      84      -2   6     :  88 |   6 |  94 |          |                  |        :        |  p505 | Atlanta Braves       | ++
SP Jason Grimsley            23| SP :      74       3     :  77 | SP :      86      -7   7     :  86 |   6 |  92 |          |    *             | $564.7k:$638.8k | p1293 | Atlanta Braves       | +++-
