  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0570559999999836, 2.8348319999999565, 4.56310399999993, -0.20300000000000148, 0.052])
act: 20337


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5829/13316 0.304/0.696
Pitching: 8372/11702 0.417/0.583

           Hits | 0.099
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.026
          Walks | 0.094
             Ks | 0.119
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08389534000094778, RandomForest(...)), (0.06791446008863489, Isotonic(...)), (0.13484010572627267, Huber(...)), (0.12433653435471488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  4.  0.  3.  0.]Coefficients: [ 0.15885112 -0.00207408]Intercept: 0.11217971225128291Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.048641476824648776, RandomForest(...)), (0.002598907319906418, Isotonic(...)), (0.04271648854375565, Huber(...)), (0.043638639279430756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.02054803713324212, RandomForest(...)), (0.005080863995438167, Isotonic(...)), (0.0827314218634152, Huber(...)), (0.05148414530265429, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  4.  1.  2.  0. 13.]Coefficients: [ 0.01009676 -0.00265315  0.01083479]Intercept: -0.0006466147093864167Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.16495724119772617, RandomForest(...)), (0.15069244588613337, Isotonic(...)), (0.17007879220212516, Huber(...)), (0.1725013716335452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Coefficients: [0.00052107]Intercept: -0.0038779324653930858Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10743315417794956, RandomForest(...)), (0.12702959238320258, Isotonic(...)), (0.11680742135341975, Huber(...)), (0.12412882589363357, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.10414195989889212, RandomForest(...)), (0.08652393880897875, Isotonic(...)), (0.1056642768041769, Huber(...)), (0.10616272419770005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0. 11.  3. 46.  5.]Coefficients: [-0.0036781]Intercept: 0.42583046817442105Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.014870232380728156, RandomForest(...)), (0.042701284972024044, Isotonic(...)), (0.0387001566494104, Huber(...)), (0.03215598050427648, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 1. 0. 0. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.10843546037413014, RandomForest(...)), (-0.09152711813741339, Isotonic(...)), (-0.06950192931357879, Huber(...)), (-0.07713201516337749, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 0. 1.]Coefficients: [ 0.01143146 -0.00140184]Intercept: 0.04357976909080004Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12052548305469306, RandomForest(...)), (-0.17170515250045648, Isotonic(...)), (-0.01654757965280795, Huber(...)), (-0.04202619702183271, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 2. 9. 4. 1.]Coefficients: [-0.00304032 -0.03536177  0.00527639]Intercept: 0.05314693289275323Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0934201447648872, RandomForest(...)), (0.053836158399077995, Isotonic(...)), (0.09947897021536951, Huber(...)), (0.08124580093864726, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 28.  7.  3.  2.]Coefficients: [-0.10500234]Intercept: 0.15640671577613616Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19650509776862535, RandomForest(...)), (0.21852806052035942, Isotonic(...)), (0.2621985647775193, Huber(...)), (0.2758196807207026, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [48.  2.  1.  0.  0.]Coefficients: [ 0.00286409  0.00040013  0.00023238 -0.0007867  -0.00272436]Intercept: 0.04596410824991522Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  62  68  74  79  85  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  91  92  93  95  95  96
               Power |  92 (  2)  94 |  90  91  91  92  93  94  94  95  95  96
                 Eye |  90 (  6)  96 |  77  84  85  88  91  94  97  98 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  75  75  77  80  93  94 132 132
             Control |  72 ( 14)  86 |  49  54  59  64  69  75  82  89  97 106
            Movement |  78 (  2)  80 |  74  75  75  76  77  78  79  80  81  81
     Groundball Pct. |  79 ( -1)  78 |  82  81  80  80  80  79  79  78  78  77
           Endurance |  78 (  1)  79 | 

CF Williams, B     24| .275/.343/.440 103  72 | .275/.343/.440 103  93 | -3---494  10 | ++ || 113 || ML     *   |
SP Pete Harnisch             26| SP :      74       3     :  78 | SP :      89     -18  13     :  84 |   6 |  90 |          |    *     $300k r | $494.8k:$566.8k |  p164 | Texas Rangers        | **^
 C Chad Kreuter              28|  C :  78       1   6     :  85 |  C :  82       1 -13   5     :  75 |   5 |  90 | 71------ |    *     $350k a | $989.6k: $1.13M | p1376 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            28| SP :     143      72  19 : 234 | SP :     162      42  85  46 : 335 |   5 | 340 |          |    *     $4.5Mx2 | $15.01M:$17.19M | p1453 | Atlanta Braves       | ***
SP Curt Schilling            26| SP :     130      59   6 : 195 | SP :     143      37  66  27 : 273 |   6 | 279 |          |    *+   $7.24M a | $10.72M:$12.28M | p1446 | Atlanta Braves       | ****
MR Mark Lee                  28| MR :     106      37     : 143 | MR :     148       5  65  35 : 253 |   5 | 258 |          |    *+    $675k a |   $6.1M: $6.99M | p1412 | Atlanta Braves       | **^
SP Ramon J. Martinez         25| SP :      92      21     : 114 | SP :     143       5  66  27 : 241 |   6 | 247 |          |  F *     $4.5M   |  $3.46M: $3.97M | p1120 | Atlanta Braves       | **^
SP Jason Schmidt             20| SP :      62      -9     :  52 | SP :     144       0  67  28 : 239 |   6 | 245 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
CL Mike Jackson              28| MR :     139      67  28 : 234 | MR :     126      39  47  16 : 228 |   5 | 239 |          |    *       $3Mx4 |  $15.5M:$17.76M | p1294 | Atlanta Braves       | ***^
RF Sammy Sosa                24| RF : 115       5  32  18 : 171 | RF : 121       5  29  41  21 : 218 |   6 | 224 | -2---778 |    *    $3.85M a |  $8.41M: $9.64M | p1428 | Atlanta Braves       | ***^
RF David Justice             27| RF : 104       3  19   5 : 132 | RF : 113       3  14  31  11 : 173 |   6 | 179 | -2---777 |    *+      $8Mx5 |  $4.12M: $4.72M | p1238 | Atlanta Braves       | **^
MR Lee Smith                 35| MR :     119      49  10 : 177 |    :                         :   0 |  -6 | 171 |          |    *    $2.53Mx2 |  $9.57M:$10.96M |  p782 | Atlanta Braves       | ***
MR Greg McMichael            26| MR :     112      43   4 : 160 | MR :     103      20  27     : 149 |   6 | 166 |          |    *    $1.41M a |  $7.92M: $9.07M |  p268 | Atlanta Braves       | ***
1B Will Clark                29| 1B : 115       3  29  12 : 159 |    :                         :   0 |   4 | 163 | -6------ |    *       $8Mx3 |  $6.76M: $7.75M | p1250 | Atlanta Braves       | ***
SP William Van Landingham    22| SP :      83      12     :  95 | SP :     107      16  30     : 153 |   6 | 159 |          |   5              |  $1.98M: $2.27M |  p665 | Atlanta Braves       | ++++
3B Ray Durham                21| 2B :  81       3   5     :  89 | 2B : 104       3  13  27     : 146 |   6 | 152 | -7665--- |   2              | $824.6k:$944.7k |   p89 | Atlanta Braves       | ++++-
SP John Ericks               25| SP :      67      -3     :  64 | SP :     119     -19  42   3 : 145 |   6 | 151 |          |   T*+            |        :        |  p728 | Atlanta Braves       | +++-
SP Denny Neagle              24| SP :      75       4     :  80 | SP :     112      -5  36     : 143 |   6 | 149 |          |   6              | $659.7k:$755.8k |  p198 | Atlanta Braves       | ++++
SP Danny Cox                 33| SP :     109      38     : 147 |    :                         :   0 |   0 | 147 |          |    *    $5.41Mx2 |  $6.27M: $7.18M |  p177 | Atlanta Braves       | **^
SS Carlos Baerga             24| SS : 100       6  24     : 130 | SS :  98       6  14  22     : 140 |   6 | 146 | -3687--- |    *    $3.42M a |  $3.96M: $4.53M | p1436 | Atlanta Braves       | ****
SP Shawn Hillegas            28| SP :     101      30     : 131 | SP :     108       1  31     : 140 |   5 | 145 |          |    *+  $588.6k a |  $4.95M: $5.67M | p1114 | Atlanta Braves       | *
RF Bernard Gilkey            26| CF :  92       9  11     : 111 | CF : 101       9   3  24     : 136 |   6 | 142 | -3443999 |    *+    $300k r |  $1.81M: $2.08M | p1402 | Atlanta Braves       | *^
LF Ryan Klesko               21| DH :  80       0  -6     :  74 | 1B : 102       2  12  18     : 133 |   6 | 139 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
LF Hal Morris                28| 1B :  97       3  10     : 110 | 1B : 103       3   6  20     : 131 |   5 | 136 | -5---645 |    *+   $1.16M a |  $1.65M: $1.89M | p1449 | Atlanta Braves       | **^
SP Chris Carpenter           18| SP :      64      -7     :  57 | SP :      97      10  20     : 128 |   6 | 134 |          |   8              |        :        |   p57 | Atlanta Braves       | ++++
SP Pat Rapp                  25| SP :      82      11     :  93 | SP :     104      -5  28     : 126 |   6 | 132 |          |    *             |  $1.81M: $2.08M |  p784 | Atlanta Braves       | +++-
SS Mike Bordick              27| 2B :  96      -3  14     : 108 | 3B : 102       2   6  15   1 : 126 |   6 | 132 | -2464--- |    *   $782.9k a |  $2.31M: $2.65M | p1513 | Atlanta Braves       | **
CF Curtis Pride              24| RF :  89       5   6     : 100 | RF :  98       5   3  18     : 124 |   6 | 130 | -2---768 |   3*             | $989.6k: $1.13M | p1498 | Atlanta Braves       | ++++
2B Willie Greene             21| 2B :  70       1  -7     :  64 | 3B :  93       8   2  12     : 114 |   6 | 120 | -3584--- |   4              |        :        |  p808 | Atlanta Braves       | ++++
 C Matt Nokes                29|  C :  91       2  19     : 112 |    :                         :   0 |   4 | 116 | 71------ |    *    $3.42Mx3 |  $3.13M: $3.59M |  p596 | Atlanta Braves       | **^
SP Jeff Montgomery           31| SP :      91      21     : 112 |    :                         :   0 |   2 | 114 |          |  F *    $4.53M   |  $3.46M: $3.97M | p1091 | Atlanta Braves       | *
CF Ricky Otero               21| LF :  70       6 -13     :  63 | LF :  86       6   2   6     : 100 |   6 | 106 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
1B Nelson Liriano            28| 2B :  81       8  11     : 100 | 2B :  83       8 -10  11     :  92 |   5 | 105 | -8876--- |    *+    $350k a |  $1.81M: $2.08M | p1367 | Atlanta Braves       | *
LF Darryl Motley             33| DH :  94       0   8     : 102 |    :                         :   0 |   0 | 102 | -1---313 |    *    $1.62Mx2 |  $1.32M: $1.51M |  p571 | Atlanta Braves       | **^
SP Pat Hentgen               24| SP :      82      11     :  93 | SP :      85       2   8     :  95 |   6 | 101 |          |                  |  $1.81M: $2.08M | p1456 | Atlanta Braves       | +++-
MR Mike Hartley              31| MR :      81      16     :  98 |    :                         :   0 |   2 | 100 |          |    *+      $3Mx2 |  $2.64M: $3.02M | p1403 | Atlanta Braves       | *
2B German Rivera             32| 2B :  85       3  10     :  98 |    :                         :   0 |   1 |  99 | -96853-- |  F *+   $1.03M   |  $1.65M: $1.89M |  p696 | Atlanta Braves       | *
SP Steve Parris              25| SP :      62      -9     :  54 | SP :      96     -25  20     :  91 |   6 |  97 |          |   9              |        :        |  p885 | Atlanta Braves       | +++-
RF Gerald Williams           26| 2B :  71       1  -6     :  66 | LF :  89       6 -18  10     :  87 |   6 |  93 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
CF Curtis Goodwin            20| LF :  69       2 -18     :  53 | LF :  80       2   2  -4     :  81 |   6 |  87 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
CF Buck McNabb               20| CF :  59       7 -24     :  42 | CF :  79       7  -8   0     :  79 |   6 |  85 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | +-
MR Matt Turner               26| MR :      71       7     :  78 | MR :      80     -22   7     :  66 |   6 |  84 |          |    *+    $300k a |  $1.15M: $1.32M | p1525 | Atlanta Braves       | **^
SP Jeff D'Amico              17| SP :      57     -14     :  44 | SP :      72       7  -5     :  74 |   6 |  80 |          |                  |        :        |  p337 | Atlanta Braves       | ++
3B Carney Lansford           36| 3B :  87       7  -1     :  92 |    :                         :   0 | -12 |  80 | -4473--- |  F *     $516k   |        :        |  p466 | Atlanta Braves       | **
LF Matt Stairs               25| DH :  67       0 -19     :  48 | DH :  89       0 -22   5     :  72 |   6 |  78 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | ++-
SP Ryan Franklin             20| MR :      48     -13     :  35 | SP :      79     -10   2     :  71 |   6 |  77 |          |                  |        :        |  p886 | Atlanta Braves       | ++
 C Brian Harper              33| DH :  80       0  -6     :  74 |    :                         :   0 |   0 |  74 | 44343434 |    *+    $2.5Mx2 |        :        |  p339 | Atlanta Braves       | *
 C Marcus Jensen             20|  C :  68      -6 -11     :  51 | DH :  75       0   1  -9     :  67 |   6 |  73 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +
MR Joe Strong                30| MR :      67       4     :  70 |    :                         :   0 |   3 |  73 |          |    *+    $350k a | $659.7k:$755.8k | p1197 | Atlanta Braves       | *^
SP Jason Grimsley            25| SP :      68      -3     :  66 | SP :      73     -19  -4     :  51 |   6 |  72 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
MR Bill Risley               25| MR :      61      -1     :  59 | MR :      83     -26   9     :  66 |   6 |  72 |          |                  |        :        |  p492 | Atlanta Braves       | +++
SP Matt Perisho              17| SP :      53     -18     :  34 | SP :      65       2 -11     :  55 |   6 |  61 |          |                  |        :        | p1361 | Atlanta Braves       | +-
MR Jeff Mutis                26| SP :      63      -8     :  54 | SP :      77     -30   0     :  47 |   6 |  60 |          |                  |        :        |  p578 | Atlanta Braves       | *^

--- Montreal Expos ---
CL Rod Beck                  24| MR :     152      78  39 : 269 | MR :     138      72  56  26 : 292 |   6 | 298 |          |    *     $300k r |  $19.3M:$22.11M | p1457 | Montreal Expos       | +++++
2B Larry Walker              26| RF : 120       6  38  24 : 188 | LF : 125       7  31  46  26 : 234 |   6 | 240 | -3421879 |    *+   $3.71M a | $10.23M:$11.71M | p1425 | Montreal Expos       | ****^
CF Ken Griffey Jr.           23| CF : 112      11  34  10 : 167 | CF : 113      11  30  38  14 : 207 |   6 | 213 | -3---4T4 |    *    $7.94M a |  $7.26M: $8.31M |   p10 | Montreal Expos       | ****^
SP Arthur Rhodes             23| MR :      50     -10     :  40 | SP :     130     -16  54  14 : 181 |   6 | 187 |          |   6              |        :        |  p420 | Montreal Expos       | ++++
SS Mark McLemore             28| 2B : 109       6  37   2 : 154 | 2B : 112       6  18  38   8 : 182 |   5 | 187 | -3776326 |  F *    $2.71M   |  $6.43M: $7.37M |  p994 | Montreal Expos       | ***
2B Jeff Kent                 25| 2B :  91       5  17     : 113 | 2B : 117       5   2  41  11 : 176 |   6 | 182 | -4755--- |   2*             |   $2.8M: $3.21M |   p12 | Montreal Expos       | +++++
 C Craig Biggio              27| 2B : 103       8  32     : 142 | 2B : 110       8  13  37   7 : 175 |   6 | 181 | 72721--- |    *    $1.76M a |  $5.28M: $6.05M |   p30 | Montreal Expos       | ***^
SP Bartolo Colon             19| SP :      51     -20     :  30 | SP :     117      -5  40   1 : 153 |   6 | 159 |          |   3              |        :        |   p42 | Montreal Expos       | ++++-
1B David Ortiz               17| DH :  54       0 -32     :  22 | DH : 114       0  -3  30   6 : 147 |   6 | 153 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
3B Edgardo Alfonzo           19| 2B :  62       8  -9     :  61 | 3B : 100      11  -1  23   8 : 140 |   6 | 146 | -3896--- |   9              |        :        |  p104 | Montreal Expos       | +++-
CF Billy Ashley              22| LF :  71       3 -15     :  59 | LF : 107       3  -2  25   5 : 138 |   6 | 144 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
CF Quilvio Veras             22| 2B :  80       9  10     :  99 | 2B :  97       9   7  25     : 138 |   6 | 144 | -3821988 |                  |  $1.65M: $1.89M |  p794 | Montreal Expos       | +++
SS Ty Griffin                25| SS :  88       4  11     : 103 | SS : 102       4  -1  24     : 130 |   6 | 136 | -3526353 |    *     $300k r |  $1.81M: $2.08M | p1591 | Montreal Expos       | +++
SP Ty Hill                   21| SP :      57     -14     :  44 | SP :     103      -5  27     : 125 |   6 | 131 |          | I                |        :        | p1617 | Montreal Expos       | +++
1B Tino Martinez             25| DH :  93       0   7     : 100 | DH : 101       0   4  17     : 122 |   6 | 128 | -3------ |   5*     $300k r |  $1.15M: $1.32M |   p47 | Montreal Expos       | ++++-
1B Cecil Fielder             29| DH : 104       0  18     : 122 |    :                         :   0 |   4 | 126 | -413---- |    *+   $3.74M a |  $2.97M:  $3.4M |  p250 | Montreal Expos       | **
LF Garret Anderson           20| LF :  71       7 -11     :  67 | LF :  93       7   4  14     : 119 |   6 | 125 | -2---979 |   8              |        :        |   p55 | Montreal Expos       | ++++
SS Alex S. Gonzalez          20| SS :  68      16   2     :  86 | SS :  84      16   1  18     : 119 |   6 | 125 | -3339722 |                  | $329.9k:$377.9k |  p295 | Montreal Expos       | ++-
LF Dante Bichette            29| CF :  94      10  15     : 119 |    :                         :   0 |   4 | 123 | -3---999 |    *+   $2.44M a |  $2.47M: $2.83M |  p977 | Montreal Expos       | **^
3B Vinny Castilla            25| SS :  80       4   3     :  87 | SS :  98       4  -9  20     : 114 |   6 | 120 | -3376--- |                  | $494.8k:$566.8k | p1105 | Montreal Expos       | +++-
RF Magglio Ordonez           19| RF :  70       1 -17     :  55 | RF :  93       1   7   9     : 110 |   6 | 116 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SP Mike Hampton              20| SP :      52     -19     :  33 | SP :      98      -9  21     : 110 |   6 | 116 |          |                  |        :        |  p275 | Montreal Expos       | +++-
RF Lee Stevens               25| DH :  93       0   7     : 100 | DH :  95       0   4  11     : 110 |   6 | 116 | -3---1-3 |    *     $300k r |  $1.15M: $1.32M | p1470 | Montreal Expos       | ++-
MR Archie Corbin             25| MR :      87      22     : 109 | MR :      89       0  15     : 104 |   6 | 115 |          |                  |  $3.63M: $4.16M | p1484 | Montreal Expos       | ++++
CF Angel Echevarria          21| RF :  62       3 -23     :  42 | RF :  95       3  -6  13     : 105 |   6 | 111 | -1---667 |                  |        :        |  p818 | Montreal Expos       | +++-
LF John Jaha                 26| DH :  90       0   4     :  94 | 1B :  94       1   1   9     : 105 |   6 | 111 | -4---331 |    *     $300k r | $659.7k:$755.8k | p1313 | Montreal Expos       | *
1B Kevin Young               23| 1B :  76       4 -10     :  70 | 1B :  94       4  -6  12     : 104 |   6 | 110 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
 C Rick Wilkins              25|  C :  84      -2   8     :  90 |  C :  95      -2  -5  15     : 102 |   6 | 108 | 63------ |   T*     $300k r |  $1.32M: $1.51M | p1559 | Montreal Expos       | +++-
3B Ed Sprague                25| DH :  79       0  -7     :  72 | DH :  97       0 -10  13     : 100 |   6 | 106 | 23241--- |   7*     $300k r |        :        |  p288 | Montreal Expos       | ++++
1B Brad Fullmer              18| DH :  60       0 -26     :  34 | DH :  92       0  -1   8     :  99 |   6 | 105 | -3---331 |                  |        :        |  p134 | Montreal Expos       | ++
MR Dave Doorneweerd          20| MR :      43     -16     :  27 | MR :      96     -18  21     :  99 |   6 | 105 |          |                  |        :        | p1622 | Montreal Expos       | +++-
MR John Dopson               29| SP :      86      15     : 101 |    :                         :   0 |   4 | 105 |          | I  *+    $350k a |  $2.47M: $2.83M |  p219 | Montreal Expos       | *
MR Johnny Ruffin             21| MR :      54      -7     :  46 | MR :      90      -9  15     :  97 |   6 | 103 |          |                  |        :        |  p608 | Montreal Expos       | +++-
CF Chris Singleton           20| DH :  65       0 -21     :  44 | DH :  91       0  -2   7     :  96 |   6 | 102 | -2---565 |                  |        :        |  p208 | Montreal Expos       | ++-
CF Adrian Brown              19| RF :  63       2 -23     :  43 | RF :  88       2   0   5     :  95 |   6 | 101 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
SP Shane Reynolds            25| SP :      79       8     :  87 | SP :      81      -8   4     :  77 |   6 |  93 |          | I        $300k r |  $1.32M: $1.51M |  p236 | Montreal Expos       | ++
RF Darryl Hamilton           28| DH :  87       0   1     :  88 | DH :  88       0  -4   4     :  88 |   5 |  93 | -2---665 |    *     $350k a | $164.9k:$188.9k | p1461 | Montreal Expos       | *
SP Charlie Leibrandt         36| SP :      87      16     : 104 |    :                         :   0 | -12 |  92 |          |  F *     $450k   |  $2.64M: $3.02M |  p484 | Montreal Expos       | *
SP Don Peters                23| SP :      54     -16     :  38 | SP :      89     -16  12     :  84 |   6 |  90 |          |                  |        :        | p1612 | Montreal Expos       | +++
MR John Trautwein            30| MR :      74      10     :  85 |    :                         :   0 |   3 |  88 |          |    *+    $600k a |  $1.65M: $1.89M | p1173 | Montreal Expos       | *
 C Gary Bennett              21|  C :  63       6  -5     :  64 |  C :  76       6  -5   4     :  80 |   6 |  86 | 81------ |                  |        :        |  p925 | Montreal Expos       | +-
SP Eddie Guardado            22| MR :      49     -11     :  38 | SP :      85     -14   9     :  80 |   6 |  86 |          |                  |        :        |  p580 | Montreal Expos       | +++-
3B Stan Royer                25| DH :  74       0 -12     :  62 | DH :  88       0 -15   4     :  77 |   6 |  83 | -3362--- |                  |        :        |  p597 | Montreal Expos       | ++-
SP Mark Gardner              31| SP :      75       4     :  80 |    :                         :   0 |   2 |  82 |          |    *     $350k a | $659.7k:$755.8k | p1164 | Montreal Expos       | *
MR Will Cunnane              19| SP :      57     -14     :  44 | SP :      75       1  -2     :  75 |   6 |  81 |          |                  |        :        | p1629 | Montreal Expos       | +++++
SP Dave Stewart              36| SP :      82      11     :  93 |    :                         :   0 | -12 |  81 |          |  F *       $2M   |  $1.81M: $2.08M |  p805 | Montreal Expos       | *^
SP Bob Welch                 36| SP :      82      11     :  93 |    :                         :   0 | -12 |  81 |          |  F *+      $1M   |  $1.81M: $2.08M |  p892 | Montreal Expos       | *
1B Brant Brown               21| 1B :  62       2 -25     :  39 | 1B :  81       2  -6  -3     :  74 |   6 |  80 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
CF Ozzie Timmons             22| LF :  69       3 -17     :  55 | LF :  78       3  -4  -5     :  73 |   6 |  79 | -1---776 |                  |        :        | p1224 | Montreal Expos       | ++
2B Matt Howard               25| 2B :  64      12  -3     :  73 | 2B :  62      12 -25  -7     :  42 |   6 |  79 | -3983--- |                  |        :        |  p869 | Montreal Expos       | +

--- New York (M) Mets ---
CL Heathcliff Slocumb        26| MR :     172      95  56 : 323 | MR :     172      80  86  56 : 394 |   6 | 400 |          |  F *+   $2.03M   |  $24.9M:$28.53M | p1064 | New York (M) Mets    | ****^
LF Ray Lankford              25| LF : 105       4  19   6 : 134 | LF : 114       4  16  32  12 : 178 |   6 | 184 | -2---766 |   4*     $300k r |  $4.12M: $4.72M |   p40 | New York (M) Mets    | ++++-
3B Howard Johnson            32| 3B : 110       9  24  21 : 165 |    :                         :   0 |   1 | 166 | -338633- |    *    $6.42Mx2 |  $7.59M: $8.69M |  p412 | New York (M) Mets    | ***^
