  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156739999999906, 2.723852999999975, 4.38446599999996, -0.5540000000000013, 0.3040000000000002])
act: 7647


runBB: 0.41
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 0.89
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.78
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.32


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 14)  99 |  58  65  72  80  87  94 101 108 116 123
                 Gap |  92 (  0)  92 |  90  90  90  91  92  92  92  92  93  93
               Power |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
                 Eye |  90 (  2)  92 |  75  80  80  88  92  92  93  98 103 103
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  91  92  92  92  92  93  93  93  93  93

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  9)  80 |  68  69  70  71  74  80  95  95  97  98
             Control |  74 (  7)  81 |  49  51  54  66  73  72  79  83  92  97
            Movement |  74 (  0)  74 |  74  74  74  74  74  74  74  74  74  73
     Groundball Pct. |  75 ( -2)  73 |  80  79  78  76  76  74  73  72  72  71
           Endurance |  68 ( 12)  80 | 

1B Mattingly, D    30| .261/.319/.434  98 113 | .289/.356/.495 109  96 | -71--212   5 |  + || 112 || ML     *+  |
1B Tino Martinez             23| DH :  79       0 -11     :  68 | DH : 102       0  -2  15     : 115 |   6 | 121 | -3------ |   5              |        :        |   p47 | Montreal Expos       | ++++-
SS Alex S. Gonzalez          18| SS :  60      14 -22     :  52 | SS :  87      14   1  11     : 113 |   6 | 119 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SS Vinny Castilla            23| 3B :  60       5 -25     :  39 | 3B : 102       5 -21  19   6 : 112 |   6 | 118 | -3376--- |   T              |        :        | p1105 | Montreal Expos       | +++-
 C Gary Bennett              19|  C :  53      11   1     :  66 |  C :  85      11  -9  22     : 110 |   6 | 116 | 81------ |                  | $200.5k:$204.3k |  p925 | Montreal Expos       | ++-
3B Kevin Young               21| 1B :  74       2 -16     :  60 | 1B :  96       2   1  10     : 109 |   6 | 115 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++-
1B Lee Stevens               23| DH :  74       0 -16     :  58 | DH : 101       0  -7  14     : 108 |   6 | 114 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
LF Keith Mitchell            21| CF :  66       5 -19     :  52 | CF :  96       5  -7  14     : 107 |   6 | 113 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
SP Jim Hunter                26| SP :      90      16     : 106 | SP :      83       4   4     :  92 |   6 | 112 |          |    *     $300k a |  $3.21M: $3.27M | p1167 | Montreal Expos       | *
SP Eddie Guardado            20| SP :      63     -11     :  52 | SP :      91       2  12     : 104 |   6 | 110 |          |   9              |        :        |  p580 | Montreal Expos       | +++-
MR Floyd Youmans             26| SP :      89      16     : 104 | SP :      86       3   7     :  96 |   6 | 110 |          |    *             |  $3.21M: $3.27M |  p935 | Montreal Expos       | **^
SP Shane Reynolds            23| SP :      82       9     :  90 | SP :      86      10   7     : 103 |   6 | 109 |          |                  |   $1.8M: $1.84M |  p236 | Montreal Expos       | ++-
RF Dion James                28| RF :  86       2  -2     :  86 | RF :  97       2  -7  12     : 104 |   5 | 109 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
1B Andres Galarraga          29| DH :  96       0   6     : 102 |    :                         :   0 |   4 | 106 | -4------ |    *    $3.18M a |   $1.2M: $1.23M |  p281 | Montreal Expos       | *
3B Stan Royer                23| 3B :  66       0 -24     :  43 | 3B : 100       0 -15  13   0 :  99 |   6 | 105 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
SP Ron Walden                18| SP :      63     -10     :  54 | SP :      85       6   6     :  98 |   6 | 104 |          |                  |        :        | p1609 | Montreal Expos       | +++-
RF Lou Frazier               26| DH :  81       0  -9     :  72 | DH :  98       0 -11  11     :  98 |   6 | 104 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
CL Bobby Thigpen             27| MR :      83      13     :  97 | MR :      80      -3   4     :  81 |   6 | 103 |          |    *+   $2.45M a |  $2.61M: $2.66M | p1395 | Montreal Expos       | ****
2B Al Newman                 30| SS :  79      18   1     :  98 |    :                         :   0 |   3 | 101 | -4999--- |    *+            | $200.5k:$204.3k |  p586 | Montreal Expos       | *
SS Ty Griffin                23| SS :  78       5 -13     :  71 | SS :  88       5  -3   3     :  94 |   6 | 100 | -3526353 |                  |        :        | p1591 | Montreal Expos       | ++
CF Herm Winningham           29| CF :  85       8   3     :  96 |    :                         :   0 |   4 | 100 | -2---883 |    *+    $350k a | $601.4k:  $613k |  p918 | Montreal Expos       | *
LF Garret Anderson           18| RF :  58       6 -26     :  38 | RF :  83       6  -1   2     :  91 |   6 |  97 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
MR Rick White                22| SP :      63     -10     :  53 | SP :      88      -6   9     :  90 |   6 |  96 |          |                  |        :        | p1094 | Montreal Expos       | ++++-
MR Bob James                 32| MR :      82      13     :  95 |    :                         :   0 |   1 |  96 |          |    *+    $1.4Mx2 |  $2.61M: $2.66M |  p407 | Montreal Expos       | **^
MR John Dopson               27| SP :      78       4     :  82 | SP :      87      -9   8     :  87 |   6 |  93 |          |    *+    $300k a | $801.9k:$817.4k |  p219 | Montreal Expos       | *
MR Rod Beck                  22| MR :      61      -5     :  56 | MR :      86      -8   8     :  86 |   6 |  92 |          |                  |        :        | p1457 | Montreal Expos       | +++++
SP David Palmer              33| SP :      83      10     :  92 |    :                         :   0 |   0 |  92 |          |  F *    $1.65M   |     $2M: $2.04M |  p622 | Montreal Expos       | **^
MR Ben Van Ryn               19| MR :      44     -20     :  24 | MR :      88     -14  11     :  85 |   6 |  91 |          |                  |        :        | p1087 | Montreal Expos       | ++
SP Mark Gardner              29| SP :      80       7     :  87 |    :                         :   0 |   4 |  91 |          |    *     $300k a |   $1.4M: $1.43M | p1164 | Montreal Expos       | *
3B Ed Sprague                23| DH :  68       0 -22     :  46 | DH :  92       0 -13   5     :  84 |   6 |  90 | 23252--- | I                |        :        |  p288 | Montreal Expos       | +++

--- New York (M) Mets ---
SP Dwight Gooden             26| SP :     116      43   9 : 168 | SP :     122      30  43  16 : 212 |   6 | 218 |          |    *      $12Mx3 | $10.42M:$10.63M |  p306 | New York (M) Mets    | ****^
3B Howard Johnson            30| 3B : 119       8  37  32 : 196 |    :                         :   0 |   3 | 199 | -338633- |  F *     $4.8M   | $13.83M: $14.1M |  p412 | New York (M) Mets    | ****
LF Ray Lankford              23| LF : 108       1  19   1 : 129 | LF : 114       1  27  28   9 : 178 |   6 | 184 | -1---656 |   6*     $300k r |  $4.01M: $4.09M |   p40 | New York (M) Mets    | ++++
CF Lenny Dykstra             28| DH : 109       0  19   2 : 130 | DH : 115       0  16  28   9 : 168 |   5 | 173 | -2---353 |    *+   $3.42M a |  $4.21M: $4.29M |  p232 | New York (M) Mets    | **^
SS Cal Ripken                30| SS : 107      13  24  20 : 164 |    :                         :   0 |   3 | 167 | -3338--- |    *     $7.6Mx3 |  $8.82M: $8.99M |  p695 | New York (M) Mets    | ****
 C B.J. Surhoff              26|  C : 100       4  42     : 146 |  C : 106       4   8  37   5 : 160 |   6 | 166 | 64242612 |    *    $3.79M a |  $8.42M: $8.58M | p1319 | New York (M) Mets    | ****
1B Shawn Abner               24| LF : 102       1  13     : 116 | LF : 110       1  18  24   5 : 157 |   6 | 163 | -531-666 |    *    $3.18M a |  $2.61M: $2.66M | p1032 | New York (M) Mets    | **^
CF Mike Cameron              18| CF :  67      11 -12     :  66 | CF :  99      11   8  23   4 : 144 |   6 | 150 | -3---497 |   5              |        :        |  p222 | New York (M) Mets    | ++++-
 C Dave Nilsson              21|  C :  67       7  11     :  86 |  C : 102       7  -6  35   4 : 142 |   6 | 148 | 74------ |   2              |  $2.21M: $2.25M | p1487 | New York (M) Mets    | ++++-
SP Kevin Foster              22| SP :      80       6     :  86 | SP :     105      11  26     : 142 |   6 | 148 |          |                  |   $1.2M: $1.23M |  p411 | New York (M) Mets    | +
RF Darryl Strawberry         29| RF : 112       2  23   6 : 143 |    :                         :   0 |   4 | 147 | -2---357 |    *      $12Mx3 |  $5.81M: $5.93M |  p811 | New York (M) Mets    | ****
CL Heathcliff Slocumb        24| MR :      97      25     : 122 | MR :      97      20  18     : 135 |   6 | 141 |          |    *+   $1.83M a |  $5.01M: $5.11M | p1064 | New York (M) Mets    | ****^
SP Jamie Moyer               28| SP :      97      24     : 121 | SP :     103       9  24     : 136 |   5 | 141 |          |    *     $1.6M a |  $4.81M:  $4.9M | p1145 | New York (M) Mets    | **^
SS John Valentin             24| SS :  73      11 -13     :  71 | SS : 102      11 -11  22  10 : 134 |   6 | 140 | -3337--- |   3*             |        :        |  p303 | New York (M) Mets    | ++++-
SP Jeff Ware                 20| SP :      61     -12     :  49 | SP :     102       0  23     : 126 |   6 | 132 |          |                  |        :        |  p707 | New York (M) Mets    | ++
2B Tim Bogar                 24| SS :  75      16  -5     :  87 | SS :  93      16  -9  19   6 : 126 |   6 | 132 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
MR Carlos Almanzar           17| MR :      44     -20     :  24 | MR :     106     -10  26   3 : 125 |   6 | 131 |          |                  |        :        |  p446 | New York (M) Mets    | ++
2B Keith Miller              27| DH :  95       0   5     : 100 | DH : 104       0   2  17     : 123 |   6 | 129 | -15----- |    *+  $642.9k a |     $1M: $1.02M | p1056 | New York (M) Mets    | *^
SP James Baldwin             19| SP :      52     -22     :  30 | SP :     103      -6  24     : 121 |   6 | 127 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
LF Pedro Munoz               22| CF :  66       4 -20     :  50 | CF : 103       4 -11  20   1 : 116 |   6 | 122 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | ++-
LF Ruben Rivera              17| LF :  59       5 -26     :  39 | LF :  94       5   3  12     : 115 |   6 | 121 | -2---862 |   7              |        :        |  p725 | New York (M) Mets    | ++++
MR Calvin Schiraldi          28| SP :      92      19     : 111 | SP :      95       4  16     : 116 |   5 | 121 |          |    *+  $964.3k a |  $3.81M: $3.88M |  p743 | New York (M) Mets    | **^
3B Melvin Mora               19| LF :  53       2 -35     :  21 | SS : 101       4  -9  15   2 : 113 |   6 | 119 | -3566666 |   4              |        :        |  p324 | New York (M) Mets    | ++++-
SP Pedro Astacio             21| SP :      58     -15     :  43 | SP :      96      -4  17     : 109 |   6 | 115 |          |   8              |        :        |   p54 | New York (M) Mets    | ++++
CF Derek Bell                22| LF :  83       1  -6     :  78 | LF :  94       1   6   8     : 109 |   6 | 115 | -1---65- |   T              |        :        |  p166 | New York (M) Mets    | +++
LF John Vander Wal           25| LF :  87       6   3     :  95 | LF :  94       6  -3  12     : 109 |   6 | 115 | -2---863 |    *     $300k r | $601.4k:  $613k |  p217 | New York (M) Mets    | ++-
SP David West                26| SP :      91      18     : 109 | SP :      90       6  11     : 107 |   6 | 115 |          |    *     $1.1M a |  $3.61M: $3.68M | p1068 | New York (M) Mets    | **
LF Mike Young                31| CF :  95       6  11     : 112 |    :                         :   0 |   2 | 114 | -2---888 |  F *     $1.8M   |  $2.21M: $2.25M |  p939 | New York (M) Mets    | *
MR Jeff Bittiger             29| MR :      84      14     :  98 |    :                         :   0 |   4 | 102 |          | I  *+    $300k a |  $2.81M: $2.86M | p1035 | New York (M) Mets    | **^
1B Brian Daubach             19| DH :  57       0 -33     :  24 | 1B :  93       1  -5   5     :  95 |   6 | 101 | -4---1-1 |   9              |        :        |  p546 | New York (M) Mets    | +++-
MR Roberto Hernandez         26| MR :      82      13     :  95 | SP :      82      -2   3     :  83 |   6 | 101 |          |    *     $300k a |  $2.61M: $2.66M | p1475 | New York (M) Mets    | *
MR Jeff Innis                28| MR :      82      13     :  95 | SP :      88      -5   9     :  92 |   5 | 100 |          |    *+~           |  $2.61M: $2.66M | p1046 | New York (M) Mets    | *^
SP Danny Darwin              35| SP :      89      16     : 105 |    :                         :   0 |  -6 |  99 |          |    *    $3.25Mx2 |  $3.21M: $3.27M |  p183 | New York (M) Mets    | **^
 C Gregg Zaun                20|  C :  64       4   5     :  73 |  C :  80       4  -2  10     :  92 |   6 |  98 | 61------ |                  |     $1M: $1.02M |  p647 | New York (M) Mets    | +
LF Mickey Brantley           29| CF :  84       8   2     :  94 |    :                         :   0 |   4 |  98 | -3---994 |    *   $978.6k a | $400.9k:$408.7k | p1264 | New York (M) Mets    | *
SP Jose Bautista             26| SP :      79       6     :  84 | SP :      87      -7   8     :  88 |   6 |  94 |          |    *             |   $1.2M: $1.23M | p1033 | New York (M) Mets    | *
SP Bob Milacki               26| SP :      81       8     :  88 | SP :      82      -5   3     :  80 |   6 |  94 |          |    *             |   $1.6M: $1.63M | p1326 | New York (M) Mets    | *
MR Lance McCullers           27| MR :      79      10     :  88 | MR :      79      -8   2     :  74 |   6 |  94 |          |    *+    $2.5Mx3 |     $2M: $2.04M |  p536 | New York (M) Mets    | *^
2B Glenn Hubbard             33| 2B :  87       3   3     :  92 |    :                         :   0 |   0 |  92 | -261---- |  F *+   $1.58M   | $601.4k:  $613k |  p389 | New York (M) Mets    | *
LF Alex Diaz                 22| CF :  62       6 -22     :  47 | CF :  87       6 -15   6     :  85 |   6 |  91 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
MR Paul Marak                25| SP :      79       6     :  85 | SP :      73      -2  -6     :  66 |   6 |  91 |          |    *+    $1.5M a |   $1.2M: $1.23M | p1240 | New York (M) Mets    | *
3B Al Pedrique               30| 2B :  85       1  -1     :  85 |    :                         :   0 |   3 |  88 | -3666--- |    *+            |        :        | p1060 | New York (M) Mets    | *
SS Wayne Tolleson            35| SS :  84      10  -2     :  92 |    :                         :   0 |  -6 |  86 | -3777--- |    *     $620kx2 |        :        |  p847 | New York (M) Mets    | *
 C Joe Oliver                25|  C :  66       5   8     :  79 |  C :  59       5 -24 -10     :  30 |   6 |  85 | 61------ |    *+    $670k a |   $1.6M: $1.63M | p1092 | New York (M) Mets    | *
SS Alfredo Griffin           33| SS :  75      16  -5     :  85 |    :                         :   0 |   0 |  85 | -4449--- |  F *     $3.5M   |        :        |  p314 | New York (M) Mets    | *
 C Ed Hearn                  30|  C :  74      -4   8     :  78 |    :                         :   0 |   3 |  81 | 41------ |    *+    $350k a |   $1.6M: $1.63M | p1045 | New York (M) Mets    | *
SP Mike Boddicker            33| SP :      77       4     :  81 |    :                         :   0 |   0 |  81 |          |    *     $999kx2 | $801.9k:$817.4k |   p71 | New York (M) Mets    | **
MR Greg A. Harris            35| MR :      78       9     :  87 |    :                         :   0 |  -6 |  81 |          |    *+      $4Mx2 |   $1.8M: $1.84M |  p342 | New York (M) Mets    | ***
RF Jeff Conine               24| 1B :  66       2 -25     :  43 | 1B :  87       2 -18   0     :  72 |   6 |  78 | -5---314 |                  |        :        |  p114 | New York (M) Mets    | +++
MR Rich Rodriguez            28| MR :      69       1     :  71 | MR :      68     -19  -7     :  42 |   5 |  76 |          |    *+   $1.53M a | $200.5k:$204.3k | p1062 | New York (M) Mets    | ***

--- Philadelphia Phillies ---
3B Matt D. Williams          25| 3B : 109      11  30  24 : 174 | 3B : 115      11  19  39  26 : 209 |   6 | 215 | -4497--- |    *    $4.03M a | $10.83M:$11.03M | p1454 | Philadelphia Phil... | ****
 C Darren Daulton            29|  C : 103      18  58  15 : 194 |    :                         :   0 |   4 | 198 | T------- |    *    $2.75M a | $14.63M:$14.92M |  p185 | Philadelphia Phil... | ***
 C Jorge Posada              19|  C :  54       3  -6     :  52 |  C : 112       3  -8  41  10 : 159 |   6 | 165 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
3B Joey Cora                 25| 2B :  91       7  11     : 110 | 2B : 106       7   1  28  10 : 152 |   6 | 158 | -3874--- |    *     $300k a |  $2.21M: $2.25M | p1349 | Philadelphia Phil... | +++-
SP Brien Taylor              19| SP :      93      20     : 113 | SP :      96      36  17     : 149 |   6 | 155 |          |   2              |  $4.01M: $4.09M | p1616 | Philadelphia Phil... | +++++
MR Rich DeLucia              26| MR :     108      35   5 : 149 | SP :      96      24  17     : 137 |   6 | 155 |          |                  |  $8.02M: $8.17M | p1533 | Philadelphia Phil... | *
 C Scott Hatteberg           21|  C :  59       3  -1     :  62 |  C : 110       3 -14  39   8 : 146 |   6 | 152 | 65------ |   6              |        :        | p1154 | Philadelphia Phil... | +++-
CF Junior Felix              23| LF :  75       6  -9     :  72 | LF : 109       6  -6  28   9 : 145 |   6 | 151 | -3224867 | I 5*             |        :        | p1433 | Philadelphia Phil... | ++++
RF Raul Mondesi              20| RF :  60       3 -27     :  36 | RF : 110       3  -6  26   7 : 140 |   6 | 146 | -2---657 |   3              |        :        |   p75 | Philadelphia Phil... | +++++
2B Ron Gant                  26| 1B :  97       3   7     : 108 | 1B : 107       3   5  22   2 : 139 |   6 | 145 | -6463546 |    *+   $1.97M a |   $1.4M: $1.43M | p1235 | Philadelphia Phil... | ***
RF Ron Jones                 26| CF :  87       6   3     :  97 | CF : 104       6  -5  23   4 : 133 |   6 | 139 | -3---387 |    *+    $300k a | $601.4k:  $613k | p1296 | Philadelphia Phil... | **^
1B Bob Hamelin               23| DH :  73       0 -17     :  56 | DH : 111       0  -8  24   5 : 132 |   6 | 138 | -3------ |   4              |        :        |  p240 | Philadelphia Phil... | ++++-
MR Jose DeLeon               30| SP :     102      28     : 130 |    :                         :   0 |   3 | 133 |          |    *+    $700kx2 |  $5.61M: $5.72M |  p207 | Philadelphia Phil... | *
CF Todd Hollandsworth        18| CF :  66       8 -16     :  58 | CF :  94       8   7  15     : 124 |   6 | 130 | -2---898 |   8              |        :        |  p346 | Philadelphia Phil... | +++
SS Steve Jeltz               31| SS :  97      11  12   7 : 127 |    :                         :   0 |   2 | 129 | -3337--- |    *+    $350k a |  $3.81M: $3.88M |  p410 | Philadelphia Phil... | *^
SP Sid Fernandez             28| SP :      92      19     : 110 | SP :      98       3  19     : 120 |   5 | 125 |          |  F *    $2.94M   |  $3.81M: $3.88M |  p247 | Philadelphia Phil... | **^
CF Rich Becker               19| CF :  64       1 -25     :  41 | CF :  99       1   2  13     : 116 |   6 | 122 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | +++
RF Joe Orsulak               28| DH :  94       0   4     :  98 | DH : 101       0   1  14     : 116 |   5 | 121 | -2---455 |    *    $1.54Mx4 | $801.9k:$817.4k |  p614 | Philadelphia Phil... | *^
2B Steve Sax                 31| 2B :  94       8  15   1 : 119 |    :                         :   0 |   2 | 121 | -3862--- |    *+   $2.17Mx2 |  $3.41M: $3.47M |  p740 | Philadelphia Phil... | *^
SS David Howard              24| 2B :  73      11  -3     :  82 | SS :  90      16 -11  15   3 : 113 |   6 | 119 | -4999277 |                  |        :        | p1563 | Philadelphia Phil... | ++
LF Gerald Perry              30| LF : 100       2  12     : 113 |    :                         :   0 |   3 | 116 | -5---631 |    *+   $2.54Mx2 |  $2.41M: $2.45M |  p642 | Philadelphia Phil... | *
CL Trevor Hoffman            23| MR :      87      16     : 103 | MR :      86      14   8     : 108 |   6 | 114 |          |    *     $300k r |  $3.21M: $3.27M |   p69 | Philadelphia Phil... | +++++
MR Rick Surhoff              28| MR :      90      19     : 109 | MR :      87       1  10     :  99 |   5 | 114 |          |    *+            |  $3.81M: $3.88M |  p816 | Philadelphia Phil... | ***
1B Scott Bryant              23| 1B :  82       3  -8     :  77 | 1B :  94       3   1   8     : 106 |   6 | 112 | -611-215 |   9              |        :        | p1608 | Philadelphia Phil... | +++
 C Mike Urman                22|  C :  60      -3  -5     :  52 |  C : 100      -3 -17  24     : 105 |   6 | 111 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
CF Willie Ansley             21| CF :  67       8 -15     :  60 | CF :  91       8  -6  12     : 104 |   6 | 110 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | ++
 C Tony Pena                 33|  C :  67      19  23     : 110 |    :                         :   0 |   0 | 110 | T4---1-1 |  F *+   $1.54M   |  $4.61M:  $4.7M |  p636 | Philadelphia Phil... | *
