  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0556039999999838, 2.8309379999999567, 4.55683599999993, -0.18700000000000147, 0.052])
act: 20610


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5896/13528 0.304/0.696
Pitching: 8486/11874 0.417/0.583

           Hits | 0.100
        Doubles | 0.069
        Triples | 0.014
       HomeRuns | 0.027
          Walks | 0.092
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09328917714888303, RandomForest(...)), (0.07188076049066976, Isotonic(...)), (0.1367909793516975, Huber(...)), (0.1286462948768066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  4.  0.  4.  0.]Coefficients: [0.16416726]Intercept: 0.10798392407218985Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04975535533581928, RandomForest(...)), (0.030405046808311093, Isotonic(...)), (0.04140821663220603, Huber(...)), (0.04191022708168457, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.03373762777180278, RandomForest(...)), (-0.0005189467796316016, Isotonic(...)), (0.09867550111455188, Huber(...)), (0.05820995893143999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  0.  2.  0. 14.]Coefficients: [-0.00251727  0.01085753  0.01123636]Intercept: -0.0007997718428900639Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16427601240555753, RandomForest(...)), (0.1293509819360529, Isotonic(...)), (0.14262092120402328, Huber(...)), (0.1443586361992539, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 0.  2. 17.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.854 0.146]
-- Walks
Selected: LinearScores: [(0.10041047089292225, RandomForest(...)), (0.12708234437888846, Isotonic(...)), (0.1178962232771708, Huber(...)), (0.12719751081314848, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 16.  0.  0.]Coefficients: [0.00121415]Intercept: 0.028053098708967855Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09309108830778368, RandomForest(...)), (0.106945693217593, Isotonic(...)), (0.1284322772991756, Huber(...)), (0.11682594332177916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 48.  5.]Coefficients: [-0.08838876 -0.00375494  0.04189695  0.09599611 -0.23148515  0.02218776]Intercept: 0.32797767687715373Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.040
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0067959780551903855, RandomForest(...)), (0.0395046501406953, Isotonic(...)), (0.04250897602047251, Huber(...)), (0.035597940615146095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 1. 0. 0. 0.]Coefficients: [-0.0658385]Intercept: 0.2855120081817528Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.08959966545869265, RandomForest(...)), (-0.08908118053336607, Isotonic(...)), (-0.07583912523699665, Huber(...)), (-0.07452410256823468, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [0. 0. 1. 0. 1.]Coefficients: [-0.00037349  0.00026208  0.00088741]Intercept: 0.053108838747542804Feature Mask: [False  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12136295492782352, RandomForest(...)), (-0.13757393209566646, Isotonic(...)), (-0.001786937632271816, Huber(...)), (-0.01867949897431757, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2. 11.  3.  1.]Coefficients: [-0.00333893 -0.03629725  0.00703388]Intercept: 0.052744478920233595Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0440822482978348, RandomForest(...)), (-0.009313216669710337, Isotonic(...)), (0.06701401767021753, Huber(...)), (0.034608929110029996, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 34. 10.  2.  3.]Coefficients: [-0.11109767]Intercept: 0.16131078098287205Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.19243280139513527, RandomForest(...)), (0.22793512616976877, Isotonic(...)), (0.2758253146586471, Huber(...)), (0.27319769985147363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  1.  0.  0.]Coefficients: [0.17788765]Intercept: 0.07158790345978902Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  78  84  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  92  92  93  95  95  96
               Power |  93 (  2)  95 |  91  92  92  93  93  95  95  96  96  96
                 Eye |  90 (  5)  95 |  80  83  85  88  91  93  96  98 101 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  2)  94 |  91  92  92  93  93  94  95  95  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  62  65  69  73  78  82  88  94 100 107
             Control |  74 ( 15)  89 |  47  52  57  63  70  77  85  94 104 114
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  82 ( -2)  80 |  85  84  83  83  82  82  81  80  79  79
           Endurance |  83 ( -4)  79 | 

CF Williams, B     24| .278/.346/.438 104  66 | .278/.346/.438 104 101 | -3---494  10 | ++ || 114 || ML     *   |
MR Mark Lee                  28| MR :     102      34   9 : 145 | MR :     125       8  45  23 : 202 |   5 | 207 |          |    *+    $675k a |  $8.18M: $8.92M | p1412 | Atlanta Braves       | *^
RF David Justice             27| RF : 108       3  21   9 : 141 | RF : 117       3  17  34  16 : 188 |   6 | 194 | -2---777 |    *+      $8Mx5 |  $5.71M: $6.22M | p1238 | Atlanta Braves       | **^
CL Mike Jackson              28| MR :     116      46  21 : 183 | MR :     103      22  26   4 : 155 |   5 | 188 |          |    *       $3Mx4 | $12.75M: $13.9M | p1294 | Atlanta Braves       | ***^
SP Curt Schilling            26| SP :      96      23     : 119 | SP :     115       9  37   9 : 171 |   6 | 177 |          |    *+   $7.24M a |  $4.38M: $4.77M | p1446 | Atlanta Braves       | ****
1B Will Clark                29| 1B : 119       3  35  15 : 172 |    :                         :   0 |   4 | 176 | -6------ |    *       $8Mx3 |  $9.51M:$10.37M | p1250 | Atlanta Braves       | ***
SP Jason Schmidt             20| SP :      62     -11     :  51 | SP :     115       5  38   9 : 167 |   6 | 173 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
SP Pat Rapp                  25| SP :      86      13     :  99 | SP :     115       3  37   9 : 164 |   6 | 170 |          |    *             |  $2.47M:  $2.7M |  p784 | Atlanta Braves       | +++-
3B Ray Durham                21| 2B :  82       3   5     :  90 | 3B : 106       2  14  27   6 : 155 |   6 | 161 | -7665--- |   2              | $951.2k: $1.04M |   p89 | Atlanta Braves       | ++++-
SP Denny Neagle              24| SP :      76       4     :  80 | SP :     112       0  35   6 : 153 |   6 | 159 |          |   6              |   $761k:$829.8k |  p198 | Atlanta Braves       | ++++
SS Carlos Baerga             24| 3B : 101       7  29   9 : 146 | 3B :  99       7  16  25   4 : 150 |   6 | 156 | -3687--- |    *    $3.42M a |  $7.23M: $7.88M | p1436 | Atlanta Braves       | ****
SP Ramon J. Martinez         25| SP :      90      18     : 108 | SP :     107       8  30   1 : 146 |   6 | 152 |          |  F *     $4.5M   |  $3.42M: $3.73M | p1120 | Atlanta Braves       | **^
SP Danny Cox                 33| SP :     109      37   3 : 149 |    :                         :   0 |   0 | 149 |          |    *    $5.41Mx2 |  $7.61M:  $8.3M |  p177 | Atlanta Braves       | **^
RF Bernard Gilkey            26| CF :  92       9  10     : 111 | LF : 103       7   3  23   6 : 141 |   6 | 147 | -3443999 |    *+    $300k r |   $1.9M: $2.07M | p1402 | Atlanta Braves       | *^
SP Shawn Hillegas            28| SP :     101      28     : 129 | SP :     106       7  28   0 : 141 |   5 | 146 |          |    *+  $588.6k a |  $5.33M: $5.81M | p1114 | Atlanta Braves       | *
2B Willie Greene             21| 3B :  70       8  -2     :  76 | 3B :  99       8   2  26   4 : 138 |   6 | 144 | -3584--- |   4              |        :        |  p808 | Atlanta Braves       | ++++
LF Ryan Klesko               21| 1B :  80       2  -6     :  76 | 1B : 104       2  12  21     : 138 |   6 | 144 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
SP Chris Carpenter           18| SP :      58     -14     :  44 | SP :     102       9  24     : 136 |   6 | 142 |          |   8              |        :        |   p57 | Atlanta Braves       | ++++
CF Curtis Pride              24| RF :  88       5   3     :  96 | RF : 103       5   3  22   4 : 136 |   6 | 142 | -2---768 |   3*             | $570.7k:$622.3k | p1498 | Atlanta Braves       | ++++
SS Mike Bordick              27| 3B :  95       2  18     : 114 | 3B : 102       2   4  23   2 : 133 |   6 | 139 | -2464--- |    *   $782.9k a |  $3.42M: $3.73M | p1513 | Atlanta Braves       | **
LF Hal Morris                28| 1B :  98       3  13     : 114 | 1B : 102       3   5  19     : 129 |   5 | 134 | -5---645 |    *+   $1.16M a |  $2.47M:  $2.7M | p1449 | Atlanta Braves       | **^
 C Matt Nokes                29|  C :  92       2  22     : 116 |    :                         :   0 |   4 | 120 | 71------ |    *    $3.42Mx3 |  $4.19M: $4.56M |  p596 | Atlanta Braves       | **^
MR Lee Smith                 35| MR :      93      25   1 : 119 |    :                         :   0 |  -6 | 113 |          |    *    $2.53Mx2 |  $4.95M: $5.39M |  p782 | Atlanta Braves       | ***^
SP Pat Hentgen               24| SP :      83      11     :  94 | SP :      88       6  10     : 105 |   6 | 111 |          |                  |  $2.09M: $2.28M | p1456 | Atlanta Braves       | +++-
CF Ricky Otero               21| CF :  71       6 -14     :  63 | CF :  88       6   3   7     : 104 |   6 | 110 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP William Van Landingham    22| SP :      80       8     :  87 | SP :      83      15   5     : 103 |   6 | 109 |          |   5              |  $1.52M: $1.66M |  p665 | Atlanta Braves       | ++++
MR Greg McMichael            26| MR :      85      19     : 103 | MR :      82      -2   8     :  88 |   6 | 109 |          |    *    $1.41M a |  $3.61M: $3.94M |  p268 | Atlanta Braves       | ***
SP Jeff Montgomery           31| SP :      90      17     : 107 |    :                         :   0 |   2 | 109 |          |  F *    $4.53M   |  $3.23M: $3.53M | p1091 | Atlanta Braves       | *
2B German Rivera             32| 3B :  86       8  14     : 108 |    :                         :   0 |   1 | 109 | -95843-- |  F *+   $1.03M   |  $2.66M:  $2.9M |  p696 | Atlanta Braves       | *
1B Nelson Liriano            28| 2B :  81       8   9     :  99 | 2B :  84       8 -12  11     :  91 |   5 | 104 | -8876--- |    *+    $350k a |  $1.71M: $1.87M | p1367 | Atlanta Braves       | *
LF Darryl Motley             33| DH :  96       0   8     : 104 |    :                         :   0 |   0 | 104 | -1---313 |    *    $1.62Mx2 |  $1.52M: $1.66M |  p571 | Atlanta Braves       | **^
SP John Ericks               25| SP :      68      -4     :  64 | SP :      93     -14  16     :  95 |   6 | 101 |          |   T*+            |        :        |  p728 | Atlanta Braves       | +++-
SP Steve Parris              25| SP :      62     -10     :  52 | SP :      96     -20  19     :  95 |   6 | 101 |          |   9              |        :        |  p885 | Atlanta Braves       | +++-
3B Carney Lansford           36| 3B :  87       7  14     : 108 |    :                         :   0 | -12 |  96 | -4473--- |  F *     $516k   |  $2.66M:  $2.9M |  p466 | Atlanta Braves       | **
MR Mike Hartley              31| MR :      79      13     :  92 |    :                         :   0 |   2 |  94 |          |    *+      $3Mx2 |  $2.47M:  $2.7M | p1403 | Atlanta Braves       | *
LF Matt Stairs               25| DH :  66       0 -22     :  44 | DH :  97       0 -24  12     :  85 |   6 |  91 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++-
RF Gerald Williams           26| 2B :  70       1  -9     :  63 | LF :  89       6 -19   8     :  84 |   6 |  90 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
CF Curtis Goodwin            20| LF :  70       2 -19     :  53 | LF :  80       2   5  -5     :  82 |   6 |  88 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
CF Buck McNabb               20| CF :  60       7 -23     :  44 | CF :  79       7  -5   0     :  80 |   6 |  86 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | +-
SP Jeff D'Amico              17| MR :      46     -15     :  31 | SP :      73       5  -5     :  74 |   6 |  80 |          |                  |        :        |  p337 | Atlanta Braves       | ++
SP Ryan Franklin             20| MR :      42     -18     :  24 | SP :      80     -11   2     :  71 |   6 |  77 |          |                  |        :        |  p886 | Atlanta Braves       | ++
MR Matt Turner               26| MR :      67       4     :  71 | MR :      80     -19   7     :  68 |   6 |  77 |          |    *+    $300k a |   $761k:$829.8k | p1525 | Atlanta Braves       | **^
 C Marcus Jensen             20|  C :  68      -6  -9     :  53 | DH :  75       0   3 -10     :  67 |   6 |  73 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +
MR Bill Risley               25| MR :      62      -1     :  62 | MR :      80     -20   7     :  67 |   6 |  73 |          |                  |        :        |  p492 | Atlanta Braves       | +++
 C Brian Harper              33| 1B :  78       2  -8     :  72 |    :                         :   0 |   0 |  72 | 44343434 |    *+    $2.5Mx2 |        :        |  p339 | Atlanta Braves       | *
MR Joe Strong                30| MR :      65       1     :  66 |    :                         :   0 |   3 |  69 |          |    *+    $350k a | $190.2k:$207.4k | p1197 | Atlanta Braves       | *^
SP Jason Grimsley            25| SP :      65      -8     :  57 | SP :      70     -18  -7     :  45 |   6 |  63 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
MR Joe Roa                   21| SP :      52     -20     :  31 | SP :      70      -7  -8     :  56 |   6 |  62 |          |                  |        :        |  p749 | Atlanta Braves       | +++
MR Jeff Mutis                26| MR :      59      -4     :  55 | SP :      72     -23  -5     :  44 |   6 |  61 |          |                  |        :        |  p578 | Atlanta Braves       | *^

--- Montreal Expos ---
2B Larry Walker              26| RF : 127       6  43  30 : 206 | RF : 131       6  38  51  33 : 259 |   6 | 265 | -3421879 |    *+   $3.71M a | $13.89M:$15.14M | p1425 | Montreal Expos       | ****
CL Rod Beck                  24| MR :     127      55  31 : 213 | MR :     106      51  28   6 : 190 |   6 | 219 |          |    *     $300k r | $16.36M:$17.84M | p1457 | Montreal Expos       | +++++
CF Ken Griffey Jr.           23| CF : 113      11  34  10 : 168 | CF : 114      11  32  39  15 : 212 |   6 | 218 | -3---4T4 |    *    $7.94M a |  $8.37M: $9.13M |   p10 | Montreal Expos       | ****^
SS Mark McLemore             28| 3B : 112       6  39  19 : 175 | 3B : 114       6  19  39  17 : 195 |   5 | 200 | -3776326 |  F *    $2.71M   | $10.84M:$11.82M |  p994 | Montreal Expos       | ***
 C Craig Biggio              27| 2B : 104       8  32     : 143 | 2B : 113       8  13  39  11 : 184 |   6 | 190 | 72721--- |    *    $1.76M a |  $6.09M: $6.64M |   p30 | Montreal Expos       | ***
2B Jeff Kent                 25| 2B :  91       5  16     : 112 | 2B : 118       5   1  42  13 : 178 |   6 | 184 | -4755--- |   2*             |  $3.04M: $3.32M |   p12 | Montreal Expos       | +++++
1B David Ortiz               17| DH :  53       0 -35     :  18 | DH : 120       0  -2  35  13 : 166 |   6 | 172 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
SP Bartolo Colon             19| MR :      41     -19     :  21 | SP :     116      -5  39  10 : 160 |   6 | 166 |          |   3              |        :        |   p42 | Montreal Expos       | ++++-
3B Edgardo Alfonzo           19| 3B :  60      11  -8     :  63 | 3B : 101      11  -2  31  10 : 151 |   6 | 157 | -3896--- |   9              |        :        |  p104 | Montreal Expos       | +++-
CF Quilvio Veras             22| 2B :  80       9   9     :  97 | 2B :  99       9   7  26     : 141 |   6 | 147 | -3821988 |                  |  $1.71M: $1.87M |  p794 | Montreal Expos       | +++
CF Billy Ashley              22| RF :  71       3 -16     :  57 | LF : 108       3  -2  24   7 : 140 |   6 | 146 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
1B Cecil Fielder             29| 1B : 110       1  24   4 : 139 |    :                         :   0 |   4 | 143 | -413---- |    *+   $3.74M a |  $5.14M:  $5.6M |  p250 | Montreal Expos       | *^
LF Garret Anderson           20| RF :  72       7 -11     :  67 | LF :  97       7   7  17     : 128 |   6 | 134 | -2---979 |   8              |        :        |   p55 | Montreal Expos       | ++++
3B Vinny Castilla            25| 3B :  79       6   5     :  90 | 3B : 101       6 -11  26   4 : 126 |   6 | 132 | -3376--- |                  | $951.2k: $1.04M | p1105 | Montreal Expos       | +++-
1B Tino Martinez             25| 1B :  94       1   7     : 102 | 1B : 103       1   4  19     : 126 |   6 | 132 | -3------ |   5*     $300k r |  $1.33M: $1.45M |   p47 | Montreal Expos       | ++++-
SS Ty Griffin                25| 2B :  87       1   8     :  96 | 2B : 103       1  -3  23     : 124 |   6 | 130 | -3526353 |    *     $300k r |  $1.52M: $1.66M | p1591 | Montreal Expos       | +++
LF Dante Bichette            29| CF :  97      10  17     : 124 |    :                         :   0 |   4 | 128 | -3---999 |    *+   $2.44M a |  $3.23M: $3.53M |  p977 | Montreal Expos       | **^
LF John Jaha                 26| 1B :  92       1   5     :  98 | 1B :  99       1   3  15     : 118 |   6 | 124 | -4---331 |    *     $300k r | $951.2k: $1.04M | p1313 | Montreal Expos       | *
RF Magglio Ordonez           19| RF :  70       1 -19     :  53 | RF :  96       1   8  11     : 116 |   6 | 122 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SS Alex S. Gonzalez          20| SS :  66      16 -14     :  68 | SS :  84      16   1  10     : 111 |   6 | 117 | -3339722 |                  |        :        |  p295 | Montreal Expos       | ++-
RF Lee Stevens               25| 1B :  94       1   7     : 102 | 1B :  95       1   4  11     : 111 |   6 | 117 | -3---1-3 |    *     $300k r |  $1.33M: $1.45M | p1470 | Montreal Expos       | ++-
3B Ed Sprague                25| 1B :  82       0  -5     :  77 | 1B : 100       0  -8  15     : 108 |   6 | 114 | 23241--- |   7*     $300k r |        :        |  p288 | Montreal Expos       | ++++
SP Arthur Rhodes             23| MR :      49     -12     :  37 | SP :     100     -17  23     : 106 |   6 | 112 |          |   6              |        :        |  p420 | Montreal Expos       | ++++
 C Rick Wilkins              25|  C :  83      -2   9     :  90 |  C :  97      -2  -7  17     : 105 |   6 | 111 | 63------ |   T*     $300k r |  $1.71M: $1.87M | p1559 | Montreal Expos       | +++-
MR John Dopson               29| SP :      90      17     : 107 |    :                         :   0 |   4 | 111 |          |    *+    $350k a |  $3.23M: $3.53M |  p219 | Montreal Expos       | *
SP Mike Hampton              20| SP :      49     -23     :  25 | SP :      94      -8  16     : 103 |   6 | 109 |          |                  |        :        |  p275 | Montreal Expos       | +++-
1B Kevin Young               23| 3B :  77       1  -2     :  76 | 1B :  92       4  -4  11     : 103 |   6 | 109 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
CF Angel Echevarria          21| RF :  59       3 -28     :  34 | RF :  94       3  -9  11     :  99 |   6 | 105 | -1---667 |                  |        :        |  p818 | Montreal Expos       | +++-
MR Johnny Ruffin             21| MR :      53      -9     :  44 | MR :      89      -6  14     :  97 |   6 | 103 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SP Don Peters                23| MR :      46     -15     :  31 | SP :      94     -18  17     :  93 |   6 |  99 |          |                  |        :        | p1612 | Montreal Expos       | +++
CF Adrian Brown              19| RF :  61       2 -27     :  37 | CF :  87       3  -1   3     :  92 |   6 |  98 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
CF Chris Singleton           20| DH :  63       0 -25     :  38 | DH :  90       0  -2   5     :  92 |   6 |  98 | -2---565 |                  |        :        |  p208 | Montreal Expos       | ++-
1B Brad Fullmer              18| 1B :  57       0 -31     :  26 | DH :  89       0  -2   4     :  90 |   6 |  96 | -3---331 |                  |        :        |  p134 | Montreal Expos       | ++
SP Mark Gardner              31| SP :      83      11     :  94 |    :                         :   0 |   2 |  96 |          |    *     $350k a |  $2.09M: $2.28M | p1164 | Montreal Expos       | *
SP Shane Reynolds            25| SP :      80       8     :  87 | SP :      83      -2   5     :  86 |   6 |  93 |          | I        $300k r |  $1.52M: $1.66M |  p236 | Montreal Expos       | ++
SP Charlie Leibrandt         36| SP :      88      16     : 104 |    :                         :   0 | -12 |  92 |          |  F *     $450k   |  $3.04M: $3.32M |  p484 | Montreal Expos       | *
RF Darryl Hamilton           28| DH :  87       0  -1     :  86 | CF :  88       1  -6   2     :  85 |   5 |  91 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
SP Bob Welch                 36| SP :      86      13     :  99 |    :                         :   0 | -12 |  87 |          |  F *+      $1M   |  $2.47M:  $2.7M |  p892 | Montreal Expos       | *
 C Gary Bennett              21|  C :  62       6  -4     :  64 |  C :  76       6  -6   4     :  80 |   6 |  86 | 81------ |                  |        :        |  p925 | Montreal Expos       | +-
SP Eddie Guardado            22| MR :      47     -14     :  32 | SP :      85     -14   8     :  79 |   6 |  85 |          |                  |        :        |  p580 | Montreal Expos       | +++-
1B Brant Brown               21| 1B :  65       2 -20     :  47 | 1B :  81       2  -3  -2     :  78 |   6 |  84 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
MR John Trautwein            30| MR :      73       8     :  81 |    :                         :   0 |   3 |  84 |          |    *+    $600k a |  $1.52M: $1.66M | p1173 | Montreal Expos       | *
3B Stan Royer                25| 3B :  73       1  -5     :  70 | 3B :  86       1 -17   6     :  77 |   6 |  83 | -3362--- |                  |        :        |  p597 | Montreal Expos       | ++-
SP Dave Stewart              36| SP :      83      11     :  94 |    :                         :   0 | -12 |  82 |          |  F *       $2M   |  $2.09M: $2.28M |  p805 | Montreal Expos       | *
SP Ty Hill                   21| SP :      56     -16     :  40 | SP :      76      -2  -2     :  72 |   6 |  78 |          | I                |        :        | p1617 | Montreal Expos       | +++
2B Matt Howard               25| 2B :  64      12  -4     :  72 | 2B :  62      12 -26  -7     :  40 |   6 |  78 | -3983--- |                  |        :        |  p869 | Montreal Expos       | +
MR Jeremy Hernandez          26| MR :      67       4     :  71 | MR :      74     -19   1     :  55 |   6 |  77 |          |    *     $300k r |   $761k:$829.8k |  p172 | Montreal Expos       | **^
MR Will Cunnane              19| SP :      54     -19     :  35 | SP :      72       2  -6     :  69 |   6 |  75 |          |                  |        :        | p1629 | Montreal Expos       | +++++
3B Gary Scott                24| 3B :  73       1  -6     :  68 | 3B :  78       1 -12  -2     :  64 |   6 |  74 | -33541-2 |                  |        :        |  p942 | Montreal Expos       | ++
SP John Thomson              19| MR :      41     -19     :  21 | SP :      74      -5  -3     :  67 |   6 |  73 |          |                  |        :        | p1442 | Montreal Expos       | ++

--- New York (M) Mets ---
CL Heathcliff Slocumb        26| MR :     144      70  46 : 260 | MR :     144      58  62  40 : 304 |   6 | 310 |          |  F *+   $2.03M   | $22.07M:$24.06M | p1064 | New York (M) Mets    | ****^
LF Ray Lankford              25| LF : 107       3  20   8 : 138 | LF : 116       3  17  33  15 : 184 |   6 | 190 | -2---766 |   4*     $300k r |  $5.33M: $5.81M |   p40 | New York (M) Mets    | ++++-
3B Howard Johnson            32| 3B : 113       9  43  23 : 189 |    :                         :   0 |   1 | 190 | -338633- |    *    $6.42Mx2 | $12.56M:$13.69M |  p412 | New York (M) Mets    | ***
SP James Baldwin             21| MR :      44     -16     :  28 | SP :     116      -9  38  10 : 155 |   6 | 161 |          |   3              |        :        |  p451 | New York (M) Mets    | +++++
2B Shawn Abner               26| 1B : 106       2  21   0 : 129 | 1B : 103       2  17  20     : 142 |   6 | 148 | -531-666 |    *       $8Mx3 |     $4M: $4.36M | p1032 | New York (M) Mets    | ***^
CF Torii Hunter              17| CF :  61      10 -20     :  51 | CF :  99      10   6  22     : 137 |   6 | 143 | -3---497 |   1              |        :        |   p58 | New York (M) Mets    | +++++
SP Jimmy Jones               29| SP :     104      32     : 136 |    :                         :   0 |   4 | 140 |          |    *+    $300k a |  $6.09M: $6.64M | p1351 | New York (M) Mets    | **^
CF Lenny Dykstra             30| DH : 109       0  21   1 : 131 |    :                         :   0 |   3 | 134 | -2---353 |    *+   $6.18Mx4 |  $4.19M: $4.56M |  p232 | New York (M) Mets    | ***
1B Don Mattingly             32| 1B : 104       5  21   1 : 131 |    :                         :   0 |   1 | 132 | -71--212 |    *+    $4.5Mx3 |  $4.19M: $4.56M |  p529 | New York (M) Mets    | **
