  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15413


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.54


Batting: 4085/10236 0.285/0.715
Pitching: 6284/8785 0.417/0.583

           Hits | 0.090
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06100365435191705, RandomForest(...)), (0.11015796277362992, Isotonic(...)), (0.17486169731598458, Huber(...)), (0.17084002815798371, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  5.  0.  2.  0.]Coefficients: [ 0.1834237  -0.02886165]Intercept: 0.11559528006273219Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.004744284995907733, RandomForest(...)), (-0.02495933248446147, Isotonic(...)), (0.024568091655273665, Huber(...)), (0.013574338484626044, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 6. 0. 2. 0.]Coefficients: [0.0041445  0.03641661 0.0182698  0.01844065]Intercept: 0.003130612005346045Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002004289515703491, RandomForest(...)), (-0.0380153204960186, Isotonic(...)), (0.12508250049790492, Huber(...)), (0.10750760980699703, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 11.]Coefficients: [-0.00197834  0.0075197   0.01196884]Intercept: -0.000263418510941467Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1243292640829446, RandomForest(...)), (0.12191210315573231, Isotonic(...)), (0.12797142946522455, Huber(...)), (0.10964592396397492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 12.  0.  2.  3.]Coefficients: [0.02965551]Intercept: -5.358475681028788e-05Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10542543170115289, RandomForest(...)), (0.16154931523995722, Isotonic(...)), (0.2160632973644375, Huber(...)), (0.20804298759727777, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 30.  1.  0.]Coefficients: [0.1069757]Intercept: 0.028229994375422698Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2240918459138679, RandomForest(...)), (0.22545497152406482, Isotonic(...)), (0.23603102504399412, Huber(...)), (0.22921680771127742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0. 11.  0. 54.  5.]Coefficients: [-0.2493158]Intercept: 0.35881993529638156Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.037372889284658206, RandomForest(...)), (-5.673416508914864e-05, Isotonic(...)), (-0.013573207363182349, Huber(...)), (-0.022988316505962964, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07026203228038774, RandomForest(...)), (-0.04830096674871546, Isotonic(...)), (-0.0441258928769106, Huber(...)), (-0.06466773246246567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 0.]Coefficients: [ 0.000252   -0.02495135  0.01051278  0.0179638   0.00024444]Intercept: 0.044000414892334146Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1679682943545853, RandomForest(...)), (-0.16257959613647202, Isotonic(...)), (-0.05613729027129529, Huber(...)), (-0.10477463881679999, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 8. 1. 0.]Coefficients: [ 0.01253692 -0.02621055]Intercept: 0.04288903928104067Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.09333135094466938, RandomForest(...)), (0.1155210952241897, Isotonic(...)), (0.1163393776832529, Huber(...)), (0.11908775973828023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 18.  3.  1.  1.]Coefficients: [-0.00185846  0.00020078]Intercept: 0.19660798060609083Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.26627403908000774, RandomForest(...)), (0.2956499624575127, Isotonic(...)), (0.33543059499061806, Huber(...)), (0.3410091849374122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  3.  3.  0.  0.]Coefficients: [0.00255506]Intercept: 0.029512649356241233Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  58  65  71  78  84  91  97 104 110 116
                 Gap |  93 ( -1)  92 |  95  94  94  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  88  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  93 (  0)  93 |  91  92  92  92  92  93  93  93  94  94
       Running Speed |  93 (  0)  93 |  92  92  93  93  93  94  94  94  94  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( -1)  78 |  87  86  86  79  78  78  78  77  77  76
             Control |  71 ( 15)  86 |  46  51  56  62  68  75  83  92 102 113
            Movement |  78 (  0)  78 |  77  77  78  78  78  78  78  79  78  78
     Groundball Pct. |  80 ( -3)  77 |  88  86  84  82  81  79  78  76  75  74
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .282/.351/.449 106 138 | .282/.351/.449 106  99 | -3---494  10 | ++ || 116 || ML     *   |
3B Ray Durham                20| 1B :  70       4 -13     :  61 | 1B : 105       4   7  24   4 : 144 |   6 | 150 | -7665--- |   4              |        :        |   p89 | Atlanta Braves       | ++++-
3B Willie Greene             20| 3B :  70       8 -16     :  62 | 3B : 101       8   7  21   8 : 144 |   6 | 150 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
LF Hal Morris                27| LF : 102       1  18   0 : 122 | 1B : 105       2  11  22   2 : 143 |   6 | 149 | -5---645 |    *+    $300k a |  $3.85M: $4.95M | p1449 | Atlanta Braves       | *
3B Tim Wallach               34| 3B : 103      11  20  16 : 150 |    :                         :   0 |  -2 | 148 | -4494--- |  F *+~  $9.54M   |   $7.7M:  $9.9M |  p877 | Atlanta Braves       | **^
LF Ryan Klesko               20| LF :  75       0 -10     :  66 | 1B : 103       1  12  19     : 136 |   6 | 142 | -4---545 |   9              |        :        |  p206 | Atlanta Braves       | ++++
RF Bernard Gilkey            25| CF :  81       8   4     :  94 | LF : 102       7  -6  25   5 : 133 |   6 | 139 | -3443999 |   3*+            | $855.9k:  $1.1M | p1402 | Atlanta Braves       | ++++-
SP Danny Cox                 32| SP :      98      30     : 128 |    :                         :   0 |   1 | 129 |          |    *    $5.41Mx3 |  $6.42M: $8.25M |  p177 | Atlanta Braves       | ***
MR Shawn Hillegas            27| SP :      92      23     : 115 | SP :      94      10  18     : 122 |   6 | 128 |          |    *+  $588.6k a |  $4.92M: $6.32M | p1114 | Atlanta Braves       | *
SS Mike Bordick              26| DH :  94       0   9     : 103 | 3B :  99       2   4  13   0 : 119 |   6 | 125 | -2464--- |    *   $782.9k a |  $1.93M: $2.47M | p1513 | Atlanta Braves       | **^
 C Matt Nokes                28|  C :  96       0  23   0 : 119 |  C :  90       0   4  12     : 105 |   5 | 124 | 71------ |    *    $3.42Mx4 |  $4.92M: $6.32M |  p596 | Atlanta Braves       | **^
CF Curtis Pride              23| RF :  84       5   4     :  93 | RF :  91       5   3  12     : 111 |   6 | 117 | -2---768 |   T*             | $855.9k:  $1.1M | p1498 | Atlanta Braves       | +++-
CF Joe Carter                32| LF :  92       5  12     : 109 |    :                         :   0 |   1 | 110 | -4344877 |  F *    $2.83M   |  $2.57M:  $3.3M |  p135 | Atlanta Braves       | ***
SP Kevin J. Brown            27| SP :      80      12     :  92 | SP :      88      -1  13     : 100 |   6 | 106 |          |    *     $4.5Mx3 |  $2.57M:  $3.3M | p1453 | Atlanta Braves       | ***^
2B Wally Backman             32| DH :  95       0  10     : 105 |    :                         :   0 |   1 | 106 | -3433--- |  F * ~   $798k   |  $2.14M: $2.75M |   p21 | Atlanta Braves       | *
CF Ricky Otero               20| LF :  68       6 -11     :  63 | LF :  83       6   5   5     :  99 |   6 | 105 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
LF Darryl Motley             32| DH :  94       0   9     : 103 |    :                         :   0 |   1 | 104 | -1---313 |  F *    $1.81M   |  $1.93M: $2.47M |  p571 | Atlanta Braves       | **^
MR Ryan Franklin             19| MR :      53      -6     :  47 | SP :      86       0  10     :  96 |   6 | 102 |          |                  |        :        |  p886 | Atlanta Braves       | ++++-
CL Mike Jackson              27| MR :      78      16     :  94 | MR :      72      -4   0     :  68 |   6 | 100 |          |    *       $3Mx5 |  $3.42M:  $4.4M | p1294 | Atlanta Braves       | ****
MR Mark Lee                  27| MR :      75      13     :  89 | MR :      87      -6  13     :  93 |   6 |  99 |          |    *+    $300k a |  $2.78M: $3.57M | p1412 | Atlanta Braves       | **^
2B German Rivera             31| 3B :  84      10   0     :  94 |    :                         :   0 |   2 |  96 | -96853-- |    *    $1.03M a |        :        |  p696 | Atlanta Braves       | *
MR Joe Roa                   20| SP :      56     -13     :  43 | SP :      83      -2   7     :  88 |   6 |  94 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
SP Jeff Montgomery           30| SP :      80      11     :  91 |    :                         :   0 |   3 |  94 |          |    *    $4.53Mx2 |  $2.35M: $3.02M | p1091 | Atlanta Braves       | *^
SP Ramon J. Martinez         24| SP :      73       5     :  78 | SP :      80       1   5     :  86 |   6 |  92 |          |    *     $4.5Mx2 |  $1.07M: $1.37M | p1120 | Atlanta Braves       | ***
MR Lee Smith                 34| MR :      78      16     :  94 |    :                         :   0 |  -2 |  92 |          |  F *    $5.32M   |  $3.42M:  $4.4M |  p782 | Atlanta Braves       | ***^
RF Gerald Williams           25| LF :  66       6 -13     :  60 | LF :  89       6 -21  11     :  85 |   6 |  91 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
1B Nelson Liriano            28| 1B :  81       5  -1     :  85 | 2B :  82       8 -11   1     :  79 |   5 |  90 | -8876--- |    *+    $350k a |        :        | p1367 | Atlanta Braves       | *
CF Curtis Goodwin            19| LF :  64       2 -18     :  48 | LF :  79       2   3  -3     :  82 |   6 |  88 | -2---662 |                  |        :        |  p777 | Atlanta Braves       | +-
MR John Henry Johnson        35| MR :      78      16     :  94 |    :                         :   0 |  -6 |  88 |          |  F *+      $4M   |  $3.42M:  $4.4M |  p957 | Atlanta Braves       | ***
SP Curt Schilling            25| SP :      73       4     :  77 | SP :      80      -3   4     :  81 |   6 |  87 |          |    *     $300k a | $855.9k:  $1.1M | p1446 | Atlanta Braves       | **^
LF Matt Stairs               24| DH :  66       0 -19     :  47 | DH :  91       0 -19   7     :  79 |   6 |  85 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
MR Mike Hartley              30| MR :      72      10     :  82 |    :                         :   0 |   3 |  85 |          |    *       $3Mx3 |  $2.14M: $2.75M | p1403 | Atlanta Braves       | *
CF Buck McNabb               19| CF :  54       7 -24     :  37 | CF :  77       7  -7   0     :  77 |   6 |  83 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
SP Steve Parris              24| SP :      59      -9     :  50 | SP :      81     -13   5     :  73 |   6 |  79 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
SP John Ericks               24| SP :      68       0     :  68 | SP :      67      -4  -8     :  56 |   6 |  74 |          |   6*             |        :        |  p728 | Atlanta Braves       | ++++
 C Marcus Jensen             19| DH :  63       0 -22     :  41 | DH :  74       0   2 -10     :  66 |   6 |  72 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +
SP Pat Hentgen               23| SP :      62      -6     :  56 | SP :      74      -8  -2     :  65 |   6 |  71 |          |                  |        :        | p1456 | Atlanta Braves       | +++
MR Jeff Mutis                25| SP :      66      -2     :  64 | SP :      65      -9 -11     :  44 |   6 |  70 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
SP Jason Schmidt             19| SP :      59     -10     :  49 | SP :      66       1  -9     :  59 |   6 |  65 |          |   5              |        :        |  p195 | Atlanta Braves       | ++++
 C Brian Harper              32| 1B :  74       2 -12     :  64 |    :                         :   0 |   1 |  65 | 44343434 |    *+    $2.5Mx3 |        :        |  p339 | Atlanta Braves       | *
MR Matt Turner               25| MR :      59      -1     :  58 | MR :      66     -17  -5     :  44 |   6 |  64 |          |    *+    $300k a |        :        | p1525 | Atlanta Braves       | *
MR Pat Combs                 25| SP :      62      -6     :  57 | SP :      69     -13  -6     :  50 |   6 |  63 |          |                  |        :        |  p514 | Atlanta Braves       | +++-
SP William Van Landingham    21| SP :      61      -8     :  53 | SP :      61       3 -15     :  48 |   6 |  59 |          |   8              |        :        |  p665 | Atlanta Braves       | ++++
3B George Brett              39| 3B :  91       7   4     : 101 |    :                         :   0 | -42 |  59 | -4373--- | IF * ~   $3.5M   | $855.9k:  $1.1M |   p91 | Atlanta Braves       | **^
MR Bill Risley               25| MR :      54      -4     :  50 | MR :      73     -21   1     :  52 |   6 |  58 |          |                  |        :        |  p492 | Atlanta Braves       | +++

--- Montreal Expos ---
2B Larry Walker              25| LF : 125       6  47  28 : 206 | LF : 133       6  38  56  36 : 268 |   6 | 274 | -3421879 |    *+    $2.8M a | $16.05M:$20.62M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           22| CF : 113      11  39   8 : 171 | CF : 116      11  37  43  17 : 224 |   6 | 230 | -3---4T4 |    *     $300k a | $10.06M:$12.92M |   p10 | Montreal Expos       | ****^
SS Mark McLemore             27| 3B : 108       6  20  16 : 151 | 3B : 117       6  17  35  22 : 197 |   6 | 203 | -3776326 |    *    $1.89M a |   $7.7M:  $9.9M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             28| 1B : 115       1  29  10 : 155 | 1B : 119       1  23  35  15 : 193 |   5 | 198 | -413---- |    *+   $3.74M a |  $8.35M:$10.72M |  p250 | Montreal Expos       | ***
 C Craig Biggio              26|  C :  99      -1  25   2 : 125 | 2B : 111       7   9  29  10 : 167 |   6 | 173 | 72721--- |    *     $300k a |  $5.78M: $7.42M |   p30 | Montreal Expos       | **
1B David Ortiz               16| DH :  49       0 -36     :  13 | DH : 119       0  -1  35  13 : 166 |   6 | 172 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
LF Dante Bichette            28| RF : 101       8  24   6 : 139 | CF : 105      10   9  31   5 : 160 |   5 | 165 | -3---999 |    *+  $364.3k a |  $6.42M: $8.25M |  p977 | Montreal Expos       | **
2B Jeff Kent                 24| DH :  72       0 -13     :  59 | 2B : 117       4 -13  32  14 : 155 |   6 | 161 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
CF Quilvio Veras             21| LF :  74       7  -4     :  77 | LF : 104       7   6  27   8 : 152 |   6 | 158 | -3821988 |   6              |        :        |  p794 | Montreal Expos       | ++++
CF Billy Ashley              21| LF :  62       3 -20     :  46 | LF : 111       3  -6  30  11 : 149 |   6 | 155 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
MR Jose Mercedes             21| MR :      54      -5     :  48 | MR :     109      -4  33  10 : 147 |   6 | 153 |          |                  |        :        |  p753 | Montreal Expos       | ++-
1B Tino Martinez             24| DH :  94       0   9     : 103 | 1B : 104       1   9  19     : 133 |   6 | 139 | -3------ |   3*     $300k r |  $1.93M: $2.47M |   p47 | Montreal Expos       | ++++-
LF John Jaha                 26| DH :  88       0   3     :  91 | 1B : 106       1  -2  22   1 : 128 |   6 | 134 | -4---331 |    *             | $641.9k:$824.8k | p1313 | Montreal Expos       | *
MR John Dopson               28| SP :      94      25     : 119 | SP :      97      10  22     : 129 |   5 | 134 |          |    *+    $350k a |  $5.35M: $6.87M |  p219 | Montreal Expos       | *
SS Ty Griffin                24| SS :  77       8 -12     :  74 | SS : 101       8  -8  19   1 : 122 |   6 | 128 | -3526353 |    *     $300k r |        :        | p1591 | Montreal Expos       | +++
SP Shane Reynolds            24| SP :      84      15     :  99 | SP :      93      12  17     : 122 |   6 | 128 |          |                  |  $3.21M: $4.12M |  p236 | Montreal Expos       | ++-
MR Rick White                23| SP :      67      -1     :  66 | SP :      99      -2  23     : 120 |   6 | 126 |          |                  |        :        | p1094 | Montreal Expos       | +++-
RF Lee Stevens               24| DH :  91       0   6     :  97 | 1B :  97       1   6  12     : 116 |   6 | 122 | -3---1-3 |    *     $300k r |  $1.28M: $1.65M | p1470 | Montreal Expos       | +++
RF Magglio Ordonez           18| RF :  57       1 -26     :  32 | RF :  98       1   0  15     : 114 |   6 | 120 | -2---246 |   9              |        :        |   p44 | Montreal Expos       | +++-
SP Charlie Leibrandt         35| SP :      97      29     : 126 |    :                         :   0 |  -6 | 120 |          |  F *     $300k   |  $6.21M: $7.97M |  p484 | Montreal Expos       | **^
3B Edgardo Alfonzo           18| 3B :  58      12 -24     :  45 | 3B :  89      12   1  12     : 113 |   6 | 119 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
 C Rick Wilkins              25|  C :  77      -4   0     :  73 | DH : 103       0 -10  19     : 112 |   6 | 118 | 63------ |   5              |        :        | p1559 | Montreal Expos       | ++++
SS Alex S. Gonzalez          19| SS :  59      17 -21     :  55 | SS :  84      17  -2  11     : 110 |   6 | 116 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SP Mike Morgan               32| SP :      91      23     : 114 |    :                         :   0 |   1 | 115 |          |  F *+    $300k   |  $4.92M: $6.32M |  p566 | Montreal Expos       | *^
3B Stan Royer                24| DH :  71       0 -14     :  57 | 3B : 102       2 -14  15   3 : 108 |   6 | 114 | -3362--- |   T              |        :        |  p597 | Montreal Expos       | +++-
LF Garret Anderson           19| RF :  69       6  -9     :  66 | RF :  85       6   8   7     : 107 |   6 | 113 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++-
3B Ed Sprague                24| DH :  75       0 -10     :  65 | DH : 100       0 -10  16     : 106 |   6 | 112 | 23241--- |   8              |        :        |  p288 | Montreal Expos       | +++-
3B Kevin Young               22| 1B :  70       4 -14     :  60 | 1B :  93       4  -6  12     : 102 |   6 | 108 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
3B Vinny Castilla            24| SS :  64       8 -25     :  48 | 3B :  98       6 -21  16   3 : 102 |   6 | 108 | -3376--- |   7              |        :        | p1105 | Montreal Expos       | ++++
CF Adrian Brown              18| RF :  58       2 -24     :  36 | RF :  89       2   1   8     :  99 |   6 | 105 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
SP Don Peters                22| SP :      57     -11     :  46 | SP :      90      -5  14     :  99 |   6 | 105 |          |                  |        :        | p1612 | Montreal Expos       | ++
RF Lou Frazier               27| DH :  82       0  -3     :  79 | DH :  94       0  -9  10     :  95 |   6 | 101 | -2---555 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
SP Tim Belcher               30| SP :      83      15     :  98 |    :                         :   0 |   3 | 101 |          |  F *+    $300k   |  $3.21M: $4.12M | p1179 | Montreal Expos       | **
 C Gary Bennett              20|  C :  57       4 -12     :  49 |  C :  83       4  -6   9     :  90 |   6 |  96 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
SP Mike Hampton              19| SP :      56     -13     :  43 | SP :      83      -1   7     :  89 |   6 |  95 |          |                  |        :        |  p275 | Montreal Expos       | +++
CL Bobby Thigpen             28| MR :      76      14     :  90 | MR :      71      -7   0     :  63 |   5 |  95 |          |    *+   $3.39M a |     $3M: $3.85M | p1395 | Montreal Expos       | ****
MR Rod Beck                  23| MR :      72      10     :  82 | MR :      79       2   6     :  87 |   6 |  93 |          |    *     $300k r |  $2.14M: $2.75M | p1457 | Montreal Expos       | +++++
SP Kevin Gross               31| SP :      79      11     :  90 |    :                         :   0 |   2 |  92 |          |  F *+    $300k   |  $2.35M: $3.02M |  p317 | Montreal Expos       | *
CF Angel Echevarria          21| RF :  51       3 -31     :  23 | RF :  90       3 -17   9     :  85 |   6 |  91 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
2B Al Newman                 31| SS :  72      21  -4     :  89 |    :                         :   0 |   2 |  91 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
RF Dion James                29| RF :  83       2   1     :  86 |    :                         :   0 |   4 |  90 | -2---257 |    *+            |   $214k:$274.9k |  p408 | Montreal Expos       | *
RF Darryl Hamilton           27| LF :  81       1  -3     :  78 | LF :  88       1 -10   5     :  83 |   6 |  89 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
1B Brant Brown               20| 1B :  60       2 -25     :  37 | 1B :  82       2  -3  -1     :  80 |   6 |  86 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
CF Herm Winningham           30| CF :  77       7  -1     :  83 |    :                         :   0 |   3 |  86 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
2B Marty Barrett             33| 2B :  83       8  -5     :  86 |    :                         :   0 |   0 |  86 | -3821--- |  F *     $300k   |        :        |   p38 | Montreal Expos       | *
SP Mark Gardner              30| SP :      75       7     :  82 |    :                         :   0 |   3 |  85 |          |    *     $350k a |   $1.5M: $1.92M | p1164 | Montreal Expos       | *
MR Johnny Ruffin             20| MR :      49      -9     :  40 | MR :      80      -8   7     :  78 |   6 |  84 |          |                  |        :        |  p608 | Montreal Expos       | +++-
1B Nelson Simmons            28| LF :  78       2  -5     :  74 | LF :  87       2 -14   5     :  79 |   5 |  84 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
MR Bob James                 33| MR :      71      10     :  81 |    :                         :   0 |   0 |  81 |          |  F *+    $1.4M   |  $2.14M: $2.75M |  p407 | Montreal Expos       | *
CF Ozzie Timmons             21| LF :  58       3 -24     :  37 | LF :  81       3 -10   0     :  74 |   6 |  80 | -1---776 |                  |        :        | p1224 | Montreal Expos       | ++-

--- New York (M) Mets ---
LF Ray Lankford              25| LF : 108       1  24   6 : 139 | LF : 116       1  21  33  13 : 184 |   6 | 190 | -1---656 |   2*     $300k r |  $6.42M: $8.25M |   p40 | New York (M) Mets    | ++++-
3B Howard Johnson            31| 3B : 116      10  32  28 : 185 |    :                         :   0 |   2 | 187 | -338633- |    *    $6.42Mx3 | $12.62M:$16.22M |  p412 | New York (M) Mets    | ***
SP Dwight Gooden             27| SP :     102      34     : 136 | SP :     113      20  37   9 : 180 |   6 | 186 |          |    *      $12Mx2 |  $7.28M: $9.35M |  p306 | New York (M) Mets    | ****^
RF Darryl Strawberry         30| RF : 113       2  30  12 : 157 |    :                         :   0 |   3 | 160 | -2---357 |    *      $12Mx2 |   $9.2M:$11.82M |  p811 | New York (M) Mets    | ***
SS Cal Ripken                31| SS : 105      16  24   8 : 154 |    :                         :   0 |   2 | 156 | -3338--- |    *     $7.6Mx2 |  $7.06M: $9.07M |  p695 | New York (M) Mets    | ****
2B Shawn Abner               25| LF : 108       1  24   6 : 139 | 1B : 102       2  21  19     : 143 |   6 | 149 | -531-666 |    *    $3.18M a |  $6.42M: $8.25M | p1032 | New York (M) Mets    | ***^
SP Jose Bautista             27| SP :      93      25     : 118 | SP :     101      11  25     : 138 |   6 | 144 |          |    *             |  $5.35M: $6.87M | p1033 | New York (M) Mets    | *
CF Lenny Dykstra             29| DH : 109       0  24   2 : 135 |    :                         :   0 |   4 | 139 | -2---353 |    *+   $3.42M a |  $5.56M: $7.15M |  p232 | New York (M) Mets    | **^
CL Heathcliff Slocumb        26| MR :      94      30   4 : 128 | MR :      94      17  20     : 131 |   6 | 137 |          |    *+   $1.83M a |  $7.28M: $9.35M | p1064 | New York (M) Mets    | ****^
RF John Vander Wal           26| LF :  99       6  20   2 : 126 | LF :  94       6   9  16     : 125 |   6 | 132 | -2---868 |    *     $300k r |  $4.49M: $5.77M |  p217 | New York (M) Mets    | **
