  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.090
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13566641703604512, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.1736697745626146, Huber(...)), (0.1563852120417127, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19284473 -0.02223273  0.0063306 ]Intercept: 0.1001172746043262Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.045883188194104675, RandomForest(...)), (-0.007299345363485569, Isotonic(...)), (0.0765265348233702, Huber(...)), (0.06786603019036257, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01931919 0.02663039 0.00596904]Intercept: 0.018389024214243353Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(-0.0014822507815457353, RandomForest(...)), (0.04164043879051379, Isotonic(...)), (0.1385742149281017, Huber(...)), (0.14389918013558622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [5.54362037e-06 2.08965780e-04 1.32679860e-04]Intercept: -0.00997575794347603Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16268002670601936, RandomForest(...)), (0.15708261920464114, Isotonic(...)), (0.1399914802701002, Huber(...)), (0.14218892454031115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1753068317225062, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.17966555612615262, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05865451 -0.00647933  0.02938381  0.09296837 -0.24891161  0.00938914]Intercept: 0.3358590113273731Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.024765288364045863, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.0722041413672548, Huber(...)), (-0.09868343452091226, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.0849182544743869, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.0024537553559954572, Huber(...)), (-0.020166186266534842, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 9. 3. 0.]Coefficients: [-0.00334263 -0.03187494]Intercept: 0.054767392503679804Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08537244734193576, Huber(...)), (0.06993694450944998, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995269  0.01981552]Intercept: 0.1476640701506142Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21226289178878124, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23431751521025423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  92  99 106 113 120
                 Gap |  95 (  0)  95 |  95  95  94  94  94  95  95  95  94  95
               Power |  94 (  2)  96 |  91  92  93  94  95  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  86  87  90  92  95  98 100 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  93 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .290/.358/.463 108 132 | .290/.358/.463 108  98 | -3---494  10 | ++ || 118 || ML     *   |
1B Alvin Davis               32| 1B : 108       2  18   2 : 130 |    :                         :   0 |   1 | 131 | -5---1-- |    *+   $7.25M e |  $3.81M: $3.11M |  p186 | Seattle Mariners     | **^
LF Jeff Reboulet             28| SS :  90      11  20     : 122 | SS :  93      11  -3  21     : 123 |   5 | 128 | -8777545 |    *+            |  $3.81M: $3.11M | p1507 | Seattle Mariners     | *
SP Rick Reed                 28| SP :      67      -1     :  66 | SP :     110     -28  34   8 : 123 |   5 | 128 |          |                  |        :        | p1474 | Seattle Mariners     | **
CL Scott Radinsky            24| MR :      92      27     : 119 | MR :      80      12   6     :  98 |   6 | 125 |          |    *     $300k a |  $5.14M:  $4.2M | p1537 | Seattle Mariners     | ++++
3B Paul Molitor              36| 3B : 106       6  15  10 : 137 |    :                         :   0 | -12 | 125 | -3372--- |  F *    $2.24M   |  $4.76M: $3.89M |  p558 | Seattle Mariners     | **^
SS Andy Stankiewicz          28| SS :  77      20  16     : 113 | SS :  86      20 -16  23     : 114 |   5 | 119 | -4999--- |                  |  $3.05M: $2.49M | p1482 | Seattle Mariners     | *
SP Mike Moore                32| SP :      92      25     : 117 |    :                         :   0 |   1 | 118 |          |    *     $400k e |  $4.76M: $3.89M |  p563 | Seattle Mariners     | **^
CL Antonio Alfonseca         20| MR :      69       7     :  77 | MR :      89       8  14     : 111 |   6 | 117 |          |                  |  $1.33M: $1.09M |  p293 | Seattle Mariners     | +++
 C Mackey Sasser             30|  C :  93       0  19     : 112 |    :                         :   0 |   3 | 115 | 71------ |    *+   $1.37Mx2 |  $3.62M: $2.96M | p1260 | Seattle Mariners     | **
RF Reggie B. Williams        26| CF :  83       6  -2     :  87 | CF :  94       6  -5  12     : 107 |   6 | 113 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
SP Bill Swift                30| SP :      88      21     : 109 |    :                         :   0 |   3 | 112 |          |  F *     $1.5M   |     $4M: $3.27M |  p821 | Seattle Mariners     | ***
CF Glenn Braggs              29| CF :  89       9   6     : 104 |    :                         :   0 |   4 | 108 | -2---999 |    *+      $2Mx2 |  $1.14M:$933.7k | p1309 | Seattle Mariners     | **
2B Harold Reynolds           31| 2B :  93       6   6     : 105 |    :                         :   0 |   2 | 107 | -2721--- |    *+   $2.65Mx2 |  $1.14M:$933.7k |  p687 | Seattle Mariners     | **^
SP Jeff M. Robinson          30| SP :      85      18     : 103 |    :                         :   0 |   3 | 106 |          |    *+            |  $3.43M:  $2.8M | p1415 | Seattle Mariners     | *
3B Chris Sabo                30| SS :  92       0  11     : 103 |    :                         :   0 |   3 | 106 | -3244--- |    *+    $3.7Mx2 |  $2.09M: $1.71M | p1095 | Seattle Mariners     | **^
MR Paul Assenmacher          31| MR :      83      19     : 102 |    :                         :   0 |   2 | 104 |          |  F *+    $1.5M   |  $3.62M: $2.96M | p1227 | Seattle Mariners     | *^
3B Charlie Hayes             30| 3B :  90       9   2     : 100 |    :                         :   0 |   3 | 103 | -3383646 |    *    $2.32M a | $380.8k:$311.2k | p1254 | Seattle Mariners     | **
SS Miguel Cairo              18| SS :  60       8 -13     :  55 | SS :  80       8   3   5     :  96 |   6 | 102 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
1B Randall Simon             17| 1B :  63       2 -26     :  39 | 1B :  85       2   9  -1     :  95 |   6 | 101 | -5------ |   8              |        :        |  p561 | Seattle Mariners     | ++
3B Mario Diaz                30| SS :  72      17   8     :  97 |    :                         :   0 |   3 | 100 | -3898627 |    *+            |  $1.52M: $1.24M | p1266 | Seattle Mariners     | *
CF Kent Anderson             29| SS :  69      17   5     :  91 |    :                         :   0 |   4 |  95 | -4998386 |    *             | $952.1k:$778.1k |  p976 | Seattle Mariners     | *
MR Brad Pennington           23| MR :      55      -4     :  51 | MR :      88     -15  13     :  86 |   6 |  92 |          |                  |        :        |  p490 | Seattle Mariners     | ++
SP Mark Langston             32| SP :      79      12     :  91 |    :                         :   0 |   1 |  92 |          |    *+   $7.96Mx4 |  $2.29M: $1.87M |  p465 | *CEI* Seattle Mar... | ***
SS Rey Sanchez               25| SS :  70      12   1     :  83 | SS :  80      12 -16   9     :  85 |   6 |  91 | -3637622 |   7              | $190.4k:$155.6k | p1523 | Seattle Mariners     | ++
SP Bill Wilkinson            28| SP :      77       9     :  86 | SP :      68     -19  -8     :  42 |   5 |  91 |          |    *+   $1.38M a |  $1.71M:  $1.4M |  p906 | Seattle Mariners     | **
MR Jay Tibbs                 30| SP :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |    *+    $650kx2 |   $1.9M: $1.56M |  p844 | Seattle Mariners     | ***
CF Alex Ochoa                20| 1B :  54       0 -38     :  15 | DH :  90       0 -11   1     :  80 |   6 |  86 | -2---356 |   9              |        :        |  p711 | Seattle Mariners     | ++
SP Frank Rodriguez           19| SP :      60      -7     :  53 | SP :      78      -1   2     :  78 |   6 |  84 |          |   T              |        :        | p1074 | Seattle Mariners     | ++
MR Shawn Holman              27| MR :      69       7     :  77 | MR :      76     -24   3     :  55 |   6 |  83 |          |    *     $350k a |  $1.33M: $1.09M |  p955 | Seattle Mariners     | *
CF Israel Alcantara          21| 1B :  59       0 -32     :  27 | 1B :  86       0  -9  -2     :  76 |   6 |  82 | -311-455 |   6              |        :        |  p444 | Seattle Mariners     | ++
SP Charles Nagy              25| SP :      63      -4     :  60 | SP :      87     -24  11     :  75 |   6 |  81 |          |   3              |        :        |  p277 | Seattle Mariners     | +++-
 C Donnie Scott              31|  C :  79      -3   2     :  78 |    :                         :   0 |   2 |  80 | 61------ |    *+            | $380.8k:$311.2k |  p754 | Seattle Mariners     | *
2B Chip Hale                 27| SS :  66      11  -5     :  72 | SS :  78      11 -25   5     :  69 |   6 |  78 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
CF Darren Lewis              25| CF :  69       3 -20     :  52 | CF :  85       3 -17   0     :  70 |   6 |  76 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +
MR Dennis Cook               30| MR :      67       6     :  73 |    :                         :   0 |   3 |  76 |          |  F *+   $1.28M   |  $1.14M:$933.7k | p1251 | Seattle Mariners     | *^
MR Anthony Telford           26| MR :      64       3     :  67 | MR :      67     -26  -5     :  35 |   6 |  73 |          |    *             | $571.3k:$466.8k |  p212 | Seattle Mariners     | *

--- Texas Rangers ---
SP Ben McDonald              24| SP :      93      26     : 119 | SP :     125      14  49  23 : 211 |   6 | 217 |          |   4*             |  $4.95M: $4.05M |   p82 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| SS :  80      11   9     : 100 | SS : 116      11  15  43  16 : 201 |   6 | 207 | -3387612 |   2              |  $1.71M:  $1.4M |    p4 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  68       0 -25     :  43 | DH : 131       0   3  42  24 : 200 |   6 | 206 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 117       2  27  11 : 157 | 1B : 117       2  32  31  12 : 194 |   6 | 200 | -5------ |    *     $300k a |  $7.24M: $5.91M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     106      38   9 : 153 | SP :     116      19  40  14 : 188 |   6 | 194 |          |   5*+            |  $8.95M: $7.31M | p1459 | Texas Rangers        | +++++
CF Ruben Sierra              27| CF : 103       8  19     : 130 | LF : 112       6  12  29  13 : 172 |   6 | 178 | -2---898 |    *    $7.31Mx4 |  $3.62M: $2.96M | p1381 | Texas Rangers        | ***^
MR Pedro Borbon              24| MR :     107      40  10 : 157 | MR :     107      28  30   5 : 170 |   6 | 176 |          |    *     $300k a |  $9.52M: $7.78M | p1522 | Texas Rangers        | +++++
MR Brendan Donnelly          21| MR :      51      -8     :  43 | MR :     119     -10  40  16 : 165 |   6 | 171 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SP Bobby Witt                28| SP :     102      35   5 : 142 | SP :     112       7  36  10 : 165 |   5 | 170 |          |  F *    $1.42M   |  $7.62M: $6.22M | p1385 | Texas Rangers        | *
SS Jeff Blauser              26| SS :  95      12  26     : 133 | SS : 102      12   7  31   3 : 156 |   6 | 162 | -3777--- |    *+            |  $4.95M: $4.05M | p1229 | Texas Rangers        | *^
2B Orlando Miller            23| SS :  93      14  25     : 132 | SS :  98      14  13  28   1 : 154 |   6 | 160 | -3638--- |                  |  $4.76M: $3.89M |  p452 | Texas Rangers        | ++-
LF Ryan Thompson             24| LF :  85       4  -4     :  85 | LF : 112       4   0  27  10 : 153 |   6 | 159 | -2---766 |   8*             |        :        |   p96 | Texas Rangers        | ++++
2B Craig Grebeck             27| SS :  89      21  29     : 139 | SS :  95      21  -2  33   5 : 152 |   6 | 158 | -4999--- |    *     $350k a |  $5.52M: $4.51M | p1496 | Texas Rangers        | *
SS Hanley Frias              18| SS :  54      18 -10     :  62 | SS :  98      18  -3  33   5 : 150 |   6 | 156 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
MR Tim Scott                 25| MR :     102      36   5 : 143 | MR :     105      15  27   3 : 150 |   6 | 156 |          |    *+            |  $7.81M: $6.38M | p1128 | Texas Rangers        | +++
MR Billy Taylor              30| MR :     106      39   8 : 153 |    :                         :   0 |   3 | 156 |          |    *    $1.18M a |  $8.95M: $7.31M | p1383 | Texas Rangers        | **^
SS Benji Gil                 20| SS :  61      12  -9     :  64 | SS : 104      12  -4  32   5 : 149 |   6 | 155 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
RF Matt Lawton               20| LF :  83       1 -10     :  74 | LF : 107       1  18  19   2 : 147 |   6 | 153 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
SP Kenny Rogers              27| SP :      86      18     : 104 | SP :     106      -7  30   4 : 133 |   6 | 139 |          |    *     $600k a |  $3.43M:  $2.8M | p1380 | Texas Rangers        | **^
LF Bobby Higginson           22| RF :  66       4 -24     :  46 | RF : 108       4 -10  22   7 : 132 |   6 | 138 | -2---758 |   7              |        :        | p1572 | Texas Rangers        | ++++-
 C Mike Stanley              29|  C : 100       4  30   0 : 134 |    :                         :   0 |   4 | 138 | 87141441 |    *    $3.54M a |  $5.71M: $4.67M | p1382 | Texas Rangers        | ***
3B Jeff King                 27| 1B :  91       2   1     :  93 | 3B : 107       1   0  17   4 : 131 |   6 | 137 | -4453--- |    *     $300k a | $190.4k:$155.6k | p1464 | Texas Rangers        | **^
 C Carlos Delgado            20| 1B :  67       4 -21     :  51 | 1B : 102       4   2  18     : 126 |   6 | 132 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Al Martin                 24| RF :  98       1   5     : 103 | RF :  99       1  13  10     : 123 |   6 | 129 | -1---546 |    *+    $300k a | $952.1k:$778.1k | p1241 | Texas Rangers        | ++-
CF Midre Cummings            20| CF :  67       8 -17     :  58 | CF :  95       8   2  14     : 120 |   6 | 126 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SS Royce Clayton             22| SS :  68      20   7     :  96 | SS :  84      20  -8  21     : 118 |   6 | 124 | -4449--- |                  |  $1.33M: $1.09M |  p175 | Texas Rangers        | ++
LF Kevin Reimer              28| DH : 103       0  10     : 113 | DH :  99       0  10  10     : 119 |   5 | 124 | -1---531 |    *+   $1.54M a |   $1.9M: $1.56M | p1379 | Texas Rangers        | **^
1B Kevin Maas                27| 1B :  92       0   0     :  92 | 1B : 102       0   1  13     : 117 |   6 | 123 | -3------ |    *     $300k a |        :        | p1515 | Texas Rangers        | *
CF Kevin Dean                24| SS :  70       9  -2     :  77 | SS :  98       9 -15  24     : 116 |   6 | 122 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Doug Glanville            22| CF :  66       8 -17     :  57 | CF :  96       8 -10  16     : 111 |   6 | 117 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
SP Chris Bosio               29| SP :      90      23     : 113 |    :                         :   0 |   4 | 117 |          |    *     $350k a |  $4.38M: $3.58M | p1307 | Texas Rangers        | *
CF Ricky Ledee               18| CF :  64       6 -22     :  48 | CF :  88       6   7   5     : 106 |   6 | 112 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Desi Relaford             19| SS :  64      19   2     :  85 | SS :  74      19   3  10     : 106 |   6 | 112 | -3939--- |                  | $380.8k:$311.2k |  p828 | Texas Rangers        | +-
SS Jeff Kunkel               30| SS :  77      18  13     : 108 |    :                         :   0 |   3 | 111 | -4448226 |    *+            |  $2.48M: $2.02M |  p453 | Texas Rangers        | *
3B Butch Huskey              20| 3B :  52       8 -37     :  24 | 3B :  95       8 -13  12     : 103 |   6 | 109 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
2B Jerry Browne              26| SS :  88       3  10     : 101 | SS :  90       3   0  10     : 103 |   6 | 109 | -2615--- |    *   $928.6k a |   $1.9M: $1.56M | p1375 | Texas Rangers        | **
MR Mitch Williams            27| MR :      82      19     : 101 | MR :      82     -11   8     :  80 |   6 | 107 |          |    *     $840kx2 |  $3.62M: $2.96M | p1384 | Texas Rangers        | **^
1B Kent Hrbek                32| 1B :  95       4   7     : 106 |    :                         :   0 |   1 | 107 | -7---212 |    *    $2.96Mx2 |  $1.33M: $1.09M |  p388 | Texas Rangers        | **
MR Oscar Henriquez           18| MR :      49     -10     :  40 | MR :      89      -7  14     :  96 |   6 | 102 |          |                  |        :        |  p932 | Texas Rangers        | +++
3B Steve Buechele            31| 3B :  93       5   1     :  99 |    :                         :   0 |   2 | 101 | -3573--- |  F *     $350k   | $190.4k:$155.6k |  p108 | Texas Rangers        | *
MR John Hudek                26| MR :      75      13     :  88 | MR :      92     -15  16     :  93 |   6 |  99 |          |    *     $300k a |  $2.48M: $2.02M |  p714 | Texas Rangers        | **^
3B Rick Schu                 30| 1B :  94      -1   2     :  95 |    :                         :   0 |   3 |  98 | -2121--- |    *             | $380.8k:$311.2k |  p751 | Texas Rangers        | *^
3B Scott Stahoviak           22| 3B :  65      13 -19     :  59 | 3B :  83      13 -11   5     :  90 |   6 |  96 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
MR Jay Aldrich               31| MR :      78      15     :  93 |    :                         :   0 |   2 |  95 |          |    *             |  $2.86M: $2.33M | p1306 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      64      -3     :  61 | SP :      93     -23  17     :  88 |   6 |  94 |          |                  |        :        |  p748 | Texas Rangers        | +++
CF F.P. Santangelo           24| 1B :  67       0 -25     :  41 | DH :  96       0 -18   7     :  85 |   6 |  91 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
SP Jack McDowell             26| SP :      76       9     :  85 | SP :      83     -14   7     :  76 |   6 |  91 |          |    *     $300k a |  $1.71M:  $1.4M |   p20 | Texas Rangers        | ****
RF Glenallen Hill            27| 1B :  85       3  -4     :  84 | 1B :  87       3  -6   1     :  85 |   6 |  91 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *
MR Rich Monteleone           29| MR :      72      10     :  82 |    :                         :   0 |   4 |  86 |          |    *   $394.3k a |   $1.9M: $1.56M | p1414 | Texas Rangers        | *^
SP Bruce Hurst               34| SP :      77       9     :  86 |    :                         :   0 |  -2 |  84 |          |    *     $480kx2 |  $1.71M:  $1.4M |  p399 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            27| SP :     137      69  40 : 246 | SP :     154      44  77  52 : 327 |   6 | 333 |          |    *     $4.5Mx3 | $20.76M:$16.96M | p1453 | Atlanta Braves       | ***^
SP Curt Schilling            25| SP :     125      57  28 : 210 | SP :     138      38  62  36 : 273 |   6 | 279 |          |    *     $300k a | $16.19M:$13.23M | p1446 | Atlanta Braves       | ***
MR Mark Lee                  28| MR :     101      35   4 : 141 | MR :     144       6  61  37 : 247 |   5 | 252 |          |    *+    $300k a |  $7.62M: $6.22M | p1412 | Atlanta Braves       | ***
SP Ramon J. Martinez         24| SP :      87      20     : 107 | SP :     137       8  61  35 : 240 |   6 | 246 |          |    *     $4.5Mx2 |  $3.81M: $3.11M | p1120 | Atlanta Braves       | ***
RF Sammy Sosa                23| RF : 117       5  28  18 : 168 | RF : 126       5  37  42  26 : 235 |   6 | 241 | -2---778 |    *     $300k a |  $8.76M: $7.16M | p1428 | Atlanta Braves       | +++++
SP Jason Schmidt             19| SP :      62      -6     :  56 | SP :     137       0  61  35 : 233 |   6 | 239 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
CL Mike Jackson              27| MR :     129      59  28 : 216 | MR :     119      36  40  16 : 211 |   6 | 222 |          |    *       $3Mx5 | $16.76M:$13.69M | p1294 | Atlanta Braves       | ****
1B Will Clark                28| 1B : 121       3  33  16 : 173 | 1B : 123       3  28  38  19 : 212 |   5 | 217 | -6------ |    *       $8Mx4 |  $9.33M: $7.62M | p1250 | Atlanta Braves       | ****
MR Lee Smith                 34| MR :     130      60  29 : 219 |    :                         :   0 |  -2 | 217 |          |    *    $5.32M e | $16.95M:$13.85M |  p782 | Atlanta Braves       | ***
RF David Justice             26| RF : 114       3  23  13 : 154 | RF : 117       3  26  31  15 : 192 |   6 | 198 | -2---777 | I  *+   $4.89M e |  $6.86M:  $5.6M | p1238 | Atlanta Braves       | **^
SS Carlos Baerga             23| SS : 111      10  39   5 : 165 | SS : 104      10  31  30   3 : 178 |   6 | 184 | -3687--- |    *     $300k a |  $8.57M:    $7M | p1436 | Atlanta Braves       | ***
MR Greg McMichael            25| MR :     108      41  10 : 160 | MR :      99      21  22     : 142 |   6 | 166 |          |    *    $1.41M a |   $9.9M: $8.09M |  p268 | Atlanta Braves       | ***
SP Danny Cox                 33| SP :     109      42  12 : 162 |    :                         :   0 |   0 | 162 |          |    *    $5.41Mx3 | $10.09M: $8.25M |  p177 | Atlanta Braves       | **^
SP Denny Neagle              24| SP :      70       3     :  73 | SP :     113      -9  37  11 : 152 |   6 | 158 |          |   4              | $571.3k:$466.8k |  p198 | Atlanta Braves       | ++++
LF Hal Morris                27| 1B : 104       2  15     : 121 | 1B : 106       2  13  20   1 : 143 |   6 | 149 | -5---645 |    *+    $300k a |  $2.86M: $2.33M | p1449 | Atlanta Braves       | *^
SP John Ericks               25| SP :      68       1     :  69 | SP :     113     -19  37  11 : 142 |   6 | 148 |          |   7*             | $190.4k:$155.6k |  p728 | Atlanta Braves       | +++-
MR Shawn Hillegas            28| SP :     100      32   3 : 135 | SP :     105       4  29   3 : 141 |   5 | 146 |          |    *+  $588.6k a |  $6.66M: $5.45M | p1114 | Atlanta Braves       | *
3B Tim Wallach               35| 3B : 105      12  20  15 : 151 |    :                         :   0 |  -6 | 145 | -4494--- |  F *+   $9.54M   |  $6.66M: $5.45M |  p877 | Atlanta Braves       | ***
LF Ryan Klesko               21| 1B :  76       2 -14     :  63 | 1B : 107       2   8  20   1 : 138 |   6 | 144 | -4---545 |   6              |        :        |  p206 | Atlanta Braves       | ++++
3B Ray Durham                20| SS :  70       3  -9     :  64 | 1B : 105       4   5  21   2 : 137 |   6 | 143 | -7665--- |   3              |        :        |   p89 | Atlanta Braves       | ++++-
