  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .304/.383/.466 116     | .271/.341/.427 105     | -3726---   6 | -+ || 113 || ML     *   |
CF Ken Griffey Jr.           23| CF : 115      11  34  15 : 175 | CF : 116      11  35  41  19 : 223 |   6 | 229 | -3---4T4 |    *    $7.94M a |  $7.68M: $6.73M |   p10 | Montreal Expos       | ****
SP Arthur Rhodes             23| SP :      57     -10     :  47 | SP :     129     -11  56  27 : 201 |   6 | 207 |          |   5              |        :        |  p420 | Montreal Expos       | ++++
SS Mark McLemore             28| 3B : 110       7  45  15 : 177 | 3B : 114       7  17  45  17 : 201 |   5 | 206 | -3776326 | I  *    $2.71M a |  $9.41M: $8.24M |  p994 | Montreal Expos       | ***
2B Jeff Kent                 24| 2B :  89       4  20     : 114 | 2B : 122       4   5  50  17 : 199 |   6 | 205 | -4755--- |   2              |  $3.14M: $2.75M |   p12 | Montreal Expos       | +++++
 C Craig Biggio              27| 2B : 104       7  38     : 149 | 2B : 115       7  14  46  13 : 195 |   6 | 201 | 72721--- |    *    $1.76M a |  $5.96M: $5.22M |   p30 | Montreal Expos       | **^
3B Edgardo Alfonzo           19| 3B :  58      12  -2     :  69 | 3B : 102      12  -2  39  10 : 162 |   6 | 168 | -3896--- |   7              |        :        |  p104 | Montreal Expos       | +++-
1B David Ortiz               17| DH :  50       0 -39     :  11 | DH : 116       0  -3  32  10 : 155 |   6 | 161 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
CF Billy Ashley              22| RF :  70       2 -18     :  54 | LF : 112       3  -1  29  10 : 153 |   6 | 159 | -2---777 |   3              |        :        |  p144 | Montreal Expos       | ++++-
CF Quilvio Veras             21| 2B :  75       8  10     :  93 | 2B :  98       8  10  30     : 146 |   6 | 152 | -3821988 |                  |  $1.57M: $1.37M |  p794 | Montreal Expos       | +++
1B Tino Martinez             25| 1B :  96       1   8     : 105 | 1B : 108       1   9  25   3 : 146 |   6 | 152 | -3------ |   4*     $300k r |  $1.25M:  $1.1M |   p47 | Montreal Expos       | ++++-
LF Dante Bichette            29| RF : 106       7  23  10 : 146 |    :                         :   0 |   4 | 150 | -3---999 |    *+   $2.44M a |  $5.02M: $4.39M |  p977 | Montreal Expos       | **^
1B Cecil Fielder             29| 1B : 111       1  24   6 : 142 |    :                         :   0 |   4 | 146 | -413---- |    *+   $3.74M a |  $4.55M: $3.98M |  p250 | Montreal Expos       | **^
3B Vinny Castilla            25| 3B :  81       7  16     : 104 | 3B : 100       7  -6  31   3 : 136 |   6 | 142 | -3376--- |   9              |  $2.51M:  $2.2M | p1105 | Montreal Expos       | +++-
SS Ty Griffin                25| SS :  80       7  10     :  97 | SS : 102       7  -7  31     : 133 |   6 | 139 | -3526353 |    *     $300k r |  $1.57M: $1.37M | p1591 | Montreal Expos       | +++
SP Ty Hill                   20| SP :      58      -9     :  49 | SP :     103      -3  30   1 : 131 |   6 | 137 |          | I                |        :        | p1617 | Montreal Expos       | +++
SS Alex S. Gonzalez          19| SS :  60      18   2     :  80 | SS :  83      18   0  23     : 125 |   6 | 131 | -3339722 |                  | $313.6k:$274.7k |  p295 | Montreal Expos       | ++-
RF Magglio Ordonez           19| RF :  67       1 -23     :  45 | RF :  99       1   7  15     : 122 |   6 | 128 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
RF Lee Stevens               25| 1B :  94       1   6     : 101 | 1B :  98       1   7  15     : 121 |   6 | 127 | -3---1-3 |    *     $300k r | $940.7k:  $824k | p1470 | Montreal Expos       | ++-
3B Ed Sprague                25| 3B :  80      -4   4     :  80 | 1B : 102       0  -7  19     : 114 |   6 | 120 | 23241--- |   6              | $627.1k:$549.3k |  p288 | Montreal Expos       | ++++
LF John Jaha                 26| 1B :  91       1   4     :  95 | 1B :  95       1   4  12     : 112 |   6 | 118 | -4---331 |    *             | $627.1k:$549.3k | p1313 | Montreal Expos       | *
SP Shane Reynolds            24| SP :      82      14     :  96 | SP :      89       6  16     : 111 |   6 | 117 |          |                  |  $2.19M: $1.92M |  p236 | Montreal Expos       | ++-
LF Garret Anderson           20| RF :  69       6 -16     :  60 | LF :  88       7   6   9     : 110 |   6 | 116 | -2---979 |                  |        :        |   p55 | Montreal Expos       | +++-
SP Mike Hampton              20| SP :      52     -16     :  36 | SP :      96      -9  23     : 110 |   6 | 116 |          |                  |        :        |  p275 | Montreal Expos       | +++
CF Angel Echevarria          21| RF :  52       3 -36     :  19 | RF : 100       3 -13  18     : 108 |   6 | 114 | -1---667 |   T              |        :        |  p818 | Montreal Expos       | +++-
MR Archie Corbin             25| MR :      83      19     : 102 | MR :      91      -1  18     : 108 |   6 | 114 |          |                  |  $2.98M: $2.61M | p1484 | Montreal Expos       | ++++
3B Kevin Young               23| 3B :  71       2   1     :  74 | 3B :  94       2  -9  20     : 107 |   6 | 113 | -72521-1 |                  | $156.8k:$137.3k |  p894 | Montreal Expos       | +++-
MR John Dopson               29| SP :      88      21     : 109 |    :                         :   0 |   4 | 113 |          |    *+    $350k a |  $3.29M: $2.88M |  p219 | Montreal Expos       | *
MR Dave Doorneweerd          20| MR :      44     -15     :  29 | MR :      99     -17  25     : 106 |   6 | 112 |          |                  |        :        | p1622 | Montreal Expos       | +++-
 C Rick Wilkins              25|  C :  78      -5   6     :  79 |  C :  99      -5  -9  21     : 106 |   6 | 112 | 63------ |   8              | $940.7k:  $824k | p1559 | Montreal Expos       | +++-
RF Lou Frazier               28| DH :  92       0   3     :  95 | DH :  95       0  -1  11     : 105 |   5 | 110 | -2---454 |    *     $300k a | $470.3k:  $412k | p1567 | Montreal Expos       | *
CF Adrian Brown              18| RF :  60       2 -29     :  34 | RF :  89       2   3   6     : 100 |   6 | 106 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
2B Al Newman                 32| SS :  71      19  14     : 104 |    :                         :   0 |   1 | 105 | -4999--- |    *+            |  $2.19M: $1.92M |  p586 | Montreal Expos       | *
MR Johnny Ruffin             21| MR :      51      -9     :  42 | MR :      91     -11  18     :  98 |   6 | 104 |          |                  |        :        |  p608 | Montreal Expos       | +++-
3B Stan Royer                25| 3B :  74       3   5     :  81 | 3B :  89       3 -13  16     :  95 |   6 | 101 | -3362--- |                  | $783.9k:$686.7k |  p597 | Montreal Expos       | ++-
SP Don Peters                23| SP :      54     -14     :  40 | SP :      90     -15  16     :  91 |   6 |  97 |          |                  |        :        | p1612 | Montreal Expos       | +++
SS Luis Rivera               29| SS :  75       9   8     :  92 |    :                         :   0 |   4 |  96 | -3237512 |    *             |  $1.25M:  $1.1M | p1171 | Montreal Expos       | *
SS Jeff Huson                28| SS :  68      15   6     :  89 | SS :  72      15 -25   9     :  71 |   5 |  94 | -3888161 |    *             | $940.7k:  $824k | p1429 | Montreal Expos       | *
RF Darryl Hamilton           28| DH :  83       0  -6     :  77 | DH :  91       0 -10   7     :  88 |   5 |  93 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
SP Mark Gardner              30| SP :      76       9     :  85 |    :                         :   0 |   3 |  88 |          |    *     $350k a |  $1.41M: $1.24M | p1164 | Montreal Expos       | *
SP Rafael Medina             17| SP :      58     -10     :  48 | SP :      74       5   1     :  80 |   6 |  86 |          |                  |        :        | p1303 | Montreal Expos       | ++
1B Brant Brown               21| 1B :  60       2 -26     :  36 | 1B :  82       2  -5   0     :  80 |   6 |  86 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
3B Gary Scott                24| 3B :  74       1   4     :  79 | 3B :  78       1 -10   4     :  74 |   6 |  85 | -33531-2 |                  | $627.1k:$549.3k |  p942 | Montreal Expos       | ++
 C Gary Bennett              20|  C :  60       3  -4     :  59 |  C :  74       3  -3   4     :  78 |   6 |  84 | 81------ |                  |        :        |  p925 | Montreal Expos       | +-
CF Herm Winningham           31| CF :  80       7  -5     :  82 |    :                         :   0 |   2 |  84 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
MR Will Cunnane              18| SP :      57     -10     :  47 | SP :      73       3   0     :  76 |   6 |  82 |          |                  |        :        | p1629 | Montreal Expos       | +++++
2B Matt Howard               25| 3B :  63      11   2     :  76 | 2B :  60      11 -24  -5     :  43 |   6 |  82 | -3983--- |                  | $313.6k:$274.7k |  p869 | Montreal Expos       | +
SP Mike Zimmerman            23| MR :      48     -12     :  36 | SP :      82     -17   9     :  75 |   6 |  81 |          |                  |        :        | p1613 | Montreal Expos       | +++
RF Dion James                30| RF :  82       2  -7     :  77 |    :                         :   0 |   3 |  80 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *

--- New York (M) Mets ---
SP Dwight Gooden             28| SP :     171     104  72 : 347 | SP :     193      78 120  91 : 482 |   5 | 487 |          |  F *      $12M   | $27.59M:$24.17M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        26| MR :     167      91  60 : 318 | MR :     167      81  84  57 : 388 |   6 | 394 |          |    *+   $2.03M a | $23.67M:$20.74M | p1064 | New York (M) Mets    | ****^
3B Howard Johnson            32| 3B : 117      10  56  25 : 208 |    :                         :   0 |   1 | 209 | -338633- |    *    $6.42Mx2 |  $12.7M:$11.12M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              25| LF : 107       3  18   6 : 134 | LF : 116       3  20  34  14 : 188 |   6 | 194 | -2---766 |   2*     $300k r |  $3.76M:  $3.3M |   p40 | New York (M) Mets    | ++++-
SS Cal Ripken                32| SS : 105      15  43   6 : 169 |    :                         :   0 |   1 | 170 | -3338--- |  F *     $7.6M   |  $7.84M: $6.87M |  p695 | New York (M) Mets    | ***^
2B Shawn Abner               26| 1B : 108       2  22   3 : 135 | 1B : 107       2  21  25   3 : 158 |   6 | 164 | -531-666 |    *       $8Mx3 |  $3.92M: $3.43M | p1032 | New York (M) Mets    | ****
SP James Baldwin             21| SP :      53     -15     :  38 | SP :     114      -9  41  12 : 157 |   6 | 163 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
SP Kelvim Escobar            16| SP :      54     -13     :  41 | SP :     110       2  36   7 : 155 |   6 | 161 |          |   5              |        :        |  p493 | New York (M) Mets    | ++++
 C B.J. Surhoff              28| 3B : 102      -1  29     : 130 | 3B : 105      -1   9  28     : 141 |   5 | 146 | 64242612 |    *     $6.5Mx3 |  $4.55M: $3.98M | p1319 | New York (M) Mets    | ***
CF Lenny Dykstra             29| DH : 112       0  23   5 : 140 |    :                         :   0 |   4 | 144 | -2---353 |    *+   $6.18Mx4 |  $4.39M: $3.85M |  p232 | New York (M) Mets    | ***
SS John Valentin             25| SS :  82      12  17     : 111 | SS :  96      12  -5  30     : 133 |   6 | 139 | -3337--- |   8*     $300k r |  $2.67M: $2.33M |  p303 | New York (M) Mets    | +++-
2B Tim Bogar                 26| SS :  87      18  28     : 133 | SS :  88      18   0  28     : 133 |   6 | 139 | -4889--- |                  |  $4.39M: $3.85M |  p283 | New York (M) Mets    | *
MR Roberto Hernandez         28| SP :     100      32   1 : 133 | SP :      78       7   5     :  90 |   5 | 138 |          |    *   $610.7k a |  $5.17M: $4.53M | p1475 | New York (M) Mets    | **^
RF Darryl Strawberry         30| RF : 108       2  19   6 : 135 |    :                         :   0 |   3 | 138 | -2---357 | IF *      $12M   |  $3.92M: $3.43M |  p811 | New York (M) Mets    | ***^
1B Don Mattingly             31| 1B : 105       5  21   3 : 134 |    :                         :   0 |   2 | 136 | -71--212 |    *+    $4.5Mx3 |  $3.76M:  $3.3M |  p529 | New York (M) Mets    | **^
SP Pedro Astacio             23| SP :      89      22     : 111 | SP :      89      21  16     : 125 |   6 | 131 |          |   3*             |  $3.45M: $3.02M |   p54 | New York (M) Mets    | ++++-
RF John Vander Wal           26| RF :  95       5   9     : 109 | LF :  95       5   8  15     : 123 |   6 | 129 | -2---868 |    *     $300k r |  $1.41M: $1.24M |  p217 | New York (M) Mets    | **
MR Rich Loiselle             21| MR :      54      -6     :  49 | MR :     101      -7  27     : 121 |   6 | 127 |          |                  |        :        |  p872 | New York (M) Mets    | ++++-
3B Melvin Mora               21| 3B :  52       6 -14     :  45 | SS :  98       8 -13  28     : 121 |   6 | 127 | -3776877 |   4              |        :        |  p324 | New York (M) Mets    | ++++
CF Ruben Rivera              19| LF :  62       5 -25     :  42 | LF :  95       5   2  15     : 117 |   6 | 123 | -2---862 |   6              |        :        |  p725 | New York (M) Mets    | ++++
SP Jamie Moyer               30| SP :      93      26     : 119 |    :                         :   0 |   3 | 122 |          |    *    $2.95Mx3 |  $4.08M: $3.57M | p1145 | New York (M) Mets    | **
RF Gregg Jefferies           25| 3B :  86       4  18     : 108 | 3B :  90       4  -1  18     : 112 |   6 | 118 | 16664216 |    *     $300k r |  $2.82M: $2.47M | p1047 | New York (M) Mets    | *
1B Brian Daubach             20| 1B :  63       2 -23     :  42 | 1B :  94       2   0  13     : 109 |   6 | 115 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
SP Jose Bautista             28| SP :      83      16     :  99 | SP :      96     -10  23     : 109 |   5 | 114 |          |    *             |  $2.51M:  $2.2M | p1033 | New York (M) Mets    | *
MR Jeff Bittiger             30| MR :      82      18     : 100 |    :                         :   0 |   3 | 103 |          |    *+  $462.9k a |  $2.82M: $2.47M | p1035 | New York (M) Mets    | ***
MR Scott Garrelts            31| MR :      82      18     : 100 |    :                         :   0 |   2 | 102 |          |  F *    $3.95M   |  $2.82M: $2.47M |  p292 | New York (M) Mets    | ***
MR David West                28| SP :      81      13     :  94 | SP :      79     -12   6     :  73 |   5 |  99 |          |    *+    $1.1M a |  $2.04M: $1.79M | p1068 | New York (M) Mets    | *^
SS Santiago Perez            17| SS :  52      15  -9     :  58 | SS :  67      15  -1   4     :  86 |   6 |  92 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
3B Al Pedrique               32| 3B :  76       4   9     :  89 |    :                         :   0 |   1 |  90 | -3666--- |    *+    $300k a |  $1.41M: $1.24M | p1060 | New York (M) Mets    | *
SP Rod Nichols               29| SP :      76       9     :  85 |    :                         :   0 |   4 |  89 |          |    *+    $800k a |  $1.41M: $1.24M | p1421 | New York (M) Mets    | *
SP Paul Marak                27| SP :      74       7     :  81 | SP :      68     -18  -5     :  45 |   6 |  87 |          |    *+    $1.5M a |   $1.1M:$961.4k | p1240 | New York (M) Mets    | *
RF Angel Salazar             31| 2B :  68      10   5     :  83 |    :                         :   0 |   2 |  85 | -38371-5 |    *             | $783.9k:$686.7k | p1063 | New York (M) Mets    | *
CF Derek Bell                24| DH :  82       0  -7     :  75 | DH :  77       0  -2  -7     :  68 |   6 |  81 | -1---65- |    *             |        :        |  p166 | New York (M) Mets    | ++
LF Alex Diaz                 24| CF :  67       6 -20     :  53 | CF :  83       6 -17   3     :  75 |   6 |  81 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
SP Kevin Foster              24| SP :      71       4     :  75 | SP :      67      -4  -6     :  57 |   6 |  81 |          |    *             | $627.1k:$549.3k |  p411 | New York (M) Mets    | +
 C Gregg Zaun                21|  C :  65     -10 -12     :  43 | DH :  79       0   0  -5     :  74 |   6 |  80 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
MR Carlos Almanzar           19| MR :      46     -13     :  32 | MR :      76     -10   5     :  71 |   6 |  77 |          |                  |        :        |  p446 | New York (M) Mets    | ++-
3B Russ Davis                23| 3B :  65       3  -3     :  65 | 3B :  77       3 -15   5     :  71 |   6 |  77 | -3363--- |                  |        :        |  p520 | New York (M) Mets    | ++
SP Bob Milacki               28| SP :      69       2     :  71 | SP :      78     -24   5     :  59 |   5 |  76 |          |    *+            | $313.6k:$274.7k | p1326 | New York (M) Mets    | *
1B Rico Brogna               22| 1B :  60       2 -27     :  35 | 1B :  78       2 -11  -4     :  65 |   6 |  71 | -4------ |   9              |        :        |  p167 | New York (M) Mets    | ++-
SP Allen Watson              22| SP :      54     -13     :  42 | SP :      75     -11   2     :  65 |   6 |  71 |          |                  |        :        |  p526 | New York (M) Mets    | +
LF Pedro Munoz               24| LF :  75       3 -14     :  65 | LF :  72       3  -9 -10     :  56 |   6 |  71 | -2---777 |    *     $300k r |        :        | p1370 | New York (M) Mets    | +
SP Mike Grace                22| SP :      57     -10     :  47 | SP :      73      -8   0     :  64 |   6 |  70 |          |   T              |        :        | p1234 | New York (M) Mets    | ++-
1B Julio Zuleta              17| 1B :  51       1 -36     :  16 | 1B :  73       1  -2  -9     :  63 |   6 |  69 | -4---446 |                  |        :        | p1565 | New York (M) Mets    | +-
MR Darren Holmes             26| MR :      62       1     :  63 | MR :      70     -24   0     :  46 |   6 |  69 |          |    *             | $156.8k:$137.3k | p1115 | New York (M) Mets    | *
MR Jeff D. Robinson          32| MR :      65       3     :  68 |    :                         :   0 |   1 |  69 |          |    *+            | $470.3k:  $412k |  p701 | New York (M) Mets    | *
MR De Wayne Vaughn           33| MR :      65       3     :  68 |    :                         :   0 |   0 |  68 |          |    *+            | $470.3k:  $412k | p1067 | New York (M) Mets    | *^
MR Jim Poole                 26| MR :      61       0     :  61 | MR :      61     -25  -8     :  29 |   6 |  67 |          |    *+            |        :        |  p591 | New York (M) Mets    | **^
MR Steve Reed                27| MR :      60      -1     :  58 | MR :      60     -33  -9     :  18 |   6 |  64 |          |                  |        :        |  p650 | New York (M) Mets    | *
SS Domingo Cedeno            24| SS :  53       8 -16     :  45 | SS :  75       8 -31   5     :  57 |   6 |  63 | -3636--- |                  |        :        |  p447 | New York (M) Mets    | +

--- Philadelphia Phillies ---
SS Matt D. Williams          27| 3B : 115      13  56  26 : 210 | 3B : 117      13  25  55  26 : 236 |   6 | 242 | -4497--2 |    *    $5.25M a | $12.86M:$11.26M | p1454 | Philadelphia Phil... | ****^
CL Trevor Hoffman            25| MR :     131      60  28 : 219 | MR :     122      47  45  18 : 231 |   6 | 237 |          |    *     $350k a |  $13.8M:$12.09M |   p69 | Philadelphia Phil... | *^
MR Todd Van Poppel           21| SP :     109      41  10 : 159 | SP :     119      47  46  17 : 228 |   6 | 234 |          |   9              |     $8M:    $7M |  p428 | Philadelphia Phil... | +++++
MR Scott Service             25| MR :      60      -1     :  58 | MR :     143     -24  63  36 : 217 |   6 | 223 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
SP Brien Taylor              21| SP :     106      38   7 : 151 | SP :     110      44  37   8 : 200 |   6 | 206 |          | I                |  $7.06M: $6.18M | p1616 | Philadelphia Phil... | +++-
3B Joey Cora                 27| 3B :  96       7  31   1 : 135 | 3B : 112       7   6  44  15 : 184 |   6 | 190 | -3874--- |    *    $1.04M a |  $5.02M: $4.39M | p1349 | Philadelphia Phil... | **^
MR Stan Belinda              26| MR :     111      43  11 : 165 | MR :     112      25  36   9 : 181 |   6 | 187 |          |    *   $771.4k a |  $8.47M: $7.42M | p1536 | Philadelphia Phil... | **^
