  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13774419005943886, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.14720892858147172, Huber(...)), (0.1668031861581908, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  6.  7.  0.  1.  0.]Coefficients: [ 0.00256029 -0.00102539  0.00032587  0.00039001]Intercept: 0.09958458245159034Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.05716232157581932, RandomForest(...)), (0.00752299852003302, Isotonic(...)), (0.06936870190857851, Huber(...)), (0.0839384957161921, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [0.00040433 0.00033447]Intercept: 0.009896478080473205Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.05025402843265625, RandomForest(...)), (-0.016203082698215025, Isotonic(...)), (0.11804502615413066, Huber(...)), (0.11137443972420343, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [ 0.00304243 -0.0024975   0.00771615 -0.0022228   0.0188436 ]Intercept: -0.0029536883768357287Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12455202206838956, RandomForest(...)), (0.026277310870666464, Isotonic(...)), (0.1586506068782558, Huber(...)), (0.1282114511775124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03571724 0.00204363]Intercept: -0.003605136964403407Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24152791626748796, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.2625373407014527, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15256950945786105, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.21510859863938184, Huber(...)), (0.14552188443078581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.02581023  0.09001138 -0.15492511  0.0185317 ]Intercept: 0.25890235477566625Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.059820140811305676, RandomForest(...)), (-0.05721886986925173, Isotonic(...)), (-0.058405326819252, Huber(...)), (-0.0685000741100199, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10546412958761442, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.05239836829966701, Huber(...)), (-0.0946694049041118, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 1. 6. 3. 0.]Coefficients: [-0.02245362 -0.00015856]Intercept: 0.0454701047131809Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.35440605645635403, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  51  59  67  74  82  90  98 105 113 121
                 Gap |  94 ( -5)  89 | 109 106 103 101  97  95  91  89  85  83
               Power |  89 (  5)  94 |  82  84  86  89  91  94  95  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  86  87  88  89  90  91  92  93  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  86  86  87  87  88  89  91
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Williams, B     23| .257/.320/.429  98  99 | .257/.320/.428  98 103 | -3---494   9 | ++ || 107 || ML     *   |
RF Gerald Williams           25| LF :  54       6 -24     :  36 | LF :  91       6 -31  13     :  80 |   6 |  86 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
SP Kiki Jones                21| SP :      63     -17     :  47 | SP :      84      -8   2     :  78 |   6 |  84 |          |                  |        :        | p1601 | Atlanta Braves       | +++
CF Curtis Goodwin            19| DH :  64       0 -23     :  41 | DH :  78       0   7  -7     :  77 |   6 |  83 | -2---262 |                  |        :        |  p777 | Atlanta Braves       | +-
MR Matt Turner               24| MR :      74       3     :  77 | MR :      86     -20   8     :  73 |   6 |  83 |          |    *             | $684.5k:$755.5k | p1525 | Atlanta Braves       | ***
MR Steve Parris              23| SP :      71      -9     :  62 | SP :      85     -15   3     :  72 |   6 |  78 |          |                  |        :        |  p885 | Atlanta Braves       | +++++
SP Pat Rapp                  24| SP :      72      -8     :  64 | SP :      77     -22  -5     :  50 |   6 |  70 |          |   T*             |        :        |  p784 | Atlanta Braves       | ++++
MR Chuck Crim                30| MR :      68      -1     :  67 |    :                         :   0 |   3 |  70 |          |  F *+  $388.6k   |        :        | p1312 | Atlanta Braves       | **^

--- Montreal Expos ---
2B Larry Walker              24| LF : 123       6  45  27 : 201 | LF : 141       6  40  63  45 : 296 |   6 | 302 | -3421879 |    *+    $300k a | $16.43M:$18.13M | p1425 | Montreal Expos       | ****
MR Rod Beck                  23| MR :      64      -5     :  59 | MR :     160     -22  72  47 : 257 |   6 | 263 |          |                  |        :        | p1457 | Montreal Expos       | +++++
CF Ken Griffey Jr.           21| CF : 117      11  40  20 : 188 | CF : 119      11  48  44  25 : 246 |   6 | 252 | -3---4T4 |    *     $300k a | $13.69M:$15.11M |   p10 | Montreal Expos       | +++++
1B Cecil Fielder             28| 1B : 124       1  36  27 : 188 | 1B : 130       1  32  45  31 : 239 |   5 | 244 | -413---- |    *+   $3.74M a | $14.38M:$15.86M |  p250 | Montreal Expos       | ***
SS Mark McLemore             27| 2B : 115       6  39  24 : 184 | 2B : 118       6  25  41  25 : 214 |   6 | 220 | -3776326 |    *    $1.89M a | $14.38M:$15.86M |  p994 | Montreal Expos       | **^
SP Eddie Guardado            21| MR :      56     -12     :  44 | SP :     131     -11  49  25 : 194 |   6 | 200 |          |   5              |        :        |  p580 | Montreal Expos       | +++-
 C Craig Biggio              25| 2B :  94       7  19   5 : 124 | 2B : 114       7   9  38  22 : 190 |   6 | 196 | 72721--- |    *     $300k a |  $5.25M: $5.79M |   p30 | Montreal Expos       | ++++-
 C Rick Wilkins              24|  C :  77       6   9     :  92 |  C : 116       6  -6  43  20 : 179 |   6 | 185 | 74------ |   2              |  $2.05M: $2.27M | p1559 | Montreal Expos       | +++++
RF Dante Bichette            27| CF :  93      10  15     : 117 | CF : 111      10   3  35  16 : 175 |   6 | 181 | -3---999 |    *+  $364.3k a |  $3.42M: $3.78M |  p977 | Montreal Expos       | *
2B Jeff Kent                 23| 2B :  61       4 -17     :  48 | 2B : 119       4 -19  40  24 : 168 |   6 | 174 | -4755--- |   1              |        :        |   p12 | Montreal Expos       | +++++
SP Ty Hill                   19| SP :      63     -17     :  46 | SP :     118      -2  36  12 : 163 |   6 | 169 |          |                  |        :        | p1617 | Montreal Expos       | +++
1B Tino Martinez             23| DH :  87       0   0     :  87 | 1B : 113       1   7  27  13 : 161 |   6 | 167 | -3------ |   3              |        :        |   p47 | Montreal Expos       | ++++-
MR Archie Corbin             23| MR :     103      28     : 131 | MR :     100      17  20     : 137 |   6 | 143 |          |                  |  $6.39M: $7.05M | p1484 | Montreal Expos       | ++
LF John Jaha                 25| 1B :  79       1  -9     :  71 | 1B : 107       1  -6  22   8 : 132 |   6 | 138 | -4---441 |   4*             |        :        | p1313 | Montreal Expos       | ++++
3B Stan Royer                24| 3B :  66       1 -21     :  46 | 3B : 108       1 -17  23  11 : 126 |   6 | 132 | -3362--- |   8              |        :        |  p597 | Montreal Expos       | +++-
CF Quilvio Veras             20| 2B :  72       8  -2     :  78 | 2B :  90       8  10  15     : 123 |   6 | 129 | -3821988 |   T              |        :        |  p794 | Montreal Expos       | +++-
SP Arthur Rhodes             21| MR :      57     -11     :  46 | SP :     107     -10  25   1 : 122 |   6 | 128 |          |                  |        :        |  p420 | Montreal Expos       | +
SP Mike Hampton              19| SP :      65     -15     :  50 | SP :     101      -1  19     : 119 |   6 | 125 |          |   9              |        :        |  p275 | Montreal Expos       | +++-
1B Lee Stevens               24| DH :  84       0  -3     :  81 | 1B : 100       1   1  14   1 : 117 |   6 | 123 | -3---1-3 |   7              |        :        | p1470 | Montreal Expos       | +++-
MR Dave Doorneweerd          19| MR :      55     -13     :  43 | MR :     102     -10  22     : 114 |   6 | 120 |          |                  |        :        | p1622 | Montreal Expos       | +++-
3B Edgardo Alfonzo           17| 3B :  57      10 -20     :  48 | 3B :  86      10   4  11     : 112 |   6 | 118 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
CF Billy Ashley              21| LF :  58       3 -23     :  38 | LF : 100       3 -11  19   1 : 112 |   6 | 118 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
MR Johnny Ruffin             20| MR :      56     -12     :  44 | MR :     101     -12  21     : 110 |   6 | 116 |          |                  |        :        |  p608 | Montreal Expos       | +++-
RF Darryl Hamilton           26| LF :  74       0 -10     :  65 | LF : 102       0 -13  19   0 : 108 |   6 | 114 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
RF Magglio Ordonez           17| DH :  44       0 -43     :   1 | RF : 100       1  -9  14     : 107 |   6 | 113 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SS Vinny Castilla            24| 3B :  54       5 -28     :  31 | 3B : 101       5 -29  21   8 : 106 |   6 | 112 | -3376--- |   6              |        :        | p1105 | Montreal Expos       | +++-
1B Andres Galarraga          30| 1B :  98       1  10   1 : 109 |    :                         :   0 |   3 | 112 | -4------ |  F *    $3.18M   |  $2.51M: $2.77M |  p281 | Montreal Expos       | **
SS Alex S. Gonzalez          18| SS :  57      15 -20     :  52 | SS :  80      15   2   7     : 103 |   6 | 109 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
CL Bobby Thigpen             28| MR :      88      16     : 104 | MR :      90     -14  11     :  88 |   5 | 109 |          |    *+   $2.45M a |  $3.65M: $4.03M | p1395 | Montreal Expos       | ****^
SS Ty Griffin                24| SS :  62       6 -24     :  44 | SS :  96       6 -21  14   3 :  98 |   6 | 104 | -3526353 |                  |        :        | p1591 | Montreal Expos       | +++
RF Lou Frazier               26| LF :  88      -1   3     :  89 | DH :  90       0   1   5     :  96 |   6 | 102 | -2---555 |    *     $300k r | $684.5k:$755.5k | p1567 | Montreal Expos       | *
 C Gary Bennett              19|  C :  55       8 -11     :  52 |  C :  79       8  -2   8     :  93 |   6 |  99 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
MR Bob James                 33| MR :      86      13     :  99 |    :                         :   0 |   0 |  99 |          |    *+    $1.4Mx2 |  $2.97M: $3.27M |  p407 | Montreal Expos       | *^
LF Garret Anderson           19| LF :  70       6  -9     :  67 | LF :  76       6  13  -2     :  92 |   6 |  98 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
MR Bill Wertz                24| MR :      80       9     :  89 | MR :      80     -13   3     :  70 |   6 |  95 |          |                  |  $2.05M: $2.27M |  p891 | Montreal Expos       | +++
SP Mark Gardner              29| SP :      85       5     :  90 |    :                         :   0 |   4 |  94 |          |    *     $300k a |  $1.14M: $1.26M | p1164 | Montreal Expos       | *
1B Nelson Simmons            28| LF :  79       1  -4     :  76 | LF :  91       1 -13   8     :  87 |   5 |  92 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
SP David Palmer              33| SP :      86       6     :  91 |    :                         :   0 |   0 |  91 |          |  F *    $1.65M   |  $1.37M: $1.51M |  p622 | Montreal Expos       | *
SP Bob Wickman               22| SP :      63     -17     :  47 | SP :      90     -15   8     :  84 |   6 |  90 |          |                  |        :        |  p792 | Montreal Expos       | +-
3B Ed Sprague                24| DH :  64       0 -23     :  41 | DH :  94       0 -19   9     :  84 |   6 |  90 | 23242--- |                  |        :        |  p288 | Montreal Expos       | ++-
MR Tom Niedenfuer            32| MR :      80       9     :  89 |    :                         :   0 |   1 |  90 |          |    *+   $1.95Mx2 |  $2.05M: $2.27M |  p589 | Montreal Expos       | *
SP Jim Hunter                27| SP :      80       0     :  81 | SP :      78     -18  -4     :  55 |   6 |  87 |          |    *     $300k a |        :        | p1167 | Montreal Expos       | *
SP Shane Reynolds            23| SP :      77      -3     :  73 | SP :      86      -9   4     :  80 |   6 |  86 |          |                  |        :        |  p236 | Montreal Expos       | ++-
3B Kevin Young               22| 1B :  64       2 -22     :  44 | 1B :  86       2 -12   2     :  78 |   6 |  84 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
MR John Dopson               28| SP :      80      -1     :  79 | SP :      73     -22  -9     :  42 |   5 |  84 |          |    *+    $300k a |        :        |  p219 | Montreal Expos       | *
MR John Trautwein            29| MR :      75       4     :  80 |    :                         :   0 |   4 |  84 |          |    *+    $350k a | $912.7k: $1.01M | p1173 | Montreal Expos       | *^
2B Al Newman                 31| SS :  68      19  -5     :  82 |    :                         :   0 |   2 |  84 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
SP Mike Zimmerman            22| MR :      55     -13     :  43 | SP :      88     -18   6     :  76 |   6 |  82 |          |                  |        :        | p1613 | Montreal Expos       | ++-
RF Dion James                28| RF :  78       2  -9     :  71 | RF :  87       2 -14   2     :  77 |   5 |  82 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
MR Alejandro Pena            32| SP :      80       0     :  81 |    :                         :   0 |   1 |  82 |          |  F *+      $5M   |        :        |  p634 | Montreal Expos       | *

--- Philadelphia Phillies ---
SS Matt D. Williams          25| 3B : 118      11  42  35 : 207 | 3B : 121      11  33  47  34 : 247 |   6 | 253 | -4497--2 |    *    $4.03M a | $17.57M:$19.39M | p1454 | Philadelphia Phil... | ****
CL Trevor Hoffman            24| MR :     131      52  19 : 202 | MR :     132      37  48  23 : 241 |   6 | 247 |          |    *     $300k a |  $16.2M:$17.88M |   p69 | Philadelphia Phil... | +++++
MR Jose DeLeon               30| SP :     145      65  35 : 244 |    :                         :   0 |   3 | 247 |          |    *+    $700kx2 | $22.59M:$24.93M |  p207 | Philadelphia Phil... | *^
SP Brien Taylor              19| SP :      89       8     :  97 | SP :     133      23  51  27 : 235 |   6 | 241 |          |   3              |  $1.83M: $2.01M | p1616 | Philadelphia Phil... | ++++-
MR Stan Belinda              25| MR :     125      48  14 : 188 | MR :     128      27  44  20 : 219 |   6 | 225 |          |    *     $300k a | $14.15M:$15.61M | p1536 | Philadelphia Phil... | ++++-
MR Scott Service             24| MR :      55     -13     :  43 | MR :     149     -38  62  38 : 210 |   6 | 216 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
MR Rick Surhoff              29| MR :     127      49  16 : 192 |    :                         :   0 |   4 | 196 |          |    *+            | $14.83M:$16.37M |  p816 | Philadelphia Phil... | ***
MR Mike Stanton              24| MR :     125      48  14 : 188 | MR :      87      32   9     : 128 |   6 | 194 |          |    *     $300k r | $14.15M:$15.61M |   p95 | Philadelphia Phil... | +++++
1B Bob Hamelin               23| DH :  89       0   2     :  91 | 1B : 119       0   9  33  19 : 180 |   6 | 186 | -3------ |   5              | $456.4k:$503.6k |  p240 | Philadelphia Phil... | ++++-
 C Darren Daulton            29|  C : 101      15  42  13 : 171 |    :                         :   0 |   4 | 175 | T------- |  F *    $2.75M   | $12.55M:$13.85M |  p185 | Philadelphia Phil... | ***^
 C Scott Hatteberg           21|  C :  64      -3 -13     :  48 | 1B : 118       1  -5  33  19 : 166 |   6 | 172 | 54------ |   7              |        :        | p1154 | Philadelphia Phil... | ++++
1B John Kruk                 30| 1B : 117       0  29  19 : 165 |    :                         :   0 |   3 | 168 | -3---434 |    *+   $4.03M e | $10.95M:$12.09M | p1352 | Philadelphia Phil... | ***
RF Ron Jones                 27| CF :  96       5  13     : 115 | CF : 110       5   6  29  11 : 161 |   6 | 167 | -3---387 |    *+    $300k a |  $2.97M: $3.27M | p1296 | Philadelphia Phil... | **
MR Todd Van Poppel           19| MR :      78       7     :  85 | SP :     110      13  28   4 : 156 |   6 | 162 |          |                  |   $1.6M: $1.76M |  p428 | Philadelphia Phil... | +++++
 C Jorge Posada              20|  C :  62       0 -12     :  50 |  C : 111       0   0  32   9 : 152 |   6 | 158 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
LF Steve Hosey               22| LF :  75       5  -5     :  75 | LF : 107       5  -1  28   9 : 147 |   6 | 153 | -2---887 |   4              |        :        |  p933 | Philadelphia Phil... | ++++-
RF Raul Mondesi              20| LF :  55       1 -28     :  28 | RF : 111       2  -7  27  11 : 145 |   6 | 151 | -2---657 |   2              |        :        |   p75 | Philadelphia Phil... | +++++
CF Junior Felix              24| LF :  67       6 -11     :  61 | LF : 107       6 -16  29  11 : 137 |   6 | 143 | -3224867 |   6*             |        :        | p1433 | Philadelphia Phil... | ++++
LF Todd Hollandsworth        18| LF :  68       6 -10     :  64 | LF :  94       6  13  16     : 129 |   6 | 135 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
 C Mike Urman                22|  C :  63      -5 -17     :  41 | DH : 109       0 -13  24   8 : 128 |   6 | 134 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
SS Steve Jeltz               32| SS :  95      11  15  10 : 131 |    :                         :   0 |   1 | 132 | -3337--- |    *+    $350k a |   $5.7M:  $6.3M |  p410 | Philadelphia Phil... | *
3B Joey Cora                 26| 2B :  80       8   6     :  93 | 2B :  96       8  -7  21   5 : 122 |   6 | 128 | -3874--- |    *     $300k a |  $1.37M: $1.51M | p1349 | Philadelphia Phil... | *
1B Scott Bryant              23| 1B :  85       3  -1     :  87 | 1B :  98       3   5  14   1 : 120 |   6 | 126 | -611-215 |   9              |        :        | p1608 | Philadelphia Phil... | +++
CF Rich Becker               19| DH :  65       0 -22     :  43 | DH :  94       0   8   9     : 110 |   6 | 116 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
2B Steve Sax                 31| 2B :  89       9  16   1 : 114 |    :                         :   0 |   2 | 116 | -3862--- |    *+   $2.17Mx2 |  $3.88M: $4.28M |  p740 | Philadelphia Phil... | *
SP Sid Fernandez             29| SP :      94      14     : 107 |    :                         :   0 |   4 | 111 |          |  F *    $2.94M   |  $3.19M: $3.53M |  p247 | Philadelphia Phil... | **^
SS David Howard              24| 2B :  78      12   8     :  97 | SS :  82      16  -5  10     : 104 |   6 | 110 | -4999277 |                  |  $1.83M: $2.01M | p1563 | Philadelphia Phil... | ++
CF Rob Ducey                 26| LF :  78       8   1     :  87 | LF :  90       8  -9  14     : 102 |   6 | 108 | -3---999 |    *     $450kx3 | $228.2k:$251.8k | p1363 | Philadelphia Phil... | *
MR Rick Huisman              22| MR :      55     -13     :  43 | MR :     102     -23  22     : 101 |   6 | 107 |          |                  |        :        | p1008 | Philadelphia Phil... | ++
LF Jeff Stone                30| LF :  94       0  10     : 104 |    :                         :   0 |   3 | 107 | -3241542 |  F *+  $546.2k   |  $2.28M: $2.52M |  p810 | Philadelphia Phil... | *^
RF David Hulse               23| DH :  83       0  -4     :  79 | DH :  91       0   3   6     :  99 |   6 | 105 | -2---265 |                  |        :        | p1009 | Philadelphia Phil... | +++
1B Tony Clark                19| 1B :  58       1 -30     :  29 | 1B :  91       1   1   6     :  98 |   6 | 104 | -4------ |   8              |        :        |   p70 | Philadelphia Phil... | +++-
LF Greg Briley               26| LF :  77       5  -3     :  79 | LF :  91       5 -10  12     :  97 |   6 | 103 | -1---872 |                  |        :        | p1558 | Philadelphia Phil... | *
RF Joe Orsulak               29| DH :  93       0   6     :  99 |    :                         :   0 |   4 | 103 | -2---455 |    *    $1.54Mx4 |  $1.37M: $1.51M |  p614 | Philadelphia Phil... | *
MR Chad Ogea                 20| MR :      55     -13     :  43 | SP :      93      -9  11     :  94 |   6 | 100 |          |   T              |        :        |  p663 | Philadelphia Phil... | +++++
2B Wally Backman             32| 2B :  93      -2   9     :  99 |    :                         :   0 |   1 | 100 | -3433--- | IF *     $500k   |  $2.05M: $2.27M |   p21 | Philadelphia Phil... | *^
SP Zane Smith                30| SP :      86       6     :  92 |    :                         :   0 |   3 |  95 |          |    *    $3.42Mx3 |  $1.37M: $1.51M |  p788 | Philadelphia Phil... | **^
MR Ed Vosberg                30| MR :      81      10     :  91 |    :                         :   0 |   3 |  94 |          |    *     $300k a |  $2.28M: $2.52M | p1357 | Philadelphia Phil... | *
SS Austin Manahan            21| SS :  68      13 -10     :  71 | SS :  75      13  -1   0     :  87 |   6 |  93 | -3738--- |                  |        :        | p1593 | Philadelphia Phil... | ++
3B Dave Hollins              25| 3B :  76       2 -10     :  68 | 1B :  89       2  -9   5     :  87 |   6 |  93 | -53631-1 |                  |        :        |  p264 | Philadelphia Phil... | ++
MR Todd Frohwirth            29| MR :      80       9     :  89 |    :                         :   0 |   4 |  93 |          |    *     $350k a |  $2.05M: $2.27M | p1291 | Philadelphia Phil... | *^
RF Kevin Bass                32| CF :  82       8   2     :  92 |    :                         :   0 |   1 |  93 | -3---899 |  F *       $2M   | $456.4k:$503.6k |   p39 | Philadelphia Phil... | *
MR Rich DeLucia              27| MR :      79       7     :  86 | MR :      78     -20   1     :  59 |   6 |  92 |          |                  |   $1.6M: $1.76M | p1533 | Philadelphia Phil... | *^
3B Scott Livingstone         26| 3B :  82       4  -1     :  85 | 3B :  76       4  -5  -5     :  70 |   6 |  91 | -4373--- |                  |        :        |  p550 | Philadelphia Phil... | *
CF Daryl Boston              28| DH :  85       0  -2     :  83 | RF :  89       1  -7   3     :  85 |   5 |  90 | -2---356 |    *+            |        :        |   p81 | Philadelphia Phil... | *
CF Willie Ansley             21| LF :  64       6 -14     :  56 | CF :  80       7  -5   1     :  83 |   6 |  89 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | ++
MR Tim Crews                 30| MR :      79       7     :  86 |    :                         :   0 |   3 |  89 |          |    *+    $840k a |   $1.6M: $1.76M | p1311 | Philadelphia Phil... | *
LF Rob Deer                  31| DH :  87       0   0     :  87 |    :                         :   0 |   2 |  89 | -2---455 |    *    $1.75Mx3 |        :        |  p205 | Philadelphia Phil... | *
2B Pete Stanicek             28| 2B :  77       5   0     :  82 | 2B :  83       5 -15   5     :  78 |   5 |  87 | -3743--- |    *     $350k a |        :        | p1332 | Philadelphia Phil... | *
