  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.004057999999991, 2.6927009999999765, 4.334321999999962, 0.41499999999999915, 0.09700000000000003])
act: 12419


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.93
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.54


Batting: 3098/8351 0.271/0.729
Pitching: 5074/7024 0.419/0.581

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12755990042552112, RandomForest(...)), (0.12491325094920058, Isotonic(...)), (0.1320361660797912, Huber(...)), (0.15872371358723122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  5.  6.  0.  1.  0.]Coefficients: [ 2.44751938e-03 -9.27604930e-04  4.47643666e-04  6.82359886e-04 -2.51357446e-05]Intercept: 0.0808883399917113Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.04176699201401294, RandomForest(...)), (0.012429689396349882, Isotonic(...)), (0.060514361725369316, Huber(...)), (0.07779019474044284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-2.54514266e-05  5.11512043e-04  2.47858350e-04]Intercept: 0.004938862096511176Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.036399689351098795, RandomForest(...)), (-0.029555631832208145, Isotonic(...)), (0.17266267256354006, Huber(...)), (0.13718797267969882, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14. 13.  1.  2.  0.  8.]Coefficients: [ 0.00586022  0.00081771  0.0059245  -0.00138121  0.01539528]Intercept: -0.004889877984044078Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.044112824155954446, RandomForest(...)), (0.07099813229046012, Isotonic(...)), (0.1152518496255246, Huber(...)), (0.08519208179759508, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 1. 9. 0. 1. 3.]Coefficients: [0.03474135]Intercept: -0.0010908575782751968Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.23984956045731343, RandomForest(...)), (0.2748706731342386, Isotonic(...)), (0.24831341751361333, Huber(...)), (0.2778048686203039, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00127424]Intercept: 0.028026056843032082Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14388690505102694, RandomForest(...)), (0.16552366951911257, Isotonic(...)), (0.2159037396981438, Huber(...)), (0.14640367666668527, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 41.  5.]Coefficients: [-0.00177438  0.08545078  0.03727823 -0.1805552   0.03318484]Intercept: 0.23537912502376176Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.024948120923404996, RandomForest(...)), (0.020211286101300113, Isotonic(...)), (-0.012987777742703174, Huber(...)), (0.030127915527395428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 2. 2. 0. 0.]Coefficients: [-0.0007495   0.00055963]Intercept: 0.25329084067215385Feature Mask: [ True  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.07289016556620036, RandomForest(...)), (-0.028368687106971158, Isotonic(...)), (-0.03355819816044988, Huber(...)), (-0.03580246461082185, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 5. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10905800876411069, RandomForest(...)), (-0.06856931298729307, Isotonic(...)), (-0.05123385695647883, Huber(...)), (-0.08082087421913282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 8. 2. 0.]Coefficients: [-0.02081836]Intercept: 0.04411426958884279Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1320855383603831, RandomForest(...)), (0.11592972836967841, Isotonic(...)), (0.04152735850069844, Huber(...)), (0.04194145938139149, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.34469721558312977, RandomForest(...)), (0.34921581260527335, Isotonic(...)), (0.34851927272880445, Huber(...)), (0.3671617022539026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [40.  4.  1.  0.  0.]Coefficients: [0.00311246]Intercept: 0.0020193661336679325Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  93 ( -4)  89 | 104 101 100  98  96  93  92  89  88  85
               Power |  89 (  5)  94 |  81  84  86  89  91  94  97 100 102 105
                 Eye |  89 (  6)  95 |  79  82  85  88  90  93  96  99 101 104
           Avoid K's |  90 (  3)  93 |  82  84  85  87  89  91  93  95  97  99
       Running Speed |  91 (  1)  92 |  90  91  91  92  92  92  93  93  94  94

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  65  69  72  75  79  83  87  91  96 101
             Control |  76 ( 10)  86 |  85  83  80  77  74  81  81  95  99  96
            Movement |  82 (  0)  82 |  78  79  80  81  81  82  81  82  83  84
     Groundball Pct. |  82 (  0)  82 |  82  82  82  82  82  82  82  82  82  82
           Endurance |  82 (  0)  82 | 

CF Jordan, B       24| .280/.341/.450 105 112 | .253/.317/.421  98 100 | -2---868   5 |  + || 104 || ML    9*   |
LF Kevin Reimer              27| LF : 100       0  14     : 114 | LF : 106       0   8  21   5 : 140 |   6 | 146 | -1---531 |    *+    $300k a |  $3.72M: $4.54M | p1379 | Texas Rangers        | **
2B Orlando Miller            22| SS :  81      11  -1     :  91 | SS :  95      11   4  17  10 : 137 |   6 | 143 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
2B Craig Grebeck             26| SS :  81      19   6   4 : 110 | SS :  91      19  -9  21  13 : 134 |   6 | 140 | -4999--- |    *     $300k a |  $2.66M: $3.25M | p1496 | Texas Rangers        | *^
 C Carlos Delgado            19|  C :  58      -1 -20     :  37 | 1B : 102       4   0  19   8 : 133 |   6 | 139 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
SP Kenny Rogers              26| SP :      85       7     :  91 | SP :     103      -2  21   6 : 128 |   6 | 134 |          |    *     $300k a |  $1.86M: $2.27M | p1380 | Texas Rangers        | **^
CF Kevin Dean                23| SS :  63       7 -24     :  46 | SS : 102       7 -17  19  12 : 123 |   6 | 129 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
3B Butch Huskey              19| 3B :  51       3 -33     :  21 | 3B : 100       3  -7  17   7 : 120 |   6 | 126 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
CF Ricky Ledee               17| LF :  65       5 -16     :  55 | LF :  87       5  14   7     : 113 |   6 | 119 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Benji Gil                 18| SS :  51       9 -33     :  27 | SS :  92       9  -5  12   5 : 113 |   6 | 119 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
CF Midre Cummings            19| LF :  65       6 -15     :  56 | LF :  89       6   7  10     : 112 |   6 | 118 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Hanley Frias              17| SS :  56      16 -22     :  50 | SS :  82      16   5   8   1 : 111 |   6 | 117 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
1B Kent Hrbek                31| 1B :  98       3  11   3 : 114 |    :                         :   0 |   2 | 116 | -5---212 |  F *    $6.42M   |  $3.72M: $4.54M |  p388 | Texas Rangers        | **^
SP Ben McDonald              23| SP :      87       9     :  96 | SP :      90      10   9     : 108 |   6 | 114 |          |   9*             |  $2.39M: $2.92M |   p82 | Texas Rangers        | +++-
SP Bobby Witt                27| SP :      93      15     : 108 | SP :      90       5   9     : 104 |   6 | 114 |          |    *    $1.42Mx2 |  $3.99M: $4.87M | p1385 | Texas Rangers        | *
SS Desi Relaford             17| SS :  58      17 -19     :  56 | SS :  78      17   7   6     : 107 |   6 | 113 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR Tim Scott                 24| MR :      87      14   3 : 104 | MR :      91       5  11   0 : 107 |   6 | 113 |          |    *+            |  $4.52M: $5.52M | p1128 | Texas Rangers        | ++++
3B Steve Buechele            29| 3B :  93       3  10   3 : 109 |    :                         :   0 |   4 | 113 | -3573--- |    *     $350k a |  $3.19M: $3.89M |  p108 | Texas Rangers        | *
CF F.P. Santangelo           23| 2B :  57      -1 -26     :  30 | 2B : 104      -1 -23  19   7 : 106 |   6 | 112 | -251-554 |   8              |        :        |  p366 | Texas Rangers        | +++-
3B Scott Stahoviak           21| 3B :  62      11 -13     :  60 | 3B :  87      11  -8  12   3 : 105 |   6 | 111 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
MR Pedro Borbon              23| MR :      87      14   3 : 104 | MR :      87       9   8     : 105 |   6 | 111 |          |    *     $300k r |  $4.52M: $5.52M | p1522 | Texas Rangers        | ++++-
CF Al Martin                 23| LF :  86       1   1     :  89 | LF :  91       1   6   7     : 104 |   6 | 110 | -1---646 |    *+    $300k r | $265.8k:$324.5k | p1241 | Texas Rangers        | ++-
SP Jack McDowell             25| SP :      88      10     :  98 | SP :      85       3   3     :  92 |   6 | 104 |          |   7*     $300k r |  $2.66M: $3.25M |   p20 | Texas Rangers        | ++++
SP Chris Bosio               28| SP :      87       9     :  96 | SP :      92      -3  10     :  99 |   5 | 104 |          |    *     $300k a |  $2.39M: $2.92M | p1307 | Texas Rangers        | *
SP Wilson Alvarez            21| SP :      80       2     :  81 | SP :      85       8   3     :  97 |   6 | 103 |          |                  | $531.6k:$649.1k | p1478 | Texas Rangers        | +
MR Mitch Williams            26| MR :      84      12   1 :  97 | MR :      88      -3   9     :  94 |   6 | 103 |          |    *    $1.13M a |  $3.46M: $4.22M | p1384 | Texas Rangers        | **^
SS Royce Clayton             21| SS :  64      13 -17     :  60 | SS :  83      13  -6   6     :  96 |   6 | 102 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
CF Doug Glanville            21| CF :  56       7 -27     :  36 | CF :  91       7 -14  11     :  95 |   6 | 101 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
2B Jerry Browne              25| 2B :  85       2   4     :  92 | 2B :  83       2  -1   1     :  86 |   6 |  98 | -2615--- |    *     $300k a |  $1.06M:  $1.3M | p1375 | Texas Rangers        | ++
LF Pete Incaviglia           27| LF :  84       5   3     :  92 | LF :  61       5  -8 -19     :  39 |   6 |  98 | -2---888 |  F *     $350k   | $797.4k:$973.6k |  p499 | Texas Rangers        | *
MR Billy Taylor              29| MR :      79       7     :  86 |    :                         :   0 |   4 |  90 |          |    *     $300k a |  $1.86M: $2.27M | p1383 | Texas Rangers        | **^
SP Brad Brink                26| SP :      80       2     :  82 | SP :      83      -7   2     :  78 |   6 |  88 |          |                  | $531.6k:$649.1k | p1569 | Texas Rangers        | *
MR Jay Aldrich               30| MR :      78       7     :  85 |    :                         :   0 |   3 |  88 |          |    *             |  $1.86M: $2.27M | p1306 | Texas Rangers        | *^
SP Pete Harnisch             24| SP :      72      -6     :  66 | SP :      86      -9   5     :  81 |   6 |  87 |          |                  |        :        |  p164 | Texas Rangers        | +
MR John Hudek                25| MR :      76       5     :  81 | MR :      76      -8  -1     :  66 |   6 |  87 |          |    *     $300k a |  $1.33M: $1.62M |  p714 | Texas Rangers        | +++-
MR Rich Monteleone           28| MR :      75       4     :  80 | MR :      76     -15  -1     :  60 |   5 |  85 |          |    *     $350k a |  $1.06M:  $1.3M | p1414 | Texas Rangers        | *^
3B Rick Schu                 29| DH :  84       0  -6     :  78 |    :                         :   0 |   4 |  82 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Oscar Henriquez           17| MR :      64      -5     :  59 | MR :      78      -3   0     :  75 |   6 |  81 |          |                  |        :        |  p932 | Texas Rangers        | +++-
SS Jeff Kunkel               29| SS :  70      15  -8     :  77 |    :                         :   0 |   4 |  81 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
CF Braulio Castillo          23| CF :  60       7 -24     :  42 | CF :  84       7 -20   3     :  73 |   6 |  79 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++

--- Atlanta Braves ---
RF Sammy Sosa                22| LF : 118       4  36  18 : 175 | RF : 137       5  41  53  41 : 277 |   6 | 283 | -2---778 |    *     $300k a | $14.35M:$17.53M | p1428 | Atlanta Braves       | +++++
RF David Justice             25| LF : 119       4  37  20 : 180 | LF : 119       4  33  38  23 : 217 |   6 | 223 | -2---788 |    *+   $2.85M a | $15.15M: $18.5M | p1238 | Atlanta Braves       | ***^
1B Will Clark                27| 1B : 124       3  38  29 : 194 | 1B : 119       3  32  35  25 : 214 |   6 | 220 | -6------ |    *       $8Mx5 | $17.81M:$21.74M | p1250 | Atlanta Braves       | ****^
SP Kevin J. Brown            26| SP :      96      18   0 : 114 | SP :     122       9  40  25 : 197 |   6 | 203 |          |    *    $3.48M e |  $4.78M: $5.84M | p1453 | Atlanta Braves       | ****
SS Terry Pendleton           31| 3B : 110      12  36  28 : 186 |    :                         :   0 |   2 | 188 | -44T7--- |  F *    $2.85M   | $17.01M:$20.77M |  p637 | Atlanta Braves       | ***^
3B Willie Greene             19| 3B :  70       7 -10     :  67 | 3B : 109       7  12  30  20 : 178 |   6 | 184 | -3584--- |   6              |        :        |  p808 | Atlanta Braves       | ++++-
1B Ryan Klesko               20| LF :  76       0 -10     :  66 | 1B : 115       1  14  29  19 : 178 |   6 | 184 | -4---515 |   3              |        :        |  p206 | Atlanta Braves       | ++++-
3B Tim Wallach               34| 3B : 106      10  30  22 : 168 |    :                         :   0 |  -2 | 166 | -4494--- |  F *+   $7.63M   | $13.82M:$16.88M |  p877 | Atlanta Braves       | **^
LF Hal Morris                26| 1B : 102       2  15   6 : 126 | 1B : 108       2  12  23  13 : 158 |   6 | 164 | -5---645 |    *     $300k a |  $5.58M: $6.82M | p1449 | Atlanta Braves       | *
2B Ray Durham                19| 2B :  67       4 -12     :  60 | 2B : 105       4   9  25  13 : 156 |   6 | 162 | -87651-1 |   1              |        :        |   p89 | Atlanta Braves       | +++++
 C Matt Nokes                27|  C : 103       3  30   7 : 144 |  C :  98       3  11  21   3 : 136 |   6 | 150 | 71------ |  F *    $2.66M   |  $9.83M:$12.01M |  p596 | Atlanta Braves       | ***
CF Curtis Pride              22| LF :  88       3   5     :  96 | RF : 102       4  11  18   6 : 141 |   6 | 147 | -2---768 |   7*             |  $1.33M: $1.62M | p1498 | Atlanta Braves       | ++++-
SP Shawn Hillegas            27| SP :      98      20   2 : 119 | SP :     103      10  21   6 : 140 |   6 | 146 |          |    *+    $300k a |  $5.58M: $6.82M | p1114 | Atlanta Braves       | **
SP Danny Cox                 31| SP :     106      28  10 : 144 |    :                         :   0 |   2 | 146 |          |    *    $5.41Mx4 |  $10.1M:$12.33M |  p177 | Atlanta Braves       | ***
MR Mark Lee                  27| MR :      83      11     :  94 | MR :     105      -5  23  12 : 136 |   6 | 142 |          |    *+    $300k a |  $2.92M: $3.57M | p1412 | Atlanta Braves       | ***
RF Bernard Gilkey            24| LF :  69       7 -10     :  66 | CF : 104       8 -14  24  11 : 133 |   6 | 139 | -3443999 |   2*+            |        :        | p1402 | Atlanta Braves       | +++++
SP Curt Schilling            24| SP :      88      10     :  97 | SP :     102       6  20   5 : 133 |   6 | 139 |          |    *             |  $2.66M: $3.25M | p1446 | Atlanta Braves       | ****
SP Ramon J. Martinez         23| SP :      96      18   0 : 114 | SP :      96      19  15     : 129 |   6 | 135 |          |    *     $4.5Mx3 |  $4.78M: $5.84M | p1120 | Atlanta Braves       | ****
MR Lee Smith                 33| MR :      98      24  13 : 134 |    :                         :   0 |   0 | 134 |          |    *    $5.32Mx2 |  $9.83M:$12.01M |  p782 | Atlanta Braves       | ***^
SP Denny Neagle              23| SP :      70      -8     :  62 | SP :     102      -7  20   5 : 121 |   6 | 127 |          |   4              |        :        |  p198 | Atlanta Braves       | ++++-
3B George Brett              38| 3B : 103       7  24  17 : 151 |    :                         :   0 | -30 | 121 | -5383--- |    *     $3.5Mx2 |  $10.9M:$13.31M |   p91 | Atlanta Braves       | ***
SP William Van Landingham    21| SP :      71      -7     :  64 | SP :      96       0  15     : 111 |   6 | 117 |          |   5              |        :        |  p665 | Atlanta Braves       | ++++-
CL Mike Jackson              26| MR :      89      16   5 : 111 | MR :      88       2   9     :  99 |   6 | 117 |          |    *     $1.1M e |  $5.85M: $7.14M | p1294 | Atlanta Braves       | ****
CF Joe Carter                31| LF :  96       5  15     : 115 |    :                         :   0 |   2 | 117 | -4344877 |    *    $2.83Mx2 |  $3.99M: $4.87M |  p135 | Atlanta Braves       | ***
LF Darryl Motley             31| DH :  99       0   9     : 108 |    :                         :   0 |   2 | 110 | -1---313 |    *    $1.81Mx2 |  $2.39M: $2.92M |  p571 | Atlanta Braves       | **^
SP Pat Rapp                  24| SP :      75      -3     :  71 | SP :      95      -7  14     : 102 |   6 | 108 |          |   T*             |        :        |  p784 | Atlanta Braves       | ++++
SS Nelson Liriano            27| 2B :  83       7   8     :  98 | 2B :  78       7  -9   1     :  78 |   6 | 104 | -8876--- |    *     $350k a |  $2.13M:  $2.6M | p1367 | Atlanta Braves       | *
SP John Ericks               24| SP :      76      -2     :  74 | SP :      92      -5  11     :  97 |   6 | 103 |          |   9*             |        :        |  p728 | Atlanta Braves       | ++++
SS Mike Bordick              26| 3B :  81       1  -4     :  78 | 3B :  95       1  -9  10   0 :  97 |   6 | 103 | -2464--- |    *     $300k a |        :        | p1513 | Atlanta Braves       | **^
SP Jason Schmidt             18| SP :      73      -5     :  68 | SP :      87       4   6     :  96 |   6 | 102 |          |   8              |        :        |  p195 | Atlanta Braves       | ++++
MR John Henry Johnson        35| MR :      88      16   4 : 108 |    :                         :   0 |  -6 | 102 |          |    *+      $4Mx2 |  $5.32M: $6.49M |  p957 | Atlanta Braves       | ***
LF Matt Stairs               23| LF :  65      -1 -22     :  42 | DH :  99       0 -15  11   0 :  95 |   6 | 101 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
MR Mike Hartley              30| MR :      83      11     :  94 |    :                         :   0 |   3 |  97 |          |    *       $3Mx4 |  $2.92M: $3.57M | p1403 | Atlanta Braves       | ***
CF Ricky Otero               19| LF :  66       6 -14     :  58 | LF :  78       6   8  -2     :  90 |   6 |  96 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Kiki Jones                21| SP :      75      -3     :  72 | SP :      83       4   2     :  89 |   6 |  95 |          |                  |        :        | p1601 | Atlanta Braves       | +++
LF Milt Thompson             32| LF :  91      -1   4     :  93 |    :                         :   0 |   1 |  94 | -1---555 |    *+~ $364.3k a |  $1.06M:  $1.3M |  p837 | Atlanta Braves       | *
SP Shawn Estes               18| SP :      70      -8     :  62 | SP :      84       0   2     :  86 |   6 |  92 |          |                  |        :        |  p308 | Atlanta Braves       | +-
CF Adam Hyzdu                19| LF :  53       7 -26     :  34 | LF :  81       7  -5   3     :  86 |   6 |  92 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
MR Joe Roa                   19| SP :      71      -7     :  63 | SP :      83       1   1     :  85 |   6 |  91 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
 C Marcus Jensen             18|  C :  55      -4 -25     :  26 | DH :  86       0  -1  -2     :  84 |   6 |  90 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
SP Jason Grimsley            24| SP :      77      -2     :  75 | SP :      85      -5   3     :  83 |   6 |  89 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
SP Jeff Montgomery           29| SP :      82       3     :  85 |    :                         :   0 |   4 |  89 |          |    *    $4.53Mx3 | $797.4k:$973.6k | p1091 | Atlanta Braves       | **^
2B German Rivera             31| 3B :  78       9   1     :  87 |    :                         :   0 |   2 |  89 | -96853-- |    *    $1.03M a | $265.8k:$324.5k |  p696 | Atlanta Braves       | *^
SP Pat Hentgen               22| SP :      71      -7     :  64 | SP :      84      -4   2     :  82 |   6 |  88 |          |                  |        :        | p1456 | Atlanta Braves       | +++
MR Joe Strong                29| MR :      75       4     :  80 |    :                         :   0 |   4 |  84 |          |    *+    $350k a |  $1.06M:  $1.3M | p1197 | Atlanta Braves       | *
MR Steve Parris              23| SP :      76      -2     :  73 | SP :      80      -2  -2     :  76 |   6 |  82 |          |                  |        :        |  p885 | Atlanta Braves       | +++++
MR Matt Turner               24| MR :      73       2     :  75 | MR :      80      -9   2     :  72 |   6 |  81 |          |    *             | $531.6k:$649.1k | p1525 | Atlanta Braves       | ***
CF Curtis Goodwin            18| DH :  61       0 -29     :  32 | DH :  78       0   5 -10     :  74 |   6 |  80 | -2---262 |                  |        :        |  p777 | Atlanta Braves       | +-
RF Gerald Williams           25| LF :  54       6 -26     :  34 | LF :  89       6 -32  10     :  73 |   6 |  79 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Brian Shouse              22| MR :      69      -1     :  68 | MR :      77      -6   0     :  71 |   6 |  77 |          |                  |        :        | p1076 | Atlanta Braves       | +

--- Montreal Expos ---
2B Larry Walker              24| LF : 124       4  42  24 : 194 | RF : 140       5  41  57  45 : 288 |   6 | 294 | -2321778 |    *+    $300k a | $17.54M:$21.42M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           21| CF : 119      11  39  26 : 195 | CF : 123      11  49  46  33 : 261 |   6 | 267 | -3---4T4 |    *     $300k a | $17.28M: $21.1M |   p10 | Montreal Expos       | +++++
1B Cecil Fielder             27| 1B : 124       1  36  27 : 188 | 1B : 131       1  32  45  34 : 243 |   6 | 249 | -413---- |    *+   $3.74M a | $16.74M:$20.45M |  p250 | Montreal Expos       | ***^
SS Mark McLemore             26| 2B : 115       6  38  24 : 183 | 2B : 119       6  25  41  28 : 217 |   6 | 223 | -3776326 |    *    $1.89M a | $16.48M:$20.12M |  p994 | Montreal Expos       | **^
 C Craig Biggio              25| 2B :  96       7  20   7 : 129 | 2B : 116       7  10  39  26 : 197 |   6 | 203 | 72721--- |    *     $300k a |  $6.91M: $8.44M |   p30 | Montreal Expos       | ++++-
 C Rick Wilkins              24|  C :  75       5   4     :  84 |  C : 117       5  -8  41  24 : 180 |   6 | 186 | 74------ |   2              |  $1.06M:  $1.3M | p1559 | Montreal Expos       | +++++
RF Dante Bichette            27| CF :  93      10  12     : 114 | CF : 112      10   1  34  21 : 177 |   6 | 183 | -3---999 |    *+  $364.3k a |  $3.19M: $3.89M |  p977 | Montreal Expos       | *
2B Jeff Kent                 23| 2B :  64       4 -15     :  53 | 2B : 120       4 -16  40  27 : 175 |   6 | 181 | -4755--- |   1              |        :        |   p12 | Montreal Expos       | +++++
1B Tino Martinez             23| 1B :  83       1  -6     :  78 | 1B : 115       1   3  28  18 : 164 |   6 | 170 | -3------ |   3              |        :        |   p47 | Montreal Expos       | ++++-
3B Edgardo Alfonzo           17| 3B :  58      10 -18     :  50 | 3B :  91      10   7  16   6 : 130 |   6 | 136 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
CF Quilvio Veras             20| 2B :  72       8  -3     :  77 | 2B :  92       8  10  16   3 : 128 |   6 | 134 | -3821988 |   T              |        :        |  p794 | Montreal Expos       | +++-
LF John Jaha                 25| 1B :  78       1 -11     :  68 | 1B : 106       1  -8  20   9 : 128 |   6 | 134 | -4---441 |   4*             |        :        | p1313 | Montreal Expos       | ++++
3B Stan Royer                24| 3B :  67       1 -19     :  49 | 3B : 107       1 -16  22  12 : 126 |   6 | 132 | -3362--- |   8              |        :        |  p597 | Montreal Expos       | +++-
1B Lee Stevens               24| 1B :  87       1  -2     :  86 | 1B : 101       1   4  14   4 : 124 |   6 | 130 | -3---1-3 |   7              |        :        | p1470 | Montreal Expos       | +++-
RF Magglio Ordonez           17| DH :  45       0 -45     :   0 | DH : 104       0  -6  16   5 : 119 |   6 | 125 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
MR Rod Beck                  23| MR :      65      -4     :  60 | MR :      99     -13  18   7 : 111 |   6 | 117 |          |                  |        :        | p1457 | Montreal Expos       | +++++
SP Arthur Rhodes             21| SP :      72      -6     :  66 | SP :      95       1  14     : 110 |   6 | 116 |          |                  |        :        |  p420 | Montreal Expos       | +
