  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10505


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2614/6992 0.272/0.728
Pitching: 4246/5941 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10338042820454985, RandomForest(...)), (0.10835561425742464, Isotonic(...)), (0.12688802663740187, Huber(...)), (0.15141400712271993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00240838 -0.00078613  0.00020459]Intercept: 0.12413707015872731Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07404612642754448, RandomForest(...)), (0.05521388247512889, Isotonic(...)), (0.08440249827983133, Huber(...)), (0.09303688159341346, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.00044427 0.00039027]Intercept: 0.007641709772175605Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.015327039166382117, RandomForest(...)), (-0.12579351411512785, Isotonic(...)), (0.09906885219662724, Huber(...)), (0.07017476889086938, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.01412159 0.01483165]Intercept: -0.008689384234944272Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.1406151316258316, RandomForest(...)), (0.07636241851516541, Isotonic(...)), (0.12639190236446549, Huber(...)), (0.12111428316851054, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False False  True]Feature Importances: [0.123 0.715 0.162]
-- Walks
Selected: LinearScores: [(0.20341241170756844, RandomForest(...)), (0.24621011067251822, Isotonic(...)), (0.24684796135578793, Huber(...)), (0.2695624794143192, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00126413]Intercept: 0.02482289354401497Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13047355304706942, RandomForest(...)), (0.1680314608907678, Isotonic(...)), (0.19007207468920925, Huber(...)), (0.13331829977678292, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.25611886]Intercept: 0.35854797951201256Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05433312688101063, RandomForest(...)), (0.07048959831521988, Isotonic(...)), (0.06265033002319738, Huber(...)), (0.09789502287905645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00105758]Intercept: 0.29983049045652826Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1090132948760425, RandomForest(...)), (-0.044529221100693316, Isotonic(...)), (-0.014291888807671483, Huber(...)), (-0.04145662279718531, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358998 -0.01278252  0.02325485  0.01102249  0.00406728]Intercept: 0.03161837959208461Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.07146427580648425, RandomForest(...)), (-0.058289672379465696, Isotonic(...)), (-0.045851832397555824, Huber(...)), (-0.08486719875136146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 3. 4. 0.]Coefficients: [-0.00844008]Intercept: 0.035305881250692187Feature Mask: [False False False  True False]
-- Walks
Selected: RandomForestScores: [(0.057219884316139225, RandomForest(...)), (0.028930124200886958, Isotonic(...)), (-0.03747600103941443, Huber(...)), (-0.0427062568378039, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 4. 2. 1. 0.]Feature Mask: [False  True  True False False]Feature Importances: [0.953 0.047]
-- Ks
Selected: HuberScores: [(0.3442158053918823, RandomForest(...)), (0.32469682704498, Isotonic(...)), (0.36674132632140816, Huber(...)), (0.36137790771083456, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  2.  1.  0.  0.]Coefficients: [0.20805419]Intercept: 0.05795869180591115Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  51  59  66  74  82  90  96 107 115 122
                 Gap |  92 ( -3)  89 | 101  99  97  96  94  92  90  88  87  85
               Power |  89 (  4)  93 |  85  87  88  89  91  93  97  99 100 101
                 Eye |  88 (  6)  94 |  78  81  83  86  89  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  93 (  0)  93 |  94  92  93  91  93  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  69  74  79  85  91  98 105 113
             Control |  71 ( 11)  82 |  90  91  91  71  71  82  82 104 105 105
            Movement |  83 ( -2)  81 |  87  86  85  84  84  83  82  81  92  91
     Groundball Pct. |  82 (  0)  82 |  81  81  82  81  82  82  82  82  82  83
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .274/.352/.570 113 151 | .272/.350/.467 107 108 | -3131887   4 | -+ || 112 || ML     *   |
RF Magglio Ordonez           17| RF :  48       1 -41     :   8 | RF : 119       1  -7  32  12 : 156 |   6 | 162 | -2---246 |   6              |        :        |   p44 | Montreal Expos       | ++++-
3B Edgardo Alfonzo           17| 3B :  58      11 -15     :  54 | 3B : 102      11   3  28   9 : 152 |   6 | 158 | -3896--- |   7              |        :        |  p104 | Montreal Expos       | ++++-
1B Tino Martinez             23| 1B :  81       1  -9     :  73 | 1B : 115       1  -1  27   9 : 151 |   6 | 157 | -3------ |   4              |        :        |   p47 | Montreal Expos       | ++++-
MR Rod Beck                  22| MR :      64      -7     :  57 | MR :     115     -16  31  13 : 144 |   6 | 150 |          |                  |        :        | p1457 | Montreal Expos       | +++++
LF John Jaha                 25| 1B :  83       1  -7     :  77 | 1B : 111       1  -5  24   5 : 135 |   6 | 141 | -4---441 |   8*             |        :        | p1313 | Montreal Expos       | ++++
MR Johnny Ruffin             19| MR :      76       3     :  79 | MR :     102       2  20   2 : 126 |   6 | 132 |          |                  | $671.6k:$919.5k |  p608 | Montreal Expos       | +++-
SP Shane Reynolds            23| SP :      81       1     :  82 | SP :     103      -2  20     : 121 |   6 | 127 |          |                  | $223.9k:$306.5k |  p236 | Montreal Expos       | ++-
SS Vinny Castilla            24| 3B :  57       5 -21     :  41 | SS : 107       6 -29  23  12 : 120 |   6 | 126 | -3376--- |   T              |        :        | p1105 | Montreal Expos       | +++-
CF Quilvio Veras             20| LF :  70       7  -7     :  70 | LF :  91       7   7  13     : 118 |   6 | 124 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
CF Billy Ashley              21| LF :  60       3 -21     :  42 | LF : 103       3 -12  21     : 115 |   6 | 121 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
3B Stan Royer                23| 3B :  66       1 -17     :  50 | 3B : 105       1 -16  21   2 : 113 |   6 | 119 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
1B Lee Stevens               24| 1B :  88       1  -2     :  87 | 1B :  99       1   2  11     : 113 |   6 | 119 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
SS Alex S. Gonzalez          18| SS :  59      15 -20     :  54 | SS :  85      15   2  10     : 112 |   6 | 118 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
1B Andres Galarraga          30| 1B : 101       1  11     : 113 |    :                         :   0 |   3 | 116 | -4------ |    *    $3.18M a |  $2.46M: $3.37M |  p281 | Montreal Expos       | **
RF Darryl Hamilton           26| LF :  72       1 -12     :  61 | LF : 106       1 -19  21     : 109 |   6 | 115 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
MR Bill Wertz                24| MR :      91      16     : 107 | MR :      73       5  -6     :  72 |   6 | 113 |          |                  |  $3.58M:  $4.9M |  p891 | Montreal Expos       | +++
SP Bob Wickman               22| SP :      68     -11     :  57 | SP :     100     -11  17     : 106 |   6 | 112 |          |                  |        :        |  p792 | Montreal Expos       | +-
CL Bobby Thigpen             28| MR :      91      16     : 107 | MR :      88      -4   8     :  92 |   5 | 112 |          |    *+   $2.45M a |  $3.58M:  $4.9M | p1395 | Montreal Expos       | ****
SP Sergio Valdez             26| SP :      92      13     : 105 | SP :      78       2  -5     :  74 |   6 | 111 |          |    *             |  $2.91M: $3.98M | p1444 | Montreal Expos       | *
MR Ben Van Ryn               19| MR :      72      -1     :  71 | MR :      93      -2  12     : 104 |   6 | 110 |          |                  |        :        | p1087 | Montreal Expos       | ++-
SP Ty Hill                   19| SP :      83       3     :  86 | SP :      89       9   6     : 103 |   6 | 109 |          |                  | $671.6k:$919.5k | p1617 | Montreal Expos       | +++
LF Keith Mitchell            21| LF :  67       3 -14     :  55 | LF :  93       3  -5  11     : 102 |   6 | 108 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
SP Mike Hampton              18| SP :      75      -5     :  70 | SP :      91       2   8     : 101 |   6 | 107 |          |                  |        :        |  p275 | Montreal Expos       | +++-
MR John Dopson               28| SP :      89       9     :  98 | SP :      95      -6  13     : 102 |   5 | 107 |          |    *+    $300k a |  $2.01M: $2.76M |  p219 | Montreal Expos       | *
SP Eddie Guardado            20| SP :      62     -18     :  44 | SP :      99     -16  16     : 100 |   6 | 106 |          |   9              |        :        |  p580 | Montreal Expos       | +++-
SP Don Peters                21| SP :      76      -4     :  72 | SP :      91      -1   9     :  99 |   6 | 105 |          |                  |        :        | p1612 | Montreal Expos       | ++
SP Mike Zimmerman            22| SP :      74      -6     :  68 | SP :      94      -6  11     :  99 |   6 | 105 |          |                  |        :        | p1613 | Montreal Expos       | ++-
SP Angel Miranda             21| SP :      85       5     :  90 | SP :      85       8   2     :  95 |   6 | 101 |          |                  |  $1.12M: $1.53M | p1483 | Montreal Expos       | +
 C Gary Bennett              19|  C :  51      10 -18     :  43 |  C :  82      10  -8   9     :  93 |   6 |  99 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
3B Kevin Young               22| 1B :  67       2 -21     :  48 | 1B :  93       2 -10   7     :  93 |   6 |  99 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
LF Garret Anderson           19| LF :  67       6 -12     :  61 | LF :  79       6   8   0     :  92 |   6 |  98 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
SP Mark Gardner              29| SP :      85       6     :  91 |    :                         :   0 |   4 |  95 |          |    *     $300k a |  $1.34M: $1.84M | p1164 | Montreal Expos       | *
MR Rick White                22| SP :      63     -17     :  47 | SP :      93     -16  10     :  87 |   6 |  93 |          |                  |        :        | p1094 | Montreal Expos       | ++++-
CF Herm Winningham           29| LF :  80       6   2     :  88 |    :                         :   0 |   4 |  92 | -2---883 |    *+    $350k a | $447.7k:  $613k |  p918 | Montreal Expos       | *
MR Dave Doorneweerd          18| MR :      74       1     :  74 | MR :      81       1   2     :  84 |   6 |  90 |          |                  | $223.9k:$306.5k | p1622 | Montreal Expos       | +++-
2B Al Newman                 31| SS :  72      19  -3     :  88 |    :                         :   0 |   2 |  90 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
SP David Palmer              33| SP :      85       5     :  90 |    :                         :   0 |   0 |  90 |          |  F *    $1.65M   |  $1.12M: $1.53M |  p622 | Montreal Expos       | *
3B Ed Sprague                24| 3B :  66      -1 -19     :  46 | 1B :  95       0 -20   7     :  83 |   6 |  89 | 23252--- |                  |        :        |  p288 | Montreal Expos       | +++
SP Brian Holman              26| SP :      81       2     :  83 | SP :      86      -9   3     :  80 |   6 |  89 |          |    *+            | $447.7k:  $613k | p1166 | Montreal Expos       | *
1B Nelson Simmons            28| LF :  79       1  -4     :  77 | LF :  91       1 -15   7     :  84 |   5 |  89 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *

--- New York (M) Mets ---
SP Dwight Gooden             26| SP :     141      61  32 : 234 | SP :     141      50  58  34 : 283 |   6 | 289 |          |    *      $12Mx3 | $20.82M:$28.51M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        25| MR :     125      46  27 : 198 | MR :     125      38  40  22 : 226 |   6 | 232 |          |    *+   $1.83M a | $16.34M:$22.38M | p1064 | New York (M) Mets    | *****
3B Howard Johnson            30| 3B : 123       9  48  30 : 210 |    :                         :   0 |   3 | 213 | -338633- |  F *     $4.8M   | $17.46M:$23.91M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              24| LF : 112       1  29   0 : 142 | LF : 120       1  26  36  12 : 195 |   6 | 201 | -1---656 |   1*     $300k r |  $6.49M: $8.89M |   p40 | New York (M) Mets    | +++++
2B Shawn Abner               25| 1B : 117       2  28  10 : 158 | 1B : 117       2  29  31  12 : 190 |   6 | 196 | -531-666 |    *    $3.18M a |  $8.73M:$11.95M | p1032 | New York (M) Mets    | ***^
CF Lenny Dykstra             28| DH : 116       0  25   8 : 149 | DH : 121       0  22  32  15 : 190 |   5 | 195 | -2---353 |    *+   $3.42M a |  $7.39M:$10.11M |  p232 | New York (M) Mets    | **^
SP Jamie Moyer               28| SP :     110      30   1 : 142 | SP :     117      15  34  10 : 176 |   5 | 181 |          |    *     $1.6M a |  $6.94M:  $9.5M | p1145 | New York (M) Mets    | **^
SS Cal Ripken                30| SS : 108      14  28  25 : 176 |    :                         :   0 |   3 | 179 | -3338--- |    *     $7.6Mx3 | $12.09M:$16.55M |  p695 | New York (M) Mets    | ****
 C B.J. Surhoff              26|  C :  96       3  20     : 119 |  C : 109       3   5  29   8 : 155 |   6 | 161 | 64242612 |    *    $3.79M a |  $4.48M: $6.13M | p1319 | New York (M) Mets    | ***
RF Darryl Strawberry         29| RF : 115       1  26   6 : 149 |    :                         :   0 |   4 | 153 | -2---357 |    *      $12Mx3 |  $7.16M: $9.81M |  p811 | New York (M) Mets    | ***
SP James Baldwin             20| SP :      77      -3     :  74 | SP :     111      -1  28   4 : 142 |   6 | 148 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
1B Don Mattingly             30| 1B : 109       5  23   5 : 142 |    :                         :   0 |   3 | 145 | -71--212 |    *+   $8.26Mx2 |  $6.27M: $8.58M |  p529 | New York (M) Mets    | ****
LF John Vander Wal           25| LF :  90       5  11     : 107 | LF : 102       5   2  22     : 132 |   6 | 138 | -2---863 |   8*     $300k r |  $2.46M: $3.37M |  p217 | New York (M) Mets    | +++
SS John Valentin             24| SS :  73      11 -10     :  75 | SS : 100      11 -13  21  11 : 130 |   6 | 136 | -3337--- |   4*             |        :        |  p303 | New York (M) Mets    | ++++
LF Ruben Rivera              17| LF :  58       5 -21     :  42 | LF :  99       5   3  19     : 126 |   6 | 132 | -2---862 |   5              |        :        |  p725 | New York (M) Mets    | ++++
MR Calvin Schiraldi          29| SP :     104      24     : 128 |    :                         :   0 |   4 | 132 |          |    *+  $964.3k a |  $5.37M: $7.36M |  p743 | New York (M) Mets    | **^
3B Melvin Mora               19| 3B :  48       2 -33     :  17 | SS : 103       5 -11  18   7 : 121 |   6 | 127 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
CF Mike Young                31| LF :  99       5  20     : 124 |    :                         :   0 |   2 | 126 | -2---888 |  F *     $1.8M   |  $4.48M: $6.13M |  p939 | New York (M) Mets    | **
2B Tim Bogar                 24| SS :  78      17   1     :  96 | SS :  89      17  -8  16   5 : 119 |   6 | 125 | -4889--- |                  | $223.9k:$306.5k |  p283 | New York (M) Mets    | ++
SP Kevin Foster              22| SP :      73      -7     :  66 | SP :     101      -7  18     : 113 |   6 | 119 |          |    *             |        :        |  p411 | New York (M) Mets    | +
SP Danny Darwin              35| SP :     102      22     : 125 |    :                         :   0 |  -6 | 119 |          |    *    $3.25Mx2 |  $4.92M: $6.74M |  p183 | New York (M) Mets    | *
1B Brian Daubach             19| 1B :  56       1 -33     :  23 | 1B : 100       1  -3  13     : 110 |   6 | 116 | -4---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
SP Jeff Ware                 20| SP :      67     -13     :  54 | SP :     100     -10  17     : 107 |   6 | 113 |          |                  |        :        |  p707 | New York (M) Mets    | ++
CF Derek Bell                22| LF :  79       1  -4     :  76 | LF :  93       1   2   9     : 105 |   6 | 111 | -1---65- |   9*     $300k r |        :        |  p166 | New York (M) Mets    | +++
SP Jeff Juden                20| SP :      83       3     :  86 | SP :      90       5   7     : 102 |   6 | 108 |          |                  | $671.6k:$919.5k |  p654 | New York (M) Mets    | +
LF Pedro Munoz               22| LF :  75       4  -6     :  73 | LF :  90       4  -2   8     : 100 |   6 | 106 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | ++
SP Allen Watson              20| SP :      74      -6     :  68 | SP :      92      -4  10     :  98 |   6 | 104 |          | I                |        :        |  p526 | New York (M) Mets    | ++
2B Keith Miller              28| DH :  92       0   1     :  93 | DH :  95       0  -2   6     :  99 |   5 | 104 | -15----- |    *+  $642.9k a | $223.9k:$306.5k | p1056 | New York (M) Mets    | *
MR Scott Garrelts            29| MR :      87      13     : 100 |    :                         :   0 |   4 | 104 |          |    *    $3.95Mx3 |  $2.91M: $3.98M |  p292 | New York (M) Mets    | **^
SP Brian Givens              25| SP :      88       9     :  97 | SP :      88       1   5     :  94 |   6 | 103 |          |    *             |  $2.01M: $2.76M | p1043 | New York (M) Mets    | +
MR Rich Rodriguez            28| MR :      83       9     :  92 | SP :      95     -11  12     :  95 |   5 | 100 |          |    *+   $1.53M a |  $2.01M: $2.76M | p1062 | New York (M) Mets    | ***
LF Mickey Brantley           30| LF :  83       8   6     :  97 |    :                         :   0 |   3 | 100 | -3---994 |    *   $978.6k a |  $1.34M: $1.84M | p1264 | New York (M) Mets    | *
SP Robinson Checo            19| SP :      72      -8     :  64 | SP :      88      -2   5     :  90 |   6 |  96 |          |                  |        :        |  p511 | New York (M) Mets    | +
SP Pedro Astacio             21| SP :      68     -12     :  56 | SP :      90      -9   7     :  88 |   6 |  94 |          |   6*             |        :        |   p54 | New York (M) Mets    | ++++
MR Roberto Hernandez         26| MR :      76       3     :  79 | SP :      92     -14   9     :  87 |   6 |  93 |          |    *     $300k a | $671.6k:$919.5k | p1475 | New York (M) Mets    | *
SP Rod Nichols               27| SP :      83       4     :  87 | SP :      79      -9  -4     :  66 |   6 |  93 |          |    *+    $300k a | $895.4k: $1.23M | p1421 | New York (M) Mets    | *
 C Gregg Zaun                20|  C :  66      -1 -13     :  52 |  C :  82      -1   3  -1     :  84 |   6 |  90 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
MR Lance McCullers           27| MR :      79       5     :  84 | MR :      79     -14  -1     :  64 |   6 |  90 |          |    *+    $2.5Mx3 |  $1.12M: $1.53M |  p536 | New York (M) Mets    | **^
SP Paul Marak                25| SP :      81       2     :  83 | SP :      69      -6 -13     :  50 |   6 |  89 |          |    *+~   $1.5M a | $447.7k:  $613k | p1240 | New York (M) Mets    | *
SP Jose Bautista             27| SP :      77      -3     :  74 | SP :      91     -16   8     :  83 |   6 |  89 |          |    *             |        :        | p1033 | New York (M) Mets    | *
MR Jeff Bittiger             29| MR :      79       5     :  84 |    :                         :   0 |   4 |  88 |          | I  *+    $300k a |  $1.12M: $1.53M | p1035 | New York (M) Mets    | **^
MR Darren Holmes             25| MR :      77       4     :  81 | MR :      71     -11  -7     :  53 |   6 |  87 |          |    *             | $895.4k: $1.23M | p1115 | New York (M) Mets    | ++
SP David West                26| SP :      80       0     :  80 | SP :      76     -11  -7     :  58 |   6 |  86 |          |    *     $1.1M a |        :        | p1068 | New York (M) Mets    | *
2B Glenn Hubbard             33| 2B :  87       3  -4     :  86 |    :                         :   0 |   0 |  86 | -261---- |  F *+   $1.58M   |        :        |  p389 | New York (M) Mets    | *
SP Mike Grace                21| SP :      63     -17     :  47 | SP :      87     -14   4     :  77 |   6 |  83 |          |                  |        :        | p1234 | New York (M) Mets    | ++-
SP Sean Bergman              21| SP :      78      -2     :  76 | SP :      66       1 -16     :  51 |   6 |  82 |          |                  |        :        |  p562 | New York (M) Mets    | +
MR Alex Pacheco              18| MR :      72      -1     :  71 | MR :      78      -1  -1     :  75 |   6 |  81 |          |                  |        :        |  p814 | New York (M) Mets    | +
MR Doug Creek                22| MR :      74       1     :  74 | MR :      61      -6 -16     :  38 |   6 |  80 |          |                  | $223.9k:$306.5k |  p984 | New York (M) Mets    | +
MR Rich Loiselle             19| MR :      73       0     :  73 | MR :      74      -1  -4     :  69 |   6 |  79 |          |                  |        :        |  p872 | New York (M) Mets    | +++
SP Mike Boddicker            33| SP :      79       0     :  79 |    :                         :   0 |   0 |  79 |          |    *     $999kx2 |        :        |   p71 | New York (M) Mets    | **

--- Philadelphia Phillies ---
RF Matt D. Williams          25| 3B : 121      11  49  30 : 211 | 3B : 125      11  33  52  33 : 253 |   6 | 259 | -4497--2 |    *    $4.03M a | $17.69M:$24.21M | p1454 | Philadelphia Phil... | ***
MR Rick Surhoff              28| MR :     113      35  16 : 165 | MR :     122      18  37  19 : 196 |   5 | 201 |          |    *+            | $11.64M:$15.94M |  p816 | Philadelphia Phil... | ***
 C Darren Daulton            29|  C : 104      17  42  18 : 180 |    :                         :   0 |   4 | 184 | T------- |    *    $2.75M a | $13.43M:$18.39M |  p185 | Philadelphia Phil... | ***
SP Brien Taylor              19| SP :     105      25     : 130 | SP :     112      31  29   5 : 177 |   6 | 183 |          |   3              |   $5.6M: $7.66M | p1616 | Philadelphia Phil... | ++++-
1B Bob Hamelin               23| 1B :  81       0  -9     :  72 | 1B : 119       0  -1  31  13 : 162 |   6 | 168 | -3------ |   4              |        :        |  p240 | Philadelphia Phil... | ++++-
 C Jorge Posada              19|  C :  54       2 -23     :  33 |  C : 115       2  -5  34  13 : 159 |   6 | 165 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
MR Scott Service             24| MR :      61     -10     :  52 | MR :     124     -25  38  21 : 158 |   6 | 164 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
SP Sid Fernandez             28| SP :      90      10     : 100 | SP :     117      -5  34  10 : 156 |   5 | 161 |          |  F *    $2.94M   |  $2.24M: $3.07M |  p247 | Philadelphia Phil... | **^
 C Scott Hatteberg           21|  C :  59       2 -18     :  43 |  C : 116       2 -13  35  14 : 154 |   6 | 160 | 65------ |   6              |        :        | p1154 | Philadelphia Phil... | ++++
MR Stan Belinda              25| MR :      97      21   2 : 120 | MR :     109       9  26   8 : 152 |   6 | 158 |          |    *     $300k a |  $5.15M: $7.05M | p1536 | Philadelphia Phil... | ++++-
RF Raul Mondesi              20| LF :  59       1 -24     :  36 | RF : 113       2  -4  28   8 : 147 |   6 | 153 | -2---657 |   2              |        :        |   p75 | Philadelphia Phil... | +++++
1B John Kruk                 30| 1B : 116       0  26   8 : 150 |    :                         :   0 |   3 | 153 | -3---434 |    *+   $4.03M e |  $7.61M:$10.42M | p1352 | Philadelphia Phil... | ***
MR Jose DeLeon               30| SP :     111      31   2 : 144 |    :                         :   0 |   3 | 147 |          |    *+    $700kx2 |  $7.39M:$10.11M |  p207 | Philadelphia Phil... | *^
CL Trevor Hoffman            23| MR :      98      22   3 : 122 | MR :     102      15  20   2 : 139 |   6 | 145 |          |    *     $300k r |   $5.6M: $7.66M |   p69 | Philadelphia Phil... | +++++
RF Ron Jones                 27| CF :  92       5   8     : 106 | CF : 106       5   0  24   3 : 138 |   6 | 144 | -3---387 |    *+    $300k a |  $1.79M: $2.45M | p1296 | Philadelphia Phil... | **
SP Zane Smith                30| SP :     108      28     : 136 |    :                         :   0 |   3 | 139 |          |    *    $3.42Mx3 |  $6.27M: $8.58M |  p788 | Philadelphia Phil... | **^
CF Junior Felix              23| LF :  69       6  -9     :  65 | LF : 107       6 -13  28   4 : 132 |   6 | 138 | -3224867 |   5*             |        :        | p1433 | Philadelphia Phil... | ++++
