  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.21, [0.726, 1.947, 3.134, 1.694, 0.052])
act: 2859


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.10
runHR: 1.42
rnBIP: -0.08

runs-: 0.28
runs+: 0.58
wobas: 1.16

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.97


Batting: 799/2015 0.284/0.716
Pitching: 1270/1747 0.421/0.579

           Hits | 0.107
        Doubles | 0.131
        Triples | 0.004
       HomeRuns | 0.012
          Walks | 0.036
             Ks | 0.057
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16977688417846784, RandomForest(...)), (0.23489486417714087, Isotonic(...)), (0.3055209155903386, Huber(...)), (0.2988618824172696, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15.  3.  1.  0.  2.  0.]Coefficients: [0.23582702]Intercept: 0.1412511107787736Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2686633107388831, RandomForest(...)), (-0.2226124265952095, Isotonic(...)), (-0.0923199112359182, Huber(...)), (-0.22838919857384063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.02830258 0.02639568]Intercept: 0.019356890468675354Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.44980052743183396, RandomForest(...)), (-0.8778521936117629, Isotonic(...)), (-1.7195537556687512, Huber(...)), (-2.7711008472029683, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.114 0.239 0.124 0.16  0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.06518899018710893, RandomForest(...)), (-0.49111879861371827, Isotonic(...)), (-1.1717133148569063, Huber(...)), (-1.2961545289026273, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 8. 2. 3. 0.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.407 0.119 0.474]
-- Walks
Selected: HuberScores: [(-0.27914130795142805, RandomForest(...)), (-0.28727868095696246, Isotonic(...)), (-0.04865849813138101, Huber(...)), (-0.20773833807036524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  0.  0. 28.  4.  0.]Coefficients: [ 0.10127129 -0.09641901 -0.00538216  0.18036019 -0.01106697 -0.02599494]Intercept: 0.041247628700550806Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.27207979490978557, RandomForest(...)), (0.3071767752602908, Isotonic(...)), (0.425359443555083, Huber(...)), (0.4288550044411024, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  6.  6. 47.  0.]Coefficients: [-0.00452772]Intercept: 0.4432054447766617Feature Mask: [False False False False  True False]

           Hits | 0.057
        Doubles | 0.014
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.3507308129713334, RandomForest(...)), (-0.6606267389794667, Isotonic(...)), (-1.1304115580594198, Huber(...)), (-0.041502457761780444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 2. 1. 2.]Coefficients: [-0.00065836  0.00040272 -0.00131942 -0.00237029  0.00359193]Intercept: 0.4887107866304846Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.1340521070655624, RandomForest(...)), (-0.20904729801844812, Isotonic(...)), (-0.7675733104917265, Huber(...)), (-0.7951076110473992, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 2. 4. 5.]Feature Mask: [False False  True  True  True]Feature Importances: [0.105 0.684 0.211]
-- HomeRuns
Selected: HuberScores: [(0.29278409782927667, RandomForest(...)), (0.16688814741902847, Isotonic(...)), (0.29850926325995636, Huber(...)), (0.2918189373821222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 29.  0.  3.]Coefficients: [-0.04308944]Intercept: 0.05101180824558097Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.2566260207081345, RandomForest(...)), (-0.2025217731352235, Isotonic(...)), (-0.009286573004760138, Huber(...)), (-0.29187475099103244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 4. 1. 0. 3.]Coefficients: [-0.04936948 -0.08489443 -0.04516075  0.00912366 -0.05250236]Intercept: 0.23099259635037467Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.3454645688523105, RandomForest(...)), (0.24610606087256534, Isotonic(...)), (0.4964020356553254, Huber(...)), (0.5455906711051903, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22.  8.  0.  0.  1.]Coefficients: [ 0.00266194 -0.0009973 ]Intercept: 0.07678542999237824Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 37) 108 |  11  29  48  66  85 104 122 141 159 177
                 Gap |  93 ( -7)  86 | 106 103 100  97  94  91  88  85  82  78
               Power |  88 (  2)  90 |  89  88  88  88  89  90  91  95  94  94
                 Eye |  85 (  9)  94 |  71  74  79  84  89  93  98 104 109 113
           Avoid K's |  81 (  6)  87 |  83  83  82  82  81  90  91  80  79  78
       Running Speed |  91 ( -2)  89 |  93  91  90  89  88  88  87  85  84  83

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  49  54  59  64  70  76  84  92 100 110
             Control |  68 (  8)  76 |  52  55  58  61  65  69  73  78  83  87
            Movement |  59 ( 29)  88 |  24  27  31  36  43  50  59  72  88 113
     Groundball Pct. |  62 ( 20)  82 |  37  41  46  51  57  65  73  85  95 109
           Endurance |  63 ( 20)  83 | 

1B Mattingly, D    29| .304/.351/.470 111   0 | .426/.492/.598 148 290 | -71--212   5 |  + || 147 || DL  I  +  |
SS Luis Rivera               26| SS :  63      12  14     :  89 | SS :  51      12 -30  -4     :  29 |   6 |  95 | -3337512 |                 |  $1.46M: $2.44M | p1171 | Montreal Expos       | *
SS Ty Griffin                22| SS :  48       7  -6     :  48 | SS :  77       7 -15  17     :  86 |   6 |  92 | -3526353 |                 |        :        | p1591 | Montreal Expos       | ++
2B Al Newman                 29| SS :  55      20  13     :  88 |    :                         :   0 |   4 |  92 | -4999--- |    +            |  $1.35M: $2.27M |  p586 | Montreal Expos       | *
MR Toby Borland              22| MR :      35     -11     :  24 | MR :      89     -29  25     :  85 |   6 |  91 |          |                 |        :        |  p401 | Montreal Expos       | ++++
MR Cliff Young               25| MR :      67      16     :  84 | MR :      65     -24   4     :  44 |   6 |  90 |          |                 |  $1.67M: $2.79M | p1175 | Montreal Expos       | ++-
SP Eddie Guardado            19| MR :      20     -25     :  -5 | SP :      73      -6  11     :  78 |   6 |  84 |          | I 9             |        :        |  p580 | Montreal Expos       | ++++
MR Randy Veres               24| MR :      64      13     :  77 | MR :      62     -22   2     :  42 |   6 |  83 |          |                 |  $1.35M: $2.27M | p1321 | Montreal Expos       | +
CF Herm Winningham           28| CF :  73       8  -3     :  78 | CF :  75       8 -25   5     :  63 |   5 |  83 | -2---883 |    +~   $350k a |        :        |  p918 | Montreal Expos       | *
SP Don Peters                20| MR :      17     -27     : -10 | SP :      72     -10  10     :  72 |   6 |  78 |          |                 |        :        | p1612 | Montreal Expos       | ++
MR John Trautwein            27| MR :      58       8     :  66 | MR :      61     -35   0     :  26 |   6 |  72 |          |    +    $300k a | $833.2k:  $1.4M | p1173 | Montreal Expos       | *^
SP Jim Hunter                26| SP :      58       7     :  65 | SP :      55     -35  -7     :  13 |   6 |  71 |          |         $300k r | $729.1k: $1.22M | p1167 | Montreal Expos       | **^
SS Jeff Huson                25| SS :  53       9   1     :  63 | SS :  70       9 -37  13     :  55 |   6 |  69 | -3777151 |                 | $104.2k:$174.5k | p1429 | Montreal Expos       | +
MR Jeremy Hernandez          23| MR :      53       4     :  57 | MR :      74     -24  11     :  60 |   6 |  66 |          |                 | $416.6k:$698.1k |  p172 | Montreal Expos       | +++
SS Fred Manrique             28| SS :  54       0  -7     :  47 | SS :  84       0 -44  18     :  58 |   5 |  63 | -34441-2 |    +            |        :        |  p518 | Montreal Expos       | *
MR Alejandro Pena            30| SP :      55       4     :  59 |    :                         :   0 |   3 |  62 |          |    +      $5Mx2 | $416.6k:$698.1k |  p634 | Montreal Expos       | *
MR Ben Van Ryn               18| MR :      18     -26     :  -8 | MR :      60      -5  -1     :  55 |   6 |  61 |          |                 |        :        | p1087 | Montreal Expos       | ++-
SP Jim Gott                  30| SP :      55       3     :  58 |    :                         :   0 |   3 |  61 |          |         $550kx2 | $312.5k:$523.6k |  p309 | Montreal Expos       | *

--- New York (M) Mets ---
CL Heathcliff Slocumb        24| MR :     238     164 129 : 531 | MR :     238     152 154 115 : 658 |   6 | 664 |          |    +    $300k a | $30.52M:$51.14M | p1064 | New York (M) Mets    | ****^
SP Dwight Gooden             25| SP :     153     102  69 : 324 | SP :     144      61  82  41 : 328 |   6 | 334 |          |          $12Mx4 | $17.81M:$29.84M |  p306 | New York (M) Mets    | ****^
3B Howard Johnson            29| SS : 158       5 102  40 : 305 |    :                         :   0 |   4 | 309 | -338633- |         $4.8Mx2 | $14.79M:$24.78M |  p412 | New York (M) Mets    | ***^
CF Lenny Dykstra             27| CF : 135      -1  49   6 : 189 | CF : 153      -1  38  73  27 : 290 |   6 | 296 | -2---353 |    +   $2.08M a |  $5.73M:  $9.6M |  p232 | New York (M) Mets    | ***
1B Shawn Abner               24| 2B : 122      -7  51     : 166 | RF : 144       3  38  67  17 : 270 |   6 | 276 | -531-666 |        $3.18M a |  $5.31M:  $8.9M | p1032 | New York (M) Mets    | ***
2B Keith Miller              27| 2B : 115      -2  49     : 162 | 2B : 140      -2  18  70  13 : 240 |   6 | 246 | -15----- |    +    $300k a |   $5.1M: $8.55M | p1056 | New York (M) Mets    | *
LF Ray Lankford              23| RF : 100       4  17     : 121 | RF : 131       4  27  56   5 : 223 |   6 | 229 | -2---766 |   5             |  $1.77M: $2.97M |   p40 | New York (M) Mets    | ++++-
 C Dave Nilsson              20|  C :  53       6  -7     :  52 |  C : 128       6   4  65  18 : 220 |   6 | 226 | 74------ |   1             |        :        | p1487 | New York (M) Mets    | ++++-
 C B.J. Surhoff              25|  C : 104       3  42     : 148 |  C : 127       3  14  61  14 : 219 |   6 | 225 | 64242612 |        $3.79M a |  $4.37M: $7.33M | p1319 | New York (M) Mets    | ****
SS John Valentin             23| SS :  54      12   5     :  71 | SS : 124      12 -19  69  13 : 200 |   6 | 206 | -3337--- |   2             | $520.8k:$872.7k |  p303 | New York (M) Mets    | ++++-
RF Darryl Strawberry         28| RF : 132       4  50     : 186 | RF : 119       4  34  44     : 200 |   5 | 205 | -2---357 |          $12Mx4 |  $5.21M: $8.73M |  p811 | New York (M) Mets    | ****
LF Pedro Munoz               21| RF :  50       4 -33     :  21 | CF : 130       2  -4  54   7 : 189 |   6 | 195 | -2---766 |                 |        :        | p1370 | New York (M) Mets    | +++
RF Cecil Espy                27| RF :  64       4 -19     :  49 | CF : 133       2 -33  57  10 : 169 |   6 | 175 | -2---666 |    +            |        :        | p1107 | New York (M) Mets    | *
2B Tony Phillips             31| 2B : 107      11  53     : 171 |    :                         :   0 |   2 | 173 | -4994--- |  F      $2.5M   |  $5.52M: $9.25M |  p648 | New York (M) Mets    | **^
MR Rich Rodriguez            27| MR :      95      40   6 : 142 | MR :     112       2  45   6 : 166 |   6 | 172 |          |    +   $1.53M a |  $4.79M: $8.03M | p1062 | New York (M) Mets    | ****
SP Sid Fernandez             27| SP :      86      34   2 : 123 | SP :     112      -7  50   9 : 164 |   6 | 170 |          | I      $2.94Mx2 |  $3.85M: $6.46M |  p247 | New York (M) Mets    | **^
CF John Vander Wal           24| LF :  84       5   4     :  93 | LF : 113       5   0  39     : 158 |   6 | 164 | -2---863 |         $300k r | $416.6k:$698.1k |  p217 | New York (M) Mets    | +++
LF Mike Young                30| CF : 116       7  38     : 160 |    :                         :   0 |   3 | 163 | -2---888 | I       $1.8Mx2 |  $3.96M: $6.63M |  p939 | New York (M) Mets    | *^
CF Derek Bell                21| LF :  71       1 -14     :  58 | LF : 106       1  17  28     : 151 |   6 | 157 | -1---65- |                 |        :        |  p166 | New York (M) Mets    | +++
3B Melvin Mora               18| MR :             -42     : -42 | SS : 112       5 -26  51     : 142 |   6 | 148 | -3566666 |   3             |        :        |  p324 | New York (M) Mets    | ++++-
1B Brian Daubach             18| 1B :  36       1 -47     : -10 | 1B : 103       1   6  26     : 136 |   6 | 142 | -4---1-1 |   8             |        :        |  p546 | New York (M) Mets    | +++-
LF Ruben Rivera              16| LF :  30       5 -51     : -15 | LF :  98       5   5  24     : 133 |   6 | 139 | -2---862 |   6             |        :        |  p725 | New York (M) Mets    | ++++
 C Gregg Zaun                19|  C :  39       2 -24     :  17 |  C :  94       2   3  28     : 127 |   6 | 133 | 61------ |                 |        :        |  p647 | New York (M) Mets    | +
2B Glenn Hubbard             32| 2B :  94       3  32     : 129 |    :                         :   0 |   1 | 130 | -261---- |    +   $1.58Mx2 |  $3.33M: $5.59M |  p389 | New York (M) Mets    | **
SP James Baldwin             18| MR :      16     -28     : -11 | SP :      94      -5  32     : 120 |   6 | 126 |          |   4             |        :        |  p451 | New York (M) Mets    | ++++-
SS Alfredo Griffin           32| SS :  75      17  31     : 123 |    :                         :   0 |   1 | 124 | -4449--- |         $3.5Mx2 |  $3.23M: $5.41M |  p314 | New York (M) Mets    | *^
3B Russ Davis                20| 3B :  30       1 -44     : -13 | 3B : 103       1 -19  30     : 116 |   6 | 122 | -3363--- |   T             |        :        |  p520 | New York (M) Mets    | +++
LF Alex Diaz                 21| CF :  38       7 -40     :   5 | CF :  98       7 -16  27     : 115 |   6 | 121 | -2---883 |                 |        :        | p1480 | New York (M) Mets    | ++
2B Jeff McKnight             27| SS :  59       5   3     :  66 | SS : 104       5 -38  42     : 113 |   6 | 119 | -4756--- |    +            | $312.5k:$523.6k | p1055 | New York (M) Mets    | *
SP Pedro Astacio             20| SP :      46      -5     :  41 | SP :      79      16  17     : 112 |   6 | 118 |          |   7             |        :        |   p54 | New York (M) Mets    | ++++
SP Jamie Moyer               27| SP :      80      29     : 109 | SP :      88     -13  26     : 102 |   6 | 115 |          |         $1.6M a |  $3.02M: $5.06M | p1145 | New York (M) Mets    | **
LF Mickey Brantley           29| CF :  88       9  12     : 109 |    :                         :   0 |   4 | 113 | -3---994 |       $978.6k a |  $1.25M: $2.09M | p1264 | New York (M) Mets    | *^
SP David West                25| SP :      78      27     : 105 | SP :      66     -13   5     :  58 |   6 | 111 |          |         $300k a |  $2.81M: $4.71M | p1068 | New York (M) Mets    | **^
SP Calvin Schiraldi          28| SP :      77      25     : 102 | SP :      89     -13  27     : 103 |   5 | 108 |          |    +    $750k a |   $2.6M: $4.36M |  p743 | New York (M) Mets    | **
1B J.R. Phillips             20| 1B :  34       1 -49     : -14 | 1B :  92       1 -15  15     :  94 |   6 | 100 | -4------ |                 |        :        |  p721 | New York (M) Mets    | ++-
3B Al Pedrique               29| SS :  71       6  16     :  93 |    :                         :   0 |   4 |  97 | -3666--- |                 |  $1.67M: $2.79M | p1060 | New York (M) Mets    | *
2B Tim Bogar                 23| SS :  57      18  13     :  88 | SS :  62      18 -16  13     :  77 |   6 |  94 | -4889--- |                 |  $1.35M: $2.27M |  p283 | New York (M) Mets    | +
MR Jeff Bittiger             28| SP :      68      17     :  85 | SP :      74     -21  12     :  65 |   5 |  90 |          |         $300k a |  $1.77M: $2.97M | p1035 | New York (M) Mets    | *^
RF Gary Varsho               29| CF :  74       8  -3     :  79 |    :                         :   0 |   4 |  83 | -2---888 |    +    $700k a |        :        | p1155 | New York (M) Mets    | *
MR Paul Marak                24| SP :      62      10     :  72 | SP :      46     -25 -16     :   5 |   6 |  78 |          |         $1.5Mx2 |  $1.04M: $1.75M | p1240 | New York (M) Mets    | *
MR De Wayne Vaughn           30| MR :      61      10     :  71 |    :                         :   0 |   3 |  74 |          |    +~   $300k a |  $1.04M: $1.75M | p1067 | New York (M) Mets    | *^
1B Jeff Conine               23| 1B :  32       2 -50     : -16 | 1B :  91       2 -41  15     :  67 |   6 |  73 | -5---312 |   9             |        :        |  p114 | New York (M) Mets    | +++-
3B Gregg Jefferies           22| 2B :  64       0   0     :  64 | 2B :  66       0   1  -2     :  65 |   6 |  71 | 1555-215 |         $300k r |        :        | p1047 | New York (M) Mets    | +
MR Roberto Hernandez         25| MR :      55       6     :  61 | SP :      81     -36  19     :  63 |   6 |  69 |          |         $300k r | $624.9k: $1.05M | p1475 | New York (M) Mets    | ++++-
SS Angel Salazar             28| SS :  55       6   0     :  62 | SS :  50       6 -43 -10     :   3 |   5 |  67 | -3736--- |                 |        :        | p1063 | New York (M) Mets    | *
2B Jeff Gardner              26| SS :  48      12  -1     :  59 |    :  36      12 -45 -19     : -16 |   6 |  65 | -3637--- |                 |        :        | p1041 | New York (M) Mets    | *
SP Bob Milacki               25| SP :      52       0     :  52 | SP :      59     -40  -3     :  16 |   6 |  58 |          |                 |        :        | p1326 | New York (M) Mets    | ++
SP Britt Burns               31| SP :      53       1     :  54 |    :                         :   0 |   2 |  56 |          |    +            | $104.2k:$174.5k |  p112 | New York (M) Mets    | *
SP Bobby Chouinard           18| SP :      31     -20     :  11 | SP :      48       8 -14     :  42 |   6 |  48 |          |                 |        :        |  p979 | New York (M) Mets    | +-
 C Joe Oliver                24|  C :  50       3 -12     :  42 |    :  35       3 -34 -30     : -26 |   6 |  48 | 61------ |    +    $670kx2 |        :        | p1092 | New York (M) Mets    | *

--- Philadelphia Phillies ---
3B Matt D. Williams          24| SS : 143      10  92  31 : 277 | SS : 146      10  59  90  34 : 340 |   6 | 346 | -4497--- |         $300k a | $12.81M:$21.47M | p1454 | Philadelphia Phil... | +++++
 C Darren Daulton            28|  C : 122      16  73  29 : 241 |  C : 130      16  24  78  31 : 278 |   5 | 283 | T------- |        $2.75M a | $10.73M:$17.98M |  p185 | Philadelphia Phil... | ***
MR Mike Stanton              23| MR :     103      47  13 : 163 | MR :     135      26  65  26 : 251 |   6 | 257 |          |   6     $300k r |  $6.25M:$10.47M |   p95 | Philadelphia Phil... | +++++
3B Scott Livingstone         24| SS : 115      -6  48     : 157 | 3B : 138       0  31  64  13 : 246 |   6 | 252 | -3353--- |                 |     $5M: $8.38M |  p550 | Philadelphia Phil... | ++
RF Ron Jones                 26| CF : 103       7  25     : 135 | CF : 136       7  10  65  18 : 235 |   6 | 241 | -3---387 | I  +    $300k a |   $2.6M: $4.36M | p1296 | Philadelphia Phil... | **
CF Junior Felix              22| SS :  66      -2   2     :  66 | LF : 135       6   3  62  12 : 218 |   6 | 224 | -3224867 |   4             | $208.3k:$349.1k | p1433 | Philadelphia Phil... | ++++
CF Raul Mondesi              19| RF :  31       5 -50     : -14 | RF : 136       5  -5  62  12 : 210 |   6 | 216 | -2---657 |   1             |        :        |   p75 | Philadelphia Phil... | +++++
SS Cal Ripken                29| SS : 115      15  69   7 : 206 |    :                         :   0 |   4 | 210 | -3338--- |  F      $7.6M   |  $7.92M:$13.26M |  p695 | Philadelphia Phil... | ***
 C Jorge Posada              18|  C :  26       2 -38     : -10 |  C : 126       2  -4  59  12 : 194 |   6 | 200 | 61------ |   2             |        :        |   p94 | Philadelphia Phil... | ++++-
SS Steve Jeltz               31| SS : 113      12  64   3 : 192 |    :                         :   0 |   2 | 194 | -3337--- |    +    $350k a |  $6.98M:$11.69M |  p410 | Philadelphia Phil... | *
2B Ron Gant                  25| 2B : 102      -2  35     : 135 | 1B : 121       3  12  46     : 183 |   6 | 189 | -6463546 |    +    $300k a |  $3.65M: $6.11M | p1235 | Philadelphia Phil... | ***
3B Joey Cora                 25| 2B :  74       8  17     :  99 | 2B : 121       8 -16  60   3 : 176 |   6 | 182 | -3874--- |   5     $300k r |  $1.77M: $2.97M | p1349 | Philadelphia Phil... | +++-
2B Steve Sax                 30| 2B : 110       9  54     : 173 |    :                         :   0 |   3 | 176 | -3862--- |  F +   $2.89M   |  $5.62M: $9.42M |  p740 | Philadelphia Phil... | **
SP Kevin Gross               29| SP :     100      49  17 : 165 |    :                         :   0 |   4 | 169 |          |    +   $3.45Mx2 |  $6.77M:$11.34M |  p317 | Philadelphia Phil... | **
1B Tony Clark                18| 1B :  34       1 -49     : -14 | 1B : 114       1   4  37     : 156 |   6 | 162 | -4------ |   3             |        :        |   p70 | Philadelphia Phil... | ++++-
1B Terry Kennedy             34|  C : 111       2  48   4 : 164 |    :                         :   0 |  -2 | 162 | 651--111 |  F +    $850k   |  $5.31M:  $8.9M |  p429 | Philadelphia Phil... | *
SS David Howard              23| SS :  68      17  24     : 109 | SS :  92      17  -5  42     : 146 |   6 | 152 | -4999277 |                 |   $2.5M: $4.19M | p1563 | Philadelphia Phil... | ++
SP Bruce Ruffin              26| SP :      92      40   8 : 141 | SP :      83      -1  21     : 103 |   6 | 147 |          |        $3.96M a |   $5.1M: $8.55M | p1302 | Philadelphia Phil... | ****
1B Scott Bryant              22| 1B :  52       2 -30     :  24 | 1B : 111       2 -11  35     : 137 |   6 | 143 | -511-215 |   8             |        :        | p1608 | Philadelphia Phil... | +++
RF Chris James               27| RF :  71       6  -9     :  68 | RF : 110       6 -26  37     : 128 |   6 | 134 | -2---768 |                 |        :        | p1295 | Philadelphia Phil... | *
 C Mike Urman                21|  C :  23      -4 -46     : -27 |  C : 117      -4 -31  44     : 126 |   6 | 132 | 5------- |                 |        :        | p1579 | Philadelphia Phil... | ++-
1B Bob Hamelin               22| 1B :  47       0 -37     :  10 | 1B : 109       0 -16  31     : 125 |   6 | 131 | -3------ |   7             |        :        |  p240 | Philadelphia Phil... | +++
MR Tim Crews                 29| MR :      90      36   1 : 127 |    :                         :   0 |   4 | 131 |          |         $840k a |  $3.85M: $6.46M | p1311 | Philadelphia Phil... | *^
MR Scott Garrelts            28| MR :      83      30     : 113 | MR :      96      -7  31     : 120 |   5 | 125 |          |        $3.95Mx4 |  $3.12M: $5.24M |  p292 | Philadelphia Phil... | ***
LF Jeff Stone                29| 2B : 102      -9  28     : 121 |    :                         :   0 |   4 | 125 | -3241542 |    +    $350k a |  $2.92M: $4.89M |  p810 | Philadelphia Phil... | *
1B Ricky Jordan              25| 1B :  92       1   8     : 101 | 1B :  96       1   2  18     : 117 |   6 | 123 | -3------ |         $300k a | $833.2k:  $1.4M | p1297 | Philadelphia Phil... | *
LF Steve Hosey               21| CF :  50       7 -28     :  29 | CF :  92       7  -4  20     : 115 |   6 | 121 | -2---887 |   9             |        :        |  p933 | Philadelphia Phil... | +++
MR Stan Belinda              23| MR :      77      25     : 102 | MR :      90       0  26     : 115 |   6 | 121 |          |         $300k r |   $2.6M: $4.36M | p1536 | Philadelphia Phil... | +++++
LF Rob Deer                  29| RF : 101       1  15     : 117 |    :                         :   0 |   4 | 121 | -2---455 |        $1.75Mx4 |  $1.56M: $2.62M |  p205 | Philadelphia Phil... | *
CF Rich Becker               18| CF :  37       2 -46     :  -7 | CF :  89       2   7  13     : 111 |   6 | 117 | -2---262 |                 |        :        |  p900 | Philadelphia Phil... | ++
CL Trevor Hoffman            22| MR :      68      17     :  86 | MR :      86       4  22     : 111 |   6 | 117 |          |         $300k r |  $1.77M: $2.97M |   p69 | Philadelphia Phil... | +++++
LF Gerald Perry              29| 1B :  96       2  14     : 112 |    :                         :   0 |   4 | 116 | -5---631 |    +   $2.54Mx3 |  $1.46M: $2.44M |  p642 | Philadelphia Phil... | *^
CF R.J. Reynolds             31| RF :  93       7  14     : 114 |    :                         :   0 |   2 | 116 | -24--888 |        $1.75Mx3 |  $1.46M: $2.44M |  p688 | Philadelphia Phil... | *
SP Jose DeLeon               29| SP :      81      29     : 110 |    :                         :   0 |   4 | 114 |          |    +    $700kx3 |  $3.02M: $5.06M |  p207 | Philadelphia Phil... | *
LF Von Hayes                 31| LF :  94       5  13     : 112 |    :                         :   0 |   2 | 114 | -2---856 |  F     $1.62M   |  $1.35M: $2.27M |  p349 | Philadelphia Phil... | *
CF Willie Ansley             20| CF :  46       9 -30     :  25 | CF :  83       9  -3  13     : 102 |   6 | 108 | -2---898 |                 |        :        | p1590 | Philadelphia Phil... | ++
CF Greg Briley               25| LF :  70       4 -11     :  63 | LF :  94       4 -20  20     :  98 |   6 | 104 | -1---872 |                 |        :        | p1558 | Philadelphia Phil... | ++
CF Daryl Boston              27| RF :  86       3   3     :  92 | RF :  89       3 -11  13     :  95 |   6 | 101 | -2---356 |         $300k a | $312.5k:$523.6k |   p81 | Philadelphia Phil... | *
2B Pete Stanicek             27| 2B :  74       5  15     :  94 | 2B :  85       5 -23  22     :  89 |   6 | 100 | -3743--- |         $350k a |  $1.56M: $2.62M | p1332 | Philadelphia Phil... | *
CF Brent Brede               18| MR :             -42     : -42 | RF :  89       0 -14  10     :  86 |   6 |  92 | -2---355 |                 |        :        |  p953 | Philadelphia Phil... | +
MR Matt Dunbar               21| MR :      17     -27     : -10 | MR :      89     -28  25     :  86 |   6 |  92 |          |                 |        :        |  p988 | Philadelphia Phil... | ++-
