  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7010000000000003, 0.052])
act: 7647


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.81


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  56  64  71  79  86  93 101 108 115 122
                 Gap |  91 (  0)  91 |  90  90  90  91  91  91  91  91  92  92
               Power |  90 (  2)  92 |  89  89  89  91  91  92  93  94  95  96
                 Eye |  89 (  2)  91 |  75  80  80  88  91  91  92  96 101 101
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  8)  78 |  67  68  69  70  73  78  92  92  94  95
             Control |  73 (  6)  79 |  49  51  54  66  72  71  78  81  90  94
            Movement |  72 (  0)  72 |  73  73  73  73  72  72  73  73  73  72
     Groundball Pct. |  74 ( -2)  72 |  78  77  76  75  74  73  72  71  71  70
           Endurance |  67 ( 11)  78 | 

1B Mattingly, D    30| .261/.319/.434  99 118 | .289/.356/.495 111 101 | -71--212   5 |  + || 114 || ML     *+  |
2B Bill Spiers               24| SS :  84      13   2     :  98 | SS :  98      13   0  21  10 : 141 |   6 | 147 | -5888--- |                  | $457.8k:$451.2k |  p138 | Seattle Mariners     | ++
3B Paul Molitor              34| 3B : 107       4  20  14 : 145 |    :                         :   0 |  -2 | 143 | -3372--- |  F *    $1.79M   |  $7.78M: $7.67M |  p558 | Seattle Mariners     | **^
2B Harold Reynolds           30| 2B : 102       8  17  12 : 139 |    :                         :   0 |   3 | 142 | -2821--- |    *+   $2.65Mx3 |  $6.64M: $6.54M |  p687 | Seattle Mariners     | **^
CF Kenny Lofton              23| CF :  86      11   7     : 104 | CF :  96      11   4  19   1 : 131 |   6 | 137 | -3---999 |   6              |   $1.6M: $1.58M |   p34 | Seattle Mariners     | +++
SP Rick Reed                 26| SP :      71      -2     :  70 | SP :     108     -12  29   5 : 130 |   6 | 136 |          |                  |        :        | p1474 | Seattle Mariners     | *
3B Charlie Hayes             28| 3B :  90       7   5     : 102 | 3B :  99       7  -2  18   5 : 126 |   5 | 131 | -3383646 |    *    $2.32M a |  $1.14M: $1.13M | p1254 | Seattle Mariners     | **^
1B Alvin Davis               30| 1B : 106       2  14     : 122 |    :                         :   0 |   3 | 125 | -5---1-- |    *+   $7.25Mx2 |   $3.2M: $3.16M |  p186 | Seattle Mariners     | **^
SP Charles Nagy              23| SP :      81       8     :  90 | SP :      93      11  14     : 118 |   6 | 124 |          |   4              |  $1.83M:  $1.8M |  p277 | Seattle Mariners     | +++-
MR Calvin Jones              27| MR :      69       2     :  71 | MR :     105     -16  25   3 : 117 |   6 | 123 |          |    *             | $457.8k:$451.2k | p1268 | Seattle Mariners     | *
 C Lance Parrish             34|  C :  80      13  30     : 123 |    :                         :   0 |  -2 | 121 | 8------- |  F *     $1.8M   |  $6.87M: $6.77M |  p628 | Seattle Mariners     | **^
SS Andy Stankiewicz          26| SS :  81      15   1     :  97 | SS :  90      15 -10  15   4 : 114 |   6 | 120 | -3898--- |                  | $228.9k:$225.6k | p1482 | Seattle Mariners     | *
RF Reggie B. Williams        24| LF :  73       6  -8     :  70 | LF :  99       6 -11  19     : 112 |   6 | 118 | -2---868 |   9              |        :        |  p624 | *CEI* Seattle Mar... | ++-
LF Jeff Reboulet             27| SS :  92       9   6   3 : 109 | SS :  92       9   0  11     : 112 |   6 | 118 | -4777545 |    *     $300k r |  $2.06M: $2.03M | p1507 | Seattle Mariners     | *
MR Brad Pennington           22| MR :      54     -11     :  42 | MR :     101     -14  22     : 109 |   6 | 115 |          |                  |        :        |  p490 | Seattle Mariners     | ++
SP Mark Langston             30| SP :      92      19     : 112 |    :                         :   0 |   3 | 115 |          |    *+   $5.46M a |  $4.35M: $4.29M |  p465 | *CEI* Seattle Mar... | ***^
LF Willie McGee              32| CF :  91       9  10     : 110 |    :                         :   0 |   1 | 111 | -3---894 |  F *    $9.87M   |  $2.29M: $2.26M |  p540 | Seattle Mariners     | **
 C Donnie Scott              29|  C :  83       1  22     : 106 |    :                         :   0 |   4 | 110 | 61------ |    *+            |  $5.04M: $4.96M |  p754 | Seattle Mariners     | *
 C Dan Wilson                22|  C :  59      11   7     :  78 |  C :  87      11 -19  24     : 103 |   6 | 109 | 8------- |   5              |   $1.6M: $1.58M |  p836 | Seattle Mariners     | +++
SP Frank Rodriguez           18| SP :      64      -9     :  56 | SP :      85       7   6     :  98 |   6 | 104 |          |                  |        :        | p1074 | Seattle Mariners     | ++
 C Mike Lavalliere           30|  C :  88      -7  19     : 100 |    :                         :   0 |   3 | 103 | 41------ |    *     $975kx2 |  $4.35M: $4.29M |  p471 | Seattle Mariners     | **
2B Tony Graffanino           18| 1B :  50       5 -39     :  15 | 1B :  91       5  -6   6     :  95 |   6 | 101 | -7655--- |                  |        :        |  p233 | Seattle Mariners     | ++-
SP LaTroy Hawkins            18| MR :      48     -16     :  33 | SP :      89      -5  10     :  94 |   6 | 100 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
SS Miguel Cairo              16| 2B :  52       6 -36     :  23 | 2B :  84       6   2   1     :  93 |   6 |  99 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
3B Chris Sabo                29| DH :  93       0   2     :  95 |    :                         :   0 |   4 |  99 | -3244--- |    *+    $3.7Mx3 | $457.8k:$451.2k | p1095 | Seattle Mariners     | **^
MR Dennis Cook               28| MR :      80      12     :  92 | SP :      81      -5   2     :  79 |   5 |  97 |          |    *+   $1.28M a |  $2.75M: $2.71M | p1251 | Seattle Mariners     | **^
CF Alex Ochoa                19| RF :  52       2 -37     :  17 | RF :  91       2  -8   5     :  90 |   6 |  96 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Scott Sanders             22| SP :      60     -13     :  46 | SP :      88      -8   9     :  89 |   6 |  95 |          |                  |        :        |  p741 | Seattle Mariners     | ++
MR Paul Assenmacher          30| MR :      80      12     :  92 |    :                         :   0 |   3 |  95 |          |    *+    $1.5Mx2 |  $2.75M: $2.71M | p1227 | Seattle Mariners     | **^
CL Antonio Alfonseca         19| MR :      61      -4     :  57 | MR :      80       3   4     :  88 |   6 |  94 |          |   T              |        :        |  p293 | Seattle Mariners     | +++++
 C Brad Ausmus               22|  C :  57      10   4     :  71 |  C :  81      10 -21  17     :  87 |   6 |  93 | 81------ |                  | $915.7k:$902.4k |  p113 | Seattle Mariners     | +-
SP Mike Moore                31| SP :      81       8     :  90 |    :                         :   0 |   2 |  92 |          |    *     $400kx2 |  $1.83M:  $1.8M |  p563 | Seattle Mariners     | ***
SP Tom Browning              31| SP :      81       8     :  89 |    :                         :   0 |   2 |  91 |          |  F *     $730k   |  $1.83M:  $1.8M |  p101 | Seattle Mariners     | **^
SP Cal Eldred                23| SP :      62     -10     :  52 | SP :      84      -8   5     :  82 |   6 |  88 |          |                  |        :        |  p554 | Seattle Mariners     | +
SP Jeff M. Robinson          29| SP :      78       5     :  84 |    :                         :   0 |   4 |  88 |          |    *+            |  $1.14M: $1.13M | p1415 | Seattle Mariners     | *
SP Bill Swift                29| SP :      78       5     :  84 |    :                         :   0 |   4 |  88 |          |    *     $1.5Mx2 |  $1.14M: $1.13M |  p821 | Seattle Mariners     | **
SP Mike Witt                 30| SP :      78       5     :  84 |    :                         :   0 |   3 |  87 |          |  F *+    $650k   |  $1.14M: $1.13M |  p920 | Seattle Mariners     | ***
CL Jesse Orosco              34| MR :      78      10     :  88 |    :                         :   0 |  -2 |  86 |          |  F *+   $1.74M   |  $2.29M: $2.26M |  p613 | Seattle Mariners     | ****
SP Bobby J. Jones            21| SP :      63     -10     :  53 | SP :      78       2  -1     :  79 |   6 |  85 |          |   8              |        :        |  p225 | Seattle Mariners     | +++
SS Kent Anderson             27| SS :  73      12 -10     :  74 | SS :  82      12 -19   4     :  79 |   6 |  85 | -4898375 |    *             |        :        |  p976 | Seattle Mariners     | *
CF Israel Alcantara          19| LF :  50      -2 -39     :  10 | RF :  88       0 -10   0     :  78 |   6 |  84 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | ++

--- Texas Rangers ---
CF Sammy Sosa                22| RF : 111       5  26   8 : 150 | RF : 131       5  33  49  30 : 248 |   6 | 254 | -2---778 |   1*     $300k r |  $7.78M: $7.67M | p1428 | Texas Rangers        | +++++
LF Manny Ramirez             18| DH :  65       0 -26     :  39 | DH : 137       0   9  49  30 : 225 |   6 | 231 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              22| DH : 112       0  21   3 : 136 | 1B : 122       1  34  34  14 : 206 |   6 | 212 | -4------ |   4*     $300k r |  $5.49M: $5.41M |    p8 | Texas Rangers        | +++++
 C Mike Stanley              27|  C :  97       5  40     : 142 |  C : 120       5   5  52  21 : 203 |   6 | 209 | 76-3-331 |    *    $3.54M a |  $9.16M: $9.02M | p1382 | Texas Rangers        | ****
SP Bobby Witt                26| SP :     125      52  22 : 199 | SP :      90      41  11     : 143 |   6 | 205 |          |    *    $1.42Mx2 | $16.94M: $16.7M | p1385 | Texas Rangers        | *
 C Carlos Delgado            18|  C :  56       0  -7     :  48 |  C : 123       0   0  49  18 : 189 |   6 | 195 | 56111--- |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Ruben Sierra              25| CF : 108       8  26   8 : 151 | CF : 107       8  18  28   9 : 170 |   6 | 176 | -2---898 |    *    $7.31Mx5 |  $8.01M:  $7.9M | p1381 | Texas Rangers        | ***^
LF Kevin Reimer              26| LF : 102       0  15     : 117 | LF : 112       0  11  26   6 : 155 |   6 | 161 | -1---531 |    *+    $300k a |  $3.43M: $3.38M | p1379 | Texas Rangers        | **
MR Mitch Williams            26| MR :     103      31   4 : 138 | MR :      91      19  13     : 123 |   6 | 144 |          |    *    $1.13M a |  $8.01M:  $7.9M | p1384 | Texas Rangers        | ***
3B Larry Wayne Jones         19| 3B :  50       9 -33     :  26 | 3B : 103       9 -10  24  11 : 136 |   6 | 142 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
2B Orlando Miller            22| SS :  73      11 -11     :  73 | SS :  98      11  -5  19   8 : 131 |   6 | 137 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
RF Matt Lawton               19| LF :  64       1 -22     :  43 | LF : 105       1   4  20     : 130 |   6 | 136 | -2---666 |   8              |        :        |  p459 | Texas Rangers        | +++-
2B Craig Grebeck             26| SS :  87      16   8   5 : 115 | SS :  92      16  -4  18   7 : 128 |   6 | 134 | -3899--- |    *     $300k a |  $2.75M: $2.71M | p1496 | Texas Rangers        | **
3B Jeff King                 26| 1B :  91       2  -1     :  92 | 3B : 105       0   0  17   4 : 125 |   6 | 131 | -5453--- |    *     $300k r |        :        | p1464 | Texas Rangers        | *
CF Ricky Ledee               17| LF :  63       5 -19     :  50 | RF :  95       6  10  14     : 124 |   6 | 130 | -3---889 |   T              |        :        |  p627 | Texas Rangers        | +++
1B Kevin Maas                26| DH :  92       0   1     :  93 | DH : 105       0   1  17     : 123 |   6 | 129 | -3------ |    *     $300k r | $228.9k:$225.6k | p1515 | Texas Rangers        | *
3B Butch Huskey              19| 3B :  51       2 -38     :  16 | 3B : 104       2  -9  18   6 : 122 |   6 | 128 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
MR Esteban Yan               15| MR :      42     -21     :  21 | SP :     102      -5  23     : 121 |   6 | 127 |          |                  |        :        |  p853 | Texas Rangers        | +-
SP Kenny Rogers              26| SP :      92      19     : 111 | SP :      96       8  17     : 121 |   6 | 127 |          |    *     $300k a |  $4.35M: $4.29M | p1380 | Texas Rangers        | **^
MR Oscar Henriquez           17| MR :      46     -18     :  28 | MR :     102      -8  23   1 : 117 |   6 | 123 |          |                  |        :        |  p932 | Texas Rangers        | +++
SP Jack McDowell             25| SP :      94      21     : 115 | SP :      82      15   3     : 100 |   6 | 121 |          |   5*     $300k r |  $4.81M: $4.74M |   p20 | Texas Rangers        | +++++
CF Midre Cummings            19| CF :  58       8 -23     :  43 | CF :  92       8  -2  13     : 111 |   6 | 117 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Royce Clayton             21| SS :  65      12 -18     :  59 | SS :  91      12  -9  13   2 : 109 |   6 | 115 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
MR Guillermo Mota            17| MR :      41     -22     :  18 | MR :     100     -13  21     : 108 |   6 | 114 |          |                  |        :        |  p329 | Texas Rangers        | ++++
SS Benji Gil                 18| SS :  51       9 -35     :  25 | SS :  92       9  -5  11   0 : 107 |   6 | 113 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
LF Ryan Thompson             23| LF :  75       4  -8     :  71 | LF :  95       4  -7  13     : 105 |   6 | 111 | -2---766 |   9*     $300k r |        :        |   p96 | Texas Rangers        | +++-
CL Rick Aguilera             29| MR :      88      19     : 107 |    :                         :   0 |   4 | 111 |          |    *+   $3.42Mx4 |  $4.35M: $4.29M |    p7 | Texas Rangers        | ***^
SS Hanley Frias              17| SS :  49      15 -31     :  33 | SS :  84      15  -4   9     : 104 |   6 | 110 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SS Desi Relaford             17| SS :  63      16 -16     :  64 | SS :  75      16  10   1     : 102 |   6 | 108 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
SP Pete Harnisch             24| SP :      58     -15     :  42 | SP :      99     -18  20     : 102 |   6 | 108 |          |                  |        :        |  p164 | Texas Rangers        | +
MR Tim Scott                 24| MR :      74       7     :  81 | MR :      90      -1  12     : 101 |   6 | 107 |          |    *+            |   $1.6M: $1.58M | p1128 | Texas Rangers        | ++++
3B Steve Buechele            29| 3B :  94       3   6   0 : 103 |    :                         :   0 |   4 | 107 | -3573--- |    *     $350k a |  $1.37M: $1.35M |  p108 | Texas Rangers        | *
CF Doug Glanville            20| CF :  58       8 -23     :  43 | CF :  89       8  -7  10     : 100 |   6 | 106 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
2B Jerry Browne              25| 2B :  92       2   0     :  95 | 2B :  91       2   2   4     :  99 |   6 | 105 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
 C Chad Kreuter              26|  C :  74       7  18     :  99 |  C :  81       7 -17  14     :  84 |   6 | 105 | 71------ |    *     $300k r |  $4.12M: $4.06M | p1376 | Texas Rangers        | *
1B Kent Hrbek                30| 1B :  95       3   4     : 102 |    :                         :   0 |   3 | 105 | -5---212 |  F *    $6.42M   | $915.7k:$902.4k |  p388 | Texas Rangers        | **
SP Chris Bosio               28| SP :      84      11     :  95 | SP :      90      -3  11     :  99 |   5 | 104 |          |    *     $300k a |  $2.52M: $2.48M | p1307 | Texas Rangers        | *^
MR Pedro Borbon              23| MR :      80      12     :  92 | MR :      80      10   3     :  93 |   6 |  99 |          |    *     $300k r |  $2.75M: $2.71M | p1522 | Texas Rangers        | +++++
3B Scott Stahoviak           21| 3B :  64      11 -16     :  59 | 3B :  84      11 -10   7     :  92 |   6 |  98 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
LF Pete Incaviglia           27| LF :  82       5   0     :  87 | CF :  59       6 -10 -22     :  33 |   6 |  93 | -2---888 |    *     $350k a |        :        |  p499 | Texas Rangers        | *
3B Rick Schu                 29| DH :  89       0  -2     :  87 |    :                         :   0 |   4 |  91 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
SP Bruce Hurst               33| SP :      82       9     :  91 |    :                         :   0 |   0 |  91 |          |  F *     $450k   |  $2.06M: $2.03M |  p399 | Texas Rangers        | *
MR Billy Taylor              29| MR :      77       9     :  86 |    :                         :   0 |   4 |  90 |          |    *     $300k a |  $2.06M: $2.03M | p1383 | Texas Rangers        | *
MR John Hudek                24| MR :      75       7     :  83 | MR :      78       0   2     :  80 |   6 |  89 |          |    *     $300k r |   $1.6M: $1.58M |  p714 | Texas Rangers        | ++++
MR Rich Monteleone           28| MR :      74       6     :  80 | MR :      76     -13   0     :  63 |   5 |  85 |          |    *     $350k a |  $1.37M: $1.35M | p1414 | Texas Rangers        | *
MR Jay Aldrich               30| MR :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |    *             |   $1.6M: $1.58M | p1306 | Texas Rangers        | *
CF Braulio Castillo          22| CF :  58       8 -24     :  41 | CF :  84       8 -20   4     :  76 |   6 |  82 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
RF Glenallen Hill            26| LF :  72       2 -13     :  60 | LF :  89       2 -19   5     :  76 |   6 |  82 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | *
 C Orlando Mercado           29|  C :  65       6   8     :  78 |    :                         :   0 |   4 |  82 | 7------- |    *             |  $1.83M:  $1.8M | p1377 | Texas Rangers        | *
MR Johnny Ard                23| SP :      55     -18     :  36 | SP :      84     -16   5     :  74 |   6 |  80 |          |                  |        :        | p1595 | Texas Rangers        | +++

--- Atlanta Braves ---
RF David Justice             25| LF : 119       4  36  16 : 176 | LF : 122       4  29  40  21 : 217 |   6 | 223 | -2---788 |    *+   $2.85M a |  $11.9M:$11.73M | p1238 | Atlanta Braves       | ***
1B Will Clark                27| 1B : 121       3  31  11 : 166 | 1B : 123       3  29  37  17 : 210 |   6 | 216 | -6------ |    *       $8Mx5 |  $9.39M: $9.25M | p1250 | Atlanta Braves       | ****
SP William Van Landingham    20| SP :      57     -16     :  40 | SP :     120      -4  41  16 : 174 |   6 | 180 |          |                  |        :        |  p665 | Atlanta Braves       | +++-
SS Terry Pendleton           30| 3B : 108      12  29  23 : 172 |    :                         :   0 |   3 | 175 | -44T7--- |  F *    $2.85M   |  $11.9M:$11.73M |  p637 | Atlanta Braves       | ***
3B Tim Wallach               33| 3B : 110      10  29  23 : 171 |    :                         :   0 |   0 | 171 | -4494--- |  F *+   $7.63M   |  $11.9M:$11.73M |  p877 | Atlanta Braves       | ***
3B Jeff Blauser              25| SS :  91      10   6   3 : 109 | SS : 108      10   1  28  17 : 163 |   6 | 169 | -3887--- |    *+            |  $1.83M:  $1.8M | p1229 | Atlanta Braves       | +++
LF Hal Morris                26| LF : 103       1  17     : 121 | LF : 113       1  12  28   8 : 162 |   6 | 168 | -5---645 |    *     $300k a |  $3.89M: $3.84M | p1449 | Atlanta Braves       | *
SP Andy Ashby                23| SP :      95      22     : 117 | SP :     105      24  26   1 : 157 |   6 | 163 |          |   1*+            |  $5.04M: $4.96M | p1459 | Atlanta Braves       | +++++
 C Matt Nokes                27|  C : 101       7  45   3 : 157 |  C :  95       7   9  28     : 140 |   6 | 163 | 71------ |  F *    $2.66M   | $11.22M:$11.05M |  p596 | Atlanta Braves       | ***^
1B Ryan Klesko               19| LF :  63       0 -24     :  39 | LF : 113       0   3  27   7 : 151 |   6 | 157 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
2B Ray Durham                19| 2B :  59       4 -31     :  33 | 2B : 107       4  -1  22  10 : 142 |   6 | 148 | -2765--- |   2              |        :        |   p89 | Atlanta Braves       | +++++
SP Denny Neagle              22| SP :      67      -5     :  62 | SP :     108       0  29   5 : 142 |   6 | 148 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++-
3B George Brett              37| 3B : 110       7  26  20 : 163 |    :                         :   0 | -20 | 143 | -5383--- |    *     $3.5Mx2 | $10.53M:$10.38M |   p91 | Atlanta Braves       | ***
MR Joe Strong                28| MR :     102      31   3 : 136 | MR :      74      16  -1     :  89 |   5 | 141 |          |    *+    $350k a |  $7.78M: $7.67M | p1197 | Atlanta Braves       | *
SP Ramon J. Martinez         23| SP :      94      21     : 116 | SP :      94      24  15     : 134 |   6 | 140 |          |    *     $4.5Mx3 |  $4.81M: $4.74M | p1120 | Atlanta Braves       | ****
SP Kevin J. Brown            26| SP :      97      24     : 122 | SP :      99      14  20     : 133 |   6 | 139 |          |    *    $3.48M a |  $5.49M: $5.41M | p1453 | Atlanta Braves       | ****
SP Ben McDonald              23| SP :      95      22     : 118 | SP :      93      25  14     : 132 |   6 | 138 |          |    *             |  $5.04M: $4.96M |   p82 | Atlanta Braves       | +++-
