  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40000000000000163, 0.052])
act: 23784


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6735/15926 0.297/0.703
Pitching: 9782/13769 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13405495030725312, RandomForest(...)), (0.11501772862455606, Isotonic(...)), (0.19850022172378826, Huber(...)), (0.19860600855350627, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  6.  1.  6.  0.]Coefficients: [ 0.00223944 -0.00037122  0.00016314  0.00013245]Intercept: 0.09437578179842254Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06600806681360298, RandomForest(...)), (0.02162286650745049, Isotonic(...)), (0.04640191884122861, Huber(...)), (0.048363003814942, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [5. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.615 0.385]
-- Triples
Selected: HuberScores: [(0.02097233576393076, RandomForest(...)), (-0.016802077876034275, Isotonic(...)), (0.11774315689243675, Huber(...)), (0.10439317782739532, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 14.  0.  1.  1. 20.]Coefficients: [0.00105417 0.00928061 0.01384805]Intercept: -0.0030814034826546224Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16871124985221417, RandomForest(...)), (0.16862983125492828, Isotonic(...)), (0.1665772586451654, Huber(...)), (0.16697121501681492, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 21.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.939 0.061]
-- Walks
Selected: IsotonicScores: [(0.1228129264049342, RandomForest(...)), (0.12594171830777182, Isotonic(...)), (0.11346085876087146, Huber(...)), (0.11717700303654517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1068878125895697, RandomForest(...)), (0.07827908747731856, Isotonic(...)), (0.1097569589558743, Huber(...)), (0.10632840121965137, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 55.  6.]Coefficients: [-0.26482187]Intercept: 0.3794564218163642Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07313843006934577, RandomForest(...)), (0.07707219876094011, Isotonic(...)), (0.10716612640741097, Huber(...)), (0.0928896738249737, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.09017149  0.02394642  0.00696838]Intercept: 0.2667212154306681Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.05862934836372591, RandomForest(...)), (-0.06121744194995019, Isotonic(...)), (-0.0690185932570034, Huber(...)), (-0.08522636662212602, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.03558683369296737, RandomForest(...)), (-0.027822466193739476, Isotonic(...)), (-0.010229979534762531, Huber(...)), (0.013928338382631003, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 8.64459379e-05  1.31175639e-04 -5.38588731e-04 -2.98308914e-04  6.89242469e-04]Intercept: 0.0695754296033102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22634459539676086, RandomForest(...)), (0.16106301451962168, Isotonic(...)), (0.20670030980845713, Huber(...)), (0.20694469981627162, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.86 0.14]
-- Ks
Selected: HuberScores: [(0.33046830702084434, RandomForest(...)), (0.35251963584371276, Isotonic(...)), (0.3846539566980692, Huber(...)), (0.37733743114253687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.22615284 0.02470896 0.01798169]Intercept: 0.03280537562625724Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  58  64  70  77  84  90  96 103 109 116
                 Gap |  94 (  0)  94 |  95  94  93  92  92  94  92  94  94  93
               Power |  91 (  3)  94 |  88  90  89  91  92  94  96  98  98  98
                 Eye |  90 (  5)  95 |  75  83  83  87  90  93  96  96  99  99
           Avoid K's |  91 (  1)  92 |  90  91  91  91  91  92  92  93  93  94
       Running Speed |  92 (  0)  92 |  90  91  92  92  92  93  93  94  94  94

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  72  77  83  89  95 102 109
             Control |  79 ( 17)  96 |  81  79  78  79  75  78  81  95  91  89
            Movement |  82 (  3)  85 |  78  79  80  80  80  82  82  84  84  85
     Groundball Pct. |  84 ( -3)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  83 ( -3)  80 | 

SS Knoblauch, C    25| .298/.376/.452 115 112 | .267/.338/.418 105 109 | -3726---   5 | -+ || 112 || ML     *   |
2B Bill Spiers               27| SS :  88      11  24     : 123 | SS :  92      11  -1  25     : 127 |   6 | 133 | -5888--- |    *     $300k r |  $3.89M:  $4.3M |  p138 | Seattle Mariners     | *
CL John Rocker               18| MR :      70       1     :  71 | MR :      93      16  15     : 124 |   6 | 130 |          |                  |   $162k:$179.2k |  p765 | Seattle Mariners     | +++
LF Todd Hollandsworth        20| CF :  90       4  10     : 105 | CF :  85       4  26   7     : 122 |   6 | 128 | -2---787 |   T*     $300k r |  $1.62M: $1.79M |  p346 | Seattle Mariners     | ++
LF Jeff Reboulet             29| SS :  90       7  22     : 119 |    :                         :   0 |   4 | 123 | -8777545 |    *+    $300k a |  $3.56M: $3.94M | p1507 | Seattle Mariners     | *
CL Scott Radinsky            25| MR :      93      20   1 : 114 | MR :      86      11   9     : 106 |   6 | 120 |          |    *   $811.4k a |   $3.4M: $3.76M | p1537 | Seattle Mariners     | ***
MR Antonio Alfonseca         21| MR :      77       7     :  84 | MR :      87      13  11     : 111 |   6 | 117 |          |    *     $300k r |  $1.13M: $1.25M |  p293 | Seattle Mariners     | +++-
RF Reggie B. Williams        27| CF :  79       6   1     :  86 | CF :  96       6 -10  20     : 111 |   6 | 117 | -2---988 |                  |   $162k:$179.2k |  p624 | *CEI* Seattle Mar... | *
SS Andy Stankiewicz          29| SS :  77      16  18     : 111 |    :                         :   0 |   4 | 115 | -4999--- |                  |  $2.92M: $3.23M | p1482 | Seattle Mariners     | *
 C Mackey Sasser             31|  C :  89       2  22     : 113 |    :                         :   0 |   2 | 115 | 71------ |    *+   $1.37M e |  $3.56M: $3.94M | p1260 | Seattle Mariners     | *
SS Miguel Cairo              19| 2B :  66       7   1     :  74 | 2B :  81       7   5  12     : 104 |   6 | 110 | -3736--- |                  |   $162k:$179.2k |  p506 | Seattle Mariners     | ++
CF Kent Anderson             30| SS :  75      15  16     : 106 |    :                         :   0 |   3 | 109 | -4TT9397 |    *             |  $2.59M: $2.87M |  p976 | Seattle Mariners     | *
LF Glenn Braggs              30| CF :  88       6  10     : 104 |    :                         :   0 |   3 | 107 | -2---888 |  F *+      $2M   |  $1.62M: $1.79M | p1309 | Seattle Mariners     | **^
3B Charlie Hayes             31| 3B :  89       7   9     : 105 |    :                         :   0 |   2 | 107 | -3383646 |  F *    $2.32M   |  $1.46M: $1.61M | p1254 | Seattle Mariners     | *
3B Chris Sabo                31| SS :  94      -5  15     : 104 |    :                         :   0 |   2 | 106 | -3244--- |  F *+    $3.7M   |  $2.43M: $2.69M | p1095 | Seattle Mariners     | **^
MR Roy Smith                 31| SP :      91      13     : 104 |    :                         :   0 |   2 | 106 |          |    *     $420k e |  $2.11M: $2.33M |  p787 | Seattle Mariners     | *
 C Bengie Molina             19|  C :  51      11  -7     :  55 |  C :  81      11 -10  17     :  99 |   6 | 105 | 9------- |   9              |        :        |  p839 | Seattle Mariners     | ++-
1B Randall Simon             18| 1B :  65       2 -21     :  46 | 1B :  85       2   7   3     :  97 |   6 | 103 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
3B Fernando Tatis            18| 3B :  53       3 -32     :  24 | 3B :  89       3  -5   8     :  94 |   6 | 100 | -3362--- |   8              |        :        |  p473 | Seattle Mariners     | ++-
3B Mario Diaz                31| SS :  73      12  11     :  96 |    :                         :   0 |   2 |  98 | -3898627 |    *+            |  $1.78M: $1.97M | p1266 | Seattle Mariners     | *
SP Kevin Millwood            18| MR :      38     -27     :  11 | SP :      90     -10  11     :  91 |   6 |  97 |          |   5              |        :        |  p165 | Seattle Mariners     | ++++
SS Rey Sanchez               25| SS :  71      10   7     :  88 | SS :  82      10 -16  15     :  91 |   6 |  97 | -3738622 |                  |  $1.13M: $1.25M | p1523 | Seattle Mariners     | ++
SP Jeff M. Robinson          31| SP :      86       8     :  95 |    :                         :   0 |   2 |  97 |          |    *+            |   $1.3M: $1.43M | p1415 | Seattle Mariners     | *
SP Cal Eldred                25| SP :      83       5     :  89 | SP :      83       2   4     :  89 |   6 |  95 |          |   6*     $300k r | $809.9k:$896.2k |  p554 | Seattle Mariners     | +++-
CF Darren Lewis              25| CF :  74       3  -8     :  69 | CF :  88       3 -13   8     :  85 |   6 |  91 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | ++
SP Rick Reed                 29| SP :      82       4     :  86 |    :                         :   0 |   4 |  90 |          |    *     $300k r | $647.9k:  $717k | p1474 | Seattle Mariners     | **^
CF Alex Ochoa                21| RF :  54       0 -32     :  21 | RF :  90       0 -14   7     :  83 |   6 |  89 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Mark Langston             32| SP :      82       4     :  87 |    :                         :   0 |   1 |  88 |          |    *+   $7.96Mx3 | $647.9k:  $717k |  p465 | *CEI* Seattle Mar... | **^
SP Frank Rodriguez           20| SP :      57     -20     :  37 | SP :      83      -5   4     :  81 |   6 |  87 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SS Deivi Cruz                20| SS :  58       5 -11     :  52 | SS :  76       5  -6   4     :  78 |   6 |  84 | -3337--- |                  |        :        |  p832 | Seattle Mariners     | +-
2B Chip Hale                 28| 2B :  67       8   3     :  78 | 2B :  79       8 -23  11     :  74 |   5 |  83 | -9877--- |                  |   $486k:$537.7k |  p354 | Seattle Mariners     | *
MR Tony Ferreira             30| MR :      75       5     :  80 |    :                         :   0 |   3 |  83 |          |    *+      $3Mx2 | $809.9k:$896.2k |  p249 | Seattle Mariners     | ***
SP Bill Wilkinson            29| SP :      77      -1     :  76 |    :                         :   0 |   4 |  80 |          |    *+   $1.38M e |        :        |  p906 | Seattle Mariners     | *^
MR Barry Jones               30| MR :      74       4     :  77 |    :                         :   0 |   3 |  80 |          |    *    $1.28M a | $647.9k:  $717k |  p958 | Seattle Mariners     | *^
 C Donnie Scott              32|  C :  75      -1   5     :  79 |    :                         :   0 |   1 |  80 | 61------ |    *+    $300k a | $809.9k:$896.2k |  p754 | Seattle Mariners     | *
MR Anthony Telford           27| MR :      70       1     :  71 | MR :      72     -17  -3     :  53 |   6 |  77 |          |    *             |   $162k:$179.2k |  p212 | Seattle Mariners     | *
LF Israel Alcantara          22| RF :  59      -1 -28     :  31 | 1B :  82       0 -12  -2     :  68 |   6 |  74 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | +-

--- Texas Rangers ---
1B Jeff Bagwell              25| 1B : 117       2  30  12 : 162 | 1B : 118       2  30  36  15 : 200 |   6 | 206 | -5------ |    *     $300k a |  $6.97M: $7.71M |    p8 | Texas Rangers        | +++++
LF Larry Wayne Jones         21| SS :  88       8  22     : 118 | 3B : 111       9  20  36  19 : 195 |   6 | 201 | -3387623 |   1              |  $3.56M: $3.94M |    p4 | Texas Rangers        | +++++
CF Ruben Sierra              27| CF : 100       7  23     : 131 | CF : 107       7  11  32   8 : 165 |   6 | 171 | -2---898 |    *    $7.31Mx3 |  $3.73M: $4.12M | p1381 | Texas Rangers        | ****
SP Ben McDonald              25| SP :     103      25   0 : 129 | SP :     108      21  29   5 : 163 |   6 | 169 |          |   3*     $300k r |  $4.21M: $4.66M |   p82 | Texas Rangers        | +++++
LF Ryan Thompson             25| LF :  92       4  10     : 106 | LF : 111       4   5  32  12 : 163 |   6 | 169 | -2---766 |   6*     $300k r |  $1.62M: $1.79M |   p96 | Texas Rangers        | ++++
RF Matt Lawton               21| LF :  90       1   5     :  96 | LF : 108       1  22  26   5 : 162 |   6 | 168 | -2---666 |   8*     $300k r | $809.9k:$896.2k |  p459 | Texas Rangers        | ++++
 C Mike Stanley              30|  C : 102       6  39  13 : 160 |    :                         :   0 |   3 | 163 | 87141441 | IF *    $3.54M   |  $8.42M: $9.32M | p1382 | Texas Rangers        | ***
SP Andy Ashby                26| SP :     101      23     : 124 | SP :     107      16  28   4 : 154 |   6 | 160 |          |    *+    $300k r |  $3.73M: $4.12M | p1459 | Texas Rangers        | ***
SS Hanley Frias              19| SS :  60      13  -1     :  72 | SS :  97      13  -1  33   3 : 145 |   6 | 151 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
LF Manny Ramirez             21| LF :  68      -2 -20     :  46 | DH : 112       0   0  26   7 : 145 |   6 | 151 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
2B Craig Grebeck             28| SS :  88      17  30     : 134 | SS :  93      17  -2  32   3 : 142 |   5 | 147 | -4999--- |    *     $350k a |  $4.86M: $5.38M | p1496 | Texas Rangers        | *
SS Benji Gil                 20| SS :  61       7  -7     :  61 | SS : 102       7  -3  32   2 : 140 |   6 | 146 | -2227--- |   7              |        :        |  p523 | Texas Rangers        | ++++
RF Bobby Higginson           22| RF :  71       4 -11     :  63 | RF : 105       4   0  25   5 : 139 |   6 | 145 | -2---758 |   4              |        :        | p1572 | Texas Rangers        | ++++-
SS Jeff Blauser              27| 2B :  93       4  25     : 122 | SS : 101       5   4  28     : 138 |   6 | 144 | -3676--- |    *+    $300k a |  $4.05M: $4.48M | p1229 | Texas Rangers        | **
3B Jeff King                 28| 2B :  92      -5  16     : 104 | 3B : 106       0   2  22   5 : 135 |   5 | 140 | -4453--- |    *   $928.6k a |  $2.59M: $2.87M | p1464 | Texas Rangers        | **^
3B Butch Huskey              21| 3B :  59       7 -22     :  44 | 3B : 101       7  -9  24   7 : 130 |   6 | 136 | -3383216 |   9              |        :        |  p545 | Texas Rangers        | +++-
2B Orlando Miller            24| SS :  83       9  17     : 110 | SS :  94       9   0  26     : 129 |   6 | 135 | -3638--- |                  |  $2.75M: $3.05M |  p452 | Texas Rangers        | ++-
LF Kevin Reimer              29| LF : 104       3  21   4 : 131 |    :                         :   0 |   4 | 135 | -1---741 |    *+   $1.54M a |  $4.05M: $4.48M | p1379 | Texas Rangers        | **^
SP Kenny Rogers              28| SP :      90      12     : 102 | SP :     104      -1  25   1 : 128 |   5 | 133 |          |    *    $2.18M a |  $1.94M: $2.15M | p1380 | Texas Rangers        | **^
LF Midre Cummings            21| CF :  67       8 -10     :  65 | CF :  95       8  -1  20     : 122 |   6 | 128 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SS Royce Clayton             23| SS :  66      16   7     :  89 | SS :  90      16 -12  28     : 122 |   6 | 128 | -4449--- |                  |  $1.13M: $1.25M |  p175 | Texas Rangers        | ++-
MR Pedro Borbon              25| MR :      93      21   1 : 116 | MR :      93      12  16     : 121 |   6 | 127 |          |    *     $300k a |  $3.56M: $3.94M | p1522 | Texas Rangers        | ++++-
1B Kevin Maas                28| 1B :  91       0   2     :  93 | 1B : 103       0   1  18     : 122 |   5 | 127 | -3------ |    *     $350k a |   $324k:$358.5k | p1515 | Texas Rangers        | *
MR Mitch Williams            28| MR :      94      22   2 : 118 | MR :      93       3  15     : 111 |   5 | 123 |          |  F *     $840k   |  $3.89M:  $4.3M | p1384 | Texas Rangers        | ***
SP Mike Dunne                30| SP :      99      21     : 120 |    :                         :   0 |   3 | 123 |          |    *+   $1.42Mx3 |   $3.4M: $3.76M | p1400 | Texas Rangers        | **^
CF Al Martin                 25| RF :  86       0   0     :  87 | RF :  99       0  -1  16     : 114 |   6 | 120 | -1---546 |    *+  $357.1k a |        :        | p1241 | Texas Rangers        | *
CF Kevin Dean                25| SS :  71       4   1     :  76 | SS :  98       4 -16  25     : 111 |   6 | 117 | -2226272 |                  |   $162k:$179.2k | p1568 | Texas Rangers        | +++
CF Ricky Ledee               19| CF :  66       5 -13     :  59 | CF :  87       5   5  10     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
3B Scott Stahoviak           23| 3B :  66      11 -10     :  67 | 3B :  90      11 -12  18   0 : 107 |   6 | 113 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
 C Carlos Delgado            21|  C :  64      -3  -8     :  53 | 1B :  93       4  -4  13     : 106 |   6 | 112 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
2B Jerry Browne              27| 2B :  86       3  17     : 106 | 2B :  88       3  -3  15     : 102 |   6 | 112 | -2615--- |    *   $928.6k a |  $2.75M: $3.05M | p1375 | Texas Rangers        | *^
MR Tim Scott                 26| MR :      88      16     : 105 | MR :      87       3  10     : 100 |   6 | 111 |          |    *+            |  $2.59M: $2.87M | p1128 | Texas Rangers        | **^
MR Billy Taylor              31| MR :      90      18     : 108 |    :                         :   0 |   2 | 110 |          |    *    $1.18M a |  $2.92M: $3.23M | p1383 | Texas Rangers        | ****
2B F.P. Santangelo           25| 2B :  72       0   1     :  72 | 2B :  97       0 -15  21     : 102 |   6 | 108 | -251-554 |   T              |   $162k:$179.2k |  p366 | Texas Rangers        | +++-
SS Desi Relaford             19| SS :  62      15   2     :  79 | SS :  74      15   1  11     : 101 |   6 | 107 | -3939--- |                  |   $324k:$358.5k |  p828 | Texas Rangers        | +-
SS Jeff Kunkel               31| SS :  77      13  15     : 105 |    :                         :   0 |   2 | 107 | -4448226 |    *+            |  $2.43M: $2.69M |  p453 | Texas Rangers        | *
1B Kent Hrbek                33| 1B :  94       4   9     : 107 |    :                         :   0 |   0 | 107 | -7---212 |  F *    $2.96M   |  $1.46M: $1.61M |  p388 | Texas Rangers        | *
SS Miguel Tejada             19| SS :  61       4 -10     :  55 | SS :  85       4   0  11     :  99 |   6 | 105 | -3236--- |                  |        :        |   p65 | Texas Rangers        | +++
CF Doug Glanville            22| CF :  67       8  -9     :  66 | CF :  84       8  -4  10     :  98 |   6 | 104 | -2---897 |                  |        :        |  p150 | Texas Rangers        | ++-
SP Jack McDowell             27| SP :      87       9     :  96 | SP :      85       0   6     :  91 |   6 | 102 |          |    *     $300k a |  $1.46M: $1.61M |   p20 | Texas Rangers        | ***^
MR Brendan Donnelly          22| MR :      64      -4     :  60 | MR :      87      -3  11     :  95 |   6 | 101 |          |                  |        :        |  p813 | Texas Rangers        | +++++
RF Glenallen Hill            28| LF :  86       3   3     :  92 | LF :  87       3  -4   7     :  93 |   5 |  98 | -6---757 |    *     $300k a |   $486k:$537.7k | p1365 | Texas Rangers        | *
SP Wilson Alvarez            23| SP :      78       0     :  78 | SP :      78       8  -1     :  84 |   6 |  90 |          |                  |        :        | p1478 | Texas Rangers        | +-
 C Chad Kreuter              28|  C :  78      -2   8     :  84 |  C :  79      -2 -12   3     :  68 |   5 |  89 | 61------ |    *     $350k a |   $1.3M: $1.43M | p1376 | Texas Rangers        | *
MR John Hudek                27| MR :      75       5     :  80 | MR :      80     -11   5     :  74 |   6 |  86 |          |    *     $675k a | $809.9k:$896.2k |  p714 | Texas Rangers        | ***
RF Braulio Castillo          25| CF :  71       7  -6     :  72 | CF :  82       7 -16   7     :  79 |   6 |  85 | -2---388 |                  |        :        |  p897 | Texas Rangers        | +-
MR Rafael Carmona            20| SP :      58     -20     :  38 | SP :      81      -5   2     :  78 |   6 |  84 |          |                  |        :        | p1116 | Texas Rangers        | +++++
SP Pete Harnisch             26| SP :      73      -4     :  69 | SP :      84     -12   5     :  78 |   6 |  84 |          |    *     $300k r |        :        |  p164 | Texas Rangers        | **^
MR Oscar Henriquez           19| MR :      56     -11     :  45 | MR :      76      -2   1     :  76 |   6 |  82 |          |                  |        :        |  p932 | Texas Rangers        | +++
SP Chris Bosio               30| SP :      78       0     :  78 |    :                         :   0 |   3 |  81 |          | I  *     $350k a |        :        | p1307 | Texas Rangers        | *

--- Atlanta Braves ---
RF Sammy Sosa                24| RF : 118       5  37  19 : 179 | RF : 124       5  35  46  25 : 235 |   6 | 241 | -2---778 |    *    $3.85M a |  $9.07M:$10.04M | p1428 | Atlanta Braves       | ****
SP Kevin J. Brown            28| SP :     103      25   0 : 129 | SP :     132      12  53  29 : 226 |   5 | 231 |          |    *     $4.5Mx2 |  $4.21M: $4.66M | p1453 | Atlanta Braves       | ***
RF David Justice             27| RF : 114       3  31  14 : 161 | RF : 115       3  25  35  14 : 192 |   6 | 198 | -2---777 |    *+      $8Mx5 |  $7.13M: $7.89M | p1238 | Atlanta Braves       | ***
SP Curt Schilling            26| SP :      99      21     : 120 | SP :     112      14  33   9 : 167 |   6 | 173 |          |    *+   $7.24M a |   $3.4M: $3.76M | p1446 | Atlanta Braves       | ***^
CL Mike Jackson              28| MR :     112      37  17 : 165 | MR :     100      21  22   2 : 145 |   5 | 170 |          |    *       $3Mx4 |  $8.75M: $9.68M | p1294 | Atlanta Braves       | ***^
3B Ray Durham                21| 2B :  91       3  22     : 116 | 2B : 104       3  23  31     : 161 |   6 | 167 | -7665--- |   3              |  $3.56M: $3.94M |   p89 | Atlanta Braves       | ++++-
SP William Van Landingham    23| SP :      93      15     : 108 | SP :     107      22  28   4 : 161 |   6 | 167 |          |   6              |  $2.43M: $2.69M |  p665 | Atlanta Braves       | ++++
1B Will Clark                29| 1B : 116       3  31  13 : 163 |    :                         :   0 |   4 | 167 | -6------ |    *       $8Mx3 |  $6.97M: $7.71M | p1250 | Atlanta Braves       | ***^
SS Carlos Baerga             24| 3B : 103       6  22  11 : 142 | 3B : 102       6  20  25   7 : 160 |   6 | 166 | -3687--- |    *    $3.42M e |  $5.35M: $5.92M | p1436 | Atlanta Braves       | ***^
RF Bernard Gilkey            26| CF :  98       8  22     : 128 | CF : 102       8  10  28   3 : 151 |   6 | 157 | -3443999 |    *+    $300k a |  $3.56M: $3.94M | p1402 | Atlanta Braves       | *^
LF Ryan Klesko               22| 1B :  79       2  -7     :  74 | 1B : 106       2   8  24   3 : 143 |   6 | 149 | -5---646 |   7              |        :        |  p206 | Atlanta Braves       | ++++
SP Ramon J. Martinez         25| SP :      91      13     : 105 | SP :     103       9  24     : 137 |   6 | 143 |          |    *     $4.5M e |  $2.11M: $2.33M | p1120 | Atlanta Braves       | **^
SP Shawn Hillegas            28| SP :      99      21     : 120 | SP :     104       8  25   1 : 137 |   5 | 142 |          |    *+  $588.6k a |   $3.4M: $3.76M | p1114 | Atlanta Braves       | *
2B Willie Greene             21| 2B :  67       1  -3     :  65 | 3B :  98       7  -1  21   4 : 130 |   6 | 136 | -3584--- |   5              |        :        |  p808 | Atlanta Braves       | ++++
LF Hal Morris                28| 1B :  99       2  13     : 114 | 1B : 101       2   9  19     : 131 |   5 | 136 | -5---645 |    *+   $1.16M a |  $2.11M: $2.33M | p1449 | Atlanta Braves       | **
SS Mike Bordick              28| 2B :  97      -3  22     : 116 | 3B : 101       1   7  18   1 : 129 |   5 | 134 | -2464--- |    *   $782.9k a |  $3.56M: $3.94M | p1513 | Atlanta Braves       | **^
MR Mark Lee                  29| MR :      99      25   6 : 130 |    :                         :   0 |   4 | 134 |          |    *+    $675k a |  $5.02M: $5.56M | p1412 | Atlanta Braves       | **^
CF Curtis Pride              24| RF :  88       4   6     :  99 | RF :  98       4   5  19     : 127 |   6 | 133 | -2---768 |   4*             | $971.9k: $1.08M | p1498 | Atlanta Braves       | ++++
SP Jason Schmidt             20| SP :      65     -12     :  53 | SP :     100       3  21     : 124 |   6 | 130 |          |   2*             |        :        |  p195 | Atlanta Braves       | +++++
 C Matt Nokes                29|  C :  92       2  25     : 119 |    :                         :   0 |   4 | 123 | 71------ |    *    $3.42Mx3 |  $4.05M: $4.48M |  p596 | Atlanta Braves       | **^
SP John Ericks               26| SP :      75      -2     :  73 | SP :     102     -10  23     : 115 |   6 | 121 |          |    *+            |        :        |  p728 | Atlanta Braves       | *^
