  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11313


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2734/7614 0.264/0.736
Pitching: 4768/6572 0.420/0.580

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.107
          Walks | 0.060
             Ks | 0.139
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13495920113913704, RandomForest(...)), (0.11076796785169585, Isotonic(...)), (0.11727452339325906, Huber(...)), (0.13708645956819784, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5. 13.  2.  0.  0.]Coefficients: [ 0.00236736 -0.00080355  0.00021036]Intercept: 0.1258024428887342Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.0546257475907815, RandomForest(...)), (0.04390338293007163, Isotonic(...)), (0.0533090664049601, Huber(...)), (0.08834032632201838, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 6. 0. 2. 0.]Coefficients: [ 1.56830469e-04  2.65481257e-04  4.31051213e-04 -1.79546955e-05  3.42405843e-04]Intercept: -0.014478421479780713Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.03990069612324195, RandomForest(...)), (-0.0528869266893095, Isotonic(...)), (0.10679413782769309, Huber(...)), (0.09175416679850756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  1.  2.  1. 10.]Coefficients: [0.01502056 0.01017134]Intercept: -0.0078022796211026455Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.4138815535706984, RandomForest(...)), (0.06192533246414741, Isotonic(...)), (0.03457853745344134, Huber(...)), (0.062123797927795245, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 6. 1. 2. 1.]Coefficients: [ 4.41235811e-04 -2.94775185e-05 -1.12875102e-04  6.39395968e-05]Intercept: 0.004450976710568618Feature Mask: [False False  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.18246430103008238, RandomForest(...)), (0.2648128706500578, Isotonic(...)), (0.25024819513237034, Huber(...)), (0.2682455207902288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 28.  3.  0.]Coefficients: [0.00122964]Intercept: 0.02689725137321962Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1418542103799505, RandomForest(...)), (0.16898836635166234, Isotonic(...)), (0.2121238980538873, Huber(...)), (0.16339186621933677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  1.  1. 31.  5.]Coefficients: [-0.23585991]Intercept: 0.34468003764967425Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.052
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.02898182888896313, RandomForest(...)), (0.009206015709722867, Isotonic(...)), (0.036425559826930486, Huber(...)), (0.060010218041706476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 3. 0. 0. 0.]Coefficients: [-0.00114962  0.00032514  0.00094185]Intercept: 0.2308571398260652Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.07085517711247032, RandomForest(...)), (-0.09564226107820362, Isotonic(...)), (-0.015382990596980292, Huber(...)), (-0.04114363730374116, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [-0.0038906  -0.0115992   0.01757879  0.01109015]Intercept: 0.03779052357995178Feature Mask: [ True  True  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.0258826437887113, RandomForest(...)), (-0.06176951807814066, Isotonic(...)), (0.012793244416813213, Huber(...)), (-0.01769913463554244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 4. 1. 1.]Coefficients: [-0.02224568]Intercept: 0.045223042000443636Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12177439756556052, RandomForest(...)), (0.0677561978811136, Isotonic(...)), (0.0006666605939515587, Huber(...)), (0.01268462734778116, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32537067185578206, RandomForest(...)), (0.332122249391071, Isotonic(...)), (0.3421213748685312, Huber(...)), (0.3477274778020905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  4.  1.  0.  0.]Coefficients: [0.0032659]Intercept: -0.002838239253685898Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  61  69  76  83  91  98 105 113 120
                 Gap |  92 ( -3)  89 | 100  99  97  96  94  92  91  89  87  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  94  96  98 100
                 Eye |  88 (  5)  93 |  79  82  84  87  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  90  90  90  90  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  90  90  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 12)  87 |  59  63  68  73  79  85  91  99 107 115
             Control |  74 ( 14)  88 |  75  74  73  72  71  80  83  95  93  92
            Movement |  80 (  2)  82 |  78  79  79  80  80  80  81  81  82  82
     Groundball Pct. |  87 (-12)  75 | 125 116 106  98  91  85  79  73  68  64
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .286/.345/.457 106 109 | .260/.321/.425  98  96 | -2---868   5 |  + || 105 || ML    T*   |
SP Omar Daal                 19| SP :      61     -23     :  38 | SP :      94      -4  10     : 100 |   6 | 106 |          |   4              |        :        |  p214 | Oakland Athletics    | ++++
LF Scott Lydy                22| LF :  63       3 -19     :  47 | LF :  96       3 -13  14     : 100 |   6 | 106 | -2---777 |   T              |        :        |  p881 | Oakland Athletics    | ++-
 C Charlie O'Brien           31|  C :  83      -1  21     : 103 |    :                         :   0 |   2 | 105 | 63------ |    *+            |  $5.56M: $7.12M |  p602 | Oakland Athletics    | *
2B Mike Gallego              30| 1B :  91       5   5     : 101 |    :                         :   0 |   3 | 104 | -7666--- |    *+    $300k a |  $1.32M:  $1.7M |  p282 | Oakland Athletics    | *^
1B Stan Javier               27| 1B :  79       1 -10     :  70 | 1B :  97       1 -12  10     :  96 |   6 | 102 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
CL Matt Mantei               18| MR :      66      -7     :  59 | MR :      86       1   5     :  92 |   6 |  98 |          |   9              |        :        |  p403 | Oakland Athletics    | +++++
SS Dennis Hocking            21| SS :  53      18 -21     :  50 | SS :  81      18 -19  10   1 :  92 |   6 |  98 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
CF Mike Kelly                21| LF :  55       2 -28     :  28 | LF :  94       2 -17  11     :  90 |   6 |  96 | -1---676 |   5              |        :        |  p576 | Oakland Athletics    | +++-
LF Phil Bradley              32| LF :  92      -2   5     :  95 |    :                         :   0 |   1 |  96 | -2---444 |    *             |  $1.32M:  $1.7M |   p85 | Oakland Athletics    | **
SP Pete Schourek             22| MR :      60     -12     :  48 | SP :      92     -11   7     :  88 |   6 |  94 |          |                  |        :        |  p179 | Oakland Athletics    | +
CF Mike Davis                32| LF :  84       5   4     :  93 |    :                         :   0 |   1 |  94 | -2---898 |    *     $1.5Mx2 |  $1.06M: $1.36M |  p194 | Oakland Athletics    | *
3B Aaron Ledesma             20| SS :  58      10 -23     :  45 | SS :  80      10  -6   2     :  86 |   6 |  92 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
 C Henry Mercedes            22|  C :  65       7  11     :  84 |  C :  72       7 -11   6     :  75 |   6 |  90 | 81------ |                  |  $2.91M: $3.73M |  p433 | Oakland Athletics    | +
SP Tim Belcher               29| SP :      85       1     :  86 |    :                         :   0 |   4 |  90 |          | IF *+   $2.56M   | $264.8k:  $339k | p1179 | Oakland Athletics    | *
CL Sherman Corbett           28| MR :      78       4     :  82 | MR :      73     -17  -6     :  49 |   5 |  87 |          |    *+    $640k r |  $1.06M: $1.36M |  p983 | Oakland Athletics    | **^
SS Darnell Coles             29| SS :  78       7  -6     :  79 |    :                         :   0 |   4 |  83 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
3B Steve Kiefer              30| 3B :  72      11  -4     :  79 |    :                         :   0 |   3 |  82 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
MR Dave Leiper               29| MR :      75       1     :  77 |    :                         :   0 |   4 |  81 |          |    *+    $300k a | $264.8k:  $339k | p1188 | Oakland Athletics    | *^
 C Kelly Stinnett            21|  C :  61      -2  -2     :  56 |  C :  81      -2 -11   6     :  74 |   6 |  80 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +
RF Felix Jose                26| LF :  77       1  -7     :  71 | LF :  85       1 -13   1     :  73 |   6 |  79 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
MR Todd Burns                28| MR :      73      -1     :  72 | MR :      71     -23  -7     :  41 |   5 |  77 |          |    *     $300k a |        :        | p1180 | Oakland Athletics    | *^
MR Tim Birtsas               30| SP :      78      -6     :  71 |    :                         :   0 |   3 |  74 |          |    *+            |        :        |   p64 | Oakland Athletics    | *^
MR Rick Rodriguez            30| SP :      78      -6     :  71 |    :                         :   0 |   3 |  74 |          |    *+            |        :        | p1195 | Oakland Athletics    | *
 C Tim Spehr                 25|  C :  61       2   2     :  66 |  C :  65       2 -26  -6     :  35 |   6 |  72 | 71------ |                  | $529.6k:$678.1k |  p615 | Oakland Athletics    | +
 C Keith Osik                22|  C :  54       9   2     :  64 |  C :  60       9 -22  -5     :  42 |   6 |  70 | 83343443 |                  | $529.6k:$678.1k | p1053 | Oakland Athletics    | +
SP Francisco Oliveras        28| MR :      68      -4     :  64 | MR :      71     -27  -7     :  37 |   5 |  69 |          |    *             |        :        | p1328 | Oakland Athletics    | **^

--- Seattle Mariners ---
SP Jason Bere                20| SP :      83      -1     :  82 | SP :     147      18  62  51 : 278 |   6 | 284 |          |   1              |        :        |  p461 | Seattle Mariners     | +++++
3B Edgar Martinez            28| DH : 119       0  28  19 : 166 | DH : 128       0  25  40  29 : 222 |   5 | 227 | -2-3---- |    *       $4Mx4 | $12.45M:$15.94M | p1269 | Seattle Mariners     | ***
RF Danny Tartabull           28| SS : 113       3  24  20 : 160 | SS : 123       3  19  38  29 : 211 |   5 | 216 | -3345337 |    *    $11.1Mx5 | $11.65M:$14.92M |  p825 | Seattle Mariners     | ***^
SP Greg Swindell             26| SP :     116      32  22 : 169 | SP :     117      24  32  21 : 194 |   6 | 200 |          |    *    $3.69M a | $14.03M:$17.97M | p1463 | Seattle Mariners     | ***^
CF Kirby Puckett             31| CF : 119       9  38  24 : 190 |    :                         :   0 |   2 | 192 | -3---494 |    *   $11.25Mx3 | $16.42M:$21.02M |  p661 | Seattle Mariners     | ****
SS Omar Vizquel              24| SS :  89      20  17  12 : 138 | SS :  94      20   6  25  16 : 161 |   6 | 167 | -494T--- |    *     $300k a |  $7.94M:$10.17M | p1272 | Seattle Mariners     | ++-
3B Fernando Vina             22| 3B :  78       5  -3     :  80 | 2B : 103       8   2  21  13 : 147 |   6 | 153 | -3876--- |   8              |        :        |  p430 | Seattle Mariners     | +++
RF Bobby Abreu               17| LF :  56       3 -26     :  32 | LF : 108       3   0  25   9 : 145 |   6 | 151 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
3B Paul Molitor              34| 3B : 107       4  24  17 : 153 |    :                         :   0 |  -2 | 151 | -3372--- |  F *    $1.79M   | $11.12M:$14.24M |  p558 | Seattle Mariners     | **^
CL Antonio Alfonseca         19| MR :      65      -7     :  57 | MR :     108       0  25  11 : 144 |   6 | 150 |          |   9              |        :        |  p293 | Seattle Mariners     | +++++
SP Charles Nagy              24| SP :      81      -3     :  78 | SP :     109      -5  24  13 : 141 |   6 | 147 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
1B Alvin Davis               30| 1B : 108       2  20  11 : 141 |    :                         :   0 |   3 | 144 | -5---1-- |    *+   $7.25Mx2 |  $8.21M:$10.51M |  p186 | Seattle Mariners     | ***^
 C Mackey Sasser             29|  C :  96       3  38     : 138 |    :                         :   0 |   4 | 142 | 71------ |    *+   $1.71M e | $10.06M:$12.88M | p1260 | Seattle Mariners     | **^
3B Charlie Hayes             29| 3B :  99       7  19  12 : 137 |    :                         :   0 |   4 | 141 | -3383646 |    *    $2.32M a |  $8.21M:$10.51M | p1254 | Seattle Mariners     | **^
1B Bill Spiers               25| SS :  82      13   4     :  99 | SS :  95      13  -5  20  11 : 134 |   6 | 140 | -5888--- |                  |  $1.06M: $1.36M |  p138 | Seattle Mariners     | ++
LF Jeff Reboulet             27| SS :  84       9   2     :  95 | SS :  94       9  -7  15   6 : 117 |   6 | 123 | -4777545 |    *     $300k a | $529.6k:$678.1k | p1507 | Seattle Mariners     | *
RF Reggie B. Williams        25| LF :  76       6  -3     :  78 | LF :  99       6 -11  19   3 : 116 |   6 | 122 | -2---868 |   T              |        :        |  p624 | *CEI* Seattle Mar... | ++-
LF Chad Curtis               22| LF :  67       2 -16     :  53 | LF : 101       2  -9  18   1 : 113 |   6 | 119 | -2---676 |   5              |        :        |  p259 | Seattle Mariners     | +++-
SP Rick Reed                 27| SP :      73     -11     :  62 | SP :     104     -19  19   8 : 113 |   6 | 119 |          |                  |        :        | p1474 | Seattle Mariners     | *
SP Mark Langston             30| SP :      97      13   3 : 113 |    :                         :   0 |   3 | 116 |          |  F *+   $5.46M   |  $4.24M: $5.42M |  p465 | *CEI* Seattle Mar... | ***
CF Kenny Lofton              24| LF :  83       8   6     :  98 | CF :  88      10   0  10     : 107 |   6 | 113 | -3---999 |   7*     $300k r |  $1.59M: $2.03M |   p34 | Seattle Mariners     | +++
 C Dan Wilson                22|  C :  65       7  11     :  84 |  C :  87       7 -11  21     : 105 |   6 | 111 | 8------- |   6              |  $2.91M: $3.73M |  p836 | Seattle Mariners     | +++
 C Lance Parrish             35|  C :  80       9  28     : 117 |    :                         :   0 |  -6 | 111 | 8------- |  F *     $1.8M   |  $7.41M: $9.49M |  p628 | Seattle Mariners     | **^
SP Tom Browning              31| SP :      95      11   1 : 107 |    :                         :   0 |   2 | 109 |          |  F *     $730k   |  $3.18M: $4.07M |  p101 | Seattle Mariners     | **
SP LaTroy Hawkins            18| MR :      58     -13     :  44 | SP :      95      -2  10     : 102 |   6 | 108 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
CL Scott Radinsky            23| MR :      88      13     : 101 | MR :      81       6   2     :  89 |   6 | 107 |          |    *     $300k r |  $3.44M: $4.41M | p1537 | Seattle Mariners     | ++++
MR Paul Assenmacher          30| MR :      90      14     : 104 |    :                         :   0 |   3 | 107 |          |    *+    $1.5Mx2 |  $3.71M: $4.75M | p1227 | Seattle Mariners     | *^
SP Jeff M. Robinson          29| SP :      93       9     : 102 |    :                         :   0 |   4 | 106 |          |    *+            |  $2.38M: $3.05M | p1415 | Seattle Mariners     | *
2B Harold Reynolds           30| 2B :  89       9   4   1 : 103 |    :                         :   0 |   3 | 106 | -2821--- |    *+   $2.65Mx3 |  $1.32M:  $1.7M |  p687 | Seattle Mariners     | **^
LF Willie McGee              32| CF :  88       8   6     : 102 |    :                         :   0 |   1 | 103 | -3---894 |  F *    $9.87M   |  $1.59M: $2.03M |  p540 | Seattle Mariners     | **^
MR Edwin Nunez               28| MR :      84       9     :  93 | MR :      95     -11  14   0 :  97 |   5 | 102 |          |    *+    $750kx2 |  $2.38M: $3.05M |  p599 | Seattle Mariners     | **^
CF Alex Ochoa                19| RF :  55       1 -35     :  21 | RF :  92       1  -5   5     :  93 |   6 |  99 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SS Andy Stankiewicz          27| SS :  75      15  -1     :  89 | SS :  83      15 -16  10   1 :  93 |   6 |  99 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
 C Donnie Scott              30|  C :  77       1  17     :  94 |    :                         :   0 |   3 |  97 | 61------ |    *+            |   $4.5M: $5.76M |  p754 | Seattle Mariners     | *
SP Mike Moore                31| SP :      89       5     :  94 |    :                         :   0 |   2 |  96 |          |    *     $400kx2 |  $1.32M:  $1.7M |  p563 | Seattle Mariners     | **^
 C Mike Lavalliere           30|  C :  86     -10  15     :  90 |    :                         :   0 |   3 |  93 | 41------ |    *     $975kx2 |  $3.97M: $5.09M |  p471 | Seattle Mariners     | **
SP Frank Rodriguez           18| SP :      64     -20     :  44 | SP :      86      -1   1     :  86 |   6 |  92 |          |                  |        :        | p1074 | Seattle Mariners     | ++
CF Kent Anderson             28| SS :  69      15  -8     :  76 | SS :  84      15 -25  11   2 :  86 |   5 |  91 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
SP Bill Swift                29| SP :      85       1     :  86 |    :                         :   0 |   4 |  90 |          |    *     $1.5Mx2 | $264.8k:  $339k |  p821 | Seattle Mariners     | **^
MR Calvin Jones              27| MR :      73      -1     :  72 | MR :      92     -20  11     :  83 |   6 |  89 |          |    *             |        :        | p1268 | Seattle Mariners     | *
3B Chris Sabo                29| 1B :  88       0  -2     :  85 |    :                         :   0 |   4 |  89 | -3244--- |    *+    $3.7Mx3 |        :        | p1095 | Seattle Mariners     | **^
MR Jesse Orosco              34| MR :      82       7     :  90 |    :                         :   0 |  -2 |  88 |          |  F *+   $1.74M   |  $1.85M: $2.37M |  p613 | Seattle Mariners     | ***
MR Dennis Cook               28| MR :      78       4     :  82 | MR :      78     -17  -1     :  59 |   5 |  87 |          |    *+   $1.28M a |  $1.06M: $1.36M | p1251 | Seattle Mariners     | **^
3B Mario Diaz                29| SS :  71      15  -6     :  80 |    :                         :   0 |   4 |  84 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *
SS Miguel Cairo              17| SS :  55       6 -31     :  30 | SS :  77       6  -1  -5     :  77 |   6 |  83 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +-
 C Brad Ausmus               22|  C :  59       3   1     :  64 |  C :  80       3 -17  10     :  77 |   6 |  83 | 71------ |                  | $264.8k:  $339k |  p113 | Seattle Mariners     | +-
2B Tim Teufel                33| DH :  87       0  -4     :  83 |    :                         :   0 |   0 |  83 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *^
1B Tyler Houston             20|  C :  67     -13  -7     :  48 | 1B :  79       1   3  -8     :  76 |   6 |  82 | 3434221- |                  |        :        |  p806 | Seattle Mariners     | ++
SP Scott Sanders             22| SP :      63     -21     :  43 | SP :      85     -12   1     :  74 |   6 |  80 |          |                  |        :        |  p741 | Seattle Mariners     | ++
SS Rey Sanchez               23| SS :  67      13 -12     :  68 | SS :  75      13 -14  -1     :  74 |   6 |  80 | -3738622 |                  |        :        | p1523 | Seattle Mariners     | ++

--- Texas Rangers ---
 C Mike Stanley              28|  C : 110       7  56  17 : 191 |  C : 126       7  16  60  34 : 244 |   5 | 249 | 87141441 |    *    $3.54M a | $19.59M:$25.09M | p1382 | Texas Rangers        | ***^
LF Manny Ramirez             19| LF :  64      -2 -23     :  39 | DH : 138       0   4  50  39 : 230 |   6 | 236 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 111       2  23  14 : 150 | 1B : 126       2  30  40  29 : 228 |   6 | 234 | -5------ |   2*     $300k r |   $9.8M:$12.54M |    p8 | Texas Rangers        | +++++
MR Pedro Borbon              23| MR :     109      31  15 : 155 | MR :     109      27  26  12 : 174 |   6 | 180 |          |    *     $300k r | $12.18M: $15.6M | p1522 | Texas Rangers        | ++++-
SS Jeff Blauser              25| SS :  89      10   8   3 : 110 | SS : 106      10   2  28  19 : 165 |   6 | 171 | -3887--- |    *+            |  $2.91M: $3.73M | p1229 | Texas Rangers        | +++-
LF Kevin Reimer              27| LF : 100       0  15     : 115 | LF : 113       0   9  28  11 : 161 |   6 | 167 | -1---531 |    *+    $300k a |  $3.97M: $5.09M | p1379 | Texas Rangers        | **
1B Kevin Maas                26| 1B :  98       0   7     : 105 | 1B : 112       0   8  24  13 : 157 |   6 | 163 | -3------ |    *     $300k r |  $1.85M: $2.37M | p1515 | Texas Rangers        | **
SP Bobby Witt                27| SP :     107      23  13 : 143 | SP :     107      15  22  11 : 155 |   6 | 161 |          |    *    $1.42Mx2 |  $9.53M:$12.21M | p1385 | Texas Rangers        | *
SP Ben McDonald              23| SP :     101      17   7 : 125 | SP :     105      19  20   9 : 154 |   6 | 160 |          |   9*             |  $6.36M: $8.14M |   p82 | Texas Rangers        | +++-
2B Orlando Miller            22| SS :  83      12   3     :  98 | SS :  98      12   7  21  12 : 150 |   6 | 156 | -3638--- |                  | $794.4k: $1.02M |  p452 | Texas Rangers        | ++
CF Ruben Sierra              25| LF : 103       6  24   5 : 139 | CF : 100       7  16  20   6 : 149 |   6 | 155 | -2---898 |    *    $7.31Mx5 |  $7.68M: $9.83M | p1381 | Texas Rangers        | ***
RF Matt Lawton               19| LF :  67       1 -17     :  51 | LF : 108       1   7  24   7 : 147 |   6 | 153 | -2---666 |   5              |        :        |  p459 | Texas Rangers        | ++++-
SP Andy Ashby                24| SP :      90       6     :  96 | SP :     108       4  23  12 : 146 |   6 | 152 |          |   4*+            |  $1.59M: $2.03M | p1459 | Texas Rangers        | +++++
2B Craig Grebeck             26| SS :  84      19  11   7 : 121 | SS :  93      19  -6  24  15 : 144 |   6 | 150 | -4999--- |    *     $300k a |  $4.77M:  $6.1M | p1496 | Texas Rangers        | *
3B Larry Wayne Jones         19| 3B :  52       9 -26     :  35 | 3B : 102       9  -8  25  15 : 142 |   6 | 148 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
3B Jeff King                 26| 3B :  88       0   1     :  89 | 1B : 108       1  -2  22  11 : 140 |   6 | 146 | -4453--- |    *     $300k r | $264.8k:  $339k | p1464 | Texas Rangers        | *^
 C Carlos Delgado            19|  C :  61      -1  -1     :  59 | 1B : 103       4   1  19   8 : 136 |   6 | 142 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
SP Kenny Rogers              26| SP :      85       1     :  86 | SP :     108      -7  23  12 : 136 |   6 | 142 |          |    *     $300k a | $264.8k:  $339k | p1380 | Texas Rangers        | **
3B Butch Huskey              19| 3B :  54       3 -30     :  27 | 3B : 103       3  -6  20   9 : 129 |   6 | 135 | -33621-5 |   T              |        :        |  p545 | Texas Rangers        | +++-
LF Ryan Thompson             23| LF :  77       4  -4     :  77 | LF : 101       4  -4  20   3 : 125 |   6 | 131 | -2---766 |    *     $300k r |        :        |   p96 | Texas Rangers        | +++-
SP Jack McDowell             25| SP :     100      16   6 : 122 | SP :      93      11   8     : 113 |   6 | 128 |          |   7*     $300k r |  $5.83M: $7.46M |   p20 | Texas Rangers        | ++++
CF Kevin Dean                23| SS :  62       7 -23     :  46 | SS : 100       7 -19  18   9 : 116 |   6 | 122 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SS Benji Gil                 18| SS :  53      10 -29     :  34 | SS :  92      10  -5  13   4 : 113 |   6 | 119 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
CF Al Martin                 23| LF :  88       1   4     :  94 | LF :  94       1   7  10     : 113 |   6 | 119 | -1---646 |    *+    $300k r |  $1.06M: $1.36M | p1241 | Texas Rangers        | ++-
MR Billy Taylor              29| MR :      94      18   2 : 114 |    :                         :   0 |   4 | 118 |          |    *     $300k a |   $5.3M: $6.78M | p1383 | Texas Rangers        | *^
SS Hanley Frias              17| SS :  55      16 -21     :  50 | SS :  83      16  -1  10   1 : 110 |   6 | 116 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CF Midre Cummings            19| LF :  63       6 -16     :  53 | LF :  90       6   3  11     : 110 |   6 | 116 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
MR Mitch Williams            26| MR :      93      16   1 : 110 | MR :      95       1  14   0 : 110 |   6 | 116 |          |    *    $1.13M a |   $4.5M: $5.76M | p1384 | Texas Rangers        | ***
SP Chris Bosio               28| SP :      96      12   2 : 110 | SP :      88       1   3     :  92 |   5 | 115 |          |    *     $300k a |  $3.71M: $4.75M | p1307 | Texas Rangers        | *
CF Ricky Ledee               17| LF :  64       5 -16     :  54 | LF :  87       5   8   7     : 108 |   6 | 114 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
3B Scott Stahoviak           21| 3B :  65      11 -11     :  66 | 3B :  87      11  -7  12   2 : 106 |   6 | 112 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SS Royce Clayton             21| SS :  66      13 -13     :  66 | SS :  86      13  -6  10   1 : 105 |   6 | 111 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
