  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.070849999999982, 2.8718249999999523, 4.622649999999923, -0.3910000000000016, 0.052])
act: 21511


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6171/14230 0.302/0.698
Pitching: 8874/12515 0.415/0.585

           Hits | 0.095
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.07794485763249992, RandomForest(...)), (0.0831511034331635, Isotonic(...)), (0.13738888280722192, Huber(...)), (0.13729953053942243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.15652218 -0.00328426]Intercept: 0.11361353273518492Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.0639984693057144, RandomForest(...)), (0.015691185538685204, Isotonic(...)), (0.040410746709613234, Huber(...)), (0.04360666051040348, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [4. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False False False]Feature Importances: [0.219 0.499 0.282]
-- Triples
Selected: HuberScores: [(0.007147924596638711, RandomForest(...)), (0.013091717452897132, Isotonic(...)), (0.09112904534296336, Huber(...)), (0.07092072888257824, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 10.  0.  2.  0. 15.]Coefficients: [-0.00287428  0.00905779  0.01208457]Intercept: 0.00021143309673532357Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19422100089924266, RandomForest(...)), (0.18266184485661108, Isotonic(...)), (0.16514856047411672, Huber(...)), (0.16962715313459734, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 20.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.917 0.083]
-- Walks
Selected: RandomForestScores: [(0.12474336245367117, RandomForest(...)), (0.12440923921924311, Isotonic(...)), (0.10855754155096324, Huber(...)), (0.11484491119863575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.269 0.731]
-- Ks
Selected: HuberScores: [(0.10857494052751127, RandomForest(...)), (0.09107226213652837, Isotonic(...)), (0.11782574522182103, Huber(...)), (0.10335989537284403, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.10918622  0.04757338  0.09485421 -0.23598277  0.03789872]Intercept: 0.33551283448958874Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.039
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.073
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-9.273031021976112e-05, RandomForest(...)), (0.026678323094367313, Isotonic(...)), (0.04468129642303953, Huber(...)), (0.046077217136475536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  0.  0.  0.]Coefficients: [-0.00101886]Intercept: 0.3017573197872114Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07971660391345115, RandomForest(...)), (-0.0805867664237349, Isotonic(...)), (-0.06210032899199517, Huber(...)), (-0.08100598515149156, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 0. 0.]Coefficients: [-0.00592206]Intercept: 0.05298787538407003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.00587109822285814, RandomForest(...)), (-0.013826285512594313, Isotonic(...)), (0.025210284994821697, Huber(...)), (0.020636416479944148, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  2. 10.  2.  0.]Coefficients: [ 0.01268035  0.01774081 -0.03010715 -0.00156498]Intercept: 0.03671837215291612Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.19596340544930946, RandomForest(...)), (0.10439706038285897, Isotonic(...)), (0.14713872714721885, Huber(...)), (0.13846090844119796, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 35.  7.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.793 0.207]
-- Ks
Selected: HuberScores: [(0.25077894200517126, RandomForest(...)), (0.2743963849111594, Isotonic(...)), (0.3076703139592499, Huber(...)), (0.30620045334130125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [56.  3.  2.  0.  0.]Coefficients: [0.19368618]Intercept: 0.07572239530644323Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  64  70  76  81  87  94  98 106 112 117
                 Gap |  90 ( 10) 100 |  83  84  84  84  84  90  95 100 100  98
               Power |  95 ( -1)  94 |  92  93  92  93  95  94  97  99  99  99
                 Eye |  90 (  4)  94 |  82  84  84  90  90  95  94  91  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  1)  96 |  94  94  95  95  96  96  96  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( 10)  88 |  61  65  70  74  79  84  90  96 102 110
             Control |  71 ( 11)  82 |  73  72  72  71  71  83  83  94  93  92
            Movement |  82 (  2)  84 |  77  78  79  80  81  82  83  84  81  82
     Groundball Pct. |  83 (  0)  83 |  82  82  82  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

SS Knoblauch, C    24| .299/.369/.470 115  85 | .254/.323/.445 105 114 | -3726---   6 | -+ || 113 || ML     *   |
2B Bill Spiers               27| SS :  85      12   5     : 102 | SS :  90      12  -5  15     : 111 |   6 | 117 | -5888--- |    *     $300k r |  $1.18M: $1.34M |  p138 | Seattle Mariners     | *
SP Cal Eldred                25| SP :      84       9     :  94 | SP :      91       4  12     : 108 |   6 | 114 |          |   6*     $300k r |  $2.12M: $2.41M |  p554 | Seattle Mariners     | +++-
 C Bengie Molina             18|  C :  52      11 -10     :  53 |  C :  85      11  -7  18     : 107 |   6 | 113 | 9------- |   8              |        :        |  p839 | Seattle Mariners     | +++
MR Roy Smith                 31| SP :      93      18     : 110 |    :                         :   0 |   2 | 112 |          |    *     $420k e |  $4.24M: $4.81M |  p787 | Seattle Mariners     | *^
SS Ozzie Guillen             29| SS :  86      13   8     : 107 |    :                         :   0 |   4 | 111 | -3338--- |    *     $3.1Mx2 |  $1.88M: $2.14M |  p325 | *CEI* Seattle Mar... | **^
SP Rick Reed                 28| SP :      84       9     :  93 | SP :      94      -5  15     : 104 |   5 | 109 |          |    *     $300k r |  $2.12M: $2.41M | p1474 | Seattle Mariners     | **^
SS Andy Stankiewicz          28| SS :  78      17   3     :  98 | SS :  86      17 -14  16     : 104 |   5 | 109 | -4999--- |                  | $706.2k:$801.8k | p1482 | Seattle Mariners     | *
SS Rey Sanchez               25| SS :  76       9  -7     :  78 | SS :  92       9 -13  13     : 101 |   6 | 107 | -3637622 |                  |        :        | p1523 | Seattle Mariners     | ++
LF Glenn Braggs              30| CF :  87       9   6     : 102 |    :                         :   0 |   3 | 105 | -2---999 |  F *+      $2M   |  $1.41M:  $1.6M | p1309 | Seattle Mariners     | **^
SP Jeff M. Robinson          31| SP :      88      13     : 102 |    :                         :   0 |   2 | 104 |          |    *+            |  $3.06M: $3.47M | p1415 | Seattle Mariners     | *
CL John Rocker               18| MR :      50     -14     :  36 | MR :      85       3   9     :  96 |   6 | 102 |          |                  |        :        |  p765 | Seattle Mariners     | +++
3B Fernando Tatis            18| 3B :  54       3 -28     :  28 | 3B :  90       3  -5   9     :  96 |   6 | 102 | -3362--- |   7              |        :        |  p473 | Seattle Mariners     | +++
3B Charlie Hayes             31| 3B :  85       7   7     :  99 |    :                         :   0 |   2 | 101 | -3383646 | IF *    $2.32M   |  $1.65M: $1.87M | p1254 | Seattle Mariners     | *^
3B Chris Sabo                31| 1B :  92       0   7     :  99 |    :                         :   0 |   2 | 101 | -3244--- |  F *+    $3.7M   |  $1.65M: $1.87M | p1095 | Seattle Mariners     | **^
SP Kevin Millwood            18| MR :      34     -28     :   5 | SP :      90      -9  11     :  93 |   6 |  99 |          |   5              |        :        |  p165 | Seattle Mariners     | ++++
RF Reggie B. Williams        27| LF :  78       6  -3     :  81 | LF :  89       6 -12  10     :  93 |   6 |  99 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
LF Jeff Reboulet             29| 1B :  85       5   5     :  95 |    :                         :   0 |   4 |  99 | -8777545 |    *+            |  $1.18M: $1.34M | p1507 | Seattle Mariners     | *
MR Antonio Alfonseca         21| MR :      72       4     :  76 | MR :      77      11   2     :  89 |   6 |  95 |          |    *     $300k r | $941.6k: $1.07M |  p293 | Seattle Mariners     | +++-
SP Mark Langston             32| SP :      84       9     :  94 |    :                         :   0 |   1 |  95 |          | I  *+   $7.96Mx3 |  $2.12M: $2.41M |  p465 | *CEI* Seattle Mar... | **^
SS Miguel Cairo              19| 2B :  64       7 -14     :  56 | 2B :  78       7   3   1     :  88 |   6 |  94 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
1B Randall Simon             18| 1B :  63       2 -20     :  46 | 1B :  81       2   4  -1     :  87 |   6 |  93 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
 C Mackey Sasser             30|  C :  79       2   8     :  89 |    :                         :   0 |   3 |  92 | 71------ |  F *+   $1.37M   |  $1.88M: $2.14M | p1260 | Seattle Mariners     | **
CF Kent Anderson             29| 3B :  73      12   0     :  85 |    :                         :   0 |   4 |  89 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
MR Tony Ferreira             30| MR :      77       9     :  86 |    :                         :   0 |   3 |  89 |          |    *+      $3Mx2 |  $2.12M: $2.41M |  p249 | Seattle Mariners     | ***
SS Deivi Cruz                20| SS :  58       6 -27     :  37 | SS :  82       6  -7   1     :  82 |   6 |  88 | -3337--- |                  |        :        |  p832 | Seattle Mariners     | +-
 C Donnie Scott              31|  C :  79      -1   5     :  83 |    :                         :   0 |   2 |  85 | 61------ |    *+    $300k a |  $1.18M: $1.34M |  p754 | Seattle Mariners     | *
2B Mario Diaz                31| 3B :  72      11  -2     :  81 |    :                         :   0 |   2 |  83 | -3898627 |    *+            |        :        | p1266 | Seattle Mariners     | *
MR Jay Tibbs                 31| SP :      78       3     :  81 |    :                         :   0 |   2 |  83 |          |    *+    $650k a | $706.2k:$801.8k |  p844 | Seattle Mariners     | ***
LF Israel Alcantara          22| 1B :  61       0 -24     :  38 | 1B :  85       0 -11   1     :  76 |   6 |  82 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | ++
SP Bill Wilkinson            28| SP :      76       1     :  77 | SP :      76     -13  -3     :  59 |   5 |  82 |          | I  *+   $1.38M e | $235.4k:$267.3k |  p906 | Seattle Mariners     | **^
MR Calvin Jones              29| MR :      70       3     :  73 |    :                         :   0 |   4 |  77 |          |    *             | $706.2k:$801.8k | p1268 | Seattle Mariners     | *
CF Darren Lewis              25| LF :  74       2 -12     :  64 | CF :  83       3 -15  -1     :  70 |   6 |  76 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | ++
MR Barry Jones               30| MR :      70       3     :  73 |    :                         :   0 |   3 |  76 |          |    *    $1.28M a | $706.2k:$801.8k |  p958 | Seattle Mariners     | *^
MR Scott Bailes              31| MR :      70       3     :  73 |    :                         :   0 |   2 |  75 |          |    *             | $706.2k:$801.8k |  p944 | Seattle Mariners     | *^
CF Alex Ochoa                21| DH :  54       0 -32     :  22 | DH :  82       0 -14  -2     :  65 |   6 |  71 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
 C Brad Ausmus               24|  C :  67       2  -4     :  65 |  C :  74       2 -18  -2     :  56 |   6 |  71 | 71------ |                  |        :        |  p113 | Seattle Mariners     | +

--- Texas Rangers ---
1B Jeff Bagwell              25| 1B : 114       2  31   9 : 156 | 1B : 113       2  25  31  10 : 181 |   6 | 187 | -5------ |    *     $300k a |  $9.42M:$10.69M |    p8 | Texas Rangers        | +++++
LF Larry Wayne Jones         21| 3B :  81       9   5     :  95 | 3B : 108       9  13  33  17 : 180 |   6 | 186 | -3387623 |   1              |  $1.18M: $1.34M |    p4 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     104      29   3 : 136 | SP :     112      24  33  10 : 179 |   6 | 185 |          |   3*+    $300k r |  $7.53M: $8.55M | p1459 | Texas Rangers        | +++++
 C Mike Stanley              29|  C : 106       6  39  18 : 169 |    :                         :   0 |   4 | 173 | 87141441 |    *    $3.54M a | $13.42M:$15.23M | p1382 | Texas Rangers        | ***
SP Ben McDonald              25| SP :     100      25     : 125 | SP :     108      20  29   6 : 164 |   6 | 170 |          |   4*     $300k r |  $5.89M: $6.68M |   p82 | Texas Rangers        | +++++
CF Ruben Sierra              27| LF :  98       6  17   1 : 122 | CF : 108       8   8  29  10 : 162 |   6 | 168 | -2---898 |    *    $7.31Mx3 |  $4.24M: $4.81M | p1381 | Texas Rangers        | ****
RF Matt Lawton               21| DH :  79       0  -7     :  72 | LF : 108       0  11  23   5 : 148 |   6 | 154 | -2---666 |   7*     $300k r |        :        |  p459 | Texas Rangers        | ++++-
LF Ryan Thompson             25| LF :  86       4   2     :  92 | LF : 109       4  -3  28  10 : 147 |   6 | 153 | -2---766 |   9*     $300k r | $470.8k:$534.5k |   p96 | Texas Rangers        | ++++
LF Manny Ramirez             21| DH :  76       0 -10     :  66 | DH : 109       0   8  25   4 : 145 |   6 | 151 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
CF Al Martin                 25| RF :  95       1   9     : 105 | RF : 108       1   6  24   5 : 144 |   6 | 150 | -1---546 |    *+  $357.1k a |  $2.12M: $2.41M | p1241 | Texas Rangers        | *
SS Jeff Blauser              27| 2B :  91       6  12     : 109 | SS : 104       9   1  25   6 : 144 |   6 | 150 | -3777--- |    *+    $300k r |  $2.82M: $3.21M | p1229 | Texas Rangers        | *^
RF Bobby Higginson           22| RF :  73       4 -10     :  67 | RF : 105       4   1  24   6 : 140 |   6 | 146 | -2---758 |   5              |        :        | p1572 | Texas Rangers        | ++++-
2B Craig Grebeck             28| SS :  87      18  13     : 117 | SS :  95      18  -5  25   5 : 138 |   5 | 143 | -4999--- |    *     $350k a |  $3.06M: $3.47M | p1496 | Texas Rangers        | *^
3B Jeff King                 28| 1B :  90       2   6     :  98 | 3B : 108       0  -2  24   8 : 138 |   5 | 143 | -4453--- |    *   $928.6k a |  $1.41M:  $1.6M | p1464 | Texas Rangers        | **^
SP Kenny Rogers              28| SP :      90      15     : 105 | SP :     105       1  26   3 : 134 |   5 | 139 |          |    *    $2.18M a |  $3.53M: $4.01M | p1380 | Texas Rangers        | **^
SS Hanley Frias              19| SS :  62      14 -15     :  61 | SS :  93      14   1  20   0 : 128 |   6 | 134 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
MR Pedro Borbon              25| MR :      93      23   2 : 119 | MR :      95      13  18     : 126 |   6 | 132 |          |    *     $300k a |  $5.89M: $6.68M | p1522 | Texas Rangers        | ++++-
LF Kevin Reimer              28| LF : 103       2  18   3 : 126 | LF :  98       2  11  15     : 127 |   5 | 132 | -1---741 |    *+   $1.54M a |  $4.94M: $5.61M | p1379 | Texas Rangers        | **^
3B Butch Huskey              21| 3B :  57       7 -21     :  43 | 3B :  99       7 -11  22   6 : 123 |   6 | 129 | -3383216 |   T              |        :        |  p545 | Texas Rangers        | +++-
SP Mike Dunne                30| SP :     100      25     : 125 |    :                         :   0 |   3 | 128 |          |    *+   $1.42Mx3 |  $5.89M: $6.68M | p1400 | Texas Rangers        | **^
SS Benji Gil                 20| SS :  60       8 -23     :  45 | SS :  98       8  -5  19     : 119 |   6 | 125 | -2227--- |   8              |        :        |  p523 | Texas Rangers        | ++++
1B Kevin Maas                28| 1B :  90       0   5     :  95 | 1B : 102       0  -2  18     : 118 |   5 | 123 | -3------ |    *     $350k a |  $1.18M: $1.34M | p1515 | Texas Rangers        | *
 C Carlos Delgado            20| 1B :  67       4 -14     :  57 | 1B :  95       4   2  15     : 116 |   6 | 122 | 672211-1 |   6              |        :        |   p17 | Texas Rangers        | ++++-
LF Midre Cummings            21| CF :  69       8 -13     :  64 | CF :  92       8   1  13     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Ricky Ledee               19| RF :  67       6 -14     :  59 | RF :  90       6   6  11     : 113 |   6 | 119 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Royce Clayton             23| SS :  69      17  -6     :  80 | SS :  87      17 -10  17     : 110 |   6 | 116 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++-
MR Tim Scott                 26| MR :      90      20     : 110 | MR :      87       7  11     : 105 |   6 | 116 |          |    *+            |  $4.71M: $5.35M | p1128 | Texas Rangers        | **^
3B Scott Stahoviak           23| 3B :  64      12  -9     :  66 | 3B :  91      12 -15  19   2 : 108 |   6 | 114 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
2B Jerry Browne              27| 2B :  92       3   9     : 104 | 2B :  92       3   2  11     : 107 |   6 | 113 | -2615--- |    *   $928.6k a |  $2.12M: $2.41M | p1375 | Texas Rangers        | **
1B Kent Hrbek                33| 1B :  95       4  14     : 113 |    :                         :   0 |   0 | 113 | -7---212 |  F *    $2.96M   |   $3.3M: $3.74M |  p388 | Texas Rangers        | *^
2B Orlando Miller            24| SS :  75      10  -6     :  79 | SS :  91      10 -10  14     : 105 |   6 | 111 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++-
SP Jack McDowell             27| SP :      90      15     : 105 | SP :      83       4   4     :  91 |   6 | 111 |          |    *     $300k a |  $3.53M: $4.01M |   p20 | Texas Rangers        | ****
MR Billy Taylor              31| MR :      88      19     : 107 |    :                         :   0 |   2 | 109 |          |    *    $1.18M a |  $4.47M: $5.08M | p1383 | Texas Rangers        | **^
CF Doug Glanville            22| CF :  66       8 -16     :  59 | CF :  89       8  -6  11     : 102 |   6 | 108 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
MR Mitch Williams            28| MR :      86      16     : 102 | MR :      86      -4   9     :  91 |   5 | 107 |          |  F *     $840k   |  $3.77M: $4.28M | p1384 | Texas Rangers        | **^
SP Pete Harnisch             26| SP :      79       4     :  84 | SP :      91      -4  12     : 100 |   6 | 106 |          |    *     $300k r | $941.6k: $1.07M |  p164 | Texas Rangers        | **^
SS Jeff Kunkel               31| SS :  84      14   6     : 104 |    :                         :   0 |   2 | 106 | -4448226 |    *+            |  $1.41M:  $1.6M |  p453 | Texas Rangers        | *
2B F.P. Santangelo           25| 2B :  75       0 -10     :  65 | 2B :  98       0 -14  14     :  97 |   6 | 103 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
MR Brendan Donnelly          21| MR :      59      -7     :  52 | MR :      87      -2  11     :  96 |   6 | 102 |          |                  |        :        |  p813 | Texas Rangers        | +++++
 C Chad Kreuter              28|  C :  82       1  11     :  94 |  C :  87       1 -10  10     :  89 |   5 |  99 | 71------ |    *     $350k a |  $2.59M: $2.94M | p1376 | Texas Rangers        | *
RF Glenallen Hill            28| 1B :  86       3   3     :  92 | 1B :  89       3  -6   8     :  93 |   5 |  98 | -6---757 |    *     $300k a | $706.2k:$801.8k | p1365 | Texas Rangers        | *
MR John Hudek                26| MR :      78      10     :  88 | MR :      82      -5   6     :  84 |   6 |  94 |          |    *     $675k a |  $2.35M: $2.67M |  p714 | Texas Rangers        | ***
SP Chris Bosio               30| SP :      83       8     :  91 |    :                         :   0 |   3 |  94 |          |    *     $350k a |  $1.88M: $2.14M | p1307 | Texas Rangers        | *
SS Desi Relaford             19| SS :  62      16 -14     :  64 | SS :  71      16   1  -1     :  87 |   6 |  93 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR Juan Acevedo              23| MR :      53     -12     :  41 | MR :      92     -19  15     :  87 |   6 |  93 |          |                  |        :        |  p588 | Texas Rangers        | +++++
SS Miguel Tejada             19| SS :  53       5 -34     :  24 | SS :  86       5  -8   3     :  86 |   6 |  92 | -3236--- |                  |        :        |   p65 | Texas Rangers        | +++
CF Kevin Dean                25| SS :  69       5 -17     :  57 | SS :  91       5 -20   9     :  85 |   6 |  91 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
MR Oscar Henriquez           19| MR :      58      -7     :  50 | MR :      76       6   1     :  84 |   6 |  90 |          |                  |        :        |  p932 | Texas Rangers        | +++
MR Brad Clontz               22| MR :      58      -7     :  50 | MR :      84      -8   8     :  84 |   6 |  90 |          |                  |        :        |  p479 | Texas Rangers        | +++-
3B Rick Schu                 31| DH :  85       0  -1     :  84 |    :                         :   0 |   2 |  86 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *

--- Atlanta Braves ---
RF Sammy Sosa                24| RF : 116       5  34  17 : 173 | RF : 122       5  31  42  24 : 225 |   6 | 231 | -2---778 |    *    $3.85M a | $12.24M: $13.9M | p1428 | Atlanta Braves       | ****
SP Kevin J. Brown            28| SP :     100      25     : 125 | SP :     131      11  52  29 : 223 |   5 | 228 |          |    *     $4.5Mx2 |  $5.89M: $6.68M | p1453 | Atlanta Braves       | ***
RF David Justice             27| RF : 111       3  27  11 : 152 | RF : 116       3  21  34  16 : 190 |   6 | 196 | -2---777 |    *+      $8Mx5 |  $8.95M:$10.16M | p1238 | Atlanta Braves       | ***
3B Ray Durham                21| 1B :  91       4  10     : 105 | 1B : 106       4  23  26   5 : 165 |   6 | 171 | -7665--- |   2              |  $2.35M: $2.67M |   p89 | Atlanta Braves       | ++++-
CL Mike Jackson              28| MR :     111      38  17 : 166 | MR :      93      21  15     : 129 |   5 | 171 |          |    *       $3Mx4 | $12.95M: $14.7M | p1294 | Atlanta Braves       | ****
SP Curt Schilling            26| SP :     102      27   1 : 130 | SP :     108      19  29   6 : 162 |   6 | 168 |          |    *+   $7.24M a |  $6.59M: $7.48M | p1446 | Atlanta Braves       | ***^
SS Carlos Baerga             24| 3B : 105       7  27  14 : 152 | 3B : 101       7  20  24   7 : 159 |   6 | 165 | -3687--- |    *    $3.42M a |  $9.42M:$10.69M | p1436 | Atlanta Braves       | ***^
SS Mike Bordick              27| 3B :  98       2  14   2 : 116 | 3B : 108       2   8  26   9 : 152 |   6 | 158 | -2464--- |    *   $782.9k a |  $3.77M: $4.28M | p1513 | Atlanta Braves       | **
1B Will Clark                29| 1B : 112       3  30   9 : 154 |    :                         :   0 |   4 | 158 | -6------ |    *       $8Mx3 |  $9.18M:$10.42M | p1250 | Atlanta Braves       | ***^
SP Jason Schmidt             20| SP :      64     -10     :  54 | SP :     107       8  28   5 : 148 |   6 | 154 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
SP Ramon J. Martinez         25| SP :      95      20     : 116 | SP :     100      15  21     : 137 |   6 | 143 |          |    *     $4.5M e |  $4.71M: $5.35M | p1120 | Atlanta Braves       | **^
RF Bernard Gilkey            26| CF :  96       9  14     : 119 | CF :  99       9   7  21   1 : 136 |   6 | 142 | -3443999 |    *+    $300k r |   $3.3M: $3.74M | p1402 | Atlanta Braves       | *^
SP Shawn Hillegas            28| SP :      98      23     : 121 | SP :     103       9  24   1 : 136 |   5 | 141 |          |    *+  $588.6k a |  $5.41M: $6.15M | p1114 | Atlanta Braves       | *
LF Ryan Klesko               21| 1B :  80       2  -4     :  78 | 1B : 101       2  12  18     : 133 |   6 | 139 | -4---545 |   8              |        :        |  p206 | Atlanta Braves       | ++++
MR Mark Lee                  28| MR :      97      26   5 : 128 | MR :     100       8  22   3 : 133 |   5 | 138 |          |    *+    $675k a |   $7.3M: $8.28M | p1412 | Atlanta Braves       | *^
2B Willie Greene             21| 3B :  70       7  -8     :  69 | 3B :  97       7   2  20   4 : 130 |   6 | 136 | -3584--- |   4              |        :        |  p808 | Atlanta Braves       | ++++
SP William Van Landingham    22| SP :      84       9     :  93 | SP :      95      18  16     : 129 |   6 | 135 |          |   5              |  $2.12M: $2.41M |  p665 | Atlanta Braves       | ++++
SP Danny Cox                 33| SP :     102      27   1 : 130 |    :                         :   0 |   0 | 130 |          |    *    $5.41Mx2 |  $6.59M: $7.48M |  p177 | Atlanta Braves       | **
SP Denny Neagle              24| SP :      79       4     :  84 | SP :      98       4  19     : 121 |   6 | 127 |          |   6              | $941.6k: $1.07M |  p198 | Atlanta Braves       | ++++
CF Curtis Pride              24| RF :  85       5   3     :  93 | RF :  98       5   0  18     : 121 |   6 | 127 | -2---768 |   3*             | $706.2k:$801.8k | p1498 | Atlanta Braves       | ++++
LF Hal Morris                28| 1B :  97       3  14     : 114 | 1B :  98       3   5  16     : 122 |   5 | 127 | -5---645 |    *+   $1.16M a |   $3.3M: $3.74M | p1449 | Atlanta Braves       | **^
