  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1787/4289 0.294/0.706
Pitching: 2656/3795 0.412/0.588

           Hits | 0.097
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.014
          Walks | 0.069
             Ks | 0.073
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.07768310329770071, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468913226386, Huber(...)), (0.06052169483409372, Linear(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [11.  3.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.488 0.255 0.136 0.121]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.036644542024272066, Huber(...)), (-0.004196645728812213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01       0.02882952 0.00410593]Intercept: 0.022282951213908556Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3853387867703962, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.08898074175168758, Huber(...)), (-0.21231283018311167, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00312467 0.01074784 0.0020546  0.00387644]Intercept: -0.003138644642983157Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06879293454346806, RandomForest(...)), (-0.108221072120725, Isotonic(...)), (0.030545410460026196, Huber(...)), (0.07915605846002342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 2. 8. 0. 6. 0.]Coefficients: [4.45029445e-04 6.30505568e-05]Intercept: -0.007205996219502965Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.11468713306293081, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.09104638496715305, Huber(...)), (0.10485985960815096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  0. 12.  0.  0.]Coefficients: [0.0016062]Intercept: 0.014805111214743316Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.35259754790475784, RandomForest(...)), (-0.1114438011711097, Isotonic(...)), (0.19903435978324371, Huber(...)), (0.21190431355569292, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 24.  2.]Coefficients: [ 0.00038731  0.00021527 -0.00340247 -0.00024559]Intercept: 0.36437620189594144Feature Mask: [False False  True  True  True  True]

           Hits | 0.073
        Doubles | 0.031
       HomeRuns | 0.014
          Walks | 0.061
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.0333698446178979, RandomForest(...)), (-0.012332074910209045, Isotonic(...)), (-0.12387037436270194, Huber(...)), (-0.07480315594749991, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: RandomForestScores: [(-0.1236346379665183, RandomForest(...)), (-0.2679092659927737, Isotonic(...)), (-0.26400090412746563, Huber(...)), (-0.23630144392586253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False  True False]Feature Importances: [0.534 0.466]
-- HomeRuns
Selected: RandomForestScores: [(-0.5976822734679313, RandomForest(...)), (-0.8015616271704152, Isotonic(...)), (-1.0092003869145791, Huber(...)), (-1.1003796653975506, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 35, 'regressor__max_depth': 35}Feature Scores: [5. 2. 1. 2. 1.]Feature Mask: [ True False False  True False]Feature Importances: [0.609 0.391]
-- Walks
Selected: IsotonicScores: [(-0.08464115031764115, RandomForest(...)), (-0.07595321864181155, Isotonic(...)), (-0.09749490346831795, Huber(...)), (-0.1895968050516195, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(-0.1036079469926073, RandomForest(...)), (-0.00968993764391842, Isotonic(...)), (0.0950961327223863, Huber(...)), (0.03713584457670949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  6.  0.  2.  0.]Coefficients: [ 0.14941815 -0.02520334 -0.00388728  0.00620879  0.02323691]Intercept: 0.07021181569885997Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 105 105 106 106
                 Gap |  78 (  4)  82 |  78  79  80  88  88  78  77  82  83  84
               Power |  77 (  6)  83 |  77  83  79  77  77  84  84  85  86  87
                 Eye |  73 (  7)  80 |  61  65  68  72  76  79  83  87  90  93
           Avoid K's |  83 ( -2)  81 |  87  87  87  87  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  81  81  79  74  79  82  77  71  71  71
             Control |  76 (  3)  79 |  84  84  84  84  76  76  79  79  79  79
            Movement |  80 ( -2)  78 | 243 243 243 243  80  80  79  79  77  77
     Groundball Pct. |  77 (  6)  83 |  77  77  77  77  77  77  79  83  83  83
           Endurance |  79 (  0)  79 | 

CF Jones, C        24| .307/.356/.434 106 115 | .307/.356/.434 106 106 | -3---999  11 |    || 117 || ML     *+  |
MR Brad DuVall               24| MR :     245     138     : 383 | MR :      64      68 -19     : 113 |   6 | 389 |          |                  | $10.04M:$41.43M | p1597 | Los Angeles Dodgers  | +
SP Mike Williams             21| SP :     210     124     : 334 | SP :      66       2 -21     :  47 |   6 | 340 |          |   5              |  $9.02M:$37.23M |  p834 | Los Angeles Dodgers  | +++
1B Fred McGriff              26| 1B : 117       4  37   8 : 166 | 1B : 129       4  26  48   8 : 215 |   6 | 221 | -713---- |    *    $3.71M a |  $3.27M:$13.51M | p1368 | Los Angeles Dodgers  | ****
 C Chris Hoiles              25|  C : 114      10  42  31 : 197 |  C : 114      10  25  39   9 : 196 |   6 | 203 | 81------ |    *     $300k a |  $5.31M:$21.92M | p1460 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         26| LF :  81       7  -2     :  86 | LF : 126       7 -10  44   7 : 174 |   6 | 180 | -4---964 |    *     $300k a |        :        |  p699 | Los Angeles Dodgers  | *
LF Bo Jackson                27| RF : 107       7  24     : 138 | CF : 111       8  15  28     : 163 |   6 | 169 | -2---898 |    *    $3.91M a |  $1.75M: $7.21M | p1445 | Los Angeles Dodgers  | ****
CF Chili Davis               30| DH : 117       0  33   8 : 158 |    :                         :   0 |   3 | 161 | -2---376 |    *     $8.1Mx3 |  $2.98M:$12.31M |  p187 | Los Angeles Dodgers  | ***
1B Wally Joyner              28| 1B : 107       2  24     : 133 | 1B : 109       2  15  25     : 150 |   5 | 155 | -4------ |    *     $5.8Mx4 |  $1.75M: $7.21M |  p992 | Los Angeles Dodgers  | ***
RF Cory Snyder               27| DH : 106       0  22     : 128 | DH : 108       0  14  22     : 144 |   6 | 150 | -2133555 |    *+   $2.11M e |   $1.6M: $6.61M | p1423 | Los Angeles Dodgers  | **^
SS Lance Blankenship         26| 3B :  85       5  11     : 101 | SS : 107      11  -6  27     : 139 |   6 | 145 | -2777--- |                  | $800.4k:  $3.3M | p1519 | Los Angeles Dodgers  | *
 C Damon Berryhill           26|  C :  89       1   8     :  99 |  C : 110       1  -2  27     : 137 |   6 | 143 | 61------ | I  *             | $582.1k:  $2.4M | p1134 | Los Angeles Dodgers  | *
SS Jose Offerman             21| SS :  84       6  -4     :  86 | SS : 101       6  12  16     : 136 |   6 | 142 | -2626--- |   8*     $300k r |        :        | p1466 | Los Angeles Dodgers  | +++
 C Kelly Mann                23| DH :  87       0   3     :  90 | DH : 104       0   6  18     : 129 |   6 | 135 | 52------ |    *     $300k a | $218.3k:$900.8k | p1143 | Los Angeles Dodgers  | *^
3B George Brett              37| 3B : 102       8  30   8 : 148 |    :                         :   0 | -20 | 128 | -5383--- |  F *     $5.2M   |  $2.76M:$11.41M |   p91 | Los Angeles Dodgers  | ***^
LF Otis Nixon                31| LF :  99       7  16     : 122 |    :                         :   0 |   2 | 124 | -2---993 |    *+    $350k a |  $1.16M:  $4.8M |  p595 | Los Angeles Dodgers  | *
 C Andy Stewart              19|  C :  60      10 -12     :  58 |  C :  92      10  -2  17     : 117 |   6 | 123 | 81------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
2B Juan Castillo             28| SS :  86      17   9     : 112 | SS :  81      17  -6   7     : 100 |   5 | 117 | -3889272 |    *+~   $300k a | $654.9k:  $2.7M | p1310 | Los Angeles Dodgers  | *
SP Turk Wendell              23| SP :      96      11     : 107 |    :      78     -79  -9     : -10 |   6 | 113 |          |                  | $800.4k:  $3.3M |  p464 | Los Angeles Dodgers  | +
2B Pat Listach               25| DH :  95       0  11     : 106 | SS :  91       3   6   3     : 102 |   6 | 112 | -2515532 |                  | $800.4k:  $3.3M |  p395 | Los Angeles Dodgers  | +
CF Oddibe McDowell           28| DH :  80       0  -4     :  76 | DH : 102       0 -12  16     : 106 |   5 | 111 | -1---442 |    *+            |        :        |  p537 | Los Angeles Dodgers  | *
 C Eddie Perez               22|  C :  64      15  -3     :  76 |  C :  83      15 -12  13     : 100 |   6 | 106 | 94---1-1 |                  |        :        | p1505 | Los Angeles Dodgers  | +
CF Henry Cotto               29| RF :  86       5   1     :  93 |    :                         :   0 |   4 |  97 | -2---888 |  F *     $350k   |  $72.8k:$300.2k |  p174 | Los Angeles Dodgers  | *
SS Ozzie Guillen             26| SS :  76      16  -2     :  90 | SS :  80      16 -15   5     :  87 |   6 |  96 | -3338--- |  F *     $952k   |        :        |  p325 | *CEI* Los Angeles... | **^
3B Jeff Hamilton             26| 3B :  73      12   5     :  90 | SS :  72      17 -18  -2     :  70 |   6 |  96 | -4499622 |    *             | $363.8k:  $1.5M | p1112 | Los Angeles Dodgers  | *
SP Balvino Galvez            26| SP :      87       1     :  88 |    :      69     -60 -15     :  -5 |   6 |  94 |          |    *             |  $72.8k:$300.2k | p1109 | Los Angeles Dodgers  | *
SP Darren Oliver             20| SP :      85      -1     :  84 |    :      78     -138  -9     : -69 |   6 |  90 |          |                  |        :        |  p418 | Los Angeles Dodgers  | +
SP Rafael Valdez             22| SP :      85      -1     :  84 |    :      88     -108   1     : -20 |   6 |  90 |          |                  |        :        |  p360 | Los Angeles Dodgers  | +
2B Terry Shumpert            24| DH :  75       0  -9     :  66 | DH :  88       0  -9   2     :  81 |   6 |  87 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
SP Bryan Hickerson           26| SP :      83      -2     :  81 | SP :      75     -62 -12     :   1 |   6 |  87 |          |                  |        :        | p1492 | Los Angeles Dodgers  | *
SP Dennis Powell             27| SP :      83      -3     :  80 | SP :      84     -67  -3     :  13 |   6 |  86 |          |    *+            |        :        |  p656 | Los Angeles Dodgers  | *
2B Donnie Hill               29| DH :  82       0  -2     :  80 |    :                         :   0 |   4 |  84 | -261---- |    *     $1.9Mx2 |        :        |  p371 | Los Angeles Dodgers  | **^
SP Tommy Greene              23| SP :      81      -5     :  76 |    :      87     -95   0     :  -8 |   6 |  82 |          |    *+            |        :        | p1237 | Los Angeles Dodgers  | +
SP Curt Leskanic             22| SP :      80      -5     :  75 |    :      62     -113 -25     : -76 |   6 |  81 |          |   6              |        :        |  p568 | Los Angeles Dodgers  | +++
MR Dave Burba                24| SP :      80      -5     :  75 |    :      77     -96  -9     : -28 |   6 |  81 |          |                  |        :        |   p60 | Los Angeles Dodgers  | ++++
3B Andres Thomas             26| 3B :  66       4 -10     :  60 | 3B :  87       4 -25   7     :  74 |   6 |  80 | -3776--- |    *+            |        :        |  p832 | Los Angeles Dodgers  | *
1B Sid Bream                 30| 1B :  78       3  -3     :  77 |    :                         :   0 |   3 |  80 | -5---1-1 |    *+    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
SP Jose Parra                17| SP :      79      -7     :  72 |    :                 -84     : -84 |   6 |  78 |          |   3              |        :        |  p849 | Los Angeles Dodgers  | +++-
SS Jose Vizcaino             22| SS :  73      10 -12     :  71 | SS :  71      10  -3 -10     :  68 |   6 |  77 | -3337--- |    *             |        :        | p1440 | Los Angeles Dodgers  | +
 C Terry McGriff             27|  C :  68       8  -6     :  71 |  C :  62       8 -24 -14     :  32 |   6 |  77 | 72------ |    *+            |        :        | p1090 | Los Angeles Dodgers  | *
SP Brian Bohanon             22| SP :      78      -8     :  70 |    :      66     -115 -20     : -69 |   6 |  76 |          |                  |        :        |  p152 | Los Angeles Dodgers  | +
 C Greg Myers                24|  C :  66      10  -6     :  70 |  C :  56      10 -18 -19     :  29 |   6 |  76 | 81------ |    *             |        :        | p1372 | Los Angeles Dodgers  | +
SP Kevin Coffman             25| SP :      78      -8     :  70 |    :      83     -91  -3     : -11 |   6 |  76 |          |    *             |        :        | p1231 | Los Angeles Dodgers  | +
3B Pedro Castellano          20| 3B :  54      11 -15     :  51 | 3B :  72      11 -14   0     :  69 |   6 |  75 | -4897--- |                  |        :        |  p671 | Los Angeles Dodgers  | +
SP Jaime Navarro             23| SP :      77      -8     :  69 |    :      78     -98  -8     : -28 |   6 |  75 |          |                  |        :        |   p66 | Los Angeles Dodgers  | +-
MR Al Osuna                  25| MR :      76      -7     :  69 |    :      74     -93 -11     : -30 |   6 |  75 |          |                  |        :        |  p344 | Los Angeles Dodgers  | +
SP Darryl Kile               21| SP :      77      -9     :  68 |    :      77     -130 -10     : -63 |   6 |  74 |          |   4              |        :        |  p110 | Los Angeles Dodgers  | +++-

--- Montreal Expos ---
SP Mike Hampton              18| SP :     307     221  22 : 550 | SP :      76      71 -11     : 136 |   6 | 556 |          |                  | $17.68M:$72.96M |  p275 | Montreal Expos       | ++-
SP Don Peters                20| SP :     297     211  12 : 520 | SP :      75      74 -12     : 137 |   6 | 526 |          |                  | $16.23M:$66.96M | p1612 | Montreal Expos       | ++
SP Rafael Roque              22| SP :     292     206   7 : 505 | SP :      75      99 -12     : 162 |   6 | 511 |          |                  |  $15.5M:$63.95M |  p732 | Montreal Expos       | +
SP Jeff Fischer              27| SP :      80      -6     :  74 | SP :     264     -70 177  52 : 423 |   6 | 429 |          |    *             |        :        | p1163 | Montreal Expos       | *
SP Mike Zimmerman            21| SP :     251     165     : 416 | SP :      67      44 -19     :  92 |   6 | 422 |          |                  | $12.01M:$49.54M | p1613 | Montreal Expos       | ++-
MR Billy Brewer              22| MR :     185      87     : 272 | MR :     234      -8 127  35 : 388 |   6 | 394 |          |                  |  $6.33M:$26.12M |  p956 | Montreal Expos       | ++
SP Angel Miranda             20| SP :     224     138     : 362 | SP :     224       1 137  13 : 374 |   6 | 380 |          |                  | $10.04M:$41.43M | p1483 | Montreal Expos       | +
MR Matt Whisenant            19| MR :     234     129     : 362 | MR :      67       4 -16     :  55 |   6 | 368 |          |                  |  $9.39M:$38.73M |  p774 | Montreal Expos       | +
MR Gary Wayne                27| MR :     155      61     : 215 | MR :     218       5 114  22 : 358 |   6 | 364 |          |    *             |  $4.44M:$18.32M | p1174 | Montreal Expos       | *
SP Eddie Guardado            20| SP :     210     124     : 334 | SP :      66     -13 -21     :  31 |   6 | 340 |          |   8              |  $9.02M:$37.23M |  p580 | Montreal Expos       | ++++
MR John Briscoe              23| MR :     195      96     : 291 | MR :     195      20  95   2 : 312 |   6 | 318 |          |                  |  $6.99M:$28.82M |  p660 | Montreal Expos       | +
SP Arthur Rhodes             20| SP :     189     103     : 292 | SP :      70     -34 -16     :  20 |   6 | 298 |          |                  |  $7.49M:$30.93M |  p420 | Montreal Expos       | +++
MR Ben Van Ryn               19| MR :     183      85     : 267 | MR :      69     -47 -15     :   7 |   6 | 273 |          |                  |  $6.18M:$25.52M | p1087 | Montreal Expos       | ++
MR Randy St. Claire          30| MR :     178      81     : 259 |    :                         :   0 |   3 | 262 |          |    *+            |  $5.89M:$24.32M |  p802 | Montreal Expos       | *
CF Ken Griffey Jr.           20| CF : 119      12  36  14 : 181 | CF : 127      12  51  48  12 : 249 |   6 | 255 | -3---4T4 |   1*     $300k r |  $3.64M:$15.01M |   p10 | Montreal Expos       | +++++
2B Larry Walker              23| RF : 119       7  36  12 : 174 | RF : 134       7  38  52  15 : 247 |   6 | 253 | -2321778 |    *+    $300k a |  $3.49M:$14.41M | p1425 | Montreal Expos       | +++++
MR Archie Corbin             22| MR :     170      73     : 243 | MR :     170     -23  72     : 218 |   6 | 249 |          |                  |  $5.31M:$21.92M | p1484 | Montreal Expos       | ++
1B Cecil Fielder             27| DH : 124       0  40  15 : 179 | 1B : 128       1  32  44   4 : 209 |   6 | 215 | -413---- |    *+    $300k a |     $4M:$16.51M |  p250 | Montreal Expos       | ***^
SS Mark McLemore             26| 3B : 105       6  31   9 : 150 | 3B : 126       6  14  48  12 : 206 |   6 | 212 | -3776326 |    *     $300k a |  $2.91M:$12.01M |  p994 | Montreal Expos       | **^
3B Edgardo Alfonzo           16| 3B :  66      11  -3     :  74 | 3B : 114      11  11  41   5 : 183 |   6 | 189 | -3896--- |   7              |        :        |  p104 | Montreal Expos       | ++++-
 C Rick Wilkins              23|  C :  63       9 -10     :  62 |  C : 122       9 -18  46  16 : 176 |   6 | 182 | 74------ |   2              |        :        | p1559 | Montreal Expos       | +++++
RF Dante Bichette            26| RF :  99       9  18     : 125 | CF : 112      11   8  32     : 163 |   6 | 169 | -3---999 |    *+    $300k a |  $1.31M:  $5.4M |  p977 | Montreal Expos       | *^
 C Craig Biggio              24|  C :  73       9   0     :  82 |  C : 115       9 -11  39   9 : 161 |   6 | 167 | 73821--- |   4*     $300k r |        :        |   p30 | Montreal Expos       | +++++
2B Jeff Kent                 22| 3B :  75      -1  -5     :  69 | 2B : 120       4  -1  33     : 156 |   6 | 162 | -4755--- |   3              |        :        |   p12 | Montreal Expos       | +++++
LF John Jaha                 24| 1B :  73       1 -10     :  64 | 1B : 124       1 -11  39     : 154 |   6 | 160 | -4---441 |   6*             |        :        | p1313 | Montreal Expos       | ++++-
CF Billy Ashley              20| RF :  65       4 -21     :  47 | RF : 117       4  -3  32     : 149 |   6 | 155 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
CF Quilvio Veras             19| LF :  67       7 -16     :  58 | LF : 106       7   5  24     : 142 |   6 | 148 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
3B Kevin Young               21| 1B :  63       3 -18     :  47 | 1B : 114       3  -9  31     : 139 |   6 | 145 | -5251--- |   T              |        :        |  p894 | Montreal Expos       | +++-
1B Andres Galarraga          29| 1B : 110       1  27     : 138 |    :                         :   0 |   4 | 142 | -4------ |    *    $3.18M a |  $1.96M: $8.11M |  p281 | Montreal Expos       | **^
1B Tino Martinez             22| 1B :  74       1  -9     :  65 | 1B : 107       1  -2  22     : 128 |   6 | 134 | -3------ |   5              |        :        |   p47 | Montreal Expos       | ++++-
SS Vinny Castilla            23| 3B :  59       6 -15     :  49 | 3B : 109       6 -22  31     : 124 |   6 | 130 | -3376--- |   9              |        :        | p1105 | Montreal Expos       | +++-
SP Bob Wickman               21| SP :     101      15     : 117 |    :      79     -106  -7     : -34 |   6 | 123 |          |                  |  $1.09M:  $4.5M |  p792 | Montreal Expos       | +-
LF Garret Anderson           18| RF :  63       7 -19     :  51 | RF :  92       7   4  11     : 114 |   6 | 120 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
CF Andre Dawson              36| CF : 102      11  18     : 131 |    :                         :   0 | -12 | 119 | -3---498 |  F *    $15.6M   |  $1.31M:  $5.4M |  p200 | Montreal Expos       | **^
1B Lee Stevens               23| 1B :  68       1 -15     :  54 | 1B : 101       1 -13  16     : 105 |   6 | 111 | -3---1-3 | I                |        :        | p1470 | Montreal Expos       | +++-
CF Herm Winningham           28| LF :  77       6  -7     :  76 | CF :  98       8 -15  15     : 106 |   5 | 111 | -2---883 |    *+~   $350k a |        :        |  p918 | Montreal Expos       | *
LF Keith Mitchell            21| RF :  69       3 -18     :  54 | CF :  93       5  -3   7     : 103 |   6 | 109 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
1B Nelson Simmons            27| 1B :  78       2  -5     :  75 | 1B : 100       2 -14  16     : 103 |   6 | 109 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
2B Al Newman                 30| SS :  79      20   5     : 104 |    :                         :   0 |   3 | 107 | -4999--- |    *+            | $363.8k:  $1.5M |  p586 | Montreal Expos       | *
 C Gary Bennett              18|  C :  58      11 -13     :  56 |  C :  82      11  -1   8     : 100 |   6 | 106 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
RF Dion James                27| RF :  85       3  -1     :  87 | RF :  93       3  -7   8     :  97 |   6 | 103 | -2---257 |    *             |        :        |  p408 | Montreal Expos       | *
3B Stan Royer                23| 3B :  55       1 -24     :  33 | 3B : 101       1 -26  19     :  95 |   6 | 101 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
MR Kip Gross                 26| MR :      89       4     :  93 |    :      69     -56 -15     :  -2 |   6 |  99 |          |                  | $291.1k:  $1.2M | p1504 | Montreal Expos       | *
SP Alex Sanchez              24| SP :      89       3     :  92 |    :      73     -88 -14     : -28 |   6 |  98 |          |                  | $218.3k:$900.8k |  p146 | Montreal Expos       | +
MR Jose Mercedes             19| MR :      88       3     :  91 |    :                 -84     : -84 |   6 |  97 |          |                  | $218.3k:$900.8k |  p753 | Montreal Expos       | ++-
SS Ty Griffin                23| SS :  70       7 -17     :  60 | SS :  89       7 -11   5     :  91 |   6 |  97 | -3526353 |                  |        :        | p1591 | Montreal Expos       | ++
SP Ron Walden                18| SP :      86       1     :  87 |    :                 -84     : -84 |   6 |  93 |          |                  |  $72.8k:$300.2k | p1609 | Montreal Expos       | ++-
SP Reid Cornelius            20| SP :      86       1     :  87 |    :      86     -137   0     : -51 |   6 |  93 |          |                  |  $72.8k:$300.2k |  p704 | Montreal Expos       | +
SP Jeff Johnson              24| SP :      86       1     :  87 |    :      75     -90 -11     : -26 |   6 |  93 |          |                  |  $72.8k:$300.2k |  p543 | Montreal Expos       | +-
RF Darryl Hamilton           25| DH :  69       0 -15     :  54 | DH :  95       0 -20   9     :  84 |   6 |  90 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | ++-

--- Philadelphia Phillies ---
MR Rick Huisman              21| MR :     253     145   4 : 401 | MR :      55      45 -27     :  74 |   6 | 407 |          |                  | $10.84M:$44.74M | p1008 | Philadelphia Phil... | +++
MR Matt Dunbar               21| MR :     237     132     : 369 | MR :      68      30 -15     :  83 |   6 | 375 |          |                  |   $9.6M:$39.63M |  p988 | Philadelphia Phil... | ++
MR Bryan Eversgerd           21| SP :     197     111     : 307 | SP :      80     -11  -7     :  62 |   6 | 313 |          |                  |  $8.08M:$33.33M |  p901 | Philadelphia Phil... | +
MR Scott Service             23| MR :     194      94     : 288 | MR :     157      18  62     : 237 |   6 | 294 |          |    *             |  $6.84M:$28.22M | p1431 | Philadelphia Phil... | +++++
MR Rick Surhoff              28| MR :     157      63     : 220 | MR :     157     -17  62     : 202 |   5 | 225 |          |    *+            |  $4.58M:$18.92M |  p816 | Philadelphia Phil... | ***
 C Darren Daulton            28|  C : 108      18  44  34 : 204 |  C : 116      18  16  49  19 : 219 |   5 | 224 | T------- |    *    $2.75M a |  $5.68M:$23.42M |  p185 | Philadelphia Phil... | ***
3B Matt D. Williams          24| 3B : 112      12  44  22 : 190 | 3B : 119      12  28  47  11 : 217 |   6 | 223 | -4497--- |    *     $300k a |   $4.8M:$19.82M | p1454 | Philadelphia Phil... | +++++
2B Ron Gant                  25| 3B : 112       1  33  11 : 156 | 1B : 124       3  23  42   2 : 194 |   6 | 200 | -6463546 |    *+    $300k a |   $3.2M:$13.21M | p1235 | Philadelphia Phil... | ***
 C Jorge Posada              19|  C :  55       3 -24     :  34 |  C : 121       3  -7  39   9 : 166 |   6 | 172 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
