  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.4669999999999992, 0.052])
act: 15724


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4229/10379 0.289/0.711
Pitching: 6503/9035 0.419/0.581

           Hits | 0.100
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.060320056218333216, RandomForest(...)), (-0.0756765746446119, Isotonic(...)), (0.10081308458481215, Huber(...)), (0.0881430955853774, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  1.  0.]Coefficients: [ 0.19874239 -0.03335315]Intercept: 0.11048184554513284Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.04928576502260026, RandomForest(...)), (-0.003639861086168835, Isotonic(...)), (0.0895418412614456, Huber(...)), (0.08618851978475872, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 7. 1. 4. 0.]Coefficients: [0.00385222 0.03408431 0.01596909 0.01573253]Intercept: 0.00717246224538447Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009144765514495575, RandomForest(...)), (-0.018906527946775387, Isotonic(...)), (0.1388980176494341, Huber(...)), (0.13548488080262633, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 19.  1.  4.  1. 13.]Coefficients: [-0.00176781  0.00740276  0.01264244]Intercept: -0.0006193147643444996Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05846280672628479, RandomForest(...)), (-0.17968342383249047, Isotonic(...)), (-0.06722106149555307, Huber(...)), (-0.007593322288276953, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [ 4.82176915e-05 -6.40374698e-05  5.21544139e-04  4.00822482e-05 -8.56075927e-05  1.40824639e-04]Intercept: -0.005397987241513042Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.19239419153168436, RandomForest(...)), (0.24781951871838728, Isotonic(...)), (0.2742326184679199, Huber(...)), (0.2718230556640185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  5.  4. 41.  3.  0.]Coefficients: [0.10499895]Intercept: 0.029219928469750613Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.31607030788153045, RandomForest(...)), (-0.13860103488414968, Isotonic(...)), (0.2365445350993103, Huber(...)), (0.22735008380098984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 54.  6.]Coefficients: [-0.25807988]Intercept: 0.3648730599766872Feature Mask: [False False False False  True False]

           Hits | 0.071
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.062
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.006913906794181431, RandomForest(...)), (-0.03189509966853724, Isotonic(...)), (-0.014408109682543172, Huber(...)), (0.0006422030399278236, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 1. 0. 2. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.316 0.211 0.474]
-- Doubles
Selected: IsotonicScores: [(-0.051314879859844766, RandomForest(...)), (-0.0306938127346074, Isotonic(...)), (-0.06115856980193971, Huber(...)), (-0.0861422361055203, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.15404439156688088, RandomForest(...)), (-0.1927429152908824, Isotonic(...)), (-0.07094294262851279, Huber(...)), (-0.094250393881722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01191054 -0.02664826]Intercept: 0.04403941228083155Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034230208916650816, RandomForest(...)), (0.03909384121928379, Isotonic(...)), (0.022028528385301338, Huber(...)), (0.01549690777573598, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2094899199079474, RandomForest(...)), (0.19810864986644783, Isotonic(...)), (0.21592303951140002, Huber(...)), (0.21387937285262085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  4.  2.  0.  0.]Coefficients: [ 0.17479967  0.02443197 -0.02017127 -0.03403834]Intercept: 0.08938947769865221Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  56  63  70  77  84  91  98 106 113 119
                 Gap |  94 ( -1)  93 |  98  97  96  96  95  94  94  93  92  92
               Power |  92 (  3)  95 |  89  90  91  93  94  95  96  97  99 100
                 Eye |  91 (  5)  96 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  92  93  94  94  95  95  96  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  3)  80 |  78  77  77  77  77  77  80  80  79  79
             Control |  70 ( 14)  84 |  62  62  62  62  65  76  78  90  97  97
            Movement |  76 (  2)  78 |  71  72  73  74  75  76  77  79  80  81
     Groundball Pct. |  80 ( -3)  77 |  80  80  80  80  80  80  77  77  77  77
           Endurance |  65 ( 12)  77 | 

CF Williams, B     23| .288/.355/.459 108 147 | .288/.355/.459 108  98 | -3---494  10 | ++ || 118 || ML     *   |
LF Dante Bichette            28| CF : 103      10  29     : 142 | CF : 106      10   9  33   5 : 163 |   5 | 168 | -3---999 |    *+  $364.3k a |  $5.94M: $6.22M |  p977 | Montreal Expos       | **^
2B Jeff Kent                 24| DH :  70       0 -15     :  55 | 2B : 120       4 -16  35  16 : 160 |   6 | 166 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
CF Quilvio Veras             21| LF :  74       7  -4     :  77 | LF : 105       7   8  28   8 : 156 |   6 | 162 | -3821988 |   6              |        :        |  p794 | Montreal Expos       | ++++
CF Billy Ashley              21| LF :  61       3 -21     :  43 | LF : 113       3  -5  32  12 : 155 |   6 | 161 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
1B Tino Martinez             24| DH :  94       0   9     : 103 | 1B : 105       1   8  20     : 134 |   6 | 140 | -3------ |   3*     $300k r |  $1.84M: $1.93M |   p47 | Montreal Expos       | ++++-
LF John Jaha                 26| DH :  89       0   4     :  93 | 1B : 108       1  -2  24   3 : 133 |   6 | 139 | -4---331 |    *             | $819.3k:$857.5k | p1313 | Montreal Expos       | *
SS Ty Griffin                24| SS :  78       8 -11     :  75 | SS : 103       8  -8  21   2 : 127 |   6 | 133 | -3526353 |    *     $300k r |        :        | p1591 | Montreal Expos       | +++
RF Lee Stevens               24| DH :  92       0   7     :  99 | 1B :  98       1   6  14     : 118 |   6 | 124 | -3---1-3 |    *     $300k r |  $1.43M:  $1.5M | p1470 | Montreal Expos       | +++
RF Magglio Ordonez           18| RF :  56       1 -29     :  29 | RF :  99       1  -1  16     : 115 |   6 | 121 | -2---246 |   9              |        :        |   p44 | Montreal Expos       | +++-
MR John Dopson               28| SP :      89      21     : 110 | SP :      92       8  17     : 116 |   5 | 121 |          |    *+    $350k a |   $4.3M:  $4.5M |  p219 | Montreal Expos       | *
SS Alex S. Gonzalez          19| SS :  59      17 -21     :  55 | SS :  85      17  -1  12     : 113 |   6 | 119 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
3B Edgardo Alfonzo           18| 3B :  57      12 -25     :  44 | 3B :  88      12   0  11     : 112 |   6 | 118 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
3B Stan Royer                24| DH :  71       0 -14     :  57 | 3B : 103       2 -15  17   4 : 111 |   6 | 117 | -3362--- |   T              |        :        |  p597 | Montreal Expos       | +++-
 C Rick Wilkins              25|  C :  77      -4   1     :  74 | DH : 103       0 -12  19     : 110 |   6 | 116 | 63------ |   5              | $204.8k:$214.4k | p1559 | Montreal Expos       | ++++
SP Mike Morgan               32| SP :      91      24     : 115 |    :                         :   0 |   1 | 116 |          |  F *+    $300k   |  $4.92M: $5.14M |  p566 | Montreal Expos       | *
SP Charlie Leibrandt         35| SP :      94      27     : 121 |    :                         :   0 |  -6 | 115 |          |  F *     $300k   |  $5.53M: $5.79M |  p484 | Montreal Expos       | **^
SP Shane Reynolds            24| SP :      78      10     :  88 | SP :      89       5  14     : 108 |   6 | 114 |          |                  |  $2.05M: $2.14M |  p236 | Montreal Expos       | ++-
LF Garret Anderson           19| RF :  69       6 -11     :  65 | RF :  85       6   9   7     : 107 |   6 | 113 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++-
3B Ed Sprague                24| DH :  75       0 -10     :  65 | DH : 101       0 -11  17     : 107 |   6 | 113 | 23241--- |   8              |        :        |  p288 | Montreal Expos       | +++-
3B Vinny Castilla            24| SS :  64       8 -25     :  48 | 3B :  99       7 -22  17   4 : 105 |   6 | 111 | -3376--- |   7              |        :        | p1105 | Montreal Expos       | ++++
CF Adrian Brown              18| CF :  59       2 -23     :  39 | CF :  90       2   2   9     : 103 |   6 | 109 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
MR Rick White                23| SP :      62      -5     :  57 | SP :      91      -8  16     : 100 |   6 | 106 |          |                  |        :        | p1094 | Montreal Expos       | +++-
CL Bobby Thigpen             28| MR :      80      19     :  99 | MR :      74       0   2     :  75 |   5 | 104 |          |    *+   $3.39M a |  $3.89M: $4.07M | p1395 | Montreal Expos       | ****^
RF Lou Frazier               27| DH :  83       0  -2     :  81 | DH :  95       0  -9  11     :  97 |   6 | 103 | -2---555 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
3B Kevin Young               23| 1B :  69       4 -15     :  58 | 1B :  93       4 -12  12     :  96 |   6 | 102 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
MR Rod Beck                  23| MR :      73      12     :  85 | MR :      82       3  10     :  95 |   6 | 101 |          |    *     $300k r |  $2.46M: $2.57M | p1457 | Montreal Expos       | +++++
SP Don Peters                22| SP :      58      -9     :  49 | SP :      88      -6  12     :  94 |   6 | 100 |          |                  |        :        | p1612 | Montreal Expos       | ++
SP Mike Hampton              19| SP :      62      -6     :  56 | SP :      83       2   8     :  93 |   6 |  99 |          |                  |        :        |  p275 | Montreal Expos       | +++
MR Jose Mercedes             21| MR :      54      -4     :  51 | MR :      87      -8  14     :  92 |   6 |  98 |          |                  |        :        |  p753 | Montreal Expos       | ++-
SP Tim Belcher               30| SP :      80      13     :  93 |    :                         :   0 |   3 |  96 |          |  F *+    $300k   |  $2.66M: $2.79M | p1179 | Montreal Expos       | *^
 C Gary Bennett              20|  C :  56       4 -12     :  48 |  C :  82       4  -6   8     :  88 |   6 |  94 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
RF Darryl Hamilton           27| CF :  82       1  -2     :  81 | CF :  90       1 -10   7     :  88 |   6 |  94 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
CF Angel Echevarria          21| RF :  50       3 -33     :  20 | RF :  91       3 -16  10     :  87 |   6 |  93 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
MR Johnny Ruffin             20| MR :      54      -4     :  51 | MR :      82      -6  10     :  86 |   6 |  92 |          |                  |        :        |  p608 | Montreal Expos       | +++-
2B Al Newman                 31| SS :  72      21  -4     :  89 |    :                         :   0 |   2 |  91 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
SP Mark Gardner              30| SP :      77      10     :  87 |    :                         :   0 |   3 |  90 |          |    *     $350k a |  $2.05M: $2.14M | p1164 | Montreal Expos       | *
1B Brant Brown               20| 1B :  60       2 -25     :  37 | 1B :  83       2  -2   0     :  83 |   6 |  89 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
SP Kevin Gross               31| SP :      77      10     :  87 |    :                         :   0 |   2 |  89 |          |  F *+    $300k   |  $2.05M: $2.14M |  p317 | Montreal Expos       | *
RF Dion James                29| RF :  82       2  -2     :  83 |    :                         :   0 |   4 |  87 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
CF Herm Winningham           30| CF :  77       7   0     :  84 |    :                         :   0 |   3 |  87 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
1B Nelson Simmons            28| LF :  78       2  -6     :  74 | LF :  88       2 -16   5     :  79 |   5 |  84 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
2B Marty Barrett             33| 2B :  82       7  -6     :  84 |    :                         :   0 |   0 |  84 | -3821--- |  F *     $300k   |        :        |   p38 | Montreal Expos       | *
MR Cliff Young               27| MR :      68       8     :  77 | MR :      71     -11   0     :  60 |   6 |  83 |          |    *             |  $1.64M: $1.72M | p1175 | Montreal Expos       | *^
MR John Trautwein            29| MR :      69       9     :  78 |    :                         :   0 |   4 |  82 |          |    *+    $600k a |  $1.84M: $1.93M | p1173 | Montreal Expos       | *

--- New York (M) Mets ---
LF Ray Lankford              25| LF : 111       1  27   7 : 146 | LF : 119       1  22  36  15 : 194 |   6 | 200 | -1---656 |   2*     $300k r |  $6.96M: $7.29M |   p40 | New York (M) Mets    | ++++-
3B Howard Johnson            31| 3B : 119      10  35  30 : 194 |    :                         :   0 |   2 | 196 | -338633- |    *    $6.42Mx3 | $13.11M:$13.72M |  p412 | New York (M) Mets    | ***^
SP Dwight Gooden             27| SP :     106      39  10 : 154 | SP :     107      26  32   7 : 172 |   6 | 178 |          |    *      $12Mx2 |  $9.83M:$10.29M |  p306 | New York (M) Mets    | ****^
RF Darryl Strawberry         30| RF : 115       2  31  13 : 160 |    :                         :   0 |   3 | 163 | -2---357 |    *      $12Mx2 |  $9.01M: $9.43M |  p811 | New York (M) Mets    | ***^
2B Shawn Abner               25| LF : 111       1  27   7 : 146 | 1B : 105       2  22  22   1 : 152 |   6 | 158 | -531-666 |    *    $3.18M a |  $6.96M: $7.29M | p1032 | New York (M) Mets    | ***^
SS Cal Ripken                31| SS : 106      16  25   8 : 156 |    :                         :   0 |   2 | 158 | -3338--- |    *     $7.6Mx2 |  $6.96M: $7.29M |  p695 | New York (M) Mets    | ***^
SP James Baldwin             20| SP :      60      -7     :  53 | SP :     106       0  31   6 : 143 |   6 | 149 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
CF Lenny Dykstra             29| DH : 112       0  27   4 : 143 |    :                         :   0 |   4 | 147 | -2---353 |    *+   $3.42M a |  $6.35M: $6.65M |  p232 | New York (M) Mets    | ***
 C B.J. Surhoff              27|  C :  95      -3  20     : 112 | 1B : 105       2   3  22   1 : 132 |   6 | 138 | 64242612 |    *     $6.5Mx4 |   $4.1M: $4.29M | p1319 | New York (M) Mets    | ***
RF John Vander Wal           26| LF : 101       6  21   2 : 130 | LF :  95       6  10  17     : 127 |   6 | 136 | -2---868 |    *     $300k r |  $4.71M: $4.93M |  p217 | New York (M) Mets    | *^
LF Ruben Rivera              18| LF :  60       5 -20     :  46 | LF :  98       5   3  19     : 126 |   6 | 132 | -2---862 |   4              |        :        |  p725 | New York (M) Mets    | ++++
1B Don Mattingly             31| 1B : 103       5  20     : 128 |    :                         :   0 |   2 | 130 | -71--212 |  F *+   $8.26M   |   $4.1M: $4.29M |  p529 | New York (M) Mets    | **^
CL Heathcliff Slocumb        26| MR :      90      27   4 : 121 | MR :      90      12  17     : 118 |   6 | 127 |          |    *+   $1.83M a |  $6.35M: $6.65M | p1064 | New York (M) Mets    | *****
2B Tim Bogar                 25| SS :  85      19   7     : 111 | SS :  88      19  -4  17     : 120 |   6 | 126 | -4889--- |                  |  $1.43M:  $1.5M |  p283 | New York (M) Mets    | ++
SS John Valentin             25| SS :  80      13  -4     :  90 | SS :  96      13  -9  19   0 : 120 |   6 | 126 | -3337--- |   8*             |        :        |  p303 | New York (M) Mets    | +++-
SP Jose Bautista             27| SP :      86      19     : 105 | SP :      94       6  19     : 119 |   6 | 125 |          |    *             |  $3.89M: $4.07M | p1033 | New York (M) Mets    | *
3B Melvin Mora               20| LF :  52       2 -31     :  24 | SS : 101       7 -10  18     : 116 |   6 | 122 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
SP Calvin Schiraldi          30| SP :      92      25     : 117 |    :                         :   0 |   3 | 120 |          |    *+   $1.02M a |  $5.12M: $5.36M |  p743 | New York (M) Mets    | *^
SP Jamie Moyer               29| SP :      90      23     : 113 |    :                         :   0 |   4 | 117 |          |    *     $1.6M a |  $4.71M: $4.93M | p1145 | New York (M) Mets    | **
CF Derek Bell                23| LF :  80       1  -4     :  77 | LF :  93       1  -1  10     : 103 |   6 | 109 | -1---65- |   9*             |        :        |  p166 | New York (M) Mets    | +++
2B Keith Miller              29| DH :  94       0   9     : 103 |    :                         :   0 |   4 | 107 | -15----- |    *+  $642.9k a |  $1.84M: $1.93M | p1056 | New York (M) Mets    | *
1B Brian Daubach             20| 1B :  56       2 -29     :  29 | 1B :  93       2  -6  10     :  99 |   6 | 105 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
SP Allen Watson              21| SP :      60      -7     :  53 | SP :      88      -2  12     :  98 |   6 | 104 |          |                  |        :        |  p526 | New York (M) Mets    | ++
SP Pedro Astacio             22| SP :      67       0     :  67 | SP :      82       3   7     :  91 |   6 |  97 |          |   6*             |        :        |   p54 | New York (M) Mets    | ++++
SP Rod Nichols               28| SP :      78      11     :  89 | SP :      80      -3   5     :  83 |   5 |  94 |          |    *+    $800kx2 |  $2.25M: $2.36M | p1421 | New York (M) Mets    | *^
MR Scott Garrelts            30| MR :      75      14     :  89 |    :                         :   0 |   3 |  92 |          |    *    $3.95Mx2 |  $2.87M:    $3M |  p292 | New York (M) Mets    | **^
LF Alex Diaz                 23| CF :  69       6  -9     :  65 | CF :  84       6 -12   6     :  84 |   6 |  90 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
MR Jeff Bittiger             30| MR :      74      13     :  86 |    :                         :   0 |   3 |  89 |          |    *+    $300k a |  $2.66M: $2.79M | p1035 | New York (M) Mets    | **^
MR Lance McCullers           28| MR :      71      10     :  81 | MR :      72     -10   1     :  63 |   5 |  86 |          |    *+    $2.5Mx2 |  $2.05M: $2.14M |  p536 | New York (M) Mets    | *^
MR Rich Rodriguez            29| MR :      70      10     :  80 |    :                         :   0 |   4 |  84 |          |  F *+   $1.53M   |  $2.05M: $2.14M | p1062 | New York (M) Mets    | **^
SP Paul Marak                26| SP :      72       5     :  77 | SP :      63      -6 -12     :  46 |   6 |  83 |          |    *+    $1.5M a |  $1.02M: $1.07M | p1240 | New York (M) Mets    | *
MR Roberto Hernandez         27| MR :      68       8     :  77 | MR :      72     -11   1     :  61 |   6 |  83 |          |    *     $300k a |  $1.64M: $1.72M | p1475 | New York (M) Mets    | ***
SS Santiago Perez            16| SS :  51      17 -29     :  39 | SS :  66      17   1  -7     :  76 |   6 |  82 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
MR David West                27| SP :      71       4     :  75 | SP :      69      -9  -6     :  54 |   6 |  81 |          |    *     $1.1M a | $819.3k:$857.5k | p1068 | New York (M) Mets    | **^
SP Mike Grace                21| SP :      58      -9     :  49 | SP :      76      -4   1     :  73 |   6 |  79 |          |                  |        :        | p1234 | New York (M) Mets    | ++-
LF Pedro Munoz               23| CF :  74       3  -7     :  71 | LF :  71       4  -7  -9     :  58 |   6 |  77 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | +
 C Gregg Zaun                21| DH :  65       0 -20     :  45 | DH :  77       0  -1  -7     :  69 |   6 |  75 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
SS Hubie Brooks              35| DH :  83       0  -2     :  81 |    :                         :   0 |  -6 |  75 | -2224--- |  F *+    $768k   |        :        |   p93 | New York (M) Mets    | *
MR De Wayne Vaughn           32| MR :      66       6     :  72 |    :                         :   0 |   1 |  73 |          |    *+            |  $1.23M: $1.29M | p1067 | New York (M) Mets    | *
SP Bob Milacki               27| SP :      65      -2     :  63 | SP :      78     -15   3     :  66 |   6 |  72 |          |    *             |        :        | p1326 | New York (M) Mets    | *
MR Jesse Orosco              35| MR :      68       8     :  77 |    :                         :   0 |  -6 |  71 |          |    *+    $2.5Mx2 |  $1.64M: $1.72M |  p613 | New York (M) Mets    | ***^
1B Julio Zuleta              17| 1B :  49       1 -37     :  13 | 1B :  74       1  -5 -10     :  61 |   6 |  67 | -4---342 |                  |        :        | p1565 | New York (M) Mets    | +-
3B Al Pedrique               31| DH :  75       0 -10     :  65 |    :                         :   0 |   2 |  67 | -3565--- |    *+            |        :        | p1060 | New York (M) Mets    | *
MR Carlos Almanzar           18| MR :      54      -4     :  49 | MR :      68      -6  -2     :  60 |   6 |  66 |          |                  |        :        |  p446 | New York (M) Mets    | ++-
3B Russ Davis                22| DH :  62       0 -23     :  39 | 3B :  78       3 -14  -7     :  60 |   6 |  66 | -3363--- |                  |        :        |  p520 | New York (M) Mets    | ++
1B Rico Brogna               22| 1B :  59       2 -27     :  34 | 1B :  79       2 -17  -4     :  59 |   6 |  65 | -4------ |   T              |        :        |  p167 | New York (M) Mets    | ++-
1B Gregg Jefferies           24| 1B :  70       3 -14     :  59 | 1B :  74       3 -16  -8     :  53 |   6 |  65 | 1666-216 |    *             |        :        | p1047 | New York (M) Mets    | +-
SP Chris Nabholz             25| SP :      62      -5     :  58 | SP :      64     -15 -11     :  39 |   6 |  64 |          |    *             |        :        |  p582 | New York (M) Mets    | +
SP Brian Givens              26| SP :      62      -5     :  58 | SP :      62     -16 -13     :  34 |   6 |  64 |          |    *             |        :        | p1043 | New York (M) Mets    | *
MR Steve Reed                27| MR :      58      -1     :  57 | MR :      57     -22 -12     :  23 |   6 |  63 |          |                  |        :        |  p650 | New York (M) Mets    | *

--- Philadelphia Phillies ---
SS Matt D. Williams          26| 3B : 107      13  25  20 : 166 | 3B : 116      13  16  40  27 : 212 |   6 | 218 | -4497--2 |    *    $4.41M a |  $9.42M: $9.86M | p1454 | Philadelphia Phil... | ****
CF Ichiro Suzuki             18| RF :  59       8 -19     :  48 | RF : 113       8   2  36  17 : 176 |   6 | 182 | -3---489 |   4              |        :        | p1644 | Philadelphia Phil... | +++++
3B Joey Cora                 27| 2B :  88       8   1     :  96 | 3B : 115       7  -4  33  20 : 171 |   6 | 177 | -3874--- |    *     $300k a | $204.8k:$214.4k | p1349 | Philadelphia Phil... | *
 C Scott Hatteberg           22| 1B :  68       1 -18     :  51 | 1B : 120       1  -8  36  15 : 165 |   6 | 171 | 54------ |   2              |        :        | p1154 | Philadelphia Phil... | +++++
 C Darren Daulton            30|  C : 101      11  40  15 : 167 |    :                         :   0 |   3 | 170 | T------- |    *    $3.73Mx3 | $11.26M:$11.79M |  p185 | Philadelphia Phil... | ****
1B John Kruk                 31| DH : 118       0  33  10 : 161 |    :                         :   0 |   2 | 163 | -3---434 |    *+   $4.79Mx3 |  $8.81M: $9.22M | p1352 | Philadelphia Phil... | **^
1B Bob Hamelin               24| DH :  95       0  10     : 105 | DH : 112       0   9  28   6 : 155 |   6 | 161 | -3------ |   5              |  $2.05M: $2.14M |  p240 | Philadelphia Phil... | +++++
 C Jorge Posada              20|  C :  68      -4  -8     :  56 | DH : 111       0   6  27   5 : 149 |   6 | 155 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
RF Raul Mondesi              21| RF :  62       3 -21     :  44 | RF : 111       3  -4  30  10 : 149 |   6 | 155 | -2---657 |   3              |        :        |   p75 | Philadelphia Phil... | +++++
RF Ron Jones                 28| CF :  98       6  19     : 123 | CF : 103       6   4  25     : 138 |   5 | 143 | -3---387 |    *+  $485.7k a |  $3.89M: $4.07M | p1296 | Philadelphia Phil... | *^
CF Junior Felix              24| LF :  72       7  -7     :  72 | LF : 106       7 -14  29   8 : 136 |   6 | 142 | -3335988 |   8*             |        :        | p1433 | Philadelphia Phil... | ++++-
LF Steve Hosey               23| CF :  78       6  -1     :  83 | LF : 103       5  -3  24   3 : 132 |   6 | 138 | -2---887 |   7              |        :        |  p933 | Philadelphia Phil... | ++++-
