  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9007


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2328/5940 0.282/0.718
Pitching: 3664/5117 0.417/0.583

           Hits | 0.104
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07047744266915856, RandomForest(...)), (0.09174580759158579, Isotonic(...)), (0.14059402234436333, Huber(...)), (0.15252573697975982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  7.  0.  1.  1.]Coefficients: [ 0.00247585 -0.00069105  0.00013838]Intercept: 0.12165048043022461Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03364340850621058, RandomForest(...)), (0.05025173653793472, Isotonic(...)), (0.0757591375341186, Huber(...)), (0.07403585478236312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 7. 0. 1. 1.]Coefficients: [0.03243258 0.01498781]Intercept: 0.0195700218163718Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.08420329608024653, RandomForest(...)), (-0.1340549077435028, Isotonic(...)), (0.13839088059663196, Huber(...)), (0.07843447559519368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 12.  2.  0.  0.  9.]Coefficients: [0.00893494 0.01444454]Intercept: -0.005952570349319221Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.025046043042608417, RandomForest(...)), (-0.11119547323583313, Isotonic(...)), (-0.06132740647739, Huber(...)), (-0.03896400012199919, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 4. 0. 0. 2.]Coefficients: [ 2.80085583e-04  5.04544440e-04 -2.95873464e-07]Intercept: -0.01703664820741252Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.2070202155211007, RandomForest(...)), (0.2299761275524174, Isotonic(...)), (0.22509239744366852, Huber(...)), (0.24960945070829, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  0. 25.  1.  0.]Coefficients: [0.0012829]Intercept: 0.02490698388593708Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15360844482071448, RandomForest(...)), (0.19650395681714475, Isotonic(...)), (0.24019373318634088, Huber(...)), (0.181286206081686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  0.  4.  0. 36.  3.]Coefficients: [ 0.00717329 -0.24984114]Intercept: 0.3449883516494273Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.028
          Walks | 0.059
             Ks | 0.093
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037580324680203225, RandomForest(...)), (0.07613922675311373, Isotonic(...)), (0.10215532027471863, Huber(...)), (0.11825612501178358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  1.  0.  0.]Coefficients: [-0.00121272]Intercept: 0.3048664322751601Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18550571072498792, RandomForest(...)), (-0.12028507874012839, Isotonic(...)), (-0.06967968965182347, Huber(...)), (-0.099834410503016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00548841  0.01509857  0.01200499  0.00332299]Intercept: 0.02995188466157971Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1864349874341583, RandomForest(...)), (-0.029171284758357174, Isotonic(...)), (-0.08818160704604354, Huber(...)), (-0.18417848026263808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034619746174183764, RandomForest(...)), (0.007336130279785749, Isotonic(...)), (0.006611710895971017, Huber(...)), (0.0020502441897998582, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18902151538819448, RandomForest(...)), (0.20430034038225434, Isotonic(...)), (0.21657694525269297, Huber(...)), (0.19686076049077395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  0.  0.  0.]Coefficients: [0.22036842]Intercept: 0.05307262109302137Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  54  62  70  78  85  93 100 108 116 124
                 Gap |  93 ( -2)  91 |  97  96  95  94  93  92  92  91  90  90
               Power |  90 (  3)  93 |  87  88  90  91  92  93  95  95  96  97
                 Eye |  89 (  5)  94 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  61  66  71  77  84  91  99 108 118 129
             Control |  75 ( 14)  89 |  72  72  72  72  72  86  86  99  99  99
            Movement |  86 ( -1)  85 |  89  89  88  88  87  86  86  85  85  84
     Groundball Pct. |  87 ( -3)  84 |  93  92  90  89  88  87  85  84  83  82
           Endurance |  87 ( -2)  85 | 

CF Guerrero, P     34| .278/.356/.498 109 147 | .277/.355/.477 107 112 | -3131887   5 | -+ || 113 || DL  I  *   |
SP Pat Hentgen               22| SP :      64     -10     :  54 | SP :      89     -10   9     :  88 |   6 |  94 |          |                  |        :        | p1456 | Atlanta Braves       | +++
SP Jason Grimsley            23| SP :      74       0     :  74 | SP :      87      -6   7     :  87 |   6 |  93 |          |    *             |        :        | p1293 | Atlanta Braves       | +++-
LF Matt Stairs               23| LF :  68      -1 -20     :  47 | LF :  95      -1 -15   8     :  87 |   6 |  93 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Bobby Ayala               21| SP :      64      -9     :  55 | SP :      83      -2   4     :  85 |   6 |  91 |          |                  |        :        |  p505 | Atlanta Braves       | ++
RF Gerald Williams           24| LF :  59       6 -22     :  44 | LF :  93       6 -27  13     :  85 |   6 |  91 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Joe Strong                28| MR :      80       7     :  86 | MR :      87     -16   8     :  79 |   5 |  91 |          |    *+    $350k a |  $1.36M: $1.89M | p1197 | Atlanta Braves       | *
CF Ricky Otero               19| LF :  68       6 -13     :  61 | LF :  76       6   6  -4     :  84 |   6 |  90 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++
MR Curt Krippner             23| SP :      63     -11     :  52 | SP :      89     -17   9     :  81 |   6 |  87 |          | I                |        :        | p1584 | *CEI* Atlanta Braves | ++

--- Montreal Expos ---
2B Larry Walker              24| RF : 122       6  34  17 : 179 | RF : 138       6  36  54  36 : 269 |   6 | 275 | -2321778 |    *+    $300k a |  $9.89M:$13.76M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 117      11  36  16 : 180 | CF : 119      11  43  41  21 : 235 |   6 | 241 | -3---4T4 |   1*     $300k r | $10.08M:$14.03M |   p10 | Montreal Expos       | +++++
1B Cecil Fielder             27| 1B : 120       1  31  13 : 164 | 1B : 127       1  27  40  21 : 217 |   6 | 223 | -413---- |    *+   $3.74M a |  $8.34M: $11.6M |  p250 | Montreal Expos       | ***^
SS Mark McLemore             26| 2B : 110       6  29  18 : 163 | 2B : 121       6  19  41  25 : 211 |   6 | 217 | -3776326 |    *    $1.89M a |  $9.11M:$12.68M |  p994 | Montreal Expos       | **^
 C Craig Biggio              25| 2B :  99       7  20   8 : 133 | 2B : 117       7  10  38  22 : 193 |   6 | 199 | 72721--- |   6*     $300k r |  $5.24M: $7.28M |   p30 | Montreal Expos       | ++++-
RF Magglio Ordonez           17| RF :  51       1 -41     :  11 | RF : 123       1  -5  35  16 : 170 |   6 | 176 | -2---246 |   3              |        :        |   p44 | Montreal Expos       | +++++
 C Rick Wilkins              24|  C :  70       7   3     :  80 |  C : 115       7 -16  42  17 : 166 |   6 | 172 | 74------ |   4              | $581.7k:$809.2k | p1559 | Montreal Expos       | +++++
RF Dante Bichette            27| CF :  95      10  13     : 118 | CF : 110      10   2  31  11 : 164 |   6 | 170 | -3---999 | I  *+  $364.3k a |  $2.52M: $3.51M |  p977 | Montreal Expos       | *
3B Edgardo Alfonzo           17| 3B :  60      11 -15     :  55 | 3B : 105      11   4  30  12 : 161 |   6 | 167 | -3896--- |   7              |        :        |  p104 | Montreal Expos       | ++++-
SP Eddie Guardado            20| SP :      63     -11     :  51 | SP :     114      -1  34   9 : 156 |   6 | 162 |          |   9              |        :        |  p580 | Montreal Expos       | +++-
MR Rod Beck                  22| MR :      67      -4     :  62 | MR :     118      -8  34  11 : 155 |   6 | 161 |          |                  |        :        | p1457 | Montreal Expos       | +++++
2B Jeff Kent                 23| 2B :  72       4 -10     :  66 | 2B : 110       4 -11  28  12 : 143 |   6 | 149 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
1B Tino Martinez             23| 1B :  83       1  -7     :  77 | 1B : 109       1   0  22   2 : 133 |   6 | 139 | -3------ |   5              |        :        |   p47 | Montreal Expos       | ++++-
LF John Jaha                 25| 1B :  84       1  -6     :  79 | 1B : 109       1  -5  22   3 : 129 |   6 | 135 | -4---441 |   8*             |        :        | p1313 | Montreal Expos       | ++++
CF Quilvio Veras             20| 2B :  72       8  -6     :  74 | 2B :  95       8   6  17   1 : 127 |   6 | 133 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
SP Shane Reynolds            23| SP :      86      12     :  98 | SP :     100       6  20     : 126 |   6 | 132 |          |                  |  $2.33M: $3.24M |  p236 | Montreal Expos       | ++-
SP Arthur Rhodes             21| SP :      64     -10     :  53 | SP :     104      -3  24     : 125 |   6 | 131 |          |                  |        :        |  p420 | Montreal Expos       | +++
CF Billy Ashley              20| LF :  60       3 -24     :  39 | LF : 105       3  -6  22     : 124 |   6 | 130 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
MR Johnny Ruffin             19| MR :      61     -10     :  51 | MR :     102      -2  20     : 121 |   6 | 127 |          |                  |        :        |  p608 | Montreal Expos       | +++-
MR Archie Corbin             23| MR :      88      14     : 102 | MR :      97       8  16     : 121 |   6 | 127 |          |                  |  $2.71M: $3.78M | p1484 | Montreal Expos       | ++
MR Dave Doorneweerd          18| MR :      57     -13     :  44 | MR :     102      -4  20     : 118 |   6 | 124 |          |                  |        :        | p1622 | Montreal Expos       | ++++-
SP Mike Hampton              18| SP :      58     -16     :  42 | SP :     100      -3  20     : 117 |   6 | 123 |          |                  |        :        |  p275 | Montreal Expos       | +++-
CL Bobby Thigpen             27| MR :      96      21     : 117 | MR :      84       3   5     :  92 |   6 | 123 |          |    *+   $2.45M a |  $4.07M: $5.66M | p1395 | Montreal Expos       | ****
SS Alex S. Gonzalez          18| SS :  60      15 -20     :  55 | SS :  87      15   1  12     : 115 |   6 | 121 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SP Ty Hill                   19| SP :      64     -10     :  54 | SP :      95       2  16     : 113 |   6 | 119 |          |                  |        :        | p1617 | Montreal Expos       | +++
SP Mike Zimmerman            22| SP :      58     -16     :  42 | SP :     104     -16  24     : 112 |   6 | 118 |          |                  |        :        | p1613 | Montreal Expos       | ++-
SS Vinny Castilla            23| 3B :  60       5 -21     :  44 | SS : 103       6 -23  19   7 : 112 |   6 | 118 | -3376--- |   T              |        :        | p1105 | Montreal Expos       | +++-
1B Lee Stevens               23| 1B :  78       1 -12     :  67 | 1B : 102       1  -5  15     : 112 |   6 | 118 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
RF Darryl Hamilton           26| LF :  76       1 -10     :  66 | LF : 105       1 -15  19     : 110 |   6 | 116 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
SP Ron Walden                18| SP :      62     -12     :  49 | SP :      94       0  14     : 109 |   6 | 115 |          |                  |        :        | p1609 | Montreal Expos       | +++-
3B Kevin Young               21| 1B :  72       2 -16     :  58 | 1B :  96       2  -2  10     : 107 |   6 | 113 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
SP Mark Gardner              29| SP :      91      17     : 109 |    :                         :   0 |   4 | 113 |          |    *     $300k a |   $3.3M: $4.59M | p1164 | Montreal Expos       | *
LF Keith Mitchell            21| LF :  68       3 -16     :  55 | LF :  96       3  -6  13     : 106 |   6 | 112 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
SP David Palmer              33| SP :      93      19     : 112 |    :                         :   0 |   0 | 112 |          |  F *    $1.65M   |  $3.68M: $5.12M |  p622 | Montreal Expos       | **^
3B Stan Royer                23| 3B :  68       1 -17     :  52 | 3B : 102       1 -15  17     : 105 |   6 | 111 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
1B Andres Galarraga          29| 1B :  98       1   8     : 107 |    :                         :   0 |   4 | 111 | -4------ |    *    $3.18M a |  $1.55M: $2.16M |  p281 | Montreal Expos       | *
MR John Dopson               27| SP :      89      15     : 104 | SP :      94      -4  14     : 104 |   6 | 110 |          |    *+    $300k a |  $2.91M: $4.05M |  p219 | Montreal Expos       | *
 C Gary Bennett              19|  C :  53      10 -12     :  51 |  C :  84      10  -9  14     :  99 |   6 | 105 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
LF Garret Anderson           18| LF :  58       6 -23     :  41 | LF :  85       6  -1   5     :  95 |   6 | 101 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
MR Tom Niedenfuer            31| MR :      86      12     :  98 |    :                         :   0 |   2 | 100 |          |    *+   $1.95Mx2 |  $2.33M: $3.24M |  p589 | Montreal Expos       | *^
MR Alejandro Pena            31| SP :      86      12     :  98 |    :                         :   0 |   2 | 100 |          |  F *+      $5M   |  $2.33M: $3.24M |  p634 | Montreal Expos       | *
MR Bob James                 32| MR :      87      13     :  99 |    :                         :   0 |   1 | 100 |          |    *+    $1.4Mx2 |  $2.52M: $3.51M |  p407 | Montreal Expos       | **^
3B Ed Sprague                23| 3B :  69      -1 -18     :  49 | 1B :  96       0 -14   8     :  91 |   6 |  97 | 23252--- | I                |        :        |  p288 | Montreal Expos       | +++
SP Jim Gott                  31| SP :      84      10     :  95 |    :                         :   0 |   2 |  97 |          |  F *     $550k   |  $1.94M:  $2.7M |  p309 | Montreal Expos       | *
1B Nelson Simmons            27| LF :  81       2  -5     :  78 | LF :  92       2 -12   7     :  89 |   6 |  95 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
RF Lou Frazier               26| LF :  82      -1  -6     :  75 | DH :  93       0  -9   5     :  88 |   6 |  94 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
RF Dion James                28| RF :  82       2  -9     :  75 | RF :  93       2 -12   6     :  89 |   5 |  94 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
MR Rick White                22| SP :      64     -10     :  54 | SP :      89     -10   9     :  87 |   6 |  93 |          |                  |        :        | p1094 | Montreal Expos       | ++++-
2B Al Newman                 30| SS :  73      19  -3     :  89 |    :                         :   0 |   3 |  92 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
SP Don Peters                21| SP :      58     -16     :  43 | SP :      87      -8   7     :  85 |   6 |  91 |          |                  |        :        | p1612 | Montreal Expos       | ++

--- New York (M) Mets ---
SP Dwight Gooden             26| SP :     150      76  45 : 271 | SP :     149      60  69  44 : 322 |   6 | 328 |          |    *      $12Mx3 | $23.46M:$32.64M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        25| MR :     125      46  19 : 191 | MR :     125      39  40  18 : 223 |   6 | 229 |          |    *+   $1.83M a |  $12.6M:$17.53M | p1064 | New York (M) Mets    | ****^
3B Howard Johnson            30| 3B : 121       9  44  28 : 201 |    :                         :   0 |   3 | 204 | -338633- |  F *     $4.8M   | $13.77M:$19.15M |  p412 | New York (M) Mets    | ***^
2B Shawn Abner               24| 1B : 113       2  24   6 : 145 | 1B : 116       2  27  30  11 : 185 |   6 | 191 | -531-666 |    *    $3.18M a |  $6.01M: $8.36M | p1032 | New York (M) Mets    | ***
CF Lenny Dykstra             28| DH : 114       0  23   6 : 143 | DH : 119       0  20  31  12 : 181 |   5 | 186 | -2---353 | I  *+   $3.42M a |  $5.62M: $7.82M |  p232 | New York (M) Mets    | **^
SS Cal Ripken                30| SS : 110      14  29  26 : 179 |    :                         :   0 |   3 | 182 | -3338--- |    *     $7.6Mx3 | $10.66M:$14.84M |  p695 | New York (M) Mets    | ****
LF Ray Lankford              24| LF : 109       1  23     : 133 | LF : 112       1  23  27   4 : 166 |   6 | 172 | -1---656 |   4*     $300k r |  $4.46M:  $6.2M |   p40 | New York (M) Mets    | ++++
SP Jamie Moyer               28| SP :     105      31   0 : 137 | SP :     113      10  33   8 : 164 |   5 | 169 |          |    *     $1.6M a |  $6.01M: $8.36M | p1145 | New York (M) Mets    | **^
 C B.J. Surhoff              26|  C : 100       3  28     : 131 |  C : 107       3   9  30   5 : 153 |   6 | 159 | 64242612 |    *    $3.79M a |  $5.43M: $7.55M | p1319 | New York (M) Mets    | ***^
SP James Baldwin             19| SP :      59     -15     :  45 | SP :     112      -3  32   6 : 148 |   6 | 154 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
SS John Valentin             24| SS :  75      11  -9     :  78 | SS : 106      11 -11  27  15 : 148 |   6 | 154 | -3337--- |   2*             |        :        |  p303 | New York (M) Mets    | ++++-
RF Darryl Strawberry         29| RF : 115       2  23   6 : 146 |    :                         :   0 |   4 | 150 | -2---357 |    *      $12Mx3 |  $5.62M: $7.82M |  p811 | New York (M) Mets    | ****
MR Calvin Schiraldi          28| SP :     107      33   2 : 142 | SP :      96      12  17     : 124 |   5 | 147 |          |    *+  $964.3k a |  $6.79M: $9.44M |  p743 | New York (M) Mets    | *^
LF John Vander Wal           25| LF :  87       6   6     :  98 | LF : 106       6  -2  25   2 : 137 |   6 | 143 | -2---863 |   8*     $300k r |  $1.16M: $1.62M |  p217 | New York (M) Mets    | +++
1B Don Mattingly             30| 1B : 108       5  22   4 : 139 |    :                         :   0 |   3 | 142 | -71--212 |    *+   $8.26Mx2 |  $5.04M: $7.01M |  p529 | New York (M) Mets    | ****
2B Tim Bogar                 24| SS :  79      17   1     :  97 | SS :  91      17  -7  18   6 : 124 |   6 | 130 | -4889--- |                  | $193.9k:$269.7k |  p283 | New York (M) Mets    | ++
LF Ruben Rivera              17| LF :  60       5 -22     :  44 | LF :  97       5   4  16     : 122 |   6 | 128 | -2---862 |   5              |        :        |  p725 | New York (M) Mets    | ++++
LF Pedro Munoz               22| LF :  70       4 -13     :  60 | LF : 105       4  -9  22     : 122 |   6 | 128 | -2---777 |   T*             |        :        | p1370 | New York (M) Mets    | ++-
SP Danny Darwin              35| SP :     104      30     : 134 |    :                         :   0 |  -6 | 128 |          |    *    $3.25Mx2 |  $5.82M: $8.09M |  p183 | New York (M) Mets    | **
MR Roberto Hernandez         26| SP :      84      10     :  94 | SP :     103      -6  23     : 121 |   6 | 127 |          |    *     $300k a |  $1.94M:  $2.7M | p1475 | New York (M) Mets    | *
LF Mike Young                31| LF : 100       5  18     : 123 |    :                         :   0 |   2 | 125 | -2---888 |  F *     $1.8M   |  $3.49M: $4.86M |  p939 | New York (M) Mets    | *^
3B Melvin Mora               19| 3B :  51       2 -33     :  21 | SS : 102       5 -11  16   5 : 117 |   6 | 123 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
SP Pedro Astacio             21| SP :      65      -9     :  56 | SP :      99      -1  19     : 117 |   6 | 123 |          |   6*             |        :        |   p54 | New York (M) Mets    | ++++
2B Keith Miller              27| 2B :  95      -2   7     : 101 | DH :  98       0   2  10     : 110 |   6 | 116 | -15----- |    *+  $642.9k a |  $1.36M: $1.89M | p1056 | New York (M) Mets    | *^
CF Derek Bell                22| LF :  82       1  -4     :  79 | LF :  95       1   3  10     : 109 |   6 | 115 | -1---65- |   9*     $300k r |        :        |  p166 | New York (M) Mets    | +++
SP Rod Nichols               27| SP :      91      17     : 109 | SP :      83      -1   4     :  85 |   6 | 115 |          |    *+            |   $3.3M: $4.59M | p1421 | New York (M) Mets    | *
1B Brian Daubach             19| 1B :  58       1 -32     :  27 | 1B :  96       1  -4   9     : 102 |   6 | 108 | -4---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
SP David West                26| SP :      87      13     : 101 | SP :      82      -2   3     :  83 |   6 | 107 |          |    *     $1.1M a |  $2.52M: $3.51M | p1068 | New York (M) Mets    | **
MR Jeff Bittiger             29| SP :      88      14     : 103 |    :                         :   0 |   4 | 107 |          | I  *+    $300k a |  $2.71M: $3.78M | p1035 | New York (M) Mets    | **^
SP Paul Marak                25| SP :      86      12     :  99 | SP :      70       0  -9     :  61 |   6 | 105 |          |    *+    $1.5M a |  $2.33M: $3.24M | p1240 | New York (M) Mets    | *
MR Lance McCullers           27| MR :      87      13     :  99 | MR :      87      -6   7     :  87 |   6 | 105 |          |    *+    $2.5Mx3 |  $2.52M: $3.51M |  p536 | New York (M) Mets    | *^
LF Mickey Brantley           29| LF :  85       8   6     :  99 |    :                         :   0 |   4 | 103 | -3---994 |    *   $978.6k a |  $1.16M: $1.62M | p1264 | New York (M) Mets    | *
MR Scott Garrelts            29| MR :      85      11     :  96 |    :                         :   0 |   4 | 100 |          |    *    $3.95Mx3 |  $2.13M: $2.97M |  p292 | New York (M) Mets    | **^
SP Allen Watson              20| SP :      60     -14     :  47 | SP :      89      -4   9     :  93 |   6 |  99 |          |                  |        :        |  p526 | New York (M) Mets    | ++
 C Gregg Zaun                20|  C :  67       2  -5     :  64 |  C :  83       2   1   5     :  92 |   6 |  98 | 61------ |                  |        :        |  p647 | New York (M) Mets    | +
2B Glenn Hubbard             33| 2B :  89       3   6     :  97 |    :                         :   0 |   0 |  97 | -261---- |  F *+   $1.58M   |  $1.16M: $1.62M |  p389 | New York (M) Mets    | *
SP Kevin Foster              22| SP :      76       2     :  78 | SP :      84       1   4     :  89 |   6 |  95 |          |    *             | $387.8k:$539.5k |  p411 | New York (M) Mets    | +
MR Greg A. Harris            35| SP :      88      14     : 101 |    :                         :   0 |  -6 |  95 |          |    *+      $4Mx2 |  $2.71M: $3.78M |  p342 | New York (M) Mets    | ***^
MR Darren Holmes             25| MR :      80       7     :  88 | MR :      74      -6  -4     :  63 |   6 |  94 |          |    *             |  $1.36M: $1.89M | p1115 | New York (M) Mets    | ++
SP Bob Milacki               26| SP :      76       2     :  78 | SP :      91     -14  11     :  88 |   6 |  94 |          |    *             | $387.8k:$539.5k | p1326 | New York (M) Mets    | *
SP Jose Bautista             26| SP :      80       6     :  86 | SP :      85     -10   5     :  80 |   6 |  92 |          |    *             |  $1.16M: $1.62M | p1033 | New York (M) Mets    | *
SP Mike Boddicker            33| SP :      82       8     :  91 |    :                         :   0 |   0 |  91 |          |    *     $999kx2 |  $1.55M: $2.16M |   p71 | New York (M) Mets    | **
MR Rich Rodriguez            28| MR :      78       5     :  83 | MR :      91     -18  11     :  84 |   5 |  89 |          |    *+   $1.53M a | $969.5k: $1.35M | p1062 | New York (M) Mets    | ***
MR Jeff D. Robinson          30| MR :      80       7     :  86 |    :                         :   0 |   3 |  89 |          |    *+    $376k r |  $1.36M: $1.89M |  p701 | New York (M) Mets    | **^
SP Jeff Ware                 20| SP :      63     -11     :  53 | SP :      81      -1   1     :  81 |   6 |  87 |          |                  |        :        |  p707 | New York (M) Mets    | ++
MR Rich Loiselle             19| MR :      57     -13     :  44 | MR :      80      -5   2     :  77 |   6 |  83 |          |                  |        :        |  p872 | New York (M) Mets    | +++
SP Mike Grace                20| SP :      59     -15     :  45 | SP :      81      -5   1     :  77 |   6 |  83 |          |                  |        :        | p1234 | New York (M) Mets    | ++-
