  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1260259999999784, 3.0197969999999423, 4.860833999999907, -1.5039999999999678, 0.14900000000000008])
act: 8245


runBB: 0.37
run1B: 0.57
run2B: 0.94
run3B: 1.31
runHR: 0.70
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.96
woba2B: 1.38
woba3B: 1.78
wobaHR: 1.11


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  55  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  94  93  94  94
               Power |  93 (  1)  94 |  92  92  92  93  93  94  94  95  95  96
                 Eye |  91 (  4)  95 |  85  86  88  90  92  95  96  99 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  93  93  93  94  94  95
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  89  95
            Movement |  77 ( 10)  87 |  77  77  77  77  77  77  77  87  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  85  82  81  80  78  77  75  74  72
           Endurance |  83 (  1)  84 | 

1B Mattingly, D    30| .275/.327/.450 101 110 | .302/.360/.509 111 121 | -71--212   5 |  + || 115 || ML     *+  |
LF Kevin Mitchell            29| LF : 110       4  23   3 : 140 |    :                         :   0 |   4 | 144 | -4144767 |    *+   $5.37M a |  $5.57M: $5.62M | p1058 | San Diego Padres     | ***^
2B Luis Sojo                 26| 2B : 103       7  14  10 : 133 | SS :  98       8   9  14   2 : 130 |   6 | 139 | -9867663 |    *     $810k a |  $4.93M: $4.97M | p1439 | San Diego Padres     | **^
1B Ron Gant                  26| 1B :  99       3   7     : 110 | 1B : 105       3   5  17     : 130 |   6 | 136 | -6463546 |    *+   $1.97M a |   $1.5M: $1.51M | p1235 | San Diego Padres     | **^
CF Glenn Braggs              28| CF :  93       9  11     : 113 | CF :  99       9  -2  19   1 : 125 |   5 | 130 | -2---999 |  F *+      $2M   |  $2.36M: $2.38M | p1309 | San Diego Padres     | **^
MR Jeff Brantley             27| MR :      93      19   7 : 120 | MR :      92       2  11     : 105 |   6 | 126 |          |    *+   $1.16M a |  $5.57M: $5.62M | p1248 | San Diego Padres     | ****
MR Dennis Eckersley          36| MR :      99      25  12 : 136 |    :                         :   0 | -12 | 124 |          |  F *      $12M   |  $7.93M: $7.99M |  p235 | San Diego Padres     | ****^
MR Jeff Shaw                 24| MR :      89      16   3 : 108 | MR :      94       5  13     : 112 |   6 | 118 |          |   T*     $300k r |  $4.07M:  $4.1M | p1450 | San Diego Padres     | +++++
MR Craig Lefferts            33| MR :      92      18   5 : 115 |    :                         :   0 |   0 | 115 |          |    *    $1.16M a |  $4.93M: $4.97M |  p483 | San Diego Padres     | *^
CF Kevin Dean                23| SS :  65       6 -26     :  46 | SS : 102       6 -22  16   4 : 107 |   6 | 113 | -2226272 |   7              |        :        | p1568 | San Diego Padres     | +++-
SP Albie Lopez               19| SP :      62     -10     :  52 | SP :      92       0  13     : 105 |   6 | 111 |          |   8              |        :        |  p477 | San Diego Padres     | ++-
CL Jeff Gray                 28| MR :      88      15   2 : 105 | MR :      90      -4   9     :  96 |   5 | 110 |          |    *+            |  $3.64M: $3.67M | p1292 | San Diego Padres     | ****
SP Kevin Tapani              27| SP :      87      15     : 102 | SP :      89      -4   9     :  94 |   6 | 108 |          |    *     $300k a |  $3.22M: $3.24M | p1469 | San Diego Padres     | **^
 C Geno Petralli             31|  C :  94      -7  18     : 105 |    :                         :   0 |   2 | 107 | 3------- |  F *+      $1M   |  $3.86M: $3.89M |  p644 | San Diego Padres     | *
SP Charlie Leibrandt         34| SP :      90      18     : 108 |    :                         :   0 |  -2 | 106 |          | IF *    $1000k   |  $3.86M: $3.89M |  p484 | San Diego Padres     | **
SS Alvaro Espinoza           29| SS :  88      11   2     : 100 |    :                         :   0 |   4 | 104 | -8877--- |    *+    $350k a | $428.8k:  $432k |  p239 | San Diego Padres     | *
CF F.P. Santangelo           23| LF :  64      -1 -27     :  37 | DH : 103       0 -23  13     :  94 |   6 | 100 | -251-554 |   6              |        :        |  p366 | San Diego Padres     | +++-
MR Wayne Edwards             27| MR :      81       9     :  90 | MR :      81     -10   2     :  74 |   6 |  96 |          |  F *     $600k   |  $1.93M: $1.94M | p1387 | San Diego Padres     | *^
SP Tim Worrell               23| SP :      73       1     :  75 | SP :      86      -7   7     :  86 |   6 |  92 |          |                  | $214.4k:  $216k |  p801 | San Diego Padres     | ++
MR Tim Burke                 32| MR :      80       7     :  87 |    :                         :   0 |   1 |  88 |          |    *+  $368.6k a |   $1.5M: $1.51M |  p111 | *CEI* San Diego P... | *
SP Rigo Beltran              21| SP :      61     -11     :  50 | SP :      81      -5   2     :  79 |   6 |  85 |          |                  |        :        |  p898 | San Diego Padres     | ++
CF Jerald Clark              27| LF :  79       3  -8     :  73 | LF :  88       3 -17   2     :  76 |   6 |  82 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
3B Terry Francona            32| 1B :  84       3  -8     :  79 |    :                         :   0 |   1 |  80 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
MR Mike Walters              33| MR :      75       4     :  79 |    :                         :   0 |   0 |  79 |          |  F *+~   $500k   | $857.6k:$863.9k | p1078 | San Diego Padres     | *^
MR Ricardo Jordan            20| MR :      61      -9     :  52 | MR :      76      -3  -2     :  70 |   6 |  76 |          |                  |        :        | p1020 | San Diego Padres     | +++
2B Mark Lewis                21| 2B :  56       8 -32     :  32 | 2B :  82       8 -21  -1     :  68 |   6 |  74 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
SP Joe Slusarski             24| SP :      67      -5     :  63 | SP :      69     -17 -10     :  42 |   6 |  69 |          |                  |        :        |  p747 | San Diego Padres     | +
RF Tyrone Kingwood           22| RF :  74       3 -16     :  61 | RF :  75       3  -7 -12     :  58 |   6 |  67 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
MR Jack Armstrong            26| SP :      65      -7     :  57 | SP :      81     -25   2     :  59 |   6 |  65 |          |                  |        :        |  p151 | San Diego Padres     | *
SP Willie Blair              25| MR :      63      -7     :  56 | MR :      58     -23 -18     :  16 |   6 |  62 |          |                  |        :        | p1548 | San Diego Padres     | +
MR Brian DuBois              26| MR :      62      -7     :  55 | MR :      59     -27 -17     :  14 |   6 |  61 |          |    *             |        :        | p1323 | San Diego Padres     | *
 C Francisco Cabrera         24| DH :  73       0 -19     :  54 | DH :  73       0 -16 -17     :  41 |   6 |  60 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
3B Leo Gomez                 25| 3B :  71       1 -20     :  52 | 3B :  71       1 -22 -18     :  32 |   6 |  58 | -3462--- |   9*             |        :        | p1438 | San Diego Padres     | ++-

--- St. Louis Cardinals ---
1B Juan Gonzalez             21| LF :  95       2   6     : 103 | RF : 131       2  18  44  27 : 222 |   6 | 228 | -4---667 |   2              |  $1.29M:  $1.3M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 25| LF : 108       7  24   4 : 143 | LF : 118       7  15  36  17 : 193 |   6 | 199 | -2---988 |    *     $300k a |  $6.22M: $6.26M | p1399 | St. Louis Cardinals  | *
2B Delino Deshields          22| 2B : 105       3  13   8 : 129 | 2B : 113       3  24  25  14 : 179 |   6 | 185 | -8665--- |   6*     $300k r |   $4.5M: $4.54M |   p26 | St. Louis Cardinals  | ++++
 C Javy Lopez                20|  C :  96       4  32     : 132 |  C : 107       4  28  33   6 : 178 |   6 | 184 | 61------ |   8*     $300k r |  $6.86M: $6.91M |   p53 | St. Louis Cardinals  | +++-
3B Jeff Cirillo              21| 3B :  71      10 -11     :  70 | 3B : 114      10  -6  35  22 : 175 |   6 | 181 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
CF Tim Salmon                22| LF :  80       2  -8     :  75 | LF : 120       2  -1  34  15 : 170 |   6 | 176 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
RF Andy Van Slyke            30| CF : 114       9  31  12 : 166 |    :                         :   0 |   3 | 169 | -5---999 |    *+      $9Mx2 |  $9.22M: $9.29M |  p864 | St. Louis Cardinals  | **^
2B Jack Howell               29| 3B : 108      11  27  19 : 164 |    :                         :   0 |   4 | 168 | -4796--- |    *+   $3.02M a |  $9.86M: $9.93M |  p384 | St. Louis Cardinals  | **^
CF Marquis Grissom           24| CF : 111       9  28   9 : 157 | CF : 100       9  22  20   1 : 152 |   6 | 163 | -2---797 |   4*     $300k r |  $8.15M: $8.21M |  p126 | St. Louis Cardinals  | ++++
3B Jose Valentin             21| SS :  72      12 -13     :  71 | SS : 102      12  -5  22  10 : 142 |   6 | 148 | -3788--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
SP Mike Dunne                28| SP :     101      29   4 : 134 | SP :     105       9  25   4 : 143 |   5 | 148 |          |    *+   $1.15M a |  $7.07M: $7.13M | p1400 | St. Louis Cardinals  | ***
3B Jose Oquendo              27| 1B :  96       4   5     : 105 | 1B : 110       4   0  23   4 : 141 |   6 | 147 | -7565335 |    *+  $668.6k a |  $1.07M: $1.08M | p1408 | St. Louis Cardinals  | *
SS Mike Mordecai             23| SS :  70      18  -9     :  79 | SS :  99      18 -17  25  13 : 138 |   6 | 144 | -4499--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++-
LF Ricky Gutierrez           20| SS :  84       8  -5     :  86 | SS :  97       8  16  13   1 : 134 |   6 | 140 | -3557444 |                  |        :        |  p213 | St. Louis Cardinals  | ++
LF Rusty Greer               22| LF :  63       0 -27     :  36 | RF : 115       1 -18  26   9 : 133 |   6 | 139 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
SP Joe Magrane               26| SP :      99      27   2 : 128 | SP :      93      10  13     : 116 |   6 | 134 |          |    *+   $3.19Mx4 |  $6.22M: $6.26M | p1406 | St. Louis Cardinals  | ****
SP Jack Morris               36| SP :     105      33   8 : 146 |    :                         :   0 | -12 | 134 |          |    *     $3.8Mx2 |  $8.79M: $8.86M |  p567 | St. Louis Cardinals  | ***
SS Pokey Reese               17| SS :  64       8 -25     :  48 | SS :  95       8   6  11     : 120 |   6 | 126 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
CL Armando Benitez           18| MR :      77       5     :  82 | MR :      93      15  12     : 119 |   6 | 125 |          |                  |  $1.07M: $1.08M |  p313 | St. Louis Cardinals  | +++++
1B Eddie Murray              35| DH : 111       0  19   1 : 131 |    :                         :   0 |  -6 | 125 | -2------ |    *     $3.5Mx2 |  $4.29M: $4.32M |  p579 | St. Louis Cardinals  | **^
SS Spike Owen                30| SS : 105       2  10   4 : 121 |    :                         :   0 |   3 | 124 | -3535--- |    *+    $2.5Mx2 |     $3M: $3.02M |  p619 | St. Louis Cardinals  | **^
 C Tom Pagnozzi              28|  C :  82      11  24     : 118 |  C :  84      11 -13  17     :  99 |   5 | 123 | 84---1-1 |    *+    $300k a |  $5.15M: $5.18M | p1409 | St. Louis Cardinals  | *
MR Kevin Wickander           26| MR :      91      17   4 : 113 | MR :      82       2   3     :  87 |   6 | 119 |          |    *     $300k r |  $4.72M: $4.75M | p1554 | St. Louis Cardinals  | ****
SP Frank Viola               31| SP :      94      22     : 116 |    :                         :   0 |   2 | 118 |          |    *    $5.05Mx2 |  $4.72M: $4.75M |  p866 | St. Louis Cardinals  | ***^
 C Jody Davis                34|  C :  79      15  25     : 120 |    :                         :   0 |  -2 | 118 | 91------ |  F *     $1.5M   |  $5.36M:  $5.4M |  p191 | St. Louis Cardinals  | *
SP Terry Clark               30| SP :      87      15     : 103 |    :                         :   0 |   3 | 106 |          |    *             |  $3.22M: $3.24M | p1398 | St. Louis Cardinals  | *
 C Bill Henderson            22|  C :  75       0   6     :  81 |  C :  92       0  -6  14     :  99 |   6 | 105 | 53---1-1 | I                |  $1.29M:  $1.3M | p1577 | St. Louis Cardinals  | ++
CL Cecilio Guante            31| MR :      87      14   1 : 103 |    :                         :   0 |   2 | 105 |          |    *     $8.8Mx2 |  $3.43M: $3.46M |  p321 | St. Louis Cardinals  | ****
1B Jim Lindeman              29| DH :  96       0   4     : 100 |    :                         :   0 |   4 | 104 | -4252435 |    *     $300k a | $857.6k:$863.9k | p1405 | St. Louis Cardinals  | *
MR Greg Mathews              29| SP :      85      13     :  98 |    :                         :   0 |   4 | 102 |          |    *+    $350k a |  $2.79M: $2.81M | p1407 | St. Louis Cardinals  | *
CF Dale Murphy               35| CF :  88      12   8     : 108 |    :                         :   0 |  -6 | 102 | -3---4T4 |  F *+  $13.55M   |  $1.72M: $1.73M |  p575 | St. Louis Cardinals  | *^
MR Ricky Horton              31| SP :      86      14     :  99 |    :                         :   0 |   2 | 101 |          |  F *+    $500k   |     $3M: $3.02M |  p379 | St. Louis Cardinals  | **^
MR Andy McGaffigan           34| SP :      87      15     : 102 |    :                         :   0 |  -2 | 100 |          |  F *+    $500k   |  $3.22M: $3.24M |  p539 | St. Louis Cardinals  | **^
SP Trever Miller             17| SP :      60     -12     :  48 | SP :      87      -2   7     :  93 |   6 |  99 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
SS Doug Strange              27| SS :  80      15  -2     :  93 | SS :  81      15 -16   4     :  84 |   6 |  99 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
3B David Bell                18| 2B :  54       6 -35     :  25 | 2B :  89       6  -7   4     :  92 |   6 |  98 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
SP Lance Dickson             21| SP :      60     -12     :  48 | SP :      88      -6   8     :  91 |   6 |  97 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
2B Brent Gates               21| 2B :  57       5 -34     :  28 | 2B :  95       5 -20   8     :  88 |   6 |  94 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
SP Randy O'Neal              30| SP :      82      10     :  91 |    :                         :   0 |   3 |  94 |          |    *+  $707.1k a |  $2.14M: $2.16M |  p610 | St. Louis Cardinals  | *
MR Graeme Lloyd              24| SP :      74       2     :  77 | SP :      88     -10   8     :  85 |   6 |  91 |          |                  | $428.8k:  $432k |  p125 | St. Louis Cardinals  | ++++
3B Damion Easley             21| 3B :  64       3 -25     :  41 | 3B :  90       3 -13   3     :  83 |   6 |  89 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
MR Scott Ruskin              27| MR :      77       5     :  82 | MR :      82     -14   3     :  71 |   6 |  88 |          |    *+    $300k r |  $1.07M: $1.08M | p1540 | St. Louis Cardinals  | **^
SP Woody Williams            24| SP :      72       0     :  72 | SP :      86     -12   7     :  80 |   6 |  86 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++
3B Steve Lombardozzi         31| 2B :  83       6  -7     :  82 |    :                         :   0 |   2 |  84 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *
SP Kurt Kepshire             31| SP :      75       3     :  79 |    :                         :   0 |   2 |  81 |          |    *+            | $643.2k:$647.9k |  p431 | St. Louis Cardinals  | *
SP Bruce Tanner              29| SP :      74       2     :  76 |    :                         :   0 |   4 |  80 |          |    *+    $350k a | $428.8k:  $432k |  p824 | St. Louis Cardinals  | *
 C Darron Cox                23|  C :  62       8   2     :  72 |  C :  54       8 -25 -16     :  22 |   6 |  78 | 71------ |                  | $428.8k:  $432k |  p820 | St. Louis Cardinals  | +
CF Jeff Jackson              19| LF :  57       4 -30     :  31 | LF :  80       4  -7  -5     :  71 |   6 |  77 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Vince Horsman             24| MR :      71       0     :  71 | MR :      76     -13  -2     :  60 |   6 |  77 |          |    *             |        :        | p1366 | St. Louis Cardinals  | +++-
SP Gil Heredia               25| SP :      68      -4     :  64 | SP :      84     -18   4     :  70 |   6 |  76 |          |                  |        :        |  p289 | St. Louis Cardinals  | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.00)

AL
Eastern Division ----+
Toronto Blue Jays    | 101.4  98.8 100.2 | 105.8 106.5 111.9 |  90- 72 0.557 |  18- 25 0.419 |  84- 78 0.519 ( 9) 
Detroit Tigers       |  98.2  97.1  95.2 |  97.6  97.1  94.7 |  73- 89 0.448 |  22- 21 0.512 |  75- 87 0.463 (13) 
Boston Red Sox       |  99.7 100.0  99.7 |  95.2  93.2  87.9 |  70- 92 0.434 |  18- 25 0.419 |  70- 92 0.432 (15) 
New York (Y) Yankees |  98.2  96.3  94.4 |  88.7  88.5  76.1 |  55-107 0.340 |  16- 27 0.372 |  56-106 0.346 (17) 
Western Division ----+
Seattle Mariners     | 103.7 103.4 106.9 |  99.4  98.3  97.6 |  85- 77 0.522 |  25- 18 0.581 |  87- 75 0.537 ( 7) 
Oakland Athletics    | 101.0 101.5 102.5 | 101.6  99.3 100.9 |  84- 78 0.517 |  25- 18 0.581 |  87- 75 0.537 ( 8) 
Kansas City Royals   |  94.6  93.2  87.4 |  99.1 100.8  99.9 |  70- 92 0.432 |  28- 15 0.651 |  79- 83 0.488 (11) 
Texas Rangers        |  96.3  96.4  92.5 |  99.3  99.3  98.6 |  74- 88 0.454 |  20- 23 0.465 |  74- 88 0.457 (14) 

NL
Eastern Division ----+
Atlanta Braves       | 104.3 104.1 108.3 | 110.0 107.6 116.9 | 100- 62 0.616 |  23- 20 0.535 |  96- 66 0.593 ( 2) 
New York (M) Mets    | 101.0 102.9 103.8 | 104.9 106.7 111.1 |  92- 70 0.571 |  22- 21 0.512 |  90- 72 0.556 ( 5) 
Philadelphia Phil... |  97.9  97.8  95.6 | 103.0 104.9 107.6 |  83- 79 0.515 |  17- 26 0.395 |  78- 84 0.481 (12) 
Montreal Expos       |  94.5  97.2  91.6 |  92.0  89.8  80.9 |  57-105 0.355 |  22- 21 0.512 |  64- 98 0.395 (16) 
Pittsburgh Pirates   |  93.5  94.9  88.1 |  87.1  87.8  73.6 |  48-114 0.296 |  12- 31 0.279 |  47-115 0.290 (18) 
Western Division ----+
San Diego Padres     | 105.9 105.4 111.0 | 109.4 109.3 117.8 | 102- 60 0.631 |  28- 15 0.651 | 103- 59 0.636 ( 1) 
Chicago Cubs         | 106.3 106.9 112.7 | 101.2 103.9 105.0 |  94- 68 0.583 |  22- 21 0.512 |  91- 71 0.562 ( 3) 
Los Angeles Dodgers  | 101.2 101.7 102.9 | 106.4 107.1 113.0 |  93- 69 0.575 |  22- 21 0.512 |  90- 72 0.556 ( 4) 
Cincinnati Reds      | 101.6 101.4 102.9 | 103.0 103.8 106.6 |  88- 74 0.546 |  23- 20 0.535 |  88- 74 0.543 ( 6) 
St. Louis Cardinals  | 100.6 101.2 101.7 |  96.6  96.0  92.4 |  76- 86 0.469 |  24- 19 0.558 |  80- 82 0.494 (10) 
                     |             101.5 |              94.8 |

--- Non Top prospects ---
SP Curt Schilling            24| SP :      98      26   1 : 125 | SP :     112      14  32  11 : 169 |   6 | 175 |          |    *             |  $5.79M: $5.83M | p1446 | Atlanta Braves       | **^
SP Al Leiter                 25| SP :     102      30   5 : 137 | SP :     110      16  30   9 : 165 |   6 | 171 |          |    *             |   $7.5M: $7.56M | p1019 | San Diego Padres     | **^
3B Jeff Blauser              25| SS :  92      10   5     : 106 | SS : 109      10  -1  27  15 : 159 |   6 | 165 | -3887--- |    *+            |  $1.07M: $1.08M | p1229 | Atlanta Braves       | +++
SP Ben McDonald              23| SP :     104      32   7 : 143 | SP :     101      24  22   1 : 147 |   6 | 153 |          |    *             |  $8.36M: $8.42M |   p82 | Atlanta Braves       | +++-
2B Orlando Miller            22| SS :  87      11   1     :  99 | SS : 101      11   6  20   8 : 146 |   6 | 152 | -3638--- |                  | $214.4k:  $216k |  p452 | Texas Rangers        | ++
MR Tim Scott                 24| MR :      90      16   4 : 110 | MR :     106       6  24  10 : 146 |   6 | 152 |          |    *+            |  $4.29M: $4.32M | p1128 | Texas Rangers        | ++++
MR Scott Service             24| MR :      60     -10     :  50 | MR :     116     -25  32  18 : 141 |   6 | 147 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
2B Bill Spiers               24| SS :  88      13   4     : 104 | SS : 100      13  -1  21   9 : 141 |   6 | 147 | -5888--- |                  | $857.6k:$863.9k |  p138 | Seattle Mariners     | ++
LF Ricky Gutierrez           20| SS :  84       8  -5     :  86 | SS :  97       8  16  13   1 : 134 |   6 | 140 | -3557444 |                  |        :        |  p213 | St. Louis Cardinals  | ++
SP Mike Hampton              18| SP :      59     -13     :  46 | SP :     105      -3  25   4 : 131 |   6 | 137 |          |                  |        :        |  p275 | Montreal Expos       | +++-
SS Mark Grudzielanek         20| SS :  64      13 -20     :  58 | SS :  97      13  -4  18   7 : 131 |   6 | 137 | -4878--- |                  |        :        |  p772 | Detroit Tigers       | ++-
SP Bobby Ayala               21| SP :      70      -2     :  69 | SP :     102       5  23   2 : 131 |   6 | 137 |          |                  |        :        |  p505 | Atlanta Braves       | +++
LF Pedro Munoz               22| LF :  73       4 -14     :  63 | LF : 107       4  -8  22   3 : 127 |   6 | 133 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | ++-
RF Scott Cooper              23| 3B :  78      11  -3     :  87 | 3B :  97      11  -9  19   6 : 125 |   6 | 131 | -44941-4 |    *             |        :        | p1541 | New York (Y) Yankees | ++-
SP Shane Reynolds            23| SP :      91      19     : 110 | SP :      97      10  17     : 125 |   6 | 131 |          |                  |  $4.07M:  $4.1M |  p236 | Montreal Expos       | ++-
CF Billy Ashley              20| LF :  63       3 -24     :  42 | LF : 105       3  -5  19   1 : 123 |   6 | 129 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
LF Todd Hollandsworth        18| CF :  69       8 -15     :  62 | CF :  94       8   8  13     : 122 |   6 | 128 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
CF Quilvio Veras             20| LF :  75       7  -8     :  74 | LF :  95       7   7  13     : 122 |   6 | 128 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
