  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17162


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4657/11328 0.291/0.709
Pitching: 7054/9749 0.420/0.580

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09595791365907953, RandomForest(...)), (0.11517963820936168, Isotonic(...)), (0.16850571911340625, Huber(...)), (0.16022697507007044, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  7.  7.  0.  2.  0.]Coefficients: [0.15558766 0.00272047]Intercept: 0.11409508821152367Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(0.01804318304897608, RandomForest(...)), (-0.01796129201861259, Isotonic(...)), (0.028170859160097428, Huber(...)), (0.023999500240598975, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 7. 7. 0. 1. 0.]Coefficients: [0.00488304 0.03034037 0.00952892]Intercept: 0.02118928395017614Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.1108923616624149, RandomForest(...)), (0.004359297158003354, Isotonic(...)), (0.19662803051458563, Huber(...)), (0.18002991337198296, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  0.  1.  1. 16.]Coefficients: [-0.00113626  0.01113743  0.01023435]Intercept: -0.0021808166418326243Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.11860667871245438, RandomForest(...)), (0.1049847449226371, Isotonic(...)), (0.10306632312673054, Huber(...)), (0.07186354802291055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 10.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.19302434922293324, RandomForest(...)), (0.21239961606907354, Isotonic(...)), (0.21470888059625204, Huber(...)), (0.2128950843611389, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  1. 34.  1.  0.]Coefficients: [0.08574817]Intercept: 0.03965833643723848Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.24085820711691544, RandomForest(...)), (0.2208902677511643, Isotonic(...)), (0.24751008326166377, Huber(...)), (0.23033257539529836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  5.]Coefficients: [-0.05946137 -0.04628983  0.06433154  0.07839523 -0.20475528  0.0504629 ]Intercept: 0.30021025089049597Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.004245764163331114, RandomForest(...)), (-0.04579121988887206, Isotonic(...)), (-0.0022996765221776996, Huber(...)), (-0.0069610259082071675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.03387319]Intercept: 0.2716521669960294Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05299784964415699, RandomForest(...)), (-0.055569812552313635, Isotonic(...)), (-0.043310003113884776, Huber(...)), (-0.04583795867340146, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.01759448  0.01458852]Intercept: 0.05184819539940413Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.13961121560173706, RandomForest(...)), (-0.17191042664182513, Isotonic(...)), (-0.05037714491674224, Huber(...)), (-0.06607216188652125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00123561 -0.03827996]Intercept: 0.05777921012851818Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08428115936932605, RandomForest(...)), (0.0773749100672575, Isotonic(...)), (0.084334488850433, Huber(...)), (0.06764644297965279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 23.  4.  1.  2.]Coefficients: [-0.11014295]Intercept: 0.15890259960365463Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.247102463634619, RandomForest(...)), (0.2623131717376516, Isotonic(...)), (0.3202937872730729, Huber(...)), (0.3132694289295933, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  4.  2.  0.  0.]Coefficients: [0.17109176]Intercept: 0.07178154484550407Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 11)  98 |  63  68  74  79  85  90  96 101 107 112
                 Gap |  92 (  2)  94 |  88  89  89  90  91  92  93  94  94  95
               Power |  92 (  2)  94 |  89  89  91  93  93  94  94  99  99  99
                 Eye |  91 (  4)  95 |  81  84  86  88  91  93  96  98 100 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  5)  83 |  70  72  74  77  79  81  84  86  89  92
             Control |  73 ( 16)  89 |  48  53  58  64  70  77  84  93 102 113
            Movement |  79 (  3)  82 |  73  74  75  77  78  80  81  82  84  85
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .279/.346/.437 104 141 | .279/.346/.437 104 100 | -3---494  10 | ++ || 114 || DL  I  *   |
RF Reggie B. Williams        26| LF :  80       6  -1     :  86 | LF :  90       6 -11  11     :  96 |   6 | 102 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
3B Charlie Hayes             30| 3B :  88       9   3     :  99 |    :                         :   0 |   3 | 102 | -3383646 |    *    $2.32M a |   $746k:$750.8k | p1254 | Seattle Mariners     | **^
2B Harold Reynolds           31| 2B :  90       6   4     : 100 |    :                         :   0 |   2 | 102 | -2721--- |    *+   $2.65Mx2 | $994.6k:    $1M |  p687 | Seattle Mariners     | **^
SP Jeff M. Robinson          30| SP :      84      14     :  98 |    :                         :   0 |   3 | 101 |          |    *+            |  $3.48M:  $3.5M | p1415 | Seattle Mariners     | *
3B Chris Sabo                30| DH :  90       0   6     :  96 |    :                         :   0 |   3 |  99 | -3244--- |    *+    $3.7Mx2 |  $1.49M:  $1.5M | p1095 | Seattle Mariners     | **^
MR Paul Assenmacher          31| MR :      80      15     :  95 |    :                         :   0 |   2 |  97 |          |  F *+    $1.5M   |  $3.73M: $3.75M | p1227 | Seattle Mariners     | **^
1B Randall Simon             17| 1B :  62       2 -23     :  42 | 1B :  82       2   6  -1     :  90 |   6 |  96 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
MR Jay Tibbs                 30| SP :      81      10     :  91 |    :                         :   0 |   3 |  94 |          |    *+    $650kx2 |  $2.49M:  $2.5M |  p844 | Seattle Mariners     | ***
CF Alex Ochoa                20| DH :  57       0 -27     :  30 | DH :  88       0  -8   4     :  84 |   6 |  90 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SS Rey Sanchez               24| SS :  72      12 -14     :  71 | SS :  82      12 -14   3     :  83 |   6 |  89 | -3637622 |                  |        :        | p1523 | Seattle Mariners     | ++
 C Mike Lavalliere           31| DH :  85       0   1     :  86 |    :                         :   0 |   2 |  88 | 41------ |  F *     $975k   | $248.7k:$250.2k |  p471 | Seattle Mariners     | *
CF Israel Alcantara          21| DH :  61       0 -23     :  38 | DH :  85       0  -8   1     :  78 |   6 |  84 | -311-455 |   9              |        :        |  p444 | Seattle Mariners     | ++
2B Mario Diaz                30| SS :  72      17  -9     :  80 |    :                         :   0 |   3 |  83 | -3898622 |    *+            |        :        | p1266 | Seattle Mariners     | *
SP Tim Wakefield             25| SP :      73       3     :  76 | SP :      77      -8   0     :  69 |   6 |  82 |          |    *             |   $746k:$750.8k |  p316 | Seattle Mariners     | ++
SP Mark Langston             31| SP :      75       5     :  80 |    :                         :   0 |   2 |  82 |          |    *+   $7.96Mx4 |  $1.24M: $1.25M |  p465 | *CEI* Seattle Mar... | ***
SS Miguel Cairo              18| 2B :  62       6 -24     :  44 | SS :  73       8   4 -10     :  75 |   6 |  81 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +
 C Donnie Scott              30|  C :  80      -3   1     :  78 |    :                         :   0 |   3 |  81 | 61------ |    *+            | $248.7k:$250.2k |  p754 | Seattle Mariners     | *
CF Kent Anderson             28| SS :  69      17 -12     :  75 | SS :  78      17 -24   4     :  75 |   5 |  80 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
SP Charles Nagy              25| SP :      64      -6     :  59 | SP :      83     -17   6     :  72 |   6 |  78 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
SP Bill Wilkinson            27| SP :      71       1     :  72 | SP :      65     -16 -13     :  36 |   6 |  78 |          |    *+   $1.38M a | $248.7k:$250.2k |  p906 | Seattle Mariners     | *^
MR Dennis Cook               29| MR :      68       4     :  73 |    :                         :   0 |   4 |  77 |          |    *+   $1.28M a | $994.6k:    $1M | p1251 | Seattle Mariners     | *^
CF Quinton McCracken         22| CF :  53       6 -28     :  31 | CF :  84       6 -24   4     :  70 |   6 |  76 | -2---282 |   8              |        :        | p1298 | Seattle Mariners     | ++
 C Dan Wilson                23|  C :  64       1 -11     :  54 |  C :  83       1 -18   4     :  70 |   6 |  76 | 73------ |   5              |        :        |  p836 | Seattle Mariners     | +++
SP Frank Rodriguez           19| SP :      59     -11     :  48 | SP :      71       4  -6     :  69 |   6 |  75 |          |                  |        :        | p1074 | Seattle Mariners     | ++
CF Darren Lewis              24| CF :  70       3 -15     :  58 | CF :  82       3 -16  -1     :  67 |   6 |  73 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +-
SP Bill Wegman               29| SP :      69      -1     :  68 |    :                         :   0 |   4 |  72 |          |    *             |        :        |  p890 | Seattle Mariners     | *

--- Texas Rangers ---
LF Manny Ramirez             20| DH :  71       0 -13     :  58 | DH : 130       0   6  46  26 : 208 |   6 | 214 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| 3B :  80      10  -3     :  87 | 3B : 115      10  15  36  25 : 202 |   6 | 208 | -3387623 |   2              |        :        |    p4 | Texas Rangers        | +++++
1B Jeff Bagwell              24| 1B : 115       2  30  11 : 158 | 1B : 118       2  29  34  16 : 199 |   6 | 205 | -5------ |   3*     $300k r | $10.19M:$10.26M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     101      30   7 : 138 | SP :     116      20  39  18 : 192 |   6 | 198 |          |   6*+            |   $9.2M: $9.26M | p1459 | Texas Rangers        | +++++
CF Ruben Sierra              26| LF : 103       6  22   8 : 139 | LF : 112       6  12  33  16 : 180 |   6 | 186 | -2---898 |    *    $7.31Mx4 |  $7.46M: $7.51M | p1381 | Texas Rangers        | ****
 C Carlos Delgado            20| 1B :  69       4 -14     :  59 | 1B : 108       4   4  26   8 : 151 |   6 | 157 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
RF Matt Lawton               20| DH :  81       0  -3     :  78 | LF : 106       1  16  21   5 : 149 |   6 | 155 | -2---666 |   7              |        :        |  p459 | Texas Rangers        | ++++-
LF Bobby Higginson           21| RF :  68       4 -14     :  58 | RF : 108       4  -1  27  10 : 148 |   6 | 154 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
SS Hanley Frias              18| SS :  57      18 -23     :  52 | SS :  95      18  -1  22   5 : 139 |   6 | 145 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
SS Jeff Blauser              26| SS :  89      12   3     : 105 | SS : 101      12  -2  22   5 : 139 |   6 | 145 | -3777--- |    *+            |   $746k:$750.8k | p1229 | Texas Rangers        | *^
2B Orlando Miller            23| SS :  81      14  -3     :  92 | SS :  99      14  -1  22   5 : 138 |   6 | 144 | -3638--- |                  |        :        |  p452 | Texas Rangers        | +++
SS Benji Gil                 19| SS :  63      12 -23     :  52 | SS : 100      12   1  21   4 : 137 |   6 | 143 | -2227--- |   T              |        :        |  p523 | Texas Rangers        | ++++
2B Craig Grebeck             27| SS :  87      21  10     : 119 | SS :  92      21  -5  22   5 : 135 |   6 | 141 | -4999--- |    *     $350k a |  $2.49M:  $2.5M | p1496 | Texas Rangers        | *
3B Jeff King                 27| DH :  90       0   6     :  96 | 3B : 106       1  -2  18   7 : 130 |   6 | 136 | -4453--- |    *     $300k a |  $1.49M:  $1.5M | p1464 | Texas Rangers        | **
LF Kevin Reimer              28| LF : 105       0  18   3 : 126 | DH : 101       0  12  17     : 130 |   5 | 135 | -1---531 |    *+   $1.54M a |  $5.22M: $5.26M | p1379 | Texas Rangers        | **^
 C Mike Stanley              29|  C :  98       4  26   3 : 131 |    :                         :   0 |   4 | 135 | 87141441 |    *    $3.54M a |  $7.21M: $7.26M | p1382 | Texas Rangers        | ***
LF Ryan Thompson             24| LF :  77       4  -6     :  75 | LF : 104       4  -9  22   6 : 127 |   6 | 133 | -2---766 |   9*             |        :        |   p96 | Texas Rangers        | ++++
SP Chris Bosio               29| SP :      98      28   4 : 129 |    :                         :   0 |   4 | 133 |          |    *     $350k a |  $7.71M: $7.76M | p1307 | Texas Rangers        | **
MR Tim Scott                 25| MR :      92      25   8 : 125 | MR :      92      10  16     : 118 |   6 | 131 |          |    *+            |  $8.21M: $8.26M | p1128 | Texas Rangers        | +++
1B Kevin Maas                27| DH :  93       0   9     : 102 | DH : 104       0   1  20     : 125 |   6 | 131 | -3------ |    *     $300k a |  $2.24M: $2.25M | p1515 | Texas Rangers        | *
SP Kenny Rogers              27| SP :      83      12     :  95 | SP :     101      -5  24   3 : 123 |   6 | 129 |          |    *     $600k a |  $2.98M:    $3M | p1380 | Texas Rangers        | **^
CF Al Martin                 24| DH :  93       0   9     : 102 | LF :  97       1   7  13     : 117 |   6 | 123 | -1---646 |    *+    $300k a |  $2.24M: $2.25M | p1241 | Texas Rangers        | ++-
SP Ben McDonald              24| SP :      89      19     : 108 | SP :      90      13  13     : 117 |   6 | 123 |          |   5*             |  $4.72M: $4.75M |   p82 | Texas Rangers        | +++++
CF Midre Cummings            20| CF :  67       8 -13     :  62 | CF :  92       8   2  14     : 116 |   6 | 122 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Doug Glanville            21| CF :  65       8 -14     :  59 | CF :  94       8  -4  16     : 114 |   6 | 120 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
1B Kent Hrbek                32| 1B :  98       4  15     : 116 |    :                         :   0 |   1 | 117 | -7---212 |    *    $2.96Mx2 |  $3.73M: $3.75M |  p388 | Texas Rangers        | **
CF Ricky Ledee               18| RF :  66       6 -14     :  58 | RF :  86       6   8   7     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Royce Clayton             22| SS :  68      20  -9     :  79 | SS :  82      20  -9  12     : 105 |   6 | 111 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
MR Brendan Donnelly          21| MR :      51     -10     :  41 | MR :      93      -9  17   1 : 103 |   6 | 109 |          |                  |        :        |  p813 | Texas Rangers        | +++++
CF Kevin Dean                24| SS :  71       9 -18     :  62 | SS :  95       9 -15  13     : 102 |   6 | 108 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SS Desi Relaford             18| SS :  64      19 -15     :  69 | SS :  74      19   6   2     : 101 |   6 | 107 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR John Hudek                25| MR :      73       8     :  81 | MR :      93      -9  16   0 : 100 |   6 | 106 |          |    *     $300k a |  $1.99M:    $2M |  p714 | Texas Rangers        | +++++
SP Jack McDowell             26| SP :      82      12     :  94 | SP :      90      -3  13     :  99 |   6 | 105 |          |    *     $300k r |  $2.98M:    $3M |   p20 | Texas Rangers        | ****
RF Glenallen Hill            27| RF :  86       3   3     :  91 | LF :  91       3  -6   8     :  96 |   6 | 102 | -6---757 |    *     $300k r |   $746k:$750.8k | p1365 | Texas Rangers        | *
3B Steve Buechele            30| 3B :  91       5   2     :  98 |    :                         :   0 |   3 | 101 | -3573--- |    *     $350k a | $497.3k:$500.5k |  p108 | Texas Rangers        | *
3B Butch Huskey              20| DH :  55       0 -29     :  26 | 3B :  92       4 -10   7     :  94 |   6 | 100 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
2B Jerry Browne              26| DH :  89       0   5     :  94 | 2B :  88       2  -2   2     :  90 |   6 | 100 | -2615--- |    *   $928.6k a |  $1.24M: $1.25M | p1375 | Texas Rangers        | **
CF F.P. Santangelo           24| DH :  68       0 -16     :  52 | DH :  98       0 -18  14     :  93 |   6 |  99 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
3B Scott Stahoviak           22| 3B :  66      13 -15     :  64 | 3B :  83      13 -11   7     :  92 |   6 |  98 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SS Jeff Kunkel               30| SS :  79      18  -1     :  95 |    :                         :   0 |   3 |  98 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
MR Jay Aldrich               31| MR :      80      15     :  95 |    :                         :   0 |   2 |  97 |          |    *             |  $3.73M: $3.75M | p1306 | Texas Rangers        | *
MR Billy Taylor              30| MR :      79      13     :  92 |    :                         :   0 |   3 |  95 |          |    *    $1.18M a |  $3.23M: $3.25M | p1383 | Texas Rangers        | *^
MR Pedro Borbon              24| MR :      76      11     :  87 | MR :      74       0   1     :  75 |   6 |  93 |          |    *     $300k r |  $2.74M: $2.75M | p1522 | Texas Rangers        | ++++-
3B Rick Schu                 30| DH :  86       0   2     :  88 |    :                         :   0 |   3 |  91 | -2121--- |    *             | $497.3k:$500.5k |  p751 | Texas Rangers        | *
SP Joe Grahe                 24| SP :      62      -8     :  54 | SP :      84     -14   6     :  77 |   6 |  83 |          |                  |        :        |  p748 | Texas Rangers        | +++
SP David Palmer              34| SP :      78       7     :  85 |    :                         :   0 |  -2 |  83 |          |  F *    $1.42M   |  $1.74M: $1.75M |  p622 | Texas Rangers        | *
MR Brad Clontz               21| MR :      47     -14     :  32 | MR :      80     -13   6     :  73 |   6 |  79 |          |                  |        :        |  p479 | Texas Rangers        | ++++-
 C Chad Kreuter              27|  C :  75      -1  -1     :  73 |  C :  85      -1 -17   4     :  71 |   6 |  79 | 71------ |    *     $300k a |        :        | p1376 | Texas Rangers        | *
SP Bobby Witt                28| SP :      71       1     :  72 | SP :      79     -17   2     :  64 |   5 |  77 |          |  F *    $1.42M   | $248.7k:$250.2k | p1385 | Texas Rangers        | *
MR Gary Mielke               29| MR :      68       4     :  73 |    :                         :   0 |   4 |  77 |          |    *+            | $994.6k:    $1M | p1378 | Texas Rangers        | ***^

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 115       5  34  19 : 174 | RF : 125       5  33  45  29 : 237 |   6 | 243 | -2---778 |    *     $300k a | $13.43M:$13.51M | p1428 | Atlanta Braves       | +++++
1B Will Clark                28| 1B : 118       3  34  16 : 171 | 1B : 120       3  25  38  19 : 205 |   5 | 210 | -6------ |    *       $8Mx4 | $12.43M:$12.51M | p1250 | Atlanta Braves       | ****
RF David Justice             26| RF : 114       5  33  18 : 170 | RF : 116       5  23  36  19 : 199 |   6 | 205 | -2---788 |    *+   $4.89M e | $12.68M:$12.76M | p1238 | Atlanta Braves       | **^
SP Kevin J. Brown            27| SP :      97      27   3 : 127 | SP :     114      10  37  16 : 176 |   6 | 182 |          |    *     $4.5Mx3 |  $7.46M: $7.51M | p1453 | Atlanta Braves       | ***^
SP Denny Neagle              23| SP :      69      -1     :  68 | SP :     117      -1  40  19 : 174 |   6 | 180 |          |   2              |        :        |  p198 | Atlanta Braves       | ++++-
SS Carlos Baerga             23| 3B : 105       8  19  14 : 146 | 3B :  99       8  23  18   6 : 154 |   6 | 160 | -3687--- |    *     $300k a |  $8.21M: $8.26M | p1436 | Atlanta Braves       | ***
SP Pat Rapp                  25| SP :      76       5     :  81 | SP :     111      -6  34  13 : 152 |   6 | 158 |          |   9*             |  $1.24M: $1.25M |  p784 | Atlanta Braves       | +++-
SP Danny Cox                 32| SP :     106      36  12 : 153 |    :                         :   0 |   1 | 154 |          |    *    $5.41Mx3 | $11.69M:$11.76M |  p177 | Atlanta Braves       | **^
MR Mark Lee                  28| MR :      92      25   8 : 125 | MR :     105       3  27  11 : 145 |   5 | 150 |          |    *+    $300k a |  $8.21M: $8.26M | p1412 | Atlanta Braves       | **^
3B Ray Durham                20| 1B :  73       4 -10     :  67 | 1B : 103       4   8  21   3 : 140 |   6 | 146 | -7665--- |   5              |        :        |   p89 | Atlanta Braves       | ++++-
3B Tim Wallach               34| 3B : 102      12  20  15 : 148 |    :                         :   0 |  -2 | 146 | -4494--- |  F *+~  $9.54M   |   $8.7M: $8.76M |  p877 | Atlanta Braves       | ***
3B Willie Greene             20| 3B :  71       8 -14     :  65 | 3B :  99       8   6  18   7 : 139 |   6 | 145 | -3584--- |   3              |        :        |  p808 | Atlanta Braves       | ++++-
LF Ryan Klesko               21| DH :  77       0  -7     :  70 | 1B : 104       2   8  20   1 : 134 |   6 | 140 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
SP Curt Schilling            25| SP :      88      17     : 105 | SP :     101       7  24   3 : 134 |   6 | 140 |          |    *     $300k a |  $4.23M: $4.25M | p1446 | Atlanta Braves       | ***
CL Mike Jackson              27| MR :      94      27  10 : 132 | MR :      87       7  12     : 106 |   6 | 138 |          |    *       $3Mx5 |   $9.2M: $9.26M | p1294 | Atlanta Braves       | ***^
SP Jason Schmidt             19| SP :      60     -11     :  49 | SP :     100       4  23   2 : 129 |   6 | 135 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
MR Shawn Hillegas            27| SP :      94      23     : 117 | SP :      99       6  22   1 : 128 |   6 | 134 |          |    *+  $588.6k a |  $5.72M: $5.76M | p1114 | Atlanta Braves       | *
SP Ramon J. Martinez         24| SP :      84      14     :  98 | SP :      97       9  20     : 126 |   6 | 132 |          |    *     $4.5Mx2 |  $3.48M:  $3.5M | p1120 | Atlanta Braves       | ***
RF Bernard Gilkey            25| CF :  82       8   3     :  93 | LF : 100       7  -7  21   5 : 126 |   6 | 132 | -3443999 |   4*+            |   $746k:$750.8k | p1402 | Atlanta Braves       | ++++-
LF Hal Morris                27| 1B :  98       2  13     : 114 | 1B :  99       2   6  16     : 123 |   6 | 129 | -5---645 |    *+    $300k a |  $3.23M: $3.25M | p1449 | Atlanta Braves       | *^
SS Mike Bordick              27| DH :  95       0  11     : 106 | 3B : 100       3   3  14   2 : 121 |   6 | 127 | -2464--- |    *   $782.9k a |  $2.74M: $2.75M | p1513 | Atlanta Braves       | **^
MR Lee Smith                 34| MR :      92      25   8 : 125 |    :                         :   0 |  -2 | 123 |          |    *    $5.32M e |  $8.21M: $8.26M |  p782 | Atlanta Braves       | ***
 C Matt Nokes                28|  C :  94       0  18     : 112 |  C :  90       0   1  10     : 100 |   5 | 117 | 71------ |    *    $3.42Mx4 |  $4.48M:  $4.5M |  p596 | Atlanta Braves       | **^
CF Joe Carter                32| LF :  96       5  14     : 114 |    :                         :   0 |   1 | 115 | -4344877 |  F *    $2.83M   |  $3.48M:  $3.5M |  p135 | Atlanta Braves       | **^
CF Curtis Pride              23| RF :  85       5   4     :  93 | RF :  90       5   3  10     : 107 |   6 | 113 | -2---768 |   T*             | $994.6k:    $1M | p1498 | Atlanta Braves       | +++-
CF Ricky Otero               20| LF :  71       6 -10     :  67 | LF :  85       6   6   5     : 102 |   6 | 108 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
LF Darryl Motley             32| DH :  94       0  10     : 104 |    :                         :   0 |   1 | 105 | -1---313 |    *    $1.81M e |  $2.49M:  $2.5M |  p571 | Atlanta Braves       | **^
SP Jeff Montgomery           30| SP :      84      13     :  97 |    :                         :   0 |   3 | 100 |          |    *    $4.53Mx2 |  $3.23M: $3.25M | p1091 | Atlanta Braves       | *
MR John Henry Johnson        35| MR :      85      19   2 : 106 |    :                         :   0 |  -6 | 100 |          |  F *+      $4M   |  $5.22M: $5.26M |  p957 | Atlanta Braves       | **^
2B German Rivera             32| 3B :  85      11   2     :  97 |    :                         :   0 |   1 |  98 | -96853-- |    *    $1.03M a | $497.3k:$500.5k |  p696 | Atlanta Braves       | *
MR Joe Roa                   20| SP :      54     -16     :  37 | SP :      84      -1   7     :  89 |   6 |  95 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
