  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 4851


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.82


Batting: 1332/3298 0.288/0.712
Pitching: 2005/2905 0.408/0.592

           Hits | 0.105
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.036
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.03558868097047849, RandomForest(...)), (-0.04828937789867386, Isotonic(...)), (-0.12569057173202677, Huber(...)), (-0.12442305919827013, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [10.  3.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: RandomForestScores: [(0.05326588655013709, RandomForest(...)), (-0.054940997272103186, Isotonic(...)), (0.0011179471621784638, Huber(...)), (0.03166228141254668, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [6. 6. 3. 0. 2. 0.]Feature Mask: [ True  True False False False False]Feature Importances: [0.481 0.519]
-- Triples
Selected: HuberScores: [(-0.4487162998127577, RandomForest(...)), (-0.4160911735706116, Isotonic(...)), (-0.1315204652748454, Huber(...)), (-0.1706087886318314, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 0. 0. 0. 7.]Coefficients: [0.00744692 0.00921694 0.0066805 ]Intercept: -0.0045300207367313106Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011654050239062042, RandomForest(...)), (-0.08292453227645373, Isotonic(...)), (-0.07115194773432698, Huber(...)), (-0.046874196538041556, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [0. 1. 5. 0. 5. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.4 0.6 0. ]
-- Walks
Selected: LinearScores: [(0.20830924200429016, RandomForest(...)), (-0.1418509302450687, Isotonic(...)), (0.1261672003762649, Huber(...)), (0.14954149641878148, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  0. 30.  4.  1.]Coefficients: [0.00167828]Intercept: 0.007521927881737542Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4785638817853406, RandomForest(...)), (0.4180807193761588, Isotonic(...)), (0.453368051573434, Huber(...)), (0.468116347003979, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  8.  4. 35.  1.]Coefficients: [ 0.00037479 -0.00387679]Intercept: 0.39383463144875586Feature Mask: [False False  True False  True False]

           Hits | 0.047
        Doubles | 0.014
       HomeRuns | 0.020
          Walks | 0.032
             Ks | 0.037
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.17841151337810168, RandomForest(...)), (-0.4263091657557296, Isotonic(...)), (-0.29992470049940695, Huber(...)), (-0.3429214438949885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 1. 1. 0.]Coefficients: [0.0116454  0.02738525]Intercept: 0.2442505148519789Feature Mask: [ True  True False False False]
-- Doubles
Selected: LinearScores: [(-0.18443464602136264, RandomForest(...)), (-0.26745755615633454, Isotonic(...)), (-0.18196560722486768, Huber(...)), (-0.08260817050300619, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 1. 1. 0. 1.]Coefficients: [0.00037657 0.00027825 0.00013633 0.00063485]Intercept: -0.002576345346512819Feature Mask: [ True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-1.4873045041484365, RandomForest(...)), (-1.739660530376204, Isotonic(...)), (-1.1119568224387422, Huber(...)), (-1.1271278073165871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 1.]Coefficients: [ 0.0034212  -0.04330284]Intercept: 0.05502867866523242Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.17093047193548808, RandomForest(...)), (-0.04006740508955079, Isotonic(...)), (0.17809607548544124, Huber(...)), (0.16377821827665887, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  1.  4.]Coefficients: [-0.13458629]Intercept: 0.16661477667266433Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2714870241876968, RandomForest(...)), (-0.0019112252981524636, Isotonic(...)), (0.3844469513899041, Huber(...)), (0.3486581188221312, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  6.  0.  0.  1.]Coefficients: [0.16383955]Intercept: 0.060485365862096Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 21) 103 |  81  81  82  82  86 103 104 107 107 108
                 Gap |  86 (  1)  87 |  84  84  84  84  86  86  86  89  90  90
               Power |  86 (  0)  86 |  83  83  83  86  86  86  86  86  86  86
                 Eye |  82 (  8)  90 |  70  74  78  81  85  89  93  96 100 104
           Avoid K's |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
       Running Speed |  86 (  0)  86 |  86  86  86  86  86  86  86  87  87  87

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -4)  73 |  82  81  78  77  75  73  72  70  69  67
             Control |  71 (  9)  80 |  52  56  59  63  67  72  76  81  86  93
            Movement |  71 (  8)  79 |  56  59  61  64  66  70  73  77  82  86
     Groundball Pct. |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
           Endurance |  76 ( -2)  74 | 

1B Mattingly, D    29| .282/.329/.411 100   0 | .287/.346/.485 110 288 | -71--212   5 |  + || 113 || DL  I  +  |
SS Terry Pendleton           30| 3B : 113      13  32  27 : 185 |    :                         :   0 |   3 | 188 | -44T7--- |        $2.85M a | $11.78M:$14.03M |  p637 | Atlanta Braves       | ***
RF Bernard Gilkey            23| CF :  71       9 -12     :  68 | CF : 121       9 -14  41  24 : 181 |   6 | 187 | -3443999 |   5+            |        :        | p1402 | Atlanta Braves       | +++++
2B Ray Durham                18| SS :  70       4  -9     :  65 | SS : 119       4   1  38  17 : 179 |   6 | 185 | -2765--- |   3             |        :        |   p89 | Atlanta Braves       | +++++
SS Mike Bordick              25| SS : 103       2  22     : 128 | 3B : 114       4  12  28  17 : 174 |   6 | 180 | -3575--- |         $300k r |  $4.39M: $5.23M | p1513 | Atlanta Braves       | +++
LF Curtis Pride              21| RF :  74       7 -14     :  66 | RF : 118       7  -7  34  19 : 171 |   6 | 177 | -2---768 |   9             |        :        | p1498 | Atlanta Braves       | +++-
LF Hal Morris                25| 1B : 103       3  11     : 117 | 1B : 114       3  12  26   9 : 163 |   6 | 169 | -5---645 |         $300k a |   $2.2M: $2.62M | p1449 | Atlanta Braves       | +++
1B Ryan Klesko               19| 1B :  66       2 -27     :  41 | RF : 118       1  -6  29  14 : 156 |   6 | 162 | -4---515 |   6             |        :        |  p206 | Atlanta Braves       | ++++-
3B Tim Wallach               32| 3B : 106      11  23  18 : 157 |    :                         :   0 |   1 | 158 | -4494--- |    +   $7.63Mx2 |  $7.99M: $9.51M |  p877 | Atlanta Braves       | ***^
 C Matt Nokes                26|  C : 103       6  27   9 : 144 |  C : 102       6  10  23   6 : 147 |   6 | 153 | 71------ |        $2.66M a |  $6.99M: $8.32M |  p596 | Atlanta Braves       | ***^
CF Al Martin                 22| RF :  93       3   1     :  96 | RF : 108       3   9  20   5 : 145 |   6 | 151 | -1---646 |    +            | $199.6k:$237.7k | p1241 | Atlanta Braves       | ++-
2B German Rivera             30| 3B :  99      10  15  10 : 133 |    :                         :   0 |   3 | 136 | -96853-- |       $978.6k a |  $4.79M: $5.71M |  p696 | Atlanta Braves       | **
CF Joe Carter                30| LF : 106       5  16   4 : 131 |    :                         :   0 |   3 | 134 | -4344877 |        $2.83Mx3 |  $3.99M: $4.75M |  p135 | Atlanta Braves       | **^
3B Willie Greene             18| 3B :  71      10 -13     :  67 | 3B :  95      10   2  14   4 : 124 |   6 | 130 | -3385--- |                 |        :        |  p808 | Atlanta Braves       | +++-
SS Nelson Liriano            26| SS :  92       9  18     : 119 | SS :  96       9  -1  20     : 124 |   6 | 130 | -8887--- |         $350k a |  $3.59M: $4.28M | p1367 | Atlanta Braves       | *
SP Joe Johnson               28| SP :      89      21   5 : 115 | SP :      92      13  15     : 120 |   5 | 125 |          |         $350k a |  $5.19M: $6.18M |  p414 | Atlanta Braves       | *
SS Ray Giannelli             24| 3B :  66      10 -18     :  57 | 3B :  99      10 -22  18   8 : 113 |   6 | 119 | -3385414 |                 |        :        |  p710 | Atlanta Braves       | ++
RF Gerald Williams           24| SS :  67       2 -14     :  55 | LF : 103       6 -21  19   5 : 112 |   6 | 118 | -3555877 |                 |        :        |  p328 | Atlanta Braves       | ++-
2B Pat Tabler                32| 1B : 103       2  11     : 116 |    :                         :   0 |   1 | 117 | -5452--- |  F +      $2M   |   $2.2M: $2.62M |  p822 | Atlanta Braves       | *
LF Darryl Motley             30| DH : 101       0   5     : 106 |    :                         :   0 |   3 | 109 | -1---313 |         $750k e | $998.2k: $1.19M |  p571 | Atlanta Braves       | **^
SP Denny Neagle              21| SP :      58     -11     :  47 | SP :      90      -1  13     : 102 |   6 | 108 |          |   4             |        :        |  p198 | Atlanta Braves       | +++++
 C Marcus Jensen             17|  C :  65      -2 -19     :  44 |  C :  95      -2  -2   9     : 100 |   6 | 106 | 5------- |                 |        :        | p1010 | Atlanta Braves       | ++
SP Andy Ashby                23| SP :      70       2     :  72 | SP :      89       0  12     : 100 |   6 | 106 |          |   1             | $399.3k:$475.5k | p1459 | Atlanta Braves       | +++++
SP Danny Cox                 30| SP :      84      16     : 100 |    :                         :   0 |   3 | 103 |          |        $5.41M e |  $3.19M:  $3.8M |  p177 | Atlanta Braves       | ***
LF Milt Thompson             31| RF :  97       0   2     :  99 |    :                         :   0 |   2 | 101 | -1---555 |    +  $364.3k a | $399.3k:$475.5k |  p837 | Atlanta Braves       | *
CF Adam Hyzdu                18| CF :  66       7 -20     :  53 | LF :  84       7  -3   1     :  88 |   6 |  94 | -3---988 |                 |        :        |  p601 | Atlanta Braves       | ++
SP Jeff Montgomery           28| SP :      76       8     :  84 | SP :      84      -1   6     :  89 |   5 |  94 |          |        $4.53Mx4 |   $1.6M:  $1.9M | p1091 | Atlanta Braves       | **^
SS Dave Silvestri            22| SS :  65      13  -5     :  73 | SS :  81      13 -19   9     :  85 |   6 |  91 | -98881-1 |                 |        :        |  p437 | Atlanta Braves       | ++
SP Kevin J. Brown            25| SP :      74       6     :  81 | SP :      81      -1   4     :  84 |   6 |  90 |          |         $300k a |   $1.2M: $1.43M | p1453 | Atlanta Braves       | +++++
 C Dave Engle                33|  C :  80       6   4     :  90 |    :                         :   0 |   0 |  90 | 72---432 |    +    $400kx2 | $798.5k:  $951k |  p237 | Atlanta Braves       | *
SP Paul Abbott               22| SP :      75       7     :  83 | SP :      70      11  -7     :  74 |   6 |  89 |          |                 |   $1.4M: $1.66M | p1070 | Atlanta Braves       | +-
MR Frank Pastore             32| SP :      77       9     :  86 |    :                         :   0 |   1 |  87 |          |    +   $2.13Mx3 |   $1.8M: $2.14M |  p630 | Atlanta Braves       | *
SP Bill Latham               29| SP :      75       7     :  82 |    :                         :   0 |   4 |  86 |          |    +    $350k a |   $1.4M: $1.66M |  p469 | Atlanta Braves       | *^
LF Matt Stairs               22| RF :  69       1 -25     :  45 | RF :  91       1 -15   1     :  79 |   6 |  85 | -1---545 |                 |        :        |  p291 | Atlanta Braves       | +++
SP Pat Rapp                  23| SP :      59      -9     :  51 | SP :      84     -11   6     :  79 |   6 |  85 |          |   8             |        :        |  p784 | Atlanta Braves       | ++++
SP Pat Hentgen               21| SP :      63      -5     :  58 | SP :      75       5  -2     :  77 |   6 |  83 |          |                 |        :        | p1456 | Atlanta Braves       | +++
SP Ben McDonald              22| SP :      72       4     :  77 | SP :      64       8 -13     :  60 |   6 |  83 |          |   T     $300k r | $798.5k:  $951k |   p82 | Atlanta Braves       | +++-
CF Ricky Otero               18| CF :  66       7 -20     :  53 | CF :  78       7  -3  -5     :  76 |   6 |  82 | -2---888 |                 |        :        | p1054 | Atlanta Braves       | +-
MR Shawn Hillegas            25| SP :      72       4     :  76 | SP :      77      -3   0     :  73 |   6 |  82 |          |    +    $300k a | $798.5k:  $951k | p1114 | Atlanta Braves       | **^
MR Dennis Martinez           35| SP :      78      10     :  88 |    :                         :   0 |  -6 |  82 |          |  F +   $6.73M   |     $2M: $2.38M |  p522 | Atlanta Braves       | *
MR Mike Hartley              28| MR :      68       7     :  75 | MR :      68      -8  -5     :  55 |   5 |  80 |          |        $1.22M a |   $1.4M: $1.66M | p1403 | Atlanta Braves       | ****
SP Ramon Martinez            22| SP :      68       0     :  68 | SP :      73       4  -4     :  72 |   6 |  78 |          |         $4.5Mx4 |        :        | p1120 | Atlanta Braves       | ****
MR Chuck Crim                29| MR :      67       6     :  73 |    :                         :   0 |   4 |  77 |          |    +  $388.6k a |   $1.2M: $1.43M | p1312 | Atlanta Braves       | *^
MR John Henry Johnson        33| MR :      68       7     :  75 |    :                         :   0 |   0 |  75 |          |    +   $1.22M e |   $1.4M: $1.66M |  p957 | Atlanta Braves       | **^
 C Brian Harper              30| 1B :  80       2 -13     :  69 |    :                         :   0 |   3 |  72 | 44343434 |    +   $1.36M e |        :        |  p339 | Atlanta Braves       | **^
CL Mike Jackson              25| MR :      63       2     :  65 | MR :      63     -12  -9     :  42 |   6 |  71 |          |         $920k a | $399.3k:$475.5k | p1294 | Atlanta Braves       | ****
MR Mark Lee                  26| MR :      63       2     :  65 | MR :      74     -14   0     :  59 |   6 |  71 |          |                 | $399.3k:$475.5k | p1412 | Atlanta Braves       | ****^
MR Jeff Musselman            27| MR :      63       2     :  65 | MR :      67     -14  -5     :  48 |   6 |  71 |          |                 | $399.3k:$475.5k | p1371 | Atlanta Braves       | ***

--- Montreal Expos ---
CF Ken Griffey Jr.           20| CF : 120      12  40  21 : 193 | CF : 129      12  41  52  34 : 268 |   6 | 274 | -3---4T4 |   1     $300k r | $12.18M: $14.5M |   p10 | Montreal Expos       | +++++
2B Larry Walker              23| RF : 118       8  31  17 : 173 | RF : 130       8  33  47  32 : 250 |   6 | 256 | -2321778 |    +    $300k a |  $9.58M:$11.41M | p1425 | Montreal Expos       | +++++
SS Mark McLemore             25| SS : 114       7  38  10 : 169 | SS : 129       7  23  51  29 : 239 |   6 | 245 | -3776326 |         $300k a |  $9.58M:$11.41M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             26| 1B : 121       1  28  10 : 160 | 1B : 124       1  28  35  18 : 206 |   6 | 212 | -413---- |    +    $300k a |  $7.39M:  $8.8M |  p250 | Montreal Expos       | ***^
 C Rick Wilkins              23|  C :  72       7  -3     :  77 |  C : 121       7 -13  44  27 : 187 |   6 | 193 | 74------ |   2             |        :        | p1559 | Montreal Expos       | +++++
3B Edgardo Alfonzo           16| 3B :  65      11 -18     :  58 | 3B : 114      11   0  35  24 : 184 |   6 | 190 | -3896--- |   6             |        :        |  p104 | Montreal Expos       | ++++-
RF Dante Bichette            26| CF : 100      11  19   0 : 130 | CF : 110      11   7  32  14 : 174 |   6 | 180 | -3---999 |    +    $300k a |  $3.79M: $4.52M |  p977 | Montreal Expos       | *^
2B Jeff Kent                 22| SS :  78       1  -4     :  75 | 2B : 118       4  -6  33  15 : 163 |   6 | 169 | -4755--- |   3             |        :        |   p12 | Montreal Expos       | +++++
LF John Jaha                 24| 1B :  85       0  -9     :  76 | 1B : 121       0  -3  31  14 : 163 |   6 | 169 | -3---331 |   7             |        :        | p1313 | Montreal Expos       | ++++-
 C Craig Biggio              24|  C :  82       7   7     :  97 |  C : 110       7  -6  33  16 : 161 |   6 | 167 | 73821--- |   4     $300k r |   $1.4M: $1.66M |   p30 | Montreal Expos       | +++++
CF Billy Ashley              20| CF :  69       4 -20     :  53 | RF : 111       4 -10  25  10 : 140 |   6 | 146 | -2---777 |                 |        :        |  p144 | Montreal Expos       | +++
3B Kevin Young               21| 1B :  66       3 -26     :  43 | 1B : 113       3 -15  25   8 : 134 |   6 | 140 | -5251--- |   T             |        :        |  p894 | Montreal Expos       | +++-
LF Garret Anderson           18| RF :  64       8 -23     :  49 | RF : 103       8  -5  20   5 : 132 |   6 | 138 | -2---869 |                 |        :        |   p55 | Montreal Expos       | +++-
CF Quilvio Veras             19| 2B :  71       8 -13     :  65 | 2B : 101       8  -1  19   1 : 129 |   6 | 135 | -3821988 |                 |        :        |  p794 | Montreal Expos       | +++-
SS Vinny Castilla            23| SS :  65       7 -11     :  61 | SS : 106       7 -20  28   7 : 129 |   6 | 135 | -3376--- |   9             |        :        | p1105 | Montreal Expos       | +++-
1B Andres Galarraga          29| 1B : 110       1  17     : 128 |    :                         :   0 |   4 | 132 | -4------ |        $3.18M a |  $3.39M: $4.04M |  p281 | Montreal Expos       | **^
1B Tino Martinez             22| 1B :  73       1 -21     :  53 | 1B : 110       1 -11  20   3 : 124 |   6 | 130 | -3------ |   5             |        :        |   p47 | Montreal Expos       | ++++-
 C Gary Bennett              18|  C :  65      10  -7     :  67 |  C :  92      10  -4  17   0 : 115 |   6 | 121 | 81------ |                 |        :        |  p925 | Montreal Expos       | ++-
CF Andre Dawson              36| CF : 100      11  19   0 : 130 |    :                         :   0 | -12 | 118 | -3---498 |  F     $15.6M   |  $3.79M: $4.52M |  p200 | Montreal Expos       | **^
1B Lee Stevens               23| 1B :  73       1 -21     :  53 | 1B : 104       1 -12  14     : 108 |   6 | 114 | -3---1-3 | I               |        :        | p1470 | Montreal Expos       | +++-
RF Lou Frazier               25| RF :  94       0  -1     :  93 | RF :  98       0   3   7     : 108 |   6 | 114 | -2---555 |         $300k r |        :        | p1567 | Montreal Expos       | ++
2B Al Newman                 30| SS :  77      20  14     : 111 |    :                         :   0 |   3 | 114 | -4999--- |    +            |  $2.79M: $3.33M |  p586 | Montreal Expos       | *
RF Darryl Hamilton           25| CF :  75       2 -16     :  61 | CF : 104       2 -16  16     : 105 |   6 | 111 | -2---665 |         $300k r |        :        | p1461 | Montreal Expos       | ++-
3B Stan Royer                22| 3B :  66       1 -27     :  41 | 3B : 102       1 -18  13   3 : 101 |   6 | 107 | -3362--- |                 |        :        |  p597 | Montreal Expos       | +++
RF Dion James                27| RF :  84       4  -7     :  81 | RF :  97       4 -11  10     : 101 |   6 | 107 | -2---257 |                 |        :        |  p408 | Montreal Expos       | *
LF Keith Mitchell            21| CF :  65       5 -22     :  48 | CF :  96       5 -16  12     :  98 |   6 | 104 | -2---777 |                 |        :        |  p223 | Montreal Expos       | ++
1B Nelson Simmons            27| RF :  81       3 -11     :  73 | RF :  98       3 -14  10     :  97 |   6 | 103 | -4---656 |                 |        :        |  p771 | Montreal Expos       | *
SS Ty Griffin                22| SS :  72       7  -4     :  75 | SS :  89       7 -12  11     :  96 |   6 | 102 | -3526353 |                 |        :        | p1591 | Montreal Expos       | ++
SP Mike Hampton              17| SP :      50     -18     :  32 | SP :      87      -1  10     :  95 |   6 | 101 |          |                 |        :        |  p275 | Montreal Expos       | +++
3B Ed Sprague                23| 1B :  70       1 -24     :  47 | 1B :  95       1 -15   5     :  86 |   6 |  92 | 23252--- |                 |        :        |  p288 | Montreal Expos       | +++
MR Jose Mercedes             19| MR :      49     -10     :  40 | MR :      81      -3   7     :  85 |   6 |  91 |          |                 |        :        |  p753 | Montreal Expos       | ++-
SS Luis Rivera               26| SS :  71      13   0     :  84 | SS :  69      13 -22  -3     :  56 |   6 |  90 | -3337512 |                 |        :        | p1171 | Montreal Expos       | *
SP Don Peters                20| SP :      48     -20     :  27 | SP :      83      -6   5     :  82 |   6 |  88 |          |                 |        :        | p1612 | Montreal Expos       | ++
2B Casey Candaele            29| 2B :  76      12  -4     :  84 |    :                         :   0 |   4 |  88 | -4984--- |    +   $1.02M a |        :        | p1160 | Montreal Expos       | *
CF Herm Winningham           28| CF :  78       8  -6     :  80 | CF :  82       8 -18   1     :  73 |   5 |  85 | -2---883 |    +~   $350k a |        :        |  p918 | Montreal Expos       | *
SP Ron Walden                17| SP :      60      -9     :  51 | SP :      73       8  -4     :  78 |   6 |  84 |          |                 |        :        | p1609 | Montreal Expos       | ++-
MR Rick White                21| SP :      54     -14     :  41 | SP :      79      -4   1     :  76 |   6 |  82 |          |                 |        :        | p1094 | Montreal Expos       | ++++-
SS Jeff Huson                26| SS :  70      10  -4     :  76 | SS :  78      10 -23   3     :  67 |   6 |  82 | -3777151 |                 |        :        | p1429 | Montreal Expos       | *
MR John Dopson               27| SP :      72       4     :  76 | SP :      75      -5  -2     :  67 |   6 |  82 |          |    +    $300k a | $798.5k:  $951k |  p219 | Montreal Expos       | *
SP Jeff Ballard              27| SP :      71       3     :  74 | SP :      70      -6  -7     :  57 |   6 |  80 |          |         $300k a | $598.9k:$713.2k | p1322 | Montreal Expos       | **
CL Bobby Thigpen             27| MR :      67       6     :  73 | MR :      72     -10  -2     :  60 |   6 |  79 |          |    +   $1.18M a |   $1.2M: $1.43M | p1395 | Montreal Expos       | ***^
SP Jim Gott                  31| SP :      72       4     :  77 |    :                         :   0 |   2 |  79 |          |         $550kx2 | $798.5k:  $951k |  p309 | Montreal Expos       | *
SP Shane Reynolds            22| SP :      66      -2     :  64 | SP :      71       1  -6     :  66 |   6 |  72 |          |                 |        :        |  p236 | Montreal Expos       | ++-
MR Cliff Young               26| MR :      63       2     :  65 | MR :      74     -14   0     :  59 |   6 |  71 |          |                 | $399.3k:$475.5k | p1175 | Montreal Expos       | *^
3B Gary Scott                21| 1B :  66       1 -28     :  39 | 1B :  84       1 -15  -6     :  64 |   6 |  70 | -33531-2 |                 |        :        |  p942 | Montreal Expos       | ++
MR Floyd Youmans             26| SP :      66      -2     :  64 | SP :      63     -12 -14     :  37 |   6 |  70 |          |                 |        :        |  p935 | Montreal Expos       | **^
SP David Palmer              32| SP :      68       0     :  68 |    :                         :   0 |   1 |  69 |          |        $1.65Mx2 |        :        |  p622 | Montreal Expos       | *^
2B Matt Howard               22| 2B :  66      11 -15     :  62 | 2B :  69      11 -18  -9     :  53 |   6 |  68 | -3983--- |                 |        :        |  p869 | Montreal Expos       | +
SP Mark Gardner              28| SP :      64      -4     :  61 | SP :      65     -12 -12     :  41 |   5 |  66 |          |         $300k a |        :        | p1164 | Montreal Expos       | *
MR Tim Barrett               29| MR :      61       0     :  61 |    :                         :   0 |   4 |  65 |          |         $300k a |        :        | p1159 | Montreal Expos       | *

--- New York (M) Mets ---
RF Darryl Strawberry         28| RF : 123       4  32  18 : 177 | RF : 125       4  27  38  23 : 217 |   5 | 222 | -2---357 |          $12Mx4 |  $9.98M:$11.89M |  p811 | New York (M) Mets    | ****
3B Howard Johnson            29| 3B : 127       9  42  37 : 216 |    :                         :   0 |   4 | 220 | -338633- |         $4.8Mx2 | $15.97M:$19.02M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              23| RF : 101       2   8     : 111 | RF : 122       2  16  33  18 : 192 |   6 | 198 | -1---656 |   5             |   $1.6M:  $1.9M |   p40 | New York (M) Mets    | ++++
3B Melvin Mora               18| SS :  65       6 -13     :  58 | SS : 117       6  -4  38  16 : 172 |   6 | 178 | -3566666 |   4             |        :        |  p324 | New York (M) Mets    | ++++-
CF Lenny Dykstra             27| DH : 110       0  14   1 : 125 | DH : 118       0  15  27  12 : 172 |   6 | 178 | -2---353 |    +   $2.08M a |  $2.99M: $3.57M |  p232 | New York (M) Mets    | **^
2B Tony Phillips             31| 3B : 110      13  29  24 : 175 |    :                         :   0 |   2 | 177 | -4994--- |  F      $2.5M   | $10.38M:$12.36M |  p648 | New York (M) Mets    | **^
SS John Valentin             23| SS :  66      12  -5     :  73 | SS : 114      12 -19  41  20 : 169 |   6 | 175 | -3337--- |   2             |        :        |  p303 | New York (M) Mets    | ++++-
 C Dave Nilsson              20|  C :  73       6  -3     :  75 |  C : 114       6  -6  35  18 : 167 |   6 | 173 | 74------ |   1             |        :        | p1487 | New York (M) Mets    | ++++-
1B Shawn Abner               24| RF : 104       2  12     : 118 | RF : 111       2  16  23   8 : 160 |   6 | 166 | -531-666 |        $3.18M a |   $2.4M: $2.85M | p1032 | New York (M) Mets    | **^
CF John Vander Wal           24| LF :  95       6   6     : 107 | LF : 109       6   7  24  10 : 156 |   6 | 162 | -2---863 |         $300k r |   $1.2M: $1.43M |  p217 | New York (M) Mets    | +++
