  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0599599999999834, 2.8426199999999553, 4.575639999999928, -0.24600000000000152, 0.052])
act: 20869


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.95
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.40


Batting: 5975/13740 0.303/0.697
Pitching: 8608/12068 0.416/0.584

           Hits | 0.096
        Doubles | 0.068
        Triples | 0.012
       HomeRuns | 0.026
          Walks | 0.092
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11275241935272558, RandomForest(...)), (0.07981480679455381, Isotonic(...)), (0.14277899749417822, Huber(...)), (0.14076377644143626, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  3.  5.  0.  4.  0.]Coefficients: [ 0.16680278 -0.00550316]Intercept: 0.10856397825610024Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(0.06594175364968406, RandomForest(...)), (0.03062397360096399, Isotonic(...)), (0.04994948829827117, Huber(...)), (0.05052579901845448, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 9. 6. 0. 2. 1.]Coefficients: [0.0005918  0.00010731]Intercept: 0.004622832722341624Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.030185322203275522, RandomForest(...)), (-0.017433549526986242, Isotonic(...)), (0.0940034404808963, Huber(...)), (0.0455556566823729, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  0.  2.  0. 16.]Coefficients: [-0.00093625  0.00916297  0.01223373]Intercept: -0.0010274788685116249Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17345184651573128, RandomForest(...)), (0.15590274010574637, Isotonic(...)), (0.15630247854321844, Huber(...)), (0.15730299711657225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 19.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.943 0.057]
-- Walks
Selected: IsotonicScores: [(0.09544240065597205, RandomForest(...)), (0.12415342077102583, Isotonic(...)), (0.11554414613179309, Huber(...)), (0.12227776176556689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.08849286047751, RandomForest(...)), (0.10443412201547102, Isotonic(...)), (0.11507753954375503, Huber(...)), (0.11266211002576813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.09807464  0.04907871  0.09197368 -0.23092287  0.02977886]Intercept: 0.3288984441475417Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.039
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011506535699435716, RandomForest(...)), (0.022532605202474798, Isotonic(...)), (0.02874584325055107, Huber(...)), (0.02745330039935112, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [8. 1. 0. 0. 0.]Coefficients: [-0.07697252]Intercept: 0.2861287984786318Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.11120219702450392, RandomForest(...)), (-0.08505532256429886, Isotonic(...)), (-0.10399175805255816, Huber(...)), (-0.12478675352263043, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.004762110883499454, RandomForest(...)), (-0.049575114803915486, Isotonic(...)), (0.036478276360295915, Huber(...)), (0.053059119544735855, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  1. 10.  3.  1.]Coefficients: [ 0.00021342  0.00016033 -0.00042807 -0.00032486  0.00031426]Intercept: 0.058200679880867516Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18485191697771497, RandomForest(...)), (0.06369429868658567, Isotonic(...)), (0.14275723434405826, Huber(...)), (0.10480459760459197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 3. 35.  8.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.8 0.2]
-- Ks
Selected: HuberScores: [(0.16904779454826377, RandomForest(...)), (0.1855645846854134, Isotonic(...)), (0.22535053288682205, Huber(...)), (0.21927644939810262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  3.  2.  0.  0.]Coefficients: [0.19876103]Intercept: 0.0729667098270596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  61  66  72  78  84  90  96 102 108 114
                 Gap |  91 (  2)  93 |  86  87  88  89  90  91  92  93  94  95
               Power |  93 (  1)  94 |  91  91  92  93  92  94  94  95  95  95
                 Eye |  90 (  6)  96 |  76  84  84  87  90  93  96  96 100 100
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  9)  86 |  63  66  70  74  78  83  87  92  98 104
             Control |  81 ( 11)  92 |  70  69  69  69  69  81  81  92  92  91
            Movement |  80 (  2)  82 |  78  79  80  80  79  80  81  82  79  80
     Groundball Pct. |  80 (  2)  82 |  77  78  78  79  80  80  81  82  83  83
           Endurance |  82 ( -2)  80 | 

SS Knoblauch, C    24| .284/.363/.442 110  80 | .256/.326/.412 101 113 | -3726---   6 | -+ || 109 || ML     *   |
3B Ray Durham                21| 2B :  81       3   4     :  88 | 1B : 103       4  14  23   5 : 149 |   6 | 155 | -7665--- |   2              | $775.8k:$850.6k |   p89 | Atlanta Braves       | ++++-
CL Mike Jackson              28| MR :     104      34  10 : 149 | MR :      87      18  12     : 117 |   5 | 154 |          |    *       $3Mx4 |  $8.73M: $9.57M | p1294 | Atlanta Braves       | ****
SP Curt Schilling            26| SP :      97      26   1 : 124 | SP :     102      16  25   3 : 147 |   6 | 153 |          |    *+   $7.24M a |  $5.24M: $5.74M | p1446 | Atlanta Braves       | ****
LF Ryan Klesko               21| 1B :  80       2  -6     :  76 | 1B : 103       2  13  20   3 : 140 |   6 | 146 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
RF Bernard Gilkey            26| CF :  90       9  10     : 108 | CF : 100       9   3  23   4 : 138 |   6 | 144 | -3443999 |    *+    $300k r |  $1.94M: $2.13M | p1402 | Atlanta Braves       | *^
MR Mark Lee                  28| MR :      93      25   1 : 120 | MR :     102       7  25   5 : 139 |   5 | 144 |          |    *+    $675k a |  $5.24M: $5.74M | p1412 | Atlanta Braves       | *^
SS Mike Bordick              27| 3B :  95       2  18   0 : 114 | 3B : 102       2   5  23   5 : 137 |   6 | 143 | -2464--- |    *   $782.9k a |  $3.49M: $3.83M | p1513 | Atlanta Braves       | **
LF Hal Morris                28| 1B :  99       3  14     : 116 | 1B : 103       3   8  21   4 : 138 |   5 | 143 | -5---645 |    *+   $1.16M a |  $2.72M: $2.98M | p1449 | Atlanta Braves       | **^
SP Jason Schmidt             20| SP :      62      -9     :  54 | SP :     101       7  25   3 : 135 |   6 | 141 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
SP Shawn Hillegas            28| SP :      94      23     : 117 | SP :      99       8  22   0 : 129 |   5 | 134 |          |    *+  $588.6k a |  $4.46M: $4.89M | p1114 | Atlanta Braves       | *
SP Ramon J. Martinez         25| SP :      91      20     : 111 | SP :      95      13  19     : 127 |   6 | 133 |          |  F *     $4.5M   |  $3.88M: $4.25M | p1120 | Atlanta Braves       | **^
SP Danny Cox                 33| SP :     100      29   4 : 133 |    :                         :   0 |   0 | 133 |          |    *    $5.41Mx2 |   $6.4M: $7.02M |  p177 | Atlanta Braves       | **^
CF Curtis Pride              24| RF :  88       5   5     :  98 | RF :  98       5   4  18   2 : 126 |   6 | 132 | -2---768 |   3*             | $969.8k: $1.06M | p1498 | Atlanta Braves       | ++++
2B Willie Greene             21| 3B :  68       7  -4     :  71 | 3B :  93       7   1  20   1 : 122 |   6 | 128 | -3584--- |   4              |        :        |  p808 | Atlanta Braves       | ++++
SP Denny Neagle              24| SP :      77       6     :  84 | SP :      96       4  20     : 120 |   6 | 126 |          |   6              |  $1.16M: $1.28M |  p198 | Atlanta Braves       | ++++
SP Pat Rapp                  25| SP :      90      18     : 108 | SP :      90      12  14     : 116 |   6 | 122 |          |    *             |  $3.49M: $3.83M |  p784 | Atlanta Braves       | +++-
SP William Van Landingham    22| SP :      79       8     :  87 | SP :      88      15  11     : 114 |   6 | 120 |          |   5              |  $1.55M:  $1.7M |  p665 | Atlanta Braves       | ++++
 C Matt Nokes                29|  C :  90       2  19     : 111 |    :                         :   0 |   4 | 115 | 71------ |    *    $3.42Mx3 |  $3.69M: $4.04M |  p596 | Atlanta Braves       | **^
MR Greg McMichael            26| MR :      85      18     : 103 | MR :      79       4   5     :  88 |   6 | 109 |          |    *    $1.41M a |  $3.49M: $3.83M |  p268 | Atlanta Braves       | ***
2B German Rivera             32| 3B :  85       7  13     : 105 |    :                         :   0 |   1 | 106 | -95843-- |  F *+   $1.03M   |  $2.52M: $2.76M |  p696 | Atlanta Braves       | *
CF Ricky Otero               21| LF :  70       6 -13     :  63 | CF :  85       6   3   5     :  99 |   6 | 105 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
1B Nelson Liriano            28| 2B :  82       8  10     : 100 | 2B :  84       8  -9  11     :  94 |   5 | 105 | -8876--- |    *+    $350k a |  $1.94M: $2.13M | p1367 | Atlanta Braves       | *
SP Chris Carpenter           18| SP :      42     -29     :  13 | SP :      89      -6  13     :  96 |   6 | 102 |          |   8              |        :        |   p57 | Atlanta Braves       | ++++
LF Darryl Motley             33| DH :  94       0   8     : 102 |    :                         :   0 |   0 | 102 | -1---313 |    *    $1.62Mx2 |  $1.55M:  $1.7M |  p571 | Atlanta Braves       | **^
SP Steve Parris              25| SP :      67      -4     :  63 | SP :      90     -11  13     :  92 |   6 |  98 |          |   9              |        :        |  p885 | Atlanta Braves       | +++-
MR Lee Smith                 35| MR :      86      19     : 104 |    :                         :   0 |  -6 |  98 |          |    *    $2.53Mx2 |  $3.69M: $4.04M |  p782 | Atlanta Braves       | ***^
SP Jeff Montgomery           31| SP :      83      12     :  94 |    :                         :   0 |   2 |  96 |          |  F *    $4.53M   |  $2.33M: $2.55M | p1091 | Atlanta Braves       | *
3B Carney Lansford           36| 3B :  87       6  14     : 108 |    :                         :   0 | -12 |  96 | -4473--- |  F *     $516k   |  $2.72M: $2.98M |  p466 | Atlanta Braves       | **^
SP Pat Hentgen               24| SP :      76       5     :  81 | SP :      81       2   5     :  88 |   6 |  94 |          |                  | $969.8k: $1.06M | p1456 | Atlanta Braves       | +++-
SP John Ericks               25| SP :      67      -4     :  64 | SP :      87     -11  11     :  88 |   6 |  94 |          |   T*+            |        :        |  p728 | Atlanta Braves       | +++-
RF Gerald Williams           26| LF :  70       6 -13     :  63 | LF :  88       6 -17   9     :  85 |   6 |  91 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
LF Matt Stairs               25| DH :  66       0 -20     :  46 | DH :  95       0 -22  11     :  84 |   6 |  90 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++-
CF Curtis Goodwin            20| LF :  69       2 -18     :  53 | LF :  80       2   4  -4     :  82 |   6 |  88 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
SP Ryan Franklin             20| MR :      48     -13     :  35 | SP :      80      -3   3     :  79 |   6 |  85 |          |                  |        :        |  p886 | Atlanta Braves       | ++
MR Mike Hartley              31| MR :      74       9     :  83 |    :                         :   0 |   2 |  85 |          |    *+      $3Mx2 |  $1.75M: $1.91M | p1403 | Atlanta Braves       | *
CF Buck McNabb               20| CF :  58       7 -24     :  42 | CF :  78       7  -7   0     :  78 |   6 |  84 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | +-
SP Jeff D'Amico              17| MR :      36     -24     :  12 | SP :      77      -3   0     :  74 |   6 |  80 |          |                  |        :        |  p337 | Atlanta Braves       | ++
SP Jason Grimsley            25| SP :      70      -1     :  69 | SP :      76      -8  -1     :  67 |   6 |  75 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
MR Joe Strong                30| MR :      68       4     :  72 |    :                         :   0 |   3 |  75 |          |    *+    $350k a | $775.8k:$850.6k | p1197 | Atlanta Braves       | *^
MR Matt Turner               26| MR :      65       1     :  66 | MR :      79     -16   5     :  68 |   6 |  74 |          |    *+    $300k a |   $194k:$212.7k | p1525 | Atlanta Braves       | **^
 C Brian Harper              33| 1B :  78       2  -8     :  72 |    :                         :   0 |   0 |  72 | 44343434 |    *+    $2.5Mx2 |        :        |  p339 | Atlanta Braves       | *
 C Marcus Jensen             20|  C :  67      -6 -11     :  50 | DH :  73       0   2 -11     :  64 |   6 |  70 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +
MR Jeff Mutis                26| SP :      67      -4     :  64 | SP :      69     -13  -7     :  49 |   6 |  70 |          |                  |        :        |  p578 | Atlanta Braves       | *^
SP Shawn Estes               20| SP :      48     -23     :  24 | SP :      74      -8  -3     :  63 |   6 |  69 |          |                  |        :        |  p308 | Atlanta Braves       | +-
MR Pat Combs                 26| SP :      65      -6     :  60 | SP :      65     -15 -11     :  39 |   6 |  66 |          |                  |        :        |  p514 | Atlanta Braves       | *

--- Montreal Expos ---
2B Larry Walker              26| LF : 122       6  40  28 : 196 | LF : 126       6  35  47  32 : 245 |   6 | 251 | -3421879 |    *+   $3.71M a | $13.19M:$14.46M | p1425 | Montreal Expos       | ****^
CF Ken Griffey Jr.           23| CF : 110      11  33  13 : 167 | CF : 112      11  29  38  19 : 209 |   6 | 215 | -3---4T4 |    *    $7.94M a |  $8.92M: $9.78M |   p10 | Montreal Expos       | ****^
2B Jeff Kent                 25| 2B :  90       4  15     : 109 | 2B : 117       4   2  41  16 : 181 |   6 | 187 | -4755--- |   2*             |  $2.91M: $3.19M |   p12 | Montreal Expos       | +++++
 C Craig Biggio              27| 2B : 103       7  31   2 : 142 | 2B : 105       7  13  31   7 : 164 |   6 | 170 | 72721--- |    *    $1.76M a |  $6.21M:  $6.8M |   p30 | Montreal Expos       | ***^
1B David Ortiz               17| DH :  51       0 -35     :  16 | DH : 115       0  -3  31  13 : 156 |   6 | 162 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
CL Rod Beck                  24| MR :     105      35  11 : 151 | MR :      99      31  23   3 : 156 |   6 | 162 |          |    *     $300k r |  $8.92M: $9.78M | p1457 | Montreal Expos       | +++++
3B Edgardo Alfonzo           19| 3B :  60      11  -8     :  63 | 3B :  99      11  -1  29  11 : 149 |   6 | 155 | -3896--- |   9              |        :        |  p104 | Montreal Expos       | +++-
SS Mark McLemore             28| 3B : 102       5  29  11 : 147 | 3B :  97       5  11  22   4 : 139 |   5 | 152 | -3776326 |  F *    $2.71M   |  $7.76M: $8.51M |  p994 | Montreal Expos       | **^
CF Quilvio Veras             22| 2B :  80       8   9     :  97 | 2B :  99       8   8  27   2 : 144 |   6 | 150 | -3821988 |                  |  $1.75M: $1.91M |  p794 | Montreal Expos       | +++
CF Billy Ashley              22| RF :  71       3 -14     :  59 | LF : 106       3  -1  24   8 : 140 |   6 | 146 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
SP Bartolo Colon             19| SP :      64      -7     :  58 | SP :      99      15  23   1 : 137 |   6 | 143 |          |   3              |        :        |   p42 | Montreal Expos       | ++++-
1B Tino Martinez             25| DH :  93       0   7     : 100 | 1B : 102       1   5  18   1 : 127 |   6 | 133 | -3------ |   5*     $300k r |  $1.36M: $1.49M |   p47 | Montreal Expos       | ++++-
LF Garret Anderson           20| RF :  70       7 -11     :  65 | LF :  95       7   5  17   1 : 125 |   6 | 131 | -2---979 |   8              |        :        |   p55 | Montreal Expos       | ++++
1B Cecil Fielder             29| 1B : 104       1  18   3 : 126 |    :                         :   0 |   4 | 130 | -413---- |    *+   $3.74M a |  $3.88M: $4.25M |  p250 | Montreal Expos       | *^
SS Ty Griffin                25| 2B :  87       1   8     :  96 | SS : 101       4  -1  16   1 : 122 |   6 | 128 | -3526353 |    *     $300k r |  $1.55M:  $1.7M | p1591 | Montreal Expos       | +++
3B Vinny Castilla            25| 3B :  78       5   4     :  88 | 3B :  98       5 -10  23   5 : 121 |   6 | 127 | -3376--- |                  | $775.8k:$850.6k | p1105 | Montreal Expos       | +++-
LF Dante Bichette            29| CF :  95      10  17     : 122 |    :                         :   0 |   4 | 126 | -3---999 |    *+   $2.44M a |   $3.3M: $3.62M |  p977 | Montreal Expos       | **^
SS Alex S. Gonzalez          20| SS :  67      16 -13     :  70 | SS :  85      16   2  12     : 115 |   6 | 121 | -3339722 |                  |        :        |  p295 | Montreal Expos       | ++-
RF Magglio Ordonez           19| RF :  70       1 -17     :  55 | RF :  94       1   9  10     : 114 |   6 | 120 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
RF Lee Stevens               25| 1B :  91       1   4     :  96 | 1B :  95       1   3  11     : 110 |   6 | 116 | -3---1-3 |    *     $300k r | $775.8k:$850.6k | p1470 | Montreal Expos       | ++-
SP Mike Hampton              20| SP :      65      -6     :  59 | SP :      87       9  10     : 107 |   6 | 113 |          |                  |        :        |  p275 | Montreal Expos       | +++-
LF John Jaha                 26| 1B :  89       1   3     :  92 | 1B :  94       1   2  10     : 107 |   6 | 113 | -4---331 |    *     $300k r | $581.9k:  $638k | p1313 | Montreal Expos       | *
SP Don Peters                23| SP :      63      -8     :  55 | SP :      93      -6  17     : 105 |   6 | 111 |          | I                |        :        | p1612 | Montreal Expos       | +++
1B Kevin Young               23| 3B :  75       0  -4     :  72 | 1B :  94       4  -6  13     : 105 |   6 | 111 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
 C Rick Wilkins              25|  C :  83      -2   8     :  89 |  C :  94      -2  -5  14     : 101 |   6 | 107 | 63------ |   T*     $300k r |  $1.55M:  $1.7M | p1559 | Montreal Expos       | +++-
1B Brad Fullmer              18| DH :  58       0 -28     :  30 | DH :  92       0   0   8     : 100 |   6 | 106 | -3---331 |                  |        :        |  p134 | Montreal Expos       | ++
3B Ed Sprague                25| DH :  80       0  -6     :  74 | DH :  96       0  -8  12     : 100 |   6 | 106 | 23241--- |   7*     $300k r |        :        |  p288 | Montreal Expos       | ++++
CF Angel Echevarria          21| RF :  59       3 -26     :  36 | RF :  93       3  -8  11     :  99 |   6 | 105 | -1---667 |                  |        :        |  p818 | Montreal Expos       | +++-
SP Ty Hill                   21| SP :      68      -3     :  65 | SP :      82       9   5     :  96 |   6 | 102 |          | I                |        :        | p1617 | Montreal Expos       | +++
CF Adrian Brown              19| RF :  61       2 -25     :  39 | CF :  87       3   0   4     :  94 |   6 | 100 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
MR Johnny Ruffin             21| MR :      57      -6     :  51 | MR :      85      -2  10     :  93 |   6 |  99 |          |                  |        :        |  p608 | Montreal Expos       | +++-
CF Chris Singleton           20| DH :  63       0 -23     :  40 | DH :  89       0  -2   5     :  92 |   6 |  98 | -2---565 |                  |        :        |  p208 | Montreal Expos       | ++-
SP Eddie Guardado            22| SP :      62      -9     :  53 | SP :      85      -2   9     :  92 |   6 |  98 |          |                  |        :        |  p580 | Montreal Expos       | +++-
RF Darryl Hamilton           28| DH :  88       0   2     :  90 | CF :  89       1  -3   4     :  91 |   5 |  96 | -2---665 |    *     $350k a | $387.9k:$425.3k | p1461 | Montreal Expos       | *
MR John Dopson               29| SP :      81      10     :  92 |    :                         :   0 |   4 |  96 |          |    *+    $350k a |  $1.94M: $2.13M |  p219 | Montreal Expos       | *
MR Will Cunnane              19| SP :      62      -9     :  54 | SP :      76      12  -1     :  88 |   6 |  94 |          |                  |        :        | p1629 | Montreal Expos       | +++++
SP Mark Gardner              31| SP :      80       9     :  90 |    :                         :   0 |   2 |  92 |          |    *     $350k a |  $1.75M: $1.91M | p1164 | Montreal Expos       | *
SP Arthur Rhodes             23| MR :      45     -16     :  29 | SP :      91     -20  14     :  85 |   6 |  91 |          |   6              |        :        |  p420 | Montreal Expos       | ++++
MR John Trautwein            30| MR :      75      10     :  85 |    :                         :   0 |   3 |  88 |          |    *+    $600k a |  $1.94M: $2.13M | p1173 | Montreal Expos       | *
SP Shane Reynolds            25| SP :      76       5     :  81 | SP :      78      -2   1     :  77 |   6 |  87 |          | I        $300k r | $969.8k: $1.06M |  p236 | Montreal Expos       | ++
3B Stan Royer                25| 3B :  73       1  -5     :  69 | 3B :  87       1 -15   8     :  81 |   6 |  87 | -3362--- |                  |        :        |  p597 | Montreal Expos       | ++-
SP Charlie Leibrandt         36| SP :      84      13     :  98 |    :                         :   0 | -12 |  86 |          |  F *     $450k   |  $2.52M: $2.76M |  p484 | Montreal Expos       | *
 C Gary Bennett              21|  C :  62       6  -5     :  63 |  C :  75       6  -5   3     :  79 |   6 |  85 | 81------ |                  |        :        |  p925 | Montreal Expos       | +-
1B Brant Brown               21| 1B :  65       2 -20     :  47 | 1B :  80       2  -2  -3     :  77 |   6 |  83 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
SP Mike Zimmerman            24| SP :      58     -13     :  45 | SP :      84     -16   8     :  77 |   6 |  83 |          |                  |        :        | p1613 | Montreal Expos       | +++
SP Bob Welch                 36| SP :      81      10     :  91 |    :                         :   0 | -12 |  79 |          |  F *+      $1M   |  $1.94M: $2.13M |  p892 | Montreal Expos       | *
MR Jeremy Hernandez          26| MR :      68       4     :  72 | MR :      77     -12   3     :  68 |   6 |  78 |          |    *     $300k r | $775.8k:$850.6k |  p172 | Montreal Expos       | *^
MR Ben Van Ryn               21| MR :      66       1     :  67 | MR :      68       7  -4     :  71 |   6 |  77 |          |                  |   $194k:$212.7k | p1087 | Montreal Expos       | +-
MR Cliff Young               28| MR :      68       4     :  72 | MR :      62     -18  -9     :  35 |   5 |  77 |          |    *     $300k r | $775.8k:$850.6k | p1175 | Montreal Expos       | *
CF Ozzie Timmons             22| LF :  68       3 -18     :  53 | LF :  77       3  -4  -5     :  70 |   6 |  76 | -1---776 |                  |        :        | p1224 | Montreal Expos       | ++

--- New York (M) Mets ---
LF Ray Lankford              25| LF : 105       3  20   8 : 137 | LF : 114       3  17  32  17 : 183 |   6 | 189 | -2---766 |   4*     $300k r |  $5.43M: $5.95M |   p40 | New York (M) Mets    | ++++-
CL Heathcliff Slocumb        26| MR :     107      37  13 : 158 | MR :     107      26  30   9 : 173 |   6 | 179 |          |  F *+   $2.03M   |  $9.89M:$10.85M | p1064 | New York (M) Mets    | ****^
3B Howard Johnson            32| 3B : 105      11  37  20 : 173 |    :                         :   0 |   1 | 174 | -3396441 |    *    $6.42Mx2 | $11.06M:$12.12M |  p412 | New York (M) Mets    | ***^
CF Torii Hunter              17| CF :  62      10 -17     :  55 | CF :  99      10   8  23   4 : 144 |   6 | 150 | -3---497 |   1              |        :        |   p58 | New York (M) Mets    | +++++
2B Shawn Abner               26| 1B : 104       2  19   3 : 128 | 1B : 101       2  17  18   1 : 139 |   6 | 145 | -531-666 |    *       $8Mx3 |  $4.27M: $4.68M | p1032 | New York (M) Mets    | ***^
SP Jimmy Jones               29| SP :     102      31   6 : 140 |    :                         :   0 |   4 | 144 |          |    *+    $300k a |  $7.18M: $7.87M | p1351 | New York (M) Mets    | **^
CF Lenny Dykstra             30| DH : 108       0  22   5 : 135 |    :                         :   0 |   3 | 138 | -2---353 |    *+   $6.18Mx4 |  $5.24M: $5.74M |  p232 | New York (M) Mets    | ***
1B Don Mattingly             32| 1B : 101       5  18   3 : 127 |    :                         :   0 |   1 | 128 | -71--212 |    *+    $4.5Mx3 |  $4.07M: $4.47M |  p529 | New York (M) Mets    | **
RF John Vander Wal           27| LF :  97       5  14   3 : 119 | LF :  94       5   7  14     : 121 |   6 | 127 | -2---868 |    *     $300k a |   $3.1M:  $3.4M |  p217 | New York (M) Mets    | **
 C B.J. Surhoff              28|  C :  93      -1  19     : 111 |  C :  99      -1   2  20     : 120 |   5 | 125 | 64242612 |    *     $6.5Mx3 |  $3.69M: $4.04M | p1319 | New York (M) Mets    | **^
SP James Baldwin             21| SP :      55     -16     :  40 | SP :      98      -3  22     : 117 |   6 | 123 |          |   3              |        :        |  p451 | New York (M) Mets    | +++++
SP Roger Salkeld             22| SP :      77       6     :  83 | SP :      90      13  14     : 117 |   6 | 123 |          |   2              |  $1.16M: $1.28M |  p439 | New York (M) Mets    | +++++
