  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.358/.459 108     | .289/.358/.459 108     | -3---494  10 | ++ || 118 || ML     *   |
3B Larry Wayne Jones         20| SS :  81       9  11     : 101 | SS : 115       9  15  43  16 : 198 |   6 | 204 | -3387623 |   2              |  $1.88M: $1.66M |    p4 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     106      38   7 : 151 | SP :     117      22  42  14 : 195 |   6 | 201 |          |   3*+            |  $7.71M: $6.79M | p1459 | Texas Rangers        | +++++
MR Brendan Donnelly          21| MR :      55      -5     :  50 | MR :     122      -8  43  17 : 175 |   6 | 181 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR Pedro Borbon              25| MR :     108      40   9 : 158 | MR :     109      24  32   6 : 171 |   6 | 177 |          |    *     $300k a |   $8.4M:  $7.4M | p1522 | Texas Rangers        | ++++-
CF Ruben Sierra              27| LF : 102       7  16   3 : 128 | LF : 111       7  10  30  12 : 170 |   6 | 176 | -2---898 |    *    $7.31Mx3 |  $3.43M: $3.02M | p1381 | Texas Rangers        | ***^
SS Hanley Frias              19| SS :  60      14  -5     :  69 | SS : 104      14  -1  37   9 : 163 |   6 | 169 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++-
LF Ryan Thompson             25| LF :  86       4  -2     :  88 | LF : 113       4  -3  30  11 : 155 |   6 | 161 | -2---766 |   T*             |        :        |   p96 | Texas Rangers        | ++++
RF Matt Lawton               21| DH :  91       0   2     :  93 | LF : 107       1  23  20   2 : 154 |   6 | 160 | -2---666 |   7              | $342.7k:$301.9k |  p459 | Texas Rangers        | ++++-
MR Billy Taylor              31| MR :     108      40   9 : 158 |    :                         :   0 |   2 | 160 |          |    *    $1.18M a |   $8.4M:  $7.4M | p1383 | Texas Rangers        | **^
MR Tim Scott                 26| MR :     102      35   4 : 141 | MR :     105      15  28   2 : 150 |   6 | 156 |          |    *+            |  $6.68M: $5.89M | p1128 | Texas Rangers        | **^
SS Jeff Blauser              27| SS :  96       8  25     : 129 | SS : 102       8   4  29   2 : 146 |   6 | 152 | -3777--- |    *+            |  $4.28M: $3.77M | p1229 | Texas Rangers        | *^
2B Orlando Miller            24| SS :  94      10  24     : 128 | SS :  99      10   8  28   0 : 145 |   6 | 151 | -3638--- |                  |  $4.11M: $3.62M |  p452 | Texas Rangers        | ++-
 C Mike Stanley              29|  C : 102       6  38   0 : 146 |    :                         :   0 |   4 | 150 | 87141441 |    *    $3.54M a |  $6.51M: $5.74M | p1382 | Texas Rangers        | ***
SS Benji Gil                 20| SS :  60       8 -12     :  56 | SS : 105       8  -6  32   4 : 143 |   6 | 149 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
2B Craig Grebeck             28| SS :  89      17  27     : 133 | SS :  95      17  -5  31   4 : 142 |   5 | 147 | -4999--- |    *     $350k a |  $4.63M: $4.08M | p1496 | Texas Rangers        | *
LF Bobby Higginson           22| RF :  66       4 -21     :  49 | RF : 109       4  -7  26   8 : 140 |   6 | 146 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
SS Miguel Tejada             18| SS :  54       4 -21     :  37 | SS : 107       4  -5  30   3 : 139 |   6 | 145 | -3236--- |   6              |        :        |   p65 | Texas Rangers        | ++++-
SP Kenny Rogers              28| SP :      97      29     : 126 | SP :     106       0  31   3 : 140 |   5 | 145 |          |    *    $2.18M a |  $4.97M: $4.38M | p1380 | Texas Rangers        | **^
3B Jeff King                 28| 1B :  90       2   1     :  93 | 1B : 108       2  -4  23   2 : 131 |   5 | 136 | -4453--- |    *   $928.6k a | $171.3k:  $151k | p1464 | Texas Rangers        | **^
SP Mike Dunne                30| SP :     100      32   1 : 133 |    :                         :   0 |   3 | 136 |          |    *+   $1.42Mx3 |  $5.65M: $4.98M | p1400 | Texas Rangers        | **
LF Kevin Reimer              28| DH : 103       0  14     : 117 | DH : 100       0   9  14     : 124 |   5 | 129 | -1---531 |    *+   $1.54M a |   $2.4M: $2.11M | p1379 | Texas Rangers        | **^
CF Midre Cummings            21| CF :  69       8 -16     :  61 | CF :  96       8   1  16     : 122 |   6 | 128 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SS Royce Clayton             23| SS :  68      17   5     :  90 | SS :  92      17 -14  28     : 122 |   6 | 128 | -4449--- |                  | $856.7k:$754.8k |  p175 | Texas Rangers        | ++-
CF Al Martin                 25| DH :  98       0   9     : 107 | RF :  98       1   9  12     : 119 |   6 | 125 | -1---546 |    *+  $357.1k a |  $1.54M: $1.36M | p1241 | Texas Rangers        | *^
1B Kevin Maas                28| DH :  93       0   4     :  97 | DH : 103       0  -1  17     : 120 |   5 | 125 | -3------ |    *     $350k a | $685.4k:$603.9k | p1515 | Texas Rangers        | *
CF Doug Glanville            22| CF :  66       8 -18     :  56 | CF :  97       8  -7  18     : 116 |   6 | 122 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
SP Chris Bosio               30| SP :      91      24     : 115 |    :                         :   0 |   3 | 118 |          |    *     $350k a |  $4.11M: $3.62M | p1307 | Texas Rangers        | *
3B Butch Huskey              21| 3B :  59       7 -30     :  37 | 3B :  97       7  -9  15   1 : 111 |   6 | 117 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
 C Carlos Delgado            20|  C :  66      -3  -7     :  56 | 1B :  94       4   0  12     : 110 |   6 | 116 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
CF Ricky Ledee               19| RF :  66       6 -19     :  53 | RF :  88       6   5   7     : 106 |   6 | 112 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
CF Kevin Dean                25| SS :  70       5  -4     :  71 | SS :  98       5 -19  22     : 106 |   6 | 112 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
MR Mitch Williams            28| MR :      85      20     : 105 | MR :      85     -12  11     :  84 |   5 | 110 |          |  F *     $840k   |  $3.43M: $3.02M | p1384 | Texas Rangers        | **^
2B Jerry Browne              27| 2B :  88       3  11     : 102 | 2B :  90       3  -4  12     : 101 |   6 | 108 | -2615--- |    *   $928.6k a |  $1.88M: $1.66M | p1375 | Texas Rangers        | **
1B Kent Hrbek                32| 1B :  95       4   9     : 107 |    :                         :   0 |   1 | 108 | -7---212 |  F *    $2.96M   |  $1.54M: $1.36M |  p388 | Texas Rangers        | **
SS Desi Relaford             19| SS :  63      15  -1     :  77 | SS :  74      15   2   8     : 100 |   6 | 106 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR John Hudek                26| MR :      77      13     :  90 | MR :      93     -10  18     : 100 |   6 | 106 |          |    *     $675k a |  $2.23M: $1.96M |  p714 | Texas Rangers        | **^
MR Oscar Henriquez           19| MR :      49     -10     :  39 | MR :      92     -11  17     :  98 |   6 | 104 |          |                  |        :        |  p932 | Texas Rangers        | +++
SS Jeff Kunkel               31| SS :  76      14  10     : 100 |    :                         :   0 |   2 | 102 | -4448226 |    *+            |  $1.71M: $1.51M |  p453 | Texas Rangers        | *
3B Scott Stahoviak           23| 3B :  64      12 -20     :  56 | 3B :  89      12 -18  12     :  95 |   6 | 101 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
CF F.P. Santangelo           25| 2B :  71       0  -8     :  63 | 2B :  97       0 -18  16     :  95 |   6 | 101 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
3B Rick Schu                 31| DH :  94       0   5     :  99 |    :                         :   0 |   2 | 101 | -2121--- |    *             | $856.7k:$754.8k |  p751 | Texas Rangers        | *
SP Joe Grahe                 25| SP :      65      -2     :  63 | SP :      93     -19  18     :  93 |   6 |  99 |          |                  |        :        |  p748 | Texas Rangers        | +++
MR Jay Aldrich               31| MR :      79      15     :  94 |    :                         :   0 |   2 |  96 |          |    *             |  $2.57M: $2.26M | p1306 | Texas Rangers        | *
SP Pete Harnisch             26| SP :      74       7     :  81 | SP :      88     -12  13     :  89 |   6 |  95 |          |                  |   $1.2M: $1.06M |  p164 | Texas Rangers        | **^
SP Jack McDowell             27| SP :      77      10     :  87 | SP :      84     -16   9     :  77 |   6 |  93 |          |    *     $300k a |  $1.71M: $1.51M |   p20 | Texas Rangers        | ***^
RF Glenallen Hill            28| 1B :  85       3  -3     :  85 | 1B :  86       3  -9   2     :  82 |   5 |  90 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *
MR Terry Mathews             28| MR :      70       7     :  78 | MR :      77     -27   4     :  55 |   5 |  83 |          |                  |   $1.2M: $1.06M |  p487 | Texas Rangers        | ***

--- Atlanta Braves ---
SP Kevin J. Brown            28| SP :     140      72  41 : 253 | SP :     157      43  82  54 : 336 |   5 | 341 |          |    *     $4.5Mx2 | $19.36M:$17.06M | p1453 | Atlanta Braves       | ***
SP Curt Schilling            26| SP :     129      61  30 : 220 | SP :     141      42  66  38 : 287 |   6 | 293 |          |    *+   $7.24M a | $15.59M:$13.74M | p1446 | Atlanta Braves       | ****
MR Mark Lee                  28| MR :     102      35   4 : 141 | MR :     145       5  63  37 : 251 |   5 | 256 |          |    *+    $675k a |  $6.68M: $5.89M | p1412 | Atlanta Braves       | ***
SP Ramon J. Martinez         25| SP :      88      21     : 109 | SP :     140       4  65  37 : 246 |   6 | 252 |          |  F *     $4.5M   |   $3.6M: $3.17M | p1120 | Atlanta Braves       | **^
SP Jason Schmidt             20| SP :      62      -5     :  58 | SP :     140      -1  65  37 : 241 |   6 | 247 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
RF Sammy Sosa                24| RF : 119       5  33  20 : 177 | RF : 126       5  33  44  26 : 234 |   6 | 240 | -2---778 |    *    $3.85M a |  $9.08M:    $8M | p1428 | Atlanta Braves       | ****
CL Mike Jackson              28| MR :     131      61  29 : 221 | MR :     122      35  43  17 : 217 |   5 | 226 |          |    *       $3Mx4 | $15.42M:$13.59M | p1294 | Atlanta Braves       | ***^
MR Lee Smith                 35| MR :     132      61  30 : 224 |    :                         :   0 |  -6 | 218 |          |    *    $2.53Mx2 | $15.59M:$13.74M |  p782 | Atlanta Braves       | ***
RF David Justice             26| RF : 109       3  21   8 : 142 | RF : 118       3  19  35  16 : 191 |   6 | 197 | -2---777 |    *+      $8Mx5 |  $4.97M: $4.38M | p1238 | Atlanta Braves       | **^
1B Will Clark                29| 1B : 120       3  33  15 : 172 |    :                         :   0 |   4 | 176 | -6------ |    *       $8Mx3 |  $8.22M: $7.25M | p1250 | Atlanta Braves       | ***^
MR Greg McMichael            26| MR :     112      43  12 : 167 | MR :     101      25  25     : 151 |   6 | 173 |          |    *    $1.41M a |  $9.42M:  $8.3M |  p268 | Atlanta Braves       | **^
SP Denny Neagle              24| SP :      76       9     :  85 | SP :     113      -2  38  10 : 160 |   6 | 166 |          |   6              |  $1.54M: $1.36M |  p198 | Atlanta Braves       | ++++
SP Danny Cox                 33| SP :     110      43  11 : 164 |    :                         :   0 |   0 | 164 |          |    *    $5.41Mx2 |  $9.25M: $8.15M |  p177 | Atlanta Braves       | **^
SS Carlos Baerga             24| SS : 103       6  29     : 138 | SS : 104       6  17  29   1 : 157 |   6 | 163 | -3687--- |    *    $3.42M a |  $4.97M: $4.38M | p1436 | Atlanta Braves       | ***^
SP John Ericks               25| SP :      68       1     :  69 | SP :     116     -16  41  13 : 155 |   6 | 161 |          |   T*+            | $171.3k:  $151k |  p728 | Atlanta Braves       | +++-
SP William Van Landingham    22| SP :      80      12     :  92 | SP :     106      12  31   3 : 152 |   6 | 158 |          |   5              |  $2.06M: $1.81M |  p665 | Atlanta Braves       | ++++
LF Hal Morris                27| 1B : 104       3  16     : 123 | 1B : 107       3  12  23   2 : 147 |   6 | 153 | -5---645 |    *+   $1.16M a |  $2.74M: $2.42M | p1449 | Atlanta Braves       | *^
LF Ryan Klesko               21| 1B :  81       2  -8     :  75 | 1B : 107       2  13  22   1 : 145 |   6 | 151 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
3B Ray Durham                21| 2B :  77       3   0     :  80 | 2B : 104       3   9  26     : 142 |   6 | 148 | -7665--- |   3              |        :        |   p89 | Atlanta Braves       | ++++-
MR Shawn Hillegas            28| SP :     100      32   1 : 133 | SP :     106       3  31   3 : 143 |   5 | 148 |          |    *+  $588.6k a |  $5.65M: $4.98M | p1114 | Atlanta Braves       | *
SP Pat Rapp                  25| SP :      80      12     :  92 | SP :     107      -4  32   4 : 139 |   6 | 145 |          |    *             |  $2.06M: $1.81M |  p784 | Atlanta Braves       | +++-
SP Chris Carpenter           17| SP :      66      -1     :  65 | SP :      97       5  22     : 124 |   6 | 130 |          |   8              |        :        |   p57 | Atlanta Braves       | ++++
3B Willie Greene             21| 2B :  70       1  -8     :  63 | 3B :  97       7   2  15   1 : 123 |   6 | 129 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
CF Curtis Pride              24| RF :  88       5   2     :  95 | RF :  99       5   2  17     : 123 |   6 | 129 | -2---768 |   4*             | $342.7k:$301.9k | p1498 | Atlanta Braves       | ++++
RF Bernard Gilkey            26| CF :  83       9  -1     :  90 | CF :  99       9  -7  20     : 120 |   6 | 126 | -3443999 |    *+    $300k r |        :        | p1402 | Atlanta Braves       | *
SS Mike Bordick              27| 2B :  95      -3  12     : 105 | 3B : 101       2   3  14     : 120 |   6 | 126 | -2464--- |    *   $782.9k a |  $2.06M: $1.81M | p1513 | Atlanta Braves       | **
 C Matt Nokes                29|  C :  90       2  22     : 114 |    :                         :   0 |   4 | 118 | 71------ |    *    $3.42Mx3 |  $3.77M: $3.32M |  p596 | Atlanta Braves       | **^
1B Nelson Liriano            28| 2B :  82       8  11     : 101 | 2B :  84       8 -12  11     :  92 |   5 | 106 | -8876--- |    *+    $350k a |  $1.88M: $1.66M | p1367 | Atlanta Braves       | *
MR Mike Hartley              31| MR :      84      19     : 103 |    :                         :   0 |   2 | 105 |          |    *+      $3Mx2 |  $3.26M: $2.87M | p1403 | Atlanta Braves       | *
LF Darryl Motley             33| DH :  97       0   8     : 105 |    :                         :   0 |   0 | 105 | -1---313 |    *    $1.62Mx2 |  $1.37M: $1.21M |  p571 | Atlanta Braves       | **^
2B German Rivera             32| 2B :  86       3  10     :  99 |    :                         :   0 |   1 | 100 | -96853-- |    *+   $1.03M a |  $1.71M: $1.51M |  p696 | Atlanta Braves       | *
SP Pat Hentgen               24| SP :      78      11     :  89 | SP :      84       0   9     :  93 |   6 |  99 |          |                  |  $1.88M: $1.66M | p1456 | Atlanta Braves       | +++-
SP Steve Parris              25| SP :      63      -4     :  59 | SP :      94     -21  19     :  93 |   6 |  99 |          |   9              |        :        |  p885 | Atlanta Braves       | +++-
CF Ricky Otero               20| LF :  68       6 -18     :  56 | LF :  82       6   2   1     :  91 |   6 |  97 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Jeff Montgomery           31| SP :      81      13     :  94 |    :                         :   0 |   2 |  96 |          |  F *    $4.53M   |  $2.23M: $1.96M | p1091 | Atlanta Braves       | *
MR Joe Roa                   21| SP :      55     -13     :  42 | SP :      84      -8   9     :  85 |   6 |  91 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
RF Gerald Williams           26| 2B :  69       1  -9     :  61 | LF :  90       6 -21   9     :  84 |   6 |  90 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
CF Curtis Goodwin            20| LF :  69       2 -21     :  50 | LF :  81       2   3  -4     :  82 |   6 |  88 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
MR Matt Turner               26| MR :      70       7     :  78 | MR :      77     -17   4     :  64 |   6 |  84 |          |    *+    $300k a |   $1.2M: $1.06M | p1525 | Atlanta Braves       | **^
LF Matt Stairs               25| DH :  66       0 -23     :  43 | DH :  93       0 -23   7     :  77 |   6 |  83 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | ++-
SP Ryan Franklin             20| SP :      52     -15     :  37 | SP :      79     -11   4     :  71 |   6 |  77 |          |                  |        :        |  p886 | Atlanta Braves       | ++
SP Jeff D'Amico              17| SP :      58      -9     :  49 | SP :      73      -2  -2     :  69 |   6 |  75 |          |                  |        :        |  p337 | Atlanta Braves       | ++
CF Buck McNabb               20| CF :  54       7 -32     :  29 | CF :  76       7 -12  -5     :  67 |   6 |  73 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
SP Jason Grimsley            25| SP :      67       0     :  67 | SP :      69     -17  -6     :  47 |   6 |  73 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
MR Bill Risley               25| MR :      56      -4     :  52 | SP :      84     -27   9     :  66 |   6 |  72 |          |                  |        :        |  p492 | Atlanta Braves       | +++
MR Joe Strong                30| MR :      65       3     :  68 |    :                         :   0 |   3 |  71 |          |    *+    $350k a |   $514k:$452.9k | p1197 | Atlanta Braves       | *^
MR Jeff Mutis                26| SP :      64      -4     :  60 | SP :      76     -23   1     :  53 |   6 |  66 |          |                  |        :        |  p578 | Atlanta Braves       | *^
SP Shawn Estes               20| SP :      52     -16     :  36 | SP :      73     -12  -2     :  59 |   6 |  65 |          |                  |        :        |  p308 | Atlanta Braves       | ++
 C Brian Harper              33| 1B :  76       2 -13     :  65 |    :                         :   0 |   0 |  65 | 44343434 |    *+    $2.5Mx2 |        :        |  p339 | Atlanta Braves       | *
MR Pat Combs                 26| SP :      62      -5     :  58 | SP :      68     -24  -7     :  37 |   6 |  64 |          |                  |        :        |  p514 | Atlanta Braves       | *

--- Montreal Expos ---
CL Rod Beck                  24| MR :     151      77  46 : 273 | MR :     134      72  54  28 : 288 |   6 | 294 |          |    *     $300k r | $21.07M:$18.57M | p1457 | Montreal Expos       | +++++
2B Larry Walker              26| RF : 128       6  43  30 : 207 | LF : 132       7  38  51  33 : 260 |   6 | 266 | -3421879 |    *+   $3.71M a | $12.51M:$11.02M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           23| CF : 115      11  34   8 : 168 | CF : 116      11  33  40  15 : 215 |   6 | 221 | -3---4T4 |    *    $7.94M a |   $7.2M: $6.34M |   p10 | Montreal Expos       | ****
SP Arthur Rhodes             23| SP :      57     -10     :  47 | SP :     129     -13  54  26 : 197 |   6 | 203 |          |   6              |        :        |  p420 | Montreal Expos       | ++++
2B Jeff Kent                 25| 2B :  89       5  14     : 108 | 2B : 122       5   0  46  17 : 189 |   6 | 195 | -4755--- |   2              |   $2.4M: $2.11M |   p12 | Montreal Expos       | +++++
 C Craig Biggio              27| 2B : 104       7  32     : 143 | 2B : 115       7  12  41  13 : 189 |   6 | 195 | 72721--- |    *    $1.76M a |  $5.48M: $4.83M |   p30 | Montreal Expos       | ***
SS Mark McLemore             28| 2B : 110       6  37   3 : 156 | 2B : 114       6  16  39  11 : 186 |   5 | 191 | -3776326 |    *    $2.71M a |  $6.85M: $6.04M |  p994 | Montreal Expos       | ***
SP Bartolo Colon             19| SP :      51     -17     :  34 | SP :     115      -9  40  12 : 158 |   6 | 164 |          |   3              |        :        |   p42 | Montreal Expos       | ++++-
