  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.358/.459 108     | .289/.358/.459 108     | -3---494  10 | ++ || 118 || ML     *   |
MR Mark Lee                  28| MR :     102      35   4 : 141 | MR :     145       7  64  37 : 254 |   5 | 259 |          |    *+    $675k a |  $6.13M: $5.36M | p1412 | Atlanta Braves       | ***
SP Ramon J. Martinez         25| SP :      88      21     : 109 | SP :     140       4  66  37 : 247 |   6 | 253 |          |  F *     $4.5M   |   $3.3M: $2.88M | p1120 | Atlanta Braves       | **^
SP Jason Schmidt             20| SP :      62      -5     :  58 | SP :     140      -1  66  37 : 242 |   6 | 248 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
RF Sammy Sosa                24| RF : 119       5  33  20 : 177 | RF : 126       5  34  45  26 : 236 |   6 | 242 | -2---778 |    *    $3.85M a |  $8.33M: $7.28M | p1428 | Atlanta Braves       | ****
CL Mike Jackson              28| MR :     134      63  31 : 228 | MR :     122      39  44  17 : 222 |   5 | 233 |          |    *       $3Mx4 | $14.77M:$12.91M | p1294 | Atlanta Braves       | ***^
MR Lee Smith                 35| MR :     132      61  30 : 224 |    :                         :   0 |  -6 | 218 |          |    *    $2.53Mx2 |  $14.3M: $12.5M |  p782 | Atlanta Braves       | ***
RF David Justice             26| RF : 109       3  21   8 : 142 | RF : 118       3  20  36  16 : 193 |   6 | 199 | -2---777 |    *+      $8Mx5 |  $4.56M: $3.98M | p1238 | Atlanta Braves       | **^
1B Will Clark                29| 1B : 120       3  34  15 : 173 |    :                         :   0 |   4 | 177 | -6------ |    *       $8Mx3 |   $7.7M: $6.73M | p1250 | Atlanta Braves       | ***^
SS Carlos Baerga             24| 3B : 103       7  33   9 : 152 | 3B : 104       7  18  32   7 : 168 |   6 | 174 | -3687--- |    *    $3.42M a |   $6.6M: $5.77M | p1436 | Atlanta Braves       | ***^
MR Greg McMichael            26| MR :     112      43  12 : 167 | MR :     101      24  26     : 151 |   6 | 173 |          |    *    $1.41M a |  $8.64M: $7.55M |  p268 | Atlanta Braves       | **^
SP Denny Neagle              24| SP :      76       9     :  85 | SP :     113      -2  39  10 : 160 |   6 | 166 |          |   6              |  $1.41M: $1.24M |  p198 | Atlanta Braves       | ++++
SP Danny Cox                 33| SP :     110      43  11 : 164 |    :                         :   0 |   0 | 164 |          |    *    $5.41Mx2 |  $8.48M: $7.42M |  p177 | Atlanta Braves       | **^
SP John Ericks               25| SP :      68       1     :  69 | SP :     116     -16  42  13 : 156 |   6 | 162 |          |   T*+            | $157.1k:$137.3k |  p728 | Atlanta Braves       | +++-
SP William Van Landingham    22| SP :      80      12     :  92 | SP :     106      12  32   3 : 153 |   6 | 159 |          |   5              |  $1.89M: $1.65M |  p665 | Atlanta Braves       | ++++
LF Hal Morris                27| 1B : 104       3  17     : 123 | 1B : 107       3  13  24   2 : 149 |   6 | 155 | -5---645 |    *+   $1.16M a |  $2.67M: $2.33M | p1449 | Atlanta Braves       | *^
3B Ray Durham                21| 2B :  77       3   7     :  87 | 2B : 104       3  11  30     : 148 |   6 | 154 | -7665--- |   3              |   $1.1M:$961.4k |   p89 | Atlanta Braves       | ++++-
LF Ryan Klesko               21| 1B :  81       2  -7     :  75 | 1B : 107       2  15  23   1 : 148 |   6 | 154 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
SP Shawn Hillegas            28| SP :     100      32   1 : 133 | SP :     106       5  32   3 : 146 |   5 | 151 |          |    *+  $588.6k a |  $5.18M: $4.53M | p1114 | Atlanta Braves       | *
SP Pat Rapp                  25| SP :      80      12     :  92 | SP :     107      -5  33   4 : 140 |   6 | 146 |          |    *             |  $1.89M: $1.65M |  p784 | Atlanta Braves       | +++-
3B Willie Greene             21| 3B :  70       7   1     :  78 | 3B :  97       7   4  26   1 : 135 |   6 | 141 | -3584--- |   2              | $157.1k:$137.3k |  p808 | Atlanta Braves       | ++++-
SS Mike Bordick              27| 3B :  95       2  20     : 117 | 3B : 101       2   4  24     : 131 |   6 | 137 | -2464--- |    *   $782.9k a |  $3.14M: $2.75M | p1513 | Atlanta Braves       | **
CF Curtis Pride              24| RF :  88       5   2     :  95 | RF :  99       5   3  18     : 125 |   6 | 131 | -2---768 |   4*             | $314.2k:$274.7k | p1498 | Atlanta Braves       | ++++
SP Chris Carpenter           17| SP :      66      -1     :  65 | SP :      97       4  23     : 124 |   6 | 130 |          |   8              |        :        |   p57 | Atlanta Braves       | ++++
RF Bernard Gilkey            26| CF :  83       9  -1     :  90 | CF :  99       9  -6  21     : 122 |   6 | 128 | -3443999 |    *+    $300k r |        :        | p1402 | Atlanta Braves       | *
 C Matt Nokes                29|  C :  90       2  22     : 114 |    :                         :   0 |   4 | 118 | 71------ |    *    $3.42Mx3 |  $3.46M: $3.02M |  p596 | Atlanta Braves       | **^
2B German Rivera             32| 3B :  86      10  19     : 115 |    :                         :   0 |   1 | 116 | -96853-- |    *+   $1.03M a |  $2.98M: $2.61M |  p696 | Atlanta Braves       | *
SP Jeff Montgomery           31| SP :      90      22     : 112 |    :                         :   0 |   2 | 114 |          |  F *    $4.53M   |  $3.46M: $3.02M | p1091 | Atlanta Braves       | *
1B Nelson Liriano            28| 2B :  82       8  17     : 107 | 2B :  84       8 -11  15     :  96 |   5 | 112 | -8876--- |    *+    $350k a |  $2.67M: $2.33M | p1367 | Atlanta Braves       | *
MR Mike Hartley              31| MR :      84      19     : 103 |    :                         :   0 |   2 | 105 |          |    *+      $3Mx2 |  $2.98M: $2.61M | p1403 | Atlanta Braves       | *
3B Carney Lansford           36| 3B :  90       7  20     : 116 |    :                         :   0 | -12 | 104 | -4373--- |  F *     $516k   |  $3.14M: $2.75M |  p466 | No Team              | **
SP Pat Hentgen               24| SP :      82      15     :  97 | SP :      84       3  10     :  97 |   6 | 103 |          |                  |  $2.36M: $2.06M | p1456 | Atlanta Braves       | +++-
LF Darryl Motley             33| DH :  97       0   5     : 102 |    :                         :   0 |   0 | 102 | -1---313 |    *    $1.62Mx2 | $785.4k:$686.7k |  p571 | Atlanta Braves       | **^
SP Steve Parris              25| SP :      63      -4     :  59 | SP :      94     -21  20     :  94 |   6 | 100 |          |   9              |        :        |  p885 | Atlanta Braves       | +++-
CF Ricky Otero               20| LF :  68       6 -18     :  56 | LF :  82       6   3   2     :  93 |   6 |  99 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
RF Gerald Williams           26| 2B :  69       1  -3     :  67 | LF :  90       6 -20  10     :  86 |   6 |  92 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
MR Joe Roa                   21| SP :      55     -13     :  42 | SP :      84      -8  10     :  85 |   6 |  91 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
CF Curtis Goodwin            20| LF :  69       2 -21     :  50 | LF :  81       2   4  -3     :  84 |   6 |  90 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
MR Matt Turner               26| MR :      70       7     :  78 | MR :      77     -18   5     :  64 |   6 |  84 |          |    *+    $300k a |   $1.1M:$961.4k | p1525 | Atlanta Braves       | **^
LF Matt Stairs               25| DH :  66       0 -26     :  40 | DH :  93       0 -23   7     :  77 |   6 |  83 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | ++-
SP Ryan Franklin             20| SP :      52     -15     :  37 | SP :      79     -11   5     :  72 |   6 |  78 |          |                  |        :        |  p886 | Atlanta Braves       | ++
SP Jeff D'Amico              17| SP :      58      -9     :  49 | SP :      73      -3  -1     :  69 |   6 |  75 |          |                  |        :        |  p337 | Atlanta Braves       | ++
CF Buck McNabb               20| CF :  54       7 -32     :  29 | CF :  76       7 -11  -4     :  69 |   6 |  75 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
SP Jason Grimsley            25| SP :      67       0     :  67 | SP :      69     -17  -5     :  48 |   6 |  73 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
MR Bill Risley               25| MR :      56      -4     :  52 | SP :      84     -27  10     :  67 |   6 |  73 |          |                  |        :        |  p492 | Atlanta Braves       | +++
MR Joe Strong                30| MR :      65       3     :  68 |    :                         :   0 |   3 |  71 |          |    *+    $350k a | $471.3k:  $412k | p1197 | Atlanta Braves       | *^
 C Brian Harper              33| 3B :  76      -3  -4     :  69 |    :                         :   0 |   0 |  69 | 44343434 |    *+    $2.5Mx2 |        :        |  p339 | Atlanta Braves       | *
SP Shawn Estes               20| SP :      52     -16     :  36 | SP :      73     -12  -1     :  60 |   6 |  66 |          |                  |        :        |  p308 | Atlanta Braves       | ++
MR Jeff Mutis                26| SP :      64      -4     :  60 | SP :      76     -24   2     :  53 |   6 |  66 |          |                  |        :        |  p578 | Atlanta Braves       | *^

--- Montreal Expos ---
CL Rod Beck                  24| MR :     151      77  46 : 273 | MR :     134      72  55  28 : 288 |   6 | 294 |          |    *     $300k r | $19.32M:$16.89M | p1457 | Montreal Expos       | +++++
2B Larry Walker              26| RF : 128       6  43  30 : 207 | LF : 132       7  39  52  33 : 262 |   6 | 268 | -3421879 |    *+   $3.71M a | $11.47M:$10.03M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           23| CF : 115      11  34   8 : 168 | CF : 116      11  34  41  15 : 217 |   6 | 223 | -3---4T4 |    *    $7.94M a |   $6.6M: $5.77M |   p10 | Montreal Expos       | ****
SP Arthur Rhodes             23| SP :      57     -10     :  47 | SP :     129     -13  55  26 : 198 |   6 | 204 |          |   6              |        :        |  p420 | Montreal Expos       | ++++
 C Craig Biggio              27| 2B : 104       7  38     : 150 | 2B : 115       7  13  46  13 : 194 |   6 | 200 | 72721--- |    *    $1.76M a |  $5.97M: $5.22M |   p30 | Montreal Expos       | ***
2B Jeff Kent                 25| 2B :  89       5  20     : 114 | 2B : 122       5   0  50  17 : 193 |   6 | 199 | -4755--- |   2              |  $3.14M: $2.75M |   p12 | Montreal Expos       | +++++
SS Mark McLemore             28| 3B : 110       6  39  15 : 170 | 3B : 114       6  17  41  16 : 194 |   5 | 199 | -3776326 |    *    $2.71M a |  $8.48M: $7.42M |  p994 | Montreal Expos       | ***
SP Bartolo Colon             19| SP :      51     -17     :  34 | SP :     115      -9  41  12 : 159 |   6 | 165 |          |   3              |        :        |   p42 | Montreal Expos       | ++++-
3B Edgardo Alfonzo           19| 3B :  59      11  -7     :  64 | 3B : 102      11  -3  35   9 : 154 |   6 | 160 | -3896--- |   9              |        :        |  p104 | Montreal Expos       | +++-
CF Billy Ashley              22| LF :  69       3 -20     :  52 | LF : 112       3  -3  29   9 : 151 |   6 | 157 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
1B David Ortiz               17| 1B :  50      -1 -40     :   9 | DH : 116       0  -6  30   9 : 148 |   6 | 154 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
LF Dante Bichette            29| RF : 106       8  23   9 : 145 |    :                         :   0 |   4 | 149 | -3---999 |    *+   $2.44M a |  $5.03M: $4.39M |  p977 | Montreal Expos       | **^
1B Tino Martinez             25| 1B :  96       1   7     : 104 | 1B : 108       1   7  24   1 : 141 |   6 | 147 | -3------ |   5*     $300k r |   $1.1M:$961.4k |   p47 | Montreal Expos       | ++++-
CF Quilvio Veras             22| 2B :  75       9  10     :  94 | 2B :  98       9   3  30     : 139 |   6 | 145 | -3821988 |                  |  $1.57M: $1.37M |  p794 | Montreal Expos       | +++
1B Cecil Fielder             29| 1B : 111       1  23   4 : 139 |    :                         :   0 |   4 | 143 | -413---- |    *+   $3.74M a |  $4.24M: $3.71M |  p250 | Montreal Expos       | **^
SS Ty Griffin                25| SS :  86       4  11     : 101 | SS : 102       4  -3  26     : 129 |   6 | 135 | -3526353 |    *     $300k r |  $1.73M: $1.51M | p1591 | Montreal Expos       | +++
SP Ty Hill                   21| SP :      58      -9     :  49 | SP :     103      -5  29   0 : 128 |   6 | 134 |          | I                |        :        | p1617 | Montreal Expos       | +++
3B Vinny Castilla            25| 3B :  81       6  10     :  97 | 3B : 100       6  -8  27   2 : 127 |   6 | 133 | -3376--- |                  |  $1.57M: $1.37M | p1105 | Montreal Expos       | +++-
LF Garret Anderson           20| LF :  69       7 -16     :  60 | LF :  95       7   4  16     : 122 |   6 | 128 | -2---979 |   8              |        :        |   p55 | Montreal Expos       | ++++
RF Magglio Ordonez           19| RF :  68       1 -22     :  48 | RF :  99       1   6  14     : 121 |   6 | 127 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
RF Lee Stevens               25| 1B :  94       1   5     : 100 | 1B :  98       1   5  14     : 117 |   6 | 123 | -3---1-3 |    *     $300k r | $785.4k:$686.7k | p1470 | Montreal Expos       | ++-
SS Alex S. Gonzalez          19| SS :  60      16  -4     :  72 | SS :  83      16  -2  19     : 116 |   6 | 122 | -3339722 |                  |        :        |  p295 | Montreal Expos       | ++-
 C Rick Wilkins              25|  C :  86      -2  14     :  98 |  C :  99      -2  -3  22     : 115 |   6 | 121 | 63------ |   T      $300k r |   $2.2M: $1.92M | p1559 | Montreal Expos       | +++-
3B Ed Sprague                25| 3B :  80      -5  -2     :  73 | 1B : 102       0  -9  17     : 111 |   6 | 117 | 23241--- |   7      $300k r |        :        |  p288 | Montreal Expos       | ++++
SP Mike Hampton              20| SP :      53     -15     :  38 | SP :      97     -11  23     : 109 |   6 | 115 |          | I                |        :        |  p275 | Montreal Expos       | +++-
LF John Jaha                 26| 1B :  91       1   2     :  94 | 1B :  95       1   2  11     : 108 |   6 | 114 | -4---331 |    *     $300k r | $314.2k:$274.7k | p1313 | Montreal Expos       | *
MR Archie Corbin             25| MR :      83      19     : 102 | MR :      91      -1  17     : 107 |   6 | 113 |          |                  |  $2.98M: $2.61M | p1484 | Montreal Expos       | ++++
MR John Dopson               29| SP :      88      21     : 109 |    :                         :   0 |   4 | 113 |          |    *+    $350k a |   $3.3M: $2.88M |  p219 | Montreal Expos       | *
CF Angel Echevarria          21| RF :  52       3 -36     :  19 | RF : 100       3 -14  17     : 106 |   6 | 112 | -1---667 |                  |        :        |  p818 | Montreal Expos       | +++-
MR Dave Doorneweerd          20| MR :      44     -15     :  29 | MR :      99     -20  24     : 103 |   6 | 109 |          |                  |        :        | p1622 | Montreal Expos       | +++-
3B Kevin Young               23| 3B :  73       1  -3     :  71 | 3B :  94       1  -8  16     : 103 |   6 | 109 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
1B Brad Fullmer              18| 1B :  58       0 -32     :  26 | 1B :  94       0  -2   9     : 101 |   6 | 107 | -3---331 |                  |        :        |  p134 | Montreal Expos       | ++
MR Johnny Ruffin             21| MR :      55      -5     :  50 | MR :      91      -8  17     : 100 |   6 | 106 |          |                  |        :        |  p608 | Montreal Expos       | +++-
CF Adrian Brown              19| RF :  60       2 -29     :  34 | RF :  89       2  -2   6     :  96 |   6 | 102 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
SP Shane Reynolds            25| SP :      82      14     :  96 | SP :      84      -2  10     :  91 |   6 | 102 |          | I        $300k r |   $2.2M: $1.92M |  p236 | Montreal Expos       | +++
CF Chris Singleton           20| 1B :  63      -1 -27     :  35 | 1B :  90      -1  -2   4     :  92 |   6 |  98 | -2---565 |                  |        :        |  p208 | Montreal Expos       | ++-
RF Darryl Hamilton           28| LF :  89       1  -3     :  87 | LF :  91       1  -4   5     :  93 |   5 |  98 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
SP Don Peters                23| SP :      54     -13     :  42 | SP :      90     -15  16     :  90 |   6 |  96 |          |                  |        :        | p1612 | Montreal Expos       | +++
3B Stan Royer                25| 3B :  73       1  -2     :  72 | 3B :  89       1 -16  12     :  86 |   6 |  92 | -3362--- |                  |        :        |  p597 | Montreal Expos       | ++-
MR John Trautwein            30| MR :      74      11     :  86 |    :                         :   0 |   3 |  89 |          | I  *+    $600k a |  $1.73M: $1.51M | p1173 | Montreal Expos       | *
SP Charlie Leibrandt         36| SP :      84      17     : 101 |    :                         :   0 | -12 |  89 |          |  F *     $450k   |  $2.67M: $2.33M |  p484 | Montreal Expos       | *^
MR Jeremy Hernandez          26| MR :      73      10     :  82 | MR :      77     -15   5     :  67 |   6 |  88 |          |          $300k r |  $1.57M: $1.37M |  p172 | Montreal Expos       | **^
SP Bob Welch                 36| SP :      84      16     : 100 |    :                         :   0 | -12 |  88 |          |  F *+      $1M   |  $2.51M:  $2.2M |  p892 | Montreal Expos       | *
SP Mark Gardner              31| SP :      76       9     :  85 |    :                         :   0 |   2 |  87 |          |    *     $350k a |  $1.41M: $1.24M | p1164 | Montreal Expos       | *
 C Gary Bennett              20|  C :  60       6  -4     :  62 |  C :  74       6  -5   5     :  79 |   6 |  85 | 81------ |                  |        :        |  p925 | Montreal Expos       | +-
SP Dave Stewart              36| SP :      82      15     :  97 |    :                         :   0 | -12 |  85 |          |  F *       $2M   |  $2.36M: $2.06M |  p805 | Montreal Expos       | **^
SP Eddie Guardado            22| SP :      53     -14     :  39 | SP :      83     -15   9     :  78 |   6 |  84 |          |                  |        :        |  p580 | Montreal Expos       | +++-
1B Brant Brown               21| 1B :  60       2 -28     :  35 | 1B :  82       2  -6  -1     :  77 |   6 |  83 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
2B Matt Howard               25| 2B :  63      12   1     :  76 | 2B :  60      12 -26  -5     :  40 |   6 |  82 | -3983--- |                  | $157.1k:$137.3k |  p869 | Montreal Expos       | +
3B Gary Scott                24| 3B :  73       0  -3     :  70 | 3B :  78       0 -12   0     :  66 |   6 |  76 | -33531-2 |                  |        :        |  p942 | Montreal Expos       | ++

--- New York (M) Mets ---
CL Heathcliff Slocumb        26| MR :     167      91  60 : 318 | MR :     167      79  83  56 : 385 |   6 | 391 |          |    *+   $2.03M a | $23.72M:$20.74M | p1064 | New York (M) Mets    | ****^
3B Howard Johnson            32| 3B : 117       9  50  25 : 201 |    :                         :   0 |   1 | 202 | -338633- |    *    $6.42Mx2 | $11.78M: $10.3M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              25| LF : 107       4  18   6 : 135 | LF : 116       4  18  33  14 : 185 |   6 | 191 | -2---766 |   4*     $300k r |  $3.77M:  $3.3M |   p40 | New York (M) Mets    | ++++-
SP James Baldwin             21| SP :      53     -15     :  38 | SP :     114     -11  40  11 : 154 |   6 | 160 |          |   3              |        :        |  p451 | New York (M) Mets    | +++++
2B Shawn Abner               26| 1B : 108       2  20   2 : 132 | 1B : 107       2  19  24   2 : 153 |   6 | 159 | -531-666 |    *       $8Mx3 |  $3.46M: $3.02M | p1032 | New York (M) Mets    | ****
SP Kelvim Escobar            16| SP :      54     -13     :  41 | SP :     110      -7  36   7 : 144 |   6 | 150 |          |   7              |        :        |  p493 | New York (M) Mets    | ++++
SP Jimmy Jones               28| SP :     102      35   3 : 140 | SP :     104       7  30   1 : 143 |   5 | 148 |          |    *+    $300k a |  $5.97M: $5.22M | p1351 | New York (M) Mets    | ***
