  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24574


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6953/16531 0.296/0.704
Pitching: 10096/14229 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15429148809577653, RandomForest(...)), (0.1305779218522131, Isotonic(...)), (0.2009628684494231, Huber(...)), (0.2011139184738638, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  5.  6.  1.  6.  0.]Coefficients: [ 2.16386070e-03 -2.72884692e-04  1.19579609e-04  7.39460643e-05]Intercept: 0.10005830206393898Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08161808444943908, RandomForest(...)), (0.033265835869129755, Isotonic(...)), (0.050643263142796546, Huber(...)), (0.0547730458373625, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.66 0.34]
-- Triples
Selected: LinearScores: [(0.043075939123411865, RandomForest(...)), (-0.009002950748843127, Isotonic(...)), (0.09697519349132695, Huber(...)), (0.09824191883387579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 18.]Coefficients: [5.74782329e-05 1.25630641e-04 1.81225563e-04]Intercept: -0.0081890693087131Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2055713724486854, RandomForest(...)), (0.202986738764919, Isotonic(...)), (0.1920990776156504, Huber(...)), (0.19267375186706237, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12090982484871016, RandomForest(...)), (0.12829293308447987, Isotonic(...)), (0.11803933292640023, Huber(...)), (0.12133366819103449, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1040915931637612, RandomForest(...)), (0.03800307723522741, Isotonic(...)), (0.10733363690628088, Huber(...)), (0.10549539604081563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.24444852]Intercept: 0.3672843542022619Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.059008211412214163, RandomForest(...)), (0.06711327007516991, Isotonic(...)), (0.09754011187488972, Huber(...)), (0.08546210662051719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  1.  0.  0.  0.]Coefficients: [-0.08109977  0.03191638 -0.00895448]Intercept: 0.26725599598951566Feature Mask: [ True  True False False  True]
-- Doubles
Selected: RandomForestScores: [(-0.05107522512028506, RandomForest(...)), (-0.059574074154303824, Isotonic(...)), (-0.06601120482531127, Huber(...)), (-0.08188574898555756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.316 0.211 0.474]
-- HomeRuns
Selected: LinearScores: [(-0.03651088610733159, RandomForest(...)), (-0.03136027089866363, Isotonic(...)), (-0.004754784607847173, Huber(...)), (0.0018884720787964622, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 5.70542298e-05  1.79071126e-04 -5.76581272e-04 -3.55875078e-04  5.25096159e-04]Intercept: 0.07512608621243597Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2264002480271631, RandomForest(...)), (0.1634685256608661, Isotonic(...)), (0.21348595684069352, Huber(...)), (0.21788861410721902, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 1. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: HuberScores: [(0.31334408479402787, RandomForest(...)), (0.33396293165600177, Isotonic(...)), (0.38627792155720303, Huber(...)), (0.3774114418453778, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.23380481 0.02621183 0.03050618]Intercept: 0.021498542853876004Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  59  65  72  78  84  91  97 104 110 116
                 Gap |  94 (  1)  95 |  93  93  92  92  91  94  93  95  95  94
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  98  99  99
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  92 (  1)  93 |  91  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  93  94  94  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 10)  87 |  60  64  68  72  77  82  87  93 100 106
             Control |  84 ( 14)  98 |  89  86  83  80  79  83  81  96  88  86
            Movement |  79 (  6)  85 |  77  78  79  80  81  79  82  85  84  85
     Groundball Pct. |  81 (  1)  82 |  78  78  79  80  80  81  82  83  83  84
           Endurance |  77 (  9)  86 | 

SS Knoblauch, C    25| .302/.383/.466 117 114 | .271/.340/.429 106 110 | -3726---   5 | -+ || 113 || ML     *   |
 C Chad Kreuter              29|  C :  80      -1   7     :  86 |    :                         :   0 |   4 |  90 | 61------ |    *     $350k a |  $1.22M:  $1.3M | p1376 | Texas Rangers        | *
3B Rick Schu                 31| DH :  88       0   0     :  88 |    :                         :   0 |   2 |  90 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Guillermo Mota            20| MR :      47     -19     :  28 | MR :      88     -17  11     :  83 |   6 |  89 |          |                  |        :        |  p329 | Texas Rangers        | ++++-
MR John Hudek                27| MR :      75       6     :  81 | MR :      79     -10   3     :  72 |   6 |  87 |          |    *     $675k a |  $1.05M: $1.11M |  p714 | Texas Rangers        | ***

--- Atlanta Braves ---
RF Sammy Sosa                24| RF : 120       5  35  20 : 181 | RF : 126       5  36  45  27 : 238 |   6 | 244 | -2---778 |    *    $3.85M a |  $9.75M:$10.38M | p1428 | Atlanta Braves       | ****
SP Kevin J. Brown            28| SP :     104      27   3 : 134 | SP :     133      15  53  31 : 231 |   5 | 236 |          |    *     $4.5Mx2 |  $5.23M: $5.56M | p1453 | Atlanta Braves       | ***
RF David Justice             27| RF : 115       3  28  14 : 160 | RF : 117       3  25  34  16 : 194 |   6 | 200 | -2---777 |    *+      $8Mx5 |  $7.32M: $7.79M | p1238 | Atlanta Braves       | ***
SS Carlos Baerga             24| 3B : 106       6  38  14 : 165 | 3B : 105       6  22  33  10 : 177 |   6 | 183 | -3687--- |    *    $3.42M e |  $9.06M: $9.64M | p1436 | Atlanta Braves       | ***^
SP Curt Schilling            26| SP :     104      27   3 : 133 | SP :     112      19  32   9 : 173 |   6 | 179 |          |    *+   $7.24M a |  $5.23M: $5.56M | p1446 | Atlanta Braves       | ***^
3B Ray Durham                21| 3B :  94       2  21     : 117 | 3B : 106       2  25  29   6 : 168 |   6 | 174 | -7665--- |   3              |  $3.66M: $3.89M |   p89 | Atlanta Braves       | ++++-
SP William Van Landingham    23| SP :      99      22     : 120 | SP :     107      28  27   4 : 167 |   6 | 173 |          |   6              |  $3.83M: $4.08M |  p665 | Atlanta Braves       | ++++
1B Will Clark                29| 1B : 118       3  31  14 : 166 |    :                         :   0 |   4 | 170 | -6------ |    *       $8Mx3 |  $7.84M: $8.34M | p1250 | Atlanta Braves       | ****
RF Bernard Gilkey            26| LF : 101       7  17   4 : 129 | CF : 104       8  11  26   5 : 154 |   6 | 160 | -3443999 |    *+    $300k a |  $3.66M: $3.89M | p1402 | Atlanta Braves       | *^
LF Ryan Klesko               22| 1B :  82       2  -6     :  78 | 1B : 107       2   9  23   3 : 145 |   6 | 151 | -5---646 |   7              |        :        |  p206 | Atlanta Braves       | ++++
CL Mike Jackson              28| MR :     103      30  13 : 146 | MR :      91      13  14     : 118 |   5 | 151 |          |    *       $3Mx4 |  $7.49M: $7.97M | p1294 | Atlanta Braves       | ***^
SP Jason Schmidt             20| SP :      65     -12     :  54 | SP :     107       2  27   5 : 141 |   6 | 147 |          |   2*             |        :        |  p195 | Atlanta Braves       | +++++
SS Mike Bordick              28| 3B :  97       1  24     : 123 | 3B : 104       1   5  27   4 : 141 |   5 | 146 | -2464--- |    *   $782.9k a |  $4.18M: $4.45M | p1513 | Atlanta Braves       | **^
2B Willie Greene             21| 3B :  69       7   2     :  78 | 3B :  99       7   0  28   5 : 139 |   6 | 145 | -3584--- |   5              | $348.4k:$370.8k |  p808 | Atlanta Braves       | ++++
SP Ramon J. Martinez         25| SP :      95      18     : 113 | SP :     102      13  22     : 138 |   6 | 144 |          |    *     $4.5M e |  $3.14M: $3.34M | p1120 | Atlanta Braves       | **^
LF Hal Morris                28| 1B : 100       2  12     : 115 | 1B : 102       2   8  18     : 131 |   5 | 136 | -5---645 |    *+   $1.16M a |  $2.09M: $2.22M | p1449 | Atlanta Braves       | **^
CF Curtis Pride              24| RF :  90       4   5     :  99 | RF : 100       4   6  19   0 : 129 |   6 | 135 | -2---768 |   4*             |   $871k:  $927k | p1498 | Atlanta Braves       | ++++
SP John Ericks               26| SP :      80       3     :  83 | SP :     104      -4  24   2 : 126 |   6 | 132 |          |    *+    $300k r | $522.6k:$556.2k |  p728 | Atlanta Braves       | *^
SP Danny Cox                 33| SP :     102      25   1 : 128 |    :                         :   0 |   0 | 128 |          |    *    $5.41Mx2 |  $4.53M: $4.82M |  p177 | Atlanta Braves       | **
MR Mark Lee                  29| MR :      93      22   5 : 120 |    :                         :   0 |   4 | 124 |          |    *+    $675k a |   $4.7M: $5.01M | p1412 | Atlanta Braves       | **^
SP Shawn Hillegas            29| SP :      97      20     : 116 |    :                         :   0 |   4 | 120 |          |    *+  $588.6k a |  $3.48M: $3.71M | p1114 | Atlanta Braves       | *
 C Matt Nokes                29|  C :  92       2  22     : 116 |    :                         :   0 |   4 | 120 | 71------ |    *    $3.42Mx3 |  $3.83M: $4.08M |  p596 | Atlanta Braves       | **^
MR Jason Grimsley            26| SP :      82       5     :  87 | SP :      96      -2  17     : 111 |   6 | 117 |          |    *     $300k r |   $871k:  $927k | p1293 | Atlanta Braves       | ****
SP Chris Carpenter           18| SP :      67     -10     :  57 | SP :      89      11   9     : 110 |   6 | 116 |          |   9              |        :        |   p57 | Atlanta Braves       | ++++
SP Pat Rapp                  26| SP :      93      16     : 109 | SP :      88       9   8     : 104 |   6 | 115 |          |    *     $300k r |  $2.79M: $2.97M |  p784 | Atlanta Braves       | **^
MR Greg McMichael            26| MR :      86      15     : 101 | MR :      92       1  14     : 107 |   6 | 113 |          |    *    $1.41M a |  $2.61M: $2.78M |  p268 | Atlanta Braves       | ***^
SP Denny Neagle              24| SP :      75      -2     :  73 | SP :      91      -1  12     : 102 |   6 | 108 |          |   1              |        :        |  p198 | Atlanta Braves       | +++++
CF Ricky Otero               21| LF :  70       6 -15     :  61 | LF :  86       6   1   5     :  98 |   6 | 104 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
RF Matt Stairs               25| DH :  68       0 -20     :  48 | DH : 101       0 -21  16     :  96 |   6 | 102 | -1---545 |   8              |        :        |  p291 | Atlanta Braves       | ++++
2B German Rivera             33| 3B :  81       7  14     : 102 |    :                         :   0 |   0 | 102 | -95843-- |  F *+   $1.03M   |  $2.44M:  $2.6M |  p696 | Atlanta Braves       | *
SP Shawn Estes               20| SP :      60     -17     :  43 | SP :      89      -3   9     :  94 |   6 | 100 |          |                  |        :        |  p308 | Atlanta Braves       | +-
SP Pat Hentgen               24| SP :      80       3     :  83 | SP :      85       3   5     :  94 |   6 | 100 |          |                  | $522.6k:$556.2k | p1456 | Atlanta Braves       | +++-
3B Carney Lansford           36| 3B :  87       6  19     : 112 |    :                         :   0 | -12 | 100 | -4473--- |  F *     $516k   |  $3.31M: $3.52M |  p466 | Atlanta Braves       | **
SP Steve Parris              25| SP :      77      -1     :  76 | SP :      89      -5   9     :  92 |   6 |  98 |          |   T*             |        :        |  p885 | Atlanta Braves       | +++-
LF Darryl Motley             33| DH :  92       0   4     :  96 |    :                         :   0 |   0 |  96 | -1---313 |    *    $1.62Mx2 | $696.8k:$741.6k |  p571 | Atlanta Braves       | **
1B Nelson Liriano            29| 3B :  77       5   8     :  90 |    :                         :   0 |   4 |  94 | -8876--- |    *+    $350k a |  $1.39M: $1.48M | p1367 | Atlanta Braves       | *
SP Jeff Montgomery           31| SP :      84       6     :  90 |    :                         :   0 |   2 |  92 |          |  F *    $4.53M   |  $1.05M: $1.11M | p1091 | Atlanta Braves       | *
MR Lee Smith                 35| MR :      83      13     :  96 |    :                         :   0 |  -6 |  90 |          |    *    $2.53Mx2 |  $2.26M: $2.41M |  p782 | Atlanta Braves       | ***^
MR Joe Strong                31| MR :      78       8     :  86 |    :                         :   0 |   2 |  88 |          |    *+    $350k a |  $1.39M: $1.48M | p1197 | Atlanta Braves       | **^
MR Joe Roa                   21| SP :      60     -17     :  43 | SP :      82      -5   2     :  79 |   6 |  85 |          |                  |        :        |  p749 | Atlanta Braves       | +++
MR Matt Turner               26| MR :      72       3     :  75 | MR :      78     -13   2     :  67 |   6 |  81 |          |    *+    $300k a | $522.6k:$556.2k | p1525 | Atlanta Braves       | *^
SP Jeff D'Amico              17| SP :      59     -18     :  41 | SP :      75       4  -5     :  74 |   6 |  80 |          |                  |        :        |  p337 | Atlanta Braves       | +
 C Brian Harper              33| 3B :  80      -4   2     :  79 |    :                         :   0 |   0 |  79 | 44343434 |    *+    $2.5Mx2 | $348.4k:$370.8k |  p339 | Atlanta Braves       | *
MR Jim Bullinger             28| SP :      75      -2     :  72 | SP :      75     -15  -5     :  55 |   5 |  77 |          |                  |        :        | p1509 | Atlanta Braves       | **^
CF Buck McNabb               20| CF :  58       6 -26     :  39 | CF :  74       6  -9  -6     :  66 |   6 |  72 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | +
MR Bill Risley               26| MR :      67      -1     :  65 | MR :      70     -18  -4     :  47 |   6 |  71 |          |                  |        :        |  p492 | Atlanta Braves       | **^
SP Brian Boehringer          24| MR :      53     -13     :  39 | SP :      80     -19   0     :  60 |   6 |  66 |          |                  |        :        |  p730 | Atlanta Braves       | ++-
MR Mike Hartley              32| MR :      66      -2     :  63 |    :                         :   0 |   1 |  64 |          |    *+~     $3Mx2 |        :        | p1403 | Atlanta Braves       | *
SP Ryan Franklin             20| MR :      48     -18     :  30 | SP :      70     -12 -10     :  49 |   6 |  55 |          |                  |        :        |  p886 | Atlanta Braves       | +

--- Montreal Expos ---
2B Larry Walker              26| LF : 124       6  40  26 : 196 | LF : 132       6  34  52  34 : 259 |   6 | 265 | -3421879 |    *+   $3.71M e |  $11.5M:$12.24M | p1425 | Montreal Expos       | ****^
CF Ken Griffey Jr.           23| CF : 114      11  35  14 : 174 | CF : 115      11  35  40  19 : 220 |   6 | 226 | -3---4T4 |    *    $7.94M a |  $8.54M: $9.08M |   p10 | Montreal Expos       | ****^
2B Jeff Kent                 25| 3B :  98      -1  23     : 120 | 2B : 119       4   9  39  15 : 186 |   6 | 192 | -4755--- |   2*     $300k r |  $4.01M: $4.26M |   p12 | Montreal Expos       | +++++
SS Mark McLemore             28| 3B : 114       5  45  21 : 185 | 3B : 100       5  22  27   4 : 158 |   5 | 190 | -3776326 |  F *    $2.71M   |  $11.5M:$12.24M |  p994 | Montreal Expos       | ***
3B Edgardo Alfonzo           19| 3B :  61      11  -3     :  69 | 3B : 105      11  -2  38  14 : 165 |   6 | 171 | -3896--- |   8              |        :        |  p104 | Montreal Expos       | +++-
SS Ty Griffin                26| SS :  91       6  21     : 118 | SS : 110       6   1  37   9 : 163 |   6 | 169 | -3637464 |    *     $300k r |  $3.66M: $3.89M | p1591 | Montreal Expos       | **
 C Craig Biggio              27|  C :  99       1  28   3 : 131 | 2B : 107       7   9  30   5 : 158 |   6 | 164 | 72721--- |    *    $1.76M e |   $5.4M: $5.75M |   p30 | Montreal Expos       | ***
CL Rod Beck                  25| MR :     104      31  14 : 149 | MR :     102      22  23   6 : 153 |   6 | 159 |          |    *     $300k r |  $7.84M: $8.34M | p1457 | Montreal Expos       | +++++
1B David Ortiz               17| DH :  53       0 -35     :  18 | DH : 115       0  -4  30   9 : 150 |   6 | 156 | -1------ |   1              |        :        |   p80 | Montreal Expos       | +++++
CF Quilvio Veras             22| 2B :  84       8   6     :  99 | 2B : 100       8  11  24     : 144 |   6 | 150 | -3821988 |                  |  $1.05M: $1.11M |  p794 | Montreal Expos       | +++
LF Dante Bichette            29| CF : 104      10  24   3 : 141 |    :                         :   0 |   4 | 145 | -3---999 |  F *+   $2.44M   |   $4.7M: $5.01M |  p977 | Montreal Expos       | ***
1B Tino Martinez             25| DH :  96       0   8     : 104 | 1B : 107       1   7  21   2 : 138 |   6 | 144 | -3------ |   5*     $300k r |  $1.39M: $1.48M |   p47 | Montreal Expos       | ++++-
3B Vinny Castilla            26| 3B :  91       5  22     : 118 | 3B : 100       5   1  27   4 : 138 |   6 | 144 | -3376--- |    *     $300k r |  $3.83M: $4.08M | p1105 | Montreal Expos       | *
CF Billy Ashley              23| LF :  70       3 -18     :  55 | LF : 109       3  -9  26   8 : 137 |   6 | 143 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
RF Magglio Ordonez           19| RF :  70       1 -19     :  52 | RF : 101       1   7  16     : 125 |   6 | 131 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SP Bartolo Colon             20| SP :      68      -9     :  60 | SP :      99       5  19     : 124 |   6 | 130 |          |   3              |        :        |   p42 | Montreal Expos       | ++++-
LF Garret Anderson           21| LF :  73       7 -11     :  69 | LF :  95       7   4  16     : 121 |   6 | 127 | -2---979 |   7              |        :        |   p55 | Montreal Expos       | ++++
RF Lee Stevens               26| DH :  97       0   9     : 106 | 1B :  98       1   7  13     : 119 |   6 | 125 | -3---1-3 |    *     $300k r |  $1.57M: $1.67M | p1470 | Montreal Expos       | *^
SP Ty Hill                   21| SP :      69      -8     :  61 | SP :      96       4  17     : 117 |   6 | 123 |          |    *     $300k r |        :        | p1617 | Montreal Expos       | +++
1B Kevin Young               24| 3B :  85       2  13     : 101 | 3B :  95       2   1  19     : 117 |   6 | 123 | -7362211 |   T*     $300k r |  $2.26M: $2.41M |  p894 | Montreal Expos       | +++-
3B Ed Sprague                26| 3B :  88      -5   8     :  91 | DH : 101       0  -2  16     : 115 |   6 | 121 | 23241--- | I  *     $300k r |  $1.39M: $1.48M |  p288 | Montreal Expos       | *
LF John Jaha                 27| DH :  92       0   4     :  96 | 1B :  99       1   2  14     : 115 |   6 | 121 | -4---331 |    *     $300k r | $696.8k:$741.6k | p1313 | Montreal Expos       | *
 C Rick Wilkins              26|  C :  88      -2  14     : 100 |  C :  97      -2  -2  18     : 112 |   6 | 118 | 63------ |    *     $300k r |  $2.44M:  $2.6M | p1559 | Montreal Expos       | *
CF Adrian Brown              19| CF :  62       7 -21     :  47 | CF :  91       7  -1  12     : 108 |   6 | 114 | -2---388 |                  |        :        |  p680 | Montreal Expos       | ++-
SP Mike Hampton              21| SP :      70      -7     :  62 | SP :      91       5  11     : 107 |   6 | 113 |          |   9              |        :        |  p275 | Montreal Expos       | +++-
1B Brad Fullmer              18| DH :  65       0 -23     :  42 | DH :  93       0   5   8     : 106 |   6 | 112 | -2---221 |                  |        :        |  p134 | Montreal Expos       | ++
SS Alex S. Gonzalez          20| SS :  69      15   7     :  91 | SS :  77      15   2  13     : 106 |   6 | 112 | -3339722 |                  |  $1.22M:  $1.3M |  p295 | Montreal Expos       | ++
CF Chris Singleton           21| DH :  67       0 -21     :  46 | DH :  93       0  -2   8     :  99 |   6 | 105 | -2---565 |                  |        :        |  p208 | Montreal Expos       | ++-
SP Bob Wickman               24| SP :      76      -1     :  75 | SP :      88       0   9     :  97 |   6 | 103 |          |                  |        :        |  p792 | Montreal Expos       | +-
MR Will Cunnane              19| SP :      55     -22     :  34 | SP :      89      -3   9     :  94 |   6 | 100 |          |                  |        :        | p1629 | Montreal Expos       | +++++
RF Darryl Hamilton           28| DH :  90       0   2     :  92 | DH :  90       0  -2   5     :  93 |   5 |  98 | -2---665 |    *     $350k a | $348.4k:$370.8k | p1461 | Montreal Expos       | *
 C Don Slaught               34|  C :  88      -2  14     :  99 |    :                         :   0 |  -2 |  97 | 6------- | IF *     $300k   |  $2.44M:  $2.6M |  p776 | Montreal Expos       | *
SP Jim Abbott                25| SP :      84       7     :  90 | SP :      79       2  -1     :  80 |   6 |  96 |          |    *     $300k a |  $1.22M:  $1.3M |   p86 | Montreal Expos       | **^
SP Arthur Rhodes             23| MR :      54     -13     :  41 | SP :      91     -13  11     :  89 |   6 |  95 |          |   6              |        :        |  p420 | Montreal Expos       | ++++
3B Stan Royer                26| 3B :  74       1   1     :  77 | 3B :  89       1 -16  12     :  87 |   6 |  93 | -3462--- |                  | $174.2k:$185.4k |  p597 | Montreal Expos       | *
1B Ricky Jordan              28| 1B :  87       1  -2     :  86 | 1B :  88       1  -5   3     :  87 |   5 |  92 | -4---1-4 |    *+    $300k a |        :        | p1297 | Montreal Expos       | **
MR Dave Doorneweerd          20| MR :      54     -13     :  41 | MR :      85     -10   8     :  83 |   6 |  89 |          |                  |        :        | p1622 | Montreal Expos       | +++-
SP Floyd Youmans             29| SP :      80       3     :  82 |    :                         :   0 |   4 |  86 |          |    *     $300k r | $522.6k:$556.2k |  p935 | Montreal Expos       | *^
 C Gary Bennett              21|  C :  63       6  -3     :  66 |  C :  75       6  -6   4     :  79 |   6 |  85 | 81------ |                  |        :        |  p925 | Montreal Expos       | +-
MR Archie Corbin             25| MR :      74       4     :  78 | MR :      67      -9  -7     :  51 |   6 |  84 |          |    *     $300k r | $696.8k:$741.6k | p1484 | Montreal Expos       | ++++
MR Bill Wertz                26| MR :      74       4     :  78 | MR :      79     -11   3     :  71 |   6 |  84 |          | I  *     $300k r | $696.8k:$741.6k |  p891 | Montreal Expos       | *^
MR Johnny Ruffin             22| MR :      52     -14     :  38 | MR :      84     -16   8     :  76 |   6 |  82 |          |    *     $300k r |        :        |  p608 | Montreal Expos       | +++-
SP Shane Reynolds            25| SP :      77       0     :  76 | SP :      80      -5   0     :  75 |   6 |  82 |          | I        $300k r |        :        |  p236 | Montreal Expos       | ++
CF Angel Echevarria          22| RF :  60       3 -27     :  36 | RF :  84       3 -13   1     :  75 |   6 |  81 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++
MR Randy Veres               27| MR :      72       3     :  75 | MR :      71     -14  -4     :  54 |   6 |  81 |          |    *     $300k r | $522.6k:$556.2k | p1321 | Montreal Expos       | *
SP Mark Gardner              31| SP :      78       1     :  79 |    :                         :   0 |   2 |  81 |          |    *     $350k a | $174.2k:$185.4k | p1164 | Montreal Expos       | *
3B Gary Scott                25| 3B :  76      -2   0     :  74 | 3B :  79      -2 -13  -1     :  63 |   6 |  80 | -33541-2 |                  |        :        |  p942 | Montreal Expos       | ++
SP Joe Hesketh               34| SP :      80       3     :  82 |    :                         :   0 |  -2 |  80 |          |  F *     $544k   | $522.6k:$556.2k |  p369 | Montreal Expos       | **^
SP Ron Walden                21| SP :      68      -9     :  60 | SP :      74       3  -5     :  73 |   6 |  79 |          |                  |        :        | p1609 | Montreal Expos       | +
SP Don Peters                23| SP :      57     -20     :  37 | SP :      83     -13   3     :  73 |   6 |  79 |          |                  |        :        | p1612 | Montreal Expos       | ++

--- New York (M) Mets ---
3B Howard Johnson            32| 3B : 115      11  52  27 : 205 |    :                         :   0 |   1 | 206 | -3396441 |    *    $6.42Mx2 | $13.76M:$14.65M |  p412 | New York (M) Mets    | ***
LF Ray Lankford              26| LF : 108       3  21   7 : 140 | LF : 120       3  18  37  19 : 198 |   6 | 204 | -2---766 |    *     $300k a |  $4.88M: $5.19M |   p40 | New York (M) Mets    | ***
3B Gregg Jefferies           26| 3B :  97       2  25   1 : 125 | 3B : 110       2   7  34  11 : 165 |   6 | 171 | 16664216 |    *     $300k a |  $4.53M: $4.82M | p1047 | New York (M) Mets    | *
CL Heathcliff Slocumb        27| MR :     106      32  16 : 153 | MR :     106      20  26   9 : 160 |   6 | 166 |          |    *+   $2.03M e |  $8.36M:  $8.9M | p1064 | New York (M) Mets    | ****^
