  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.015673999999989, 2.7238529999999708, 4.384465999999953, 0.4039999999999989, 0.052])
act: 16882


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.69
wobaHR: 1.54


Batting: 4558/11208 0.289/0.711
Pitching: 6933/9628 0.419/0.581

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.097
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10767364909769868, RandomForest(...)), (0.12388791320569921, Isotonic(...)), (0.17576503748220196, Huber(...)), (0.1733579218111172, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  6.  0.  2.  0.]Coefficients: [ 0.18486738 -0.02668106]Intercept: 0.11094917073711728Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.011263350880806952, RandomForest(...)), (-0.018772062140137862, Isotonic(...)), (0.018964843000254843, Huber(...)), (0.015109760255964258, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 2. 0.]Coefficients: [0.01037    0.02798946 0.01074881]Intercept: 0.018219445946947715Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12011725541564484, RandomForest(...)), (0.014937650633398877, Isotonic(...)), (0.18437973647729636, Huber(...)), (0.16801034850524732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 23.  1.  1.  0. 15.]Coefficients: [-0.00089291  0.01053721  0.01051746]Intercept: -0.002001063404696724Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1066829093648665, RandomForest(...)), (0.09342591320835365, Isotonic(...)), (0.09473104287540753, Huber(...)), (0.06690535193953621, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [1. 1. 9. 0. 2. 3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.908 0.092]
-- Walks
Selected: LinearScores: [(0.20654665379901668, RandomForest(...)), (0.2238549940399627, Isotonic(...)), (0.22977127569641076, Huber(...)), (0.23149925530800167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 36.  1.  0.]Coefficients: [0.0012558]Intercept: 0.028205460148420514Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.24392970394478306, RandomForest(...)), (0.21919678818025248, Isotonic(...)), (0.23823836018754738, Huber(...)), (0.22682277265545092, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [ 5.  0.  9.  0. 53.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.116 0.109 0.718 0.057]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.00380146007007387, RandomForest(...)), (-0.03952124436943246, Isotonic(...)), (0.003312464397680811, Huber(...)), (-0.001842791452508726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.526 0.    0.474]
-- Doubles
Selected: LinearScores: [(-0.04167632781867995, RandomForest(...)), (-0.04449905077253461, Isotonic(...)), (-0.04077542317496822, Huber(...)), (-0.03851537051499284, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 1.25262410e-05 -6.07285214e-04  3.62436109e-04  8.74292317e-04  2.06798699e-04]Intercept: 0.00815236688244269Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1545599458672132, RandomForest(...)), (-0.18764906607646137, Isotonic(...)), (-0.05782706265683576, Huber(...)), (-0.07602284828376056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00221216 -0.0361844 ]Intercept: 0.056194747207827245Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08263519390788066, RandomForest(...)), (0.07048312171531275, Isotonic(...)), (0.07956068556028169, Huber(...)), (0.06480062793439482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.1078104   0.01723959]Intercept: 0.14637036026730438Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26915647120725295, RandomForest(...)), (0.2801071007604318, Isotonic(...)), (0.32429813970277765, Huber(...)), (0.31807529860252554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  3.  2.  0.  0.]Coefficients: [0.17280712]Intercept: 0.07286312747616869Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  58  65  71  78  85  91  98 104 111 118
                 Gap |  94 (  0)  94 |  96  95  95  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  95  95  98  98  99
                 Eye |  91 (  6)  97 |  81  83  86  89  92  94  97 100 102 105
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  95  95  95  96  96

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  81  80  80  80  80  81  87  87  89  89
             Control |  73 ( 16)  89 |  47  52  57  63  70  77  85  94 104 116
            Movement |  81 (  0)  81 |  80  81  81  81  81  81  81  81  81  80
     Groundball Pct. |  83 ( -3)  80 |  93  90  88  86  84  82  81  79  78  76
           Endurance |  69 ( 12)  81 | 

CF Williams, B     23| .281/.351/.445 106 142 | .281/.351/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
SS Desi Relaford             18| SS :  63      19  -1     :  81 | SS :  75      19   5  10     : 109 |   6 | 115 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR Jay Aldrich               31| MR :      88      24     : 112 |    :                         :   0 |   2 | 114 |          |    *             |  $4.74M: $4.35M | p1306 | Texas Rangers        | *
MR Tim Scott                 25| MR :      85      21     : 106 | MR :      87       5  13     : 105 |   6 | 112 |          |    *+            |  $4.14M: $3.81M | p1128 | Texas Rangers        | +++
1B Kent Hrbek                32| 1B :  98       4   9     : 111 |    :                         :   0 |   1 | 112 | -7---212 |    *    $2.96Mx2 |  $1.78M: $1.63M |  p388 | Texas Rangers        | **
CF Ricky Ledee               18| RF :  64       6 -24     :  46 | RF :  88       6   6   4     : 104 |   6 | 110 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
3B Butch Huskey              20| 3B :  53       4 -37     :  21 | 3B :  97       4 -11  12     : 102 |   6 | 108 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
2B Jerry Browne              26| SS :  88       3   8     :  99 | SS :  89       3   1   8     : 101 |   6 | 107 | -2615--- |    *   $928.6k a |  $1.58M: $1.45M | p1375 | Texas Rangers        | **
SS Jeff Kunkel               30| SS :  76      18  10     : 104 |    :                         :   0 |   3 | 107 | -4448226 |    *+            |  $1.97M: $1.81M |  p453 | Texas Rangers        | *
CF F.P. Santangelo           24| 2B :  67      -1 -18     :  48 | 2B : 101      -1 -19  16     :  98 |   6 | 104 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
MR Brendan Donnelly          21| MR :      53      -7     :  46 | MR :      89      -7  14     :  96 |   6 | 102 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SP Joe Grahe                 24| SP :      66      -2     :  64 | SP :      90      -8  13     :  95 |   6 | 101 |          |                  |        :        |  p748 | Texas Rangers        | +++
3B Scott Stahoviak           22| 3B :  64      13 -17     :  60 | 3B :  84      13 -12   8     :  93 |   6 |  99 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
3B Steve Buechele            30| 2B :  90       0   6     :  96 |    :                         :   0 |   3 |  99 | -3573--- |    *     $350k a |  $1.18M: $1.09M |  p108 | Texas Rangers        | *
SP Jack McDowell             26| SP :      77       9     :  86 | SP :      86      -5   9     :  91 |   6 |  97 |          |    *     $300k r |  $1.78M: $1.63M |   p20 | Texas Rangers        | ****
RF Glenallen Hill            27| 1B :  85       3  -5     :  83 | 1B :  87       3  -5   1     :  86 |   6 |  92 | -6---757 |    *     $300k r |        :        | p1365 | Texas Rangers        | *
SP Bruce Hurst               34| SP :      80      11     :  91 |    :                         :   0 |  -2 |  89 |          |    *     $480kx2 |  $2.17M:    $2M |  p399 | Texas Rangers        | *
SP David Palmer              34| SP :      80      11     :  91 |    :                         :   0 |  -2 |  89 |          |  F *    $1.42M   |  $2.17M:    $2M |  p622 | Texas Rangers        | *
MR Brad Clontz               21| MR :      51      -8     :  43 | MR :      81      -9   7     :  80 |   6 |  86 |          |                  |        :        |  p479 | Texas Rangers        | ++++-
3B Rick Schu                 30| DH :  85       0  -7     :  78 |    :                         :   0 |   3 |  81 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Mark Brandenburg          22| MR :      46     -13     :  33 | MR :      82     -17   8     :  73 |   6 |  79 |          |                  |        :        |  p669 | Texas Rangers        | +++
MR Terry Mathews             27| MR :      67       5     :  72 | MR :      74     -19   1     :  56 |   6 |  78 |          |                  | $986.8k:  $907k |  p487 | Texas Rangers        | ***
MR Billy Taylor              30| MR :      68       7     :  75 |    :                         :   0 |   3 |  78 |          |    *    $1.18M a |  $1.38M: $1.27M | p1383 | Texas Rangers        | *^
SP Bobby Witt                28| SP :      70       2     :  72 | SP :      77     -16   1     :  62 |   5 |  77 |          |  F *    $1.42M   | $394.7k:$362.8k | p1385 | Texas Rangers        | *
MR Rich Monteleone           29| MR :      67       6     :  73 |    :                         :   0 |   4 |  77 |          |    *   $394.3k a |  $1.18M: $1.09M | p1414 | Texas Rangers        | *^

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 115       5  26  17 : 163 | RF : 128       5  34  44  29 : 240 |   6 | 246 | -2---778 |    *     $300k a |  $8.49M:  $7.8M | p1428 | Atlanta Braves       | +++++
RF David Justice             26| RF : 119       5  29  21 : 174 | RF : 120       5  32  35  21 : 213 |   6 | 219 | -2---788 |    *+   $4.89M e |  $9.87M: $9.07M | p1238 | Atlanta Braves       | **^
1B Will Clark                28| 1B : 121       3  32  18 : 174 | 1B : 123       3  29  38  21 : 214 |   5 | 219 | -6------ |    *       $8Mx4 |  $9.87M: $9.07M | p1250 | Atlanta Braves       | ****
SP Denny Neagle              23| SP :      71       3     :  74 | SP :     126       2  49  23 : 200 |   6 | 206 |          |   2              | $592.1k:$544.2k |  p198 | Atlanta Braves       | ++++-
SS Carlos Baerga             23| SS : 107      10  34   4 : 155 | SS : 101      10  26  27   2 : 166 |   6 | 172 | -3687--- |    *     $300k a |   $7.5M: $6.89M | p1436 | Atlanta Braves       | ***
SP Pat Rapp                  25| SP :      75       6     :  81 | SP :     113      -5  36  10 : 154 |   6 | 160 |          |   9*             |  $1.18M: $1.09M |  p784 | Atlanta Braves       | +++-
3B Willie Greene             20| 3B :  70       8 -15     :  63 | 3B : 104       8   6  23  10 : 152 |   6 | 158 | -3584--- |   3              |        :        |  p808 | Atlanta Braves       | ++++-
MR Shawn Hillegas            27| SP :     101      32     : 133 | SP :     105      16  28   2 : 151 |   6 | 157 |          |    *+  $588.6k a |  $6.32M:  $5.8M | p1114 | Atlanta Braves       | *
SP Danny Cox                 32| SP :     106      38   5 : 148 |    :                         :   0 |   1 | 149 |          |    *    $5.41Mx3 |  $8.29M: $7.62M |  p177 | Atlanta Braves       | **^
3B Tim Wallach               34| 3B : 103      12  21  15 : 150 |    :                         :   0 |  -2 | 148 | -4494--- |  F *+~  $9.54M   |   $7.1M: $6.53M |  p877 | Atlanta Braves       | ***
LF Ryan Klesko               21| 1B :  75       2 -16     :  60 | 1B : 107       2   7  20   3 : 139 |   6 | 145 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
3B Ray Durham                20| SS :  71       3 -10     :  64 | 1B : 104       4   7  20   3 : 138 |   6 | 144 | -7665--- |   5              |        :        |   p89 | Atlanta Braves       | ++++-
SP Kevin J. Brown            27| SP :      92      24     : 116 | SP :     103       7  27   0 : 137 |   6 | 143 |          |    *     $4.5Mx3 |  $4.74M: $4.35M | p1453 | Atlanta Braves       | ***^
LF Hal Morris                27| 1B : 102       2  12     : 116 | 1B : 104       2  12  18   1 : 137 |   6 | 143 | -5---645 |    *+    $300k a |  $2.37M: $2.18M | p1449 | Atlanta Braves       | *^
MR Mark Lee                  28| MR :      92      27   3 : 122 | MR :     101       5  25   4 : 135 |   5 | 140 |          |    *+    $300k a |  $5.92M: $5.44M | p1412 | Atlanta Braves       | **^
RF Bernard Gilkey            25| CF :  81       8  -5     :  85 | LF : 101       7  -6  18   4 : 124 |   6 | 130 | -3443999 |   4*+            |        :        | p1402 | Atlanta Braves       | ++++-
SS Mike Bordick              27| SS :  94       1  11     : 106 | SS : 100       1   4  17     : 121 |   6 | 127 | -2464--- |    *   $782.9k a |  $2.17M:    $2M | p1513 | Atlanta Braves       | **^
CL Mike Jackson              27| MR :      91      26   2 : 119 | MR :      83       6   9     :  98 |   6 | 125 |          |    *       $3Mx5 |  $5.53M: $5.08M | p1294 | Atlanta Braves       | ***^
SP Ramon J. Martinez         24| SP :      81      13     :  94 | SP :      92       8  16     : 115 |   6 | 121 |          |    *     $4.5Mx2 |  $2.57M: $2.36M | p1120 | Atlanta Braves       | ***
 C Matt Nokes                28|  C :  95       0  21     : 116 |  C :  89       0   3  10     : 101 |   5 | 121 | 71------ |    *    $3.42Mx4 |  $4.14M: $3.81M |  p596 | Atlanta Braves       | **^
SP Jason Schmidt             19| SP :      61      -8     :  53 | SP :      93       3  17     : 112 |   6 | 118 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
MR Lee Smith                 34| MR :      91      26   2 : 119 |    :                         :   0 |  -2 | 117 |          |    *    $5.32M e |  $5.53M: $5.08M |  p782 | Atlanta Braves       | ***
SP Curt Schilling            25| SP :      83      14     :  97 | SP :      92       3  15     : 110 |   6 | 116 |          |    *     $300k a |  $2.76M: $2.54M | p1446 | Atlanta Braves       | **^
CF Joe Carter                32| SS :  97       0  14     : 111 |    :                         :   0 |   1 | 112 | -4344877 |  F *    $2.83M   |  $2.76M: $2.54M |  p135 | Atlanta Braves       | **^
CF Curtis Pride              23| RF :  85       5  -5     :  85 | RF :  90       5   4   5     : 104 |   6 | 110 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | +++-
2B Wally Backman             32| 2B :  96      -2   9     : 103 |    :                         :   0 |   1 | 104 | -3433--- |  F * ~   $798k   |  $1.78M: $1.63M |   p21 | Atlanta Braves       | *
MR John Henry Johnson        35| MR :      87      22     : 109 |    :                         :   0 |  -6 | 103 |          |  F *+      $4M   |  $4.34M: $3.99M |  p957 | Atlanta Braves       | **^
MR Joe Roa                   20| SP :      58     -11     :  47 | SP :      86       0   9     :  95 |   6 | 101 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
1B Nelson Liriano            28| SS :  82       8   6     :  96 | SS :  83       8 -10   7     :  87 |   5 | 101 | -8876--- |    *+    $350k a |  $1.18M: $1.09M | p1367 | Atlanta Braves       | *
CF Ricky Otero               20| LF :  69       6 -20     :  55 | LF :  83       6   5  -1     :  93 |   6 |  99 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
MR Mike Hartley              30| MR :      80      16     :  96 |    :                         :   0 |   3 |  99 |          |    *       $3Mx3 |  $3.16M:  $2.9M | p1403 | Atlanta Braves       | *
LF Darryl Motley             32| DH :  95       0   3     :  98 |    :                         :   0 |   1 |  99 | -1---313 |    *    $1.81M e | $592.1k:$544.2k |  p571 | Atlanta Braves       | **^
SP Jeff Montgomery           30| SP :      82      13     :  95 |    :                         :   0 |   3 |  98 |          |    *    $4.53Mx2 |  $2.57M: $2.36M | p1091 | Atlanta Braves       | *^
MR Ryan Franklin             19| MR :      49     -10     :  40 | SP :      86      -5  10     :  91 |   6 |  97 |          |                  |        :        |  p886 | Atlanta Braves       | ++++-
2B German Rivera             32| 3B :  84      11   1     :  95 |    :                         :   0 |   1 |  96 | -96853-- |    *    $1.03M a | $197.4k:$181.4k |  p696 | Atlanta Braves       | *
MR Greg McMichael            25| MR :      73      10     :  83 | MR :      65      -7  -7     :  51 |   6 |  89 |          |    *    $1.41M a |  $1.97M: $1.81M |  p268 | Atlanta Braves       | ***
RF Gerald Williams           25| SS :  67       3 -13     :  57 | LF :  90       6 -20   6     :  83 |   6 |  89 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
LF Matt Stairs               24| DH :  67       0 -25     :  42 | DH :  94       0 -19   6     :  81 |   6 |  87 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
CF Curtis Goodwin            19| LF :  65       2 -28     :  39 | LF :  80       2   4  -8     :  78 |   6 |  84 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
SP Steve Parris              24| SP :      61      -7     :  54 | SP :      84     -12   7     :  78 |   6 |  84 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
CF Buck McNabb               19| CF :  55       7 -32     :  30 | CF :  77       7  -6  -6     :  72 |   6 |  78 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
SP John Ericks               25| SP :      68       0     :  68 | SP :      78     -12   2     :  69 |   6 |  75 |          |   8*             |        :        |  p728 | Atlanta Braves       | +++-
MR Jeff Mutis                25| SP :      68       0     :  68 | SP :      71     -12  -5     :  54 |   6 |  74 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
SP Pat Hentgen               23| SP :      61      -7     :  54 | SP :      76      -9  -1     :  67 |   6 |  73 |          |                  |        :        | p1456 | Atlanta Braves       | +++
MR Bill Risley               25| MR :      56      -4     :  52 | MR :      81     -24   7     :  65 |   6 |  71 |          |                  |        :        |  p492 | Atlanta Braves       | +++
 C Marcus Jensen             19|  C :  63      -8 -18     :  37 | DH :  73       0   2 -15     :  60 |   6 |  66 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +
SP William Van Landingham    22| SP :      61      -8     :  53 | SP :      69      -3  -7     :  60 |   6 |  66 |          |   6              |        :        |  p665 | Atlanta Braves       | ++++
SP Jason Grimsley            24| SP :      64      -4     :  60 | SP :      65     -10 -11     :  44 |   6 |  66 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
MR Pat Combs                 25| SP :      63      -5     :  59 | SP :      69     -17  -7     :  46 |   6 |  65 |          |                  |        :        |  p514 | Atlanta Braves       | +++-
MR Joe Strong                29| MR :      60      -1     :  59 |    :                         :   0 |   4 |  63 |          |    *+    $350k a |        :        | p1197 | Atlanta Braves       | *^

--- Montreal Expos ---
2B Larry Walker              25| RF : 125       6  37  28 : 196 | LF : 134       6  38  51  36 : 265 |   6 | 271 | -3421879 |    *+    $2.8M a | $12.83M:$11.79M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           22| CF : 113      11  30   8 : 162 | CF : 115      11  37  37  16 : 216 |   6 | 222 | -3---4T4 |    *     $300k a |   $7.5M: $6.89M |   p10 | Montreal Expos       | ****
SS Mark McLemore             27| SS : 109       8  34   4 : 155 | SS : 117       8  19  41  16 : 201 |   6 | 207 | -3776326 |    *    $1.89M a |   $7.5M: $6.89M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             28| 1B : 116       1  25  11 : 153 | 1B : 122       1  24  35  18 : 199 |   5 | 204 | -413---- |    *+   $3.74M a |  $6.91M: $6.35M |  p250 | Montreal Expos       | **^
 C Craig Biggio              26| 2B : 102       7  24     : 133 | 2B : 115       7  15  37  14 : 188 |   6 | 194 | 72721--- |    *     $300k a |  $4.74M: $4.35M |   p30 | Montreal Expos       | **^
1B David Ortiz               16| DH :  50       0 -42     :   8 | DH : 121       0  -1  33  15 : 168 |   6 | 174 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
2B Jeff Kent                 24| 2B :  73       4  -8     :  69 | 2B : 120       4 -13  39  17 : 167 |   6 | 173 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
LF Dante Bichette            28| RF : 106       7  19  11 : 143 | CF : 108      10  14  29   8 : 168 |   5 | 173 | -3---999 |    *+  $364.3k a |  $5.92M: $5.44M |  p977 | Montreal Expos       | **
CF Quilvio Veras             21| 2B :  74       8  -3     :  79 | 2B : 101       8   6  24   1 : 140 |   6 | 146 | -3821988 |   7              |        :        |  p794 | Montreal Expos       | +++-
CF Billy Ashley              22| LF :  63       3 -29     :  37 | LF : 111       3 -13  24  10 : 136 |   6 | 142 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
1B Tino Martinez             24| 1B :  93       1   1     :  95 | 1B : 107       1   7  19   2 : 136 |   6 | 142 | -3------ |   3*     $300k r | $197.4k:$181.4k |   p47 | Montreal Expos       | ++++-
LF John Jaha                 26| 1B :  88       1  -4     :  85 | 1B : 107       1   1  19   2 : 130 |   6 | 136 | -4---331 |    *             |        :        | p1313 | Montreal Expos       | *
SS Ty Griffin                24| SS :  78       8   3     :  89 | SS : 101       8  -8  25   1 : 127 |   6 | 133 | -3526353 |    *     $300k r | $592.1k:$544.2k | p1591 | Montreal Expos       | +++
SS Alex S. Gonzalez          19| SS :  60      20  -4     :  76 | SS :  85      20  -1  21     : 124 |   6 | 130 | -3339722 |                  |        :        |  p295 | Montreal Expos       | +++
SP Shane Reynolds            24| SP :      85      16     : 101 | SP :      94      11  17     : 122 |   6 | 128 |          |                  |  $3.16M:  $2.9M |  p236 | Montreal Expos       | ++-
MR John Dopson               29| SP :      95      26     : 121 |    :                         :   0 |   4 | 125 |          |    *+    $350k a |  $5.13M: $4.72M |  p219 | Montreal Expos       | *
MR Rick White                23| SP :      66      -2     :  64 | SP :      99      -4  23     : 118 |   6 | 124 |          |                  |        :        | p1094 | Montreal Expos       | +++-
MR Rod Beck                  23| MR :      80      16     :  96 | MR :      91      10  16     : 116 |   6 | 122 |          |    *     $300k r |  $3.16M:  $2.9M | p1457 | Montreal Expos       | +++++
RF Magglio Ordonez           18| DH :  63       0 -29     :  34 | RF :  99       1   5  11     : 115 |   6 | 121 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
3B Vinny Castilla            25| SS :  66       8  -9     :  65 | SS : 101       8 -21  25   1 : 114 |   6 | 120 | -3376--- |   8              |        :        | p1105 | Montreal Expos       | +++-
 C Rick Wilkins              25|  C :  77      -4  -1     :  72 |  C : 106      -4 -10  23     : 114 |   6 | 120 | 63------ |   5              |        :        | p1559 | Montreal Expos       | ++++
SP Charlie Leibrandt         35| SP :      97      29     : 126 |    :                         :   0 |  -6 | 120 |          |  F *     $300k   |  $5.72M: $5.26M |  p484 | Montreal Expos       | **^
SP Mike Morgan               32| SP :      93      25     : 118 |    :                         :   0 |   1 | 119 |          |  F *+    $300k   |  $4.93M: $4.53M |  p566 | Montreal Expos       | *
RF Lee Stevens               25| 1B :  92       1   0     :  93 | 1B :  97       1   5   9     : 112 |   6 | 118 | -3---1-3 |    *     $300k r |        :        | p1470 | Montreal Expos       | ++-
3B Edgardo Alfonzo           18| 3B :  58      12 -24     :  46 | 3B :  88      12   0  11     : 111 |   6 | 117 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
CF Ozzie Timmons             21| LF :  65       3 -27     :  41 | LF :  98       3  -3  11     : 110 |   6 | 116 | -1---776 |   6              |        :        | p1224 | Montreal Expos       | ++++
LF Garret Anderson           20| LF :  69       7 -19     :  57 | LF :  90       7   5   7     : 109 |   6 | 115 | -2---979 |                  |        :        |   p55 | Montreal Expos       | +++-
3B Ed Sprague                25| DH :  76       0 -16     :  60 | 1B : 103       0 -11  15     : 107 |   6 | 113 | 23241--- |   T              |        :        |  p288 | Montreal Expos       | +++-
3B Stan Royer                24| 3B :  73       2 -19     :  57 | 3B : 101       2 -13  14   1 : 106 |   6 | 112 | -3362--- |   9              |        :        |  p597 | Montreal Expos       | +++-
CL Bobby Thigpen             29| MR :      85      21     : 106 |    :                         :   0 |   4 | 110 |          |  F *+   $3.39M   |  $4.14M: $3.81M | p1395 | Montreal Expos       | ****
SP Mike Hampton              19| SP :      54     -15     :  39 | SP :      92      -4  15     : 103 |   6 | 109 |          |                  |        :        |  p275 | Montreal Expos       | +++
2B Al Newman                 32| SS :  73      21  11     : 105 |    :                         :   0 |   1 | 106 | -4999--- |    *+            |  $2.17M:    $2M |  p586 | Montreal Expos       | *
SP Tim Belcher               30| SP :      85      17     : 102 |    :                         :   0 |   3 | 105 |          |  F *+    $300k   |  $3.36M: $3.08M | p1179 | Montreal Expos       | *
SP Don Peters                22| SP :      55     -13     :  42 | SP :      90      -8  14     :  97 |   6 | 103 |          |                  |        :        | p1612 | Montreal Expos       | +++
