  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.049795999999986, 2.8153619999999626, 4.5317639999999395, -0.3220000000000016, 0.12300000000000005])
act: 10287


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.94
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.37


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  69  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  93  91  90  89  87
               Power |  90 (  4)  94 |  85  86  88  90  92  94  96  97  99 101
                 Eye |  89 (  5)  94 |  79  82  85  88  90  93  96  98 101 104
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  70  74  80  85  91  98 105 114
             Control |  72 ( 16)  88 |  69  69  70  70  70  81  86 102 102 103
            Movement |  82 ( -1)  81 |  86  85  85  84  83  83  82  82  81  80
     Groundball Pct. |  83 ( -3)  80 |  92  90  88  86  85  83  82  80  79  77
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 152 | .272/.349/.464 106 109 | -3131887   4 | -+ || 111 || ML     *   |
SS Mark McLemore             26| 3B : 106       5  27  10 : 148 | 3B : 118       5  15  38  21 : 197 |   6 | 203 | -3776326 |    *    $1.89M a |  $9.15M:$11.34M |  p994 | Montreal Expos       | **^
 C Craig Biggio              25|  C :  96       5  29     : 129 |  C : 115       5   8  41  16 : 185 |   6 | 191 | 72721--- |   5*     $300k r |  $7.17M: $8.89M |   p30 | Montreal Expos       | ++++-
2B Jeff Kent                 23| 2B :  70       4 -20     :  54 | 2B : 123       4 -11  37  27 : 180 |   6 | 186 | -4755--- |   1              |        :        |   p12 | Montreal Expos       | +++++
 C Rick Wilkins              24|  C :  69       7   5     :  81 |  C : 115       7 -15  44  19 : 171 |   6 | 177 | 74------ |   3              |  $1.24M: $1.53M | p1559 | Montreal Expos       | +++++
RF Dante Bichette            27| CF :  94      10  13     : 117 | CF : 110      10   2  31  12 : 165 |   6 | 171 | -3---999 |    *+  $364.3k a |  $3.21M: $3.98M |  p977 | Montreal Expos       | *
3B Edgardo Alfonzo           17| 3B :  59      11 -15     :  55 | 3B : 102      11   3  27  10 : 153 |   6 | 159 | -3896--- |   7              |        :        |  p104 | Montreal Expos       | ++++-
MR Rod Beck                  22| MR :      64      -4     :  60 | MR :     113      -7  31  13 : 150 |   6 | 156 |          |                  |        :        | p1457 | Montreal Expos       | +++++
RF Magglio Ordonez           17| RF :  49       1 -42     :   8 | RF : 115       1  -7  27   9 : 145 |   6 | 151 | -2---246 |   6              |        :        |   p44 | Montreal Expos       | ++++-
1B Tino Martinez             23| 1B :  80       1 -10     :  71 | 1B : 110       1  -1  22   5 : 137 |   6 | 143 | -3------ |   4              |        :        |   p47 | Montreal Expos       | ++++-
LF John Jaha                 25| 1B :  82       1  -8     :  75 | 1B : 109       1  -6  22   4 : 130 |   6 | 136 | -4---441 |   8*             |        :        | p1313 | Montreal Expos       | ++++
SP Shane Reynolds            23| SP :      86       6     :  92 | SP :     102       8  19     : 129 |   6 | 135 |          |                  |  $1.48M: $1.84M |  p236 | Montreal Expos       | ++-
MR Johnny Ruffin             19| MR :      59      -9     :  50 | MR :     101      -3  21   3 : 121 |   6 | 127 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SP Eddie Guardado            20| MR :      58     -10     :  48 | SP :     102       0  19     : 121 |   6 | 127 |          |   9              |        :        |  p580 | Montreal Expos       | +++-
CL Bobby Thigpen             28| MR :      94      22   1 : 117 | MR :      80      -1   3     :  82 |   5 | 122 |          |    *+   $2.45M a |  $5.69M: $7.05M | p1395 | Montreal Expos       | ****^
CF Quilvio Veras             20| LF :  70       7  -9     :  68 | LF :  91       7   5  12     : 115 |   6 | 121 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
1B Lee Stevens               24| 1B :  84       1  -6     :  79 | 1B : 101       1   0  14     : 115 |   6 | 121 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
CF Billy Ashley              21| LF :  61       3 -22     :  42 | LF : 103       3 -12  20     : 114 |   6 | 120 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
SS Alex S. Gonzalez          18| SS :  59      15 -21     :  53 | SS :  85      15   2  10     : 111 |   6 | 117 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SS Vinny Castilla            24| 3B :  58       5 -21     :  42 | 3B : 103       5 -26  23   6 : 111 |   6 | 117 | -3376--- |   T              |        :        | p1105 | Montreal Expos       | +++-
3B Stan Royer                23| 3B :  67       1 -17     :  51 | 3B : 102       1 -14  18   0 : 107 |   6 | 113 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
SP Mike Hampton              18| SP :      58     -22     :  36 | SP :      96      -4  13     : 105 |   6 | 111 |          |                  |        :        |  p275 | Montreal Expos       | +++-
MR John Dopson               28| SP :      91      11     : 102 | SP :      96      -5  14     : 105 |   5 | 110 |          |    *+    $300k a |  $2.72M: $3.37M |  p219 | Montreal Expos       | *
SP Ron Walden                18| SP :      62     -18     :  43 | SP :      93      -1  10     : 103 |   6 | 109 |          | I                |        :        | p1609 | Montreal Expos       | +++-
LF Keith Mitchell            21| LF :  67       3 -16     :  54 | LF :  94       3  -6  11     : 102 |   6 | 108 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
RF Darryl Hamilton           26| LF :  73       1 -12     :  61 | LF : 102       1 -18  17     : 102 |   6 | 108 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
1B Andres Galarraga          30| 1B :  96       1   6     : 103 |    :                         :   0 |   3 | 106 | -4------ |    *    $3.18M a |  $1.48M: $1.84M |  p281 | Montreal Expos       | **
SP Arthur Rhodes             21| MR :      57     -10     :  47 | SP :      93      -3  10     :  99 |   6 | 105 |          |                  |        :        |  p420 | Montreal Expos       | ++
 C Gary Bennett              19|  C :  52      10 -10     :  52 |  C :  82      10  -9  13     :  96 |   6 | 102 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
MR Archie Corbin             23| MR :      80       9     :  89 | MR :      86       2   7     :  94 |   6 | 100 |          |                  |  $2.23M: $2.76M | p1484 | Montreal Expos       | ++
SP Mike Zimmerman            22| MR :      54     -13     :  40 | SP :      95     -13  12     :  93 |   6 |  99 |          |                  |        :        | p1613 | Montreal Expos       | ++-
MR Rick White                22| SP :      63     -17     :  47 | SP :      91      -8   9     :  92 |   6 |  98 |          |                  |        :        | p1094 | Montreal Expos       | ++++-
3B Kevin Young               22| 1B :  68       2 -20     :  50 | 1B :  92       2  -9   6     :  91 |   6 |  97 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
SP Ty Hill                   19| SP :      62     -18     :  45 | SP :      87       0   4     :  90 |   6 |  96 |          |                  |        :        | p1617 | Montreal Expos       | +++
MR Bob James                 32| MR :      83      12     :  95 |    :                         :   0 |   1 |  96 |          |    *+    $1.4Mx2 |  $2.97M: $3.68M |  p407 | Montreal Expos       | **^
3B Ed Sprague                23| 3B :  67      -1 -19     :  47 | 1B :  95       0 -14   7     :  89 |   6 |  95 | 23252--- |                  |        :        |  p288 | Montreal Expos       | +++
SP Mark Gardner              29| SP :      85       5     :  91 |    :                         :   0 |   4 |  95 |          |    *     $300k a |  $1.24M: $1.53M | p1164 | Montreal Expos       | *
SP David Palmer              33| SP :      87       7     :  94 |    :                         :   0 |   0 |  94 |          |  F *    $1.65M   |  $1.73M: $2.15M |  p622 | Montreal Expos       | *
SP Don Peters                21| MR :      51     -16     :  35 | SP :      89      -7   6     :  87 |   6 |  93 |          |                  |        :        | p1612 | Montreal Expos       | ++
LF Garret Anderson           19| LF :  57       6 -23     :  39 | LF :  82       6  -4   2     :  86 |   6 |  92 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
1B Nelson Simmons            28| LF :  80       1  -5     :  77 | LF :  92       1 -13   8     :  87 |   5 |  92 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
CF Herm Winningham           29| LF :  81       6   1     :  88 |    :                         :   0 |   4 |  92 | -2---883 |    *+    $350k a | $247.3k:$306.5k |  p918 | Montreal Expos       | *
MR Tom Niedenfuer            31| MR :      79       8     :  87 |    :                         :   0 |   2 |  89 |          |    *+   $1.95Mx2 |  $1.98M: $2.45M |  p589 | Montreal Expos       | *
RF Lou Frazier               26| LF :  79      -1  -8     :  70 | LF :  89      -1 -12   2     :  78 |   6 |  84 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
SS Luis Rivera               27| SS :  75      11  -8     :  78 | SS :  70      11 -17  -9     :  55 |   6 |  84 | -3337512 |    *             |        :        | p1171 | Montreal Expos       | *
CF Ozzie Timmons             20| LF :  58       3 -25     :  36 | LF :  82       3  -7  -1     :  77 |   6 |  83 | -1---776 |                  |        :        | p1224 | Montreal Expos       | ++-
2B Al Newman                 31| SS :  69      19  -7     :  81 |    :                         :   0 |   2 |  83 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
MR Dave Doorneweerd          18| MR :      56     -11     :  45 | MR :      80      -6   2     :  76 |   6 |  82 |          |                  |        :        | p1622 | Montreal Expos       | +++-

--- New York (M) Mets ---
SP Dwight Gooden             26| SP :     143      63  38 : 244 | SP :     143      54  60  39 : 296 |   6 | 302 |          |    *      $12Mx3 | $24.97M:$30.96M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        25| MR :     119      43  23 : 186 | MR :     119      35  36  18 : 209 |   6 | 215 |          |    *+   $1.83M a | $16.57M:$20.54M | p1064 | New York (M) Mets    | *****
3B Howard Johnson            30| 3B : 121       9  45  29 : 204 |    :                         :   0 |   3 | 207 | -338633- |  F *     $4.8M   |  $18.3M:$22.68M |  p412 | New York (M) Mets    | ***^
2B Shawn Abner               25| 1B : 117       2  28  11 : 159 | 1B : 117       2  29  31  13 : 192 |   6 | 198 | -531-666 |    *    $3.18M a |  $9.89M:$12.26M | p1032 | New York (M) Mets    | ***^
CF Lenny Dykstra             28| DH : 113       0  22   6 : 141 | DH : 119       0  20  31  14 : 183 |   5 | 188 | -2---353 | I  *+   $3.42M a |  $6.92M: $8.58M |  p232 | New York (M) Mets    | **^
SS Cal Ripken                30| SS : 108      14  27  24 : 174 |    :                         :   0 |   3 | 177 | -3338--- |    *     $7.6Mx3 | $12.86M:$15.94M |  p695 | New York (M) Mets    | ****
LF Ray Lankford              24| LF : 110       1  25     : 136 | LF : 109       1  26  24   2 : 162 |   6 | 168 | -1---656 |   3*     $300k r |  $6.18M: $7.66M |   p40 | New York (M) Mets    | ++++-
SP Jamie Moyer               28| SP :     105      25   0 : 131 | SP :     112      10  29   8 : 159 |   5 | 164 |          |    *     $1.6M a |  $6.18M: $7.66M | p1145 | New York (M) Mets    | **^
 C B.J. Surhoff              26|  C :  97       3  28     : 128 |  C : 106       3   6  30   6 : 151 |   6 | 157 | 64242612 |    *    $3.79M a |  $6.92M: $8.58M | p1319 | New York (M) Mets    | ***^
SP James Baldwin             20| SP :      60     -20     :  41 | SP :     112      -3  29   7 : 146 |   6 | 152 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
RF Darryl Strawberry         29| RF : 115       1  24   7 : 148 |    :                         :   0 |   4 | 152 | -2---357 |    *      $12Mx3 |  $7.67M:  $9.5M |  p811 | New York (M) Mets    | ***
LF John Vander Wal           25| LF :  92       5  12     : 109 | LF : 104       5   4  24   2 : 139 |   6 | 145 | -2---863 |   8*     $300k r |  $2.97M: $3.68M |  p217 | New York (M) Mets    | +++
MR Calvin Schiraldi          29| SP :     106      26   1 : 133 |    :                         :   0 |   4 | 137 |          |    *+  $964.3k a |  $6.68M: $8.28M |  p743 | New York (M) Mets    | **^
1B Don Mattingly             30| 1B : 106       5  20   3 : 134 |    :                         :   0 |   3 | 137 | -71--212 |    *+   $8.26Mx2 |  $5.69M: $7.05M |  p529 | New York (M) Mets    | ****
SS John Valentin             24| SS :  73      11 -11     :  74 | SS :  99      11 -11  20   9 : 129 |   6 | 135 | -3337--- |   4*             |        :        |  p303 | New York (M) Mets    | ++++
LF Ruben Rivera              17| LF :  57       5 -24     :  39 | LF :  98       5   1  17     : 122 |   6 | 128 | -2---862 |   5              |        :        |  p725 | New York (M) Mets    | ++++
2B Tim Bogar                 24| SS :  77      17  -1     :  93 | SS :  89      17  -7  16   5 : 120 |   6 | 126 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
SP Danny Darwin              35| SP :     105      25   0 : 131 |    :                         :   0 |  -6 | 125 |          |    *    $3.25Mx2 |  $6.18M: $7.66M |  p183 | New York (M) Mets    | *^
LF Mike Young                31| LF :  99       5  18     : 122 |    :                         :   0 |   2 | 124 | -2---888 |  F *     $1.8M   |  $4.45M: $5.52M |  p939 | New York (M) Mets    | *^
3B Melvin Mora               19| 3B :  48       2 -34     :  16 | SS : 100       5 -13  14   4 : 110 |   6 | 116 | -3566666 |   2              |        :        |  p324 | New York (M) Mets    | ++++-
CF Derek Bell                22| LF :  81       1  -4     :  78 | LF :  94       1   4   9     : 108 |   6 | 114 | -1---65- |   9*     $300k r |        :        |  p166 | New York (M) Mets    | +++
2B Keith Miller              28| DH :  95       0   4     :  99 | DH :  97       0   2   9     : 107 |   5 | 112 | -15----- |    *+  $642.9k a |   $989k: $1.23M | p1056 | New York (M) Mets    | *
1B Brian Daubach             19| 1B :  57       1 -32     :  25 | 1B :  96       1  -4   9     : 102 |   6 | 108 | -4---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
SP Pedro Astacio             21| SP :      68     -12     :  56 | SP :      90       3   7     : 100 |   6 | 106 |          |   6*             |        :        |   p54 | New York (M) Mets    | ++++
SP Allen Watson              20| SP :      60     -20     :  41 | SP :      91      -3   9     :  97 |   6 | 103 |          | I                |        :        |  p526 | New York (M) Mets    | ++
LF Pedro Munoz               22| LF :  76       4  -6     :  73 | LF :  88       4  -1   6     :  96 |   6 | 102 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | ++
MR Jeff Bittiger             29| MR :      84      13     :  97 |    :                         :   0 |   4 | 101 |          | I  *+    $300k a |  $3.21M: $3.98M | p1035 | New York (M) Mets    | **^
LF Mickey Brantley           30| LF :  84       8   6     :  97 |    :                         :   0 |   3 | 100 | -3---994 |    *   $978.6k a |  $1.48M: $1.84M | p1264 | New York (M) Mets    | *
MR Scott Garrelts            29| MR :      81      10     :  92 |    :                         :   0 |   4 |  96 |          |    *    $3.95Mx3 |  $2.47M: $3.07M |  p292 | New York (M) Mets    | ***
SP Jose Bautista             26| SP :      81       1     :  82 | SP :      90      -8   7     :  89 |   6 |  95 |          |    *             | $247.3k:$306.5k | p1033 | New York (M) Mets    | *
MR Lance McCullers           27| MR :      80       9     :  89 | MR :      80     -12   2     :  69 |   6 |  95 |          |    *+    $2.5Mx3 |  $2.23M: $2.76M |  p536 | New York (M) Mets    | **^
MR Roberto Hernandez         26| MR :      76       6     :  82 | MR :      90     -13  11     :  88 |   6 |  94 |          |    *     $300k a |  $1.48M: $1.84M | p1475 | New York (M) Mets    | *
SP Rod Nichols               27| SP :      83       3     :  87 | SP :      83      -8   0     :  75 |   6 |  93 |          |    *+            | $741.8k:$919.5k | p1421 | New York (M) Mets    | *
 C Gregg Zaun                20|  C :  66      -1  -6     :  59 |  C :  82      -1   1   3     :  85 |   6 |  91 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
MR Rich Rodriguez            28| MR :      76       6     :  82 | MR :      92     -19  12     :  85 |   5 |  90 |          |    *+   $1.53M a |  $1.48M: $1.84M | p1062 | New York (M) Mets    | ***
SP David West                26| SP :      81       1     :  82 | SP :      77      -8  -6     :  63 |   6 |  88 |          |    *     $1.1M a | $247.3k:$306.5k | p1068 | New York (M) Mets    | *
2B Glenn Hubbard             33| 2B :  87       3  -4     :  86 |    :                         :   0 |   0 |  86 | -261---- |  F *+   $1.58M   |        :        |  p389 | New York (M) Mets    | *
MR Darren Holmes             25| MR :      74       4     :  79 | MR :      69     -10  -7     :  52 |   6 |  85 |          |    *             |   $989k: $1.23M | p1115 | New York (M) Mets    | ++
SP Paul Marak                25| SP :      79      -1     :  79 | SP :      68      -5 -14     :  49 |   6 |  85 |          |    *+~   $1.5M a |        :        | p1240 | New York (M) Mets    | *
SP Kevin Foster              22| SP :      73      -7     :  66 | SP :      79       1  -4     :  76 |   6 |  82 |          |    *             |        :        |  p411 | New York (M) Mets    | +
MR Greg A. Harris            35| MR :      78       7     :  85 |    :                         :   0 |  -6 |  79 |          |    *+      $4Mx2 |  $1.73M: $2.15M |  p342 | New York (M) Mets    | ****
3B Al Pedrique               30| 3B :  77       3  -5     :  75 |    :                         :   0 |   3 |  78 | -3666--- |    *+            |        :        | p1060 | New York (M) Mets    | *
SP Bob Milacki               26| SP :      73      -7     :  66 | SP :      85     -16   2     :  71 |   6 |  77 |          |    *             |        :        | p1326 | New York (M) Mets    | *
MR De Wayne Vaughn           31| MR :      72       2     :  74 |    :                         :   0 |   2 |  76 |          |    *+            | $494.5k:  $613k | p1067 | New York (M) Mets    | *
SP Mike Boddicker            33| SP :      77      -3     :  75 |    :                         :   0 |   0 |  75 |          |    *     $999kx2 |        :        |   p71 | New York (M) Mets    | **
SS Hubie Brooks              34| DH :  84       0  -7     :  77 |    :                         :   0 |  -2 |  75 | -2224--- |    *+    $768kx2 |        :        |   p93 | New York (M) Mets    | *^
SP Jeff Ware                 20| SP :      62     -18     :  45 | SP :      76      -1  -7     :  68 |   6 |  74 |          |                  |        :        |  p707 | New York (M) Mets    | ++
3B Russ Davis                21| 3B :  62       2 -21     :  43 | 3B :  80       2 -11  -4     :  67 |   6 |  73 | -3363--- |                  |        :        |  p520 | New York (M) Mets    | ++
MR Rich Loiselle             19| MR :      56     -11     :  45 | MR :      74      -6  -3     :  66 |   6 |  72 |          |                  |        :        |  p872 | New York (M) Mets    | +++
MR Jeff D. Robinson          30| MR :      69       0     :  69 |    :                         :   0 |   3 |  72 |          |    *+    $376k r |        :        |  p701 | New York (M) Mets    | *^

--- Philadelphia Phillies ---
RF Matt D. Williams          25| 3B : 118      11  45  28 : 202 | 3B : 120      11  30  46  29 : 237 |   6 | 243 | -4497--2 |    *    $4.03M a | $18.05M:$22.38M | p1454 | Philadelphia Phil... | ***
MR Rick Surhoff              28| MR :     115      40  19 : 174 | MR :     122      20  38  21 : 201 |   5 | 206 |          |    *+            | $14.59M:$18.08M |  p816 | Philadelphia Phil... | ***^
SP Brien Taylor              19| SP :      83       3     :  85 | SP :     115      20  32  10 : 178 |   6 | 184 |          |   3              | $741.8k:$919.5k | p1616 | Philadelphia Phil... | ++++-
 C Darren Daulton            29|  C : 100      17  45  14 : 175 |    :                         :   0 |   4 | 179 | T------- |    *    $2.75M a | $14.59M:$18.08M |  p185 | Philadelphia Phil... | ***
1B John Kruk                 30| 1B : 124       0  34  17 : 175 |    :                         :   0 |   3 | 178 | -3---434 |    *+   $4.03M e | $12.61M:$15.63M | p1352 | Philadelphia Phil... | ***
MR Scott Service             24| MR :      61      -7     :  55 | MR :     123     -22  39  21 : 161 |   6 | 167 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
1B Bob Hamelin               23| 1B :  80       0 -10     :  70 | 1B : 117       0  -1  29  12 : 157 |   6 | 163 | -3------ |   4              |        :        |  p240 | Philadelphia Phil... | ++++-
 C Jorge Posada              19|  C :  54       2 -16     :  40 |  C : 113       2  -7  36  11 : 155 |   6 | 161 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
MR Jose DeLeon               30| SP :     114      34   9 : 157 |    :                         :   0 |   3 | 160 |          |    *+    $700kx2 | $10.63M:$13.18M |  p207 | Philadelphia Phil... | *^
