  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5978


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.83


Batting: 1638/4021 0.289/0.711
Pitching: 2463/3496 0.413/0.587

           Hits | 0.104
        Doubles | 0.103
        Triples | 0.007
       HomeRuns | 0.015
          Walks | 0.044
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.059321920332546386, RandomForest(...)), (-0.05180129854441436, Isotonic(...)), (-0.01951862034005229, Huber(...)), (0.01881676552097426, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  3.  0.  2.  0.]Coefficients: [0.00301685]Intercept: 0.07081399932298862Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.00844775864570905, RandomForest(...)), (-0.04883649899238366, Isotonic(...)), (0.0773676111129578, Huber(...)), (0.06427897295919927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [0.01884503 0.02530301 0.0058505 ]Intercept: 0.020275207836007697Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.17537475609496303, RandomForest(...)), (-0.264514872056382, Isotonic(...)), (-0.029326702387198145, Huber(...)), (-0.08475172388539087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00517837 0.01059247 0.00185199 0.0039829 ]Intercept: -0.003465141375802877Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17030535983673276, RandomForest(...)), (-0.004447844504909491, Isotonic(...)), (0.14488283915937128, Huber(...)), (0.14058234030200145, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [0. 2. 6. 1. 3. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: LinearScores: [(-0.10188753932025889, RandomForest(...)), (-0.06076194708415117, Isotonic(...)), (0.043408215836930365, Huber(...)), (0.047244748058438084, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  2.  0.]Coefficients: [0.00158077]Intercept: 0.015289065452641845Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.18712990263650817, RandomForest(...)), (-0.14903704257774866, Isotonic(...)), (0.23778170984843594, Huber(...)), (0.2528620641183916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 29.  2.]Coefficients: [ 0.00026722  0.00023316 -0.00352034 -0.00026604]Intercept: 0.37339744478953496Feature Mask: [False False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.017
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.150
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.15870234537973515, RandomForest(...)), (-0.07188075381384536, Isotonic(...)), (-0.3474346809365781, Huber(...)), (-0.16244359151588683, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 4. 3. 1. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.03420605939142391, RandomForest(...)), (-0.21186015945370792, Isotonic(...)), (-0.2544863792569301, Huber(...)), (-0.25500271992673945, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 20, 'regressor__max_depth': 19}Feature Scores: [ 1. 10.  1.  1.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.385 0.184 0.112 0.221 0.098]
-- HomeRuns
Selected: IsotonicScores: [(-1.2145034068352143, RandomForest(...)), (-0.7025988070123805, Isotonic(...)), (-1.2492013730046776, Huber(...)), (-1.2196111237926515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 1. 1. 0. 2.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.08524099270348935, RandomForest(...)), (-0.04796219098099974, Isotonic(...)), (-0.046210389686406374, Huber(...)), (-0.06786402088674692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 4. 0. 0. 0.]Coefficients: [-0.0262764  -0.10005184 -0.01053673  0.00276694 -0.00821849]Intercept: 0.178446175617326Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.11977889190275377, RandomForest(...)), (0.03129519723742199, Isotonic(...)), (0.22001174412717237, Huber(...)), (0.20959699669477552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 1. 0.]Coefficients: [ 0.16464755 -0.00100108 -0.0045143 ]Intercept: 0.0658595990887989Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  52  61  70  79  88  97 106 115 124 133
                 Gap |  91 (  1)  92 |  88  88  89  89  90  91  92  93  93  94
               Power |  91 (  1)  92 |  88  89  89  91  91  92  94  94  94  94
                 Eye |  88 (  7)  95 |  77  80  84  87  90  95  98 101 105 108
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  91  91  91  91  92  92  92  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  2)  77 |  69  71  73  75  75  77  77  78  80  82
             Control |  69 ( 13)  82 |  64  70  75  81  65  70  77  84  90  98
            Movement |  75 (  2)  77 |  71  72  73  74  74  75  75  76  77  78
     Groundball Pct. |  75 ( -1)  74 |  78  78  77  76  75  76  75  74  73  72
           Endurance |  72 (  7)  79 | 

1B Mattingly, D    29| .255/.307/.406  95   0 | .325/.384/.510 118 286 | -71--212   5 |  + || 119 || DL  I  *+  |
LF Hal Morris                25| LF : 109       1  20   1 : 132 | LF : 130       1  16  42  25 : 214 |   6 | 220 | -5---645 |    *     $300k a |  $5.19M: $6.61M | p1449 | Atlanta Braves       | +++
SS Terry Pendleton           30| 3B : 119      13  46  32 : 209 |    :                         :   0 |   3 | 212 | -44T7--- |    *    $2.85M a |  $18.4M:$23.42M |  p637 | Atlanta Braves       | ***
3B Jeff Blauser              24| SS :  79      11   8     :  99 | SS : 119      11  -8  45  27 : 195 |   6 | 201 | -3887--- |    *+            |  $1.89M:  $2.4M | p1229 | Atlanta Braves       | +++-
2B Ray Durham                18| SS :  60       4 -18     :  46 | SS : 118       4   6  37  19 : 184 |   6 | 190 | -2765--- |   3              |        :        |   p89 | Atlanta Braves       | +++++
SS Mike Bordick              25| 3B : 103       4  21   7 : 134 | 3B : 114       4  10  31  16 : 174 |   6 | 180 | -3575--- |    *     $300k a |  $6.61M: $8.41M | p1513 | Atlanta Braves       | +++
1B Ryan Klesko               19| RF :  61       1 -29     :  33 | RF : 121       1   4  33  15 : 173 |   6 | 179 | -4---515 |   6              |        :        |  p206 | Atlanta Braves       | ++++-
3B Tim Wallach               33| 3B : 108      11  32  19 : 170 |    :                         :   0 |   0 | 170 | -4494--- |    *+   $7.63Mx2 | $12.03M:$15.31M |  p877 | Atlanta Braves       | ***^
LF Curtis Pride              21| RF :  71       6 -14     :  63 | RF : 111       6   0  28  10 : 154 |   6 | 160 | -2---768 |   9*             |        :        | p1498 | Atlanta Braves       | +++-
3B Willie Greene             18| 3B :  68      10  -9     :  69 | 3B :  99      10  14  21   7 : 151 |   6 | 157 | -3385--- |                  |        :        |  p808 | Atlanta Braves       | +++-
RF Bernard Gilkey            23| RF :  68       7 -15     :  60 | RF : 112       7 -13  30  12 : 149 |   6 | 155 | -3443999 |   5*+            |        :        | p1402 | Atlanta Braves       | +++++
CF Al Martin                 22| RF :  92       2   3     :  97 | RF : 107       2  16  20   2 : 146 |   6 | 152 | -1---646 |    *+            | $707.8k:$900.8k | p1241 | Atlanta Braves       | ++-
 C Matt Nokes                26|  C : 106       7  20  11 : 144 |  C :  97       7  12  14   1 : 131 |   6 | 150 | 71------ |    *    $2.66M a |  $7.31M: $9.31M |  p596 | Atlanta Braves       | ***^
SP Andy Ashby                23| SP :      73      -4     :  69 | SP :     104      -4  21   8 : 129 |   6 | 135 |          |   1*             |        :        | p1459 | Atlanta Braves       | +++++
SP Denny Neagle              22| SP :      74      -2     :  72 | SP :     102       0  20   7 : 128 |   6 | 134 |          |   4              |        :        |  p198 | Atlanta Braves       | +++++
CF Joe Carter                30| LF : 101       5  16     : 122 |    :                         :   0 |   3 | 125 | -4344877 |    *    $2.83Mx3 |  $3.77M:  $4.8M |  p135 | Atlanta Braves       | **^
SP Pat Rapp                  23| SP :      78       1     :  79 | SP :      98       1  16   3 : 117 |   6 | 123 |          |   8              | $235.9k:$300.2k |  p784 | Atlanta Braves       | ++++
2B German Rivera             30| 3B :  92      10  15   2 : 119 |    :                         :   0 |   3 | 122 | -96853-- |    *   $978.6k a |  $4.01M:  $5.1M |  p696 | Atlanta Braves       | *^
SS Nelson Liriano            26| SS :  87       9  14     : 110 | SS :  90       9  -7  14     : 105 |   6 | 116 | -8887--- |    *     $350k a |   $3.3M:  $4.2M | p1367 | Atlanta Braves       | *
LF Darryl Motley             30| RF : 104      -3  10     : 111 |    :                         :   0 |   3 | 114 | -1---313 |    *     $750k e |  $2.36M:    $3M |  p571 | Atlanta Braves       | **^
 C Marcus Jensen             17|  C :  53       0 -40     :  13 |  C :  97       0   3   6     : 106 |   6 | 112 | 5------- |                  |        :        | p1010 | Atlanta Braves       | ++
SP Kevin J. Brown            25| SP :      83       6     :  90 | SP :      93       2  11     : 106 |   6 | 112 |          |    *     $300k a |  $1.42M:  $1.8M | p1453 | Atlanta Braves       | +++++
SP Danny Cox                 30| SP :      91      14   3 : 108 |    :                         :   0 |   3 | 111 |          |    *    $5.41M e |  $4.01M:  $5.1M |  p177 | Atlanta Braves       | ***
LF Milt Thompson             31| RF :  99      -1   8     : 106 |    :                         :   0 |   2 | 108 | -1---555 |    *+  $364.3k a |  $1.89M:  $2.4M |  p837 | Atlanta Braves       | *
MR Shawn Hillegas            26| SP :      87      10     :  97 | SP :      88       6   5     :  99 |   6 | 105 |          |    *+    $300k a |  $2.36M:    $3M | p1114 | Atlanta Braves       | **^
CF Adam Hyzdu                18| LF :  54       7 -29     :  32 | LF :  86       7   0   4     :  97 |   6 | 103 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
2B Pat Tabler                32| 3B :  96      -2   8     : 102 |    :                         :   0 |   1 | 103 | -5452--- |  F *+      $2M   |  $1.89M:  $2.4M |  p822 | Atlanta Braves       | *
SP Joe Johnson               28| SP :      85       8     :  94 | SP :      87       5   5     :  97 |   5 | 102 |          |    *     $350k a |  $1.89M:  $2.4M |  p414 | Atlanta Braves       | *
SS Ray Giannelli             24| 3B :  62      10 -15     :  57 | 3B :  93      10 -25  16   1 :  95 |   6 | 101 | -3385414 |                  |        :        |  p710 | Atlanta Braves       | +
LF Matt Stairs               22| RF :  65       0 -25     :  40 | RF :  95       0 -11   6     :  90 |   6 |  96 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Jason Grimsley            23| SP :      83       6     :  89 | SP :      70       6 -12     :  63 |   6 |  95 |          |   7*             |  $1.42M:  $1.8M | p1293 | Atlanta Braves       | ++++-
MR Mark Lee                  26| MR :      68       0     :  68 | MR :      91     -13  11   0 :  89 |   6 |  95 |          |    *     $300k r |        :        | p1412 | Atlanta Braves       | ****
SP John Ericks               23| SP :      79       2     :  82 | SP :      84       2   2     :  88 |   6 |  94 |          |   2*             | $471.9k:$600.5k |  p728 | Atlanta Braves       | +++++
CF Ricky Otero               18| LF :  58       6 -26     :  38 | RF :  80       6   4  -3     :  87 |   6 |  93 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++
SS Dave Silvestri            22| SS :  55      13 -14     :  54 | SS :  83      13 -21  11     :  86 |   6 |  92 | -98881-1 |                  |        :        |  p437 | Atlanta Braves       | ++
SP Ramon Martinez            22| SP :      80       3     :  83 | SP :      81       5  -2     :  84 |   6 |  90 |          |    *     $4.5Mx4 | $707.8k:$900.8k | p1120 | Atlanta Braves       | ****
RF Gerald Williams           24| LF :  55       6 -29     :  32 | LF :  96       6 -32  13     :  84 |   6 |  90 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
SP Jeff Montgomery           28| SP :      77       0     :  77 | SP :      86      -4   3     :  85 |   5 |  90 |          |    *    $4.53Mx4 |        :        | p1091 | Atlanta Braves       | **^
SP Pat Combs                 23| SP :      79       2     :  82 | SP :      64       2 -18     :  49 |   6 |  88 |          |                  | $471.9k:$600.5k |  p514 | Atlanta Braves       | ++
SP Ben McDonald              22| SP :      78       2     :  80 | SP :      73       4  -9     :  68 |   6 |  86 |          |   T*     $300k r | $471.9k:$600.5k |   p82 | Atlanta Braves       | +++-
MR Lee Smith                 32| MR :      77       7     :  84 |    :                         :   0 |   1 |  85 |          |    *    $5.32Mx3 |  $1.65M:  $2.1M |  p782 | Atlanta Braves       | ***^
 C Dave Engle                33|  C :  81       8  -4     :  85 |    :                         :   0 |   0 |  85 | 72---432 |    *+    $400kx2 |        :        |  p237 | Atlanta Braves       | *
SP Bobby Ayala               21| SP :      77       1     :  78 | SP :      67       6 -15     :  58 |   6 |  84 |          |                  | $235.9k:$300.2k |  p505 | Atlanta Braves       | +++
CL Mike Jackson              25| MR :      74       4     :  78 | MR :      73      -8  -5     :  60 |   6 |  84 |          |    *     $920k a | $943.7k:  $1.2M | p1294 | Atlanta Braves       | ****
MR Mike Hartley              29| MR :      74       5     :  80 |    :                         :   0 |   4 |  84 |          |    *    $1.22M e |  $1.18M:  $1.5M | p1403 | Atlanta Braves       | ****
MR Steve Parris              22| SP :      77       0     :  77 | SP :      68       2 -14     :  56 |   6 |  83 |          |                  |        :        |  p885 | Atlanta Braves       | +++
MR Curt Krippner             23| SP :      76      -1     :  75 | SP :      80      -1  -3     :  76 |   6 |  82 |          |                  |        :        | p1584 | Atlanta Braves       | +++
MR Mark Clark                22| SP :      76      -1     :  75 | SP :      61       1 -21     :  41 |   6 |  81 |          |                  |        :        |  p681 | Atlanta Braves       | ++-
MR Jim Bullinger             25| SP :      76      -1     :  75 | SP :      79      -5  -4     :  70 |   6 |  81 |          |                  |        :        | p1509 | Atlanta Braves       | +++-

--- Montreal Expos ---
2B Larry Walker              23| RF : 131       7  47  28 : 213 | RF : 155       7  50  73  55 : 339 |   6 | 345 | -2321778 |    *+    $300k a | $17.69M:$22.52M | p1425 | Montreal Expos       | +++++
CF Ken Griffey Jr.           20| CF : 127      12  39  26 : 204 | CF : 130      12  60  48  34 : 284 |   6 | 290 | -3---4T4 |   1*     $300k r | $15.34M:$19.52M |   p10 | Montreal Expos       | +++++
SS Mark McLemore             25| SS : 117       7  42  20 : 186 | SS : 133       7  24  55  36 : 255 |   6 | 261 | -3776326 |    *     $300k a | $14.63M:$18.62M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             26| 3B : 124      -8  30  16 : 162 | 1B : 133       1  30  42  23 : 229 |   6 | 235 | -413---- |    *+    $300k a | $10.85M:$13.81M |  p250 | Montreal Expos       | ****
 C Craig Biggio              24| 2B :  84       7   7     :  98 |  C : 127       9  -3  45  33 : 212 |   6 | 218 | 73821--- |   4*     $300k r |  $1.65M:  $2.1M |   p30 | Montreal Expos       | +++++
 C Rick Wilkins              23|  C :  68       9 -16     :  61 |  C : 124       9 -13  42  30 : 193 |   6 | 199 | 74------ |   2              |        :        | p1559 | Montreal Expos       | +++++
3B Edgardo Alfonzo           16| 3B :  46      11 -29     :  28 | 3B : 114      11  -3  38  23 : 183 |   6 | 189 | -3896--- |   7              |        :        |  p104 | Montreal Expos       | ++++-
2B Jeff Kent                 22| 2B :  75       4  -5     :  73 | 2B : 119       4  -1  37  19 : 177 |   6 | 183 | -4755--- |   3              |        :        |   p12 | Montreal Expos       | +++++
LF John Jaha                 24| 1B :  87       1  -9     :  79 | 1B : 116       1   0  25   6 : 148 |   6 | 154 | -4---441 |   6*             |        :        | p1313 | Montreal Expos       | ++++-
RF Dante Bichette            26| RF :  95       9  13     : 117 | CF : 105      11   1  22   8 : 147 |   6 | 153 | -3---999 |    *+    $300k a |  $3.07M:  $3.9M |  p977 | Montreal Expos       | **
LF Garret Anderson           18| RF :  44       7 -39     :  12 | RF : 110       7 -10  28  10 : 146 |   6 | 152 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++-
CF Billy Ashley              20| RF :  58       4 -29     :  33 | RF : 113       4  -9  27  10 : 145 |   6 | 151 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
CF Quilvio Veras             19| 2B :  61       8 -15     :  53 | 2B : 102       8   4  24   5 : 143 |   6 | 149 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
1B Tino Martinez             22| 1B :  75       1 -21     :  54 | 1B : 114       1  -1  22   4 : 139 |   6 | 145 | -3------ |   5              |        :        |   p47 | Montreal Expos       | ++++-
RF Darryl Hamilton           25| LF :  77       0 -12     :  65 | LF : 112       0 -16  24   6 : 126 |   6 | 132 | -2---665 |    *     $300k r |        :        | p1461 | Montreal Expos       | ++-
SS Vinny Castilla            23| SS :  46       7 -29     :  24 | SS : 108       7 -35  30  12 : 122 |   6 | 128 | -3376--- |   9              |        :        | p1105 | Montreal Expos       | +++-
3B Kevin Young               21| 3B :  64      -2 -24     :  38 | 3B : 107      -2  -7  18   4 : 120 |   6 | 126 | -5251--- |   T              |        :        |  p894 | Montreal Expos       | +++-
1B Lee Stevens               23| 1B :  75       1 -21     :  55 | 1B : 107       1  -6  15     : 117 |   6 | 123 | -3---1-3 | I                |        :        | p1470 | Montreal Expos       | +++-
1B Andres Galarraga          29| 1B : 105       1   9     : 115 |    :                         :   0 |   4 | 119 | -4------ |    *    $3.18M a |  $2.12M:  $2.7M |  p281 | Montreal Expos       | **^
CF Andre Dawson              36| CF : 103      11  14   1 : 130 |    :                         :   0 | -12 | 118 | -3---498 |  F *    $15.6M   |  $3.54M:  $4.5M |  p200 | Montreal Expos       | **^
RF Lou Frazier               25| RF :  94      -1   3     :  96 | RF :  99      -1   1   9     : 108 |   6 | 114 | -2---555 |    *     $300k r | $707.8k:$900.8k | p1567 | Montreal Expos       | ++
LF Keith Mitchell            21| LF :  63       3 -24     :  42 | RF :  97       3  -8  11     : 103 |   6 | 109 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
2B Al Newman                 30| SS :  74      20  12     : 106 |    :                         :   0 |   3 | 109 | -4999--- |    *+            |  $2.83M:  $3.6M |  p586 | Montreal Expos       | *
RF Dion James                27| RF :  84       3  -3     :  84 | RF :  99       3 -14  13     : 102 |   6 | 108 | -2---257 |    *             |        :        |  p408 | Montreal Expos       | *
SS Ty Griffin                23| SS :  74       7  -1     :  80 | SS :  89       7  -7  11     : 100 |   6 | 106 | -3526353 |                  |        :        | p1591 | Montreal Expos       | ++
3B Stan Royer                23| 3B :  54       1 -31     :  24 | 3B : 104       1 -27  18   4 : 100 |   6 | 106 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
 C Gary Bennett              18|  C :  45      11 -37     :  19 |  C :  88      11  -9   9     :  99 |   6 | 105 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
3B Ed Sprague                23| 3B :  68      -1 -19     :  48 | 3B :  99      -1 -13  11     :  96 |   6 | 102 | 23252--- |                  |        :        |  p288 | Montreal Expos       | +++
MR Rick White                21| SP :      74      -3     :  71 | SP :      87       2   4     :  93 |   6 |  99 |          |                  |        :        | p1094 | Montreal Expos       | ++++-
2B Casey Candaele            29| 2B :  76      12   4     :  92 |    :                         :   0 |   4 |  96 | -4984--- |  F *+   $1.02M   | $943.7k:  $1.2M | p1160 | Montreal Expos       | *
SS Luis Rivera               26| SS :  73      13   3     :  89 | SS :  66      13 -21  -7     :  50 |   6 |  95 | -3337512 |    *             | $707.8k:$900.8k | p1171 | Montreal Expos       | *
1B Nelson Simmons            27| RF :  82       2  -6     :  78 | RF :  94       2 -16   7     :  87 |   6 |  93 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
SP Ron Walden                18| SP :      76       0     :  76 | SP :      77       9  -5     :  81 |   6 |  87 |          |                  |        :        | p1609 | Montreal Expos       | ++-
MR John Dopson               27| SP :      76      -1     :  75 | SP :      84      -5   2     :  81 |   6 |  87 |          |    *+    $300k a |        :        |  p219 | Montreal Expos       | *
MR Jose Mercedes             19| MR :      65      -3     :  62 | MR :      80      -4   2     :  79 |   6 |  85 |          |                  |        :        |  p753 | Montreal Expos       | ++-
SP Jim Hunter                26| SP :      78       1     :  79 | SP :      64      -3 -19     :  42 |   6 |  85 |          |    *     $300k a | $235.9k:$300.2k | p1167 | Montreal Expos       | *
SP Shane Reynolds            22| SP :      71      -6     :  65 | SP :      82      -4  -1     :  78 |   6 |  84 |          |                  |        :        |  p236 | Montreal Expos       | ++-
SP Jeff Johnson              24| SP :      76       0     :  76 | SP :      65      -2 -17     :  46 |   6 |  82 |          |                  |        :        |  p543 | Montreal Expos       | +-
MR Rod Beck                  22| MR :      69       1     :  70 | MR :      79      -5   0     :  74 |   6 |  80 |          |                  | $235.9k:$300.2k | p1457 | Montreal Expos       | +++++
SS Jeff Huson                26| SS :  68      10  -5     :  73 | SS :  80      10 -26   5     :  68 |   6 |  79 | -3777151 |    *             |        :        | p1429 | Montreal Expos       | *
SP Sergio Valdez             26| SP :      74      -3     :  71 | SP :      68      -7 -14     :  47 |   6 |  77 |          |    *             |        :        | p1444 | Montreal Expos       | *
MR Floyd Youmans             26| SP :      71      -6     :  65 | SP :      82     -10  -1     :  71 |   6 |  77 |          |    *             |        :        |  p935 | Montreal Expos       | **^
CF Herm Winningham           28| LF :  75       6  -9     :  72 | LF :  84       6 -22   1     :  69 |   5 |  77 | -2---883 |    *+~   $350k a |        :        |  p918 | Montreal Expos       | *
SP Mike Hampton              18| SP :      64     -13     :  51 | SP :      78      -3  -5     :  70 |   6 |  76 |          |                  |        :        |  p275 | Montreal Expos       | ++-
SP Bob Wickman               21| SP :      71      -5     :  66 | SP :      76       0  -6     :  70 |   6 |  76 |          |                  |        :        |  p792 | Montreal Expos       | +-
MR Toby Borland              22| MR :      69       1     :  70 | MR :      61      -5 -15     :  42 |   6 |  76 |          |                  | $235.9k:$300.2k |  p401 | Montreal Expos       | +++
MR Tim Layana                26| MR :      69       1     :  70 | MR :      66     -12 -11     :  43 |   6 |  76 |          |                  | $235.9k:$300.2k | p1555 | Montreal Expos       | *
CL Bobby Thigpen             27| MR :      68       0     :  68 | MR :      68     -13  -9     :  47 |   6 |  74 |          |    *+   $1.18M a |        :        | p1395 | Montreal Expos       | ***^
SP Don Peters                20| SP :      60     -17     :  44 | SP :      79     -10  -4     :  65 |   6 |  71 |          |                  |        :        | p1612 | Montreal Expos       | ++
SP Arthur Rhodes             20| SP :      67      -9     :  58 | SP :      75      -3  -8     :  65 |   6 |  71 |          |                  |        :        |  p420 | Montreal Expos       | +++

--- New York (M) Mets ---
3B Howard Johnson            29| 3B : 130       9  53  40 : 232 |    :                         :   0 |   4 | 236 | -338633- |    *     $4.8Mx2 | $21.71M:$27.62M |  p412 | New York (M) Mets    | ***^
CF Lenny Dykstra             27| RF : 119      -3  25   6 : 147 | DH : 127       0  21  33  18 : 200 |   6 | 206 | -2---353 |    *+   $2.08M a |  $7.31M: $9.31M |  p232 | New York (M) Mets    | **^
LF Ray Lankford              23| RF :  96       1   7     : 104 | RF : 123       1  15  35  17 : 192 |   6 | 198 | -1---656 |   5*             |  $1.65M:  $2.1M |   p40 | New York (M) Mets    | ++++
RF Darryl Strawberry         28| RF : 124       3  36  17 : 180 | RF : 118       3  27  32  14 : 193 |   5 | 198 | -2---357 |    *      $12Mx4 |  $12.5M:$15.91M |  p811 | New York (M) Mets    | ****^
1B Shawn Abner               24| RF : 108       2  19     : 129 | RF : 120       2  21  32  15 : 190 |   6 | 196 | -531-666 |    *    $3.18M a |  $4.48M:  $5.7M | p1032 | New York (M) Mets    | **^
SS John Valentin             23| SS :  72      12   2     :  86 | SS : 114      12  -9  41  23 : 181 |   6 | 187 | -3337--- |   2              | $471.9k:$600.5k |  p303 | New York (M) Mets    | ++++-
