  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 15185


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.19818923997472618, Huber(...)), (0.20070434849142516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39. 10.  7.  1.  5.  0.]Coefficients: [ 0.0022466  -0.00028067]Intercept: 0.10914448048016606Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.002396694756087392, RandomForest(...)), (-0.023989920712510233, Isotonic(...)), (0.059278438653428224, Huber(...)), (0.05298543845436088, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.00478848 0.02920094 0.01614591 0.01701588]Intercept: 0.008378772230232248Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03748033955710476, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.15513600622173998, Huber(...)), (0.11634048734928674, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 16.  0.  2.  1. 11.]Coefficients: [-0.00016385  0.00863709  0.01119844]Intercept: -0.00153284773584335Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.15168681526734448, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.039795976383688446, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.018718308372367435, Huber(...)), (-0.02214394911132585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.046459818474787674, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (0.001583177643836568, Huber(...)), (-0.04276904774404137, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [-0.00230981 -0.02882592  0.01433765  0.01908287  0.0045189 ]Intercept: 0.04118607558991378Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.16089044864645782, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.0819496690846202, Huber(...)), (-0.12082936664860655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.00962297 -0.02687368]Intercept: 0.04565819928204656Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07988750770750774, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25028405456953556, RandomForest(...)), (0.2829557556077409, Isotonic(...)), (0.3099137118569563, Huber(...)), (0.31403353146755814, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [44.  4.  3.  0.  0.]Coefficients: [ 2.54249726e-03  2.38787741e-05 -5.16514240e-05]Intercept: 0.032173343516602615Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  59  65  72  78  85  91  97 104 110 117
                 Gap |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  0)  80 |  83  83  83  80  80  80  79  79  79  79
             Control |  73 ( 14)  87 |  49  54  59  64  71  77  85  92 102 112
            Movement |  79 (  2)  81 |  75  76  77  78  79  79  80  81  81  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  83  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.352/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
LF Kevin Reimer              27| LF : 102       0  17     : 119 | LF : 104       0  11  20   0 : 136 |   6 | 142 | -1---531 |    *+   $1.54M a |  $3.77M: $4.76M | p1379 | Texas Rangers        | **^
1B Kevin Maas                27| DH :  92       0   7     :  99 | DH : 106       0   1  22   0 : 130 |   6 | 136 | -3------ |    *     $300k a |  $1.55M: $1.96M | p1515 | Texas Rangers        | *
2B Orlando Miller            23| SS :  82      14  -1     :  95 | SS :  95      14   2  19   0 : 129 |   6 | 135 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
3B Jeff King                 27| 1B :  89       1   4     :  95 | 1B : 105       1  -2  22   1 : 128 |   6 | 134 | -4453--- |    *     $300k a | $886.2k: $1.12M | p1464 | Texas Rangers        | **
CF Doug Glanville            21| CF :  65       8 -12     :  61 | CF :  96       8  -3  20     : 121 |   6 | 127 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
CF Al Martin                 24| LF :  93       1  10     : 104 | LF :  97       1   8  14     : 120 |   6 | 126 | -1---646 |    *+    $300k a |  $2.22M:  $2.8M | p1241 | Texas Rangers        | ++-
MR Tim Scott                 25| MR :      88      20     : 108 | MR :      90      11  14     : 114 |   6 | 120 |          |    *+            |  $4.43M:  $5.6M | p1128 | Texas Rangers        | +++
SS Royce Clayton             22| SS :  68      20  -9     :  80 | SS :  84      20  -7  14     : 112 |   6 | 118 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
CF Midre Cummings            20| CF :  68       8  -9     :  67 | CF :  88       8   4  11     : 111 |   6 | 117 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SP Kenny Rogers              27| SP :      80      10     :  90 | SP :      94      -3  17     : 108 |   6 | 114 |          |    *     $600k a |  $2.22M:  $2.8M | p1380 | Texas Rangers        | **^
CF Kevin Dean                24| SS :  68       9 -20     :  58 | SS :  98       9 -17  17     : 107 |   6 | 113 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Ricky Ledee               18| RF :  63       6 -16     :  53 | RF :  87       6   4   9     : 106 |   6 | 112 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
1B Kent Hrbek                32| 1B :  95       4  13     : 111 |    :                         :   0 |   1 | 112 | -7---212 |    *    $2.96Mx2 |  $2.88M: $3.64M |  p388 | Texas Rangers        | **
SS Desi Relaford             18| SS :  62      19 -16     :  66 | SS :  76      19   3   5     : 104 |   6 | 110 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR Jay Aldrich               31| MR :      87      19     : 107 |    :                         :   0 |   2 | 109 |          |    *             |  $4.21M: $5.32M | p1306 | Texas Rangers        | *
CF F.P. Santangelo           24| DH :  67       0 -18     :  49 | DH : 102       0 -18  18     : 101 |   6 | 107 | -251-554 |   T              |        :        |  p366 | Texas Rangers        | +++-
SP Jack McDowell             26| SP :      79       9     :  88 | SP :      88       0  11     :  99 |   6 | 105 |          |    *     $300k r |  $1.99M: $2.52M |   p20 | Texas Rangers        | ***^
SP Ben McDonald              24| SP :      83      13     :  97 | SP :      77      10   1     :  88 |   6 | 103 |          |    *             |  $2.88M: $3.64M |   p82 | Texas Rangers        | +++-
3B Scott Stahoviak           22| 3B :  63      13 -19     :  57 | 3B :  85      13 -12   9     :  94 |   6 | 100 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
2B Jerry Browne              26| DH :  89       0   4     :  93 | SS :  89       3  -2   2     :  93 |   6 |  99 | -2615--- |    *   $928.6k a | $886.2k: $1.12M | p1375 | Texas Rangers        | **
RF Glenallen Hill            27| LF :  86       3   4     :  93 | LF :  87       3  -5   6     :  92 |   6 |  99 | -6---757 |    *     $300k r | $886.2k: $1.12M | p1365 | Texas Rangers        | *
3B Steve Buechele            30| 3B :  90       5   1     :  95 |    :                         :   0 |   3 |  98 | -3573--- |    *     $350k a | $221.6k:  $280k |  p108 | Texas Rangers        | *
3B Butch Huskey              20| DH :  51       0 -34     :  17 | 3B :  92       4 -13   7     :  90 |   6 |  96 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
SS Jeff Kunkel               30| SS :  76      18  -3     :  90 |    :                         :   0 |   3 |  93 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
SP Joe Grahe                 24| SP :      67      -3     :  64 | SP :      82      -6   5     :  80 |   6 |  86 |          |                  |        :        |  p748 | Texas Rangers        | +++
3B Rick Schu                 30| DH :  84       0  -1     :  83 |    :                         :   0 |   3 |  86 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
SP Bruce Hurst               34| SP :      79       9     :  88 |    :                         :   0 |  -2 |  86 |          |    *     $480kx2 |  $1.99M: $2.52M |  p399 | Texas Rangers        | *
SP David Palmer              34| SP :      79       9     :  88 |    :                         :   0 |  -2 |  86 |          |  F *    $1.42M   |  $1.99M: $2.52M |  p622 | Texas Rangers        | *
SP Dan Serafini              18| SP :      51     -18     :  33 | SP :      81      -8   5     :  78 |   6 |  84 |          |                  |        :        | p1497 | Texas Rangers        | ++
MR Brendan Donnelly          20| MR :      51     -12     :  39 | MR :      80      -8   5     :  77 |   6 |  83 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR John Hudek                25| MR :      67       1     :  68 | MR :      81     -11   6     :  77 |   6 |  83 |          |    *     $300k a | $221.6k:  $280k |  p714 | Texas Rangers        | +++++
MR Billy Taylor              30| MR :      73       7     :  79 |    :                         :   0 |   3 |  82 |          |    *    $1.18M a |  $1.55M: $1.96M | p1383 | Texas Rangers        | *^
MR Erik Hiljus               19| MR :      57      -7     :  50 | MR :      75      -1   1     :  75 |   6 |  81 |          |                  |        :        |  p899 | Texas Rangers        | +++
MR Mark Brandenburg          21| MR :      48     -14     :  34 | SP :      81     -11   4     :  73 |   6 |  79 |          |                  |        :        |  p669 | Texas Rangers        | +++-
SP Glen Cook                 32| SP :      73       3     :  76 |    :                         :   0 |   1 |  77 |          |    *             | $664.7k:$839.9k |  p168 | Texas Rangers        | *

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 116       5  36  18 : 176 | RF : 130       5  36  51  32 : 254 |   6 | 260 | -2---778 |    *     $300k a | $12.19M: $15.4M | p1428 | Atlanta Braves       | +++++
1B Will Clark                28| 1B : 118       3  35  15 : 171 | 1B : 120       3  26  38  18 : 206 |   5 | 211 | -6------ |    *       $8Mx4 | $11.08M:   $14M | p1250 | Atlanta Braves       | ****^
RF David Justice             26| RF : 115       5  35  17 : 172 | RF : 116       5  24  37  17 : 199 |   6 | 205 | -2---788 |    *+   $4.89M a | $11.52M:$14.56M | p1238 | Atlanta Braves       | ***
SS Carlos Baerga             23| 3B : 108       8  21  18 : 155 | 3B : 101       8  28  20   8 : 164 |   6 | 170 | -3687--- |    *     $300k a |  $8.64M:$10.92M | p1436 | Atlanta Braves       | **^
SP Denny Neagle              23| SP :      71       1     :  73 | SP :     112       2  35   9 : 159 |   6 | 165 |          |   1              | $221.6k:  $280k |  p198 | Atlanta Braves       | ++++-
SP Pat Rapp                  24| SP :      74       4     :  78 | SP :     109       0  32   6 : 148 |   6 | 154 |          |   7*             | $886.2k: $1.12M |  p784 | Atlanta Braves       | ++++
3B Ray Durham                20| 1B :  71       4 -11     :  64 | 1B : 106       4   7  25   5 : 147 |   6 | 153 | -7665--- |   4              |        :        |   p89 | Atlanta Braves       | ++++-
3B Willie Greene             20| 3B :  70       8 -16     :  62 | 3B : 101       8   6  20   8 : 143 |   6 | 149 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
3B Tim Wallach               34| 3B : 103      11  20  17 : 151 |    :                         :   0 |  -2 | 149 | -4494--- |  F *+~  $9.54M   |   $8.2M:$10.36M |  p877 | Atlanta Braves       | **^
LF Hal Morris                27| 1B : 102       2  18     : 123 | 1B : 104       2  11  21   1 : 141 |   6 | 147 | -5---645 |    *+    $300k a |  $3.99M: $5.04M | p1449 | Atlanta Braves       | *
LF Ryan Klesko               20| 1B :  75       1 -10     :  67 | 1B : 103       1  11  20     : 135 |   6 | 141 | -4---545 |   9              |        :        |  p206 | Atlanta Braves       | ++++
RF Bernard Gilkey            25| CF :  78       8   1     :  88 | LF : 103       7 -10  26   6 : 132 |   6 | 138 | -3443999 |   3*+            | $221.6k:  $280k | p1402 | Atlanta Braves       | ++++-
MR Shawn Hillegas            27| SP :      94      24     : 118 | SP :      96      11  19     : 126 |   6 | 132 |          |    *+  $588.6k a |  $5.32M: $6.72M | p1114 | Atlanta Braves       | *
SP Danny Cox                 32| SP :      98      28     : 126 |    :                         :   0 |   1 | 127 |          |    *    $5.41Mx3 |   $6.2M: $7.84M |  p177 | Atlanta Braves       | **^
SS Mike Bordick              26| DH :  95       0  10     : 105 | 3B :  99       2   4  13   1 : 119 |   6 | 125 | -2464--- |    *   $782.9k a |  $2.22M:  $2.8M | p1513 | Atlanta Braves       | **^
 C Matt Nokes                28|  C :  96       0  23   0 : 119 |  C :  90       0   4  12     : 106 |   5 | 124 | 71------ |    *    $3.42Mx4 |   $5.1M: $6.44M |  p596 | Atlanta Braves       | **^
CF Curtis Pride              23| RF :  82       5   2     :  89 | RF :  91       5   2  12     : 109 |   6 | 115 | -2---768 |   T*             | $443.1k:$559.9k | p1498 | Atlanta Braves       | +++-
SP Kevin J. Brown            27| SP :      83      13     :  97 | SP :      92       1  15     : 108 |   6 | 114 |          |    *     $4.5Mx3 |  $2.88M: $3.64M | p1453 | Atlanta Braves       | ****
CF Joe Carter                32| LF :  93       5  13     : 111 |    :                         :   0 |   1 | 112 | -4344877 |  F *    $2.83M   |  $2.88M: $3.64M |  p135 | Atlanta Braves       | ***
2B Wally Backman             32| DH :  97       0  12     : 109 |    :                         :   0 |   1 | 110 | -3433--- |  F * ~   $798k   |  $2.66M: $3.36M |   p21 | Atlanta Braves       | *
CF Ricky Otero               20| LF :  69       6 -10     :  65 | LF :  84       6   5   6     : 101 |   6 | 107 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
LF Darryl Motley             32| DH :  95       0  10     : 105 |    :                         :   0 |   1 | 106 | -1---313 |  F *    $1.81M   |  $2.22M:  $2.8M |  p571 | Atlanta Braves       | **^
CL Mike Jackson              27| MR :      81      14     :  96 | MR :      75      -1   1     :  75 |   6 | 102 |          |    *       $3Mx5 |   $3.1M: $3.92M | p1294 | Atlanta Braves       | ****^
MR Mark Lee                  27| MR :      77      10     :  87 | MR :      88      -6  12     :  95 |   6 | 101 |          |    *+    $300k a |  $2.22M:  $2.8M | p1412 | Atlanta Braves       | **^
SP Jeff Montgomery           30| SP :      84      14     :  97 |    :                         :   0 |   3 | 100 |          |    *    $4.53Mx2 |   $3.1M: $3.92M | p1091 | Atlanta Braves       | **
SP Ramon J. Martinez         24| SP :      76       6     :  83 | SP :      83       3   7     :  93 |   6 |  99 |          |    *     $4.5Mx2 |  $1.33M: $1.68M | p1120 | Atlanta Braves       | ***
MR Ryan Franklin             19| SP :      55     -15     :  41 | SP :      86      -3   9     :  92 |   6 |  98 |          |                  |        :        |  p886 | Atlanta Braves       | ++++-
 C Marcus Jensen             19| DH :  63       0 -22     :  41 | DH :  87       0   1   3     :  90 |   6 |  96 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
2B German Rivera             31| 3B :  84      10   0     :  94 |    :                         :   0 |   2 |  96 | -96853-- |    *    $1.03M a |        :        |  p696 | Atlanta Braves       | *
MR Joe Roa                   20| SP :      57     -13     :  44 | SP :      84      -2   7     :  89 |   6 |  95 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
1B Nelson Liriano            27| 1B :  82       5   1     :  88 | 2B :  82       8  -9   0     :  82 |   6 |  94 | -8876--- |    *+    $350k a | $221.6k:  $280k | p1367 | Atlanta Braves       | *
SP Curt Schilling            25| SP :      76       6     :  82 | SP :      83      -2   6     :  87 |   6 |  93 |          |    *     $300k a |  $1.33M: $1.68M | p1446 | Atlanta Braves       | **^
RF Gerald Williams           25| LF :  66       6 -13     :  60 | LF :  90       6 -22  12     :  86 |   6 |  92 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Lee Smith                 34| MR :      80      13     :  94 |    :                         :   0 |  -2 |  92 |          |  F *    $5.32M   |  $2.88M: $3.64M |  p782 | Atlanta Braves       | ***^
CF Curtis Goodwin            19| LF :  65       2 -17     :  50 | LF :  80       2   3  -2     :  83 |   6 |  89 | -2---662 |                  |        :        |  p777 | Atlanta Braves       | +-
CF Buck McNabb               19| CF :  56       7 -22     :  41 | CF :  78       7  -6   1     :  79 |   6 |  85 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
MR John Henry Johnson        35| MR :      79      12     :  91 |    :                         :   0 |  -6 |  85 |          |  F *+      $4M   |  $2.66M: $3.36M |  p957 | Atlanta Braves       | **^
LF Matt Stairs               24| DH :  66       0 -19     :  47 | DH :  91       0 -19   7     :  78 |   6 |  84 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
MR Mike Hartley              30| MR :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |    *       $3Mx3 |  $1.55M: $1.96M | p1403 | Atlanta Braves       | *^
SP Steve Parris              24| SP :      61      -9     :  53 | SP :      81     -12   4     :  72 |   6 |  78 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
SP Pat Hentgen               23| SP :      64      -6     :  58 | SP :      77      -6   0     :  71 |   6 |  77 |          |                  |        :        | p1456 | Atlanta Braves       | +++
SP John Ericks               24| SP :      69       0     :  69 | SP :      71      -4  -5     :  62 |   6 |  75 |          |   6*             |        :        |  p728 | Atlanta Braves       | ++++
MR Jeff Mutis                25| SP :      67      -3     :  65 | SP :      67     -10  -9     :  48 |   6 |  71 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
SP Jason Schmidt             19| SP :      61      -9     :  51 | SP :      69       2  -7     :  64 |   6 |  70 |          |   5              |        :        |  p195 | Atlanta Braves       | ++++
 C Brian Harper              32| 1B :  75       2 -10     :  67 |    :                         :   0 |   1 |  68 | 44343434 |    *+    $2.5Mx3 |        :        |  p339 | Atlanta Braves       | *
MR Pat Combs                 25| SP :      65      -4     :  61 | SP :      71     -12  -5     :  54 |   6 |  67 |          |                  |        :        |  p514 | Atlanta Braves       | +++-
MR Matt Turner               25| MR :      62      -2     :  60 | MR :      69     -15  -4     :  50 |   6 |  66 |          |    *+    $300k a |        :        | p1525 | Atlanta Braves       | *^
SP Jason Grimsley            24| SP :      63      -7     :  57 | SP :      63     -10 -14     :  39 |   6 |  63 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
3B George Brett              39| 3B :  92       7   5   1 : 104 |    :                         :   0 | -42 |  62 | -4373--- | IF * ~   $3.5M   |  $1.33M: $1.68M |   p91 | Atlanta Braves       | **^
SP William Van Landingham    21| SP :      62      -7     :  55 | SP :      63       3 -13     :  53 |   6 |  61 |          |   8              |        :        |  p665 | Atlanta Braves       | ++++

--- Montreal Expos ---
2B Larry Walker              25| LF : 125       6  47  28 : 206 | LF : 134       6  37  56  37 : 270 |   6 | 276 | -3421879 |    *+    $2.8M a |  $16.4M:$20.72M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           22| CF : 114      11  40   9 : 174 | CF : 117      11  39  44  18 : 229 |   6 | 235 | -3---4T4 |    *     $300k a | $10.86M:$13.72M |   p10 | Montreal Expos       | ****
SS Mark McLemore             27| 3B : 109       6  21  18 : 155 | 3B : 118       6  18  36  24 : 202 |   6 | 208 | -3776326 |    *    $1.89M a |  $8.64M:$10.92M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             28| 1B : 114       1  29   9 : 153 | 1B : 119       1  22  35  15 : 193 |   5 | 198 | -413---- |    *+   $3.74M a |  $8.42M:$10.64M |  p250 | Montreal Expos       | **^
1B David Ortiz               16| DH :  49       0 -36     :  13 | DH : 120       0  -2  36  14 : 168 |   6 | 174 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
 C Craig Biggio              26|  C : 100      -1  26   3 : 128 | 2B : 111       7   9  29  10 : 167 |   6 | 173 | 72721--- |    *     $300k a |  $6.43M: $8.12M |   p30 | Montreal Expos       | **^
LF Dante Bichette            28| RF : 102       8  25   7 : 141 | CF : 105      10  10  31   5 : 161 |   5 | 166 | -3---999 |    *+  $364.3k a |  $6.87M: $8.68M |  p977 | Montreal Expos       | **
2B Jeff Kent                 24| 1B :  72       1 -13     :  60 | 2B : 118       4 -13  33  15 : 156 |   6 | 162 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
CF Quilvio Veras             21| LF :  75       7  -3     :  79 | LF : 104       7   7  27   7 : 152 |   6 | 158 | -3821988 |   6              |        :        |  p794 | Montreal Expos       | ++++
CF Billy Ashley              21| LF :  63       3 -19     :  48 | LF : 111       3  -5  30  10 : 149 |   6 | 155 | -2---777 |   5              |        :        |  p144 | Montreal Expos       | ++++-
1B Tino Martinez             24| DH :  94       0   9     : 103 | 1B : 104       1   9  20     : 133 |   6 | 139 | -3------ |   3*     $300k r |  $1.99M: $2.52M |   p47 | Montreal Expos       | ++++-
MR Jose Mercedes             21| MR :      55      -8     :  47 | MR :     103      -5  25   6 : 129 |   6 | 135 |          |                  |        :        |  p753 | Montreal Expos       | ++-
LF John Jaha                 26| 1B :  88       1   2     :  91 | 1B : 106       1  -3  22   2 : 128 |   6 | 134 | -4---331 |    *             | $443.1k:$559.9k | p1313 | Montreal Expos       | *
MR John Dopson               28| SP :      94      24     : 117 | SP :      96      10  20     : 126 |   5 | 131 |          |    *+    $350k a |  $5.32M: $6.72M |  p219 | Montreal Expos       | *
SS Ty Griffin                24| SS :  78       8 -11     :  76 | SS : 102       8  -7  20   1 : 124 |   6 | 130 | -3526353 |    *     $300k r |        :        | p1591 | Montreal Expos       | +++
SP Shane Reynolds            24| SP :      84      14     :  98 | SP :      92      10  15     : 117 |   6 | 123 |          |                  |   $3.1M: $3.92M |  p236 | Montreal Expos       | ++-
RF Lee Stevens               24| 1B :  92       1   6     :  99 | 1B :  97       1   7  13     : 117 |   6 | 123 | -3---1-3 |    *     $300k r |  $1.33M: $1.68M | p1470 | Montreal Expos       | +++
SP Charlie Leibrandt         35| SP :      98      28     : 126 |    :                         :   0 |  -6 | 120 |          |  F *     $300k   |   $6.2M: $7.84M |  p484 | Montreal Expos       | **^
MR Rick White                23| SP :      67      -3     :  64 | SP :      96      -3  20     : 113 |   6 | 119 |          |                  |        :        | p1094 | Montreal Expos       | +++-
3B Edgardo Alfonzo           18| 3B :  58      12 -24     :  45 | 3B :  89      12  -1  12     : 112 |   6 | 118 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
 C Rick Wilkins              24|  C :  77      -4   0     :  73 | DH : 102       0  -8  18     : 111 |   6 | 117 | 63------ |   4              |        :        | p1559 | Montreal Expos       | ++++-
