  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7020000000000002, 0.052])
act: 7071


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.81


Batting: 1878/4727 0.284/0.716
Pitching: 2830/3976 0.416/0.584

           Hits | 0.121
        Doubles | 0.093
        Triples | 0.013
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08433110685750737, RandomForest(...)), (0.07692751373983664, Isotonic(...)), (0.11315162934414846, Huber(...)), (0.12307615964572723, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  4.  1.  0.  1.]Coefficients: [0.00268152]Intercept: 0.08385420358943615Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.5128122697384095, RandomForest(...)), (-0.05584205485194693, Isotonic(...)), (0.043864402190777994, Huber(...)), (0.033797335328030385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 3. 6. 0. 0. 1.]Coefficients: [0.02739921 0.0149492 ]Intercept: 0.02579994582731308Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.2922055896286776, RandomForest(...)), (-0.3145977753131457, Isotonic(...)), (-0.10410510934267547, Huber(...)), (-0.23506340522969701, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 3. 1. 2. 0. 0.]Coefficients: [-0.00017118  0.01470084  0.00220669 -0.00127355  0.00289868  0.0050665 ]Intercept: -0.005551422493600328Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.5441277446963372, RandomForest(...)), (-0.40058565556346765, Isotonic(...)), (-0.1259955922570847, Huber(...)), (-0.42343072557722733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 0. 2. 3.]Coefficients: [0.03349227]Intercept: -0.0021508208075395273Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14545979251678495, RandomForest(...)), (0.12303938923922082, Isotonic(...)), (0.10385431469355888, Huber(...)), (0.11613229690840694, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  0.  0. 12.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17014878619094, RandomForest(...)), (0.05682457577149591, Isotonic(...)), (0.1809692818193066, Huber(...)), (0.14000835646542006, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  8.  3. 23.  8.]Coefficients: [-0.00068536 -0.19003769]Intercept: 0.2655319856617215Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.036
       HomeRuns | 0.027
          Walks | 0.065
             Ks | 0.086
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.08826020078316144, RandomForest(...)), (0.08102848606348967, Isotonic(...)), (0.030844778594048366, Huber(...)), (0.07092911189080349, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 7. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04788689144764972, RandomForest(...)), (-0.10602247412691197, Isotonic(...)), (-0.1166923875471481, Huber(...)), (-0.1434114594856232, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [0. 1. 5. 0. 0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.414 0.334 0.251]
-- HomeRuns
Selected: HuberScores: [(-1.4448620699623025, RandomForest(...)), (-0.7034219200375418, Isotonic(...)), (-0.30694884566315656, Huber(...)), (-0.6729306662145002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 1. 1.]Coefficients: [0.01093589]Intercept: 0.01936204000634969Feature Mask: [False False False  True False]
-- Walks
Selected: HuberScores: [(-0.22853042793539843, RandomForest(...)), (-0.1614121161380051, Isotonic(...)), (-0.14377728847416252, Huber(...)), (-0.22309142979464694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 5. 3. 1. 0.]Coefficients: [-0.08044399 -0.0060394 ]Intercept: 0.14339735687812638Feature Mask: [False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.19734664729219, RandomForest(...)), (0.17443246143055768, Isotonic(...)), (0.17587189614552204, Huber(...)), (0.1657807492364279, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 16, 'regressor__n_estimators': 15}Feature Scores: [19.  7.  0.  1.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.712 0.139 0.149]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  55  63  71  79  87  95 103 111 119 127
                 Gap |  91 (  1)  92 |  90  90  90  90  91  92  92  92  93  94
               Power |  90 (  3)  93 |  86  87  89  91  92  94  95  97  98 100
                 Eye |  91 (  2)  93 |  76  77  80  91  91  93  93  98 103 103
           Avoid K's |  92 (  0)  92 |  91  91  91  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  93

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( -4)  79 |  81  81  81  83  78  79  76  76  76  76
             Control |  81 ( -1)  80 |  80  85  91  97  78  83  76  82  88  94
            Movement |  79 (  0)  79 |  75  76  76  77  78  79  78  78  77  77
     Groundball Pct. |  81 ( -4)  77 |  91  89  86  84  82  80  78  76  74  73
           Endurance |  78 (  0)  78 | 

1B Mattingly, D    29| .254/.322/.421  98     | .313/.375/.522 117     | -71--212   5 |  + || 119 || ML     *+  |
RF Dante Bichette            27| CF :  99      11  16     : 126 | CF : 111      11   5  31  12 : 170 |   6 | 176 | -3---999 |    *+  $364.3k a |  $3.34M: $5.01M |  p977 | Montreal Expos       | *
3B Edgardo Alfonzo           17| SS :  52       5 -23     :  34 | 3B : 108      11   4  29  15 : 167 |   6 | 173 | -3896--- |   8              |        :        |  p104 | Montreal Expos       | ++++-
2B Jeff Kent                 23| SS :  77       1  -2     :  76 | 2B : 115       5  -4  28  16 : 160 |   6 | 166 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
LF John Jaha                 24| 1B :  85       1  -6     :  80 | 1B : 111       1   1  22     : 136 |   6 | 142 | -4---441 |   7*             |        :        | p1313 | Montreal Expos       | ++++-
SS Vinny Castilla            23| SS :  52       7 -21     :  38 | SS : 109       7 -29  32  13 : 132 |   6 | 138 | -3376--- |   T              |        :        | p1105 | Montreal Expos       | +++-
CF Quilvio Veras             20| LF :  76       7  -8     :  75 | 2B :  95       8  14  12     : 130 |   6 | 136 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
SP Ron Walden                18| SP :     106      18   5 : 129 | SP :      81      14  -7     :  89 |   6 | 135 |          |                  |   $4.8M:  $7.2M | p1609 | Montreal Expos       | +++-
SS Alex S. Gonzalez          18| SS :  52      16 -12     :  55 | SS :  89      16   1  21   1 : 128 |   6 | 134 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
1B Tino Martinez             23| 1B :  79       1 -12     :  68 | 1B : 109       1  -2  20     : 128 |   6 | 134 | -3------ |   5              |        :        |   p47 | Montreal Expos       | ++++-
CF Billy Ashley              20| LF :  54       3 -34     :  23 | LF : 105       3  -8  19     : 119 |   6 | 125 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
3B Kevin Young               21| 1B :  68       2 -21     :  49 | 1B : 101       2  -4  14     : 114 |   6 | 120 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++-
SP Bob Wickman               22| SP :     101      13     : 114 | SP :      93       9   5     : 108 |   6 | 120 |          |                  |  $2.71M: $4.07M |  p792 | Montreal Expos       | +-
1B Lee Stevens               23| 1B :  71       1 -20     :  52 | 1B : 106       1 -10  17     : 114 |   6 | 120 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
1B Andres Galarraga          29| 1B : 103       1  12     : 116 |    :                         :   0 |   4 | 120 | -4------ |    *    $3.18M a |   $2.5M: $3.75M |  p281 | Montreal Expos       | *^
SP Jeff Johnson              24| SP :     100      12     : 112 | SP :      77       7 -11     :  74 |   6 | 118 |          |                  |   $2.5M: $3.75M |  p543 | Montreal Expos       | +-
RF Darryl Hamilton           26| LF :  73       1 -17     :  56 | LF : 108       1 -19  19     : 109 |   6 | 115 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
MR Rick White                22| SP :      98      10     : 108 | SP :      89       7   1     :  96 |   6 | 114 |          |                  |  $2.09M: $3.13M | p1094 | Montreal Expos       | ++++-
SP Eddie Guardado            20| SP :      97       9     : 106 | SP :      78       5 -10     :  73 |   6 | 112 |          |   9              |  $1.88M: $2.82M |  p580 | Montreal Expos       | +++-
LF Keith Mitchell            21| CF :  60       5 -29     :  36 | CF :  99       5 -12  13     : 105 |   6 | 111 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
 C Gary Bennett              19|  C :  42      11  -8     :  46 |  C :  84      11 -13  21     : 103 |   6 | 109 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
MR Pep Harris                18| SP :      95       7     : 102 | SP :      77       3 -11     :  69 |   6 | 108 |          |                  |  $1.46M: $2.19M | p1169 | Montreal Expos       | ++-
RF Lou Frazier               26| DH :  81       0 -11     :  70 | DH : 101       0 -11  11     : 102 |   6 | 108 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
2B Al Newman                 30| SS :  73      20  13     : 105 |    :                         :   0 |   3 | 108 | -4999--- |    *+            |  $2.71M: $4.07M |  p586 | Montreal Expos       | *
MR Kip Gross                 26| MR :      90       7   1 :  99 | MR :      84       2   0     :  85 |   6 | 105 |          |                  |  $1.88M: $2.82M | p1504 | Montreal Expos       | *
3B Stan Royer                23| 3B :  60       1 -31     :  30 | 3B : 103       1 -21  14   0 :  98 |   6 | 104 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
SP Angel Miranda             21| SP :      93       4     :  97 | SP :      85       1  -3     :  83 |   6 | 103 |          |                  | $834.9k: $1.25M | p1483 | Montreal Expos       | +
MR Floyd Youmans             26| SP :      77     -12     :  65 | SP :      98     -11  10     :  97 |   6 | 103 |          |    *             |        :        |  p935 | Montreal Expos       | **^
SP Kevin Jarvis              21| SP :      92       4     :  96 | SP :      75       1 -13     :  63 |   6 | 102 |          |                  | $834.9k: $1.25M |  p675 | Montreal Expos       | +-
LF Garret Anderson           18| LF :  49       6 -36     :  18 | RF :  87       7  -2   3     :  95 |   6 | 101 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
RF Dion James                28| RF :  84       3  -8     :  79 | RF :  96       3 -11   8     :  96 |   5 | 101 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
SS Ty Griffin                23| SS :  75       7   2     :  84 | SS :  85       7  -6   8     :  94 |   6 | 100 | -3526353 |                  | $417.4k:$625.7k | p1591 | Montreal Expos       | ++
MR Tim Layana                27| MR :      87       5     :  93 | MR :      84       0   0     :  83 |   6 |  99 |          |                  |  $1.04M: $1.56M | p1555 | Montreal Expos       | *
1B Nelson Simmons            27| LF :  79       1 -11     :  70 | LF :  97       1 -15   9     :  93 |   6 |  99 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
MR Jose Mercedes             20| MR :      87       4     :  91 | MR :      84      -6   0     :  78 |   6 |  97 |          |                  | $834.9k: $1.25M |  p753 | Montreal Expos       | ++-
SP Arthur Rhodes             21| SP :      90       1     :  91 | SP :      87      -2  -1     :  84 |   6 |  97 |          |                  | $208.7k:$312.8k |  p420 | Montreal Expos       | +++
SP Sergio Valdez             26| SP :      90       1     :  90 | SP :      83       1  -5     :  79 |   6 |  96 |          |    *             | $208.7k:$312.8k | p1444 | Montreal Expos       | *
MR Toby Borland              22| MR :      86       4     :  89 | MR :      74      -6  -9     :  58 |   6 |  95 |          |                  | $834.9k: $1.25M |  p401 | Montreal Expos       | +++
MR John Briscoe              23| MR :      86       4     :  89 | MR :      79      -6  -5     :  67 |   6 |  95 |          |                  | $834.9k: $1.25M |  p660 | Montreal Expos       | +
SP Ty Hill                   19| SP :      84      -5     :  79 | SP :      92      -9   4     :  88 |   6 |  94 |          |                  |        :        | p1617 | Montreal Expos       | +++
SP Mike Hampton              18| SP :      88      -1     :  87 | SP :      72      -4 -16     :  51 |   6 |  93 |          |                  |        :        |  p275 | Montreal Expos       | +++-
SP Rafael Roque              23| SP :      88      -1     :  87 | SP :      75      -5 -13     :  57 |   6 |  93 |          |                  |        :        |  p732 | Montreal Expos       | +
3B Ed Sprague                23|  C :  64     -15 -11     :  38 | 1B :  96       1 -17   7     :  87 |   6 |  93 | 23252--- |                  |        :        |  p288 | Montreal Expos       | +++
SP Jim Hunter                26| SP :      88      -1     :  87 | SP :      73       0 -15     :  58 |   6 |  93 |          |    *     $300k a |        :        | p1167 | Montreal Expos       | *

--- New York (M) Mets ---
3B Howard Johnson            30| SS : 127       5  52  31 : 215 |    :                         :   0 |   3 | 218 | -338633- |  F *     $4.8M   | $17.32M:$25.97M |  p412 | New York (M) Mets    | ***^
SS Cal Ripken                30| SS : 113      15  48  27 : 203 |    :                         :   0 |   3 | 206 | -3338--- |    *     $7.6Mx3 | $15.65M:$23.46M |  p695 | New York (M) Mets    | ***^
LF Ray Lankford              23| LF : 116       1  26   4 : 147 | LF : 119       1  35  31  11 : 196 |   6 | 202 | -1---656 |   6*             |  $6.26M: $9.38M |   p40 | New York (M) Mets    | ++++
1B Shawn Abner               24| 1B : 111       2  21     : 134 | LF : 121       1  27  33  13 : 194 |   6 | 200 | -531-666 |    *    $3.18M a |  $4.38M: $6.57M | p1032 | New York (M) Mets    | **^
 C B.J. Surhoff              26|  C : 104       4  48   8 : 164 |  C : 115       4  12  45  16 : 193 |   6 | 199 | 64242612 |    *    $3.79M a | $11.69M:$17.52M | p1319 | New York (M) Mets    | ***^
CF Lenny Dykstra             28| DH : 115       0  23   1 : 139 | DH : 123       0  20  33  13 : 189 |   5 | 194 | -2---353 |    *+   $3.42M a |  $5.01M: $7.51M |  p232 | New York (M) Mets    | ***
 C Dave Nilsson              21|  C :  65       7  11     :  84 |  C : 108       7  -7  41  12 : 162 |   6 | 168 | 74------ |   2              |   $2.3M: $3.44M | p1487 | New York (M) Mets    | ++++-
RF Darryl Strawberry         29| RF : 121       2  28  12 : 164 |    :                         :   0 |   4 | 168 | -2---357 |    *      $12Mx3 |  $8.35M:$12.51M |  p811 | New York (M) Mets    | ****
SS John Valentin             24| SS :  69      12   1     :  82 | SS : 106      12 -15  34  15 : 152 |   6 | 158 | -3337--- |   3              | $208.7k:$312.8k |  p303 | New York (M) Mets    | ++++-
CF Mike Cameron              18| CF :  60      11 -23     :  48 | CF : 102      11   9  22   3 : 147 |   6 | 153 | -3---497 |   5              |        :        |  p222 | New York (M) Mets    | ++++-
2B Keith Miller              27| DH :  99       0   7     : 106 | 2B : 110      -1   5  17   5 : 137 |   6 | 143 | -15----- |    *+  $642.9k a |  $1.46M: $2.19M | p1056 | New York (M) Mets    | **
3B Melvin Mora               19| SS :  42       5 -33     :  15 | SS : 106       5 -13  28   8 : 134 |   6 | 140 | -3566666 |   4              |        :        |  p324 | New York (M) Mets    | ++++-
2B Tim Bogar                 24| SS :  74      18  12     : 103 | SS :  91      18 -10  25   6 : 129 |   6 | 135 | -4889--- |                  |   $2.5M: $3.75M |  p283 | New York (M) Mets    | ++
LF Pedro Munoz               22| LF :  64       4 -23     :  44 | LF : 109       4 -11  23   3 : 128 |   6 | 134 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | ++-
LF Ruben Rivera              17| LF :  51       5 -35     :  22 | LF :  99       5   3  15     : 123 |   6 | 129 | -2---862 |   7              |        :        |  p725 | New York (M) Mets    | ++++
SP Chris Nabholz             24| SP :     104      16   3 : 123 | SP :      84      11  -4     :  92 |   6 | 129 |          |    *             |  $3.97M: $5.94M |  p582 | New York (M) Mets    | +
CF John Vander Wal           24| LF :  92       5   6     : 104 | LF :  96       5   8  12     : 122 |   6 | 128 | -2---863 |    *     $300k r |  $1.25M: $1.88M |  p217 | New York (M) Mets    | +++
SP Mauro Gozzo               25| SP :      99      11     : 110 | SP :      99       8  11     : 119 |   6 | 125 |          |    *             |   $2.3M: $3.44M | p1044 | New York (M) Mets    | +
CF Derek Bell                22| LF :  87       1  -3     :  85 | LF :  96       1  12   8     : 116 |   6 | 122 | -1---65- |                  |        :        |  p166 | New York (M) Mets    | +++
LF Mike Young                31| LF :  99       5  13     : 117 |    :                         :   0 |   2 | 119 | -2---888 |  F *     $1.8M   |  $2.71M: $4.07M |  p939 | New York (M) Mets    | *
SP Kevin Foster              22| SP :      97       9     : 106 | SP :      90       6   2     :  97 |   6 | 112 |          |                  |  $1.88M: $2.82M |  p411 | New York (M) Mets    | +
3B Al Pedrique               30| SS :  87       6  13     : 106 |    :                         :   0 |   3 | 109 | -3666--- |    *+            |  $2.71M: $4.07M | p1060 | New York (M) Mets    | *
1B Brian Daubach             19| 1B :  49       1 -42     :   8 | 1B :  98       1  -6  10     : 102 |   6 | 108 | -4---1-1 |   9              |        :        |  p546 | New York (M) Mets    | +++-
SP Jeff Ware                 20| SP :      94       6     : 100 | SP :      88       2   0     :  89 |   6 | 106 |          |                  |  $1.25M: $1.88M |  p707 | New York (M) Mets    | ++
SP Mike Grace                20| SP :      92       4     :  96 | SP :      78       0 -10     :  68 |   6 | 102 |          |                  | $834.9k: $1.25M | p1234 | New York (M) Mets    | ++-
SP Jeff Juden                20| SP :      92       3     :  95 | SP :      91       0   3     :  94 |   6 | 101 |          |                  | $626.2k:$938.5k |  p654 | New York (M) Mets    | +
SP Pedro Astacio             21| SP :      92       3     :  95 | SP :      79       0  -9     :  70 |   6 | 101 |          |   8              | $626.2k:$938.5k |   p54 | New York (M) Mets    | ++++
SP Bobby Chouinard           18| SP :      91       3     :  94 | SP :      74      -1 -14     :  59 |   6 | 100 |          |                  | $626.2k:$938.5k |  p979 | New York (M) Mets    | +-
SP Allen Watson              20| SP :      91       3     :  94 | SP :      79      -1  -9     :  69 |   6 | 100 |          |                  | $626.2k:$938.5k |  p526 | New York (M) Mets    | +-
SP James Baldwin             19| SP :      90       2     :  92 | SP :      79      -2  -9     :  67 |   6 |  98 |          |   1              | $417.4k:$625.7k |  p451 | New York (M) Mets    | +++++
SP Brian Givens              25| SP :      90       2     :  92 | SP :      88      -1   0     :  88 |   6 |  98 |          |    *             | $417.4k:$625.7k | p1043 | New York (M) Mets    | +
LF Mickey Brantley           29| LF :  84       8   1     :  92 |    :                         :   0 |   4 |  96 | -3---994 |    *   $978.6k a | $208.7k:$312.8k | p1264 | New York (M) Mets    | *
MR Steve Reed                26| MR :      86       4     :  89 | MR :      69      -3 -13     :  53 |   6 |  95 |          |                  | $834.9k: $1.25M |  p650 | New York (M) Mets    | *
SS Wayne Tolleson            35| SS :  79      11  10     : 101 |    :                         :   0 |  -6 |  95 | -3777--- |    *     $620kx2 |  $2.09M: $3.13M |  p847 | New York (M) Mets    | *
SS Alfredo Griffin           33| SS :  70      17   7     :  94 |    :                         :   0 |   0 |  94 | -4449--- |  F *     $3.5M   |  $1.46M: $2.19M |  p314 | New York (M) Mets    | *
SP Sean Bergman              21| SP :      88      -1     :  87 | SP :      75      -4 -13     :  58 |   6 |  93 |          |                  |        :        |  p562 | New York (M) Mets    | +
MR Alex Pacheco              17| MR :      84       2     :  86 | MR :      81      -9  -3     :  70 |   6 |  92 |          |                  | $417.4k:$625.7k |  p814 | New York (M) Mets    | +
MR Todd Ritchie              19| SP :      87      -1     :  86 | SP :      78      -6 -10     :  62 |   6 |  92 |          |                  |        :        |  p703 | New York (M) Mets    | ++
3B Russ Davis                21| 3B :  51       2 -39     :  14 | 3B :  96       2 -21   8     :  85 |   6 |  91 | -3363--- |   T              |        :        |  p520 | New York (M) Mets    | +++
MR Mike Mohler               22| SP :      86      -2     :  84 | SP :      85      -6  -3     :  77 |   6 |  90 |          |                  |        :        |  p781 | New York (M) Mets    | +
 C Gregg Zaun                20|  C :  59       4   2     :  65 |  C :  76       4  -3   6     :  83 |   6 |  89 | 61------ |                  | $417.4k:$625.7k |  p647 | New York (M) Mets    | +
MR Joe Klink                 29| MR :      82       1     :  83 |    :                         :   0 |   4 |  87 |          |    *             | $208.7k:$312.8k | p1050 | New York (M) Mets    | *
MR Rich Loiselle             19| MR :      80      -1     :  80 | MR :      65     -12 -17     :  36 |   6 |  86 |          |                  |        :        |  p872 | New York (M) Mets    | +++-
MR Chad Ogea                 20| SP :      84      -4     :  80 | SP :      72      -8 -16     :  48 |   6 |  86 |          |                  |        :        |  p663 | New York (M) Mets    | +++
SP Dwight Gooden             26| SP :      80      -9     :  71 | SP :      88      -8   0     :  80 |   6 |  86 |          |    *      $12Mx3 |        :        |  p306 | New York (M) Mets    | ****^
RF Jeff Conine               24| 1B :  62       2 -27     :  37 | 1B :  93       2 -22   6     :  79 |   6 |  85 | -5---314 |                  |        :        |  p114 | New York (M) Mets    | +++
2B Glenn Hubbard             33| 2B :  87       3  -5     :  85 |    :                         :   0 |   0 |  85 | -261---- |  F *+   $1.58M   |        :        |  p389 | New York (M) Mets    | *
MR Carlos Almanzar           17| MR :      79      -2     :  76 | MR :      86     -14   1     :  73 |   6 |  82 |          |                  |        :        |  p446 | New York (M) Mets    | ++
MR Paul Marak                25| SP :      82      -6     :  76 | SP :      77      -9 -11     :  58 |   6 |  82 |          |    *+    $1.5M a |        :        | p1240 | New York (M) Mets    | *
SP Bob Milacki               26| SP :      80      -9     :  71 | SP :      86      -8  -2     :  76 |   6 |  82 |          |    *             |        :        | p1326 | New York (M) Mets    | *

--- Philadelphia Phillies ---
3B Matt D. Williams          25| SS : 119      10  50  29 : 208 | SS : 124      10  30  51  31 : 246 |   6 | 252 | -4497--- |    *    $4.03M a | $16.49M:$24.71M | p1454 | Philadelphia Phil... | ****
 C Darren Daulton            29|  C : 109      18  66  27 : 220 |    :                         :   0 |   4 | 224 | T------- |    *    $2.75M a | $19.41M:$29.09M |  p185 | Philadelphia Phil... | ***
 C Jorge Posada              19|  C :  50       3  -8     :  46 |  C : 118       3  -5  47  18 : 181 |   6 | 187 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
3B Joey Cora                 25| 2B :  95       8   8   2 : 113 | 2B : 108       8   6  25  13 : 159 |   6 | 165 | -3874--- |    *     $300k a |  $2.09M: $3.13M | p1349 | Philadelphia Phil... | +++-
RF Ron Jones                 26| CF :  90       6   2     :  99 | CF : 114       6  -2  30  11 : 159 |   6 | 165 | -3---387 |    *+    $300k a | $417.4k:$625.7k | p1296 | Philadelphia Phil... | **
CF Raul Mondesi              20| RF :  57       4 -34     :  26 | RF : 117       4  -5  29  12 : 157 |   6 | 163 | -2---657 |   3              |        :        |   p75 | Philadelphia Phil... | +++++
2B Ron Gant                  26| 1B : 104       3  16     : 123 | 1B : 112       3  12  26   3 : 157 |   6 | 163 | -6463546 |    *+   $1.97M a |  $3.34M: $5.01M | p1235 | Philadelphia Phil... | ***
 C Scott Hatteberg           21|  C :  50       3  -8     :  46 |  C : 112       3 -22  41  12 : 147 |   6 | 153 | 65------ |   6              |        :        | p1154 | Philadelphia Phil... | +++-
CF Junior Felix              23| LF :  70       6 -15     :  61 | LF : 113       6 -11  30  10 : 147 |   6 | 153 | -3224867 | I 5*             |        :        | p1433 | Philadelphia Phil... | ++++
1B Bob Hamelin               23| 1B :  75       0 -16     :  59 | DH : 117       0  -6  27   7 : 146 |   6 | 152 | -3------ |   4              |        :        |  p240 | Philadelphia Phil... | ++++-
SS Steve Jeltz               31| SS :  95      12  27   7 : 141 |    :                         :   0 |   2 | 143 | -3337--- |    *+    $350k a |   $7.1M:$10.64M |  p410 | Philadelphia Phil... | *
SS David Howard              24| SS :  70      17   7     :  94 | SS :  92      17 -14  25   6 : 126 |   6 | 132 | -4999277 |                  |  $1.46M: $2.19M | p1563 | Philadelphia Phil... | ++
