  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9296


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2441/6078 0.287/0.713
Pitching: 3796/5257 0.419/0.581

           Hits | 0.102
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09654652930334566, RandomForest(...)), (0.10366692872162475, Isotonic(...)), (0.1422474156964962, Huber(...)), (0.16321908803280924, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00245465 -0.00047569  0.00016109 -0.00025789  0.00012967 -0.00024926]Intercept: 0.12182865752487965Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.013561555170162257, RandomForest(...)), (0.041065698830418294, Isotonic(...)), (0.07319929747495664, Huber(...)), (0.07286145724946635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 7. 0. 2. 1.]Coefficients: [0.0179931  0.02046087 0.01985043]Intercept: 0.012469951035932748Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.014771297439007847, RandomForest(...)), (-0.1409813572988916, Isotonic(...)), (0.10165944880320366, Huber(...)), (0.05022019860234095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11. 13.  3.  1.  0.  8.]Coefficients: [-0.00188921  0.00519975  0.00822443 -0.00250627  0.02084591]Intercept: -0.003905148239922874Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.019796123331076387, RandomForest(...)), (-0.0730383198364496, Isotonic(...)), (-0.02445235396867984, Huber(...)), (-0.06461739697882415, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.03563715]Intercept: -0.0016216841725314804Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.17390344264717197, RandomForest(...)), (0.21754922594419335, Isotonic(...)), (0.23017522675771948, Huber(...)), (0.25597879020219083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00132494]Intercept: 0.021292399888366467Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14565322441710182, RandomForest(...)), (0.1902972219609943, Isotonic(...)), (0.214291585269438, Huber(...)), (0.16653825227489227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0. 36.  3.]Coefficients: [-0.25383189]Intercept: 0.35424540692781725Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0037547075021959753, RandomForest(...)), (0.03928519995113082, Isotonic(...)), (0.09513769545634287, Huber(...)), (0.11603735366726338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  2.  1.  0.  0.]Coefficients: [-0.00114619]Intercept: 0.30106077768023315Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18034046684836746, RandomForest(...)), (-0.10273870372892786, Isotonic(...)), (-0.055979714648722236, Huber(...)), (-0.06481965308673283, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01512528]Intercept: 0.038009047441396264Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.10358523910106039, RandomForest(...)), (-0.012120482444657465, Isotonic(...)), (-0.021874690093904758, Huber(...)), (-0.09554009905835059, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 6. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.03636061538539581, RandomForest(...)), (-0.00429672170862309, Isotonic(...)), (0.016058747015427904, Huber(...)), (-0.0018609480997584897, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 4. 1. 1. 0.]Coefficients: [-0.08044293]Intercept: 0.13783566209639603Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.19873282809731507, RandomForest(...)), (0.21475610957593075, Isotonic(...)), (0.21214498851881056, Huber(...)), (0.19668500436650124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [24.  2.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  63  70  78  85  92  99 107 114 122
                 Gap |  92 ( -1)  91 |  96  95  94  93  93  92  91  90  90  89
               Power |  90 (  3)  93 |  85  87  88  90  92  93  95  96  98 100
                 Eye |  90 (  3)  93 |  83  84  87  89  91  93  95  97  99 101
           Avoid K's |  91 (  1)  92 |  89  90  90  91  91  92  92  92  93  93
       Running Speed |  92 ( -1)  91 |  92  92  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 14)  95 |  64  68  73  79  85  92 100 108 117 127
             Control |  82 ( 12)  94 |  62  66  71  76  81  87  92  98 106 113
            Movement |  88 ( -1)  87 |  92  91  90  90  89  88  88  87  87  86
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .279/.357/.478 108 147 | .277/.355/.453 106 112 | -3131887   5 | -+ || 112 || DL  I  *   |
MR Steve Ontiveros           30| MR :      87      12     :  99 |    :                         :   0 |   3 | 102 |          |    *    $2.75Mx2 |  $2.63M: $3.57M |  p612 | Oakland Athletics    | ***^
CF Mike Davis                32| CF :  86       7   7     : 101 |    :                         :   0 |   1 | 102 | -2---898 |    *     $1.5Mx2 |  $1.53M: $2.08M |  p194 | Oakland Athletics    | *
 C Terry Steinbach           29|  C :  81       6  10     :  97 |    :                         :   0 |   4 | 101 | 71------ |    *     $300k a |  $2.19M: $2.97M | p1196 | Oakland Athletics    | *
3B Aaron Ledesma             20| SS :  57      13 -25     :  45 | SS :  83      13  -8   6     :  94 |   6 | 100 | -4888--- |                  |        :        |  p664 | Oakland Athletics    | +-
LF Phil Bradley              32| LF :  94      -2   6     :  98 |    :                         :   0 |   1 |  99 | -2---444 |    *             |  $1.31M: $1.78M |   p85 | Oakland Athletics    | *^
CL Sherman Corbett           28| MR :      84       9     :  93 | MR :      78     -14  -2     :  63 |   5 |  98 |          |    *+    $640k r |  $1.97M: $2.68M |  p983 | Oakland Athletics    | **^
MR Dave Otto                 26| SP :      81       2     :  83 | SP :      92     -12   9     :  89 |   6 |  95 |          |    *             |   $438k:  $595k | p1192 | Oakland Athletics    | *
CF Mike Kelly                21| CF :  55       2 -29     :  28 | CF :  92       2 -17   8     :  85 |   6 |  91 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++-
 C Henry Mercedes            21|  C :  71      10   4     :  85 |  C :  72      10  -1   0     :  81 |   6 |  91 | 81------ |                  | $876.1k: $1.19M |  p433 | Oakland Athletics    | +
SS Dennis Hocking            21| SS :  54      18 -23     :  49 | SS :  78      18 -18   5     :  84 |   6 |  90 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
SS Darnell Coles             29| SS :  82       7  -6     :  84 |    :                         :   0 |   4 |  88 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
RF Felix Jose                26| RF :  81       2  -4     :  79 | RF :  88       2 -12   3     :  81 |   6 |  87 | -513-646 |    *     $300k a |        :        | p1187 | Oakland Athletics    | *
 C Charlie O'Brien           31|  C :  79       1   4     :  84 |    :                         :   0 |   2 |  86 | 63------ |    *+            | $876.1k: $1.19M |  p602 | Oakland Athletics    | *
SP Manuel Aybar              19| SP :      65     -14     :  51 | SP :      78       4  -5     :  78 |   6 |  84 |          |                  |        :        | p1194 | Oakland Athletics    | ++
SS Fausto Cruz               19| SS :  55      13 -26     :  42 | SS :  74      13  -7  -3     :  78 |   6 |  84 | -98881-1 |                  |        :        |  p838 | Oakland Athletics    | +
SP Pete Schourek             22| MR :      54     -17     :  36 | SP :      90     -18   7     :  78 |   6 |  84 |          |                  |        :        |  p179 | Oakland Athletics    | ++
3B Steve Kiefer              30| 3B :  73      11  -4     :  80 |    :                         :   0 |   3 |  83 | -4796--- |    *             |        :        |  p436 | Oakland Athletics    | *
 C Kelly Stinnett            21|  C :  63       0 -14     :  49 |  C :  83       0  -9   1     :  76 |   6 |  82 | 61------ |                  |        :        |  p759 | Oakland Athletics    | +
SP Steve Sparks              25| SP :      78      -2     :  76 | SP :      78     -13  -5     :  60 |   6 |  82 |          |                  |        :        |  p252 | Oakland Athletics    | ++
MR Dave Leiper               28| MR :      75       1     :  77 | MR :      84     -22   3     :  65 |   5 |  82 |          |    *+    $300k a |   $219k:$297.5k | p1188 | Oakland Athletics    | **^
MR Bruce Walton              28| MR :      75       1     :  77 | MR :      69     -22  -9     :  38 |   5 |  82 |          |    *+            |   $219k:$297.5k | p1198 | Oakland Athletics    | *

--- Seattle Mariners ---
SP Greg Swindell             26| SP :     142      62  38 : 242 | SP :     141      49  58  37 : 284 |   6 | 290 |          |    *    $3.69M a |  $21.9M:$29.75M | p1463 | Seattle Mariners     | ***^
SP Jason Bere                20| SP :      77      -3     :  75 | SP :     142      14  59  38 : 252 |   6 | 258 |          |   1              |        :        |  p461 | Seattle Mariners     | +++++
DH Edgar Martinez            28| DH : 122       0  30  15 : 167 | DH : 130       0  27  41  24 : 222 |   5 | 227 | -2-3---- |    *       $4Mx4 |  $9.86M:$13.39M | p1269 | Seattle Mariners     | ***
RF Danny Tartabull           28| SS : 114       3  22  19 : 158 | SS : 122       3  19  35  24 : 202 |   5 | 207 | -3345337 |    *    $11.1Mx5 |  $8.98M: $12.2M |  p825 | Seattle Mariners     | ***^
CF Kirby Puckett             31| CF : 123       9  46  21 : 199 |    :                         :   0 |   2 | 201 | -3---494 |    *   $11.25Mx3 | $14.67M:$19.93M |  p661 | Seattle Mariners     | ***^
SS Omar Vizquel              24| SS :  92      20  17  14 : 143 | SS :  98      20   5  27  17 : 167 |   6 | 173 | -494T--- |    *     $300k a |  $6.79M: $9.22M | p1272 | Seattle Mariners     | ++-
RF Bobby Abreu               17| LF :  59       3 -24     :  37 | LF : 111       3   3  27   6 : 150 |   6 | 156 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
3B Fernando Vina             22| 3B :  75       5  -7     :  73 | 2B : 105       8  -1  22  13 : 146 |   6 | 152 | -3876--- |   7              |        :        |  p430 | Seattle Mariners     | +++
SP Rick Reed                 26| SP :      75      -5     :  71 | SP :     117     -18  34  13 : 146 |   6 | 152 |          | I                |        :        | p1474 | Seattle Mariners     | *
CL Antonio Alfonseca         19| MR :      69      -4     :  65 | MR :     108       8  24   5 : 145 |   6 | 151 |          |   8              |        :        |  p293 | Seattle Mariners     | +++++
 C Mackey Sasser             28|  C :  97       6  26     : 129 |  C : 103       6   2  27   5 : 142 |   5 | 147 | 71------ |    *+   $1.71M e |  $5.69M: $7.73M | p1260 | Seattle Mariners     | **^
3B Paul Molitor              34| 3B : 108       4  24  11 : 148 |    :                         :   0 |  -2 | 146 | -3372--- |  F *    $1.79M   |  $7.88M:$10.71M |  p558 | Seattle Mariners     | **^
1B Bill Spiers               25| SS :  83      13   2     :  98 | SS :  96      13  -8  19   8 : 128 |   6 | 134 | -5888--- |                  |   $438k:  $595k |  p138 | Seattle Mariners     | ++
3B Charlie Hayes             29| 3B :  99       7  18   5 : 129 |    :                         :   0 |   4 | 133 | -3383646 |    *    $2.32M a |  $5.04M: $6.84M | p1254 | Seattle Mariners     | **^
1B Alvin Davis               30| 1B : 107       2  18   1 : 128 |    :                         :   0 |   3 | 131 | -5---1-- |    *+   $7.25Mx2 |  $4.16M: $5.65M |  p186 | Seattle Mariners     | **^
SP Tom Browning              31| SP :     103      23     : 126 |    :                         :   0 |   2 | 128 |          |  F *     $730k   |  $5.04M: $6.84M |  p101 | Seattle Mariners     | **^
SP Frank Rodriguez           18| SP :      68     -12     :  56 | SP :      98       8  15     : 121 |   6 | 127 |          |                  |        :        | p1074 | Seattle Mariners     | ++
CF Kenny Lofton              24| CF :  88      10  12     : 110 | CF :  92      10   1  16     : 119 |   6 | 125 | -3---999 |   6*     $300k r |  $2.63M: $3.57M |   p34 | Seattle Mariners     | +++
MR Paul Assenmacher          30| MR :      99      22     : 122 |    :                         :   0 |   3 | 125 |          |    *+    $1.5Mx2 |  $4.82M: $6.54M | p1227 | Seattle Mariners     | **^
LF Jeff Reboulet             27| SS :  93       9   8   4 : 114 | SS :  94       9  -1  13   2 : 118 |   6 | 124 | -4777545 |    *     $300k a |  $2.63M: $3.57M | p1507 | Seattle Mariners     | *
SP Charles Nagy              24| SP :      78      -2     :  77 | SP :     105     -11  22   1 : 117 |   6 | 123 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
SP LaTroy Hawkins            18| SP :      63     -17     :  46 | SP :      97       3  14     : 114 |   6 | 120 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
SP Mark Langston             30| SP :      98      18     : 116 |    :                         :   0 |   3 | 119 |          |    *+   $5.46M a |  $3.94M: $5.35M |  p465 | *CEI* Seattle Mar... | ***
LF Willie McGee              32| CF :  93       8  15     : 116 |    :                         :   0 |   1 | 117 | -3---894 |  F *    $9.87M   |  $3.29M: $4.46M |  p540 | Seattle Mariners     | **
RF Reggie B. Williams        25| LF :  77       6  -3     :  79 | LF :  99       6 -14  19     : 109 |   6 | 115 | -2---868 |   9              |        :        |  p624 | *CEI* Seattle Mar... | ++-
SP Mike Moore                31| SP :      96      16     : 113 |    :                         :   0 |   2 | 115 |          |    *     $400kx2 |   $3.5M: $4.76M |  p563 | Seattle Mariners     | **^
2B Harold Reynolds           30| 2B :  92       9   6   5 : 111 |    :                         :   0 |   3 | 114 | -2821--- |    *+   $2.65Mx3 |  $2.19M: $2.97M |  p687 | Seattle Mariners     | **^
MR Dennis Cook               28| MR :      91      15     : 106 | SP :      92      -6   9     :  95 |   5 | 111 |          |    *+   $1.28M a |  $3.29M: $4.46M | p1251 | Seattle Mariners     | *^
 C Dan Wilson                22|  C :  66      10  -1     :  75 |  C :  88      10 -10  16     : 104 |   6 | 110 | 8------- |   5              |        :        |  p836 | Seattle Mariners     | +++
SP Mike Witt                 30| SP :      93      13     : 107 |    :                         :   0 |   3 | 110 |          |  F *+    $650k   |  $2.85M: $3.87M |  p920 | Seattle Mariners     | ***
 C Lance Parrish             35|  C :  85      11  20     : 116 |    :                         :   0 |  -6 | 110 | 8------- |  F *     $1.8M   |  $4.38M: $5.95M |  p628 | Seattle Mariners     | **^
CL Jesse Orosco              34| MR :      93      17     : 111 |    :                         :   0 |  -2 | 109 |          |  F *+   $1.74M   |  $3.72M: $5.06M |  p613 | Seattle Mariners     | ***^
SS Andy Stankiewicz          26| SS :  79      15   0     :  94 | SS :  86      15 -14  11   0 :  98 |   6 | 104 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
CF Alex Ochoa                19| RF :  55       2 -29     :  28 | RF :  93       2  -7   9     :  97 |   6 | 103 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Jeff M. Robinson          29| SP :      89       9     :  99 |    :                         :   0 |   4 | 103 |          |    *+            |  $1.97M: $2.68M | p1415 | Seattle Mariners     | *
SP Bill Wilkinson            26| SP :      88       8     :  96 | SP :      79      -5  -4     :  69 |   6 | 102 |          |    *+   $1.38M a |  $1.75M: $2.38M |  p906 | Seattle Mariners     | **
SP Clay Parker               28| SP :      87       7     :  93 | SP :      95     -11  12     :  97 |   5 | 102 |          |    *+            |  $1.53M: $2.08M | p1270 | Seattle Mariners     | *
SP Bill Swift                29| SP :      88       8     :  97 |    :                         :   0 |   4 | 101 |          |    *     $1.5Mx2 |  $1.75M: $2.38M |  p821 | Seattle Mariners     | **
MR Edwin Nunez               28| MR :      84       9     :  93 | MR :      90     -14   9     :  85 |   5 |  98 |          |    *+    $750kx2 |  $1.97M: $2.68M |  p599 | Seattle Mariners     | **^
3B Chris Sabo                29| 1B :  93       0   2     :  94 |    :                         :   0 |   4 |  98 | -3244--- |    *+    $3.7Mx3 |   $438k:  $595k | p1095 | Seattle Mariners     | **^
SS Miguel Cairo              17| 2B :  56       6 -33     :  30 | 2B :  84       6   0   0     :  90 |   6 |  96 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
SP Scott Sanders             22| SP :      63     -16     :  47 | SP :      92     -13   9     :  89 |   6 |  95 |          |                  |        :        |  p741 | Seattle Mariners     | ++
SP Joey Hamilton             20| SP :      64     -16     :  48 | SP :      84       1   1     :  86 |   6 |  92 |          |                  |        :        |  p592 | Seattle Mariners     | ++
SP Julio Santana             18| SP :      67     -12     :  55 | SP :      80       7  -3     :  85 |   6 |  91 |          |                  |        :        |  p859 | Seattle Mariners     | +
MR Brad Pennington           22| MR :      61     -10     :  51 | MR :      90     -15   9     :  84 |   6 |  90 |          |                  |        :        |  p490 | Seattle Mariners     | ++
CF Kent Anderson             27| 3B :  72      10  -6     :  76 | SS :  84      12 -22   6     :  81 |   6 |  87 | -4898375 |    *             |        :        |  p976 | Seattle Mariners     | *
 C Donnie Scott              29|  C :  80       0   3     :  83 |    :                         :   0 |   4 |  87 | 61------ |    *+            | $657.1k:$892.5k |  p754 | Seattle Mariners     | *
 C Mike Lavalliere           30| DH :  88       0  -4     :  84 |    :                         :   0 |   3 |  87 | 41------ |    *     $975kx2 |        :        |  p471 | Seattle Mariners     | **
2B Tim Teufel                32| DH :  89       0  -3     :  86 |    :                         :   0 |   1 |  87 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *
1B Tyler Houston             20| 1B :  70       1 -20     :  51 | 1B :  80       1   5  -8     :  79 |   6 |  85 | 3434221- |                  |        :        |  p806 | Seattle Mariners     | ++

--- Texas Rangers ---
 C Mike Stanley              27|  C : 109      10  42  15 : 176 |  C : 123      10  15  51  29 : 228 |   6 | 234 | 87141441 |    *    $3.54M a | $12.48M:$16.96M | p1382 | Texas Rangers        | ***^
LF Manny Ramirez             19| LF :  68      -2 -20     :  46 | DH : 138       0   6  49  32 : 225 |   6 | 231 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
SP Andy Ashby                23| SP :     105      25   1 : 131 | SP :     130      22  47  26 : 224 |   6 | 230 |          |   4*+            |  $5.69M: $7.73M | p1459 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 110       1  20   4 : 135 | 1B : 124       1  28  36  19 : 209 |   6 | 215 | -4------ |   3*     $300k r |  $5.26M: $7.14M |    p8 | Texas Rangers        | +++++
MR Tim Scott                 24| MR :     100      23     : 124 | MR :     125      11  39  19 : 193 |   6 | 199 |          |    *+            |  $5.04M: $6.84M | p1128 | Texas Rangers        | ++++
 C Carlos Delgado            18|  C :  62      -2 -17     :  44 | 1B : 122       3   3  36  19 : 184 |   6 | 190 | 56111--- |   2              |        :        |   p17 | Texas Rangers        | +++++
SP Bobby Witt                27| SP :     107      27   3 : 137 | SP :     116      12  33  12 : 173 |   6 | 179 |          |    *    $1.42Mx2 |  $6.57M: $8.92M | p1385 | Texas Rangers        | *
MR Pedro Borbon              23| MR :     108      30   7 : 145 | MR :     107      25  24   4 : 160 |   6 | 166 |          |    *     $300k r |   $8.1M:$11.01M | p1522 | Texas Rangers        | +++++
CF Ruben Sierra              25| CF : 106       7  28   2 : 143 | CF : 104       7  15  25   4 : 155 |   6 | 161 | -2---898 |    *    $7.31Mx5 |  $6.57M: $8.92M | p1381 | Texas Rangers        | ***^
SS Jeff Blauser              25| SS :  90      10   6   2 : 108 | SS : 105      10  -1  25  14 : 153 |   6 | 159 | -3887--- |    *+            |  $1.75M: $2.38M | p1229 | Texas Rangers        | +++-
LF Kevin Reimer              26| LF :  99       0  13     : 112 | LF : 113       0   6  27   5 : 151 |   6 | 157 | -1---531 |    *+    $300k a |  $2.85M: $3.87M | p1379 | Texas Rangers        | **
SP Ben McDonald              23| SP :     102      22     : 124 | SP :     106      19  23   2 : 150 |   6 | 156 |          |   T*             |  $4.82M: $6.54M |   p82 | Texas Rangers        | +++-
SP Kenny Rogers              26| SP :      98      18     : 116 | SP :     111       5  28   7 : 150 |   6 | 156 |          |    *     $300k a |  $3.94M: $5.35M | p1380 | Texas Rangers        | **^
2B Orlando Miller            22| SS :  85      12   2     :  99 | SS :  99      12   9  20   9 : 149 |   6 | 155 | -3638--- |                  |   $438k:  $595k |  p452 | Texas Rangers        | ++
3B Larry Wayne Jones         19| 3B :  53       9 -26     :  36 | 3B : 105       9  -9  27  11 : 143 |   6 | 149 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
3B Butch Huskey              19| 3B :  55       3 -30     :  28 | 3B : 109       3  -7  25   9 : 138 |   6 | 144 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
3B Jeff King                 26| 3B :  91       0   3     :  94 | 3B : 109       0  -2  22   6 : 135 |   6 | 141 | -4453--- |    *     $300k r | $657.1k:$892.5k | p1464 | Texas Rangers        | *
SP Jack McDowell             25| SP :     104      24     : 128 | SP :     102      13  19     : 134 |   6 | 140 |          |   5*     $300k r |  $5.26M: $7.14M |   p20 | Texas Rangers        | +++++
RF Matt Lawton               19| LF :  70       1 -15     :  56 | LF : 101       1   8  16     : 126 |   6 | 132 | -2---666 |   9              |        :        |  p459 | Texas Rangers        | +++-
2B Craig Grebeck             26| SS :  85      16   7   3 : 111 | SS :  92      16  -8  18   7 : 125 |   6 | 131 | -3899--- |    *     $300k a |  $2.19M: $2.97M | p1496 | Texas Rangers        | **
1B Kevin Maas                26| 1B :  96       0   4     : 100 | DH : 105       0   3  16     : 124 |   6 | 130 | -3------ |    *     $300k r | $876.1k: $1.19M | p1515 | Texas Rangers        | *^
LF Ryan Thompson             23| LF :  80       4  -2     :  82 | LF : 101       4  -2  19     : 122 |   6 | 128 | -2---766 |    *     $300k r |        :        |   p96 | Texas Rangers        | +++-
CF Ricky Ledee               17| RF :  66       6 -14     :  58 | RF :  92       6  10  12     : 120 |   6 | 126 | -3---889 |                  |        :        |  p627 | Texas Rangers        | +++
CF Al Martin                 23| LF :  93       1   8     : 103 | LF :  96       1  11  11     : 119 |   6 | 125 | -1---646 |    *+    $300k r |  $1.75M: $2.38M | p1241 | Texas Rangers        | ++-
SS Royce Clayton             21| SS :  67      13 -15     :  65 | SS :  92      13  -5  14   3 : 118 |   6 | 124 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
SP Chris Bosio               28| SP :      97      17     : 114 | SP :      96       0  13     : 108 |   5 | 119 |          |    *     $300k a |  $3.72M: $5.06M | p1307 | Texas Rangers        | **
CF Midre Cummings            19| CF :  63       8 -15     :  55 | CF :  91       8   1  13     : 112 |   6 | 118 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
CF Kevin Dean                23| SS :  62       7 -26     :  43 | SS : 101       7 -20  17   7 : 112 |   6 | 118 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
MR Billy Taylor              29| MR :      95      19     : 114 |    :                         :   0 |   4 | 118 |          |    *     $300k a |  $4.16M: $5.65M | p1383 | Texas Rangers        | *^
SS Benji Gil                 18| SS :  54      10 -31     :  33 | SS :  93      10  -5  12   1 : 111 |   6 | 117 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
MR Mitch Williams            26| MR :      93      17     : 111 | MR :      87       0   6     :  92 |   6 | 117 |          |    *    $1.13M a |  $3.72M: $5.06M | p1384 | Texas Rangers        | ***
1B Kent Hrbek                31| 1B :  98       3   9     : 110 |    :                         :   0 |   2 | 112 | -5---212 |  F *    $6.42M   |  $1.97M: $2.68M |  p388 | Texas Rangers        | **
SS Hanley Frias              17| SS :  54      16 -25     :  45 | SS :  83      16  -2   8     : 105 |   6 | 111 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SS Desi Relaford             17| SS :  65      17 -13     :  69 | SS :  76      17   9   3     : 104 |   6 | 110 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
CF Doug Glanville            20| CF :  61       8 -17     :  52 | CF :  89       8  -4  11     : 104 |   6 | 110 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
3B Scott Stahoviak           21| 3B :  67      11 -10     :  69 | 3B :  86      11  -5  10     : 103 |   6 | 109 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
