  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.080287999999981, 2.8971359999999495, 4.663391999999918, -0.5180000000000017, 0.052])
act: 22002


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.90
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.34


Batting: 6253/14639 0.299/0.701
Pitching: 9069/12685 0.417/0.583

           Hits | 0.093
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.089
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09865038642481487, RandomForest(...)), (0.08635335256580312, Isotonic(...)), (0.12643212947464288, Huber(...)), (0.13148865264153778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.00177962 -0.00024979  0.00014947 -0.00041377  0.00028755]Intercept: 0.1270366974488875Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.07383464873875185, RandomForest(...)), (0.025554516074782135, Isotonic(...)), (0.04248073567785837, Huber(...)), (0.045017461986220066, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [3. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.161 0.365 0.187 0.157 0.13 ]
-- Triples
Selected: HuberScores: [(-0.004046765977219424, RandomForest(...)), (0.016235418341841907, Isotonic(...)), (0.12210532809250074, Huber(...)), (0.07832791566751707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  0. 17.]Coefficients: [-0.00059083  0.01169953  0.01156191]Intercept: -0.002746609130351733Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18726668762129814, RandomForest(...)), (0.1887252505351562, Isotonic(...)), (0.1709784213083089, Huber(...)), (0.17461867432153935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1326246018578471, RandomForest(...)), (0.1263650382485848, Isotonic(...)), (0.11555829847176258, Huber(...)), (0.11601357822747793, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 15.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.256 0.744]
-- Ks
Selected: HuberScores: [(0.10450568057301368, RandomForest(...)), (0.09199636642767368, Isotonic(...)), (0.11934301355642289, Huber(...)), (0.10707973782550968, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 52.  4.]Coefficients: [-0.10956434  0.01002131  0.03539748  0.09570235 -0.2520788   0.03029328]Intercept: 0.3487006271692285Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008949693800240355, RandomForest(...)), (0.03963360675601362, Isotonic(...)), (0.056956417592115095, Huber(...)), (0.05592939056631405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  1.  0.  0.  1.]Coefficients: [-0.0860582   0.03091414  0.00221531 -0.00326251]Intercept: 0.2692418282887316Feature Mask: [ True  True False  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.06919034231619403, RandomForest(...)), (-0.09216175047757984, Isotonic(...)), (-0.07901788314776555, Huber(...)), (-0.09608822435961195, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False False  True]Feature Importances: [0.509 0.491]
-- HomeRuns
Selected: HuberScores: [(-0.10985233272986743, RandomForest(...)), (-0.11690188155427261, Isotonic(...)), (-0.023806341031670824, Huber(...)), (-0.04393938083487969, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 9. 3. 0.]Coefficients: [ 0.00928126  0.01509111 -0.02891936 -0.00123552]Intercept: 0.03876059306251621Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.2423088828725707, RandomForest(...)), (0.14304656670943125, Isotonic(...)), (0.1568753441623054, Huber(...)), (0.16123609105103107, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 36.  6.  2.  3.]Feature Mask: [False  True  True False False]Feature Importances: [0.833 0.167]
-- Ks
Selected: LinearScores: [(0.29244301580799964, RandomForest(...)), (0.31647122709796277, Isotonic(...)), (0.35049514206239846, Huber(...)), (0.3543597576648361, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [60.  3.  2.  0.  0.]Coefficients: [ 0.00273265  0.00017775  0.00019092 -0.00014231]Intercept: 0.010243036605822625Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 11) 101 |  68  73  78  83  88  93 100 105 111 116
                 Gap |  90 (  6)  96 |  87  87  86  86  86  90  95  96  95  94
               Power |  93 (  2)  95 |  91  91  92  93  95  95  96  98  99  99
                 Eye |  92 (  1)  93 |  87  87  86  91  92  95  93  87  94  93
           Avoid K's |  94 (  1)  95 |  92  92  93  94  94  95  95  96  98  99
       Running Speed |  94 (  0)  94 |  94  95  94  95  95  95  95  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 12)  86 |  58  62  66  70  76  80  86  92  99 107
             Control |  80 ( 17)  97 |  92  88  84  78  73  78  78  96  91  87
            Movement |  78 (  7)  85 |  75  76  77  77  78  78  80  85  84  85
     Groundball Pct. |  80 ( -1)  79 |  82  81  82  81  80  80  80  79  79  78
           Endurance |  75 (  7)  82 | 

CF Williams, B     24| .259/.337/.411 100  76 | .259/.337/.411 100  95 | -3---494  10 | ++ || 110 || ML     *   |
RF Juan Gonzalez             23| 1B : 108       2  23   8 : 141 | RF : 119       2  26  35  20 : 202 |   6 | 208 | -4---667 |    *     $300k a |  $7.81M: $8.68M | p1452 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              23| 3B : 101      11  27  18 : 157 | 3B : 109      11  19  35  23 : 197 |   6 | 203 | -3893--- |   4*     $300k r | $11.33M:$12.59M |  p287 | St. Louis Cardinals  | ++++
CF Marquis Grissom           26| CF : 106       9  23   5 : 143 | CF : 113       9  17  34  17 : 190 |   6 | 196 | -2---797 |    *    $4.28M a |  $7.05M: $7.84M |  p126 | St. Louis Cardinals  | **^
SP Hideo Nomo                24| SP :     117      42  17 : 176 | SP :     110      37  31  10 : 187 |   6 | 193 |          |   2*     $300k r | $14.86M:$16.51M | p1648 | St. Louis Cardinals  | +++++
RF Alex Cole                 27| LF :  95       6  12     : 114 | LF : 110       6   6  30  15 : 167 |   6 | 173 | -2---989 |    *    $1.62M a |  $3.02M: $3.36M | p1399 | St. Louis Cardinals  | **
 C Javy Lopez                22|  C :  95      -1  15     : 109 |  C : 109      -1  18  27  10 : 162 |   6 | 168 | 61------ |    *     $300k a |  $3.78M:  $4.2M |   p53 | St. Louis Cardinals  | ++++-
3B Delino Deshields          24| 1B : 100       5  18   3 : 126 | 1B : 106       5  15  26  10 : 161 |   6 | 167 | -8665--- |    *     $300k a |  $5.29M: $5.88M |   p26 | St. Louis Cardinals  | **^
LF Andy Van Slyke            32| LF : 111       6  28  16 : 161 |    :                         :   0 |   1 | 162 | -4---988 |    *+   $8.33Mx4 | $11.08M:$12.31M |  p864 | St. Louis Cardinals  | ****
CL Lance Dickson             23| SP :      70      -4     :  66 | SP :     111      -4  32  11 : 151 |   6 | 157 |          |   7              |        :        |  p987 | St. Louis Cardinals  | +++++
1B Tim Salmon                24| 1B :  96       1  11     : 108 | 1B : 104       1  11  20   4 : 141 |   6 | 147 | -4---646 |   1*     $300k r |  $2.77M: $3.08M |  p257 | St. Louis Cardinals  | +++++
SP Joe Magrane               28| SP :     102      27   2 : 131 | SP :      92      14  13     : 118 |   5 | 136 |          |    *+   $3.19Mx2 |   $7.3M: $8.12M | p1406 | St. Louis Cardinals  | ***
SS Ricky Gutierrez           23| SS :  91       6   6     : 104 | SS :  91       6   9  10     : 117 |   6 | 123 | -3557444 |    *     $300k r |  $1.51M: $1.68M |  p213 | St. Louis Cardinals  | ++-
CL Armando Benitez           20| MR :      83      15     :  98 | SP :      88      20   8     : 116 |   6 | 122 |          |    *     $300k r |  $3.78M:  $4.2M |  p313 | St. Louis Cardinals  | +++++
MR Al Reyes                  22| MR :      82      14     :  96 | MR :      90      12  13     : 115 |   6 | 121 |          |                  |  $3.53M: $3.92M |  p474 | St. Louis Cardinals  | ++
CL Kevin Wickander           28| MR :      91      22   4 : 116 | MR :      93       3  15     : 111 |   5 | 121 |          |    *     $300k a |   $6.3M:    $7M | p1554 | St. Louis Cardinals  | **^
SP Gil Heredia               27| SP :      80       6     :  86 | SP :      97      -6  18     : 109 |   6 | 115 |          |                  |  $1.51M: $1.68M |  p289 | St. Louis Cardinals  | *
SP Travis Driskill           21| SP :      61     -13     :  47 | SP :      95      -6  16     : 105 |   6 | 111 |          |   6              |        :        | p1666 | St. Louis Cardinals  | +++-
1B Eddie Murray              37| DH : 105       0  20   3 : 128 |    :                         :   0 | -20 | 108 | -3------ |  F *    $3.28M   |  $5.79M: $6.44M |  p579 | St. Louis Cardinals  | **^
3B David Bell                20| 2B :  66       7 -12     :  60 | 2B :  89       7  -6  11     : 101 |   6 | 107 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
LF Rusty Greer               24| DH :  76       0  -9     :  67 | 1B :  97       0  -9  12     : 100 |   6 | 106 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++
SP Frank Viola               33| SP :      90      16     : 105 |    :                         :   0 |   0 | 105 |          |    *   $10.77Mx4 |  $4.03M: $4.48M |  p866 | St. Louis Cardinals  | ***^
SP Kent Bottenfield          24| SP :      86      12     :  97 | SP :      75       6  -4     :  77 |   6 | 103 |          |   T              |  $3.02M: $3.36M | p1467 | St. Louis Cardinals  | ++-
SS Spike Owen                32| DH :  93       0   8     : 101 |    :                         :   0 |   1 | 102 | -3535--- |  F *+   $2.34M   |  $2.01M: $2.24M |  p619 | St. Louis Cardinals  | **
SP Mike Moore                33| SP :      88      14     : 102 |    :                         :   0 |   0 | 102 |          |    *    $2.75Mx2 |  $3.53M: $3.92M |  p563 | St. Louis Cardinals  | **
1B Steve Cox                 18| 1B :  63       1 -22     :  42 | 1B :  90       1  -2   6     :  95 |   6 | 101 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
2B Jose Valentin             23| 3B :  74       7  -4     :  76 | 3B :  86       7  -8   8     :  93 |   6 |  99 | -3687--- |   8              |        :        | p1451 | St. Louis Cardinals  | +++
SS Mike Mordecai             25| SS :  78      14   0     :  92 | SS :  81      14 -10   7     :  92 |   6 |  98 | -3398--- |                  |        :        |  p775 | St. Louis Cardinals  | ++-
SS Doug Strange              29| SS :  79      14   1     :  94 |    :                         :   0 |   4 |  98 | -9788--- |    *             | $251.8k:$279.9k | p1417 | St. Louis Cardinals  | *
 C Tom Pagnozzi              30|  C :  81       6   8     :  95 |    :                         :   0 |   3 |  98 | 84---1-1 |    *+    $350k a |  $2.01M: $2.24M | p1409 | St. Louis Cardinals  | *
MR Graeme Lloyd              26| MR :      79      11     :  90 | MR :      82      -6   6     :  83 |   6 |  96 |          | I  *     $300k r |  $2.77M: $3.08M |  p125 | St. Louis Cardinals  | *^
SP Trever Miller             20| MR :      47     -16     :  30 | SP :      91     -14  12     :  89 |   6 |  95 |          |   5              |        :        | p1165 | St. Louis Cardinals  | ++++
2B Brent Gates               23| 2B :  67       5 -13     :  59 | 2B :  89       5 -15  10     :  89 |   6 |  95 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Scott Garrelts            31| MR :      80      13     :  93 |    :                         :   0 |   2 |  95 |          |    *    $3.95M e |  $3.27M: $3.64M |  p292 | St. Louis Cardinals  | ***
1B Jim Lindeman              31| 1B :  87       1   2     :  90 |    :                         :   0 |   2 |  92 | -4252435 |    *+    $350k a | $503.7k:$559.7k | p1405 | St. Louis Cardinals  | *
MR Vince Horsman             26| MR :      75       8     :  83 | MR :      83      -9   7     :  81 |   6 |  89 |          |    *     $300k a |  $2.01M: $2.24M | p1366 | St. Louis Cardinals  | **^
CF Jeff Jackson              21| LF :  69       3 -17     :  55 | LF :  83       3  -4   0     :  82 |   6 |  88 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
3B Steve Lombardozzi         33| 2B :  80       6   1     :  87 |    :                         :   0 |   0 |  87 | -3775--- |    *+~   $350k a | $251.8k:$279.9k |  p496 | St. Louis Cardinals  | *
 C Bill Henderson            25| DH :  80       0  -5     :  75 | 1B :  86       0  -8   1     :  80 |   6 |  86 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
 C Brian Johnson             26| 1B :  79       3  -4     :  78 | 1B :  72       3 -10 -10     :  55 |   6 |  84 | 562421-2 |                  |        :        | p1598 | St. Louis Cardinals  | *
MR Paul Shuey                22| MR :      56      -8     :  48 | MR :      83     -14   7     :  76 |   6 |  82 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
LF Howie Clark               19| CF :  67       7 -18     :  56 | CF :  75       7  -1  -6     :  75 |   6 |  81 | -3---882 |                  |        :        |  p708 | St. Louis Cardinals  | +-
SP Darren Dreifort           21| SP :      66      -8     :  58 | SP :      77      -1  -2     :  74 |   6 |  80 |          |                  |        :        |  p117 | St. Louis Cardinals  | +-
SS Ray Holbert               22| SS :  72       3 -16     :  60 | SS :  80       3  -5  -4     :  74 |   6 |  80 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Bruce Tanner              31| SP :      76       1     :  77 |    :                         :   0 |   2 |  79 |          |  F *+    $666k   | $251.8k:$279.9k |  p824 | St. Louis Cardinals  | **^
MR Mark Acre                 24| MR :      69       3     :  72 | MR :      67     -11  -7     :  49 |   6 |  78 |          |                  | $755.5k:$839.6k | p1123 | St. Louis Cardinals  | ++-
3B Damion Easley             23| 3B :  74       3  -8     :  70 | 3B :  75       3  -8  -6     :  64 |   6 |  76 | -3366--- |   9              |        :        |  p359 | St. Louis Cardinals  | ++-
MR Steve Frey                29| MR :      69       3     :  72 |    :                         :   0 |   4 |  76 |          |    *     $365k a | $755.5k:$839.6k | p1013 | St. Louis Cardinals  | **^
SP Terry Clark               32| SP :      75       1     :  75 |    :                         :   0 |   1 |  76 |          |    *             | $251.8k:$279.9k | p1398 | St. Louis Cardinals  | *^
MR Matt Karchner             25| MR :      67       1     :  69 | MR :      80     -15   4     :  68 |   6 |  75 |          |    *     $300k r | $251.8k:$279.9k |  p773 | St. Louis Cardinals  | +++-
MR Don Robinson              36| SP :      80       6     :  87 |    :                         :   0 | -12 |  75 |          |  F *+    $2.6M   |  $1.51M: $1.68M |  p700 | St. Louis Cardinals  | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.87)

AL
Eastern Division ----+
Toronto Blue Jays    | 101.4 100.3 101.8 | 104.1 103.3 107.3 |  88- 74 0.544 |  40- 35 0.533 |  87- 75 0.537 ( 7) 
Detroit Tigers       |  98.4  99.1  97.5 | 101.1 102.0 103.0 |  81- 81 0.502 |  43- 32 0.573 |  87- 75 0.537 ( 8) 
New York (Y) Yankees |  96.0  95.4  91.2 |  93.0  93.2  85.8 |  62-100 0.380 |  24- 51 0.320 |  57-105 0.352 (15) 
Boston Red Sox       |  93.7  93.3  86.5 |  93.6  92.9  86.0 |  58-104 0.357 |  26- 49 0.347 |  57-105 0.352 (16) 
Western Division ----+
Oakland Athletics    | 100.0 100.0 100.0 | 105.0 101.7 106.6 |  86- 76 0.532 |  54- 21 0.720 | 100- 62 0.617 ( 3) 
Seattle Mariners     | 100.6 100.1 100.7 |  99.5  99.5  99.0 |  81- 81 0.499 |  44- 31 0.587 |  87- 75 0.537 ( 9) 
Texas Rangers        |  97.6  97.1  94.6 | 101.7 101.2 102.9 |  79- 83 0.486 |  45- 30 0.600 |  87- 75 0.537 (10) 
Kansas City Royals   |  99.0  97.5  96.5 | 104.1 104.2 108.1 |  84- 78 0.521 |  24- 51 0.320 |  69- 93 0.426 (14) 

NL
Eastern Division ----+
Atlanta Braves       | 101.7 102.4 104.0 | 107.9 106.5 114.0 |  95- 67 0.584 |  41- 34 0.547 |  92- 70 0.568 ( 4) 
Pittsburgh Pirates   | 105.6 105.3 110.6 |  96.6  94.4  90.7 |  81- 81 0.502 |  45- 30 0.600 |  89- 73 0.549 ( 6) 
Philadelphia Phil... |  99.4  99.7  99.1 |  99.3  98.6  97.9 |  78- 84 0.485 |  42- 33 0.560 |  84- 78 0.519 (11) 
Montreal Expos       | 100.4 101.0 101.4 |  90.3  89.4  78.7 |  63- 99 0.389 |  37- 38 0.493 |  71- 91 0.438 (13) 
New York (M) Mets    |  98.6  98.7  97.2 |  94.3  95.0  89.1 |  69- 93 0.429 |  18- 57 0.240 |  55-107 0.340 (17) 
Western Division ----+
San Diego Padres     | 106.3 107.7 113.4 | 107.6 107.9 114.8 | 102- 60 0.629 |  47- 28 0.627 | 102- 60 0.630 ( 1) 
Chicago Cubs         | 103.7 104.0 107.5 | 107.3 111.8 117.7 | 100- 62 0.616 |  47- 28 0.627 | 101- 61 0.623 ( 2) 
Florida Marlins      | 101.8 103.5 105.2 | 100.0 103.3 103.2 |  88- 74 0.541 |  42- 33 0.560 |  89- 73 0.549 ( 5) 
St. Louis Cardinals  | 101.5 102.4 103.8 |  99.0  99.1  98.1 |  82- 80 0.509 |  40- 35 0.533 |  84- 78 0.519 (12) 
Los Angeles Dodgers  |  94.3  92.5  86.2 |  95.7  95.9  91.5 |  62-100 0.384 |  16- 59 0.213 |  49-113 0.302 (18) 
                     |              96.7 |              91.9 |

--- Non Top prospects ---
SP Omar Olivares             25| SP :      98      24     : 122 | SP :     107      15  28   7 : 157 |   6 | 163 |          |    *+            |  $6.04M: $6.72M | p1530 | Oakland Athletics    | ++
SS Orlando Cabrera           18| SS :  59      18 -15     :  62 | SS :  97      18  -6  27  12 : 147 |   6 | 153 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | +++
CL John Rocker               18| MR :      71       4     :  75 | MR :      99      13  21   5 : 139 |   6 | 145 |          |                  |  $1.01M: $1.12M |  p765 | Seattle Mariners     | +++
CF Willie Ansley             23| CF :  84       8   0     :  91 | CF : 101       8   2  21   3 : 135 |   6 | 141 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
 C Charles Johnson           21|  C :  65      14   0     :  79 |  C :  93      14  -8  25   9 : 133 |   6 | 139 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
MR Troy Percival             23| MR :      93      23   5 : 121 | MR :      95      19  18   1 : 133 |   6 | 139 |          |                  |  $7.05M: $7.84M |   p90 | Kansas City Royals   | +++++
SS Junior Felix              25| LF :  83       5  -2     :  86 | LF : 104       5  -5  22   8 : 133 |   6 | 139 | -3224877 |    *             |        :        | p1433 | Philadelphia Phil... | +++-
SS Hanley Frias              19| SS :  67      14 -10     :  71 | SS :  93      14  -1  19   4 : 130 |   6 | 136 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
MR Rafael Betancourt         18| MR :      51     -13     :  38 | MR :     103      -6  24   8 : 129 |   6 | 135 |          |                  |        :        |  p902 | Philadelphia Phil... | +++++
SP Chuck Smith               23| SP :      79       4     :  83 | SP :     101       5  22   1 : 129 |   6 | 135 |          |                  |  $1.01M: $1.12M | p1069 | Los Angeles Dodgers  | ++
RF Magglio Ordonez           19| DH :  75       0 -10     :  65 | RF : 101       1   7  16   1 : 126 |   6 | 132 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
3B Kevin Orie                20| 3B :  63      12 -10     :  66 | SS :  92      15  -9  20   4 : 123 |   6 | 129 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
SP Ty Hill                   21| SP :      76       1     :  77 | SP :      95       9  16     : 120 |   6 | 126 |          |                  | $251.8k:$279.9k | p1617 | Montreal Expos       | +++
CF Quilvio Veras             22| 2B :  80       8   3     :  91 | 2B :  92       8   3  16     : 119 |   6 | 125 | -3821988 |                  | $755.5k:$839.6k |  p794 | Montreal Expos       | +++
SP Paul Brown                25| SP :      90      16     : 106 | SP :      95       7  16     : 119 |   6 | 125 |          |                  |  $4.03M: $4.48M | p1585 | Pittsburgh Pirates   | ++-
3B Eric Owens                22| 3B :  73       5  -7     :  71 | 3B :  96       5  -4  17   4 : 118 |   6 | 124 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
 C Mike Redmond              22| DH :  85       0   0     :  85 | DH :  97       0   8  13     : 118 |   6 | 124 | 61------ |                  |        :        |  p549 | New York (M) Mets    | ++
MR Al Reyes                  22| MR :      82      14     :  96 | MR :      90      12  13     : 115 |   6 | 121 |          |                  |  $3.53M: $3.92M |  p474 | St. Louis Cardinals  | ++
LF Midre Cummings            21| CF :  73       8 -11     :  70 | CF :  93       8   0  13     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Doug Glanville            22| CF :  72       8 -12     :  69 | CF :  95       8  -5  15     : 114 |   6 | 120 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
MR Ricardo Jordan            22| MR :      75       8     :  83 | MR :      93       5  15     : 113 |   6 | 119 |          |                  |  $2.01M: $2.24M | p1020 | New York (M) Mets    | +++
SS Pokey Reese               20| 2B :  71       5  -9     :  66 | SS :  93       7  -1  13     : 112 |   6 | 118 | -3767--- |                  |        :        |  p415 | New York (Y) Yankees | +++
SS Alex S. Gonzalez          20| SS :  70      16  -6     :  80 | SS :  85      16  -2  13     : 112 |   6 | 118 | -3339722 |                  |        :        |  p295 | Montreal Expos       | ++-
MR Ben Van Ryn               21| MR :      86      17     : 103 | MR :      85      19   9     : 112 |   6 | 118 |          |                  |  $4.28M: $4.76M | p1087 | Montreal Expos       | +-
CF Ricky Ledee               19| RF :  73       6 -10     :  69 | RF :  90       6   5  10     : 111 |   6 | 117 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SP Mike Hampton              20| SP :      73      -1     :  71 | SP :      91       9  12     : 111 |   6 | 117 |          |                  |        :        |  p275 | Montreal Expos       | +++-
MR Mark Wohlers              23| MR :      84      16     : 100 | MR :      89      10  12     : 111 |   6 | 117 |          |                  |  $4.03M: $4.48M |  p343 | Pittsburgh Pirates   | +++++
2B Orlando Miller            24| SS :  79      10  -2     :  86 | SS :  92      10  -6  14     : 110 |   6 | 116 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++-
3B Scott Stahoviak           23| 3B :  71      11  -2     :  80 | 3B :  89      11 -11  16   3 : 109 |   6 | 115 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
CF Chris Singleton           20| DH :  68       0 -17     :  51 | DH :  98       0  -4  14     : 108 |   6 | 114 | -2---565 |                  |        :        |  p208 | Montreal Expos       | ++-
MR Terrell Wade              20| MR :      66       0     :  66 | MR :      92       2  15     : 108 |   6 | 114 |          |                  |        :        | p1113 | Pittsburgh Pirates   | +-
SS Royce Clayton             23| SS :  72      17  -3     :  86 | SS :  86      17 -10  15     : 108 |   6 | 114 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++-
RF Chad Curtis               24| DH :  86       0   1     :  87 | RF :  95       2   1  10     : 108 |   6 | 114 | -2---676 |                  | $251.8k:$279.9k |  p259 | Los Angeles Dodgers  | +++
1B Brad Fullmer              18| DH :  67       0 -18     :  49 | DH :  95       0   2  11     : 107 |   6 | 113 | -2---221 |                  |        :        |  p134 | Montreal Expos       | ++
SP Jason Grimsley            25| SP :      80       5     :  85 | SP :      95      -3  15     : 107 |   6 | 113 |          |    *             |  $1.26M:  $1.4M | p1293 | Atlanta Braves       | +++-
CF Angel Echevarria          22| RF :  68       3 -18     :  53 | RF :  97       3  -9  14     : 105 |   6 | 111 | -1---667 |                  |        :        |  p818 | Montreal Expos       | +++-
SP Wilson Alvarez            23| SP :      86      12     :  97 | SP :      86      12   7     : 105 |   6 | 111 |          |                  |  $3.02M: $3.36M | p1478 | Texas Rangers        | +-
LF Derek Bell                24| DH :  95       0  10     : 105 | DH :  87       0  10   3     :  99 |   6 | 111 | -1---65- |    *             |  $2.52M:  $2.8M |  p166 | New York (M) Mets    | +++
SP Bob Wickman               24| SP :      74       0     :  74 | SP :      94      -5  15     : 104 |   6 | 110 |          |                  |        :        |  p792 | Montreal Expos       | +-
 C Mitch Meluskey            19|  C :  68      -1 -12     :  55 |  C :  93      -1   0  11     : 103 |   6 | 109 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
SS Neifi Perez               20| SS :  61      11 -19     :  54 | SS :  89      11 -11  13     : 103 |   6 | 109 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SP Joey Hamilton             22| SP :      76       2     :  77 | SP :      88       6   9     : 103 |   6 | 109 |          |                  | $503.7k:$559.7k |  p592 | Seattle Mariners     | +
SS Carlos Guillen            17| 1B :  55       5 -26     :  34 | SS :  91       7  -7  11     : 102 |   6 | 108 | -86671-1 |                  |        :        |  p127 | Los Angeles Dodgers  | +++-
1B Randall Simon             18| 1B :  69       2 -15     :  57 | 1B :  89       2   4   6     : 102 |   6 | 108 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
MR Will Cunnane              19| SP :      62     -12     :  50 | SP :      90       2  10     : 102 |   6 | 108 |          |                  |        :        | p1629 | Montreal Expos       | +++++
2B Frank Catalanotto         19| 2B :  71       4 -10     :  65 | 2B :  87       4   3   7     : 101 |   6 | 107 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
3B David Bell                20| 2B :  66       7 -12     :  60 | 2B :  89       7  -6  11     : 101 |   6 | 107 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
