  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.13500000000000142, 0.052])
act: 19803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.97
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5549/13079 0.298/0.702
Pitching: 8166/11376 0.418/0.582

           Hits | 0.118
        Doubles | 0.069
        Triples | 0.009
       HomeRuns | 0.029
          Walks | 0.122
             Ks | 0.128
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.07607963331317007, RandomForest(...)), (0.07557135624525502, Isotonic(...)), (0.12986817759477384, Huber(...)), (0.12649906665310698, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  2.  0.  2.  0.]Coefficients: [0.1690577]Intercept: 0.10572453766857474Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04955286336398471, RandomForest(...)), (0.03354027629443871, Isotonic(...)), (0.04187699085426907, Huber(...)), (0.043592998414467767, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 8. 6. 0. 3. 0.]Coefficients: [5.66928224e-04 1.51300316e-04 6.16936296e-05]Intercept: 0.0032400008847668638Feature Mask: [False  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.7281053689244347, RandomForest(...)), (-0.45519390806398485, Isotonic(...)), (-0.22981453607890434, Huber(...)), (-0.3788135623092259, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  9.  0.  1.  1. 12.]Coefficients: [-0.00413222  0.01018743  0.01063317]Intercept: 0.00016783759188298558Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09684082357482467, RandomForest(...)), (-0.0019488557934590107, Isotonic(...)), (0.11700465323235405, Huber(...)), (0.11575041301362676, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 13.  0.  1.  5.]Coefficients: [0.04023578 0.00601144]Intercept: -0.006005111897987512Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.09332990800496895, RandomForest(...)), (0.12785558200831773, Isotonic(...)), (0.1128360607648878, Huber(...)), (0.12373264925846617, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1. 18.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.08196306895093412, RandomForest(...)), (0.11255272408583723, Isotonic(...)), (0.1173315309152572, Huber(...)), (0.1180328407850166, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0.  5.  1. 42.  4.]Coefficients: [-0.00380123]Intercept: 0.4313085861869527Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.041
       HomeRuns | 0.028
          Walks | 0.058
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.010860594136785825, RandomForest(...)), (0.031193139133395383, Isotonic(...)), (0.023568360268497773, Huber(...)), (0.016769939621504082, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.13894070300861183, RandomForest(...)), (-0.07087478716753437, Isotonic(...)), (-0.06947411693673881, Huber(...)), (-0.08298645849125304, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 0. 3.]Coefficients: [-0.00264462]Intercept: 0.05246875581464111Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.10791948537841485, RandomForest(...)), (-0.133737695900045, Isotonic(...)), (0.004169406299807665, Huber(...)), (-0.03552593626940844, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 8.  2. 10.  3.  1.]Coefficients: [-6.15932247e-05 -3.17608459e-02]Intercept: 0.0527542961639365Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.04511884374013312, RandomForest(...)), (-0.02289413737668629, Isotonic(...)), (0.04826057522619753, Huber(...)), (-0.008563849560658143, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 20.  2.  2.  4.]Coefficients: [-0.09888146  0.01564777 -0.01327711]Intercept: 0.15135862160672187Feature Mask: [False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.13277003322019043, RandomForest(...)), (0.16803398233092046, Isotonic(...)), (0.2344355677464017, Huber(...)), (0.24177026376466795, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  2.  1.  0.  1.]Coefficients: [ 2.58840449e-03  3.25568969e-04 -7.56162268e-05 -3.53848164e-03]Intercept: 0.0398118499733361Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  62  68  74  79  86  91  98 104 109 115
                 Gap |  93 (  1)  94 |  88  88  89  90  91  92  93  94  95  96
               Power |  92 (  3)  95 |  90  90  92  93  94  95  96  97  98  99
                 Eye |  91 (  6)  97 |  77  85  85  88  91  94  97 101 101 101
           Avoid K's |  93 (  1)  94 |  93  93  93  93  93  93  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  93  93  93  94  94  95  95  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  9)  86 |  75  75  75  75  78  80  92  92 131 131
             Control |  73 ( 12)  85 |  51  55  59  64  70  75  82  88  96 104
            Movement |  79 (  0)  79 |  78  78  78  78  78  79  79  79  79  79
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  72 ( 14)  86 | 

CF Williams, B     24| .281/.350/.451 105  48 | .281/.350/.451 106  75 | -3---494  10 | ++ || 115 || ML     *   |
MR Jay Aldrich               32| MR :      76      13     :  89 |    :                         :   0 |   1 |  90 |          |    *             |  $2.25M: $2.17M | p1306 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            28| SP :     140      71  44 : 256 | SP :     156      44  81  55 : 336 |   5 | 341 |          |    *     $4.5Mx2 | $20.05M:$19.33M | p1453 | Atlanta Braves       | ***
SP Curt Schilling            26| SP :     131      62  35 : 229 | SP :     143      44  68  42 : 297 |   6 | 303 |          |    *+   $7.24M a | $16.94M:$16.33M | p1446 | Atlanta Braves       | ***^
SP Ramon J. Martinez         25| SP :      88      20     : 108 | SP :     140       6  65  40 : 251 |   6 | 257 |          |  F *     $4.5M   |  $3.46M: $3.33M | p1120 | Atlanta Braves       | **^
SP Jason Schmidt             20| SP :      62      -6     :  57 | SP :     140      -2  65  40 : 243 |   6 | 249 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
RF Sammy Sosa                24| RF : 118       5  36  20 : 180 | RF : 124       5  34  45  25 : 234 |   6 | 240 | -2---778 |    *    $3.85M a |  $9.85M:  $9.5M | p1428 | Atlanta Braves       | ***
MR Mark Lee                  28| MR :      96      30   1 : 127 | MR :     136       0  56  31 : 223 |   5 | 228 |          |    *+    $675k a |  $5.36M: $5.17M | p1412 | Atlanta Braves       | **^
CL Mike Jackson              28| MR :     127      57  28 : 212 | MR :     116      31  39  14 : 199 |   5 | 217 |          |    *       $3Mx4 | $14.69M:$14.17M | p1294 | Atlanta Braves       | ***
MR Lee Smith                 35| MR :     125      55  26 : 205 |    :                         :   0 |  -6 | 199 |          |    *    $2.53Mx2 |    $14M: $13.5M |  p782 | Atlanta Braves       | ***^
RF David Justice             27| RF : 107       3  23   7 : 141 | RF : 115       3  17  34  14 : 184 |   6 | 190 | -2---777 |    *+      $8Mx5 |  $5.36M: $5.17M | p1238 | Atlanta Braves       | ***
1B Will Clark                29| 1B : 120       3  34  16 : 173 |    :                         :   0 |   4 | 177 | -6------ |    *       $8Mx3 |  $8.64M: $8.33M | p1250 | Atlanta Braves       | ***
SP William Van Landingham    22| SP :      81      12     :  93 | SP :     109      13  34   9 : 165 |   6 | 171 |          |   5              |  $2.07M:    $2M |  p665 | Atlanta Braves       | ++++
SP John Ericks               25| SP :      68       0     :  68 | SP :     117     -13  42  17 : 163 |   6 | 169 |          |   T*+            |        :        |  p728 | Atlanta Braves       | +++-
SP Danny Cox                 33| SP :     110      42  15 : 166 |    :                         :   0 |   0 | 166 |          |    *    $5.41Mx2 |  $9.68M: $9.33M |  p177 | Atlanta Braves       | **^
3B Ray Durham                21| 2B :  80       3   4     :  87 | 1B : 108       4  14  27   6 : 159 |   6 | 165 | -7665--- |   2              | $691.3k:$666.6k |   p89 | Atlanta Braves       | ++++-
SP Denny Neagle              24| SP :      76       8     :  84 | SP :     111      -1  36  11 : 157 |   6 | 163 |          |   6              |  $1.38M: $1.33M |  p198 | Atlanta Braves       | ++++
MR Greg McMichael            26| MR :     106      39  10 : 156 | MR :      98      19  23     : 140 |   6 | 162 |          |    *    $1.41M a |  $8.47M: $8.17M |  p268 | Atlanta Braves       | **^
SS Carlos Baerga             24| SS : 102       6  29     : 137 | SS : 100       6  18  26     : 150 |   6 | 156 | -3687--- |    *    $3.42M a |  $5.01M: $4.83M | p1436 | Atlanta Braves       | ***
SP Shawn Hillegas            28| SP :     100      31   5 : 136 | SP :     106       4  31   6 : 146 |   5 | 151 |          |    *+  $588.6k a |  $6.22M:    $6M | p1114 | Atlanta Braves       | *
LF Ryan Klesko               21| DH :  81       0  -4     :  77 | 1B : 104       2  15  20     : 141 |   6 | 147 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
RF Bernard Gilkey            26| CF :  86       9   7     : 101 | LF : 102       7  -2  25   4 : 136 |   6 | 142 | -3443999 |    *+    $300k r |  $1.21M: $1.17M | p1402 | Atlanta Braves       | *
LF Hal Morris                28| 1B : 101       3  14     : 118 | 1B : 103       3   9  20     : 134 |   5 | 139 | -5---645 |    *+   $1.16M a |  $2.42M: $2.33M | p1449 | Atlanta Braves       | *
CF Curtis Pride              24| RF :  90       5   8     : 103 | RF : 100       5   6  21   1 : 132 |   6 | 138 | -2---768 |   3*             |  $1.38M: $1.33M | p1498 | Atlanta Braves       | ++++
SP Pat Rapp                  25| SP :      80      11     :  91 | SP :     102      -2  27   2 : 129 |   6 | 135 |          |    *             |   $1.9M: $1.83M |  p784 | Atlanta Braves       | +++-
SP Chris Carpenter           17| SP :      68       0     :  68 | SP :      98       6  23     : 128 |   6 | 134 |          |   8              |        :        |   p57 | Atlanta Braves       | ++++
SS Mike Bordick              27| 2B :  97      -3  15     : 110 | 3B : 102       2   7  16   2 : 128 |   6 | 134 | -2464--- |    *   $782.9k a |  $2.59M:  $2.5M | p1513 | Atlanta Braves       | *
2B Willie Greene             21| 2B :  69       1  -8     :  62 | 3B :  95       8   3  15   0 : 120 |   6 | 126 | -3584--- |   4              |        :        |  p808 | Atlanta Braves       | ++++
 C Matt Nokes                29|  C :  91       2  21     : 114 |    :                         :   0 |   4 | 118 | 71------ |    *    $3.42Mx3 |  $3.63M:  $3.5M |  p596 | Atlanta Braves       | **^
CF Ricky Otero               21| LF :  70       6 -11     :  65 | LF :  88       6   4  10     : 108 |   6 | 114 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Jeff Montgomery           31| SP :      89      20     : 109 |    :                         :   0 |   2 | 111 |          |  F *    $4.53M   |  $3.46M: $3.33M | p1091 | Atlanta Braves       | *
SP Pat Hentgen               24| SP :      84      16     : 100 | SP :      85       6  10     : 102 |   6 | 108 |          |                  |  $2.77M: $2.67M | p1456 | Atlanta Braves       | +++-
1B Nelson Liriano            28| 2B :  82       8  12     : 102 | 2B :  84       8 -10  12     :  94 |   5 | 107 | -8876--- |    *+    $350k a |  $2.07M:    $2M | p1367 | Atlanta Braves       | *
LF Darryl Motley             33| DH :  96       0  11     : 107 |    :                         :   0 |   0 | 107 | -1---313 |    *    $1.62Mx2 |   $1.9M: $1.83M |  p571 | Atlanta Braves       | **^
2B German Rivera             32| 2B :  86       3  11     : 100 |    :                         :   0 |   1 | 101 | -96853-- |  F *+   $1.03M   |   $1.9M: $1.83M |  p696 | Atlanta Braves       | *
SP Steve Parris              25| SP :      63      -5     :  58 | SP :      92     -19  18     :  92 |   6 |  98 |          |   9              |        :        |  p885 | Atlanta Braves       | +++-
RF Gerald Williams           26| LF :  71       6 -10     :  68 | LF :  90       6 -17  12     :  91 |   6 |  97 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
MR Mike Hartley              31| MR :      80      16     :  95 |    :                         :   0 |   2 |  97 |          |    *+      $3Mx2 |  $2.77M: $2.67M | p1403 | Atlanta Braves       | *
MR Joe Roa                   21| SP :      58     -11     :  47 | SP :      83      -5   8     :  86 |   6 |  92 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
CF Curtis Goodwin            20| LF :  69       2 -16     :  55 | LF :  80       2   4  -2     :  84 |   6 |  90 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
CF Buck McNabb               20| CF :  57       7 -24     :  40 | CF :  81       7  -8   4     :  84 |   6 |  90 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
3B Carney Lansford           36| 3B :  89       7   1     :  96 |    :                         :   0 | -12 |  84 | -4473--- |  F *     $516k   | $172.8k:$166.7k |  p466 | Atlanta Braves       | **^
LF Matt Stairs               25| DH :  66       0 -19     :  47 | DH :  90       0 -22   7     :  75 |   6 |  81 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | ++-
MR Matt Turner               26| MR :      67       5     :  73 | MR :      74     -19   2     :  56 |   6 |  79 |          |    *+    $300k a | $864.2k:$833.3k | p1525 | Atlanta Braves       | *^
SP Jeff D'Amico              17| SP :      60      -8     :  52 | SP :      73      -1  -2     :  70 |   6 |  76 |          |                  |        :        |  p337 | Atlanta Braves       | ++
 C Marcus Jensen             20|  C :  66      -6 -11     :  49 | DH :  76       0   1  -7     :  70 |   6 |  76 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +
SP Ryan Franklin             20| MR :      48     -11     :  37 | SP :      78     -12   3     :  69 |   6 |  75 |          |                  |        :        |  p886 | Atlanta Braves       | ++
 C Brian Harper              33| DH :  79       0  -6     :  73 |    :                         :   0 |   0 |  73 | 44343434 |    *+    $2.5Mx2 |        :        |  p339 | Atlanta Braves       | *
SP Jason Grimsley            25| SP :      67      -1     :  66 | SP :      69     -14  -5     :  49 |   6 |  72 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
MR Bill Risley               25| MR :      55      -5     :  50 | SP :      81     -26   7     :  62 |   6 |  68 |          |                  |        :        |  p492 | Atlanta Braves       | +++
MR Joe Strong                30| MR :      62       1     :  63 |    :                         :   0 |   3 |  66 |          |    *+    $350k a | $172.8k:$166.7k | p1197 | Atlanta Braves       | *^
MR Pat Combs                 26| SP :      63      -5     :  59 | SP :      69     -23  -5     :  41 |   6 |  65 |          |                  |        :        |  p514 | Atlanta Braves       | *

--- Montreal Expos ---
CL Rod Beck                  24| MR :     143      70  42 : 255 | MR :     128      65  49  24 : 267 |   6 | 273 |          |    *     $300k r | $19.36M:$18.67M | p1457 | Montreal Expos       | +++++
2B Larry Walker              26| RF : 124       6  43  27 : 200 | LF : 128       7  36  50  30 : 250 |   6 | 256 | -3421879 |    *+   $3.71M a |  $12.1M:$11.67M | p1425 | Montreal Expos       | ****^
CF Ken Griffey Jr.           23| CF : 118      11  42  14 : 185 | CF : 120      11  39  47  21 : 238 |   6 | 244 | -3---4T4 |    *    $7.94M a |  $9.68M: $9.33M |   p10 | Montreal Expos       | ****^
SP Arthur Rhodes             23| SP :      56     -12     :  44 | SP :     126     -13  52  26 : 191 |   6 | 197 |          |   6              |        :        |  p420 | Montreal Expos       | ++++
2B Jeff Kent                 25| 2B :  91       5  17     : 113 | 2B : 120       5   3  45  15 : 188 |   6 | 194 | -4755--- |   2*             |  $2.94M: $2.83M |   p12 | Montreal Expos       | +++++
SS Mark McLemore             28| 2B : 110       6  38   2 : 156 | 2B : 113       6  18  40  10 : 186 |   5 | 191 | -3776326 |  F *    $2.71M   |  $6.91M: $6.67M |  p994 | Montreal Expos       | **^
 C Craig Biggio              27| 2B : 104       8  33     : 144 | 2B : 112       8  14  40  10 : 183 |   6 | 189 | 72721--- |    *    $1.76M a |   $5.7M:  $5.5M |   p30 | Montreal Expos       | **^
SP Bartolo Colon             19| SP :      53     -16     :  37 | SP :     113      -8  38  13 : 156 |   6 | 162 |          |   3              |        :        |   p42 | Montreal Expos       | ++++-
1B David Ortiz               17| DH :  50       0 -35     :  15 | DH : 117       0  -6  34  10 : 155 |   6 | 161 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
CF Billy Ashley              22| LF :  71       3 -13     :  61 | LF : 111       3   0  30  10 : 154 |   6 | 160 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
3B Edgardo Alfonzo           19| 2B :  60       8 -11     :  57 | 3B : 101      11  -2  24  10 : 144 |   6 | 150 | -3896--- |   9              |        :        |  p104 | Montreal Expos       | +++-
LF Dante Bichette            29| RF : 103       8  24   8 : 142 |    :                         :   0 |   4 | 146 | -3---999 |    *+   $2.44M a |  $5.36M: $5.17M |  p977 | Montreal Expos       | **^
CF Quilvio Veras             22| 2B :  75       9   5     :  89 | 2B :  99       9   4  28     : 139 |   6 | 145 | -3821988 |                  | $864.2k:$833.3k |  p794 | Montreal Expos       | +++
SS Ty Griffin                25| SS :  87       4  13     : 104 | SS : 104       4  -1  29     : 136 |   6 | 142 | -3526353 |    *     $300k r |  $2.25M: $2.17M | p1591 | Montreal Expos       | +++
SP Ty Hill                   21| SP :      58     -10     :  48 | SP :     104      -5  29   4 : 132 |   6 | 138 |          | I                |        :        | p1617 | Montreal Expos       | +++
LF Garret Anderson           20| LF :  72       7  -8     :  71 | LF :  96       7   7  19     : 129 |   6 | 135 | -2---979 |   8              |        :        |   p55 | Montreal Expos       | ++++
1B Tino Martinez             25| DH :  94       0   9     : 103 | DH : 103       0   6  20     : 129 |   6 | 135 | -3------ |   5*     $300k r |  $1.56M:  $1.5M |   p47 | Montreal Expos       | ++++-
1B Cecil Fielder             29| DH : 106       0  21     : 127 |    :                         :   0 |   4 | 131 | -413---- |    *+   $3.74M a |  $3.63M:  $3.5M |  p250 | Montreal Expos       | **^
SS Alex S. Gonzalez          20| SS :  66      16   3     :  85 | SS :  84      16   1  20     : 121 |   6 | 127 | -3339722 |                  | $518.5k:  $500k |  p295 | Montreal Expos       | ++-
3B Vinny Castilla            25| SS :  80       4   6     :  90 | SS :  99       4  -8  24     : 119 |   6 | 125 | -3376--- |                  |  $1.04M:$999.9k | p1105 | Montreal Expos       | +++-
RF Magglio Ordonez           19| RF :  69       1 -17     :  54 | RF :  95       1   7  12     : 116 |   6 | 122 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
RF Lee Stevens               25| DH :  93       0   8     : 101 | DH :  97       0   5  14     : 116 |   6 | 122 | -3---1-3 |    *     $300k r |  $1.38M: $1.33M | p1470 | Montreal Expos       | ++-
LF John Jaha                 26| DH :  93       0   8     : 101 | DH :  96       0   5  13     : 114 |   6 | 120 | -4---331 |    *     $300k r |  $1.38M: $1.33M | p1313 | Montreal Expos       | *
3B Ed Sprague                25| DH :  80       0  -5     :  75 | DH : 102       0  -8  19     : 113 |   6 | 119 | 23241--- |   7*     $300k r |        :        |  p288 | Montreal Expos       | ++++
 C Rick Wilkins              25|  C :  84      -2  10     :  92 |  C :  99      -2  -4  20     : 113 |   6 | 119 | 63------ |   T*     $300k r |  $1.73M: $1.67M | p1559 | Montreal Expos       | +++-
SP Mike Hampton              20| SP :      55     -14     :  41 | SP :      98      -9  23     : 112 |   6 | 118 |          |                  |        :        |  p275 | Montreal Expos       | +++-
1B Kevin Young               23| 1B :  75       4 -11     :  68 | 1B :  95       4  -4  14     : 108 |   6 | 114 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
CF Angel Echevarria          21| RF :  54       3 -30     :  27 | RF :  95       3 -12  14     : 100 |   6 | 106 | -1---667 |                  |        :        |  p818 | Montreal Expos       | +++-
MR Archie Corbin             25| MR :      80      16     :  97 | MR :      87      -1  14     : 100 |   6 | 106 |          |                  |  $2.77M: $2.67M | p1484 | Montreal Expos       | ++++
MR John Dopson               29| SP :      85      17     : 102 |    :                         :   0 |   4 | 106 |          |    *+    $350k a |  $2.94M: $2.83M |  p219 | Montreal Expos       | *
1B Brad Fullmer              18| DH :  58       0 -27     :  31 | DH :  92       0  -2   9     :  99 |   6 | 105 | -3---331 |                  |        :        |  p134 | Montreal Expos       | ++
CF Chris Singleton           20| DH :  63       0 -22     :  41 | DH :  91       0  -2   8     :  97 |   6 | 103 | -2---565 |                  |        :        |  p208 | Montreal Expos       | ++-
CF Adrian Brown              19| RF :  61       2 -24     :  40 | CF :  88       3  -1   6     :  96 |   6 | 102 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
SP Shane Reynolds            25| SP :      82      13     :  95 | SP :      84       0   9     :  93 |   6 | 101 |          | I        $300k r |  $2.25M: $2.17M |  p236 | Montreal Expos       | +++
MR Dave Doorneweerd          20| MR :      44     -15     :  29 | MR :      94     -20  20     :  94 |   6 | 100 |          |                  |        :        | p1622 | Montreal Expos       | +++-
RF Darryl Hamilton           28| DH :  88       0   3     :  91 | LF :  89       1  -4   6     :  91 |   5 |  96 | -2---665 |    *     $350k a | $518.5k:  $500k | p1461 | Montreal Expos       | *
MR Johnny Ruffin             21| MR :      54      -7     :  47 | MR :      86     -10  13     :  89 |   6 |  95 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SP Don Peters                23| SP :      56     -12     :  44 | SP :      87     -13  12     :  86 |   6 |  92 |          |                  |        :        | p1612 | Montreal Expos       | +++
SP Charlie Leibrandt         36| SP :      86      18     : 104 |    :                         :   0 | -12 |  92 |          |  F *     $450k   |  $3.11M:    $3M |  p484 | Montreal Expos       | *^
SP Dave Stewart              36| SP :      84      16     : 100 |    :                         :   0 | -12 |  88 |          |  F *       $2M   |  $2.77M: $2.67M |  p805 | Montreal Expos       | **
 C Gary Bennett              21|  C :  62       6  -4     :  64 |  C :  75       6  -4   4     :  81 |   6 |  87 | 81------ |                  |        :        |  p925 | Montreal Expos       | +-
3B Stan Royer                25| DH :  74       0 -11     :  63 | DH :  88       0 -14   5     :  79 |   6 |  85 | -3362--- |                  |        :        |  p597 | Montreal Expos       | ++-
SP Bob Welch                 36| SP :      83      14     :  97 |    :                         :   0 | -12 |  85 |          |  F *+      $1M   |  $2.42M: $2.33M |  p892 | Montreal Expos       | *
SP Mark Gardner              31| SP :      75       7     :  82 |    :                         :   0 |   2 |  84 |          |    *     $350k a |  $1.21M: $1.17M | p1164 | Montreal Expos       | *
MR John Trautwein            30| MR :      71       8     :  79 |    :                         :   0 |   3 |  82 |          | I  *+    $600k a |  $1.38M: $1.33M | p1173 | Montreal Expos       | *
1B Brant Brown               21| DH :  60       0 -25     :  35 | 1B :  81       2  -6  -2     :  75 |   6 |  81 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
SP Eddie Guardado            22| MR :      50     -10     :  40 | SP :      81     -13   7     :  75 |   6 |  81 |          |                  |        :        |  p580 | Montreal Expos       | +++-
CF Ozzie Timmons             22| LF :  68       3 -16     :  55 | LF :  78       3  -3  -3     :  75 |   6 |  81 | -1---776 |                  |        :        | p1224 | Montreal Expos       | ++
SP Rafael Medina             18| SP :      60      -9     :  51 | SP :      75      -4   1     :  72 |   6 |  78 |          |                  |        :        | p1303 | Montreal Expos       | ++
SP John Thomson              19| SP :      57     -12     :  45 | SP :      75      -4   1     :  72 |   6 |  78 |          |                  |        :        | p1442 | Montreal Expos       | ++

--- New York (M) Mets ---
CL Heathcliff Slocumb        26| MR :     156      82  53 : 290 | MR :     156      69  73  48 : 346 |   6 | 352 |          |  F *+   $2.03M   | $23.33M: $22.5M | p1064 | New York (M) Mets    | ****^
LF Ray Lankford              25| LF : 110       4  26  10 : 150 | LF : 116       4  22  36  15 : 192 |   6 | 198 | -2---766 |   4*     $300k r |  $6.22M:    $6M |   p40 | New York (M) Mets    | ++++-
3B Howard Johnson            32| 3B : 114       9  28  24 : 176 |    :                         :   0 |   1 | 177 | -338633- |    *    $6.42Mx2 |  $9.16M: $8.83M |  p412 | New York (M) Mets    | **^
SP James Baldwin             21| SP :      54     -14     :  41 | SP :     111      -9  36  11 : 149 |   6 | 155 |          |   3              |        :        |  p451 | New York (M) Mets    | +++++
2B Shawn Abner               26| RF : 107       1  21   5 : 133 | 1B : 103       2  19  20     : 143 |   6 | 149 | -531-666 |    *       $8Mx3 |  $4.32M: $4.17M | p1032 | New York (M) Mets    | ****
