  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9938939999999923, 2.6654429999999794, 4.2904459999999665, 0.717, 0.052])
act: 13915


runBB: 0.36
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.14
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.60


Batting: 3502/9254 0.275/0.725
Pitching: 5637/7851 0.418/0.582

           Hits | 0.113
        Doubles | 0.081
        Triples | 0.019
       HomeRuns | 0.028
          Walks | 0.061
             Ks | 0.110
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11891333469979053, RandomForest(...)), (0.060038334819761174, Isotonic(...)), (0.12930500949953003, Huber(...)), (0.11953666891470775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13.  4.  1.  1.  1.  0.]Coefficients: [ 0.20488403 -0.0593593 ]Intercept: 0.11794674951787197Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05518392842080355, RandomForest(...)), (-0.04625443647250652, Isotonic(...)), (0.02187965368264963, Huber(...)), (-0.007597353924318447, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 4. 4. 0. 1. 0.]Coefficients: [0.01682185 0.02784675 0.01897642 0.01611919]Intercept: 0.0014873418332671214Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.05502059943595724, RandomForest(...)), (-0.08024784056116589, Isotonic(...)), (0.08064065809599925, Huber(...)), (-0.05476454175548281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 3. 1. 3. 1. 2.]Coefficients: [ 0.00616304  0.0080181  -0.00543993 -0.00667874  0.01038847]Intercept: 0.002643521012408973Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08036329876796318, RandomForest(...)), (0.09613257564391613, Isotonic(...)), (0.12206647896008398, Huber(...)), (0.09958418648916101, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Coefficients: [0.03301268 0.00497877]Intercept: -0.0034627599683429602Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.07552935358886552, RandomForest(...)), (0.17698823413871992, Isotonic(...)), (0.20791090093271192, Huber(...)), (0.2075922688344264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  5.  1. 27.  2.  0.]Coefficients: [0.10433115]Intercept: 0.028984757058168824Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14955611114741596, RandomForest(...)), (0.15689544758023258, Isotonic(...)), (0.20831647585732296, Huber(...)), (0.19007737771046782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0. 10.  0. 45.  5.]Coefficients: [-0.01213401  0.0741774  -0.19104635  0.00475601]Intercept: 0.2836769126653706Feature Mask: [ True False  True False  True  True]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.028
          Walks | 0.057
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.09947101863988683, RandomForest(...)), (-0.029397937090122284, Isotonic(...)), (-0.02312794911810186, Huber(...)), (-0.046426736021520774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 0. 1. 1.]Coefficients: [-0.04316666]Intercept: 0.2774617362955562Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08008770665214186, RandomForest(...)), (-0.032462816041410957, Isotonic(...)), (-0.044349336309610875, Huber(...)), (-0.08183565476197618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.2534579430937141, RandomForest(...)), (-0.27378159354092746, Isotonic(...)), (-0.09592734650869572, Huber(...)), (-0.16842893449866356, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.00902883 -0.02136009]Intercept: 0.04078401676388129Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.0723280710678658, RandomForest(...)), (0.08298159724182748, Isotonic(...)), (0.10762223448453494, Huber(...)), (0.11028995504282484, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 15.  3.  1.  2.]Coefficients: [-0.00180969]Intercept: 0.20406848169830832Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2363732731695937, RandomForest(...)), (0.2599077196326516, Isotonic(...)), (0.2818871058513889, Huber(...)), (0.2820153844125228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37.  4.  2.  0.  0.]Coefficients: [0.00263359]Intercept: 0.022669675271126066Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  51  59  67  74  82  90  97 105 112 120
                 Gap |  93 ( -4)  89 | 101 100  98  96  94  93  91  89  87  86
               Power |  90 (  2)  92 |  86  87  89  90  91  92  94  95  96  97
                 Eye |  88 (  6)  94 |  78  81  84  87  89  92  95  98 100 103
           Avoid K's |  91 (  0)  91 |  91  90  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  90  90  91  91  91  92  92  92  93  93

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  67  70  72  75  78  80  83  86  89  92
             Control |  73 ( 14)  87 |  50  54  59  64  70  77  84  92 100 109
            Movement |  78 (  2)  80 |  73  74  75  76  77  78  79  80  81  83
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .281/.349/.456 106 145 | .281/.349/.456 106 119 | -3---494  10 | ++ || 116 || ML     *   |
LF Matt Stairs               24| LF :  66      -1 -20     :  45 | RF :  92      -1 -19   7     :  79 |   6 |  85 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
MR Matt Turner               25| MR :      67       7     :  74 | MR :      74     -12   3     :  65 |   6 |  80 |          |    *+    $300k a |  $1.72M: $1.88M | p1525 | Atlanta Braves       | *^
MR Jeff Musselman            28| MR :      67       7     :  74 | MR :      73     -18   1     :  56 |   5 |  79 |          |    *+    $300k a |  $1.72M: $1.88M | p1371 | Atlanta Braves       | **^
SP William Van Landingham    21| SP :      55     -14     :  40 | SP :      75      -2  -1     :  72 |   6 |  78 |          |   8              |        :        |  p665 | Atlanta Braves       | ++++
SP Steve Parris              24| SP :      61      -8     :  54 | SP :      81     -14   5     :  72 |   6 |  78 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
MR Ryan Franklin             19| MR :      45     -13     :  32 | MR :      75      -9   3     :  70 |   6 |  76 |          |                  |        :        |  p886 | Atlanta Braves       | ++-
MR Jeff Mutis                25| SP :      66      -2     :  64 | SP :      70     -13  -6     :  51 |   6 |  70 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
MR Joe Strong                29| MR :      61       1     :  63 |    :                         :   0 |   4 |  67 |          |    *+    $350k a | $246.4k:$268.9k | p1197 | Atlanta Braves       | **^
SP Jason Grimsley            24| SP :      64      -5     :  60 | SP :      70     -11  -6     :  53 |   6 |  66 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
MR Bill Risley               24| MR :      56      -3     :  53 | MR :      75     -19   3     :  60 |   6 |  66 |          |                  |        :        |  p492 | Atlanta Braves       | +++-

--- Montreal Expos ---
2B Larry Walker              25| LF : 122       6  43  25 : 196 | LF : 135       6  35  57  39 : 273 |   6 | 279 | -3421879 |    *+    $2.8M a | $16.76M:$18.29M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           22| CF : 111      11  38   6 : 166 | CF : 113      11  34  41  15 : 214 |   6 | 220 | -3---4T4 |    *     $300k a | $10.84M:$11.83M |   p10 | Montreal Expos       | ****
1B Cecil Fielder             28| 1B : 116       1  28  11 : 156 | 1B : 122       1  24  37  19 : 204 |   5 | 209 | -413---- |    *+   $3.74M a |  $9.61M:$10.49M |  p250 | Montreal Expos       | **^
SS Mark McLemore             27| 3B : 108       7  23  16 : 154 | 3B : 117       7  18  36  23 : 201 |   6 | 207 | -3776326 |    *    $1.89M a |  $9.61M:$10.49M |  p994 | Montreal Expos       | **^
 C Craig Biggio              26|  C :  98      -1  26     : 123 | 2B : 111       8   9  30  13 : 170 |   6 | 176 | 72721--- |    *     $300k a |  $6.41M: $6.99M |   p30 | Montreal Expos       | **^
1B David Ortiz               16| DH :  52       0 -38     :  14 | DH : 116       0  -1  29  12 : 156 |   6 | 162 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
2B Jeff Kent                 24| 2B :  66       5 -23     :  48 | 2B : 118       5 -19  34  17 : 155 |   6 | 161 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
LF Dante Bichette            28| CF :  95      10  21     : 126 | CF : 105      10   3  32   6 : 156 |   5 | 161 | -3---999 |    *+  $364.3k a |  $5.17M: $5.65M |  p977 | Montreal Expos       | **
 C Rick Wilkins              24|  C :  78      -1   6     :  83 |  C : 111      -1  -7  33  10 : 146 |   6 | 152 | 73------ |   3              |  $1.48M: $1.61M | p1559 | Montreal Expos       | +++++
1B Tino Martinez             24| 1B :  95       1   6     : 102 | 1B : 106       1  10  20   2 : 139 |   6 | 145 | -3------ |   4*     $300k r |  $1.48M: $1.61M |   p47 | Montreal Expos       | ++++-
LF John Jaha                 25| 1B :  88       1  -1     :  88 | 1B : 105       1   1  20   2 : 128 |   6 | 134 | -4---331 |   5*             |        :        | p1313 | Montreal Expos       | ++++
MR Rod Beck                  23| MR :      79      16     :  95 | MR :      93      10  18   2 : 122 |   6 | 128 |          |    *     $300k r |  $3.94M:  $4.3M | p1457 | Montreal Expos       | +++++
SS Ty Griffin                24| SS :  76       9 -11     :  74 | SS :  99       9  -9  18   2 : 120 |   6 | 126 | -3526353 |    *     $300k r |        :        | p1591 | Montreal Expos       | +++
CF Quilvio Veras             21| LF :  72       7  -6     :  73 | LF :  92       7   5  15     : 119 |   6 | 125 | -3821988 |   T              |        :        |  p794 | Montreal Expos       | +++-
3B Stan Royer                24| 3B :  73       2 -17     :  59 | 3B : 104       2 -12  19   6 : 119 |   6 | 125 | -3362--- |   8              |        :        |  p597 | Montreal Expos       | +++-
CF Billy Ashley              21| LF :  59       3 -23     :  39 | LF : 101       3  -8  20   1 : 117 |   6 | 123 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
RF Lee Stevens               24| 1B :  91       1   2     :  94 | 1B :  98       1   6  12     : 117 |   6 | 123 | -3---1-3 |    *     $300k r | $492.8k:$537.8k | p1470 | Montreal Expos       | +++
CL Bobby Thigpen             28| MR :      87      24   7 : 118 | MR :      80       2   8     :  90 |   5 | 123 |          |    *+   $3.39M a |  $7.64M: $8.34M | p1395 | Montreal Expos       | *****
SS Alex S. Gonzalez          19| SS :  60      18 -18     :  60 | SS :  83      18  -1  11     : 111 |   6 | 117 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SP Mike Morgan               32| SP :      91      23     : 114 |    :                         :   0 |   1 | 115 |          |  F *+    $300k   |  $5.67M: $6.18M |  p566 | Montreal Expos       | *
MR John Dopson               28| SP :      88      19     : 107 | SP :      91       2  15     : 108 |   5 | 113 |          |    *+    $350k a |  $4.68M: $5.11M |  p219 | Montreal Expos       | *
3B Edgardo Alfonzo           18| 3B :  57      12 -23     :  46 | 3B :  85      12  -2   9     : 105 |   6 | 111 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SP Shane Reynolds            24| SP :      80      11     :  91 | SP :      88       5  12     : 105 |   6 | 111 |          |                  |  $2.71M: $2.96M |  p236 | Montreal Expos       | ++-
SP Tim Belcher               30| SP :      86      17     : 104 |    :                         :   0 |   3 | 107 |          |  F *+    $300k   |  $4.19M: $4.57M | p1179 | Montreal Expos       | *
SP Mike Hampton              19| SP :      50     -19     :  31 | SP :      90      -4  14     : 100 |   6 | 106 |          |   9              |        :        |  p275 | Montreal Expos       | +++-
SS Vinny Castilla            24| SS :  59       9 -28     :  40 | 3B :  98       7 -26  17   4 : 100 |   6 | 106 | -3376--- |   6              |        :        | p1105 | Montreal Expos       | +++-
SP Charlie Leibrandt         35| SP :      90      21     : 112 |    :                         :   0 |  -6 | 106 |          |  F *     $300k   |  $5.17M: $5.65M |  p484 | Montreal Expos       | *^
SP Kevin Gross               30| SP :      85      16     : 102 |    :                         :   0 |   3 | 105 |          |  F *+    $300k   |  $3.94M:  $4.3M |  p317 | Montreal Expos       | *
MR Jose Mercedes             21| MR :      53      -6     :  47 | MR :      87      -4  14     :  97 |   6 | 103 |          |                  |        :        |  p753 | Montreal Expos       | ++-
3B Ed Sprague                24| 1B :  66       0 -23     :  43 | 1B : 101       0 -19  15     :  97 |   6 | 103 | 23241--- |   7              |        :        |  p288 | Montreal Expos       | +++-
CF Angel Echevarria          20| RF :  52       3 -31     :  24 | RF :  93       3 -12  11     :  96 |   6 | 102 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
RF Magglio Ordonez           18| RF :  49       1 -36     :  15 | RF :  93       1 -10  10     :  94 |   6 | 100 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
MR Rick White                23| SP :      62      -7     :  56 | SP :      89      -7  12     :  94 |   6 | 100 |          |                  |        :        | p1094 | Montreal Expos       | +++-
LF Garret Anderson           19| RF :  68       6 -12     :  63 | RF :  79       6   7   1     :  93 |   6 |  99 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
CF Adrian Brown              18| CF :  53       2 -29     :  27 | CF :  88       2  -6   7     :  91 |   6 |  97 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
3B Kevin Young               22| 1B :  68       3 -19     :  52 | 1B :  89       3  -9   5     :  88 |   6 |  94 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
MR Johnny Ruffin             20| MR :      49      -9     :  40 | MR :      82      -4   9     :  87 |   6 |  93 |          |                  |        :        |  p608 | Montreal Expos       | +++-
RF Lou Frazier               27| LF :  82      -1  -4     :  77 | LF :  91      -1  -8   6     :  87 |   6 |  93 | -2---555 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
MR Bob James                 33| MR :      77      15     :  92 |    :                         :   0 |   0 |  92 |          |  F *+    $1.4M   |   $3.7M: $4.03M |  p407 | Montreal Expos       | *^
SP Don Peters                22| MR :      43     -14     :  29 | SP :      87     -12  11     :  85 |   6 |  91 |          |                  |        :        | p1612 | Montreal Expos       | ++
RF Darryl Hamilton           27| CF :  80       0  -3     :  77 | CF :  89       0 -10   6     :  85 |   6 |  91 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
 C Gary Bennett              20|  C :  57       4 -10     :  51 |  C :  80       4  -7   7     :  84 |   6 |  90 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
2B Al Newman                 31| SS :  70      22  -4     :  88 |    :                         :   0 |   2 |  90 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
1B Brant Brown               20| 1B :  61       2 -26     :  37 | 1B :  83       2  -3  -1     :  81 |   6 |  87 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
SP Mark Gardner              30| SP :      76       7     :  84 |    :                         :   0 |   3 |  87 |          |    *     $350k a |  $1.72M: $1.88M | p1164 | Montreal Expos       | *
2B Marty Barrett             33| 2B :  82       8  -3     :  87 |    :                         :   0 |   0 |  87 | -3821--- |  F *     $300k   |        :        |   p38 | Montreal Expos       | *
1B Nelson Simmons            28| LF :  77       2  -7     :  72 | LF :  88       2 -15   5     :  80 |   5 |  85 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
CF Herm Winningham           30| CF :  75       7  -2     :  80 |    :                         :   0 |   3 |  83 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
SS Luis Rivera               28| SS :  75      11  -9     :  77 | SS :  71      11 -17  -7     :  58 |   5 |  82 | -3237512 |    *             |        :        | p1171 | Montreal Expos       | *
RF Dion James                29| RF :  79       2  -5     :  77 |    :                         :   0 |   4 |  81 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *

--- New York (M) Mets ---
SP Dwight Gooden             27| SP :     117      48  25 : 190 | SP :     136      32  60  39 : 267 |   6 | 273 |          |    *      $12Mx2 | $17.99M:$19.63M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        25| MR :     118      50  33 : 201 | MR :     118      38  40  23 : 219 |   6 | 225 |          |    *+   $1.83M a | $20.45M:$22.32M | p1064 | New York (M) Mets    | *****
3B Howard Johnson            31| 3B : 117      10  35  29 : 191 |    :                         :   0 |   2 | 193 | -338633- |    *    $6.42Mx3 | $15.77M:$17.21M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              24| LF : 108       1  24   5 : 138 | LF : 115       1  23  32  13 : 184 |   6 | 190 | -1---656 |   1*     $300k r |  $7.15M:  $7.8M |   p40 | New York (M) Mets    | +++++
SS Cal Ripken                31| SS : 104      17  25  11 : 157 |    :                         :   0 |   2 | 159 | -3338--- |    *     $7.6Mx2 |  $9.12M: $9.95M |  p695 | New York (M) Mets    | ****^
SP James Baldwin             20| SP :      53     -16     :  36 | SP :     107      -1  31  10 : 147 |   6 | 153 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
2B Shawn Abner               25| LF : 103       1  19   0 : 123 | LF : 105       1  16  22   3 : 147 |   6 | 153 | -531-666 |    *    $3.18M a |  $4.68M: $5.11M | p1032 | New York (M) Mets    | ***^
RF Darryl Strawberry         30| RF : 111       2  27  10 : 150 |    :                         :   0 |   3 | 153 | -2---357 |    *      $12Mx2 |  $9.12M: $9.95M |  p811 | New York (M) Mets    | ***
RF John Vander Wal           25| LF : 101       6  21   3 : 131 | LF :  99       6  14  20   2 : 141 |   6 | 147 | -2---868 |   9*     $300k r |  $5.91M: $6.45M |  p217 | New York (M) Mets    | +++
CF Lenny Dykstra             29| DH : 111       0  21   4 : 136 |    :                         :   0 |   4 | 140 | -2---353 |    *+   $3.42M a |  $6.16M: $6.72M |  p232 | New York (M) Mets    | **^
2B Tim Bogar                 25| SS :  86      20  10     : 116 | SS :  89      20  -1  19   3 : 131 |   6 | 137 | -4889--- |                  |  $2.46M: $2.69M |  p283 | New York (M) Mets    | ++
 C B.J. Surhoff              27|  C :  93      -3  19     : 109 | LF : 104       1   3  21   2 : 130 |   6 | 136 | 64242612 |    *     $6.5Mx4 |  $4.68M: $5.11M | p1319 | New York (M) Mets    | ***
SS John Valentin             25| SS :  79      14  -3     :  90 | SS :  96      14  -8  21   4 : 127 |   6 | 133 | -3337--- |   8*             |        :        |  p303 | New York (M) Mets    | +++-
SP Jamie Moyer               29| SP :      94      25   2 : 122 |    :                         :   0 |   4 | 126 |          |    *     $1.6M a |   $6.9M: $7.53M | p1145 | New York (M) Mets    | *^
SP Calvin Schiraldi          29| SP :      94      25   2 : 122 |    :                         :   0 |   4 | 126 |          |    *+   $1.02M a |   $6.9M: $7.53M |  p743 | New York (M) Mets    | **
1B Don Mattingly             31| 1B : 101       5  16     : 122 |    :                         :   0 |   2 | 124 | -71--212 |  F *+   $8.26M   |  $3.94M:  $4.3M |  p529 | New York (M) Mets    | ***
LF Ruben Rivera              18| LF :  59       5 -21     :  44 | LF :  95       5   0  16     : 117 |   6 | 123 | -2---862 |   4              |        :        |  p725 | New York (M) Mets    | ++++
SP Jose Bautista             27| SP :      84      15     :  99 | SP :      94      -1  18     : 111 |   6 | 117 |          |    *             |   $3.7M: $4.03M | p1033 | New York (M) Mets    | *
3B Melvin Mora               20| LF :  50       2 -33     :  19 | SS :  98       7 -14  16     : 108 |   6 | 114 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
2B Keith Miller              28| DH :  91       0   1     :  92 | DH :  96       0  -1   9     : 105 |   5 | 110 | -15----- |    *+  $642.9k a | $246.4k:$268.9k | p1056 | New York (M) Mets    | *
CF Derek Bell                23| LF :  79       1  -5     :  75 | LF :  92       1  -2   9     : 100 |   6 | 106 | -1---65- |   T*             |        :        |  p166 | New York (M) Mets    | +++
SP Pedro Astacio             22| SP :      70       1     :  71 | SP :      82       9   6     :  97 |   6 | 103 |          |   6*             | $246.4k:$268.9k |   p54 | New York (M) Mets    | ++++
MR Scott Garrelts            30| MR :      80      18   1 :  99 |    :                         :   0 |   3 | 102 |          |    *    $3.95Mx2 |  $4.68M: $5.11M |  p292 | New York (M) Mets    | **^
1B Brian Daubach             20| 1B :  56       2 -31     :  27 | 1B :  91       2  -8   7     :  92 |   6 |  98 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
SP Allen Watson              21| SP :      54     -15     :  38 | SP :      84      -3   8     :  88 |   6 |  94 |          |                  |        :        |  p526 | New York (M) Mets    | ++
MR Rich Rodriguez            29| MR :      76      14     :  90 |    :                         :   0 |   4 |  94 |          |    *+   $1.53M a |  $3.45M: $3.76M | p1062 | New York (M) Mets    | *^
MR Jeff Bittiger             30| MR :      76      14     :  90 |    :                         :   0 |   3 |  93 |          |    *+    $300k a |  $3.45M: $3.76M | p1035 | New York (M) Mets    | **^
MR Roberto Hernandez         27| MR :      74      12     :  85 | MR :      71     -11   0     :  60 |   6 |  91 |          |    *     $300k a |  $2.96M: $3.23M | p1475 | New York (M) Mets    | **^
SP Rod Nichols               28| SP :      77       8     :  86 | SP :      82      -8   6     :  80 |   5 |  91 |          |    *+    $800kx2 |  $1.97M: $2.15M | p1421 | New York (M) Mets    | *
SP Paul Marak                26| SP :      75       6     :  82 | SP :      68      -7  -8     :  54 |   6 |  88 |          |    *+    $1.5M a |  $1.48M: $1.61M | p1240 | New York (M) Mets    | *
MR David West                27| SP :      75       6     :  81 | SP :      73     -10  -3     :  60 |   6 |  87 |          |    *     $1.1M a |  $1.48M: $1.61M | p1068 | New York (M) Mets    | *
MR Lance McCullers           28| MR :      71      10     :  81 | MR :      71     -15   0     :  56 |   5 |  86 |          |    *+    $2.5Mx2 |  $2.46M: $2.69M |  p536 | New York (M) Mets    | **^
SS Santiago Perez            16| SS :  51      17 -27     :  41 | SS :  66      17  -2  -6     :  76 |   6 |  82 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
LF Alex Diaz                 23| CF :  67       6 -11     :  61 | CF :  81       6 -14   3     :  76 |   6 |  82 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
SP Mike Grace                21| SP :      55     -13     :  42 | SP :      76      -1   0     :  74 |   6 |  80 |          |                  |        :        | p1234 | New York (M) Mets    | ++-
LF Pedro Munoz               23| CF :  75       3  -6     :  73 | LF :  72       4  -6  -9     :  61 |   6 |  79 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | +
MR Jesse Orosco              35| MR :      74      12     :  85 |    :                         :   0 |  -6 |  79 |          |    *+    $2.5Mx2 |  $2.96M: $3.23M |  p613 | New York (M) Mets    | ***
 C Gregg Zaun                21|  C :  66      -9 -14     :  43 | DH :  80       0  -1  -7     :  72 |   6 |  78 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
MR Darren Holmes             26| MR :      65       4     :  69 | MR :      62     -18  -8     :  37 |   6 |  75 |          |    *             | $985.6k: $1.08M | p1115 | New York (M) Mets    | *
SP Bob Milacki               27| SP :      69       0     :  69 | SP :      78     -16   2     :  64 |   6 |  75 |          |    *             |        :        | p1326 | New York (M) Mets    | *
MR Jeff D. Robinson          31| MR :      66       5     :  71 |    :                         :   0 |   2 |  73 |          |    *+            |  $1.23M: $1.34M |  p701 | New York (M) Mets    | *^
MR De Wayne Vaughn           32| MR :      66       5     :  71 |    :                         :   0 |   1 |  72 |          |    *+            |  $1.23M: $1.34M | p1067 | New York (M) Mets    | *
MR Jim Poole                 25| MR :      62       2     :  65 | MR :      63     -17  -7     :  39 |   6 |  71 |          |    *             | $492.8k:$537.8k |  p591 | New York (M) Mets    | ++-
SP Kelvim Escobar            16| MR :      44     -13     :  31 | SP :      76     -13   0     :  62 |   6 |  68 |          |   5              |        :        |  p493 | New York (M) Mets    | ++++
1B Julio Zuleta              17| 1B :  51       1 -37     :  15 | 1B :  75       1  -5 -10     :  62 |   6 |  68 | -4---342 |                  |        :        | p1565 | New York (M) Mets    | +-
SS Hubie Brooks              35| DH :  82       0  -8     :  74 |    :                         :   0 |  -6 |  68 | -2224--- |  F *+    $768k   |        :        |   p93 | New York (M) Mets    | **
