  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1006159999999805, 2.9516519999999478, 4.751143999999916, -0.7450000000000019, 0.053])
act: 9521


runBB: 0.35
run1B: 0.56
run2B: 0.93
run3B: 1.28
runHR: 0.85
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.96
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.28


Batting: 2445/6276 0.280/0.720
Pitching: 3881/5391 0.419/0.581

           Hits | 0.104
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08696739209902844, RandomForest(...)), (0.09198740293946706, Isotonic(...)), (0.11759030516555129, Huber(...)), (0.1404530174955159, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  4.  8.  0.  1.  1.]Coefficients: [ 0.00211977 -0.00079923  0.00033438]Intercept: 0.13509077220560806Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.04289563082405501, RandomForest(...)), (0.0547020245532287, Isotonic(...)), (0.08352930321314789, Huber(...)), (0.0861012447060054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 2. 1.]Coefficients: [0.00020694 0.00033338 0.00031353]Intercept: 0.004291127471847581Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.025430749818154994, RandomForest(...)), (-0.13199483840012008, Isotonic(...)), (0.09281560459762361, Huber(...)), (0.03355557182235177, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  3.  1.  0.  7.]Coefficients: [0.01147178 0.01345233]Intercept: -0.007442857222176725Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(-0.001756327287075532, RandomForest(...)), (-0.03168667760806291, Isotonic(...)), (-0.030132911586834732, Huber(...)), (-0.03079302845851121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.00147523 0.0435012  0.01268104 0.00321736]Intercept: -0.015706318033456765Feature Mask: [ True False  True False  True  True]
-- Walks
Selected: LinearScores: [(0.18585806966683927, RandomForest(...)), (0.20796655037997594, Isotonic(...)), (0.21936484247120425, Huber(...)), (0.2486907881064755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00129438]Intercept: 0.02178963698240044Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12551856060590416, RandomForest(...)), (0.18721472947117335, Isotonic(...)), (0.21229672988497458, Huber(...)), (0.15286790291155652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  4.  0. 35.  3.]Coefficients: [ 0.03454756  0.01239828 -0.23206247]Intercept: 0.30979817589392056Feature Mask: [ True False  True False  True False]

           Hits | 0.064
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.026781916527231237, RandomForest(...)), (0.008808061361726923, Isotonic(...)), (0.09097506214274942, Huber(...)), (0.09207648060227491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 2. 1. 0. 0.]Coefficients: [-0.00112781]Intercept: 0.29929819027559257Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.11770879659282933, RandomForest(...)), (-0.09727033609571152, Isotonic(...)), (-0.030187987180779308, Huber(...)), (-0.05495008500356443, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01381813 0.00614876]Intercept: 0.033325384526697664Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.10317748298840601, RandomForest(...)), (-0.12308483471381144, Isotonic(...)), (-0.10379326755633611, Huber(...)), (-0.1336769890195764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 5. 2. 0.]Coefficients: [-0.03649809]Intercept: 0.053434858838376204Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.0288208728992753, RandomForest(...)), (-0.024937786699613922, Isotonic(...)), (-0.007426925997729132, Huber(...)), (-0.03307400201612746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 4. 1. 1. 0.]Coefficients: [-0.08397186]Intercept: 0.13971120352850233Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23023264686244904, RandomForest(...)), (0.24550378132268377, Isotonic(...)), (0.2747351211185161, Huber(...)), (0.25497492171666075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  3.  0.  0.  0.]Coefficients: [0.2192414]Intercept: 0.05278731202987203Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  64  71  78  85  91  98 105 112 118
                 Gap |  93 ( -3)  90 | 100  98  96  95  94  92  91  89  88  87
               Power |  89 (  4)  93 |  84  85  88  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  90  93  95  98 101 104
           Avoid K's |  91 (  0)  91 |  90  90  90  91  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 12)  95 |  64  69  75  80  87  94 101 110 119 128
             Control |  82 ( 13)  95 |  62  66  71  76  81  87  93 100 107 115
            Movement |  88 (  1)  89 |  85  85  86  86  87  87  88  89  89  89
     Groundball Pct. |  89 ( -1)  88 |  92  92  91  90  89  89  88  87  87  86
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .275/.352/.494 108 147 | .271/.349/.466 106 112 | -3131887   5 | -+ || 112 || ML     *   |
MR Joel Davis                26| SP :      94      15     : 109 | SP :      90      -1   7     :  96 |   6 | 115 |          |    *+            |   $3.2M: $4.36M |  p192 | Los Angeles Dodgers  | ***
2B Donnie Hill               30| 2B :  96       4   6   4 : 109 |    :                         :   0 |   3 | 112 | -261---- |  F *     $1.9M   |  $1.92M: $2.61M |  p371 | Los Angeles Dodgers  | **^
1B Jack Clark                35| 1B : 103       1  13     : 117 |    :                         :   0 |  -6 | 111 | -4---234 |  F *+   $1.15M   |  $2.77M: $3.77M |  p153 | Los Angeles Dodgers  | *^
MR Yorkis Perez              23| MR :      86      10     :  96 | MR :      91       3  10     : 103 |   6 | 109 |          |    *+~   $350k a |  $2.13M:  $2.9M | p1443 | Los Angeles Dodgers  | *^
MR Ken Howell                30| MR :      91      15     : 106 |    :                         :   0 |   3 | 109 |          |    *     $430kx3 |   $3.2M: $4.36M |  p385 | Los Angeles Dodgers  | *^
LF Otis Nixon                32| LF :  90       7  10     : 106 |    :                         :   0 |   1 | 107 | -2---993 |    *+    $350k a |  $2.13M:  $2.9M |  p595 | Los Angeles Dodgers  | *
SP Robert Person             21| SP :      64     -16     :  48 | SP :      92      -1   9     : 100 |   6 | 106 |          | I                |        :        |  p796 | Los Angeles Dodgers  | ++-
CF Oddibe McDowell           28| DH :  83       0  -8     :  75 | DH : 100       0 -10  12     : 101 |   5 | 106 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
RF John Mabry                20| CF :  61       5 -26     :  41 | CF :  90       5  -6   6     :  96 |   6 | 102 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
 C Kelly Mann                23|  C :  80      -3  13     :  90 |  C :  88      -3   0  10     :  94 |   6 | 100 | 52------ |    *     $350k a |  $2.77M: $3.77M | p1143 | Los Angeles Dodgers  | *
MR Manny Hernandez           30| MR :      86      10     :  96 |    :                         :   0 |   3 |  99 |          |    *     $350k a |  $2.13M:  $2.9M | p1339 | Los Angeles Dodgers  | *
CF Alex Ramirez              16| LF :  58       6 -23     :  41 | LF :  81       6   2   1     :  90 |   6 |  96 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
LF Reggie Sanders            23| LF :  73       2 -12     :  63 | LF :  90       2  -7   5     :  90 |   6 |  96 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-
 C Terry McGriff             27|  C :  70       7  13     :  89 |  C :  68       7 -22   0     :  53 |   6 |  95 | 72------ |    *+            |  $2.77M: $3.77M | p1090 | Los Angeles Dodgers  | *
MR Rocky Childress           29| SP :      85       6     :  91 |    :                         :   0 |   4 |  95 |          |    *   $835.7k a |  $1.28M: $1.74M |  p148 | Los Angeles Dodgers  | *^
3B Gary Gaetti               32| 3B :  86       5   4     :  94 |    :                         :   0 |   1 |  95 | -4375212 |  F *     $750k   | $852.4k: $1.16M |  p278 | Los Angeles Dodgers  | **
 C Eddie Perez               23|  C :  62      14  11     :  87 |  C :  76      14 -18  15     :  86 |   6 |  93 | 94---1-1 |                  |  $2.34M: $3.19M | p1505 | Los Angeles Dodgers  | +
 C Greg Myers                25|  C :  67       9  11     :  87 |  C :  69       9 -21   2     :  59 |   6 |  93 | 81------ |    *             |  $2.34M: $3.19M | p1372 | Los Angeles Dodgers  | +
SP Dennis Martinez           36| SP :      92      12     : 104 |    :                         :   0 | -12 |  92 |          |  F *+    $750k   |  $2.56M: $3.48M |  p522 | Los Angeles Dodgers  | *
SP Rheal Cormier             24| SP :      79      -1     :  78 | SP :      90     -12   7     :  85 |   6 |  91 |          |                  |        :        |  p517 | Los Angeles Dodgers  | +-
SP Jimmy Haynes              18| SP :      62     -17     :  45 | SP :      79       3  -3     :  79 |   6 |  85 |          |                  |        :        | p1182 | Los Angeles Dodgers  | +-
RF Jose Gonzalez             26| LF :  77       6  -4     :  79 | LF :  75       6 -14  -5     :  62 |   6 |  85 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
 C Matt Walbeck              21|  C :  63       3   2     :  67 |  C :  79       3 -10   7     :  78 |   6 |  84 | 61------ |                  | $426.2k:$580.8k |  p286 | Los Angeles Dodgers  | +-

--- San Diego Padres ---
SP Mariano Rivera            21| SP :      92      12     : 104 | SP :     168      27  85  63 : 343 |   6 | 349 |          |   3              |  $2.56M: $3.48M |   p63 | San Diego Padres     | +++++
SP John Smiley               26| SP :     114      34   9 : 157 | SP :     153      18  70  48 : 289 |   6 | 295 |          |    *     $300k a |  $9.16M:$12.49M |  p971 | San Diego Padres     | **^
 C Mike Piazza               22|  C : 104       2  41   3 : 150 |  C : 138       2  26  65  36 : 267 |   6 | 273 | 61------ |   4              |  $9.59M:$13.07M |   p15 | San Diego Padres     | +++++
SP Roger Salkeld             20| SP :      74      -6     :  68 | SP :     140      12  57  35 : 245 |   6 | 251 |          |   2              |        :        |  p439 | San Diego Padres     | +++++
CL Bryan Harvey              28| MR :     141      58  40 : 239 | MR :     131      42  45  28 : 246 |   5 | 251 |          |    *+    $6.8Mx2 | $20.88M:$28.46M |  p990 | San Diego Padres     | ****^
1B John Olerud               22| 1B :  94       2   6     : 102 | 1B : 133       2  16  47  30 : 229 |   6 | 235 | -5---1-1 |   5              |  $1.28M: $1.74M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 109       8  30  16 : 163 | 3B : 125       8  16  46  30 : 225 |   5 | 230 | -4483--- |    *    $2.24M a |   $9.8M:$13.36M | p1337 | San Diego Padres     | ***
MR Donn Pall                 29| MR :     132      51  32 : 215 |    :                         :   0 |   4 | 219 |          |    *    $2.45M a | $17.69M: $24.1M | p1393 | San Diego Padres     | **^
2B Roberto Alomar            23| 2B : 109      10  25  23 : 167 | 2B : 114      10  29  34  24 : 211 |   6 | 217 | -3932--- |    *     $300k a | $10.23M:$13.94M | p1345 | San Diego Padres     | ****
MR Rick Aguilera             29| SP :     129      49  24 : 201 |    :                         :   0 |   4 | 205 |          |    *+   $3.42Mx4 | $15.56M: $21.2M |    p7 | San Diego Padres     | ****
SP Doug Drabek               28| SP :     127      47  22 : 196 | SP :     109      28  26   5 : 168 |   5 | 201 |          |    *    $4.87M e |  $14.7M:$20.04M | p1011 | San Diego Padres     | ****
SS Bip Roberts               27| SS : 102       9  17  14 : 143 | SS : 115       9  10  34  24 : 192 |   6 | 198 | -3887--- |    *     $3.3M a |  $6.82M: $9.29M |  p967 | San Diego Padres     | ***
CF Mark Whiten               24| SS : 107       2  16  13 : 138 | SS : 114       2  22  27  16 : 182 |   6 | 188 | -3335667 |   1*     $300k r |  $6.18M: $8.42M | p1471 | San Diego Padres     | +++++
SP Fernando Valenzuela       30| SP :     120      40  15 : 175 |    :                         :   0 |   3 | 178 |          |    *+   $12.4Mx5 | $11.72M:$15.97M |  p860 | San Diego Padres     | ****^
SP Jimmy Jones               27| SP :     110      31   5 : 146 | SP :     114      13  31  10 : 168 |   6 | 174 |          |    *     $300k a |  $7.67M:$10.45M | p1351 | San Diego Padres     | **^
SP Al Leiter                 25| SP :     107      27   2 : 137 | SP :     113      14  30   8 : 165 |   6 | 171 |          |    *             |  $6.39M: $8.71M | p1019 | San Diego Padres     | ***^
MR Jeff Shaw                 24| MR :     103      25   7 : 135 | MR :     112      12  28  10 : 162 |   6 | 168 |          |   8*     $300k r |  $6.82M: $9.29M | p1450 | San Diego Padres     | +++++
MR Jeff Brantley             27| MR :     111      32  13 : 156 | MR :     110      13  26   9 : 158 |   6 | 164 |          |    *+   $1.16M a |   $9.8M:$13.36M | p1248 | San Diego Padres     | ***^
1B Ron Gant                  26| 1B : 100       3  13     : 116 | 1B : 109       3   9  24   6 : 152 |   6 | 158 | -6463546 |    *+   $1.97M a |  $2.77M: $3.77M | p1235 | San Diego Padres     | **^
CF Randy Ready               31| LF : 112       5  30   5 : 152 |    :                         :   0 |   2 | 154 | -3543888 |    *    $2.86M e |  $7.46M:$10.16M |  p678 | San Diego Padres     | **^
MR Dennis Eckersley          36| MR :     114      35  16 : 166 |    :                         :   0 | -12 | 154 |          |  F *      $12M   | $11.08M: $15.1M |  p235 | San Diego Padres     | ****
RF Tony Gwynn                31| RF : 114       4  24   8 : 149 |    :                         :   0 |   2 | 151 | -2---357 |    *    $15.7Mx3 |  $6.82M: $9.29M |  p331 | San Diego Padres     | ****
 C Sandy Alomar              25|  C :  84      17  36     : 137 |  C :  92      17  -4  33   5 : 144 |   6 | 150 | T2-1---- |    *     $300k a |  $7.67M:$10.45M | p1346 | San Diego Padres     | **
LF Kevin Mitchell            29| LF : 106       4  23     : 132 |    :                         :   0 |   4 | 136 | -4144767 |    *+   $5.37M a |   $4.9M: $6.68M | p1058 | San Diego Padres     | ***
CL Jeff Gray                 28| MR :      99      22   3 : 123 | MR :     102      -1  19   2 : 123 |   5 | 128 |          |    *+            |  $5.33M: $7.26M | p1292 | San Diego Padres     | ****
MR Craig Lefferts            33| MR :     100      23   4 : 128 |    :                         :   0 |   0 | 128 |          |    *    $1.16M a |  $5.97M: $8.13M |  p483 | San Diego Padres     | *^
2B Luis Sojo                 26| SS :  94       8   9   6 : 117 | SS :  92       8   3  10   0 : 114 |   6 | 123 | -9867663 |    *     $810k a |  $2.98M: $4.07M | p1439 | San Diego Padres     | **^
CF Glenn Braggs              28| LF :  88       7   8     : 104 | LF :  95       7  -5  16     : 113 |   5 | 118 | -2---999 |  F *+      $2M   |   $1.7M: $2.32M | p1309 | San Diego Padres     | **
SP Kevin Tapani              27| SP :      95      15     : 110 | SP :      91      -3   8     :  97 |   6 | 116 |          |    *     $300k a |   $3.2M: $4.36M | p1469 | San Diego Padres     | **
SP Albie Lopez               19| SP :      65     -14     :  51 | SP :      91       5   9     : 105 |   6 | 111 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
SP Charlie Leibrandt         34| SP :      93      14     : 107 |    :                         :   0 |  -2 | 105 |          |  F *    $1000k   |  $2.98M: $4.07M |  p484 | San Diego Padres     | **
MR Wayne Edwards             27| MR :      86      10     :  96 | MR :      86     -12   5     :  79 |   6 | 102 |          |  F *     $600k   |  $2.13M:  $2.9M | p1387 | San Diego Padres     | *^
SP Tim Worrell               23| SP :      77      -2     :  75 | SP :      90      -6   7     :  92 |   6 |  98 |          |   9              |        :        |  p801 | San Diego Padres     | ++
 C Geno Petralli             31|  C :  88      -9  15     :  95 |    :                         :   0 |   2 |  97 | 3------- |  F *+      $1M   |   $3.2M: $4.36M |  p644 | San Diego Padres     | **
MR Tim Burke                 32| MR :      86      10     :  96 |    :                         :   0 |   1 |  97 |          |    *+  $368.6k a |  $2.13M:  $2.9M |  p111 | *CEI* San Diego P... | *
SP Rigo Beltran              21| SP :      60     -20     :  40 | SP :      87      -5   4     :  87 |   6 |  93 |          |                  |        :        |  p898 | San Diego Padres     | ++
SS Alvaro Espinoza           29| SS :  80      11  -2     :  89 |    :                         :   0 |   4 |  93 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | *^
CF Jerald Clark              27| LF :  79       3  -5     :  77 | LF :  90       3 -13   6     :  86 |   6 |  92 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Ricardo Jordan            20| MR :      61     -10     :  51 | MR :      80       0   1     :  81 |   6 |  87 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Mike Walters              33| MR :      78       4     :  82 |    :                         :   0 |   0 |  82 |          |  F *+~   $500k   | $852.4k: $1.16M | p1078 | San Diego Padres     | *^
 C Francisco Cabrera         24| 1B :  75       0 -15     :  60 | 1B :  68       0 -10 -20     :  39 |   6 |  66 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
RF Tyrone Kingwood           22| RF :  74       2 -17     :  59 | RF :  74       2  -4 -13     :  59 |   6 |  65 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Terry Francona            32| 1B :  74       3 -13     :  64 |    :                         :   0 |   1 |  65 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
3B Leo Gomez                 25| 3B :  71       1 -15     :  58 | 3B :  76       1 -17  -9     :  51 |   6 |  64 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-
2B Mark Lewis                21| 2B :  55       8 -31     :  33 | 2B :  74       8 -18  -8     :  56 |   6 |  62 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Brian DuBois              26| MR :      64      -8     :  56 | MR :      60     -32 -17     :  11 |   6 |  62 |          |    *             |        :        | p1323 | San Diego Padres     | *
SP Willie Blair              25| MR :      63      -9     :  54 | MR :      56     -30 -20     :   6 |   6 |  60 |          |                  |        :        | p1548 | San Diego Padres     | +
SP Joe Slusarski             24| SP :      65     -14     :  51 | SP :      67     -25 -15     :  27 |   6 |  57 |          |                  |        :        |  p747 | San Diego Padres     | +
MR Jack Armstrong            26| SP :      65     -15     :  50 | SP :      81     -31  -1     :  49 |   6 |  56 |          |                  |        :        |  p151 | San Diego Padres     | *
MR Fernando Hernandez        20| MR :      58     -13     :  44 | MR :      65      -4 -13     :  48 |   6 |  54 |          | I                |        :        |  p638 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             21| LF : 102       2  17     : 120 | LF : 130       2  29  45  24 : 229 |   6 | 235 | -4---667 |   2*     $300k r |  $3.62M: $4.94M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS :  84       8  -1     :  91 | SS : 117       8  11  35  25 : 196 |   6 | 202 | -3557444 |   8              |        :        |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 25| LF : 102       7  22     : 130 | LF : 118       7  14  38  17 : 194 |   6 | 200 | -2---988 |    *     $300k a |  $4.69M: $6.39M | p1399 | St. Louis Cardinals  | *
CF Tim Salmon                22| LF :  78       3  -7     :  74 | LF : 122       3   0  38  17 : 180 |   6 | 186 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
SP Joe Magrane               26| SP :     116      36  11 : 163 | SP :     109      20  26   4 : 160 |   6 | 169 |          |    *+   $3.19Mx4 | $10.02M:$13.65M | p1406 | St. Louis Cardinals  | ****
2B Jack Howell               29| 3B : 106      11  30  16 : 163 |    :                         :   0 |   4 | 167 | -4796--- |    *+   $3.02M a |   $9.8M:$13.36M |  p384 | St. Louis Cardinals  | **^
2B Delino Deshields          22| 1B :  93       5   7     : 105 | 2B : 106       4  15  20  10 : 154 |   6 | 160 | -8665--- |   6*     $300k r |  $1.49M: $2.03M |   p26 | St. Louis Cardinals  | ++++
3B Jeff Cirillo              21| 3B :  68      11  -8     :  70 | 3B : 105      11  -5  29  13 : 153 |   6 | 159 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
SP Mike Dunne                28| SP :     113      33   8 : 154 | SP :     108      14  25   3 : 150 |   5 | 159 |          |    *+   $1.15M a |  $8.74M:$11.91M | p1400 | St. Louis Cardinals  | **^
RF Andy Van Slyke            30| LF : 111       7  31   7 : 156 |    :                         :   0 |   3 | 159 | -5---999 |    *+      $9Mx2 |   $8.1M:$11.03M |  p864 | St. Louis Cardinals  | **^
CL Armando Benitez           18| MR :      80       6     :  86 | MR :     102      21  19   2 : 145 |   6 | 151 |          |                  |  $1.28M: $1.74M |  p313 | St. Louis Cardinals  | +++++
CF Marquis Grissom           24| CF : 106       8  22   3 : 140 | CF :  96       8  21  15     : 141 |   6 | 147 | -2---797 |   4*     $300k r |  $5.54M: $7.55M |  p126 | St. Louis Cardinals  | ++++
3B Jose Valentin             21| SS :  67      13 -14     :  66 | SS :  99      13  -6  22  11 : 139 |   6 | 145 | -3788--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
SP Frank Viola               31| SP :     109      29   4 : 142 |    :                         :   0 |   2 | 144 |          |    *    $5.05Mx2 |  $7.03M: $9.58M |  p866 | St. Louis Cardinals  | ****
 C Javy Lopez                20|  C :  88       3  27     : 117 |  C :  90       3  21  18     : 132 |   6 | 138 | 61------ |    *     $300k r |  $5.75M: $7.84M |   p53 | St. Louis Cardinals  | ++-
LF Rusty Greer               22| LF :  63       0 -24     :  39 | 1B : 112       0 -15  24   7 : 128 |   6 | 134 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
SS Mike Mordecai             23| SS :  66      18  -9     :  75 | SS :  92      18 -14  21  10 : 126 |   6 | 132 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
MR Kevin Wickander           26| MR :      99      22   4 : 126 | MR :      91       4  10     : 104 |   6 | 132 |          |    *     $300k r |  $5.54M: $7.55M | p1554 | St. Louis Cardinals  | ****
3B Jose Oquendo              27| 1B :  86       4  -1     :  89 | 1B : 105       4  -6  21   3 : 126 |   6 | 132 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *
CL Cecilio Guante            31| MR :     100      23   4 : 128 |    :                         :   0 |   2 | 130 |          |    *     $8.8Mx2 |  $5.97M: $8.13M |  p321 | St. Louis Cardinals  | ****
SP Jack Morris               36| SP :     109      29   4 : 142 |    :                         :   0 | -12 | 130 |          |    *     $3.8Mx2 |  $7.03M: $9.58M |  p567 | St. Louis Cardinals  | ***
1B Eddie Murray              35| DH : 110       0  19   3 : 132 |    :                         :   0 |  -6 | 126 | -2------ |    *     $3.5Mx2 |  $4.69M: $6.39M |  p579 | St. Louis Cardinals  | ***
SS Spike Owen                30| SS : 101       3  10   7 : 121 |    :                         :   0 |   3 | 124 | -3535--- |    *+    $2.5Mx2 |  $3.62M: $4.94M |  p619 | St. Louis Cardinals  | **^
 C Jody Davis                34|  C :  80      14  29     : 123 |    :                         :   0 |  -2 | 121 | 91------ |  F * ~   $1.5M   |  $6.18M: $8.42M |  p191 | St. Louis Cardinals  | *
SS Pokey Reese               18| SS :  63       9 -22     :  50 | SS :  90       9   3   9     : 112 |   6 | 118 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
SP Trever Miller             18| SP :      58     -22     :  37 | SP :      96      -1  14     : 109 |   6 | 115 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
SP Lance Dickson             21| MR :      53     -18     :  35 | SP :      98      -7  16     : 106 |   6 | 112 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
 C Tom Pagnozzi              28|  C :  75      10  20     : 105 |  C :  81      10 -18  16     :  88 |   5 | 110 | 84---1-1 |    *+~   $300k a |  $4.26M: $5.81M | p1409 | St. Louis Cardinals  | *
3B David Bell                18| 1B :  53       6 -32     :  27 | 1B :  92       6  -7  10     : 101 |   6 | 107 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
MR Andy McGaffigan           34| SP :      93      13     : 106 |    :                         :   0 |  -2 | 104 |          |  F *+    $500k   |  $2.77M: $3.77M |  p539 | St. Louis Cardinals  | **^
1B Jim Lindeman              29| 1B :  92       1   3     :  96 |    :                         :   0 |   4 | 100 | -4252435 |    *     $300k a | $639.3k:$871.1k | p1405 | St. Louis Cardinals  | *
SP Terry Clark               30| SP :      88       9     :  97 |    :                         :   0 |   3 | 100 |          |    *             |  $1.92M: $2.61M | p1398 | St. Louis Cardinals  | *^
 C Bill Henderson            23|  C :  72      -2   6     :  76 |  C :  90      -2  -8  13     :  93 |   6 |  99 | 53---1-1 |                  |  $1.28M: $1.74M | p1577 | St. Louis Cardinals  | ++
CF Dale Murphy               35| CF :  87      11   6     : 104 |    :                         :   0 |  -6 |  98 | -3---4T4 |  F *+  $13.55M   |  $1.28M: $1.74M |  p575 | St. Louis Cardinals  | **
MR Graeme Lloyd              24| MR :      76       2     :  78 | SP :      94     -14  11     :  91 |   6 |  97 |          |                  | $426.2k:$580.8k |  p125 | St. Louis Cardinals  | ++++
3B Damion Easley             21| 3B :  61       3 -23     :  41 | 3B :  91       3 -12   8     :  89 |   6 |  95 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
SS Doug Strange              27| SS :  76      15  -2     :  89 | SS :  77      15 -16   3     :  79 |   6 |  95 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
