  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
MR Mike Hartley              29| MR :      73      15     :  88 |    :                         :   0 |   4 |  92 |          |    *       $3Mx4 |   $3.1M: $3.84M | p1403 | Atlanta Braves       | ****^
SP Jeff Montgomery           29| SP :      75      12     :  87 |    :                         :   0 |   4 |  91 |          |    *    $4.53Mx3 |  $2.48M: $3.07M | p1091 | Atlanta Braves       | ***
CF Ricky Otero               18| LF :  60       6 -22     :  44 | LF :  77       6   1  -4     :  80 |   6 |  86 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++
SP Joe Roa                   19| SP :      54      -9     :  45 | SP :      78      -2   4     :  80 |   6 |  86 |          |                  |        :        |  p749 | Atlanta Braves       | ++-
MR John Henry Johnson        34| MR :      73      15     :  88 |    :                         :   0 |  -2 |  86 |          |    *+      $4Mx2 |   $3.1M: $3.84M |  p957 | Atlanta Braves       | **^
SP John Ericks               23| SP :      62      -1     :  60 | SP :      81      -9   7     :  79 |   6 |  85 |          |   2*             |        :        |  p728 | Atlanta Braves       | +++++
SP Amaury Telemaco           17| SP :      56      -7     :  50 | SP :      75       2   1     :  78 |   6 |  84 |          |                  |        :        |  p980 | Atlanta Braves       | ++
CF Adam Hyzdu                19| LF :  57       7 -24     :  40 | LF :  77       7  -4  -3     :  78 |   6 |  84 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
SP Curt Schilling            24| SP :      70       7     :  77 | SP :      71      -3  -3     :  65 |   6 |  83 |          |    *     $300k a |  $1.45M: $1.79M | p1446 | Atlanta Braves       | **
MR Chuck Crim                29| MR :      67      10     :  78 |    :                         :   0 |   4 |  82 |          |    *+  $388.6k a |  $2.07M: $2.56M | p1312 | Atlanta Braves       | *^
SP Pat Hentgen               22| SP :      60      -3     :  57 | SP :      76      -3   2     :  74 |   6 |  80 |          |                  |        :        | p1456 | Atlanta Braves       | +++
SS Dave Silvestri            23| 3B :  61       9 -14     :  56 | SS :  79      13 -19   1     :  74 |   6 |  80 | -98881-1 |                  |        :        |  p437 | Atlanta Braves       | ++

--- Montreal Expos ---
2B Larry Walker              24| RF : 119       6  38  14 : 177 | RF : 134       6  35  54  33 : 262 |   6 | 268 | -2321778 |    *+    $300k a | $10.55M:$13.06M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 119      12  31  17 : 179 | CF : 127      12  47  46  30 : 261 |   6 | 267 | -3---4T4 |   1*     $300k r |  $9.93M:$12.29M |   p10 | Montreal Expos       | +++++
1B Cecil Fielder             27| DH : 124       0  29  15 : 168 | 1B : 128       1  31  39  20 : 220 |   6 | 226 | -413---- |    *+   $3.74M a |   $9.1M:$11.27M |  p250 | Montreal Expos       | ****
SS Mark McLemore             26| 3B : 105       6  27   4 : 142 | 3B : 124       6  14  45  25 : 213 |   6 | 219 | -3776326 |    *    $1.89M a |  $6.41M: $7.94M |  p994 | Montreal Expos       | **^
MR Rick White                22| SP :      59      -4     :  56 | SP :     126      -4  51  30 : 203 |   6 | 209 |          |                  |        :        | p1094 | Montreal Expos       | ++++-
3B Edgardo Alfonzo           17| 3B :  66      11  -7     :  70 | 3B : 115      11  10  41  21 : 198 |   6 | 204 | -3896--- |   8              |        :        |  p104 | Montreal Expos       | ++++-
 C Rick Wilkins              23|  C :  63       9 -10     :  62 |  C : 122       9 -17  47  33 : 193 |   6 | 199 | 74------ |   2              |        :        | p1559 | Montreal Expos       | +++++
RF Magglio Ordonez           17| RF :  60       3 -25     :  39 | RF : 120       3   4  36  16 : 179 |   6 | 185 | -2---257 |   3              |        :        |   p44 | No Team              | +++++
MR John Dopson               27| SP :      76      13     :  89 | SP :     119      -9  45  23 : 178 |   6 | 184 |          |    *+    $300k a |  $2.69M: $3.33M |  p219 | Montreal Expos       | *
MR Jose Mercedes             19| MR :      51      -4     :  47 | MR :     117      -5  40  24 : 176 |   6 | 182 |          |                  |        :        |  p753 | Montreal Expos       | ++-
RF Dante Bichette            27| RF : 104       8  24   1 : 137 | CF : 111      11  11  29  13 : 175 |   6 | 181 | -3---999 |    *+  $364.3k a |  $5.17M:  $6.4M |  p977 | Montreal Expos       | *^
 C Craig Biggio              25|  C :  73       9   0     :  82 |  C : 114       9 -15  39  25 : 171 |   6 | 177 | 73821--- |   6*     $300k r |        :        |   p30 | Montreal Expos       | ++++-
2B Jeff Kent                 22| 3B :  75      -1  -9     :  65 | 2B : 119       5  -1  31  16 : 170 |   6 | 176 | -4755--- |   4              |        :        |   p12 | Montreal Expos       | +++++
CF Billy Ashley              20| RF :  65       3 -20     :  49 | RF : 117       3  -1  33  12 : 165 |   6 | 171 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
LF John Jaha                 24| 1B :  73       1 -21     :  53 | 1B : 124       1 -11  35  16 : 165 |   6 | 171 | -4---441 |   7*             |        :        | p1313 | Montreal Expos       | ++++-
3B Kevin Young               21| 3B :  72      -2 -13     :  57 | 1B : 114       2   0  26   8 : 150 |   6 | 156 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++-
CF Quilvio Veras             19| LF :  67       7 -14     :  60 | LF : 105       7   6  25   4 : 147 |   6 | 153 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
SS Vinny Castilla            23| 3B :  59       6 -19     :  46 | 3B : 108       6 -21  29   8 : 130 |   6 | 136 | -3376--- |   T              |        :        | p1105 | Montreal Expos       | +++-
1B Andres Galarraga          29| 1B : 110       1  16     : 127 |    :                         :   0 |   4 | 131 | -4------ |    *    $3.18M a |  $3.31M:  $4.1M |  p281 | Montreal Expos       | *^
SS Alex S. Gonzalez          17| SS :  60      16 -20     :  56 | SS :  87      16   4  12     : 119 |   6 | 125 | -3338--- |                  |        :        |  p295 | No Team              | +++
1B Tino Martinez             23| 1B :  74       1 -20     :  55 | 1B : 107       1  -6  18     : 119 |   6 | 125 | -3------ |   5              |        :        |   p47 | Montreal Expos       | ++++-
LF Garret Anderson           18| RF :  63       7 -18     :  52 | RF :  93       7   4  13     : 117 |   6 | 123 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
3B Stan Royer                23| 3B :  62       1 -20     :  43 | 3B : 102       1 -18  19     : 104 |   6 | 110 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
 C Gary Bennett              18|  C :  58      11 -13     :  56 |  C :  82      11  -1   9     : 102 |   6 | 108 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
1B Nelson Simmons            27| RF :  78       2  -8     :  71 | RF : 100       2 -15  15     : 102 |   6 | 108 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
LF Keith Mitchell            21| LF :  69       3 -16     :  56 | LF :  93       3  -3   9     : 101 |   6 | 107 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
1B Lee Stevens               23| 1B :  68       1 -26     :  43 | 1B : 101       1 -12  12     : 101 |   6 | 107 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
SP Shane Reynolds            22| SP :      72       9     :  81 | SP :      81       8   7     :  96 |   6 | 102 |          |                  |  $1.86M:  $2.3M |  p236 | Montreal Expos       | ++-
RF Dion James                28| RF :  83       3  -2     :  84 | RF :  93       3 -11   9     :  94 |   5 |  99 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
SS Ty Griffin                23| SS :  70       7 -19     :  58 | SS :  89       7 -10   5     :  91 |   6 |  97 | -3526353 |                  |        :        | p1591 | Montreal Expos       | ++
2B Al Newman                 30| SS :  74      20  -2     :  92 |    :                         :   0 |   3 |  95 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
RF Darryl Hamilton           26| LF :  69       1 -18     :  51 | LF :  97       1 -22  11     :  86 |   6 |  92 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
SP Ron Walden                18| SP :      60      -3     :  56 | SP :      77       5   3     :  85 |   6 |  91 |          |                  |        :        | p1609 | Montreal Expos       | +++-
SP Don Peters                21| SP :      51     -12     :  38 | SP :      82      -9   7     :  80 |   6 |  86 |          |                  |        :        | p1612 | Montreal Expos       | ++
RF Lou Frazier               26| RF :  85      -1  -4     :  80 | RF :  80      -1  -6  -8     :  65 |   6 |  86 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
CL Bobby Thigpen             27| MR :      68      11     :  80 | MR :      68     -17  -2     :  50 |   6 |  86 |          |    *+   $2.45M a |  $2.28M: $2.82M | p1395 | Montreal Expos       | ****^
SP Mark Gardner              29| SP :      72       9     :  82 |    :                         :   0 |   4 |  86 |          |    *     $300k a |  $1.86M:  $2.3M | p1164 | Montreal Expos       | *
CF Ozzie Timmons             20| LF :  60       3 -25     :  38 | LF :  83       3  -6  -1     :  79 |   6 |  85 | -1---776 |                  |        :        | p1224 | No Team              | +++
SS Luis Rivera               27| SS :  75      12  -8     :  79 | SS :  59      12 -18 -19     :  34 |   6 |  85 | -3337512 |    *             |        :        | p1171 | Montreal Expos       | *
SP David Palmer              33| SP :      74      11     :  85 |    :                         :   0 |   0 |  85 |          |  F *    $1.65M   |  $2.28M: $2.82M |  p622 | Montreal Expos       | **
SP Mike Hampton              18| SP :      51     -12     :  39 | SP :      77      -4   3     :  76 |   6 |  82 |          |                  |        :        |  p275 | Montreal Expos       | ++-
CF Herm Winningham           29| LF :  77       6  -5     :  78 |    :                         :   0 |   4 |  82 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
SP Jim Gott                  31| SP :      70       7     :  78 |    :                         :   0 |   2 |  80 |          |  F *     $550k   |  $1.45M: $1.79M |  p309 | Montreal Expos       | *^
3B Ed Sprague                23| 3B :  62      -1 -23     :  38 | 3B :  89      -1 -18   3     :  73 |   6 |  79 | 23252--- |                  |        :        |  p288 | Montreal Expos       | +++
MR Floyd Youmans             26| SP :      68       5     :  73 | SP :      65     -15  -9     :  40 |   6 |  79 |          |    *             |  $1.03M: $1.28M |  p935 | Montreal Expos       | **^
MR Bob James                 32| MR :      67      10     :  78 |    :                         :   0 |   1 |  79 |          |    *+    $1.4Mx2 |  $2.07M: $2.56M |  p407 | Montreal Expos       | *^
MR Rod Beck                  22| MR :      53      -2     :  51 | MR :      77     -11   6     :  72 |   6 |  78 |          |                  |        :        | p1457 | Montreal Expos       | +++++
MR Cliff Young               26| MR :      64       7     :  71 | MR :      69     -19  -1     :  49 |   6 |  77 |          |    *             |  $1.45M: $1.79M | p1175 | Montreal Expos       | *^
MR Alejandro Pena            31| SP :      68       5     :  74 |    :                         :   0 |   2 |  76 |          |  F *+      $5M   |  $1.03M: $1.28M |  p634 | Montreal Expos       | *
MR Johnny Ruffin             19| MR :      48      -6     :  42 | MR :      73      -7   2     :  67 |   6 |  73 |          |                  |        :        |  p608 | Montreal Expos       | +++-

--- New York (M) Mets ---
SP Dwight Gooden             26| SP :      91      28   4 : 123 | SP :     156       8  82  61 : 306 |   6 | 312 |          |    *      $12Mx3 |  $6.62M: $8.19M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        24| MR :     131      66  49 : 246 | MR :     131      59  53  36 : 279 |   6 | 285 |          |    *+   $1.83M a | $23.59M:$29.19M | p1064 | New York (M) Mets    | ****^
RF Darryl Strawberry         28| RF : 127       2  42  18 : 189 | RF : 127       2  33  43  22 : 227 |   5 | 232 | -2---357 |    *      $12Mx3 | $12.41M:$15.36M |  p811 | New York (M) Mets    | ****^
SP Danny Darwin              35| SP :     127      64  40 : 231 |    :                         :   0 |  -6 | 225 |          |    *    $3.25Mx2 | $21.52M:$26.63M |  p183 | New York (M) Mets    | **^
SP Jamie Moyer               28| SP :      90      27   3 : 121 | SP :     128       2  54  33 : 216 |   5 | 221 |          |    *     $1.6M a |  $6.41M: $7.94M | p1145 | New York (M) Mets    | **^
SP James Baldwin             19| SP :      53     -10     :  42 | SP :     128      -3  54  33 : 212 |   6 | 218 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
3B Howard Johnson            30| 3B : 120       9  45  23 : 197 |    :                         :   0 |   3 | 200 | -338633- |  F *     $4.8M   | $14.07M:$17.41M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              23| RF : 102       1  15     : 118 | RF : 121       1  22  35  14 : 193 |   6 | 199 | -1---656 |   6*             |   $3.1M: $3.84M |   p40 | New York (M) Mets    | ++++
SS John Valentin             24| SS :  84      12   1     :  97 | SS : 114      12   0  35  18 : 180 |   6 | 186 | -3337--- |   3              | $206.9k:$256.1k |  p303 | New York (M) Mets    | ++++-
CF Lenny Dykstra             28| DH : 109       0  14     : 123 | DH : 118       0  15  28  12 : 172 |   5 | 177 | -2---353 |    *+   $3.42M a |   $2.9M: $3.59M |  p232 | New York (M) Mets    | **^
1B Shawn Abner               24| RF : 105       1  18     : 125 | RF : 113       1  21  27   7 : 170 |   6 | 176 | -531-666 |    *    $3.18M a |  $3.72M: $4.61M | p1032 | New York (M) Mets    | **^
CF John Vander Wal           24| LF :  95       5  12     : 113 | LF : 111       5  11  30   8 : 166 |   6 | 172 | -2---863 |    *     $300k r |  $2.48M: $3.07M |  p217 | New York (M) Mets    | +++
 C Dave Nilsson              21|  C :  66       7  -9     :  64 |  C : 110       7  -6  33  19 : 163 |   6 | 169 | 74------ |   2              |        :        | p1487 | New York (M) Mets    | ++++-
LF Mike Young                30| RF : 112       5  29   5 : 151 |    :                         :   0 |   3 | 154 | -2---888 |  F *     $1.8M   |  $7.03M: $8.71M |  p939 | New York (M) Mets    | **
2B Tim Bogar                 24| SS :  74      18  -4     :  88 | SS : 100      18 -10  27  10 : 146 |   6 | 152 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
CF Mike Cameron              18| CF :  60      11 -29     :  42 | CF : 103      11   1  21   5 : 141 |   6 | 147 | -3---497 |   5              |        :        |  p222 | New York (M) Mets    | ++++-
3B Melvin Mora               19| 3B :  48       3 -33     :  18 | 3B : 110       3 -13  28   8 : 136 |   6 | 142 | -3566666 |   4              |        :        |  p324 | New York (M) Mets    | ++++-
 C B.J. Surhoff              26|  C :  97       4  19   9 : 129 |  C :  98       4   6  18   4 : 130 |   6 | 136 | 64242612 |    *    $3.79M a |  $5.79M: $7.17M | p1319 | New York (M) Mets    | ***^
2B Keith Miller              27| DH :  99       0   4     : 103 | DH : 104       0   6  14     : 124 |   6 | 130 | -15----- |    *+  $642.9k a | $827.6k: $1.02M | p1056 | New York (M) Mets    | **
CF Derek Bell                22| LF :  73       1 -14     :  60 | LF : 105       1  -3  19     : 122 |   6 | 128 | -1---65- |                  |        :        |  p166 | New York (M) Mets    | +++
LF Mickey Brantley           29| LF :  98       8  18     : 123 |    :                         :   0 |   4 | 127 | -3---994 |    *   $978.6k a |  $3.72M: $4.61M | p1264 | New York (M) Mets    | *
1B Brian Daubach             19| 1B :  64       1 -29     :  36 | 1B :  97       1   3   8     : 109 |   6 | 115 | -4---1-1 |   9              |        :        |  p546 | New York (M) Mets    | +++-
 C Gregg Zaun                19|  C :  68       4 -10     :  62 |  C :  89       4   7   9     : 109 |   6 | 115 | 61------ |                  |        :        |  p647 | New York (M) Mets    | +
LF Ruben Rivera              17| LF :  56       5 -27     :  35 | LF :  91       5   0   9     : 106 |   6 | 112 | -2---862 |   7              |        :        |  p725 | New York (M) Mets    | ++++
LF Alex Diaz                 22| LF :  63       5 -20     :  48 | LF :  96       5 -13  14     : 102 |   6 | 108 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
SS Alfredo Griffin           33| SS :  84      17   6     : 107 |    :                         :   0 |   0 | 107 | -4449--- |  F *     $3.5M   |  $1.24M: $1.54M |  p314 | New York (M) Mets    | *
MR Calvin Schiraldi          28| SP :      81      18     :  99 | SP :      77      -8   3     :  72 |   5 | 104 |          |    *+  $964.3k a |  $3.72M: $4.61M |  p743 | New York (M) Mets    | **
LF Pedro Munoz               22| RF :  67       4 -17     :  53 | RF :  93       4  -9  10     :  97 |   6 | 103 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | ++-
RF Cecil Espy                28| RF :  73       2 -13     :  62 | RF : 100       2 -21  15     :  96 |   5 | 101 | -2---666 |    *+            |        :        | p1107 | New York (M) Mets    | *
3B Russ Davis                21| 3B :  55       2 -27     :  30 | 3B :  94       2 -17  11     :  90 |   6 |  96 | -3363--- |   T              |        :        |  p520 | New York (M) Mets    | +++
SP Jose Bautista             26| SP :      75      12     :  87 | SP :      79      -8   5     :  75 |   6 |  93 |          |    *             |  $2.48M: $3.07M | p1033 | New York (M) Mets    | *
SS Hubie Brooks              34| DH :  93       0  -2     :  91 |    :                         :   0 |  -2 |  89 | -2224--- |    *+    $768kx2 |        :        |   p93 | New York (M) Mets    | *^
SS Wayne Tolleson            35| 3B :  83       6   5     :  94 |    :                         :   0 |  -6 |  88 | -3777--- |    *     $620kx2 |  $1.03M: $1.28M |  p847 | New York (M) Mets    | *
MR Paul Marak                25| SP :      71       8     :  80 | SP :      66      -7  -8     :  51 |   6 |  86 |          |    *+    $1.5M a |  $1.66M: $2.05M | p1240 | New York (M) Mets    | *
MR Jeff Innis                28| MR :      68      11     :  80 | MR :      68     -20  -2     :  46 |   5 |  85 |          |    *+    $300k a |  $2.28M: $2.82M | p1046 | New York (M) Mets    | *^
RF Gary Varsho               29| LF :  79       6  -3     :  81 |    :                         :   0 |   4 |  85 | -2---888 |    *+    $700k a |        :        | p1155 | New York (M) Mets    | *
MR Jeff Bittiger             28| SP :      71       8     :  79 | SP :      80     -17   6     :  69 |   5 |  84 |          |    *+    $300k a |  $1.66M: $2.05M | p1035 | New York (M) Mets    | **^
SP Sid Fernandez             28| SP :      71       8     :  79 | SP :      77     -17   3     :  62 |   5 |  84 |          |  F *    $2.94M   |  $1.66M: $2.05M |  p247 | New York (M) Mets    | ***
3B Gregg Jefferies           23| 3B :  80       0  -4     :  77 | 3B :  73       0   0 -12     :  61 |   6 |  83 | 1555-215 |    *     $300k r |        :        | p1047 | New York (M) Mets    | +
SP Mike Boddicker            33| SP :      72       9     :  82 |    :                         :   0 |   0 |  82 |          |    *     $999kx2 |  $1.86M:  $2.3M |   p71 | New York (M) Mets    | **^
MR Rich Rodriguez            28| MR :      67      10     :  76 | MR :      74     -22   3     :  54 |   5 |  81 |          |    *+   $1.53M a |  $2.07M: $2.56M | p1062 | New York (M) Mets    | ***
SP Pedro Astacio             21| SP :      60      -3     :  57 | SP :      74       0   0     :  74 |   6 |  80 |          |   8              |        :        |   p54 | New York (M) Mets    | ++++
SP David West                26| SP :      68       6     :  74 | SP :      67     -15  -7     :  46 |   6 |  80 |          |    *     $1.1M a |  $1.24M: $1.54M | p1068 | New York (M) Mets    | **
 C Ed Hearn                  30|  C :  83      -4  -3     :  76 |    :                         :   0 |   3 |  79 | 41------ |    *+    $350k a |        :        | p1045 | New York (M) Mets    | *
