  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0461659999999848, 2.8056269999999595, 4.516093999999935, -0.059000000000001426, 0.052])
act: 19549


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.44


Batting: 5539/12840 0.301/0.699
Pitching: 8065/11178 0.419/0.581

           Hits | 0.136
        Doubles | 0.104
        Triples | 0.010
       HomeRuns | 0.026
          Walks | 0.124
             Ks | 0.140
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06650082495709837, RandomForest(...)), (0.07394591787162523, Isotonic(...)), (0.12427716415910561, Huber(...)), (0.11611866097575119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  3.  1.  1.  2.  0.]Coefficients: [0.17203872]Intercept: 0.10419908292191951Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030395865819233408, RandomForest(...)), (0.011655266981241828, Isotonic(...)), (0.022492235828157847, Huber(...)), (0.024850413156991547, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [1. 4. 2. 1. 3. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.4 0. ]
-- Triples
Selected: HuberScores: [(-0.4008377578972559, RandomForest(...)), (-0.22505686156708407, Isotonic(...)), (-0.0936607220565168, Huber(...)), (-0.1692770949348237, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 8. 0. 0. 0. 9.]Coefficients: [-0.00372224  0.01130408  0.00999021]Intercept: -0.00041654945048445573Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12345415141598148, RandomForest(...)), (0.14119775341509191, Isotonic(...)), (0.14813525729897437, Huber(...)), (0.14964857276212204, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2. 19.  0.  2.  3.]Coefficients: [5.72165070e-04 9.04971272e-05]Intercept: -0.009502730857547926Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.08565070719169854, RandomForest(...)), (0.1294436392400059, Isotonic(...)), (0.10851419668591304, Huber(...)), (0.11926559078605496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.12033126724691012, RandomForest(...)), (0.12262239987320278, Isotonic(...)), (0.1321162785105485, Huber(...)), (0.13871146405044277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0.  6.  2. 44.  4.]Coefficients: [-0.00392196]Intercept: 0.43700125645665283Feature Mask: [False False False False  True False]

           Hits | 0.102
        Doubles | 0.043
       HomeRuns | 0.028
          Walks | 0.097
             Ks | 0.097
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.026193980381022275, RandomForest(...)), (0.01524128164599936, Isotonic(...)), (0.014320494744473384, Huber(...)), (0.0065044782979613025, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 1. 2. 2. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.789 0.211 0.   ]
-- Doubles
Selected: IsotonicScores: [(-0.07593529075045598, RandomForest(...)), (-0.04932188811593415, Isotonic(...)), (-0.05533362757451158, Huber(...)), (-0.064571021377827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 2.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1700492908032678, RandomForest(...)), (-0.1671097095835543, Isotonic(...)), (-0.03169499741595139, Huber(...)), (-0.08968969765254238, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 6. 2. 1.]Coefficients: [-0.00381532 -0.03237884  0.00794013]Intercept: 0.048998670956497306Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0354628993951025, RandomForest(...)), (-0.05981105444408671, Isotonic(...)), (0.05259637996644987, Huber(...)), (-0.018858887367699664, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 9. 6. 2. 1.]Coefficients: [-0.10590324  0.01768569]Intercept: 0.14531498189364897Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.11258156407540947, RandomForest(...)), (0.1473401580992939, Isotonic(...)), (0.1952449901594003, Huber(...)), (0.19821842739349835, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [22.  3.  0.  0.  1.]Coefficients: [ 0.00258693  0.00029604 -0.00010522 -0.00412556]Intercept: 0.04831284967235419Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  79  85  91  97 103 109 115
                 Gap |  92 (  2)  94 |  91  91  91  92  92  92  93  94  95  95
               Power |  92 (  3)  95 |  90  90  91  92  93  95  96  97  97  98
                 Eye |  90 (  6)  96 |  76  84  85  88  91  93  97 100 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  78  78  78  79  79  79  89  89 100 100
             Control |  72 ( 14)  86 |  49  53  58  63  69  75  81  89  97 106
            Movement |  78 (  1)  79 |  80  80  81  81  79  78  79  79  79  80
     Groundball Pct. |  79 ( -1)  78 |  83  82  81  81  80  79  78  78  77  76
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .282/.352/.451 106  52 | .282/.352/.451 106  48 | -3---494  10 | ++ || 116 || ML     *   |
 C Tom Pagnozzi              30|  C :  78       6  10     :  94 |    :                         :   0 |   3 |  97 | 84---1-1 |    *+    $350k a |  $1.82M: $1.73M | p1409 | St. Louis Cardinals  | *
3B Damion Easley             23| SS :  73       2  -6     :  69 | SS :  87       2  -8   8     :  89 |   6 |  95 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++-
SP Jack Morris               37| SP :      92      23     : 115 |    :                         :   0 | -20 |  95 |          |  F *    $3.56M   |  $4.19M: $3.99M |  p567 | St. Louis Cardinals  | **^
3B Steve Lombardozzi         32| 2B :  79       7   7     :  93 |    :                         :   0 |   1 |  94 | -3775--- |    *+~   $350k a |  $1.28M: $1.21M |  p496 | St. Louis Cardinals  | *
CF Jeff Jackson              21| LF :  66       4 -20     :  50 | LF :  83       4  -2   1     :  86 |   6 |  92 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Don Robinson              35| SP :      83      14     :  98 |    :                         :   0 |  -6 |  92 |          |  F *+    $2.6M   |  $2.55M: $2.43M |  p700 | St. Louis Cardinals  | **^
MR Dennys Reyes              15| MR :      52      -8     :  44 | MR :      82      -7   9     :  84 |   6 |  90 |          |                  |        :        |  p874 | St. Louis Cardinals  | ++++
SP Woody Williams            26| SP :      70       1     :  71 | SP :      86     -12  11     :  84 |   6 |  90 |          |    *     $300k r | $182.4k:$173.5k |  p335 | St. Louis Cardinals  | *^
1B Jim Lindeman              31| DH :  87       0   1     :  88 |    :                         :   0 |   2 |  90 | -4252435 |    *+    $350k a | $182.4k:$173.5k | p1405 | St. Louis Cardinals  | *
SP Terry Clark               32| SP :      79      10     :  89 |    :                         :   0 |   1 |  90 |          |    *             |  $1.82M: $1.73M | p1398 | St. Louis Cardinals  | *
 C Bill Henderson            24|  C :  78      -6  -1     :  71 | DH :  87       0  -7   3     :  83 |   6 |  89 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
MR Matt Karchner             25| MR :      65       3     :  68 | MR :      86     -15  12     :  83 |   6 |  89 |          |                  | $547.1k:$520.4k |  p773 | St. Louis Cardinals  | +++-
CL Kevin Wickander           28| MR :      74      10     :  84 | MR :      66     -14  -5     :  46 |   5 |  89 |          |    *     $300k a |  $1.82M: $1.73M | p1554 | St. Louis Cardinals  | ***^
MR Vince Horsman             26| MR :      72       9     :  81 | MR :      83     -11  10     :  82 |   6 |  88 |          |    *     $300k a |  $1.64M: $1.56M | p1366 | St. Louis Cardinals  | *^
MR Greg Mathews              30| SP :      77       8     :  85 |    :                         :   0 |   3 |  88 |          |    *+    $350k a |  $1.46M: $1.39M | p1407 | St. Louis Cardinals  | *
SP Darren Dreifort           20| SP :      70       1     :  71 | SP :      74       8  -1     :  80 |   6 |  86 |          |                  | $182.4k:$173.5k |  p117 | St. Louis Cardinals  | ++
MR Bruce Tanner              31| SP :      74       5     :  79 |    :                         :   0 |   2 |  81 |          |  F *+    $666k   | $911.8k:$867.4k |  p824 | St. Louis Cardinals  | *^
CF Roosevelt Brown           17| LF :  60       3 -27     :  36 | LF :  76       3   2  -7     :  73 |   6 |  79 | -1---777 |                  |        :        | p1658 | St. Louis Cardinals  | +
MR Paul Shuey                22| MR :      54      -6     :  49 | MR :      78     -12   5     :  72 |   6 |  78 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
LF Howie Clark               19| CF :  59       5 -26     :  38 | CF :  76       5  -4  -5     :  71 |   6 |  77 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
SP Kent Bottenfield          24| SP :      58     -11     :  47 | SP :      82     -18   7     :  71 |   6 |  77 |          |                  |        :        | p1467 | St. Louis Cardinals  | ++-
MR Pedro Borbon              25| MR :      67       4     :  71 | MR :      74     -13   2     :  64 |   6 |  77 |          |                  | $729.5k:$693.9k |  p350 | St. Louis Cardinals  | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.93)

AL
Eastern Division ----+
Toronto Blue Jays    | 100.6  99.0  99.6 | 105.8 104.1 109.8 |  88- 74 0.545 |   3-  4 0.429 |  87- 75 0.537 ( 6) 
Detroit Tigers       |  97.8  98.6  96.3 | 100.2  99.2  99.5 |  78- 84 0.479 |   6-  1 0.857 |  80- 82 0.494 ( 9) 
New York (Y) Yankees |  98.0  97.6  95.5 |  87.9  88.0  74.7 |  55-107 0.337 |   4-  3 0.571 |  56-106 0.346 (17) 
Boston Red Sox       |  96.2  96.1  92.2 |  90.0  87.2  75.6 |  53-109 0.327 |   1-  6 0.143 |  52-110 0.321 (18) 
Western Division ----+
Oakland Athletics    | 103.0 103.0 105.9 | 102.5 101.1 103.5 |  88- 74 0.546 |   5-  2 0.714 |  90- 72 0.556 ( 4) 
Seattle Mariners     | 101.4 100.7 102.2 | 101.1 101.1 102.2 |  84- 78 0.522 |   4-  3 0.571 |  85- 77 0.525 ( 7) 
Texas Rangers        |  97.8  97.0  94.6 | 104.1 102.6 106.6 |  82- 80 0.505 |   4-  3 0.571 |  82- 80 0.506 ( 8) 
Kansas City Royals   |  97.1  94.5  91.3 | 100.9 104.0 104.7 |  77- 85 0.478 |   1-  6 0.143 |  75- 87 0.463 (11) 

NL
Eastern Division ----+
Atlanta Braves       |  98.7  99.6  98.3 | 107.1 107.6 114.1 |  90- 72 0.557 |   4-  3 0.571 |  90- 72 0.556 ( 5) 
Pittsburgh Pirates   | 105.8 105.8 111.2 |  92.6  91.9  84.0 |  75- 87 0.466 |   5-  2 0.714 |  77- 85 0.475 (10) 
New York (M) Mets    |  97.3  99.5  96.9 |  99.4  99.4  98.8 |  77- 85 0.478 |   1-  6 0.143 |  75- 87 0.463 (12) 
Philadelphia Phil... |  98.1  97.1  95.0 |  97.2  95.1  92.1 |  70- 92 0.434 |   4-  3 0.571 |  71- 91 0.438 (13) 
Montreal Expos       | 101.3 102.2 103.5 |  91.3  91.3  81.9 |  68- 94 0.418 |   3-  4 0.429 |  68- 94 0.420 (16) 
Western Division ----+
San Diego Padres     | 105.6 106.5 111.7 | 117.6 116.3 130.9 | 110- 52 0.681 |   5-  2 0.714 | 111- 51 0.685 ( 1) 
Chicago Cubs         | 102.4 102.6 104.9 | 105.9 112.4 116.8 |  97- 65 0.600 |   4-  3 0.571 |  97- 65 0.599 ( 2) 
Florida Marlins      | 102.9 104.7 107.4 | 103.8 106.9 110.2 |  95- 67 0.583 |   3-  4 0.429 |  93- 69 0.574 ( 3) 
Los Angeles Dodgers  |  96.0  94.6  90.2 |  98.8  99.4  98.2 |  71- 91 0.440 |   2-  5 0.286 |  70- 92 0.432 (15) 
St. Louis Cardinals  | 100.0 100.9 100.9 |  93.7  92.4  85.5 |  69- 93 0.427 |   4-  3 0.571 |  70- 92 0.432 (14) 
                     |              99.7 |              90.7 |

--- Non Top prospects ---
SS Hanley Frias              19| SS :  62      14  -4     :  72 | SS : 103      14  -1  36   9 : 160 |   6 | 166 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++-
SP Dennis Burlingame         23| SP :      90      21     : 111 | SP :      99      21  23     : 144 |   6 | 150 |          |                  |  $3.83M: $3.64M | p1604 | Pittsburgh Pirates   | +++
CF Quilvio Veras             22| 2B :  76       9   6     :  91 | 2B :  98       9   2  26     : 135 |   6 | 141 | -3821988 |                  |  $1.09M: $1.04M |  p794 | Montreal Expos       | +++
SP Pat Rapp                  25| SP :      80      11     :  91 | SP :     103       0  28   4 : 135 |   6 | 141 |          |    *             |  $2.01M: $1.91M |  p784 | Atlanta Braves       | +++-
2B Orlando Miller            24| SS :  90      10  19     : 119 | SS :  95      10   5  24     : 134 |   6 | 140 | -3638--- |                  |  $3.46M:  $3.3M |  p452 | Texas Rangers        | ++-
 C Charles Johnson           21|  C :  60      14   0     :  74 |  C :  94      14  -8  30   2 : 131 |   6 | 137 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
SS Junior Felix              25| LF :  82       5  -2     :  85 | LF : 103       5  -6  23   4 : 129 |   6 | 135 | -3224877 |    *             |        :        | p1433 | Philadelphia Phil... | +++-
3B Kevin Orie                20| SS :  65      15   0     :  80 | SS :  90      15  -2  24     : 128 |   6 | 134 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
SP Sterling Hitchcock        21| SP :      75       6     :  82 | SP :      95      13  20     : 128 |   6 | 134 |          |    *             |  $1.09M: $1.04M |  p448 | Philadelphia Phil... | +++
CF Willie Ansley             23| CF :  80       8  -2     :  86 | CF :  99       8  -1  21     : 127 |   6 | 133 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
2B Frank Catalanotto         18| 2B :  67       5  -7     :  65 | 2B :  95       5   5  19     : 124 |   6 | 130 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
RF Chad Curtis               24| RF :  96       2  10     : 107 | CF :  97       2  11  14     : 124 |   6 | 130 | -2---676 |                  |  $1.82M: $1.73M |  p259 | Los Angeles Dodgers  | +++
SS Pokey Reese               19| SS :  64       7  -9     :  62 | SS :  94       7   1  20     : 122 |   6 | 128 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Royce Clayton             23| SS :  69      17   5     :  91 | SS :  91      17 -12  26     : 122 |   6 | 128 | -4449--- |                  | $911.8k:$867.4k |  p175 | Texas Rangers        | ++-
SP Tim Worrell               25| SP :      80      11     :  92 | SP :      98       1  23     : 122 |   6 | 128 |          |                  |  $2.01M: $1.91M |  p801 | New York (M) Mets    | +++
SS Orlando Cabrera           18| SS :  54      18  -9     :  63 | SS :  87      18  -8  23     : 120 |   6 | 126 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | ++-
RF Basil Shabazz             21| LF :  75       5  -9     :  71 | LF :  94       5   7  14     : 120 |   6 | 126 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
SS Alex S. Gonzalez          20| SS :  68      16   3     :  87 | SS :  84      16   1  19     : 119 |   6 | 125 | -3339722 |                  | $547.1k:$520.4k |  p295 | Montreal Expos       | ++-
3B Vinny Castilla            25| SS :  80       4   4     :  88 | SS : 100       4  -8  23     : 119 |   6 | 125 | -3376--- |                  | $729.5k:$693.9k | p1105 | Montreal Expos       | +++-
MR Rafael Betancourt         17| MR :      53      -7     :  45 | MR :      99     -12  24   5 : 117 |   6 | 123 |          |                  |        :        |  p902 | Philadelphia Phil... | +++++
LF Midre Cummings            21| CF :  68       8 -14     :  62 | CF :  93       8   0  15     : 116 |   6 | 122 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Doug Glanville            22| CF :  68       8 -13     :  63 | CF :  95       8  -6  18     : 116 |   6 | 122 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
SP Brien Taylor              21| MR :      82      18     : 100 | SP :      85      21   9     : 115 |   6 | 121 |          |                  |  $3.28M: $3.12M | p1616 | Philadelphia Phil... | +++-
SP Jeff Suppan               18| SP :      63      -6     :  58 | SP :      95      -1  20     : 114 |   6 | 120 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
RF Magglio Ordonez           19| RF :  70       1 -17     :  55 | RF :  95       1   7  11     : 114 |   6 | 120 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SS Austin Manahan            22| SS :  72      11   3     :  86 | SS :  87      11  -2  17     : 114 |   6 | 120 | -3738--- |                  | $547.1k:$520.4k | p1593 | Philadelphia Phil... | +++
2B Amaury Garcia             17| 2B :  56       9 -13     :  52 | 2B :  87       9  -2  16     : 110 |   6 | 116 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
CF Dax Jones                 22| RF :  63       5 -21     :  47 | CF :  98       5 -11  17     : 110 |   6 | 116 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
CF Derek Bell                24| DH :  96       0  10     : 106 | LF :  91       1  11   7     : 110 |   6 | 116 | -1---65- |    *             |  $1.82M: $1.73M |  p166 | New York (M) Mets    | +++
SS Mike Mordecai             25| SS :  74      14   7     :  95 | SS :  89      14 -14  22     : 110 |   6 | 116 | -3398--- |                  |  $1.28M: $1.21M |  p775 | St. Louis Cardinals  | ++-
CF Karim Garcia              17| DH :  61       0 -25     :  36 | DH :  95       0   3  11     : 109 |   6 | 115 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
SS Jose Vizcaino             25| SS :  88       7  14     : 109 | SS :  85       7   0  11     : 102 |   6 | 115 | -3337--- |    *             |  $2.55M: $2.43M | p1440 | Los Angeles Dodgers  | ++
CF Ricky Ledee               19| RF :  68       6 -14     :  60 | RF :  88       6   5   9     : 108 |   6 | 114 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
RF David McCarty             23| RF :  75       2 -11     :  66 | RF :  97       2  -6  14     : 108 |   6 | 114 | -5---647 |                  |        :        | p1140 | Kansas City Royals   | +++
SP Mike Hampton              20| SP :      55     -14     :  41 | SP :      95      -7  20     : 107 |   6 | 113 |          |                  |        :        |  p275 | Montreal Expos       | +++-
1B Kevin Young               23| 1B :  76       4 -10     :  70 | 1B :  95       4  -5  13     : 107 |   6 | 113 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
3B David Bell                20| 2B :  61       7 -10     :  58 | 2B :  89       7  -6  16     : 106 |   6 | 112 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
SS Wil Cordero               21| SS :  85       2   7     :  94 | SS :  83       2  17   4     : 106 |   6 | 112 | -23264-2 |                  |  $1.28M: $1.21M |  p201 | Kansas City Royals   | ++
CF Kevin Dean                25| SS :  71       5  -4     :  72 | SS :  97       5 -17  21     : 106 |   6 | 112 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
SS Neifi Perez               19| SS :  57      11 -12     :  56 | SS :  85      11  -6  15     : 105 |   6 | 111 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
3B Chris Stynes              20| 2B :  68       2  -8     :  62 | 2B :  90       2   1  12     : 105 |   6 | 111 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
RF Jeromy Burnitz            23| RF :  80       1  -7     :  75 | RF :  94       1  -1  10     : 105 |   6 | 111 | -1---246 |                  |        :        |  p169 | New York (M) Mets    | +++-
CF Ricky Otero               20| LF :  70       6 -13     :  63 | LF :  87       6   3   8     : 104 |   6 | 110 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SS Desi Relaford             19| SS :  65      15   0     :  80 | SS :  76      15   2  10     : 103 |   6 | 109 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
CF Steve Gibralter           20| CF :  67      11 -12     :  67 | CF :  83      11   0   8     : 103 |   6 | 109 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
CF Rich Becker               21| DH :  67       0 -19     :  48 | CF :  94       1  -1   9     : 103 |   6 | 109 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
CF Angel Echevarria          21| RF :  56       3 -29     :  30 | RF :  97       3 -12  15     : 103 |   6 | 109 | -1---667 |                  |        :        |  p818 | Montreal Expos       | +++-
SS Lou Collier               19| SS :  57       7 -16     :  48 | SS :  88       7  -6  14     : 102 |   6 | 108 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
1B Scott Bryant              25| 1B :  84       3  -3     :  84 | 1B :  93       3  -4  10     : 102 |   6 | 108 | -611-215 |                  |        :        | p1608 | Philadelphia Phil... | ++-
2B Homer Bush                20| 2B :  61       8 -10     :  59 | 2B :  86       8  -6  13     : 101 |   6 | 107 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++

--- ML non-prospects ---
SP Adam Peterson             27| SP :      82      13     :  95 | SP :     128      -3  53  29 : 207 |   6 | 213 |          |    *             |  $2.37M: $2.26M | p1394 | Los Angeles Dodgers  | *
MR Rene Arocha               27| SP :      96      27   2 : 125 | SP :     107      11  31   8 : 157 |   6 | 163 |          |    *             |  $5.29M: $5.03M | p1127 | Florida Marlins      | *^
MR Tim Scott                 26| MR :      99      33  15 : 147 | MR :     103      17  27   8 : 155 |   6 | 161 |          |    *+            |  $8.75M: $8.33M | p1128 | Texas Rangers        | ***
MR Scott Service             26| MR :      62       1     :  63 | MR :     116     -20  38  20 : 153 |   6 | 159 |          |    *             | $182.4k:$173.5k | p1431 | Philadelphia Phil... | *
2B Bill Spiers               26| SS :  88      11  19     : 118 | SS :  92      11  -1  22     : 125 |   6 | 131 | -5888--- |                  |  $3.46M:  $3.3M |  p138 | Seattle Mariners     | *
SP Chris Bosio               30| SP :      97      28   3 : 128 |    :                         :   0 |   3 | 131 |          |    *     $350k a |  $5.65M: $5.38M | p1307 | Texas Rangers        | *
SP Jose Bautista             28| SP :      90      21     : 111 | SP :      98       2  23     : 123 |   5 | 128 |          |    *             |  $3.83M: $3.64M | p1033 | New York (M) Mets    | *
LF Billy Jo Robidoux         29| LF :  99       7  16   2 : 124 |    :                         :   0 |   4 | 128 | -4---964 |    *     $350k a |  $3.28M: $3.12M |  p699 | Los Angeles Dodgers  | **
3B Sean Berry                27| 3B :  89       8   2     : 100 | 3B :  96       8  -2  16   3 : 121 |   6 | 127 | -3382--- |                  | $364.7k:  $347k | p1535 | Kansas City Royals   | *
2B Lance Blankenship         29| SS :  91      11  21     : 123 |    :                         :   0 |   4 | 127 | -3888--- |    *             |  $3.83M: $3.64M | p1519 | New York (Y) Yankees | *
SS Steve Jeltz               33| SS :  94      10  23     : 127 |    :                         :   0 |   0 | 127 | -3337--- |    *+            |  $4.19M: $3.99M |  p410 | Toronto Blue Jays    | *
RF Reggie B. Williams        26| LF :  87       7   4     :  98 | LF :  96       7  -2  17     : 118 |   6 | 124 | -2---988 |                  | $729.5k:$693.9k |  p624 | *CEI* Seattle Mar... | *
SP John Burkett              28| SP :      90      21     : 112 | SP :      95       2  20     : 117 |   5 | 122 |          |    *     $350k a |  $3.83M: $3.64M | p1249 | Detroit Tigers       | *
3B Mike Blowers              27| 3B :  83       8  -4     :  88 | 3B :  96       8  -8  16   3 : 115 |   6 | 121 | -4383--- |    *     $350k a |        :        | p1514 | Pittsburgh Pirates   | *
MR Billy Taylor              31| MR :      89      24   6 : 119 |    :                         :   0 |   2 | 121 |          |    *    $1.18M a |  $5.47M:  $5.2M | p1383 | Texas Rangers        | **^
CL Todd Worrell              33| MR :      90      25   7 : 121 |    :                         :   0 |   0 | 121 |          |    *    $1.11Mx2 |  $5.65M: $5.38M |  p927 | Toronto Blue Jays    | *
MR Rick Surhoff              30| MR :      88      23   5 : 117 |    :                         :   0 |   3 | 120 |          |    *+            |  $5.11M: $4.86M |  p816 | Philadelphia Phil... | **^
LF Jeff Reboulet             28| SS :  89       8  16     : 113 | SS :  92       8  -4  18     : 114 |   5 | 119 | -8777545 |    *+            |  $2.92M: $2.78M | p1507 | Seattle Mariners     | *
CF Quinn Mack                27| RF :  89       6   7     : 102 | CF :  93       7  -2  14     : 112 |   6 | 118 | -2---788 |                  |  $1.28M: $1.21M |  p427 | Florida Marlins      | *
RF Dwight Smith              29| RF :  94       6  12     : 113 |    :                         :   0 |   4 | 117 | -3223889 |    *    $1.66M a |  $2.19M: $2.08M | p1153 | Chicago Cubs         | *
CF Rob Ducey                 27| CF :  83       8   1     :  92 | CF :  94       8  -8  16     : 110 |   6 | 116 | -3---898 |    *+    $450k r | $182.4k:$173.5k | p1363 | Philadelphia Phil... | *
SP John Mitchell             27| SP :      78       9     :  86 | SP :      95      -7  20     : 108 |   6 | 114 |          |    *             |  $1.64M: $1.56M | p1217 | Boston Red Sox       | *
SS Andy Stankiewicz          28| SS :  78      17  14     : 109 | SS :  86      17 -15  21     : 109 |   5 | 114 | -4999--- |                  |  $2.55M: $2.43M | p1482 | Seattle Mariners     | *
CF Denny Gonzalez            29| 2B :  92       1  15     : 108 |    :                         :   0 |   4 | 112 | -3583446 |    *             |  $2.74M:  $2.6M |  p304 | Pittsburgh Pirates   | *
CF Mike Greenwell            29| LF :  96       3  10     : 108 |    :                         :   0 |   4 | 112 | -2---756 |    *     $2.5Mx4 |  $1.82M: $1.73M |  p312 | Toronto Blue Jays    | **^
2B Steve Buechele            31| 2B :  93       1  16     : 110 |    :                         :   0 |   2 | 112 | -3573--- |    *     $555kx2 |  $2.92M: $2.78M |  p108 | Pittsburgh Pirates   | *
