  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0497959999999844, 2.8153619999999586, 4.531763999999933, -0.09900000000000142, 0.052])
act: 18803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5207/12395 0.296/0.704
Pitching: 7725/10706 0.419/0.581

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.15044704033841283, RandomForest(...)), (0.1568545368743007, Isotonic(...)), (0.18119023365021567, Huber(...)), (0.17905221895459952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18301206 0.00076156]Intercept: 0.09832239097822537Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.01121685434267028, RandomForest(...)), (-0.06999620178945087, Isotonic(...)), (0.01143492942565194, Huber(...)), (0.004867555050368473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02545232 0.02113092 0.00543547]Intercept: 0.01780561713220798Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.07726390968055279, RandomForest(...)), (0.017568129274046048, Isotonic(...)), (0.1663868189611931, Huber(...)), (0.1752666167757266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 18.  0.  1.  0. 16.]Coefficients: [-2.11473882e-06  1.86173182e-04  1.37749456e-04]Intercept: -0.008179006102092625Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17690339689026546, RandomForest(...)), (0.16765794523448643, Isotonic(...)), (0.13268235332733033, Huber(...)), (0.14005394464872423, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.944 0.056]
-- Walks
Selected: RandomForestScores: [(0.2661309860259539, RandomForest(...)), (0.25870531118098816, Isotonic(...)), (0.25078023367079355, Huber(...)), (0.25473438377931573, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 39.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.287 0.713]
-- Ks
Selected: LinearScores: [(0.29855264311650903, RandomForest(...)), (0.2268094818779698, Isotonic(...)), (0.22645899945399275, Huber(...)), (0.2362816413156892, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  7.]Coefficients: [-0.00388115]Intercept: 0.4374222960890197Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.000863768371316039, RandomForest(...)), (0.05840949521212968, Isotonic(...)), (0.06264634231748804, Huber(...)), (0.05911182253081371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06776333]Intercept: 0.2851969507452811Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.039184062347204396, RandomForest(...)), (-0.054575514836447146, Isotonic(...)), (-0.07018458882584855, Huber(...)), (-0.0740023659598003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.09537203100003284, RandomForest(...)), (-0.1138381904740388, Isotonic(...)), (-0.0071757383141033415, Huber(...)), (-0.03229281814058008, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00620281 -0.03437038]Intercept: 0.058080811281070996Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09394878686678731, RandomForest(...)), (0.07682408963473324, Isotonic(...)), (0.07448299292386933, Huber(...)), (0.054943448852898515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24888516629257604, RandomForest(...)), (0.28737173347476647, Isotonic(...)), (0.3144878230881967, Huber(...)), (0.30731592535940383, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17529114]Intercept: 0.0708545601023Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 118
                 Gap |  91 (  9) 100 |  87  87  88  89  89  91  93 100  99  93
               Power |  93 (  1)  94 |  91  91  92  93  93  94  95  97  97  97
                 Eye |  90 (  5)  95 |  82  83  85  90  90  93  95  95  98  98
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  60  63  67  72  77  81  87  93 100 107
             Control |  73 ( 17)  90 |  63  63  63  66  67  76  81  96  96  96
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .268/.354/.451 106 140 | .268/.354/.451 106 100 | -3---494  10 | ++ || 116 || ML     *   |
CL Bobby Thigpen             29| MR :      93      25   6 : 123 |    :                         :   0 |   4 | 127 |          |  F *+   $3.39M   |  $6.35M: $6.07M | p1395 | Montreal Expos       | ***
RF Lee Stevens               25| 1B :  96       1   7     : 104 | 1B :  97       1   9  10     : 117 |   6 | 123 | -3---1-3 |    *     $300k r |  $1.43M: $1.37M | p1470 | Montreal Expos       | ++-
3B Vinny Castilla            25| SS :  67       8  -6     :  69 | SS : 101       8 -20  26     : 115 |   6 | 121 | -3376--- |   8              |        :        | p1105 | Montreal Expos       | +++-
LF Garret Anderson           20| LF :  70       7 -13     :  64 | LF :  89       7   8   8     : 112 |   6 | 118 | -2---979 |   T              |        :        |   p55 | Montreal Expos       | +++-
SP Don Peters                22| SP :      54     -13     :  41 | SP :      98     -10  23     : 111 |   6 | 117 |          |                  |        :        | p1612 | Montreal Expos       | +++
3B Ed Sprague                25| 1B :  77       0 -12     :  65 | 1B : 104       0 -10  17     : 111 |   6 | 117 | 23241--- |   5              |        :        |  p288 | Montreal Expos       | ++++
SP Shane Reynolds            24| SP :      77      10     :  87 | SP :      91       2  15     : 108 |   6 | 114 |          |                  |  $2.05M: $1.96M |  p236 | Montreal Expos       | ++-
3B Kevin Young               23| 1B :  71       4 -15     :  60 | 1B :  98       4  -9  15     : 107 |   6 | 113 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
3B Edgardo Alfonzo           18| SS :  55       6 -20     :  41 | 3B :  85      12   1   8     : 106 |   6 | 112 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SP Arthur Rhodes             22| SP :      58      -8     :  50 | SP :      94      -6  18     : 106 |   6 | 112 |          |   9              |        :        |  p420 | Montreal Expos       | +++-
LF John Jaha                 26| 1B :  93       1   4     :  98 | 1B :  94       1   4   8     : 106 |   6 | 112 | -4---331 |    *             | $819.3k:$783.5k | p1313 | Montreal Expos       | *
 C Rick Wilkins              25| 1B :  77       0 -13     :  65 | 1B : 101       0 -10  14     : 105 |   6 | 111 | 63------ | I 7              |        :        | p1559 | Montreal Expos       | +++-
2B Al Newman                 32| SS :  74      21  14     : 109 |    :                         :   0 |   1 | 110 | -4999--- |    *+            |  $2.87M: $2.74M |  p586 | Montreal Expos       | *
SP Mike Hampton              20| SP :      58      -9     :  49 | SP :      89      -1  13     : 101 |   6 | 107 |          |                  |        :        |  p275 | Montreal Expos       | +++
MR Johnny Ruffin             21| MR :      54      -9     :  45 | MR :      92      -7  15     :  99 |   6 | 105 |          |                  |        :        |  p608 | Montreal Expos       | +++-
RF Lou Frazier               27| DH :  87       0  -3     :  84 | DH :  95       0  -4   8     :  99 |   6 | 105 | -2---555 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
SP Tim Belcher               30| SP :      84      18     : 102 |    :                         :   0 |   3 | 105 |          |  F *+    $300k   |  $3.69M: $3.53M | p1179 | Montreal Expos       | *
SP Charlie Leibrandt         35| SP :      88      22     : 110 |    :                         :   0 |  -6 | 104 |          |  F *     $300k   |  $4.51M: $4.31M |  p484 | Montreal Expos       | **
CF Adrian Brown              18| CF :  55       2 -31     :  26 | CF :  89       2   1   5     :  97 |   6 | 103 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
MR John Dopson               29| SP :      82      16     :  98 |    :                         :   0 |   4 | 102 |          |    *+    $350k a |  $3.28M: $3.13M |  p219 | Montreal Expos       | *
SP Kevin Gross               31| SP :      82      16     :  98 |    :                         :   0 |   2 | 100 |          |  F *+    $300k   |  $3.28M: $3.13M |  p317 | Montreal Expos       | **
RF Darryl Hamilton           27| CF :  84       0  -4     :  81 | CF :  91       0  -7   5     :  89 |   6 |  95 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
CF Ozzie Timmons             21| LF :  62       3 -25     :  40 | LF :  87       3  -5   2     :  88 |   6 |  94 | -1---776 |                  |        :        | p1224 | Montreal Expos       | +++
RF Dion James                29| RF :  88       2  -1     :  90 |    :                         :   0 |   4 |  94 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
SP Mark Gardner              30| SP :      78      12     :  90 |    :                         :   0 |   3 |  93 |          |    *     $350k a |  $2.46M: $2.35M | p1164 | Montreal Expos       | *
SS Jeff Huson                28| SS :  68      16   3     :  87 | SS :  71      16 -25   4     :  67 |   5 |  92 | -3888161 |    *             | $614.4k:$587.6k | p1429 | Montreal Expos       | *
SP Ty Hill                   20| SP :      60      -6     :  54 | SP :      80       1   4     :  85 |   6 |  91 |          |                  |        :        | p1617 | Montreal Expos       | +++
CF Herm Winningham           30| CF :  81       7   0     :  88 |    :                         :   0 |   3 |  91 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
SS Luis Rivera               28| SS :  71      11   0     :  82 | SS :  82      11 -22   9     :  80 |   5 |  87 | -3237512 |    *             |        :        | p1171 | Montreal Expos       | *
MR Archie Corbin             24| MR :      72       7     :  79 | MR :      75      -3   1     :  73 |   6 |  85 |          |                  |  $1.43M: $1.37M | p1484 | Montreal Expos       | ++++-
SP Jim Hunter                28| SP :      70       4     :  74 | SP :      85     -18  10     :  77 |   5 |  82 |          | I  *     $350k a | $819.3k:$783.5k | p1167 | *CEI* Montreal Expos | *
MR Will Cunnane              18| SP :      56     -10     :  46 | SP :      75      -1  -1     :  74 |   6 |  80 |          |                  |        :        | p1629 | Montreal Expos       | +++++
1B Brant Brown               21| 1B :  58       2 -30     :  30 | 1B :  83       2  -9  -2     :  74 |   6 |  80 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
3B Stan Royer                25| 3B :  69       2 -22     :  49 | 3B :  88       2 -18   1     :  73 |   6 |  79 | -3362--- |                  |        :        |  p597 | Montreal Expos       | ++-

--- New York (M) Mets ---
SP Dwight Gooden             27| SP :     135      69  36 : 240 | SP :     141      48  65  39 : 294 |   6 | 300 |          |    *      $12Mx2 | $21.51M:$20.57M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        26| MR :     122      50  31 : 204 | MR :     122      38  41  23 : 224 |   6 | 230 |          |    *+   $1.83M a | $16.79M:$16.06M | p1064 | New York (M) Mets    | *****
LF Ray Lankford              25| LF : 108       1  19   5 : 133 | LF : 116       1  21  29  13 : 180 |   6 | 186 | -1---656 |   2*     $300k r |  $4.92M:  $4.7M |   p40 | New York (M) Mets    | ++++-
3B Howard Johnson            31| 3B : 113      10  30  24 : 177 |    :                         :   0 |   2 | 179 | -338633- |    *    $6.42Mx3 | $11.06M:$10.58M |  p412 | New York (M) Mets    | ***^
SS Cal Ripken                32| SS : 105      16  40   6 : 167 |    :                         :   0 |   1 | 168 | -3338--- |    *     $7.6Mx2 |  $9.42M: $9.01M |  p695 | New York (M) Mets    | ***^
2B Shawn Abner               26| 1B : 109       2  21   4 : 136 | 1B : 107       2  20  22   3 : 154 |   6 | 160 | -531-666 |  F *    $3.18M   |  $5.12M:  $4.9M | p1032 | New York (M) Mets    | ***^
CF Lenny Dykstra             29| DH : 113       0  23   6 : 142 |    :                         :   0 |   4 | 146 | -2---353 |    *+   $3.42M e |  $5.94M: $5.68M |  p232 | New York (M) Mets    | ***^
SP James Baldwin             21| SP :      55     -11     :  44 | SP :     107      -5  31   5 : 138 |   6 | 144 |          | I 1              |        :        |  p451 | New York (M) Mets    | +++++
SP Calvin Schiraldi          30| SP :     100      34   1 : 135 |    :                         :   0 |   3 | 138 |          |  F *+   $1.02M   |  $7.17M: $6.86M |  p743 | New York (M) Mets    | **
RF Darryl Strawberry         30| RF : 108       2  19   6 : 135 |    :                         :   0 |   3 | 138 | -2---357 | I  *      $12Mx2 |  $5.12M:  $4.9M |  p811 | New York (M) Mets    | ***^
2B Tim Bogar                 25| SS :  82      19  20     : 121 | SS :  89      19  -5  25     : 128 |   6 | 134 | -4889--- |                  |   $4.1M: $3.92M |  p283 | New York (M) Mets    | ++
 C B.J. Surhoff              28| 1B :  97       2   9     : 108 | 1B : 104       2   4  18   0 : 129 |   5 | 134 | 64242612 |    *     $6.5Mx4 |  $1.84M: $1.76M | p1319 | New York (M) Mets    | ***
SP Jamie Moyer               29| SP :      98      32     : 130 |    :                         :   0 |   4 | 134 |          |  F *     $1.6M   |  $6.55M: $6.27M | p1145 | New York (M) Mets    | **
3B Melvin Mora               20| SS :  53       9 -19     :  44 | SS :  99       9  -9  25     : 125 |   6 | 131 | -3776877 |   4              |        :        |  p324 | New York (M) Mets    | ++++
CF Ruben Rivera              18| LF :  58       5 -27     :  36 | LF :  98       5   4  16     : 123 |   6 | 129 | -2---862 |   6              |        :        |  p725 | New York (M) Mets    | ++++
RF John Vander Wal           26| LF :  95       6  10     : 111 | LF :  97       6   6  15     : 123 |   6 | 129 | -2---868 |    *     $300k r |  $2.05M: $1.96M |  p217 | New York (M) Mets    | *^
1B Don Mattingly             31| 1B : 101       5  16     : 122 |    :                         :   0 |   2 | 124 | -71--212 |    *+   $8.26M e |  $3.28M: $3.13M |  p529 | New York (M) Mets    | **^
SS John Valentin             25| SS :  80      13  12     : 105 | SS :  89      13  -7  19     : 114 |   6 | 120 | -3337--- |   8*     $300k r |  $2.46M: $2.35M |  p303 | New York (M) Mets    | +++
SP Jose Bautista             28| SP :      90      24     : 114 | SP :      90       2  14     : 106 |   5 | 119 |          |    *             |  $4.92M:  $4.7M | p1033 | New York (M) Mets    | *
SP Pedro Astacio             22| SP :      71       5     :  76 | SP :      87       7  11     : 106 |   6 | 112 |          |   3*             |  $1.02M:$979.4k |   p54 | New York (M) Mets    | ++++-
MR Scott Garrelts            30| MR :      84      17     : 101 |    :                         :   0 |   3 | 104 |          |    *    $3.95Mx2 |  $3.48M: $3.33M |  p292 | New York (M) Mets    | ***
MR Roberto Hernandez         27| SP :      81      14     :  95 | SP :      74      -6  -1     :  67 |   6 | 101 |          |    *     $300k a |  $2.87M: $2.74M | p1475 | New York (M) Mets    | *^
SP Kelvim Escobar            16| SP :      54     -12     :  42 | SP :      80       3   5     :  89 |   6 |  95 |          |   5              |        :        |  p493 | New York (M) Mets    | ++++
1B Brian Daubach             20| 1B :  54       2 -34     :  23 | 1B :  90       2  -8   5     :  89 |   6 |  95 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
SP Rod Nichols               28| SP :      78      12     :  90 | SP :      77     -10   2     :  69 |   5 |  95 |          |    *+    $800kx2 |  $2.46M: $2.35M | p1421 | New York (M) Mets    | *
MR Jeff Bittiger             30| SP :      79      12     :  91 |    :                         :   0 |   3 |  94 |          |    *+    $300k a |  $2.46M: $2.35M | p1035 | New York (M) Mets    | *^
MR David West                28| SP :      77      10     :  87 | SP :      73     -11  -3     :  59 |   5 |  92 |          |    *     $1.1M a |  $2.05M: $1.96M | p1068 | New York (M) Mets    | *
SP Paul Marak                27| SP :      74       8     :  82 | SP :      65     -13 -10     :  43 |   6 |  88 |          |    *+    $1.5M a |  $1.64M: $1.57M | p1240 | New York (M) Mets    | *
MR Rich Loiselle             20| MR :      54      -8     :  46 | MR :      80      -5   5     :  81 |   6 |  87 |          |                  |        :        |  p872 | New York (M) Mets    | ++++-
SS Santiago Perez            16| SS :  48      17 -17     :  48 | SS :  63      17   3  -3     :  80 |   6 |  86 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
MR Rich Rodriguez            29| SP :      74       8     :  82 |    :                         :   0 |   4 |  86 |          |  F *+   $1.53M   |  $1.64M: $1.57M | p1062 | New York (M) Mets    | *^
3B Al Pedrique               32| SS :  76       7   2     :  85 |    :                         :   0 |   1 |  86 | -3666--- |    *+~   $300k a | $409.6k:$391.8k | p1060 | New York (M) Mets    | *
LF Alex Diaz                 23| CF :  67       6 -16     :  57 | CF :  83       6 -13   2     :  78 |   6 |  84 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
SS Hubie Brooks              35| SS :  83       1   2     :  86 |    :                         :   0 |  -6 |  80 | -2224--- |  F *+    $768k   | $409.6k:$391.8k |   p93 | New York (M) Mets    | *
CF Derek Bell                23| LF :  79       1 -10     :  70 | LF :  75       1  -1 -12     :  63 |   6 |  76 | -1---65- |    *             |        :        |  p166 | New York (M) Mets    | ++
RF Gregg Jefferies           25| SS :  74       2  -6     :  70 | SS :  76       2 -13  -5     :  59 |   6 |  76 | 16664216 |    *     $300k r |        :        | p1047 | New York (M) Mets    | +
SP Kevin Foster              23| SP :      66       0     :  66 | SP :      67      -4  -9     :  54 |   6 |  72 |          |    *             |        :        |  p411 | New York (M) Mets    | +
SP Bob Milacki               28| SP :      66       0     :  66 | SP :      79     -22   3     :  60 |   5 |  71 |          |    *             |        :        | p1326 | New York (M) Mets    | *
RF Angel Salazar             30| SS :  64      11  -6     :  68 |    :                         :   0 |   3 |  71 | -38371-5 |    *             |        :        | p1063 | New York (M) Mets    | *
MR Jesse Orosco              35| SP :      72       5     :  77 |    :                         :   0 |  -6 |  71 |          |    *+    $2.5Mx2 |  $1.02M:$979.4k |  p613 | New York (M) Mets    | ***
LF Pedro Munoz               23| CF :  73       3 -12     :  64 | CF :  68       3  -7 -15     :  49 |   6 |  70 | -2---777 |    *     $300k r |        :        | p1370 | New York (M) Mets    | +
MR Carlos Almanzar           18| MR :      49     -13     :  37 | MR :      72      -8  -2     :  62 |   6 |  68 |          |                  |        :        |  p446 | New York (M) Mets    | ++-
SP Allen Watson              21| SP :      56     -10     :  46 | SP :      71      -4  -5     :  62 |   6 |  68 |          |                  |        :        |  p526 | New York (M) Mets    | +
1B Julio Zuleta              17| 1B :  46       1 -42     :   5 | 1B :  75       1  -6 -11     :  60 |   6 |  66 | -4---446 |                  |        :        | p1565 | New York (M) Mets    | +-
SP Mike Grace                22| SP :      54     -13     :  41 | SP :      73     -10  -3     :  60 |   6 |  66 |          |   T              |        :        | p1234 | New York (M) Mets    | ++-
MR Jeff D. Robinson          31| MR :      64       0     :  64 |    :                         :   0 |   2 |  66 |          |    *+            |        :        |  p701 | New York (M) Mets    | *^
MR De Wayne Vaughn           33| MR :      65       1     :  66 |    :                         :   0 |   0 |  66 |          |    *+            | $204.8k:$195.9k | p1067 | New York (M) Mets    | *
3B Russ Davis                23| 3B :  61       3 -29     :  35 | 3B :  80       3 -19  -6     :  58 |   6 |  64 | -3363--- |                  |        :        |  p520 | New York (M) Mets    | ++
1B Rico Brogna               22| 1B :  57       2 -31     :  28 | 1B :  79       2 -17  -7     :  57 |   6 |  63 | -4------ |   9              |        :        |  p167 | New York (M) Mets    | ++-
MR Darren Holmes             26| MR :      60      -4     :  56 | MR :      63     -24 -10     :  29 |   6 |  62 |          |    *             |        :        | p1115 | New York (M) Mets    | *

--- Philadelphia Phillies ---
SS Matt D. Williams          26| 3B : 116      13  35  30 : 194 | 3B : 111      13  27  35  22 : 207 |   6 | 213 | -4497--2 |    *    $4.41M a | $13.31M:$12.73M | p1454 | Philadelphia Phil... | ****^
CL Trevor Hoffman            24| MR :     112      42  23 : 178 | MR :      91      37  14     : 142 |   6 | 184 |          |    *     $300k a | $13.31M:$12.73M |   p69 | Philadelphia Phil... | +++++
RF Raul Mondesi              21| RF :  76       3 -12     :  67 | RF : 114       3   9  29  13 : 168 |   6 | 174 | -2---657 |   4              |        :        |   p75 | Philadelphia Phil... | +++++
SP Brien Taylor              20| SP :      84      17     : 101 | SP :     106      24  30   4 : 165 |   6 | 171 |          | I 3              |  $3.48M: $3.33M | p1616 | Philadelphia Phil... | +++++
3B Joey Cora                 27| SS :  86       1   6     :  93 | 3B : 113       7  -5  31  18 : 164 |   6 | 170 | -3874--- |    *     $300k a |  $1.23M: $1.18M | p1349 | Philadelphia Phil... | **
2B Fernando Vina             23| SS :  88       6  12     : 106 | 3B : 105       7   8  23  10 : 153 |   6 | 159 | -8876--- |                  |  $2.46M: $2.35M |  p430 | Philadelphia Phil... | +++-
 C Darren Daulton            30|  C : 101      11  27  11 : 149 |    :                         :   0 |   3 | 152 | T------- |    *    $3.73Mx3 |  $7.78M: $7.44M |  p185 | Philadelphia Phil... | ****
1B John Kruk                 31| 1B : 114       0  25   8 : 147 |    :                         :   0 |   2 | 149 | -3---434 |    *+   $4.79Mx3 |  $6.55M: $6.27M | p1352 | Philadelphia Phil... | **^
MR Jose DeLeon               31| SP :     104      37   5 : 146 |    :                         :   0 |   2 | 148 |          |  F *+    $700k   |   $8.6M: $8.23M |  p207 | Philadelphia Phil... | *
CF Willie Ansley             22| CF :  78       7  -3     :  83 | CF : 100       7   4  21     : 133 |   6 | 139 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
CF Junior Felix              24| CF :  77       6  -5     :  78 | LF : 104       7  -8  23   7 : 133 |   6 | 139 | -3335988 |   6*             |        :        | p1433 | Philadelphia Phil... | ++++-
SS Steve Jeltz               33| SS :  96      14  28     : 138 |    :                         :   0 |   0 | 138 | -3337--- |  F *+    $350k   |  $5.73M: $5.48M |  p410 | Philadelphia Phil... | *
 C Scott Hatteberg           22| 1B :  66       1 -23     :  44 | 1B : 110       1  -8  23   5 : 131 |   6 | 137 | 53------ |   2              |        :        | p1154 | Philadelphia Phil... | +++++
LF Steve Hosey               23| CF :  77       6  -6     :  77 | LF : 104       5  -3  21   5 : 131 |   6 | 137 | -2---887 |   5              |        :        |  p933 | Philadelphia Phil... | ++++-
RF David Hulse               24| DH :  79       0 -11     :  68 | DH : 110       0  -6  23   4 : 131 |   6 | 137 | -2---265 |   8              |        :        | p1009 | Philadelphia Phil... | ++++
 C Jorge Posada              21| DH :  70       0 -20     :  50 | DH : 106       0   3  19   0 : 128 |   6 | 134 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
RF Ron Jones                 28| CF :  95       6  12     : 113 | CF : 101       6   2  20     : 129 |   5 | 134 | -3---387 |    *+  $485.7k a |  $2.46M: $2.35M | p1296 | Philadelphia Phil... | **
1B Bob Hamelin               24| 1B :  95       0   6     : 101 | 1B : 101       0  10  14     : 126 |   6 | 132 | -3------ |   7              |  $1.23M: $1.18M |  p240 | Philadelphia Phil... | ++++
SS David Howard              25| SS :  81      18  18     : 117 | SS :  88      18  -6  23     : 123 |   6 | 129 | -4999277 |                  |  $3.69M: $3.53M | p1563 | Philadelphia Phil... | ++
SP Sterling Hitchcock        21| SP :      74       8     :  82 | SP :      92      14  17     : 122 |   6 | 128 |          |    *     $300k r |  $1.64M: $1.57M |  p448 | Philadelphia Phil... | +++
 C Todd Hundley              23|  C :  83      -2  -4     :  77 | DH : 102       0   3  15     : 120 |   6 | 126 | 72------ |   T*     $300k r |        :        |   p37 | Philadelphia Phil... | +++-
MR Stan Belinda              26| MR :      91      23   4 : 119 | MR :      92       7  15     : 113 |   6 | 125 |          |    *   $371.4k a |  $5.73M: $5.48M | p1536 | Philadelphia Phil... | *^
SP Bob Tewksbury             31| SP :      93      27     : 120 |    :                         :   0 |   2 | 122 |          |    *     $950kx2 |  $5.53M: $5.29M | p1029 | Philadelphia Phil... | ***^
