  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11031


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2727/7361 0.270/0.730
Pitching: 4565/6363 0.418/0.582

           Hits | 0.101
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10209292314393503, RandomForest(...)), (0.11670394570607305, Isotonic(...)), (0.12224885845952453, Huber(...)), (0.14436642130731847, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  5.  8.  0.  1.  0.]Coefficients: [ 0.00231972 -0.00101665  0.00037685  0.0002585   0.00014501]Intercept: 0.11460657965252062Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.08065862042751089, RandomForest(...)), (0.07824591037097728, Isotonic(...)), (0.0742734981622069, Huber(...)), (0.09233114911373397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 6. 0. 2. 0.]Coefficients: [0.00049089 0.00032539]Intercept: 0.0074811019581282265Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.048049278757262316, RandomForest(...)), (-0.11820325284583988, Isotonic(...)), (0.10510733923644984, Huber(...)), (0.06633783355617229, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [0.01019834 0.01492906]Intercept: -0.006917621913915521Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.12906932300647625, RandomForest(...)), (0.10886702160773731, Isotonic(...)), (0.09016443968237124, Huber(...)), (0.13505846501602367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 6. 0. 1. 2.]Coefficients: [ 1.71879424e-04 -2.06678575e-05  4.67142503e-04 -1.25962398e-05  5.39610447e-05]Intercept: -0.011378694730843616Feature Mask: [ True  True  True False  True  True]
-- Walks
Selected: LinearScores: [(0.2127976294788981, RandomForest(...)), (0.24403543058241617, Isotonic(...)), (0.23801092172983088, Huber(...)), (0.2627790699902585, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00122731]Intercept: 0.02614253169658387Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12697125265953915, RandomForest(...)), (0.15266028924144578, Isotonic(...)), (0.18860712610924565, Huber(...)), (0.12037384353870943, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  5.  0. 38.  4.]Coefficients: [-0.01653907  0.05324642  0.02937831 -0.21553076  0.0292717 ]Intercept: 0.29072167501057505Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.087
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03209947896729763, RandomForest(...)), (0.042226685504760275, Isotonic(...)), (0.06935772887021104, Huber(...)), (0.11250249969502057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  1.  2.  0.  0.]Coefficients: [-0.00125487]Intercept: 0.31131767109205677Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.13393761767904042, RandomForest(...)), (-0.12230172089337214, Isotonic(...)), (-0.05150416948228653, Huber(...)), (-0.06802231482831136, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 0. 0.]Coefficients: [-0.00257802 -0.00993632  0.02021249  0.00952329  0.00443266]Intercept: 0.033510690040194774Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.11284749053931258, RandomForest(...)), (-0.07462252960977793, Isotonic(...)), (-0.05671905745767858, Huber(...)), (-0.09579800271301764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 1. 2. 3. 0.]Coefficients: [-0.0069171]Intercept: 0.03448278875783592Feature Mask: [False False False  True False]
-- Walks
Selected: IsotonicScores: [(0.12555373912447584, RandomForest(...)), (0.08686691603095638, Isotonic(...)), (0.008961163907001857, Huber(...)), (-0.007926253547549092, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3194809249254004, RandomForest(...)), (0.31681381948113396, Isotonic(...)), (0.3483016430420154, Huber(...)), (0.34697721394345526, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.21191537]Intercept: 0.05355287472789724Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  52  60  67  75  82  90  98 106 113 121
                 Gap |  94 ( -5)  89 | 106 103 101  98  96  93  91  88  86  84
               Power |  89 (  4)  93 |  82  84  87  89  91  93  95  97  99 102
                 Eye |  88 (  6)  94 |  79  81  84  87  90  93  95  98 100 103
           Avoid K's |  90 (  2)  92 |  87  88  89  90  90  91  91  92  93  94
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  57  62  67  73  79  85  92 101 110 120
             Control |  72 ( 17)  89 |  68  69  69  69  69  80  86 100 106 106
            Movement |  81 ( -1)  80 |  85  84  84  83  82  82  81  80  80  79
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  82 ( -2)  80 | 

CF Guerrero, P     35| .273/.350/.480 108 140 | .269/.346/.457 105 104 | -3131887   4 | -+ || 110 || ML     *   |
SP Jason Bere                20| SP :      76      -7     :  69 | SP :     145      14  61  40 : 260 |   6 | 266 |          |   1              |        :        |  p461 | Seattle Mariners     | +++++
DH Edgar Martinez            28| DH : 119       0  32  13 : 164 | DH : 128       0  25  42  23 : 218 |   5 | 223 | -2-3---- |    *       $4Mx4 | $11.01M:$16.06M | p1269 | Seattle Mariners     | ***
RF Danny Tartabull           28| SS : 113       3  21  21 : 158 | SS : 123       3  19  36  27 : 208 |   5 | 213 | -3345337 |    *    $11.1Mx5 | $10.28M:$14.99M |  p825 | Seattle Mariners     | ***^
CF Kirby Puckett             31| CF : 119       9  40  18 : 186 |    :                         :   0 |   2 | 188 | -3---494 |    *   $11.25Mx3 | $14.19M:$20.71M |  p661 | Seattle Mariners     | ****
SS Omar Vizquel              24| SS :  92      20  17  16 : 145 | SS :  97      20   8  27  17 : 169 |   6 | 175 | -494T--- |    *     $300k a |  $8.32M:$12.14M | p1272 | Seattle Mariners     | ++-
3B Fernando Vina             22| 2B :  78       8   1     :  86 | 2B : 105       8   2  28  13 : 156 |   6 | 162 | -3876--- |   8              | $244.7k:  $357k |  p430 | Seattle Mariners     | +++
3B Paul Molitor              34| 3B : 109       4  30  13 : 156 |    :                         :   0 |  -2 | 154 | -3372--- |  F *    $1.79M   | $10.52M:$15.35M |  p558 | Seattle Mariners     | **^
RF Bobby Abreu               17| LF :  55       3 -28     :  30 | LF : 108       3   1  26   4 : 141 |   6 | 147 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
3B Charlie Hayes             29| 3B : 101       7  24   8 : 140 |    :                         :   0 |   4 | 144 | -3383646 |    *    $2.32M a |  $7.83M:$11.42M | p1254 | Seattle Mariners     | **^
1B Alvin Davis               30| 1B : 109       2  24   4 : 140 |    :                         :   0 |   3 | 143 | -5---1-- |    *+   $7.25Mx2 |   $7.1M:$10.35M |  p186 | Seattle Mariners     | ***^
1B Bill Spiers               25| SS :  82      13   1     :  96 | SS :  96      13  -6  20  10 : 133 |   6 | 139 | -5888--- |                  | $244.7k:  $357k |  p138 | Seattle Mariners     | ++
 C Mackey Sasser             29|  C :  97       6  26   1 : 130 |    :                         :   0 |   4 | 134 | 71------ |    *+   $1.71M e |  $6.61M: $9.64M | p1260 | Seattle Mariners     | **^
CL Antonio Alfonseca         19| MR :      59     -12     :  47 | MR :     102      -1  20   2 : 123 |   6 | 129 |          |   9              |        :        |  p293 | Seattle Mariners     | +++++
CL Scott Radinsky            23| MR :      98      22   2 : 122 | MR :      90      18  10     : 118 |   6 | 128 |          |    *     $300k r |  $5.87M: $8.57M | p1537 | Seattle Mariners     | ++++
SP Tom Browning              31| SP :     104      21     : 125 |    :                         :   0 |   2 | 127 |          |  F *     $730k   |  $5.14M:  $7.5M |  p101 | Seattle Mariners     | **
RF Reggie B. Williams        25| LF :  76       6  -4     :  78 | LF : 101       6 -12  22     : 117 |   6 | 123 | -2---868 |   T              |        :        |  p624 | *CEI* Seattle Mar... | ++-
LF Chad Curtis               22| LF :  66       2 -17     :  51 | LF : 103       2 -10  20     : 115 |   6 | 121 | -2---676 |   5              |        :        |  p259 | Seattle Mariners     | +++-
2B Harold Reynolds           30| 2B :  91       9  15   4 : 118 |    :                         :   0 |   3 | 121 | -2821--- |    *+   $2.65Mx3 |   $4.4M: $6.43M |  p687 | Seattle Mariners     | **^
SP Rick Reed                 26| SP :      65     -18     :  48 | SP :     109     -25  25   5 : 114 |   6 | 120 |          |                  |        :        | p1474 | Seattle Mariners     | *
LF Jeff Reboulet             27| 3B :  83       4   4     :  91 | SS :  94       9  -9  14   4 : 112 |   6 | 118 | -4777545 |    *     $300k a | $978.8k: $1.43M | p1507 | Seattle Mariners     | *
CF Kenny Lofton              24| CF :  84      10   6     : 100 | CF :  89      10   0  12     : 111 |   6 | 117 | -3---999 |   7*     $300k r |  $1.47M: $2.14M |   p34 | Seattle Mariners     | +++
MR Paul Assenmacher          30| MR :      93      18     : 111 |    :                         :   0 |   3 | 114 |          |    *+    $1.5Mx2 |   $4.4M: $6.43M | p1227 | Seattle Mariners     | *^
 C Dan Wilson                22|  C :  65      10  -2     :  73 |  C :  87      10 -11  16     : 101 |   6 | 107 | 8------- |   6              |        :        |  p836 | Seattle Mariners     | +++
SP Jeff M. Robinson          29| SP :      93      10     : 103 |    :                         :   0 |   4 | 107 |          |    *+            |  $2.45M: $3.57M | p1415 | Seattle Mariners     | *
LF Willie McGee              32| CF :  88       8   8     : 104 |    :                         :   0 |   1 | 105 | -3---894 |  F *    $9.87M   |  $1.96M: $2.86M |  p540 | Seattle Mariners     | **
CF Alex Ochoa                19| RF :  54       1 -34     :  21 | RF :  94       1  -5   8     :  98 |   6 | 104 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Charles Nagy              24| SP :      71     -12     :  60 | SP :      97     -13  13     :  97 |   6 | 103 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
SP LaTroy Hawkins            18| MR :      54     -16     :  37 | SP :      90      -1   6     :  94 |   6 | 100 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
MR Dennis Cook               28| MR :      85      10     :  95 | MR :      85     -13   5     :  77 |   5 | 100 |          |    *+   $1.28M a |  $2.45M: $3.57M | p1251 | Seattle Mariners     | **^
SP Mark Langston             30| SP :      89       6     :  95 |    :                         :   0 |   3 |  98 |          |  F *+   $5.46M   |  $1.47M: $2.14M |  p465 | *CEI* Seattle Mar... | ***
MR Jesse Orosco              34| MR :      87      13     : 100 |    :                         :   0 |  -2 |  98 |          |  F *+   $1.74M   |  $3.18M: $4.64M |  p613 | Seattle Mariners     | ***
CF Kent Anderson             27| 3B :  69      12  -3     :  78 | SS :  86      15 -23  11   2 :  91 |   6 |  97 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
3B Chris Sabo                29| 1B :  90       0   3     :  93 |    :                         :   0 |   4 |  97 | -3244--- |    *+    $3.7Mx3 | $734.1k: $1.07M | p1095 | Seattle Mariners     | **^
 C Lance Parrish             35|  C :  78      11  13     : 102 |    :                         :   0 |  -6 |  96 | 8------- |  F *     $1.8M   |  $3.18M: $4.64M |  p628 | Seattle Mariners     | ***
SP Frank Rodriguez           18| SP :      61     -22     :  39 | SP :      86       2   2     :  89 |   6 |  95 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SP Mike Moore                31| SP :      88       5     :  93 |    :                         :   0 |   2 |  95 |          |    *     $400kx2 |  $1.22M: $1.78M |  p563 | Seattle Mariners     | **^
SS Andy Stankiewicz          26| 3B :  73      11   0     :  84 | SS :  81      15 -18   7     :  85 |   6 |  91 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
SP Mike Witt                 31| SP :      86       3     :  89 |    :                         :   0 |   2 |  91 |          |  F *+    $650k   | $734.1k: $1.07M |  p920 | Seattle Mariners     | **^
MR Edwin Nunez               28| MR :      79       5     :  84 | MR :      91     -19  11     :  82 |   5 |  89 |          |    *+    $750kx2 |  $1.22M: $1.78M |  p599 | Seattle Mariners     | **^
2B Tim Teufel                33| 2B :  86       1   2     :  89 |    :                         :   0 |   0 |  89 | -251---- |    *+   $1.44M a | $489.4k:  $714k |  p831 | Seattle Mariners     | *^
SS Miguel Cairo              17| 2B :  54       6 -25     :  36 | 2B :  77       6   0  -1     :  82 |   6 |  88 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +-
 C Mike Lavalliere           30| DH :  85       0  -2     :  83 |    :                         :   0 |   3 |  86 | 41------ |    *     $975kx2 |        :        |  p471 | Seattle Mariners     | **
3B Mario Diaz                29| 3B :  71      11  -2     :  80 |    :                         :   0 |   4 |  84 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *
SP Bill Swift                29| SP :      81      -2     :  79 |    :                         :   0 |   4 |  83 |          |    *     $1.5Mx2 |        :        |  p821 | Seattle Mariners     | **
1B Mark Sweeney              21| 1B :  66       1 -19     :  48 | 1B :  81       1  -5  -3     :  75 |   6 |  81 | -4---5-5 |                  |        :        |  p767 | Seattle Mariners     | +
MR Brad Pennington           22| MR :      60     -11     :  48 | MR :      84     -13   5     :  75 |   6 |  81 |          |                  |        :        |  p490 | Seattle Mariners     | ++
 C Donnie Scott              29|  C :  74       3   0     :  77 |    :                         :   0 |   4 |  81 | 61------ |    *+            |        :        |  p754 | Seattle Mariners     | *
 C Brad Ausmus               22|  C :  59       6 -12     :  53 |  C :  80       6 -17   5     :  73 |   6 |  79 | 71------ |                  |        :        |  p113 | Seattle Mariners     | +-
1B Tyler Houston             20| 1B :  65       1 -20     :  46 | 1B :  76       1   2  -8     :  71 |   6 |  77 | 3434221- |                  |        :        |  p806 | Seattle Mariners     | ++

--- Texas Rangers ---
 C Mike Stanley              28|  C : 111      10  44  19 : 184 |  C : 128      10  17  57  35 : 246 |   5 | 251 | 87141441 |    *    $3.54M a | $15.42M:$22.49M | p1382 | Texas Rangers        | ***^
LF Manny Ramirez             19| DH :  63       0 -24     :  39 | DH : 139       0   4  53  34 : 230 |   6 | 236 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 111       2  26   6 : 146 | 1B : 128       2  31  44  25 : 230 |   6 | 236 | -5------ |   2*     $300k r |  $8.08M:$11.78M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :      97      14     : 110 | SP :     132      12  48  27 : 219 |   6 | 225 |          |   4*+            |  $3.43M:    $5M | p1459 | Texas Rangers        | +++++
MR Tim Scott                 24| MR :     104      27   7 : 138 | MR :     122      19  37  20 : 198 |   6 | 204 |          |    *+            |  $8.32M:$12.14M | p1128 | Texas Rangers        | ++++
SS Jeff Blauser              25| 2B :  89       7  11   0 : 108 | SS : 105      10   1  26  16 : 158 |   6 | 164 | -3887--- |    *+            |  $2.94M: $4.28M | p1229 | Texas Rangers        | +++-
LF Kevin Reimer              27| LF :  97       0  12     : 109 | DH : 114       0   5  28   9 : 157 |   6 | 163 | -1---531 |    *+    $300k a |  $2.94M: $4.28M | p1379 | Texas Rangers        | **
MR Pedro Borbon              23| MR :     104      27   7 : 138 | MR :     104      24  22   4 : 154 |   6 | 160 |          |    *     $300k r |  $8.32M:$12.14M | p1522 | Texas Rangers        | ++++-
1B Kevin Maas                26| 1B :  98       0  11     : 109 | DH : 112       0   7  26   7 : 153 |   6 | 159 | -3------ |    *     $300k r |  $2.69M: $3.93M | p1515 | Texas Rangers        | **
2B Orlando Miller            22| SS :  82      12  -1     :  93 | SS :  98      12   6  20  10 : 146 |   6 | 152 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
RF Matt Lawton               19| LF :  67       1 -17     :  50 | LF : 109       1   8  25   3 : 145 |   6 | 151 | -2---666 |   5              |        :        |  p459 | Texas Rangers        | ++++-
SP Kenny Rogers              26| SP :      84       1     :  85 | SP :     113      -7  29   8 : 143 |   6 | 149 |          |    *     $300k a | $244.7k:  $357k | p1380 | Texas Rangers        | **
2B Craig Grebeck             26| SS :  84      19   8   8 : 119 | SS :  93      19  -7  22  13 : 140 |   6 | 146 | -4999--- |    *     $300k a |  $3.92M: $5.71M | p1496 | Texas Rangers        | *^
CF Ruben Sierra              25| LF : 103       6  24     : 133 | CF :  98       7  15  19     : 139 |   6 | 145 | -2---898 |    *    $7.31Mx5 |  $5.87M: $8.57M | p1381 | Texas Rangers        | ***
3B Jeff King                 26| 1B :  86       1   1     :  88 | 3B : 109       0  -5  25   7 : 136 |   6 | 142 | -4453--- |    *     $300k r | $244.7k:  $357k | p1464 | Texas Rangers        | **
3B Larry Wayne Jones         19| 3B :  50       9 -25     :  34 | 3B : 101       9  -9  26   8 : 135 |   6 | 141 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
LF Ryan Thompson             23| LF :  77       4  -4     :  77 | LF : 104       4  -3  23   1 : 129 |   6 | 135 | -2---766 |    *     $300k r |        :        |   p96 | Texas Rangers        | +++-
SP Ben McDonald              23| SP :      95      12     : 107 | SP :      98      16  14     : 128 |   6 | 134 |          |   9*             |  $2.94M: $4.28M |   p82 | Texas Rangers        | +++-
3B Butch Huskey              19| 3B :  52       3 -29     :  26 | 3B : 104       3  -7  23   5 : 127 |   6 | 133 | -33621-5 |   T              |        :        |  p545 | Texas Rangers        | +++-
SP Bobby Witt                27| SP :      99      16     : 115 | SP :     101       6  17     : 124 |   6 | 130 |          |    *    $1.42Mx2 |  $3.92M: $5.71M | p1385 | Texas Rangers        | *
CF Kevin Dean                23| SS :  63       7 -25     :  45 | SS : 103       7 -17  20  11 : 123 |   6 | 129 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
 C Carlos Delgado            19|  C :  58       1 -18     :  41 | 1B : 100       4  -1  19     : 121 |   6 | 127 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Midre Cummings            19| LF :  63       6 -16     :  53 | CF :  91       7   4  12     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
CF Al Martin                 23| LF :  87       1   3     :  91 | LF :  94       1   7  10     : 112 |   6 | 118 | -1---646 |    *+    $300k r | $734.1k: $1.07M | p1241 | Texas Rangers        | ++-
SS Benji Gil                 18| SS :  51      10 -34     :  27 | SS :  92      10  -6  12   2 : 110 |   6 | 116 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
SP Chris Bosio               28| SP :      97      14     : 111 | SP :      95      -1  11     : 105 |   5 | 116 |          |    *     $300k a |  $3.43M:    $5M | p1307 | Texas Rangers        | *
SS Hanley Frias              17| SS :  56      16 -23     :  49 | SS :  83      16   2   9     : 109 |   6 | 115 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CF Ricky Ledee               17| LF :  64       5 -16     :  54 | LF :  87       5  10   7     : 109 |   6 | 115 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SP Jack McDowell             25| SP :      96      13     : 109 | SP :      88       9   4     : 101 |   6 | 115 |          |   7*     $300k r |  $3.18M: $4.64M |   p20 | Texas Rangers        | ++++
SS Royce Clayton             21| SS :  67      13 -15     :  65 | SS :  87      13  -4  10   0 : 107 |   6 | 113 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
1B Kent Hrbek                31| 1B :  96       3  12     : 111 |    :                         :   0 |   2 | 113 | -5---212 |  F *    $6.42M   |  $2.94M: $4.28M |  p388 | Texas Rangers        | **^
MR Billy Taylor              29| MR :      92      16     : 108 |    :                         :   0 |   4 | 112 |          |    *     $300k a |  $3.92M: $5.71M | p1383 | Texas Rangers        | *^
3B Scott Stahoviak           21| 3B :  63      11  -9     :  65 | 3B :  87      11  -8  14     : 105 |   6 | 111 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
CF Doug Glanville            20| CF :  60       8 -20     :  47 | CF :  89       8  -3  10     : 104 |   6 | 110 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
3B Steve Buechele            29| 3B :  91       3  11     : 105 |    :                         :   0 |   4 | 109 | -3573--- |    *     $350k a |  $2.69M: $3.93M |  p108 | Texas Rangers        | *
SS Desi Relaford             17| SS :  60      17 -18     :  59 | SS :  75      17   6   2     : 100 |   6 | 106 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR Mitch Williams            26| MR :      87      13     : 100 | MR :      86      -3   6     :  88 |   6 | 106 |          |    *    $1.13M a |  $3.18M: $4.64M | p1384 | Texas Rangers        | ***
CF F.P. Santangelo           23| 2B :  58       0 -28     :  30 | 2B : 102       0 -22  17   2 :  98 |   6 | 104 | -251-554 |   8              |        :        |  p366 | Texas Rangers        | +++-
LF Pete Incaviglia           27| LF :  84       5   4     :  93 | LF :  62       5  -8 -18     :  42 |   6 |  99 | -2---888 |  F *     $350k   | $978.8k: $1.43M |  p499 | Texas Rangers        | *
SP Joe Grahe                 23| SP :      61     -22     :  39 | SP :      96     -18  12     :  90 |   6 |  96 |          |                  |        :        |  p748 | Texas Rangers        | +++
2B Jerry Browne              25| 2B :  84       2   1     :  88 | 2B :  85       2  -4   3     :  86 |   6 |  94 | -2615--- |    *     $300k a | $244.7k:  $357k | p1375 | Texas Rangers        | ++
MR Jay Aldrich               30| MR :      82       8     :  90 |    :                         :   0 |   3 |  93 |          |    *             |  $1.96M: $2.86M | p1306 | Texas Rangers        | *^
MR John Hudek                25| MR :      79       5     :  84 | MR :      84      -8   5     :  80 |   6 |  90 |          |    *     $300k r |  $1.22M: $1.78M |  p714 | Texas Rangers        | ++++
MR Oscar Henriquez           17| MR :      55     -15     :  40 | MR :      81      -2   2     :  81 |   6 |  87 |          |                  |        :        |  p932 | Texas Rangers        | +++-
CF Braulio Castillo          23| CF :  62       7 -19     :  50 | CF :  86       7 -18   6     :  81 |   6 |  87 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
MR Rich Monteleone           28| MR :      77       4     :  81 | MR :      78     -21  -1     :  56 |   5 |  86 |          |    *     $350k a | $978.8k: $1.43M | p1414 | Texas Rangers        | *
3B Rick Schu                 29| DH :  84       0  -3     :  81 |    :                         :   0 |   4 |  85 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
LF Rich Butler               19| LF :  59       6 -20     :  45 | LF :  74       6   0  -5     :  75 |   6 |  81 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +
SS Jeff Kunkel               29| SS :  70      15  -9     :  76 |    :                         :   0 |   4 |  80 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
SP Bruce Hurst               33| SP :      81      -2     :  79 |    :                         :   0 |   0 |  79 |          |  F *     $450k   |        :        |  p399 | Texas Rangers        | *

--- Atlanta Braves ---
RF Sammy Sosa                22| RF : 117       5  33  13 : 168 | RF : 136       5  41  54  35 : 270 |   6 | 276 | -2---778 |   1*     $300k r | $11.26M:$16.42M | p1428 | Atlanta Braves       | +++++
SP Kevin J. Brown            26| SP :     113      30   7 : 150 | SP :     144      23  60  39 : 265 |   6 | 271 |          |    *    $3.48M e |  $9.05M:$13.21M | p1453 | Atlanta Braves       | ****
MR Mark Lee                  27| MR :      97      21   1 : 119 | MR :     137       3  50  32 : 223 |   6 | 229 |          |    *+    $300k r |  $5.38M: $7.85M | p1412 | Atlanta Braves       | ***
RF David Justice             25| LF : 119       4  38  13 : 174 | LF : 120       4  31  39  18 : 213 |   6 | 219 | -2---788 |    *+   $2.85M a | $12.48M:$18.21M | p1238 | Atlanta Braves       | ***^
1B Will Clark                27| 1B : 121       3  38  18 : 180 | 1B : 117       3  29  35  15 : 200 |   6 | 206 | -6------ |    *       $8Mx5 |  $13.7M:$19.99M | p1250 | Atlanta Braves       | ****^
SP Curt Schilling            24| SP :      93      10     : 102 | SP :     125       8  41  20 : 194 |   6 | 200 |          |    *             |  $2.45M: $3.57M | p1446 | Atlanta Braves       | ****
