  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9909899999999926, 2.65765499999998, 4.2779099999999675, 0.757, 0.052])
act: 14208


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.15
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.61


Batting: 3629/9411 0.278/0.722
Pitching: 5776/8002 0.419/0.581

           Hits | 0.099
        Doubles | 0.076
        Triples | 0.012
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.124
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03450949065457635, RandomForest(...)), (0.15600804264248794, Isotonic(...)), (0.19306890143049837, Huber(...)), (0.18398692474704237, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 10.  4.  2.  4.  1.]Coefficients: [ 0.21285258 -0.05139217]Intercept: 0.10976965989513444Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.00038209448391997763, RandomForest(...)), (-0.01883638761064277, Isotonic(...)), (0.06335055081959744, Huber(...)), (0.058051090247916846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 7. 0. 1. 0.]Coefficients: [0.02699318 0.02773556 0.01421721 0.01163021]Intercept: 0.001659233959930465Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.21458327444205502, RandomForest(...)), (-0.12868444643833607, Isotonic(...)), (0.16947233086666713, Huber(...)), (0.09021739383969236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 12.  0.  2.  1. 11.]Coefficients: [0.00594679 0.00689455 0.01167806]Intercept: -0.004172122012365514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10353990230438799, RandomForest(...)), (0.11039418385420315, Isotonic(...)), (0.15628843280389995, Huber(...)), (0.13815272873863108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  3. 12.  0.  0.  2.]Coefficients: [0.0106194 0.0285518]Intercept: -0.005803230618000705Feature Mask: [ True False  True False False False]
-- Walks
Selected: LinearScores: [(0.1395108614405952, RandomForest(...)), (0.20988758271316552, Isotonic(...)), (0.2452479627069032, Huber(...)), (0.24709417727738336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4.  1. 35.  4.  0.]Coefficients: [0.00145134]Intercept: 0.018044485522414402Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14796768436658603, RandomForest(...)), (-0.0008086357143122965, Isotonic(...)), (0.21117457187291125, Huber(...)), (0.1979397483790186, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  1.  5.  0. 51.  7.]Coefficients: [-0.25650983]Intercept: 0.36052844041512433Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.031
          Walks | 0.064
             Ks | 0.114
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.013771196795273425, RandomForest(...)), (-0.015191896497243654, Isotonic(...)), (-0.01423482840508091, Huber(...)), (-0.031901898641490435, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.211 0.737 0.053]
-- Doubles
Selected: HuberScores: [(-0.06909709343361925, RandomForest(...)), (-0.04540409599421391, Isotonic(...)), (0.0034140218963032063, Huber(...)), (-0.04504410829471076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.00385662 -0.02527584  0.01433074  0.01558963  0.00677066]Intercept: 0.03960025718693699Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22172579630944225, RandomForest(...)), (-0.20799211763971873, Isotonic(...)), (-0.12286377779057818, Huber(...)), (-0.16675982468497338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 6. 0. 0.]Coefficients: [ 0.0118329  -0.01768857]Intercept: 0.03743599677050084Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.029590175083077708, RandomForest(...)), (0.07580291159851049, Isotonic(...)), (0.08976926632496722, Huber(...)), (0.08711076330856567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0. 12.  2.  1.  2.]Coefficients: [-0.0885961   0.00937601 -0.00892131 -0.0190803 ]Intercept: 0.15556793380397263Feature Mask: [False  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2172429754637709, RandomForest(...)), (0.20313951223129248, Isotonic(...)), (0.19614348102061221, Huber(...)), (0.1989659397142066, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [19.  1.  1.  1.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.903 0.097]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  49  57  66  74  83  91  99 108 116 124
                 Gap |  94 ( -3)  91 | 101  99  98  97  95  94  92  91  90  88
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  78  81  84  88  91  94  97 100 103 107
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  1)  84 |  85  84  84  83  82  82  84  84  88  88
             Control |  77 (  7)  84 |  44  47  51  69  74  80  81  87  95 103
            Movement |  82 (  0)  82 |  82  82  83  83  83  82  82  82  82  82
     Groundball Pct. |  82 (  0)  82 |  81  81  81  81  82  82  82  82  83  83
           Endurance |  73 ( 17)  90 | 

CF Williams, B     23| .287/.357/.473 109 137 | .287/.357/.473 109 110 | -3---494  10 | ++ || 119 || ML     *   |
CL Bobby Thigpen             28| MR :      73       6     :  79 | MR :      69     -12  -5     :  52 |   5 |  84 |          |    *+   $3.39M a |  $1.54M: $1.62M | p1395 | Montreal Expos       | ****^
RF Dion James                29| RF :  80       2  -3     :  80 |    :                         :   0 |   4 |  84 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
SP Jeff Fischer              28| SP :      77       1     :  78 | SP :      74      -8  -6     :  60 |   5 |  83 |          |    *             | $257.3k:$270.1k | p1163 | Montreal Expos       | *
CF Herm Winningham           30| CF :  75       7  -2     :  80 |    :                         :   0 |   3 |  83 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
1B Brant Brown               20| 1B :  58       2 -31     :  29 | 1B :  82       2  -4  -4     :  76 |   6 |  82 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
SP Don Peters                22| MR :      42     -20     :  22 | SP :      87     -17   7     :  76 |   6 |  82 |          |                  |        :        | p1612 | Montreal Expos       | ++
MR Rod Beck                  23| MR :      68       2     :  71 | MR :      78      -4   2     :  76 |   6 |  82 |          |    *     $300k r | $514.6k:$540.2k | p1457 | Montreal Expos       | +++++
1B Nelson Simmons            28| LF :  76       2  -7     :  71 | LF :  88       2 -17   5     :  77 |   5 |  82 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
SS Luis Rivera               28| SS :  73      11 -11     :  72 | SS :  69      11 -20 -10     :  49 |   5 |  77 | -3237512 |    *             |        :        | p1171 | Montreal Expos       | *
SP Kevin Jarvis              22| SP :      69      -6     :  63 | SP :      73       4  -7     :  70 |   6 |  76 |          |                  |        :        |  p675 | Montreal Expos       | +-

--- New York (M) Mets ---
3B Howard Johnson            31| 3B : 121      10  39  31 : 201 |    :                         :   0 |   2 | 203 | -338633- |    *    $6.42Mx3 | $18.01M:$18.91M |  p412 | New York (M) Mets    | ***
LF Ray Lankford              24| LF : 110       1  27   4 : 142 | LF : 119       1  25  36  14 : 194 |   6 | 200 | -1---656 |   1*     $300k r |  $7.98M: $8.37M |   p40 | New York (M) Mets    | +++++
SP Dwight Gooden             27| SP :     106      31  11 : 147 | SP :     114      22  34  14 : 183 |   6 | 189 |          |    *      $12Mx2 | $10.55M:$11.07M |  p306 | New York (M) Mets    | ****^
SS Cal Ripken                31| SS : 107      16  28  10 : 162 |    :                         :   0 |   2 | 164 | -3338--- |    *     $7.6Mx2 | $10.04M:$10.53M |  p695 | New York (M) Mets    | ****^
RF Darryl Strawberry         30| RF : 113       2  30   8 : 153 |    :                         :   0 |   3 | 156 | -2---357 |    *      $12Mx2 |  $9.78M:$10.26M |  p811 | New York (M) Mets    | ***
2B Shawn Abner               25| LF : 103       1  20     : 124 | LF : 106       1  16  23   1 : 146 |   6 | 152 | -531-666 |    *    $3.18M a |  $5.15M:  $5.4M | p1032 | New York (M) Mets    | ***^
RF John Vander Wal           26| LF : 103       6  24   2 : 135 | LF : 101       6  13  22   1 : 142 |   6 | 148 | -2---868 |    *     $300k r |  $6.69M: $7.02M |  p217 | New York (M) Mets    | *
CF Lenny Dykstra             29| CF : 113      -3  26     : 137 |    :                         :   0 |   4 | 141 | -2---353 |    *+   $3.42M a |  $6.69M: $7.02M |  p232 | New York (M) Mets    | **^
 C B.J. Surhoff              27|  C :  94      -3  20     : 111 | LF : 106       1   2  22   1 : 132 |   6 | 138 | 64242612 |    *     $6.5Mx4 |  $5.15M:  $5.4M | p1319 | New York (M) Mets    | **^
2B Tim Bogar                 25| SS :  86      19  10     : 115 | SS :  90      19  -1  19   0 : 128 |   6 | 134 | -4889--- |                  |  $2.57M:  $2.7M |  p283 | New York (M) Mets    | ++
SS John Valentin             25| SS :  78      13  -4     :  88 | SS :  97      13  -9  21   2 : 123 |   6 | 129 | -3337--- |   8*             |        :        |  p303 | New York (M) Mets    | +++-
1B Don Mattingly             31| 1B : 104       5  17     : 126 |    :                         :   0 |   2 | 128 | -71--212 |  F *+   $8.26M   |  $4.37M: $4.59M |  p529 | New York (M) Mets    | **^
LF Ruben Rivera              18| LF :  56       5 -23     :  39 | LF :  96       5   0  17     : 119 |   6 | 125 | -2---862 |   4              |        :        |  p725 | New York (M) Mets    | ++++
CL Heathcliff Slocumb        25| MR :      91      22   7 : 119 | MR :      91      10  14     : 115 |   6 | 125 |          |    *+   $1.83M a |   $7.2M: $7.56M | p1064 | New York (M) Mets    | ****^
SP Jose Bautista             27| SP :      90      15     : 104 | SP :      97       6  17     : 119 |   6 | 125 |          |    *             |  $3.86M: $4.05M | p1033 | New York (M) Mets    | *
3B Melvin Mora               20| LF :  48       2 -34     :  16 | SS : 100       7 -14  17     : 110 |   6 | 116 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
SP Jamie Moyer               29| SP :      90      15     : 105 |    :                         :   0 |   4 | 109 |          |    *     $1.6M a |  $3.86M: $4.05M | p1145 | New York (M) Mets    | **
CF Derek Bell                23| LF :  79       1  -4     :  76 | LF :  93       1  -2  10     : 102 |   6 | 108 | -1---65- |   9*             |        :        |  p166 | New York (M) Mets    | +++
2B Keith Miller              28| DH :  93       0   1     :  94 | DH :  96       0   0   8     : 103 |   5 | 108 | -15----- |    *+  $642.9k a | $257.3k:$270.1k | p1056 | New York (M) Mets    | *
SP James Baldwin             20| MR :      43     -19     :  24 | SP :      94      -9  14     : 100 |   6 | 106 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
SP Pedro Astacio             22| SP :      77       2     :  79 | SP :      83      12   3     :  98 |   6 | 104 |          |   6*             | $514.6k:$540.2k |   p54 | New York (M) Mets    | ++++
1B Brian Daubach             20| 1B :  54       2 -35     :  21 | 1B :  92       2  -8   6     :  92 |   6 |  98 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
SP Calvin Schiraldi          29| SP :      85       9     :  94 |    :                         :   0 |   4 |  98 |          |    *+   $1.02M a |  $2.32M: $2.43M |  p743 | New York (M) Mets    | *
SP Allen Watson              21| MR :      48     -16     :  32 | SP :      87      -7   7     :  86 |   6 |  92 |          |                  |        :        |  p526 | New York (M) Mets    | ++
SP Rod Nichols               28| SP :      79       4     :  83 | SP :      82      -5   2     :  80 |   5 |  88 |          |    *+    $800kx2 |  $1.03M: $1.08M | p1421 | New York (M) Mets    | **
SP Paul Marak                26| SP :      78       3     :  81 | SP :      75      -4  -5     :  67 |   6 |  87 |          |    *+    $1.5M a | $771.9k:$810.3k | p1240 | New York (M) Mets    | *
SP Mike Grace                21| SP :      64     -11     :  53 | SP :      78       4  -2     :  79 |   6 |  85 |          |                  |        :        | p1234 | New York (M) Mets    | ++-
SP Bob Milacki               27| SP :      77       2     :  79 | SP :      82      -7   2     :  77 |   6 |  85 |          |    *             | $514.6k:$540.2k | p1326 | New York (M) Mets    | *
LF Alex Diaz                 23| CF :  65       6 -13     :  57 | CF :  82       6 -16   3     :  75 |   6 |  81 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
MR Roberto Hernandez         27| MR :      71       4     :  75 | MR :      68     -13  -6     :  49 |   6 |  81 |          |    *     $300k a |  $1.03M: $1.08M | p1475 | New York (M) Mets    | **^
SP Bobby Chouinard           20| SP :      64     -11     :  53 | SP :      74       6  -6     :  74 |   6 |  80 |          |                  |        :        |  p979 | New York (M) Mets    | +
MR David West                27| SP :      75       0     :  74 | SP :      74      -9  -6     :  58 |   6 |  80 |          |    *     $1.1M a |        :        | p1068 | New York (M) Mets    | *
LF Pedro Munoz               23| LF :  74       4  -7     :  71 | LF :  70       4  -7 -11     :  56 |   6 |  77 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | +
MR Jeff Bittiger             30| MR :      70       4     :  74 |    :                         :   0 |   3 |  77 |          |    *+    $300k a |  $1.03M: $1.08M | p1035 | New York (M) Mets    | **^
MR Rich Rodriguez            29| MR :      69       3     :  72 |    :                         :   0 |   4 |  76 |          |    *+   $1.53M a | $771.9k:$810.3k | p1062 | New York (M) Mets    | *^
SS Santiago Perez            16| SS :  47      17 -31     :  33 | SS :  64      17  -3  -9     :  69 |   6 |  75 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
 C Gregg Zaun                21|  C :  64      -9 -16     :  39 | DH :  79       0  -2  -9     :  68 |   6 |  74 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
MR Lance McCullers           28| MR :      67       1     :  67 | MR :      67     -18  -7     :  41 |   5 |  72 |          |    *+    $2.5Mx2 | $257.3k:$270.1k |  p536 | New York (M) Mets    | **^
SP Mauro Gozzo               26| SP :      70      -5     :  65 | SP :      70     -12 -10     :  49 |   6 |  71 |          |    *             |        :        | p1044 | New York (M) Mets    | *
MR Darren Holmes             26| MR :      65      -1     :  64 | MR :      62     -17 -11     :  34 |   6 |  70 |          |    *             |        :        | p1115 | New York (M) Mets    | *
MR Scott Garrelts            30| MR :      67       1     :  67 |    :                         :   0 |   3 |  70 |          |    *    $3.95Mx2 | $257.3k:$270.1k |  p292 | New York (M) Mets    | **^
SP Chris Nabholz             25| SP :      69      -6     :  63 | SP :      75     -11  -5     :  60 |   6 |  69 |          |    *             |        :        |  p582 | New York (M) Mets    | +
MR De Wayne Vaughn           32| MR :      67       1     :  67 |    :                         :   0 |   1 |  68 |          |    *+            | $257.3k:$270.1k | p1067 | New York (M) Mets    | *
SP Drew Hall                 29| SP :      69      -6     :  63 |    :                         :   0 |   4 |  67 |          |    *     $550kx2 |        :        | p1138 | New York (M) Mets    | *
MR Jeff D. Robinson          31| MR :      65      -1     :  64 |    :                         :   0 |   2 |  66 |          |    *+            |        :        |  p701 | New York (M) Mets    | *^
SS Hubie Brooks              35| DH :  82       0 -10     :  72 |    :                         :   0 |  -6 |  66 | -2224--- |  F *+    $768k   |        :        |   p93 | New York (M) Mets    | **
MR Jesse Orosco              35| MR :      69       3     :  72 |    :                         :   0 |  -6 |  66 |          |    *+    $2.5Mx2 | $771.9k:$810.3k |  p613 | New York (M) Mets    | **^
SP Kevin Foster              23| SP :      67      -8     :  59 | SP :      51      -5 -29     :  16 |   6 |  65 |          |    *             |        :        |  p411 | New York (M) Mets    | +
3B Al Pedrique               31| SS :  74       5 -16     :  63 |    :                         :   0 |   2 |  65 | -3565--- |    *+            |        :        | p1060 | New York (M) Mets    | *
1B Julio Zuleta              17| 1B :  48       1 -42     :   7 | 1B :  74       1  -5 -13     :  58 |   6 |  64 | -4---342 |                  |        :        | p1565 | New York (M) Mets    | +-

--- Philadelphia Phillies ---
SS Matt D. Williams          26| 3B : 107      13  28  19 : 167 | 3B : 119      13  17  43  29 : 221 |   6 | 227 | -4497--2 |    *    $4.41M a | $12.09M:$12.69M | p1454 | Philadelphia Phil... | ****
RF Ichiro Suzuki             18| RF :  56       8 -21     :  43 | RF : 115       8   0  38  17 : 178 |   6 | 184 | -3---489 |   4              |        :        | p1644 | Philadelphia Phil... | +++++
 C Scott Hatteberg           22|  C :  66      -7 -12     :  47 | 1B : 126       1 -11  39  19 : 175 |   6 | 181 | 54------ |   2              |        :        | p1154 | Philadelphia Phil... | +++++
1B John Kruk                 31| LF : 123      -3  36  13 : 169 |    :                         :   0 |   2 | 171 | -3---434 |    *+   $4.79Mx3 | $12.61M:$13.23M | p1352 | Philadelphia Phil... | **^
 C Darren Daulton            30|  C : 101      11  41  13 : 166 |    :                         :   0 |   3 | 169 | T------- |    *    $3.73Mx3 | $13.89M:$14.59M |  p185 | Philadelphia Phil... | ***^
1B Bob Hamelin               24| 1B :  97       0   6     : 103 | 1B : 114       0  12  26   6 : 159 |   6 | 165 | -3------ |   5              |  $1.54M: $1.62M |  p240 | Philadelphia Phil... | +++++
RF Ron Jones                 27| CF : 100       6  22     : 127 | CF : 106       6   8  27     : 147 |   6 | 153 | -3---387 |    *+  $485.7k a |  $5.66M: $5.94M | p1296 | Philadelphia Phil... | **
 C Jorge Posada              20|  C :  60      -4 -15     :  41 |  C : 113      -4  -2  31   7 : 144 |   6 | 150 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
RF Raul Mondesi              21| RF :  55       3 -27     :  31 | RF : 110       3 -11  28   7 : 137 |   6 | 143 | -2---657 |   3              |        :        |   p75 | Philadelphia Phil... | +++++
CF Junior Felix              24| LF :  69       6  -9     :  66 | LF : 107       6 -16  29   7 : 132 |   6 | 138 | -3224867 |   8*             |        :        | p1433 | Philadelphia Phil... | ++++
LF Steve Hosey               23| CF :  76       6  -2     :  79 | CF : 103       6  -5  24     : 128 |   6 | 134 | -2---887 |   7              |        :        |  p933 | Philadelphia Phil... | ++++-
LF Todd Hollandsworth        19| CF :  73       8  -3     :  77 | CF :  91       8  14  14     : 127 |   6 | 133 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
3B Joey Cora                 26| 3B :  83       7  -2     :  88 | 3B :  99       7  -7  18   3 : 119 |   6 | 125 | -3874--- |    *     $300k a |        :        | p1349 | Philadelphia Phil... | *
SS Steve Jeltz               32| SS :  95      14  14     : 123 |    :                         :   0 |   1 | 124 | -3337--- |    *+    $350k a |   $3.6M: $3.78M |  p410 | Philadelphia Phil... | *
1B Scott Bryant              24| RF :  86       0   1     :  87 | 1B :  97       3   1  12     : 112 |   6 | 118 | -611-215 |   9              | $257.3k:$270.1k | p1608 | Philadelphia Phil... | +++
CF Rob Ducey                 26| CF :  83       8   7     :  97 | LF :  94       8  -7  17     : 112 |   6 | 118 | -3---999 |    *     $450kx2 |   $1.8M: $1.89M | p1363 | Philadelphia Phil... | *
CF Rich Becker               20| CF :  62       1 -21     :  41 | CF :  97       1   0  13     : 111 |   6 | 117 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
SS David Howard              25| SS :  80      18   4     : 102 | SS :  84      18  -7  13     : 108 |   6 | 114 | -4999277 |                  |  $1.03M: $1.08M | p1563 | Philadelphia Phil... | ++
MR Jose DeLeon               31| SP :      89      14     : 102 |    :                         :   0 |   2 | 104 |          |  F *+    $700k   |   $3.6M: $3.78M |  p207 | Philadelphia Phil... | **^
 C Mike Urman                23|  C :  58     -10 -23     :  26 | DH : 104       0 -23  16     :  97 |   6 | 103 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
2B Chad Fonville             21| SS :  50      14 -31     :  33 | SS :  87      14 -16  11     :  96 |   6 | 102 | -3938762 |                  |        :        |  p865 | Philadelphia Phil... | ++
SP Zane Smith                31| SP :      87      12     :  99 |    :                         :   0 |   2 | 101 |          |    *    $3.42Mx2 |  $3.09M: $3.24M |  p788 | Philadelphia Phil... | **^
2B Steve Sax                 32| 2B :  88       9   2     :  99 |    :                         :   0 |   1 | 100 | -3862--- |  F *+   $2.17M   | $514.6k:$540.2k |  p740 | Philadelphia Phil... | *
LF Greg Briley               26| LF :  78       5  -2     :  81 | LF :  90       5 -12  10     :  93 |   6 |  99 | -1---872 |                  |        :        | p1558 | Philadelphia Phil... | *
RF Joe Orsulak               29| RF :  91      -1   5     :  95 |    :                         :   0 |   4 |  99 | -2---455 |    *    $1.54Mx3 |  $1.29M: $1.35M |  p614 | Philadelphia Phil... | *
MR Bob Tewksbury             31| SP :      86      10     :  96 |    :                         :   0 |   2 |  98 |          |    *     $950kx2 |  $2.57M:  $2.7M | p1029 | Philadelphia Phil... | *^
 C Don Slaught               33|  C :  89      -5  14     :  98 |    :                         :   0 |   0 |  98 | 6------- |  F *     $450k   |   $3.6M: $3.78M |  p776 | Philadelphia Phil... | *
CF Willie Ansley             22| CF :  65       7 -11     :  61 | CF :  84       7 -12   7     :  87 |   6 |  93 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | ++
MR Scott Service             25| MR :      62      -3     :  59 | MR :      91     -18  14     :  86 |   6 |  92 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
MR Elmer Dessens             21| MR :      44     -19     :  25 | SP :      89     -13   9     :  85 |   6 |  91 |          |                  |        :        |  p798 | Philadelphia Phil... | +++++
SP Bruce Ruffin              28| SP :      81       6     :  86 | SP :      83      -4   3     :  82 |   5 |  91 |          |    *    $3.96M a |  $1.54M: $1.62M | p1302 | Philadelphia Phil... | **
2B Jason Bates               21| SS :  55       5 -35     :  25 | SS :  87       5 -11   2     :  83 |   6 |  89 | -3655--- |                  |        :        | p1626 | Philadelphia Phil... | ++
SS Austin Manahan            22| SS :  67      16 -12     :  70 | SS :  76      16 -10   2     :  83 |   6 |  89 | -3738--- |                  |        :        | p1593 | Philadelphia Phil... | ++
CL Trevor Hoffman            24| MR :      75       8     :  83 | MR :      72      -1  -3     :  68 |   6 |  89 |          |    *     $300k a |  $2.06M: $2.16M |   p69 | Philadelphia Phil... | +++++
3B Scott Livingstone         26| 3B :  82       5  -4     :  83 | 3B :  77       5  -8  -6     :  69 |   6 |  89 | -4373--- |                  |        :        |  p550 | Philadelphia Phil... | *
CF Daryl Boston              29| RF :  84       1   0     :  85 |    :                         :   0 |   4 |  89 | -2---356 |    *+    $300k a |        :        |   p81 | Philadelphia Phil... | *
RF David Hulse               24| RF :  79       0  -6     :  72 | RF :  87       0  -6   2     :  82 |   6 |  88 | -2---265 |                  |        :        | p1009 | Philadelphia Phil... | +++
CF Jon Nunnally              20| CF :  47       5 -32     :  21 | CF :  85       5 -15   6     :  81 |   6 |  87 | -2---888 |   T              |        :        | p1342 | Philadelphia Phil... | +++
MR Rick Surhoff              29| MR :      75       8     :  83 |    :                         :   0 |   4 |  87 |          |    *+            |  $2.06M: $2.16M |  p816 | Philadelphia Phil... | **^
SP Sid Fernandez             29| SP :      79       4     :  82 |    :                         :   0 |   4 |  86 |          |    *    $1.57Mx2 |  $1.03M: $1.08M |  p247 | Philadelphia Phil... | **^
SP Ron Darling               31| SP :      79       4     :  83 |    :                         :   0 |   2 |  85 |          |    *+   $2.42Mx2 |  $1.03M: $1.08M |  p182 | Philadelphia Phil... | *
LF Rob Deer                  31| RF :  85      -1  -1     :  83 |    :                         :   0 |   2 |  85 | -2---455 |    *    $1.75Mx2 |        :        |  p205 | Philadelphia Phil... | *
SP Brien Taylor              20| MR :      44     -19     :  25 | SP :      83      -8   3     :  77 |   6 |  83 |          |   6              |        :        | p1616 | Philadelphia Phil... | ++++-
SP Eric Hillman              26| SP :      76       1     :  77 | SP :      74      -6  -6     :  63 |   6 |  83 |          |                  | $257.3k:$270.1k |  p338 | Philadelphia Phil... | **
RF Chris James               29| RF :  78       4  -3     :  79 |    :                         :   0 |   4 |  83 | -2---768 |    *             |        :        | p1295 | Philadelphia Phil... | *
SP Charles Hudson            33| SP :      79       4     :  83 |    :                         :   0 |   0 |  83 |          |    *+   $1.54Mx3 |  $1.03M: $1.08M |  p391 | Philadelphia Phil... | *
