  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171259999999898, 2.7277469999999724, 4.390733999999956, 0.10799999999999854, 0.13100000000000006])
act: 10746


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.02
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.47


Batting: 2618/7182 0.267/0.733
Pitching: 4343/6067 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08649822718058071, RandomForest(...)), (0.11185432152301748, Isotonic(...)), (0.11735254770159642, Huber(...)), (0.14424088804126142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00224021 -0.00063017  0.00020495]Intercept: 0.12160059962827523Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07166257570436323, RandomForest(...)), (0.06373050718633315, Isotonic(...)), (0.0810641022855287, Huber(...)), (0.09353140645450642, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.000464  0.0003586]Intercept: 0.007708801976244711Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.02312107853381214, RandomForest(...)), (-0.11058611784601091, Isotonic(...)), (0.10331755278850852, Huber(...)), (0.07802450471573152, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  2.  2.  0.  8.]Coefficients: [0.01305084 0.01400221]Intercept: -0.007931212260218187Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.13396227577957473, RandomForest(...)), (0.07882530770061442, Isotonic(...)), (0.12070285837856787, Huber(...)), (0.12281008123840231, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 35, 'selection__k': 4}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.129 0.537 0.177 0.157]
-- Walks
Selected: LinearScores: [(0.1939857320883226, RandomForest(...)), (0.22574050605440696, Isotonic(...)), (0.23108109931455603, Huber(...)), (0.25611959678371515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120904]Intercept: 0.02583137814040696Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1643136427005648, RandomForest(...)), (0.17699157163764623, Isotonic(...)), (0.20097360743569415, Huber(...)), (0.14772823010169378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.24407464]Intercept: 0.3512660856507552Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03251294388998309, RandomForest(...)), (0.06138462588448631, Isotonic(...)), (0.062412261344457175, Huber(...)), (0.09224674629074836, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 0. 1. 0. 0.]Coefficients: [-0.00099808]Intercept: 0.29634880775001077Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.08195476023168287, RandomForest(...)), (-0.0255121991820015, Isotonic(...)), (-0.007586800336104001, Huber(...)), (-0.031842225838774975, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 0. 4. 0. 0.]Coefficients: [-0.00829974 -0.01452041  0.02410347  0.01332835  0.00546119]Intercept: 0.031586695902408035Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(-0.030589466009962596, RandomForest(...)), (-0.05951775833734363, Isotonic(...)), (-0.03161753763662223, Huber(...)), (-0.07420579702348036, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [1. 2. 3. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.225 0.775]
-- Walks
Selected: IsotonicScores: [(0.07139886890353657, RandomForest(...)), (0.014741881746046404, Isotonic(...)), (-0.05340188673517643, Huber(...)), (-0.05684937483076221, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.35626938902501665, RandomForest(...)), (0.3261133920413202, Isotonic(...)), (0.35736097960724406, Huber(...)), (0.3540637575780985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  3.  1.  0.  0.]Coefficients: [0.20527583]Intercept: 0.05762013797220508Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  52  60  67  74  82  89  97 105 112 119
                 Gap |  91 ( -3)  88 |  98  96  95  93  92  90  89  88  86  86
               Power |  89 (  3)  92 |  85  85  87  89  90  92  93  98  99 100
                 Eye |  87 (  5)  92 |  77  80  83  85  88  91  93  96  99 101
           Avoid K's |  90 (  1)  91 |  93  93  93  93  90  90  91  91  91  91
       Running Speed |  90 (  0)  90 |  91  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  62  66  70  75  80  86  92  99 105 113
             Control |  73 ( 17)  90 |  70  70  70  71  71  81  88 103 103 104
            Movement |  83 ( -1)  82 |  80  79  78  78  77  83  83  82  81  80
     Groundball Pct. |  83 ( -2)  81 |  89  88  86  85  84  77  82  81  80  79
           Endurance |  84 ( -3)  81 | 

CF Guerrero, P     35| .270/.346/.570 111 150 | .268/.344/.446 105 103 | -3131887   4 | -+ || 109 || ML     *   |
SP Mark Langston             30| SP :      82       4     :  87 |    :                         :   0 |   3 |  90 |          |  F *+   $5.46M   | $801.9k: $1.25M |  p465 | *CEI* Seattle Mar... | ***
3B Chris Sabo                29| 1B :  87       0  -2     :  84 |    :                         :   0 |   4 |  88 | -3244--- |    *+    $3.7Mx3 |        :        | p1095 | Seattle Mariners     | **^
 C Brad Ausmus               22|  C :  58       6   1     :  65 |  C :  80       6 -18  13     :  81 |   6 |  87 | 71------ |                  | $200.5k:$312.8k |  p113 | Seattle Mariners     | +-
CF Kent Anderson             27| 3B :  68      12  -6     :  74 | SS :  82      15 -24   8     :  81 |   6 |  87 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
SP Joey Hamilton             20| SP :      66     -12     :  54 | SP :      78       4  -3     :  79 |   6 |  85 |          |                  |        :        |  p592 | Seattle Mariners     | ++
1B Tyler Houston             20|  C :  66     -10  -7     :  49 | 1B :  80       1   2  -5     :  77 |   6 |  83 | 3434221- |                  |        :        |  p806 | Seattle Mariners     | ++
SP Bill Swift                29| SP :      78       1     :  79 |    :                         :   0 |   4 |  83 |          |    *     $1.5Mx2 | $200.5k:$312.8k |  p821 | Seattle Mariners     | **
2B Tim Teufel                33| DH :  86       0  -4     :  82 |    :                         :   0 |   0 |  82 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *
SP Bill Wilkinson            26| SP :      75      -3     :  72 | SP :      71     -15 -10     :  47 |   6 |  78 |          |    *+   $1.38M a |        :        |  p906 | Seattle Mariners     | **^
3B Mario Diaz                29| SS :  69      15 -10     :  74 |    :                         :   0 |   4 |  78 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *

--- Texas Rangers ---
 C Mike Stanley              28|  C : 108      10  55  16 : 189 |  C : 129      10  14  66  36 : 255 |   5 | 260 | 87141441 |    *    $3.54M a | $14.43M:$22.52M | p1382 | Texas Rangers        | ***
LF Manny Ramirez             19| LF :  64      -2 -21     :  41 | DH : 139       0   3  52  35 : 230 |   6 | 236 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 109       2  22   5 : 138 | 1B : 128       2  30  43  26 : 229 |   6 | 235 | -5------ |   2*     $300k r |  $5.41M: $8.45M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :      96      18     : 114 | SP :     121      13  40  16 : 191 |   6 | 197 |          |   4*+            |  $3.61M: $5.63M | p1459 | Texas Rangers        | +++++
SP Jack McDowell             25| SP :     102      24     : 126 | SP :     111      17  30   7 : 164 |   6 | 170 |          |   5*     $300k r |  $4.81M: $7.51M |   p20 | Texas Rangers        | ++++-
1B Kevin Maas                26| 1B : 101       0  11     : 112 | DH : 115       0  10  28  11 : 164 |   6 | 170 | -3------ |    *     $300k r |  $2.21M: $3.44M | p1515 | Texas Rangers        | **
SS Jeff Blauser              25| SS :  88      10   4   2 : 104 | SS : 106      10   1  27  17 : 161 |   6 | 167 | -3887--- |    *+            |   $1.2M: $1.88M | p1229 | Texas Rangers        | +++-
LF Kevin Reimer              27| LF : 100       0  17     : 117 | LF : 113       0   8  30   7 : 158 |   6 | 164 | -1---531 |    *+    $300k a |  $3.41M: $5.32M | p1379 | Texas Rangers        | **
CF Ruben Sierra              25| LF : 102       6  25     : 134 | CF : 104       7  15  25   5 : 156 |   6 | 162 | -2---898 |    *    $7.31Mx5 |  $5.01M: $7.82M | p1381 | Texas Rangers        | ***
 C Carlos Delgado            19|  C :  60       1  -1     :  60 |  C : 108       1  -1  36   7 : 151 |   6 | 157 | 672211-1 |   3              |        :        |   p17 | Texas Rangers        | +++++
2B Orlando Miller            22| SS :  84      12   2     :  97 | SS :  97      12   8  20   9 : 146 |   6 | 152 | -3638--- |                  | $400.9k:$625.7k |  p452 | Texas Rangers        | ++
SP Kenny Rogers              26| SP :      83       5     :  88 | SP :     112      -7  31   7 : 144 |   6 | 150 |          |    *     $300k a |     $1M: $1.56M | p1380 | Texas Rangers        | **
RF Matt Lawton               19| LF :  67       1 -15     :  53 | LF : 107       1   6  24   2 : 140 |   6 | 146 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
2B Craig Grebeck             26| SS :  86      19  11   9 : 125 | SS :  92      19  -5  22  11 : 139 |   6 | 145 | -4999--- |    *     $300k a |  $4.01M: $6.26M | p1496 | Texas Rangers        | *^
3B Butch Huskey              19| 3B :  53       3 -30     :  26 | 3B : 107       3  -8  25   9 : 136 |   6 | 142 | -33621-5 |   T              |        :        |  p545 | Texas Rangers        | +++-
3B Jeff King                 26| 3B :  86       0   0     :  86 | 3B : 109       0  -5  24   8 : 136 |   6 | 142 | -4453--- |    *     $300k r |        :        | p1464 | Texas Rangers        | **
SP Ben McDonald              23| SP :      96      18     : 115 | SP :      97      18  16     : 132 |   6 | 138 |          |   9*             |  $3.61M: $5.63M |   p82 | Texas Rangers        | +++-
3B Larry Wayne Jones         19| 3B :  51       9 -26     :  34 | 3B : 100       9 -10  24   8 : 131 |   6 | 137 | -3387623 |   7              |        :        |    p4 | Texas Rangers        | ++++-
MR Tim Scott                 24| MR :      87      16     : 103 | MR :      98       5  18     : 121 |   6 | 127 |          |    *+            |  $3.21M: $5.01M | p1128 | Texas Rangers        | ++++
SP Bobby Witt                27| SP :      96      18     : 115 | SP :      98       4  17     : 120 |   6 | 126 |          |    *    $1.42Mx2 |  $3.61M: $5.63M | p1385 | Texas Rangers        | *
CF Al Martin                 23| LF :  91       1   9     : 102 | LF :  93       1  12  11     : 117 |   6 | 123 | -1---646 |    *+    $300k r |   $1.8M: $2.82M | p1241 | Texas Rangers        | ++-
LF Ryan Thompson             23| LF :  77       4  -2     :  79 | LF :  97       4  -2  18     : 116 |   6 | 122 | -2---766 |    *     $300k r |        :        |   p96 | Texas Rangers        | +++-
1B Kent Hrbek                31| 1B : 100       3  13     : 116 |    :                         :   0 |   2 | 118 | -5---212 |  F *    $6.42M   |  $2.61M: $4.07M |  p388 | Texas Rangers        | **^
SS Benji Gil                 18| SS :  53      10 -31     :  31 | SS :  92      10  -5  13   2 : 111 |   6 | 117 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
CF Kevin Dean                23| SS :  60       7 -27     :  40 | SS :  99       7 -19  17   6 : 110 |   6 | 116 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Ricky Ledee               17| LF :  64       5 -14     :  56 | LF :  86       5   7   8     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
CF Midre Cummings            19| LF :  61       6 -16     :  51 | LF :  89       6   0  12     : 107 |   6 | 113 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Royce Clayton             21| SS :  65      13 -16     :  61 | SS :  87      13  -7  11   0 : 104 |   6 | 110 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
MR Billy Taylor              29| MR :      88      16     : 105 |    :                         :   0 |   4 | 109 |          |    *     $300k a |  $3.21M: $5.01M | p1383 | Texas Rangers        | **^
SS Hanley Frias              17| SS :  54      16 -24     :  46 | SS :  81      16  -3   8     : 102 |   6 | 108 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
LF Pete Incaviglia           27| LF :  87       5   9     : 101 | LF :  68       5  -5 -10     :  58 |   6 | 107 | -2---888 |  F *     $350k   |   $1.8M: $2.82M |  p499 | Texas Rangers        | *
CF Doug Glanville            20| CF :  61       8 -19     :  49 | CF :  87       8  -3   9     : 100 |   6 | 106 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
3B Scott Stahoviak           21| 3B :  64      11 -10     :  65 | 3B :  85      11  -8  12     : 100 |   6 | 106 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SP Joe Grahe                 23| SP :      64     -14     :  51 | SP :      97     -14  17     : 100 |   6 | 106 |          |                  |        :        |  p748 | Texas Rangers        | +++
SS Desi Relaford             17| SS :  63      17 -14     :  66 | SS :  74      17   6   2     :  99 |   6 | 105 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Steve Buechele            29| 3B :  90       3   8     : 101 |    :                         :   0 |   4 | 105 | -3573--- |    *     $350k a |   $1.6M:  $2.5M |  p108 | Texas Rangers        | *
CF F.P. Santangelo           23| LF :  59      -1 -25     :  34 | LF : 101      -1 -20  17     :  97 |   6 | 103 | -251-554 |   8              |        :        |  p366 | Texas Rangers        | +++-
MR Mitch Williams            26| MR :      83      12     :  95 | MR :      82      -6   5     :  81 |   6 | 101 |          |    *    $1.13M a |  $2.41M: $3.75M | p1384 | Texas Rangers        | ***
MR Pedro Borbon              23| MR :      82      11     :  93 | MR :      82       4   5     :  91 |   6 |  99 |          |    *     $300k r |  $2.21M: $3.44M | p1522 | Texas Rangers        | ++++-
SP Chris Bosio               28| SP :      86       8     :  94 | SP :      81      -8   0     :  73 |   5 |  99 |          |    *     $300k a |   $1.6M:  $2.5M | p1307 | Texas Rangers        | *
2B Jerry Browne              25| 2B :  85       2  -6     :  82 | 2B :  86       2  -2   0     :  86 |   6 |  92 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
MR John Hudek                24| MR :      77       7     :  84 | MR :      83      -6   6     :  83 |   6 |  90 |          | I  *     $300k r |   $1.4M: $2.19M |  p714 | Texas Rangers        | ++++
 C Chad Kreuter              26|  C :  68       5  11     :  84 |  C :  79       5 -23  11     :  72 |   6 |  90 | 71------ |    *     $300k r |  $2.21M: $3.44M | p1376 | Texas Rangers        | *
SS Jeff Kunkel               29| SS :  73      15  -6     :  83 |    :                         :   0 |   4 |  87 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
MR Dan Miceli                20| MR :      63      -5     :  58 | MR :      78       1   1     :  80 |   6 |  86 |          |                  |        :        |  p573 | Texas Rangers        | ++
MR Rich Monteleone           28| MR :      75       5     :  80 | MR :      76     -19   0     :  57 |   5 |  85 |          |    *     $350k a |     $1M: $1.56M | p1414 | Texas Rangers        | *
 C Orlando Mercado           29|  C :  67       4   9     :  80 |    :                         :   0 |   4 |  84 | 7------- |    *             |   $1.8M: $2.82M | p1377 | Texas Rangers        | *
MR Oscar Henriquez           17| MR :      52     -15     :  37 | MR :      80      -6   3     :  77 |   6 |  83 |          |                  |        :        |  p932 | Texas Rangers        | +++-
3B Rick Schu                 29| DH :  84       0  -6     :  78 |    :                         :   0 |   4 |  82 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Jay Aldrich               30| MR :      74       4     :  79 |    :                         :   0 |   3 |  82 |          |    *             | $801.9k: $1.25M | p1306 | Texas Rangers        | *^

--- Atlanta Braves ---
RF Sammy Sosa                22| LF : 114       4  35   8 : 160 | RF : 132       5  38  50  32 : 257 |   6 | 263 | -2---778 |   1*     $300k r |  $8.62M:$13.45M | p1428 | Atlanta Braves       | +++++
SP Kevin J. Brown            26| SP :     109      31   3 : 144 | SP :     136      20  55  31 : 242 |   6 | 248 |          |    *    $3.48M e |  $6.82M:$10.64M | p1453 | Atlanta Braves       | ****
RF David Justice             25| LF : 122       4  43  17 : 187 | LF : 123       4  35  44  21 : 227 |   6 | 233 | -2---788 |    *+   $2.85M a | $12.03M:$18.77M | p1238 | Atlanta Braves       | ***
1B Will Clark                27| 1B : 122       3  36  20 : 181 | 1B : 116       3  30  33  15 : 197 |   6 | 203 | -6------ |    *       $8Mx5 | $11.23M:$17.52M | p1250 | Atlanta Braves       | ****^
MR Mark Lee                  27| MR :      96      23     : 119 | MR :     125       4  42  22 : 194 |   6 | 200 |          |    *+    $300k r |  $4.61M:  $7.2M | p1412 | Atlanta Braves       | ***
SP Shawn Hillegas            26| SP :     110      32   4 : 146 | SP :     115      20  34  10 : 180 |   6 | 186 |          |    *+    $300k a |  $7.22M:$11.26M | p1114 | Atlanta Braves       | **
SP Ramon J. Martinez         23| SP :     110      32   4 : 146 | SP :     109      32  28   5 : 174 |   6 | 180 |          |    *     $4.5Mx3 |  $7.22M:$11.26M | p1120 | Atlanta Braves       | ****
LF Hal Morris                26| LF : 102       1  20     : 123 | 1B : 115       2  11  31  13 : 172 |   6 | 178 | -5---645 |    *     $300k a |  $4.01M: $6.26M | p1449 | Atlanta Braves       | *
SP Curt Schilling            24| SP :      88      10     :  98 | SP :     117       5  36  12 : 171 |   6 | 177 |          |    *             |     $2M: $3.13M | p1446 | Atlanta Braves       | ***
SS Terry Pendleton           31| 3B : 105      12  31  18 : 167 |    :                         :   0 |   2 | 169 | -44T7--- |  F *    $2.85M   | $10.02M:$15.64M |  p637 | Atlanta Braves       | ****
MR Lee Smith                 33| MR :     114      39  16 : 169 |    :                         :   0 |   0 | 169 |          |    *    $5.32Mx2 | $11.03M:$17.21M |  p782 | Atlanta Braves       | ****
1B Ryan Klesko               20| LF :  62       0 -21     :  41 | 1B : 116       1  -2  31  13 : 159 |   6 | 165 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
SP Denny Neagle              22| SP :      62     -16     :  45 | SP :     116     -11  35  12 : 152 |   6 | 158 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++-
3B Tim Wallach               33| 3B : 104      10  28  15 : 157 |    :                         :   0 |   0 | 157 | -4494--- |  F *+   $7.63M   |  $8.62M:$13.45M |  p877 | Atlanta Braves       | ***
CL Mike Jackson              26| MR :     104      30   7 : 140 | MR :     105      14  24   5 : 148 |   6 | 154 |          |    *     $1.1M e |  $7.42M:$11.57M | p1294 | Atlanta Braves       | ****^
3B Willie Greene             19| 3B :  71       7  -8     :  70 | 3B : 100       7  10  22   6 : 145 |   6 | 151 | -3584--- |   8              |        :        |  p808 | Atlanta Braves       | ++++
SP Danny Cox                 31| SP :     110      32   4 : 146 |    :                         :   0 |   2 | 148 |          |    *    $5.41Mx4 |  $7.22M:$11.26M |  p177 | Atlanta Braves       | ***
 C Matt Nokes                27|  C :  96       6  39   0 : 141 |  C :  91       6   4  24     : 124 |   6 | 147 | 71------ |  F *    $2.66M   |  $8.02M:$12.51M |  p596 | Atlanta Braves       | ***
2B Ray Durham                19| 1B :  64       5 -21     :  48 | 2B : 101       5   3  17   6 : 132 |   6 | 138 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | +++++
CF Curtis Pride              22| LF :  86       3   6     :  95 | LF :  99       3  10  19     : 131 |   6 | 137 | -2---768 |   T*             |   $1.2M: $1.88M | p1498 | Atlanta Braves       | ++++
CF Joe Carter                31| LF :  98       5  20     : 123 |    :                         :   0 |   2 | 125 | -4344877 |    *    $2.83Mx2 |  $4.01M: $6.26M |  p135 | Atlanta Braves       | ***
SP Pat Rapp                  24| SP :      68     -10     :  58 | SP :     106     -15  25   2 : 118 |   6 | 124 |          |   9*             |        :        |  p784 | Atlanta Braves       | ++++
MR John Henry Johnson        34| MR :      99      25   2 : 126 |    :                         :   0 |  -2 | 124 |          |    *+      $4Mx2 |  $5.61M: $8.76M |  p957 | Atlanta Braves       | ***
RF Bernard Gilkey            24| LF :  67       7  -9     :  65 | CF :  99       8 -17  21   1 : 112 |   6 | 118 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
3B George Brett              38| 3B : 103       7  25  11 : 147 |    :                         :   0 | -30 | 117 | -5383--- |    *     $3.5Mx2 |  $7.22M:$11.26M |   p91 | Atlanta Braves       | **^
MR Mike Hartley              29| MR :      92      19     : 111 |    :                         :   0 |   4 | 115 |          |    *       $3Mx4 |  $3.81M: $5.94M | p1403 | Atlanta Braves       | ***
MR Joe Roa                   19| SP :      63     -15     :  48 | SP :      93       3  12     : 108 |   6 | 114 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
SS Mike Bordick              26| 3B :  82       3  -1     :  85 | 3B :  97       3  -9  16     : 107 |   6 | 113 | -3575--- |    *     $300k a |        :        | p1513 | Atlanta Braves       | **^
MR Steve Parris              23| SP :      75      -3     :  72 | SP :      94      -3  14     : 105 |   6 | 111 |          |                  |        :        |  p885 | Atlanta Braves       | +++++
MR Joe Johnson               29| SP :      92      14     : 107 |    :                         :   0 |   4 | 111 |          |    *+    $350k a |  $2.81M: $4.38M |  p414 | Atlanta Braves       | *
LF Matt Stairs               23| LF :  66      -1 -18     :  47 | LF :  99      -1 -13  15     :  99 |   6 | 105 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
SP Jason Schmidt             18| SP :      60     -18     :  41 | SP :      88       1   7     :  97 |   6 | 103 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
LF Darryl Motley             31| DH :  95       0   5     : 100 |    :                         :   0 |   2 | 102 | -1---313 |    *    $1.81Mx2 |     $1M: $1.56M |  p571 | Atlanta Braves       | **^
SP John Ericks               24| SP :      62     -15     :  47 | SP :      97     -20  16     :  93 |   6 |  99 |          |   7*             |        :        |  p728 | Atlanta Braves       | ++++
RF Gerald Williams           24| LF :  59       6 -18     :  48 | LF :  94       6 -25  17     :  92 |   6 |  98 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
 C Marcus Jensen             18|  C :  56      -2  -8     :  46 |  C :  85      -2  -2  10     :  91 |   6 |  97 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
CF Adam Hyzdu                19| LF :  57       7 -19     :  45 | LF :  82       7  -4   6     :  91 |   6 |  97 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
2B German Rivera             31| 3B :  81       9   4     :  94 |    :                         :   0 |   2 |  96 | -96853-- |    *    $1.03M a | $801.9k: $1.25M |  p696 | Atlanta Braves       | *^
SP Jeff Montgomery           29| SP :      84       6     :  90 |    :                         :   0 |   4 |  94 |          |    *    $4.53Mx3 |   $1.2M: $1.88M | p1091 | Atlanta Braves       | **^
CF Ricky Otero               19| LF :  65       6 -12     :  59 | LF :  77       6   4   0     :  87 |   6 |  93 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Kiki Jones                21| SP :      63     -14     :  49 | SP :      84      -1   4     :  87 |   6 |  93 |          |                  |        :        | p1601 | Atlanta Braves       | +++
LF Milt Thompson             32| LF :  89      -1   5     :  92 |    :                         :   0 |   1 |  93 | -1---555 |    *+~ $364.3k a |     $1M: $1.56M |  p837 | Atlanta Braves       | *
SP William Van Landingham    21| SP :      65     -12     :  53 | SP :      82       1   2     :  85 |   6 |  91 |          |                  |        :        |  p665 | Atlanta Braves       | +++-
SS Nelson Liriano            27| 3B :  80       5  -1     :  84 | 2B :  80       8 -12  -1     :  75 |   6 |  90 | -8876--- |    *     $350k a |        :        | p1367 | Atlanta Braves       | *
MR Matt Turner               24| MR :      74       4     :  77 | MR :      83      -9   6     :  79 |   6 |  85 |          |    *             | $801.9k: $1.25M | p1525 | Atlanta Braves       | **^
MR Joe Strong                28| MR :      74       4     :  77 | MR :      80     -21   3     :  62 |   5 |  82 |          |    *+    $350k a | $801.9k: $1.25M | p1197 | Atlanta Braves       | *
