  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15185


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.1984051906961729, Huber(...)), (0.2012860065807347, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39.  9.  7.  1.  5.  0.]Coefficients: [ 0.00229361 -0.00035572]Intercept: 0.11139554924972447Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0020927372982509165, RandomForest(...)), (-0.023977421800954635, Isotonic(...)), (0.05677119884361089, Huber(...)), (0.05167766301650615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.0059254  0.02773615 0.01617237 0.01707478]Intercept: 0.008297485792876437Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03921100632651912, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.1516019285893951, Huber(...)), (0.11973263822823683, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 15.  0.  2.  1. 11.]Coefficients: [0.00059359 0.00710546 0.0119704 ]Intercept: -0.0014645458635650715Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.14388024631142157, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.026282908452122666, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.020781825258739287, Huber(...)), (-0.02460732165748773, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047996151648422004, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (-2.3725699002774547e-05, Huber(...)), (-0.04193285903803131, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [ 0.00101999 -0.02727289  0.015121    0.01798226  0.00381698]Intercept: 0.03933480872858444Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.15180168673332942, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.07776169151435257, Huber(...)), (-0.09535784035446397, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.01681896  0.01471906 -0.02569194]Intercept: 0.032039204062350515Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.10340249824183863, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2371010572576803, RandomForest(...)), (0.2651499575150668, Isotonic(...)), (0.2878056711937608, Huber(...)), (0.29494486994900004, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41.  4.  3.  0.  0.]Coefficients: [ 2.40991494e-03  8.95366713e-06 -1.67056070e-04]Intercept: 0.0466701539069935Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  65  71  78  84  91  97 104 110 117
                 Gap |  94 ( -1)  93 |  95  95  94  94  94  94  93  93  93  92
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  91  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -2)  79 |  86  85  84  81  80  80  79  78  78  77
             Control |  73 ( 14)  87 |  51  55  60  65  71  77  84  91  99 106
            Movement |  79 (  2)  81 |  76  77  77  78  79  80  80  81  82  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  82  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.353/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
MR Mark Lee                  27| MR :      75       9     :  84 | MR :      84      -7   8     :  85 |   6 |  91 |          |    *+    $300k a |  $2.06M: $2.57M | p1412 | Atlanta Braves       | **^
CF Curtis Goodwin            19| LF :  65       2 -17     :  50 | LF :  80       2   4  -2     :  84 |   6 |  90 | -2---662 |                  |        :        |  p777 | Atlanta Braves       | +-
SP Curt Schilling            25| SP :      75       4     :  79 | SP :      81      -3   4     :  82 |   6 |  88 |          |    *     $300k a | $913.6k: $1.14M | p1446 | Atlanta Braves       | **^
MR Lee Smith                 34| MR :      78      11     :  89 |    :                         :   0 |  -2 |  87 |          |  F *    $5.32M   |  $2.51M: $3.14M |  p782 | Atlanta Braves       | ***^
CF Buck McNabb               19| CF :  55       7 -23     :  39 | CF :  78       7  -6   0     :  79 |   6 |  85 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
LF Matt Stairs               24| DH :  66       0 -19     :  47 | DH :  91       0 -20   7     :  77 |   6 |  83 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
MR Mike Hartley              30| MR :      73       7     :  79 |    :                         :   0 |   3 |  82 |          |    *       $3Mx3 |   $1.6M:    $2M | p1403 | Atlanta Braves       | *
MR John Henry Johnson        35| MR :      77      10     :  87 |    :                         :   0 |  -6 |  81 |          |  F *+      $4M   |  $2.28M: $2.85M |  p957 | Atlanta Braves       | ***
SP Pat Hentgen               23| SP :      66      -5     :  61 | SP :      78      -5   1     :  74 |   6 |  80 |          |                  |        :        | p1456 | Atlanta Braves       | +++
SP Steve Parris              24| SP :      62      -9     :  54 | SP :      81     -12   3     :  72 |   6 |  78 |          |                  |        :        |  p885 | Atlanta Braves       | ++-
SP John Ericks               24| SP :      70       0     :  70 | SP :      70      -4  -7     :  59 |   6 |  76 |          |   6*             |        :        |  p728 | Atlanta Braves       | ++++
MR Jeff Mutis                25| SP :      68      -3     :  66 | SP :      67      -9 -10     :  48 |   6 |  72 |          |                  |        :        |  p578 | Atlanta Braves       | ++++
SP Jason Schmidt             19| SP :      62      -9     :  52 | SP :      69       2  -8     :  63 |   6 |  69 |          |   5              |        :        |  p195 | Atlanta Braves       | ++++
MR Pat Combs                 25| SP :      66      -4     :  62 | SP :      72     -11  -5     :  57 |   6 |  68 |          |                  |        :        |  p514 | Atlanta Braves       | +++-
MR Matt Turner               25| MR :      62      -2     :  60 | MR :      68     -15  -5     :  48 |   6 |  66 |          |    *+    $300k a |        :        | p1525 | Atlanta Braves       | *
 C Brian Harper              32| 1B :  74       2 -11     :  65 |    :                         :   0 |   1 |  66 | 44343434 |    *+    $2.5Mx3 |        :        |  p339 | Atlanta Braves       | *^
SP William Van Landingham    21| SP :      64      -6     :  58 | SP :      63       3 -14     :  52 |   6 |  64 |          |   8              |        :        |  p665 | Atlanta Braves       | ++++
SP Jason Grimsley            24| SP :      63      -8     :  56 | SP :      63     -11 -14     :  38 |   6 |  62 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
3B George Brett              39| 3B :  92       7   5   0 : 104 |    :                         :   0 | -42 |  62 | -4373--- | IF * ~   $3.5M   |  $1.14M: $1.43M |   p91 | Atlanta Braves       | **^

--- Montreal Expos ---
2B Larry Walker              25| LF : 125       6  47  28 : 206 | LF : 134       6  37  56  37 : 270 |   6 | 276 | -3421879 |    *+    $2.8M a |  $16.9M: $21.1M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           22| CF : 113      11  39   8 : 171 | CF : 117      11  38  44  18 : 228 |   6 | 234 | -3---4T4 |    *     $300k a | $10.73M: $13.4M |   p10 | Montreal Expos       | ****
SS Mark McLemore             27| 3B : 109       6  21  17 : 154 | 3B : 118       6  18  35  23 : 201 |   6 | 207 | -3776326 |    *    $1.89M a |  $8.68M:$10.84M |  p994 | Montreal Expos       | **^
1B Cecil Fielder             28| 1B : 114       1  29   9 : 153 | 1B : 119       1  22  35  15 : 193 |   5 | 198 | -413---- |    *+   $3.74M a |  $8.68M:$10.84M |  p250 | Montreal Expos       | **^
 C Craig Biggio              26|  C : 100      -1  26   3 : 128 | 2B : 111       7  10  29  11 : 167 |   6 | 173 | 72721--- |    *     $300k a |  $6.62M: $8.27M |   p30 | Montreal Expos       | **^
1B David Ortiz               16| DH :  49       0 -36     :  13 | DH : 119       0  -2  35  14 : 166 |   6 | 172 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
LF Dante Bichette            28| RF : 102       8  25   7 : 141 | CF : 105      10  10  31   5 : 161 |   5 | 166 | -3---999 |    *+  $364.3k a |  $7.08M: $8.84M |  p977 | Montreal Expos       | **
2B Jeff Kent                 24| 1B :  71       1 -14     :  58 | 2B : 118       4 -15  33  15 : 155 |   6 | 161 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
CF Quilvio Veras             21| LF :  75       7  -3     :  79 | LF : 104       7   7  27   7 : 153 |   6 | 159 | -3821988 |   6              |        :        |  p794 | Montreal Expos       | ++++
CF Billy Ashley              21| LF :  62       3 -20     :  46 | LF : 111       3  -6  30  10 : 149 |   6 | 155 | -2---777 |   5              |        :        |  p144 | Montreal Expos       | ++++-
1B Tino Martinez             24| DH :  94       0   9     : 103 | 1B : 104       1   8  20     : 132 |   6 | 138 | -3------ |   3*     $300k r |  $2.06M: $2.57M |   p47 | Montreal Expos       | ++++-
LF John Jaha                 26| 1B :  88       1   2     :  91 | 1B : 106       1  -2  22   2 : 128 |   6 | 134 | -4---331 |    *             | $456.8k:$570.3k | p1313 | Montreal Expos       | *
SS Ty Griffin                24| SS :  78       8 -11     :  76 | SS : 102       8  -8  20   2 : 124 |   6 | 130 | -3526353 |    *     $300k r |        :        | p1591 | Montreal Expos       | +++
MR Jose Mercedes             21| MR :      56      -7     :  49 | MR :      99      -6  22   4 : 120 |   6 | 126 |          |                  |        :        |  p753 | Montreal Expos       | ++-
MR John Dopson               28| SP :      92      21     : 113 | SP :      95       8  17     : 120 |   5 | 125 |          |    *+    $350k a |   $4.8M: $5.99M |  p219 | Montreal Expos       | *
RF Lee Stevens               24| 1B :  91       1   5     :  97 | 1B :  97       1   5  13     : 115 |   6 | 121 | -3---1-3 |    *     $300k r |  $1.14M: $1.43M | p1470 | Montreal Expos       | +++
SP Shane Reynolds            24| SP :      84      13     :  97 | SP :      91       9  14     : 114 |   6 | 120 |          |                  |  $2.97M: $3.71M |  p236 | Montreal Expos       | ++-
3B Edgardo Alfonzo           18| 3B :  58      12 -24     :  45 | 3B :  89      12   0  12     : 113 |   6 | 119 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SP Charlie Leibrandt         35| SP :      97      26     : 124 |    :                         :   0 |  -6 | 118 |          |  F *     $300k   |  $5.94M: $7.41M |  p484 | Montreal Expos       | **^
SS Alex S. Gonzalez          19| SS :  59      17 -21     :  55 | SS :  85      17  -2  12     : 111 |   6 | 117 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
 C Rick Wilkins              24|  C :  77      -4   0     :  73 | DH : 102       0  -9  18     : 110 |   6 | 116 | 63------ |   4              |        :        | p1559 | Montreal Expos       | ++++-
MR Rick White                23| SP :      69      -2     :  67 | SP :      94      -2  17     : 109 |   6 | 115 |          |                  |        :        | p1094 | Montreal Expos       | +++-
LF Garret Anderson           19| RF :  70       6  -9     :  68 | RF :  85       6   9   7     : 107 |   6 | 113 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++-
SP Mike Morgan               32| SP :      90      20     : 110 |    :                         :   0 |   1 | 111 |          |  F *+    $300k   |  $4.57M:  $5.7M |  p566 | Montreal Expos       | *^
3B Stan Royer                24| DH :  71       0 -14     :  57 | 3B : 101       2 -15  14   2 : 104 |   6 | 110 | -3362--- |   9              |        :        |  p597 | Montreal Expos       | +++-
RF Magglio Ordonez           18| RF :  57       1 -27     :  32 | RF :  93       1  -1  10     : 103 |   6 | 109 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
3B Kevin Young               22| 1B :  70       4 -13     :  61 | 1B :  93       4  -5  12     : 103 |   6 | 109 | -72521-1 |   T              |        :        |  p894 | Montreal Expos       | +++-
3B Ed Sprague                24| DH :  74       0 -11     :  63 | DH : 100       0 -12  16     : 103 |   6 | 109 | 23241--- |   8              |        :        |  p288 | Montreal Expos       | +++-
3B Vinny Castilla            24| SS :  64       8 -25     :  48 | 3B :  98       6 -22  15   3 : 101 |   6 | 107 | -3376--- |   7              |        :        | p1105 | Montreal Expos       | ++++
CF Adrian Brown              18| RF :  59       2 -24     :  38 | RF :  89       2   1   7     : 100 |   6 | 106 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
SP Don Peters                22| SP :      59     -12     :  48 | SP :      90      -6  13     :  98 |   6 | 104 |          |                  |        :        | p1612 | Montreal Expos       | ++
RF Lou Frazier               27| DH :  83       0  -2     :  81 | DH :  94       0  -8  10     :  96 |   6 | 102 | -2---555 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
SP Tim Belcher               30| SP :      83      12     :  96 |    :                         :   0 |   3 |  99 |          |  F *+    $300k   |  $2.74M: $3.42M | p1179 | Montreal Expos       | **
SP Kevin Gross               30| SP :      81      10     :  92 |    :                         :   0 |   3 |  95 |          |  F *+    $300k   |  $2.28M: $2.85M |  p317 | Montreal Expos       | *
SP Mike Hampton              19| SP :      59     -12     :  47 | SP :      83      -1   6     :  88 |   6 |  94 |          |                  |        :        |  p275 | Montreal Expos       | +++
 C Gary Bennett              20|  C :  57       4 -12     :  49 |  C :  82       4  -6   8     :  87 |   6 |  93 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
RF Darryl Hamilton           27| LF :  82       1  -2     :  80 | LF :  89       1  -9   5     :  86 |   6 |  92 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
CF Angel Echevarria          21| RF :  51       3 -31     :  23 | RF :  90       3 -17   9     :  85 |   6 |  91 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
MR Rod Beck                  23| MR :      74       7     :  81 | MR :      79       2   4     :  85 |   6 |  91 |          |    *     $300k r |   $1.6M:    $2M | p1457 | Montreal Expos       | +++++
CL Bobby Thigpen             28| MR :      76      10     :  86 | MR :      74      -7  -1     :  66 |   5 |  91 |          |    *+   $3.39M a |  $2.28M: $2.85M | p1395 | Montreal Expos       | ****^
2B Al Newman                 31| SS :  72      21  -4     :  89 |    :                         :   0 |   2 |  91 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
RF Dion James                29| RF :  83       2   0     :  86 |    :                         :   0 |   4 |  90 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
1B Brant Brown               20| 1B :  61       2 -23     :  40 | 1B :  82       2  -2  -1     :  81 |   6 |  87 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
CF Herm Winningham           30| CF :  77       7  -1     :  83 |    :                         :   0 |   3 |  86 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
SP Mark Gardner              30| SP :      76       5     :  82 |    :                         :   0 |   3 |  85 |          |    *     $350k a |  $1.14M: $1.43M | p1164 | Montreal Expos       | *
1B Nelson Simmons            28| LF :  78       2  -5     :  74 | LF :  87       2 -14   4     :  79 |   5 |  84 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
2B Marty Barrett             33| 2B :  82       8  -6     :  84 |    :                         :   0 |   0 |  84 | -3821--- |  F *     $300k   |        :        |   p38 | Montreal Expos       | *
SP Jeff Ballard              28| SP :      74       3     :  77 | SP :      80      -9   2     :  73 |   5 |  82 |          |    *    $1.28M a | $685.2k:$855.5k | p1322 | Montreal Expos       | **^
SS Jeff Huson                27| SS :  69      16 -12     :  74 | SS :  72      16 -22  -2     :  65 |   6 |  80 | -3888161 |    *             |        :        | p1429 | Montreal Expos       | *
SP Jeff Fischer              28| SP :      73       2     :  75 | SP :      67     -10 -10     :  47 |   5 |  80 |          |    *             | $456.8k:$570.3k | p1163 | Montreal Expos       | *

--- New York (M) Mets ---
LF Ray Lankford              24| LF : 109       1  25   6 : 141 | LF : 117       1  23  34  14 : 189 |   6 | 195 | -1---656 |   1*     $300k r |  $7.08M: $8.84M |   p40 | New York (M) Mets    | +++++
3B Howard Johnson            31| 3B : 117      10  33  29 : 188 |    :                         :   0 |   2 | 190 | -338633- |    *    $6.42Mx3 | $13.93M: $17.4M |  p412 | New York (M) Mets    | ***^
SP Dwight Gooden             27| SP :      99      28     : 127 | SP :     108      17  31   7 : 162 |   6 | 168 |          |    *      $12Mx2 |   $6.4M: $7.98M |  p306 | New York (M) Mets    | ****^
RF Darryl Strawberry         30| RF : 114       2  31  13 : 160 |    :                         :   0 |   3 | 163 | -2---357 |    *      $12Mx2 | $10.05M:$12.55M |  p811 | New York (M) Mets    | ***
SS Cal Ripken                31| SS : 105      16  24   8 : 154 |    :                         :   0 |   2 | 156 | -3338--- |    *     $7.6Mx2 |  $7.54M: $9.41M |  p695 | New York (M) Mets    | ****
2B Shawn Abner               25| 1B : 102       2  18     : 122 | 1B : 103       2  14  20     : 138 |   6 | 144 | -531-666 |    *    $3.18M a |  $4.11M: $5.13M | p1032 | New York (M) Mets    | ***^
CF Lenny Dykstra             29| DH : 110       0  25   3 : 138 |    :                         :   0 |   4 | 142 | -2---353 |    *+   $3.42M a |   $6.4M: $7.98M |  p232 | New York (M) Mets    | **^
 C B.J. Surhoff              27|  C :  95      -3  19     : 111 | 1B : 103       2   4  20     : 128 |   6 | 134 | 64242612 |    *     $6.5Mx4 |  $4.34M: $5.42M | p1319 | New York (M) Mets    | ***
1B Don Mattingly             31| 1B : 103       5  21   1 : 130 |    :                         :   0 |   2 | 132 | -71--212 |  F *+   $8.26M   |  $5.02M: $6.27M |  p529 | New York (M) Mets    | **^
RF John Vander Wal           26| LF :  99       6  20   1 : 125 | LF :  94       6   9  15     : 124 |   6 | 131 | -2---868 |    *     $300k r |   $4.8M: $5.99M |  p217 | New York (M) Mets    | **
LF Ruben Rivera              18| LF :  61       5 -18     :  48 | LF :  96       5   3  17     : 122 |   6 | 128 | -2---862 |   4              |        :        |  p725 | New York (M) Mets    | ++++
SP Jose Bautista             27| SP :      90      19     : 109 | SP :      96       8  19     : 122 |   6 | 128 |          |    *             |  $4.34M: $5.42M | p1033 | New York (M) Mets    | *
SS John Valentin             25| SS :  80      13  -4     :  90 | SS :  96      13  -8  19   1 : 121 |   6 | 127 | -3337--- |   8*             |        :        |  p303 | New York (M) Mets    | +++-
SP James Baldwin             20| SP :      59     -12     :  48 | SP :      99      -2  22     : 120 |   6 | 126 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
2B Tim Bogar                 25| SS :  85      19   7     : 111 | SS :  87      19  -3  16     : 119 |   6 | 125 | -4889--- |                  |   $1.6M:    $2M |  p283 | New York (M) Mets    | ++
CL Heathcliff Slocumb        25| MR :      91      22   4 : 117 | MR :      91      13  14     : 118 |   6 | 124 |          |    *+   $1.83M a |  $5.94M: $7.41M | p1064 | New York (M) Mets    | *****
3B Melvin Mora               20| LF :  53       2 -29     :  26 | SS : 100       7 -10  17     : 113 |   6 | 119 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
SP Jamie Moyer               29| SP :      89      18     : 108 |    :                         :   0 |   4 | 112 |          |    *     $1.6M a |  $4.11M: $5.13M | p1145 | New York (M) Mets    | **
SP Calvin Schiraldi          29| SP :      89      18     : 106 |    :                         :   0 |   4 | 110 |          |    *+   $1.02M a |  $4.11M: $5.13M |  p743 | New York (M) Mets    | *^
SP Allen Watson              21| SP :      62      -9     :  54 | SP :      90       0  12     : 102 |   6 | 108 |          |                  |        :        |  p526 | New York (M) Mets    | ++
CF Derek Bell                23| LF :  80       1  -4     :  77 | LF :  92       1  -1   9     : 100 |   6 | 106 | -1---65- |   9*             |        :        |  p166 | New York (M) Mets    | +++
1B Brian Daubach             20| 1B :  57       2 -27     :  32 | 1B :  93       2  -6  10     :  99 |   6 | 105 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
2B Keith Miller              28| DH :  90       0   5     :  95 | DH :  93       0  -2   9     : 100 |   5 | 105 | -15----- |    *+  $642.9k a |  $1.14M: $1.43M | p1056 | New York (M) Mets    | *
SP Pedro Astacio             22| SP :      72       1     :  73 | SP :      78       7   1     :  85 |   6 |  91 |          |   6*             | $228.4k:$285.2k |   p54 | New York (M) Mets    | ++++
SP Rod Nichols               28| SP :      77       6     :  84 | SP :      84      -6   7     :  85 |   5 |  90 |          |    *+    $800kx2 |  $1.37M: $1.71M | p1421 | New York (M) Mets    | *
LF Alex Diaz                 23| CF :  69       6 -10     :  64 | CF :  84       6 -12   5     :  83 |   6 |  89 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
SP Mike Grace                21| SP :      65      -6     :  59 | SP :      77       3   0     :  80 |   6 |  86 |          |                  |        :        | p1234 | New York (M) Mets    | ++-
MR Rich Rodriguez            29| MR :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |  F *+   $1.53M   |   $1.6M:    $2M | p1062 | New York (M) Mets    | **^
SP Paul Marak                26| SP :      74       3     :  78 | SP :      70      -5  -7     :  59 |   6 |  84 |          |    *+    $1.5M a | $685.2k:$855.5k | p1240 | New York (M) Mets    | *
MR Jeff Bittiger             30| MR :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |    *+    $300k a |   $1.6M:    $2M | p1035 | New York (M) Mets    | **^
MR Scott Garrelts            30| MR :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |    *    $3.95Mx2 |   $1.6M:    $2M |  p292 | New York (M) Mets    | **^
SS Santiago Perez            16| SS :  52      17 -28     :  41 | SS :  66      17   1  -8     :  77 |   6 |  83 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
LF Pedro Munoz               23| LF :  74       4  -7     :  71 | LF :  71       4  -7 -10     :  58 |   6 |  77 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | +
SP Bob Milacki               27| SP :      71       0     :  71 | SP :      78     -11   1     :  68 |   6 |  77 |          |    *             |        :        | p1326 | New York (M) Mets    | *
MR David West                27| SP :      71       0     :  71 | SP :      70     -11  -7     :  52 |   6 |  77 |          |    *     $1.1M a |        :        | p1068 | New York (M) Mets    | *^
MR Lance McCullers           28| MR :      68       3     :  71 | MR :      68     -15  -5     :  48 |   5 |  76 |          |    *+    $2.5Mx2 | $685.2k:$855.5k |  p536 | New York (M) Mets    | *^
 C Gregg Zaun                21| DH :  65       0 -20     :  45 | DH :  77       0  -3  -7     :  67 |   6 |  73 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
