  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24320


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6893/16322 0.297/0.703
Pitching: 9988/14072 0.415/0.585

           Hits | 0.086
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13260246138112752, RandomForest(...)), (0.12580695694195132, Isotonic(...)), (0.20171749292608634, Huber(...)), (0.19927229070954722, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40.  5.  7.  1.  5.  0.]Coefficients: [ 0.18081215 -0.00047415 -0.02240475]Intercept: 0.10749476257820174Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07563101135594881, RandomForest(...)), (0.026679340994442358, Isotonic(...)), (0.052964265879664185, Huber(...)), (0.055414316501619244, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.625 0.375]
-- Triples
Selected: HuberScores: [(0.04308506319109188, RandomForest(...)), (-0.006473941131264173, Isotonic(...)), (0.1205773825739684, Huber(...)), (0.11975583273615435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  1. 19.]Coefficients: [-0.00182065  0.01161682  0.01289155]Intercept: -0.0023463160163219618Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20376563891542165, RandomForest(...)), (0.20397124452007928, Isotonic(...)), (0.19104126176486014, Huber(...)), (0.19159676261342415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12003784106775843, RandomForest(...)), (0.12852187983922517, Isotonic(...)), (0.110675530544174, Huber(...)), (0.11386576802544073, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09375357804422206, RandomForest(...)), (0.0198884838914553, Isotonic(...)), (0.1065474259650168, Huber(...)), (0.10568484769926871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.23701303]Intercept: 0.36169260615723897Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06422158805868099, RandomForest(...)), (0.0664408363559613, Isotonic(...)), (0.09647749739547355, Huber(...)), (0.08176135058325947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.08659948  0.02432931  0.00696577]Intercept: 0.26382622672144823Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.05501548178609691, RandomForest(...)), (-0.06296276858968697, Isotonic(...)), (-0.06722734438647497, Huber(...)), (-0.08475848269708515, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.273 0.091 0.182 0.273]
-- HomeRuns
Selected: LinearScores: [(-0.035616475734363516, RandomForest(...)), (-0.02991261456193946, Isotonic(...)), (-0.006195380768385439, Huber(...)), (-0.0013248623488854399, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  1. 11.  3.  1.]Coefficients: [-0.00056856]Intercept: 0.06991540995723211Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.22469422571920297, RandomForest(...)), (0.16423521303431998, Isotonic(...)), (0.21354502613207227, Huber(...)), (0.21416501157030485, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [ 2. 44.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.845 0.155]
-- Ks
Selected: HuberScores: [(0.3222940015532359, RandomForest(...)), (0.34196310102058586, Isotonic(...)), (0.38591957001440624, Huber(...)), (0.37585652578983436, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.23201063 0.02070267 0.02809039]Intercept: 0.027428014576352473Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  57  64  70  76  83  89  96 102 109 115
                 Gap |  92 (  3)  95 |  87  87  87  88  88  92  91  95  95  96
               Power |  91 (  3)  94 |  90  90  90  91  91  94  94  97  97  97
                 Eye |  89 (  6)  95 |  75  83  84  89  89  92  96  96  99  99
           Avoid K's |  92 ( -2)  90 |  96  95  94  93  92  91  90  89  88  87
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  92  92  93  93  93

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  71  77  82  88  94 102 111
             Control |  81 ( 18)  99 |  82  80  80  82  72  80  81  98  93  92
            Movement |  82 (  3)  85 |  76  77  78  80  80  82  82  86  84  86
     Groundball Pct. |  84 ( -4)  80 |  92  90  88  87  85  84  81  80  78  76
           Endurance |  81 (  1)  82 | 

SS Knoblauch, C    25| .300/.380/.457 116 114 | .272/.342/.427 106 111 | -3726---   5 | -+ || 113 || ML     *   |
CF Harold Baines             34| DH :  87       0  -1     :  86 |    :                         :   0 |  -2 |  84 | -2---333 |  F *    $2.38M   |        :        |   p24 | Oakland Athletics    | *
MR Steve Ontiveros           32| MR :      74       7     :  82 |    :                         :   0 |   1 |  83 |          |    *    $3.25Mx3 |  $1.12M: $1.25M |  p612 | Oakland Athletics    | ***^
1B Stan Javier               29| 1B :  82       1  -6     :  78 |    :                         :   0 |   4 |  82 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
CF Jermaine Allensworth      21| CF :  54       6 -30     :  30 | CF :  81       6 -13   1     :  75 |   6 |  81 | -2---389 |                  |        :        |  p587 | Oakland Athletics    | +-
MR Dave Otto                 28| SP :      72      -3     :  69 | SP :      87     -19   9     :  76 |   5 |  81 |          |    *             |        :        | p1192 | Oakland Athletics    | *
SP Tim Birtsas               32| SP :      78       2     :  80 |    :                         :   0 |   1 |  81 |          |    *+            |   $321k:$358.5k |   p64 | Oakland Athletics    | **
 C Jose Molina               18|  C :  52       7 -15     :  44 |  C :  72       7  -6   1     :  74 |   6 |  80 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
SS Frank Menechino           22| 3B :  58       3 -12     :  49 | 3B :  79       3 -13   5     :  73 |   6 |  79 | -3366--- |                  |        :        |  p790 | Oakland Athletics    | +
MR Dave Leiper               31| MR :      72       5     :  77 |    :                         :   0 |   2 |  79 |          |    *+    $350k a | $802.4k:$896.2k | p1188 | Oakland Athletics    | *^
MR Rick Rodriguez            32| SP :      77       1     :  78 |    :                         :   0 |   1 |  79 |          |    *+            | $160.5k:$179.2k | p1195 | Oakland Athletics    | *^
 C Henry Mercedes            24|  C :  67       6  -1     :  72 |  C :  75       6 -16   3     :  67 |   6 |  78 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +
MR Sherman Corbett           30| MR :      71       4     :  75 |    :                         :   0 |   3 |  78 |          |    *+~           | $641.9k:  $717k |  p983 | Oakland Athletics    | *

--- Seattle Mariners ---
RF Ichiro Suzuki             19| LF :  87       8   4     :  99 | LF : 118       8  26  40  22 : 214 |   6 | 220 | -3---989 |   1              | $641.9k:  $717k | p1644 | Seattle Mariners     | +++++
SP Roger Clemens             31| SP :     126      50  21 : 197 |    :                         :   0 |   2 | 199 |          |    *    $13.5M e | $11.39M:$12.73M |  p157 | Seattle Mariners     | ****
SP Greg Swindell             28| SP :     116      40  11 : 167 | SP :     117      25  38  12 : 192 |   5 | 197 |          |    *    $3.69M e |  $8.18M: $9.14M | p1463 | Seattle Mariners     | **^
SP Jason Bere                22| SP :     103      28     : 131 | SP :     111      36  33   7 : 186 |   6 | 192 |          |   4*             |  $4.49M: $5.02M |  p461 | Seattle Mariners     | ++++
RF Albert Belle              27| RF : 107       5  22   9 : 143 | RF : 113       5  18  32  14 : 182 |   6 | 188 | -3231868 |    *     $300k a |  $4.98M: $5.56M |   p31 | Seattle Mariners     | ***^
SS Alex Rodriguez            18| SS :  62      11  -3     :  70 | 3B : 109       9   4  41  17 : 181 |   6 | 187 | -3398--- |   2              |        :        |    p3 | Seattle Mariners     | +++++
 C Mike Lieberthal           21|  C :  71       6   3     :  80 |  C : 110       6   4  38  17 : 174 |   6 | 180 | 81------ |   3              | $481.5k:$537.7k |  p284 | Seattle Mariners     | +++++
DH Edgar Martinez            30| 3B : 117      -8  36  11 : 156 |    :                         :   0 |   3 | 159 | -2-3---- |    *       $4Mx2 |  $7.54M: $8.42M | p1269 | Seattle Mariners     | ****
CF Kenny Lofton              26| CF : 101      10  21   2 : 134 | CF :  98      10  12  22   1 : 144 |   6 | 150 | -3---999 |    *     $300k a |  $3.69M: $4.12M |   p34 | Seattle Mariners     | ***
2B Omar Vizquel              26| SS :  86      17  28     : 131 | SS :  92      17  -3  31   2 : 139 |   6 | 145 | -494T--- |    *    $1.53M a |  $4.49M: $5.02M | p1272 | Seattle Mariners     | **^
3B Danny Tartabull           30| SS : 107       1  32     : 139 |    :                         :   0 |   3 | 142 | -3345337 |    *    $11.1Mx3 |  $5.14M: $5.74M |  p825 | Seattle Mariners     | **^
CL John Rocker               18| MR :      70       4     :  74 | MR :      94      18  18     : 130 |   6 | 136 |          |                  | $641.9k:  $717k |  p765 | Seattle Mariners     | +++
SS Ozzie Guillen             29| SS :  91      12  28     : 131 |    :                         :   0 |   4 | 135 | -3338--- |    *     $3.1Mx2 |  $4.49M: $5.02M |  p325 | *CEI* Seattle Mar... | **^
2B Bill Spiers               27| SS :  88      11  23     : 122 | SS :  89      11  -1  21     : 119 |   6 | 128 | -5888--- |    *     $300k r |  $3.69M: $4.12M |  p138 | Seattle Mariners     | *
2B Luis Castillo             17| 2B :  57       9 -21     :  45 | 2B :  91       9   3  16     : 119 |   6 | 125 | -3821--- |   7              |        :        |  p251 | Seattle Mariners     | +++
MR Antonio Alfonseca         21| MR :      74       7     :  82 | MR :      92      11  16     : 118 |   6 | 124 |          |    *     $300k r |  $1.12M: $1.25M |  p293 | Seattle Mariners     | +++-
1B Alvin Davis               32| 1B : 104       1  16     : 121 |    :                         :   0 |   1 | 122 | -4------ |    *+      $5Mx2 |  $2.57M: $2.87M |  p186 | Seattle Mariners     | **^
LF Jeff Reboulet             29| SS :  89       7  20     : 116 |    :                         :   0 |   4 | 120 | -8777545 |    *+    $300k a |  $3.21M: $3.58M | p1507 | Seattle Mariners     | *
SS Andy Stankiewicz          29| SS :  80      16  20     : 116 |    :                         :   0 |   4 | 120 | -4999--- |                  |  $3.21M: $3.58M | p1482 | Seattle Mariners     | *
CL Scott Radinsky            25| MR :      91      22     : 113 | MR :      85       8  10     : 103 |   6 | 119 |          |    *   $811.4k a |  $3.53M: $3.94M | p1537 | Seattle Mariners     | ***
LF Todd Hollandsworth        20| CF :  88       4   2     :  95 | CF :  82       4  23   1     : 110 |   6 | 116 | -2---787 |   T*     $300k r |   $321k:$358.5k |  p346 | Seattle Mariners     | ++
3B Charlie Hayes             31| 3B :  86       7  20     : 113 |    :                         :   0 |   2 | 115 | -3383646 |  F *    $2.32M   |  $3.21M: $3.58M | p1254 | Seattle Mariners     | *
RF Reggie B. Williams        27| LF :  81       6  -3     :  84 | LF :  95       6  -8  15     : 108 |   6 | 114 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
MR Roy Smith                 31| SP :      92      16     : 108 |    :                         :   0 |   2 | 110 |          |    *     $420k e |  $2.57M: $2.87M |  p787 | Seattle Mariners     | *
CF Kent Anderson             30| SS :  75      15  15     : 105 |    :                         :   0 |   3 | 108 | -4TT9397 |    *             |  $2.41M: $2.69M |  p976 | Seattle Mariners     | *
3B Fernando Tatis            18| 3B :  54       2 -17     :  40 | 3B :  88       2  -4  13     : 100 |   6 | 106 | -7262--- |   8              |        :        |  p473 | Seattle Mariners     | ++-
 C Mackey Sasser             31|  C :  87       2  15     : 104 |    :                         :   0 |   2 | 106 | 71------ |    *+   $1.37M e |  $2.41M: $2.69M | p1260 | Seattle Mariners     | *
SP Kevin Millwood            18| MR :      38     -24     :  14 | SP :      93      -8  15     :  99 |   6 | 105 |          |   5              |        :        |  p165 | Seattle Mariners     | ++++
3B Chris Sabo                31| 3B :  91      -3  15     : 103 |    :                         :   0 |   2 | 105 | -3244--- |  F *+    $3.7M   |  $2.41M: $2.69M | p1095 | Seattle Mariners     | **^
SS Rey Sanchez               25| SS :  74      10   9     :  93 | SS :  85      10 -14  17     :  98 |   6 | 104 | -3738622 |                  |  $1.44M: $1.61M | p1523 | Seattle Mariners     | ++
LF Glenn Braggs              30| CF :  89       6   5     : 101 |    :                         :   0 |   3 | 104 | -2---888 |  F *+      $2M   | $802.4k:$896.2k | p1309 | Seattle Mariners     | **^
SP Cal Eldred                25| SP :      85      10     :  95 | SP :      86       3   8     :  97 |   6 | 103 |          |   6*     $300k r |   $1.6M: $1.79M |  p554 | Seattle Mariners     | +++-
SP Jeff M. Robinson          31| SP :      88      12     : 100 |    :                         :   0 |   2 | 102 |          |    *+            |  $1.93M: $2.15M | p1415 | Seattle Mariners     | *
SS Miguel Cairo              19| SS :  67       3  -6     :  65 | 2B :  80       6   6   2     :  94 |   6 | 100 | -8726--- |                  |        :        |  p506 | Seattle Mariners     | ++
SP Rick Reed                 29| SP :      86      11     :  96 |    :                         :   0 |   4 | 100 |          |    *     $300k r |  $1.77M: $1.97M | p1474 | Seattle Mariners     | **^
3B Mario Diaz                31| SS :  74      12  11     :  97 |    :                         :   0 |   2 |  99 | -3898627 |    *+            |  $1.77M: $1.97M | p1266 | Seattle Mariners     | *
 C Bengie Molina             19|  C :  52      11 -11     :  52 |  C :  77      11  -9  10     :  89 |   6 |  95 | 9------- |   9              |        :        |  p839 | Seattle Mariners     | ++-
SP Frank Rodriguez           20| SP :      56     -19     :  37 | SP :      85      -4   6     :  87 |   6 |  93 |          |                  |        :        | p1074 | Seattle Mariners     | ++
1B Randall Simon             18| 1B :  62       2 -25     :  40 | 1B :  80       2   4  -3     :  84 |   6 |  90 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
MR Tony Ferreira             30| MR :      76       9     :  85 |    :                         :   0 |   3 |  88 |          |    *+      $3Mx2 |  $1.44M: $1.61M |  p249 | Seattle Mariners     | ***
SP Mark Langston             33| SP :      81       6     :  87 |    :                         :   0 |   0 |  87 |          |    *+   $7.96Mx3 | $962.9k: $1.08M |  p465 | *CEI* Seattle Mar... | **^
 C Donnie Scott              32|  C :  80      -1   5     :  84 |    :                         :   0 |   1 |  85 | 61------ |    *+    $300k a | $802.4k:$896.2k |  p754 | Seattle Mariners     | *
LF Israel Alcantara          22| DH :  62       0 -26     :  36 | 1B :  86       0  -9   1     :  78 |   6 |  84 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | +-
CF Darren Lewis              26| CF :  74       3 -13     :  63 | CF :  86       3 -15   3     :  77 |   6 |  83 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | *
MR Anthony Telford           27| MR :      71       4     :  75 | MR :      73     -16  -1     :  56 |   6 |  81 |          |    *             | $641.9k:  $717k |  p212 | Seattle Mariners     | *
SS Deivi Cruz                20| SS :  58       5 -12     :  51 | SS :  74       5  -7   1     :  73 |   6 |  79 | -3337--- |                  |        :        |  p832 | Seattle Mariners     | +-
3B Chip Hale                 28| SS :  69       6  -1     :  74 | SS :  77       6 -22   4     :  65 |   5 |  79 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
CF Alex Ochoa                21| DH :  54       0 -34     :  20 | DH :  85       0 -13   0     :  72 |   6 |  78 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Bill Wilkinson            29| SP :      74      -1     :  72 |    :                         :   0 |   4 |  76 |          |    *+   $1.38M e |        :        |  p906 | Seattle Mariners     | *
MR Barry Jones               30| MR :      69       3     :  72 |    :                         :   0 |   3 |  75 |          |    *    $1.28M a | $481.5k:$537.7k |  p958 | Seattle Mariners     | *^

--- Texas Rangers ---
1B Jeff Bagwell              25| 1B : 115       2  28   9 : 154 | 1B : 127       2  27  44  23 : 222 |   6 | 228 | -5------ |    *     $300k a |  $5.94M: $6.63M |    p8 | Texas Rangers        | +++++
LF Larry Wayne Jones         21| 3B :  90       9  26   1 : 125 | 3B : 112       9  23  44  20 : 207 |   6 | 213 | -3387623 |   1              |  $4.17M: $4.66M |    p4 | Texas Rangers        | +++++
SP Ben McDonald              25| SP :     108      33   3 : 144 | SP :     114      26  36   9 : 185 |   6 | 191 |          |   3*     $300k r |  $5.78M: $6.45M |   p82 | Texas Rangers        | +++++
CF Ruben Sierra              27| LF : 104       6  20   7 : 137 | CF : 112       7  15  34  13 : 181 |   6 | 187 | -2---898 |    *    $7.31Mx3 |  $4.33M: $4.84M | p1381 | Texas Rangers        | ****
SP Andy Ashby                26| SP :     103      28     : 130 | SP :     111      17  32   6 : 167 |   6 | 173 |          |    *+    $300k r |  $4.49M: $5.02M | p1459 | Texas Rangers        | ***
RF Matt Lawton               21| DH :  89       0   1     :  90 | LF : 107       1  22  21   4 : 155 |   6 | 161 | -2---666 |   7*     $300k r | $160.5k:$179.2k |  p459 | Texas Rangers        | ++++
SS Jeff Blauser              27| 3B :  96       5  27   2 : 130 | 3B : 102       5   7  29   5 : 148 |   6 | 154 | -3676--- |    *+    $300k a |  $4.81M: $5.38M | p1229 | Texas Rangers        | **
2B Craig Grebeck             28| SS :  89      17  30     : 135 | SS :  96      17  -2  34   5 : 149 |   5 | 154 | -4999--- |    *     $350k a |  $4.81M: $5.38M | p1496 | Texas Rangers        | *
LF Manny Ramirez             21| DH :  71       0 -17     :  54 | DH : 111       0   4  26   5 : 146 |   6 | 152 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
LF Ryan Thompson             25| LF :  90       4   3     :  97 | LF : 107       4   2  25   7 : 144 |   6 | 150 | -2---766 |    *     $300k a | $481.5k:$537.7k |   p96 | Texas Rangers        | ++++
 C Mike Stanley              30|  C :  99       6  31  11 : 147 |    :                         :   0 |   3 | 150 | 87141441 |  F *    $3.54M   |  $6.74M: $7.53M | p1382 | Texas Rangers        | ***
SS Hanley Frias              19| SS :  60      13  -2     :  71 | SS :  96      13  -1  31   2 : 140 |   6 | 146 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
SP Kenny Rogers              28| SP :      92      17     : 108 | SP :     107       1  28   2 : 138 |   5 | 143 |          |    *    $2.18M a |  $2.73M: $3.05M | p1380 | Texas Rangers        | **
3B Butch Huskey              21| 3B :  59       7  -7     :  59 | 3B : 100       7  -8  29   6 : 134 |   6 | 140 | -3383216 |   8              |        :        |  p545 | Texas Rangers        | +++-
SS Benji Gil                 20| SS :  59       7 -10     :  56 | SS : 101       7  -6  29   0 : 132 |   6 | 138 | -2227--- |   6              |        :        |  p523 | Texas Rangers        | ++++
3B Jeff King                 28| 3B :  91       0  18     : 109 | 3B : 104       0   0  27   3 : 133 |   5 | 138 | -4453--- |    *   $928.6k a |  $2.89M: $3.23M | p1464 | Texas Rangers        | **^
MR Pedro Borbon              25| MR :      96      26   1 : 123 | MR :      97      13  20     : 130 |   6 | 136 |          |    *     $300k a |  $4.33M: $4.84M | p1522 | Texas Rangers        | ++++-
RF Bobby Higginson           23| RF :  73       4 -13     :  64 | RF : 104       4  -6  22   4 : 128 |   6 | 134 | -2---758 |   4              |        :        | p1572 | Texas Rangers        | ++++-
2B Orlando Miller            24| SS :  86       9  19     : 115 | SS :  93       9   3  23     : 128 |   6 | 134 | -3638--- |                  |  $3.05M: $3.41M |  p452 | Texas Rangers        | ++-
LF Kevin Reimer              29| LF : 105       3  17   5 : 129 |    :                         :   0 |   4 | 133 | -1---741 |    *+   $1.54M a |  $3.53M: $3.94M | p1379 | Texas Rangers        | **^
SP Mike Dunne                30| SP :     102      27     : 128 |    :                         :   0 |   3 | 131 |          |    *+   $1.42Mx3 |  $4.33M: $4.84M | p1400 | Texas Rangers        | **^
SS Royce Clayton             23| SS :  67      16   7     :  90 | SS :  91      16 -12  28     : 123 |   6 | 129 | -4449--- |                  |  $1.12M: $1.25M |  p175 | Texas Rangers        | ++-
CF Al Martin                 25| DH :  91       0   3     :  94 | DH : 102       0   3  17     : 122 |   6 | 128 | -1---546 |    *+  $357.1k a | $481.5k:$537.7k | p1241 | Texas Rangers        | *
 C Carlos Delgado            21|  C :  69      -3  -8     :  58 | 1B :  98       4   2  17     : 121 |   6 | 127 | 672211-1 |   5              |        :        |   p17 | Texas Rangers        | ++++-
1B Kevin Maas                28| DH :  92       0   4     :  96 | DH : 102       0   1  17     : 120 |   5 | 125 | -3------ |    *     $350k a | $641.9k:  $717k | p1515 | Texas Rangers        | *
CF Midre Cummings            21| CF :  66       8 -16     :  57 | CF :  93       8  -1  15     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
MR Billy Taylor              31| MR :      92      22     : 114 |    :                         :   0 |   2 | 116 |          |    *    $1.18M a |  $3.53M: $3.94M | p1383 | Texas Rangers        | ****
3B Scott Stahoviak           23| 3B :  66      11   4     :  82 | 3B :  88      11 -13  22     : 109 |   6 | 115 | -4493--- |                  | $641.9k:  $717k | p1150 | Texas Rangers        | +++
MR Mitch Williams            28| MR :      89      20     : 109 | MR :      94      -2  18     : 110 |   5 | 115 |          |  F *     $840k   |  $3.21M: $3.58M | p1384 | Texas Rangers        | ***
CF Ricky Ledee               19| CF :  65       8 -17     :  56 | CF :  87       8   4   9     : 108 |   6 | 114 | -3---999 |                  |        :        |  p627 | Texas Rangers        | ++-
MR Tim Scott                 26| MR :      88      19     : 108 | MR :      86       3  10     :  99 |   6 | 114 |          |    *+            |  $3.05M: $3.41M | p1128 | Texas Rangers        | **^
SS Jeff Kunkel               31| SS :  81      13  18     : 112 |    :                         :   0 |   2 | 114 | -4448226 |    *+            |  $2.89M: $3.23M |  p453 | Texas Rangers        | *
SP Jack McDowell             27| SP :      91      16     : 107 | SP :      87       4   8     : 100 |   6 | 113 |          |    *     $300k a |  $2.57M: $2.87M |   p20 | Texas Rangers        | ***^
SS Miguel Tejada             19| SS :  62       4 -10     :  56 | SS :  88       4   1  13     : 105 |   6 | 111 | -3236--- |   T              |        :        |   p65 | Texas Rangers        | +++
CF Kevin Dean                25| SS :  70       4  -1     :  73 | SS :  96       4 -18  22     : 104 |   6 | 110 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
1B Kent Hrbek                33| 1B :  95       4  10     : 109 |    :                         :   0 |   0 | 109 | -7---212 |  F *    $2.96M   |   $1.6M: $1.79M |  p388 | Texas Rangers        | *^
MR Brendan Donnelly          22| MR :      68       2     :  71 | MR :      87       1  11     :  99 |   6 | 105 |          |                  |   $321k:$358.5k |  p813 | Texas Rangers        | +++++
2B Jerry Browne              27| SS :  87      -2  10     :  95 | 2B :  90       3  -2   8     :  98 |   6 | 104 | -2615--- |    *   $928.6k a |   $1.6M: $1.79M | p1375 | Texas Rangers        | *
SS Desi Relaford             19| SS :  63      15   2     :  80 | SS :  71      15   2   7     :  94 |   6 | 100 | -3939--- |                  |   $321k:$358.5k |  p828 | Texas Rangers        | +-
RF Glenallen Hill            28| 1B :  86       3   0     :  88 | 1B :  89       3  -5   6     :  93 |   5 |  98 | -6---757 |    *     $300k a |        :        | p1365 | Texas Rangers        | *
SP Wilson Alvarez            23| SP :      79       4     :  82 | SP :      79       8   0     :  88 |   6 |  94 |          |                  | $641.9k:  $717k | p1478 | Texas Rangers        | +-
2B F.P. Santangelo           25| DH :  70       0 -18     :  52 | DH :  95       0 -18  10     :  87 |   6 |  93 | -251-554 |   9              |        :        |  p366 | Texas Rangers        | +++-
SP Pete Harnisch             26| SP :      76       1     :  77 | SP :      87      -9   9     :  87 |   6 |  93 |          |    *     $300k r | $160.5k:$179.2k |  p164 | Texas Rangers        | **
MR John Hudek                27| MR :      75       8     :  83 | MR :      80     -11   5     :  73 |   6 |  89 |          |    *     $675k a |  $1.28M: $1.43M |  p714 | Texas Rangers        | ***
 C Chad Kreuter              29|  C :  81      -2   6     :  85 |    :                         :   0 |   4 |  89 | 61------ |    *     $350k a | $962.9k: $1.08M | p1376 | Texas Rangers        | *
