  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494  10 | ++ || 112 || ML     *   |
MR Steve Parris              24| SP :      76       1     :  76 | SP :      76      -4  -4     :  67 |   6 |  82 |          |                  | $295.7k:$289.2k |  p885 | Atlanta Braves       | +++++
CF Calvin Murray             20| CF :  53       8 -26     :  35 | CF :  77       8  -9  -1     :  75 |   6 |  81 | -2---993 |                  |        :        | p1632 | No Team              | +-
MR Brian Shouse              23| MR :      72       3     :  75 | MR :      78      -5   1     :  73 |   6 |  81 |          |                  |   $887k:$867.6k | p1076 | Atlanta Braves       | +

--- Montreal Expos ---
2B Larry Walker              25| LF : 123       6  45  27 : 201 | LF : 138       6  36  59  43 : 283 |   6 | 289 | -3421879 |    *+    $2.8M a | $20.99M:$20.53M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           22| CF : 116      11  40  15 : 182 | CF : 119      11  41  44  24 : 239 |   6 | 245 | -3---4T4 |    *     $300k a | $16.26M:$15.91M |   p10 | Montreal Expos       | ****
1B Cecil Fielder             28| 1B : 121       1  31  17 : 170 | 1B : 127       1  26  40  25 : 219 |   5 | 224 | -413---- |    *+   $3.74M a | $14.19M:$13.88M |  p250 | Montreal Expos       | ***
SS Mark McLemore             27| 3B : 114       7  32  22 : 174 | SS : 118       9  22  36  25 : 210 |   6 | 216 | -3776326 |    *    $1.89M a | $15.97M:$15.62M |  p994 | Montreal Expos       | **^
 C Craig Biggio              26|  C :  92      -1  18     : 109 | 2B : 113       8   2  30  16 : 169 |   6 | 175 | 72721--- |    *     $300k a |  $5.32M: $5.21M |   p30 | Montreal Expos       | **
1B David Ortiz               16| DH :  50       0 -42     :   8 | DH : 120       0   0  31  17 : 168 |   6 | 174 | -2------ |   1              |        :        |   p80 | No Team              | +++++
RF Dante Bichette            28| CF :  93      10  16     : 119 | CF : 110      10  -2  34  14 : 165 |   5 | 170 | -3---999 |    *+  $364.3k a |  $4.73M: $4.63M |  p977 | Montreal Expos       | *
2B Jeff Kent                 23| 2B :  66       5 -25     :  46 | 2B : 119       5 -15  33  19 : 162 |   6 | 168 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
 C Rick Wilkins              24|  C :  78      -1   4     :  81 |  C : 115      -1  -6  35  15 : 157 |   6 | 163 | 73------ |   3              |  $1.18M: $1.16M | p1559 | Montreal Expos       | +++++
1B Tino Martinez             24| 1B :  87       1  -4     :  84 | 1B : 111       1   3  23   9 : 146 |   6 | 152 | -3------ |   4              |        :        |   p47 | Montreal Expos       | ++++-
LF John Jaha                 25| 1B :  81       1 -10     :  72 | 1B : 108       1  -6  20   6 : 129 |   6 | 135 | -4---331 |   5*             |        :        | p1313 | Montreal Expos       | ++++
CF Quilvio Veras             20| LF :  73       7  -5     :  75 | LF :  93       7  11  15     : 127 |   6 | 133 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
3B Stan Royer                24| 3B :  67       2 -20     :  50 | 3B : 106       2 -17  21   9 : 121 |   6 | 127 | -3362--- |   T              |        :        |  p597 | Montreal Expos       | +++-
CF Billy Ashley              21| LF :  61       3 -21     :  44 | LF : 100       3  -6  18   2 : 117 |   6 | 123 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
1B Lee Stevens               24| 1B :  88       1  -3     :  86 | 1B : 100       1   4  12     : 117 |   6 | 123 | -3---1-3 |   9              |        :        | p1470 | Montreal Expos       | +++-
3B Edgardo Alfonzo           18| 3B :  57      12 -20     :  49 | 3B :  88      12   0  13   0 : 113 |   6 | 119 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SS Alex S. Gonzalez          18| SS :  58      18 -21     :  55 | SS :  83      18   1  10     : 111 |   6 | 117 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SS Ty Griffin                24| SS :  66       9 -22     :  53 | SS :  98       9 -18  16   5 : 110 |   6 | 116 | -3526353 |                  |        :        | p1591 | Montreal Expos       | +++
SS Vinny Castilla            24| 3B :  56       7 -26     :  36 | SS : 101       9 -28  19   9 : 109 |   6 | 115 | -3376--- |   7              |        :        | p1105 | Montreal Expos       | +++-
3B Ed Sprague                24| 1B :  66       0 -25     :  41 | 1B : 105       0 -18  17   2 : 106 |   6 | 112 | 23242--- |   8              |        :        |  p288 | Montreal Expos       | +++-
RF Magglio Ordonez           18| RF :  48       1 -37     :  12 | RF :  98       1  -9  13     : 104 |   6 | 110 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SP Arthur Rhodes             22| SP :      73      -2     :  71 | SP :      92      -2  11     : 102 |   6 | 108 |          |                  |        :        |  p420 | Montreal Expos       | +
RF Darryl Hamilton           27| LF :  75       1  -9     :  66 | LF : 101       1 -17  17   0 : 101 |   6 | 107 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
SP Brian Holman              27| SP :      82       7     :  89 | SP :      90       0  10     : 100 |   6 | 106 |          |    *+            |  $2.07M: $2.02M | p1166 | Montreal Expos       | *
CF Adrian Brown              18| RF :  53       2 -31     :  24 | RF :  92       2  -4   8     :  99 |   6 | 105 | -2---277 |                  |        :        |  p680 | No Team              | ++
LF Garret Anderson           19| LF :  72       6  -7     :  71 | RF :  80       6  13   0     :  99 |   6 | 105 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
CF Angel Echevarria          20| RF :  52       3 -32     :  23 | RF :  93       3 -10  10     :  96 |   6 | 102 | -1---667 |                  |        :        |  p818 | No Team              | ++-
MR Archie Corbin             24| MR :      81      11   3 :  96 | MR :      76       1  -1     :  77 |   6 | 102 |          |                  |  $4.14M: $4.05M | p1484 | Montreal Expos       | ++++-
SP Mike Hampton              19| SP :      76       1     :  76 | SP :      85       3   5     :  92 |   6 |  98 |          |                  | $295.7k:$289.2k |  p275 | Montreal Expos       | +++-
 C Gary Bennett              19|  C :  58       4 -11     :  51 |  C :  82       4  -1   7     :  91 |   6 |  97 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
SP Ty Hill                   19| SP :      73      -2     :  71 | SP :      86       0   5     :  91 |   6 |  97 |          |                  |        :        | p1617 | Montreal Expos       | +++
MR Rod Beck                  23| MR :      67      -1     :  65 | MR :      90     -11  11   1 :  91 |   6 |  97 |          |                  |        :        | p1457 | Montreal Expos       | +++++
MR Bill Wertz                25| MR :      80      10   1 :  91 | MR :      75      -2  -1     :  72 |   6 |  97 |          |                  |  $3.25M: $3.18M |  p891 | Montreal Expos       | ++-
SP Reid Cornelius            21| SP :      81       6     :  87 | SP :      81       7   1     :  90 |   6 |  96 |          |                  |  $1.77M: $1.74M |  p704 | Montreal Expos       | +
3B Kevin Young               22| 1B :  67       3 -22     :  48 | 1B :  90       3  -8   4     :  89 |   6 |  95 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
SP Sergio Valdez             27| SP :      82       6     :  88 | SP :      79      -1  -2     :  76 |   6 |  94 |          |    *             |  $1.77M: $1.74M | p1444 | Montreal Expos       | *
SP Mark Gardner              30| SP :      83       8     :  91 |    :                         :   0 |   3 |  94 |          |    *     $350k a |  $2.37M: $2.31M | p1164 | Montreal Expos       | *
SP Eddie Guardado            21| SP :      67      -8     :  59 | SP :      87      -7   7     :  87 |   6 |  93 |          |   6              |        :        |  p580 | Montreal Expos       | +++-
SP Angel Miranda             22| SP :      81       6     :  86 | SP :      80       6   0     :  86 |   6 |  92 |          |                  |  $1.77M: $1.74M | p1483 | Montreal Expos       | +
SP Shane Reynolds            23| SP :      76       1     :  76 | SP :      84      -1   4     :  86 |   6 |  92 |          |                  | $295.7k:$289.2k |  p236 | Montreal Expos       | ++-
SP Bob Wickman               23| SP :      73      -2     :  71 | SP :      85      -4   5     :  86 |   6 |  92 |          |                  |        :        |  p792 | Montreal Expos       | +-
MR John Dopson               28| SP :      80       5     :  86 | SP :      82      -4   2     :  81 |   5 |  91 |          |    *+    $350k a |  $1.48M: $1.45M |  p219 | Montreal Expos       | *
2B Al Newman                 31| SS :  71      22  -4     :  89 |    :                         :   0 |   2 |  91 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
SP Don Peters                22| SP :      74      -1     :  73 | SP :      83      -1   2     :  84 |   6 |  90 |          |                  |        :        | p1612 | Montreal Expos       | ++
SP Rafael Medina             17| SP :      69      -6     :  63 | SP :      81       0   1     :  83 |   6 |  89 |          |                  |        :        | p1303 | No Team              | ++
RF Lou Frazier               27| LF :  82      -1  -4     :  77 | LF :  90      -1 -10   4     :  83 |   6 |  89 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
MR Floyd Youmans             27| SP :      79       4     :  82 | SP :      81      -4   1     :  78 |   6 |  88 |          |    *             |  $1.18M: $1.16M |  p935 | Montreal Expos       | *
CF Ozzie Timmons             21| LF :  58       3 -24     :  37 | LF :  84       3  -9   2     :  80 |   6 |  86 | -1---776 |                  |        :        | p1224 | Montreal Expos       | ++-
1B Nelson Simmons            28| LF :  78       1  -5     :  74 | LF :  90       1 -17   6     :  81 |   5 |  86 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
CL Bobby Thigpen             28| MR :      75       6     :  81 | MR :      76      -9  -1     :  66 |   5 |  86 |          |    *+   $3.39M a |  $1.77M: $1.74M | p1395 | Montreal Expos       | *****

--- New York (M) Mets ---
3B Howard Johnson            31| 3B : 121      10  42  32 : 206 |    :                         :   0 |   2 | 208 | -338633- |    *    $6.42Mx3 | $22.18M:$21.69M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              24| LF : 110       1  26   8 : 145 | LF : 118       1  26  34  17 : 196 |   6 | 202 | -1---656 |   1*     $300k r | $10.05M: $9.83M |   p40 | New York (M) Mets    | +++++
SP Dwight Gooden             27| SP :     107      32  17 : 156 | SP :     108      24  28  13 : 173 |   6 | 179 |          |    *      $12Mx2 | $14.49M:$14.17M |  p306 | New York (M) Mets    | ****^
SS Cal Ripken                31| SS : 107      17  27  21 : 172 |    :                         :   0 |   2 | 174 | -3338--- |    *     $7.6Mx2 | $14.49M:$14.17M |  p695 | New York (M) Mets    | ****^
2B Shawn Abner               25| LF : 115       1  31  13 : 160 | LF : 107       1  28  23   6 : 165 |   6 | 171 | -531-666 |    *    $3.18M a | $13.01M:$12.72M | p1032 | New York (M) Mets    | ***
RF Darryl Strawberry         29| RF : 116       2  31  15 : 164 |    :                         :   0 |   4 | 168 | -2---357 |    *      $12Mx2 |  $13.6M: $13.3M |  p811 | New York (M) Mets    | ***
 C B.J. Surhoff              27|  C :  96      -3  20     : 113 | LF : 108       1   4  24   7 : 144 |   6 | 150 | 64242612 |    *     $6.5Mx4 |  $5.91M: $5.78M | p1319 | New York (M) Mets    | ***
CF Lenny Dykstra             29| DH : 113       0  21   7 : 141 |    :                         :   0 |   4 | 145 | -2---353 |    *+   $3.42M a |  $8.28M:  $8.1M |  p232 | New York (M) Mets    | **^
RF John Vander Wal           25| LF :  91       6  12     : 108 | LF :  99       6   4  20   3 : 132 |   6 | 138 | -2---868 |   9*     $300k r |  $3.55M: $3.47M |  p217 | New York (M) Mets    | +++
1B Don Mattingly             30| 1B : 106       5  19   5 : 135 |    :                         :   0 |   3 | 138 | -71--212 |  F *+   $8.26M   |   $7.1M: $6.94M |  p529 | New York (M) Mets    | ***^
LF Ruben Rivera              18| LF :  59       5 -20     :  44 | LF : 100       5   2  20   4 : 131 |   6 | 137 | -2---862 |   5              |        :        |  p725 | New York (M) Mets    | ++++
CL Heathcliff Slocumb        25| MR :      93      22  13 : 129 | MR :      93      12  14   4 : 124 |   6 | 135 |          |    *+   $1.83M a | $10.35M:$10.12M | p1064 | New York (M) Mets    | *****
SS John Valentin             25| SS :  72      14 -11     :  75 | SS :  98      14 -15  21  11 : 129 |   6 | 135 | -3337--- |   8*             |        :        |  p303 | New York (M) Mets    | +++-
SS Tim Bogar                 25| SS :  78      20   1     :  99 | SS :  89      20  -9  18   7 : 125 |   6 | 131 | -4889--- |                  | $295.7k:$289.2k |  p283 | New York (M) Mets    | ++
3B Melvin Mora               20| LF :  48       2 -34     :  16 | SS : 102       7 -14  18   8 : 122 |   6 | 128 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
SP James Baldwin             20| SP :      74      -1     :  73 | SP :      96       0  16   1 : 114 |   6 | 120 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
SP Calvin Schiraldi          29| SP :      90      15   0 : 106 |    :                         :   0 |   4 | 110 |          |    *+   $1.02M a |  $4.73M: $4.63M |  p743 | New York (M) Mets    | **
SP Pedro Astacio             22| SP :      78       3     :  81 | SP :      90       3  10     : 103 |   6 | 109 |          |   6*             |   $887k:$867.6k |   p54 | New York (M) Mets    | ++++
1B Brian Daubach             20| 1B :  56       2 -33     :  25 | 1B :  96       2  -6  10     : 102 |   6 | 108 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
CF Derek Bell                23| LF :  80       1  -4     :  77 | LF :  93       1  -1   9     : 102 |   6 | 108 | -1---65- |   T*     $300k r |        :        |  p166 | New York (M) Mets    | +++
2B Keith Miller              28| DH :  93       0   1     :  94 | DH :  97       0  -2   8     : 103 |   5 | 108 | -15----- |    *+  $642.9k a | $295.7k:$289.2k | p1056 | New York (M) Mets    | *
SP Jamie Moyer               29| SP :      89      14     : 103 |    :                         :   0 |   4 | 107 |          |    *     $1.6M a |  $4.14M: $4.05M | p1145 | New York (M) Mets    | **^
SP Rod Nichols               28| SP :      83       8     :  91 | SP :      77      -1  -3     :  73 |   5 |  96 |          |    *+    $800kx2 |  $2.37M: $2.31M | p1421 | New York (M) Mets    | **
SP Paul Marak                26| SP :      82       7     :  89 | SP :      73       0  -7     :  66 |   6 |  95 |          |    *+    $1.5M a |  $2.07M: $2.02M | p1240 | New York (M) Mets    | *
MR David West                27| SP :      82       6     :  88 | SP :      80      -1  -1     :  78 |   6 |  94 |          |    *     $1.1M a |  $1.77M: $1.74M | p1068 | New York (M) Mets    | *
SP Kelvim Escobar            15| SP :      68      -7     :  61 | SP :      83       0   3     :  87 |   6 |  93 |          |   4              |        :        |  p493 | New York (M) Mets    | ++++-
SP Brian Givens              26| SP :      81       6     :  87 | SP :      81      -1   1     :  81 |   6 |  93 |          |    *             |  $1.77M: $1.74M | p1043 | New York (M) Mets    | *
MR Lance McCullers           27| MR :      78       8     :  86 | MR :      78      -5   1     :  74 |   6 |  92 |          |    *+    $2.5Mx2 |  $2.37M: $2.31M |  p536 | New York (M) Mets    | **^
MR Jesse Orosco              34| MR :      80      10   1 :  91 |    :                         :   0 |  -2 |  89 |          |    *+    $2.5Mx2 |  $3.25M: $3.18M |  p613 | New York (M) Mets    | ***
SP Kevin Foster              23| SP :      76       1     :  76 | SP :      82      -1   1     :  82 |   6 |  88 |          |    *             | $295.7k:$289.2k |  p411 | New York (M) Mets    | +
SP Jose Bautista             27| SP :      73      -2     :  70 | SP :      86     -10   6     :  82 |   6 |  88 |          |    *             |        :        | p1033 | New York (M) Mets    | *
SP Jeff Ware                 21| SP :      70      -5     :  65 | SP :      83      -4   2     :  81 |   6 |  87 |          |                  |        :        |  p707 | New York (M) Mets    | ++
SP Bob Milacki               27| SP :      74      -1     :  73 | SP :      85      -9   5     :  81 |   6 |  87 |          |    *     $300k r |        :        | p1326 | New York (M) Mets    | *
MR Scott Garrelts            30| MR :      77       7     :  84 |    :                         :   0 |   3 |  87 |          |    *    $3.95Mx2 |  $2.07M: $2.02M |  p292 | New York (M) Mets    | **^
MR Roberto Hernandez         27| MR :      74       5     :  80 | MR :      78      -8   1     :  71 |   6 |  86 |          |    *     $300k a |  $1.48M: $1.45M | p1475 | New York (M) Mets    | **^
SS Santiago Perez            16| SS :  52      17 -27     :  42 | SS :  67      17   2  -7     :  79 |   6 |  85 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
SP Mike Grace                21| SP :      68      -7     :  61 | SP :      83      -6   2     :  79 |   6 |  85 |          |                  |        :        | p1234 | New York (M) Mets    | ++-
SP Mike Boddicker            34| SP :      81       6     :  87 |    :                         :   0 |  -2 |  85 |          |  F *     $999k   |  $1.77M: $1.74M |   p71 | New York (M) Mets    | *
SP Allen Watson              21| SP :      71      -4     :  67 | SP :      81      -3   0     :  78 |   6 |  84 |          |                  |        :        |  p526 | New York (M) Mets    | ++
MR Jeff Bittiger             29| MR :      74       5     :  80 |    :                         :   0 |   4 |  84 |          | I  *+    $300k a |  $1.48M: $1.45M | p1035 | New York (M) Mets    | **^
SP Jeff Juden                21| SP :      76       1     :  76 | SP :      78       2  -2     :  77 |   6 |  83 |          |                  | $295.7k:$289.2k |  p654 | New York (M) Mets    | +
MR Alejandro Pena            32| SP :      79       3     :  82 |    :                         :   0 |   1 |  83 |          |    *+    $750kx2 |   $887k:$867.6k |  p634 | New York (M) Mets    | *
LF Pedro Munoz               23| LF :  76       4  -5     :  74 | LF :  72       4  -5  -9     :  62 |   6 |  80 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | +
MR Rich Rodriguez            29| MR :      73       4     :  76 |    :                         :   0 |   4 |  80 |          |    *+   $1.53M a |  $1.18M: $1.16M | p1062 | New York (M) Mets    | *^
 C Gregg Zaun                20|  C :  67      -6 -12     :  48 | DH :  78       0   5 -11     :  73 |   6 |  79 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
MR Dave Zancanaro            23| MR :      71       2     :  73 | MR :      67      -6  -8     :  53 |   6 |  79 |          |                  | $591.4k:$578.4k | p1615 | New York (M) Mets    | +
MR Darren Holmes             25| MR :      71       2     :  73 | MR :      67     -10  -8     :  49 |   6 |  79 |          |    *             | $591.4k:$578.4k | p1115 | New York (M) Mets    | ++
MR Mike Mohler               23| SP :      72      -3     :  69 | SP :      79      -5  -2     :  72 |   6 |  78 |          |                  |        :        |  p781 | New York (M) Mets    | +
MR De Wayne Vaughn           32| MR :      72       3     :  75 |    :                         :   0 |   1 |  76 |          |    *+            |   $887k:$867.6k | p1067 | New York (M) Mets    | *
SP Robinson Checo            20| SP :      71      -4     :  67 | SP :      76      -2  -4     :  69 |   6 |  75 |          |                  |        :        |  p511 | New York (M) Mets    | +

--- Philadelphia Phillies ---
SS Matt D. Williams          26| 3B : 110      13  34  24 : 181 | 3B : 119      13  20  45  32 : 229 |   6 | 235 | -4497--2 |    *    $4.41M a | $17.15M:$16.77M | p1454 | Philadelphia Phil... | ****
 C Scott Hatteberg           22|  C :  62      -7 -18     :  37 | 1B : 126       1 -13  39  24 : 178 |   6 | 184 | 54------ |   2              |        :        | p1154 | Philadelphia Phil... | +++++
