  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14414956145204086, RandomForest(...)), (0.0597580896463266, Isotonic(...)), (0.17337548364684285, Huber(...)), (0.1642654281684949, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19432499 -0.0214884   0.00406889]Intercept: 0.10006011751949404Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.04807060808177851, RandomForest(...)), (0.0028174488242125686, Isotonic(...)), (0.07896664638825297, Huber(...)), (0.06966585246015182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.0212846  0.02567217 0.00686545]Intercept: 0.01717869426025994Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.017464665711483158, RandomForest(...)), (0.044250766882940794, Isotonic(...)), (0.14041309686422768, Huber(...)), (0.14331968753970223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [4.67716990e-06 2.10708622e-04 1.35219491e-04]Intercept: -0.01005172537165496Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16677990624257336, RandomForest(...)), (0.15756656424760881, Isotonic(...)), (0.13904520871106918, Huber(...)), (0.14094027816188873, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.923 0.077]
-- Walks
Selected: IsotonicScores: [(0.14916643531140295, RandomForest(...)), (0.16449702640023342, Isotonic(...)), (0.1446560069435203, Huber(...)), (0.15261350183333297, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.16822308938108374, RandomForest(...)), (0.16985934482069254, Isotonic(...)), (0.1756173556902698, Huber(...)), (0.17562414198325385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.00379483]Intercept: 0.4327950728910809Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.012227402584195376, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.08632978027329552, Huber(...)), (-0.105560670605876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08725502035856729, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.00032041778989780795, Huber(...)), (-0.027377509918776338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.0032991  -0.03177452]Intercept: 0.05467344588053323Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08629214700863892, Huber(...)), (0.071074058679277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995242  0.0198102 ]Intercept: 0.1476674038684213Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.2124210637291033, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23477253058913997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  55  62  69  77  84  91  98 106 113 120
                 Gap |  94 (  0)  94 |  94  94  94  94  93  94  94  94  94  94
               Power |  94 (  1)  95 |  90  91  92  94  94  95  96  98  99  99
                 Eye |  91 (  6)  97 |  77  85  87  90  91  94  98  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  94  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  92 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .309/.387/.474 118 114 | .276/.346/.436 107 114 | -3726---   8 | -+ || 117 || ML     *   |
3B Willie Greene             21| SS :  69       2 -11     :  60 | 3B :  95       9   1  12     : 117 |   6 | 123 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
 C Matt Nokes                28|  C :  90       0  16     : 106 |  C :  90       0  -3  10     :  97 |   5 | 111 | 71------ |    *    $3.42Mx4 |  $3.13M: $2.55M |  p596 | Atlanta Braves       | **^
CF Joe Carter                32| SS :  94       0  13     : 107 |    :                         :   0 |   1 | 108 | -4344877 |  F *    $2.83M   |  $2.55M: $2.08M |  p135 | Atlanta Braves       | **^
1B Nelson Liriano            28| SS :  83       8   9     : 100 | SS :  85       8 -10   9     :  92 |   5 | 105 | -8876--- |    *+    $350k a |  $1.76M: $1.44M | p1367 | Atlanta Braves       | *
MR Mike Hartley              31| MR :      83      19     : 102 |    :                         :   0 |   2 | 104 |          |    * ~     $3Mx3 |  $3.72M: $3.03M | p1403 | Atlanta Braves       | *
MR John Henry Johnson        36| MR :      90      25     : 115 |    :                         :   0 | -12 | 103 |          |  F *+      $4M   |   $4.9M: $3.99M |  p957 | Atlanta Braves       | **^
LF Darryl Motley             32| DH :  97       0   4     : 101 |    :                         :   0 |   1 | 102 | -1---313 |    *    $1.81M e | $783.7k:$638.7k |  p571 | Atlanta Braves       | **^
SP Steve Parris              24| SP :      61      -6     :  55 | SP :      93     -17  17     :  94 |   6 | 100 |          |   5              |        :        |  p885 | Atlanta Braves       | ++++
2B German Rivera             32| SS :  86       4   9     :  99 |    :                         :   0 |   1 | 100 | -96853-- |    *    $1.03M a |  $1.76M: $1.44M |  p696 | Atlanta Braves       | *
CF Ricky Otero               20| CF :  68       6 -18     :  56 | CF :  82       6   3  -1     :  90 |   6 |  96 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Jeff Montgomery           30| SP :      80      12     :  92 |    :                         :   0 |   3 |  95 |          |    *    $4.53Mx2 |  $2.35M: $1.92M | p1091 | Atlanta Braves       | *
2B Wally Backman             33| SS :  91      -4   5     :  92 |    :                         :   0 |   0 |  92 | -3433--- |  F *     $798k   | $979.7k:$798.3k |   p21 | Atlanta Braves       | *
MR Joe Roa                   21| SP :      54     -14     :  40 | SP :      84      -8   8     :  84 |   6 |  90 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
RF Gerald Williams           26| SS :  68       3 -10     :  61 | LF :  90       6 -20   7     :  83 |   6 |  89 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
CF Curtis Goodwin            20| LF :  67       2 -24     :  45 | LF :  81       2   2  -6     :  79 |   6 |  85 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
MR Matt Turner               25| MR :      69       7     :  77 | MR :      76     -18   3     :  61 |   6 |  83 |          |    *+    $300k a |  $1.37M: $1.12M | p1525 | Atlanta Braves       | *
LF Matt Stairs               24| DH :  66       0 -27     :  39 | DH :  92       0 -21   3     :  74 |   6 |  80 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
CF Buck McNabb               19| CF :  54       7 -31     :  30 | CF :  77       7  -8  -4     :  72 |   6 |  78 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
SP Ryan Franklin             19| MR :      47     -12     :  35 | SP :      78      -8   1     :  71 |   6 |  77 |          |                  |        :        |  p886 | Atlanta Braves       | ++
SP Jason Grimsley            25| SP :      69       2     :  71 | SP :      71     -18  -5     :  47 |   6 |  77 |          |    *             | $391.9k:$319.3k | p1293 | Atlanta Braves       | +++
SP Pat Hentgen               23| SP :      57     -10     :  47 | SP :      76     -14   0     :  62 |   6 |  68 |          |                  |        :        | p1456 | Atlanta Braves       | +++
MR Joe Strong                30| MR :      63       2     :  65 |    :                         :   0 |   3 |  68 |          |    *+    $350k a | $391.9k:$319.3k | p1197 | Atlanta Braves       | *^
MR Bill Risley               25| MR :      55      -4     :  51 | SP :      84     -31   8     :  60 |   6 |  66 |          |                  |        :        |  p492 | Atlanta Braves       | +++
 C Brian Harper              33| 1B :  77       2 -13     :  65 |    :                         :   0 |   0 |  65 | 44343434 |    *+    $2.5Mx3 |        :        |  p339 | Atlanta Braves       | *
MR Jeff Mutis                25| SP :      63      -5     :  58 | SP :      75     -25  -1     :  49 |   6 |  64 |          |                  |        :        |  p578 | Atlanta Braves       | ++++

--- Chicago Cubs ---
SP Orel Hershiser            34| SP :     152      85  55 : 291 |    :                         :   0 |  -2 | 289 |          |    *    $13.5Mx3 | $27.23M:$22.19M |  p368 | Chicago Cubs         | ***^
SP Randy Johnson             29| SP :     140      73  43 : 255 |    :                         :   0 |   4 | 259 |          |    *    $5.54Mx3 | $22.53M:$18.36M | p1168 | Chicago Cubs         | ****
SP Greg Maddux               26| SP :     129      61  32 : 222 | SP :     129      38  53  27 : 247 |   6 | 253 |          |    *    $8.43M e | $18.22M:$14.85M | p1142 | Chicago Cubs         | ****^
MR Duane Ward                28| MR :     119      50  19 : 188 | MR :     131      23  51  26 : 232 |   5 | 237 |          |    *    $1.83M e | $13.72M:$11.18M | p1242 | Chicago Cubs         | ***
MR Norm Charlton             29| MR :     132      62  31 : 226 |    :                         :   0 |   4 | 230 |          |    *    $1.47M e | $18.42M:$15.01M | p1161 | Chicago Cubs         | ***^
CL Mike Schooler             30| MR :     132      62  31 : 226 |    :                         :   0 |   3 | 229 |          |    *     $6.5Mx3 | $18.42M:$15.01M | p1271 | Chicago Cubs         | ****^
1B Rafael Palmeiro           28| 1B : 111       3  22   5 : 142 | 1B : 122       3  18  37  18 : 198 |   5 | 203 | -611-536 |    *     $300k a |  $5.49M: $4.47M | p1147 | Chicago Cubs         | ***
 C Jim Leyritz               28| 3B : 111       6  20  15 : 151 | 3B : 118       6  18  32  20 : 194 |   5 | 199 | 43272556 |    *     $300k a |  $6.66M: $5.43M | p1430 | Chicago Cubs         | ***
MR Mike Timlin               26| MR :      99      34   3 : 136 | MR :     121       9  42  17 : 189 |   6 | 195 |          |    *     $300k a |  $7.25M: $5.91M |   p76 | Chicago Cubs         | **^
SS Jose Hernandez            23| SS :  98      12  28     : 138 | SS : 110      12  16  38  10 : 186 |   6 | 192 | -4367--- |    *     $300k a |  $5.49M: $4.47M | p1465 | Chicago Cubs         | +++++
SP Juan Guzman               26| SP :     114      47  17 : 178 | SP :     112      23  36  10 : 182 |   6 | 188 |          |    *    $4.16M e | $12.54M:$10.22M | p1110 | Chicago Cubs         | ***^
 C Benito Santiago           27|  C : 106       8  40  10 : 164 |  C : 109       8  16  37  12 : 182 |   6 | 188 | 91------ |    *    $3.54M e |   $9.8M: $7.98M | p1356 | Chicago Cubs         | ***
2B Luis Alicea               27| 2B : 107       8  22   1 : 137 | 2B : 110       8  17  29   8 : 171 |   6 | 177 | -282---- |    *     $300k r |  $4.31M: $3.51M | p1520 | Chicago Cubs         | **^
3B Wade Boggs                34| 3B : 121       3  27  23 : 174 |    :                         :   0 |  -2 | 172 | -3363--- |  F *   $17.78M   |   $9.8M: $7.98M |   p74 | Chicago Cubs         | ***
CF Chuck Carr                25| LF : 109       4  19   8 : 140 | LF : 108       4  21  22   6 : 162 |   6 | 168 | -2---772 |   1*     $300k r |  $5.29M: $4.31M | p1486 | Chicago Cubs         | +++-
2B Julio Franco              34| SS : 107      14  40   5 : 166 |    :                         :   0 |  -2 | 164 | -3828--- |    *    $8.15M e |  $8.62M: $7.03M |  p273 | Chicago Cubs         | ***
SS Andujar Cedeno            23| SS :  68      22   8     :  98 | SS :  99      22 -14  37   9 : 153 |   6 | 159 | -4999--- |   3              |  $1.57M: $1.28M | p1481 | Chicago Cubs         | +++
RF Devon White               29| RF : 108       5  19  10 : 142 |    :                         :   0 |   4 | 146 | -3---768 |    *    $3.66M e |  $5.68M: $4.63M |  p896 | Chicago Cubs         | ***
LF Bo Jackson                29| LF : 103       6  16   5 : 130 |    :                         :   0 |   4 | 134 | -2---898 |    *      $10Mx7 |  $4.11M: $3.35M | p1445 | Chicago Cubs         | ****
SS Rich Aurilia              21| SS :  51      19 -11     :  58 | SS :  93      19 -17  29   1 : 124 |   6 | 130 | -3339--- |   2              |        :        |  p605 | Chicago Cubs         | +++
CF Shane Mack                28| LF : 103       4  14   3 : 124 | CF :  97       4  10  13     : 125 |   5 | 130 | -2---783 |    *     $300k a |  $3.33M: $2.71M | p1652 | Chicago Cubs         | **
3B Mike Sharperson           31| SS :  92      10  20     : 122 |    :                         :   0 |   2 | 124 | -3887--- |  F *+    $810k   |  $3.92M: $3.19M | p1373 | Chicago Cubs         | **
LF Tim Raines                33| LF : 103       4  14   2 : 123 |    :                         :   0 |   0 | 123 | -2---763 |    *    $9.96M e |  $3.13M: $2.55M |  p667 | Chicago Cubs         | **^
RF Dwight Smith              28| CF :  94       7   9     : 110 | CF :  95       7   1  13     : 116 |   5 | 121 | -3223889 |    *    $1.66M a |  $1.76M: $1.44M | p1153 | Chicago Cubs         | *^
1B Eric Yelding              27| SS :  75      18  11     : 104 | SS :  76      18 -15  11     :  89 |   6 | 110 | -8999887 |    *             |  $2.16M: $1.76M | p1374 | Chicago Cubs         | *
CF Danny Bautista            20| DH :  62       0 -31     :  31 | DH :  93       0  -3   4     :  94 |   6 | 100 | -2---356 |   8              |        :        |  p577 | Chicago Cubs         | ++
CF Michael Tucker            21| LF :  59       3 -32     :  30 | LF :  88       3  -9   1     :  83 |   6 |  89 | -2---766 |   6              |        :        |  p475 | Chicago Cubs         | ++
CF Marvin Benard             22| CF :  58       1 -32     :  27 | CF :  93       1 -18   6     :  82 |   6 |  88 | -1---262 |   5              |        :        |  p641 | Chicago Cubs         | ++-
2B Wilton Guerrero           18| DH :  64       0 -29     :  35 | DH :  81       0   7  -8     :  80 |   6 |  86 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
3B Scott Leius               28| SS :  69      12   0     :  81 | SS :  79      12 -24   8     :  76 |   5 |  86 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
MR Randy Myers               30| MR :      71       9     :  80 |    :                         :   0 |   3 |  83 |          |    *+  $505.7k e |  $1.76M: $1.44M |  p581 | Chicago Cubs         | **^
MR Paul Quantrill            23| MR :      63       2     :  65 | MR :      77      -7   4     :  73 |   6 |  79 |          |   7              | $391.9k:$319.3k |  p785 | Chicago Cubs         | ++++
SP Chuck Finley              29| SP :      70       3     :  73 |    :                         :   0 |   4 |  77 |          | I  *    $4.81M a | $587.8k:  $479k |  p986 | Chicago Cubs         | *
MR Mel Rojas                 25| MR :      66       4     :  70 | MR :      73     -22   0     :  51 |   6 |  76 |          |    *+    $300k a | $783.7k:$638.7k | p1437 | Chicago Cubs         | ***
CF Troy Neel                 27| 1B :  68       0 -24     :  45 | RF :  88       1 -22  -1     :  66 |   6 |  72 | -3---646 |                  |        :        | p1550 | Chicago Cubs         | *
2B Jason Hardtke             21| 2B :  59       6 -28     :  38 | 2B :  74       6  -9  -9     :  62 |   6 |  68 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
SP Jim Abbott                25| SP :      65      -3     :  62 | SP :      73     -22  -3     :  47 |   6 |  68 |          |    *     $300k a |        :        |   p86 | Chicago Cubs         | ++-
SP Scott Karl                21| SP :      59      -9     :  50 | SP :      69      -3  -7     :  59 |   6 |  65 |          |   9              |        :        | p1244 | Chicago Cubs         | ++
MR Ben Weber                 22| MR :      54      -6     :  48 | MR :      70     -10  -2     :  58 |   6 |  64 |          |   T              |        :        | p1170 | Chicago Cubs         | +++-
RF Mark Smith                22| RF :  58       1 -35     :  23 | RF :  82       1 -18  -7     :  57 |   6 |  63 | -1---256 |   4              |        :        | p1208 | Chicago Cubs         | ++-
MR Jeff Schwarz              28| MR :      59      -1     :  57 | MR :      64     -37  -8     :  20 |   5 |  62 |          |    *             |        :        | p1152 | Chicago Cubs         | *
MR Mike Capel                31| MR :      60      -1     :  59 |    :                         :   0 |   2 |  61 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Carlos Reyes              23| SP :      61      -7     :  54 | SP :      66     -10 -10     :  47 |   6 |  60 |          |                  |        :        | p1118 | Chicago Cubs         | +++
 C Mark Parent               31| DH :  75       0 -18     :  57 |    :                         :   0 |   2 |  59 | 42------ |    *+    $300k a |        :        | p1355 | Chicago Cubs         | *
MR Chris Hook                24| MR :      54      -5     :  49 | MR :      56     -23 -14     :  18 |   6 |  55 |          |                  |        :        |  p903 | Chicago Cubs         | ++
 C Paul Ellis                23|  C :  51       4 -19     :  36 |  C :  68       4 -31  -8     :  33 |   6 |  42 | 8------- |                  |        :        | p1614 | Chicago Cubs         | +
MR Tony Fiore                21| MR :      47     -12     :  35 | MR :      61     -15 -11     :  35 |   6 |  41 |          |                  |        :        |  p863 | Chicago Cubs         | +
CF Al Shirley                19| LF :  57       7 -30     :  34 | LF :  57       7  -5 -26     :  33 |   6 |  40 | -2---979 |                  |        :        | p1618 | Chicago Cubs         | +
CF Juan Sosa                 17| SS :  46       3 -32     :  16 | CF :  58       6  -8 -24     :  33 |   6 |  39 | -2225882 |                  |        :        | p1529 | Chicago Cubs         | +
3B Chris Snopek              22| SS :  51       1 -30     :  22 |    :  51       1 -25 -32     :  -5 |   6 |  28 | -3354--- |                  |        :        | p1499 | Chicago Cubs         | +

--- New York (M) Mets ---
SP Dwight Gooden             27| SP :     169     102  72 : 342 | SP :     191      75 115  89 : 470 |   6 | 476 |          |    *      $12Mx2 |  $33.9M:$27.62M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        26| MR :     165      91  60 : 316 | MR :     165      75  80  56 : 375 |   6 | 381 |          |    *+   $1.83M a | $29.39M:$23.95M | p1064 | New York (M) Mets    | ****^
LF Ray Lankford              25| LF : 108       4  18   7 : 137 | LF : 116       4  20  30  14 : 184 |   6 | 190 | -2---766 |   2*     $300k r |   $4.9M: $3.99M |   p40 | New York (M) Mets    | ++++-
3B Howard Johnson            31| 3B : 116      10  29  25 : 180 |    :                         :   0 |   2 | 182 | -338633- |    *    $6.42Mx3 | $10.58M: $8.62M |  p412 | New York (M) Mets    | ***^
SS Cal Ripken                32| SS : 105      16  40   4 : 165 |    :                         :   0 |   1 | 166 | -3338--- |    *     $7.6Mx2 |  $8.62M: $7.03M |  p695 | New York (M) Mets    | ***^
SP James Baldwin             21| SP :      52     -16     :  36 | SP :     113     -10  37  11 : 151 |   6 | 157 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
2B Shawn Abner               26| 1B : 108       2  18   1 : 129 | 1B : 107       2  20  21   2 : 151 |   6 | 157 | -531-666 |    *    $3.18M e |  $3.72M: $3.03M | p1032 | New York (M) Mets    | ***^
SP Kelvim Escobar            16| MR :      49     -10     :  40 | SP :     106       3  29   4 : 142 |   6 | 148 |          |   5              |        :        |  p493 | New York (M) Mets    | ++++
 C B.J. Surhoff              28|  C : 102      -3  25     : 124 | 1B : 105       2   9  18     : 134 |   5 | 139 | 64242612 |    *     $6.5Mx4 |   $4.9M: $3.99M | p1319 | New York (M) Mets    | ***
CF Lenny Dykstra             29| 1B : 112       0  20   3 : 134 |    :                         :   0 |   4 | 138 | -2---353 |    *+   $3.42M e |  $4.51M: $3.67M |  p232 | New York (M) Mets    | ***
SS John Valentin             25| SS :  82      13  14     : 109 | SS :  96      13  -6  26     : 130 |   6 | 136 | -3337--- |   8*     $300k r |  $2.74M: $2.24M |  p303 | New York (M) Mets    | +++-
2B Tim Bogar                 26| SS :  86      19  24     : 129 | SS :  87      19  -2  23     : 127 |   6 | 135 | -4889--- |                  |   $4.7M: $3.83M |  p283 | New York (M) Mets    | *
MR Roberto Hernandez         27| SP :      98      31   1 : 129 | MR :      76       3   3     :  82 |   6 | 135 |          |    *     $300k a |  $6.07M: $4.95M | p1475 | New York (M) Mets    | **^
RF Darryl Strawberry         30| RF : 108       2  16   6 : 132 |    :                         :   0 |   3 | 135 | -2---357 | I  *      $12Mx2 |  $4.31M: $3.51M |  p811 | New York (M) Mets    | ***^
1B Don Mattingly             31| 1B : 105       5  18   1 : 129 |    :                         :   0 |   2 | 131 | -71--212 |    *+   $8.26M e |  $3.72M: $3.03M |  p529 | New York (M) Mets    | **^
SP Calvin Schiraldi          30| SP :      97      30   0 : 127 |    :                         :   0 |   3 | 130 |          |  F *+   $1.02M   |  $5.88M: $4.79M |  p743 | New York (M) Mets    | *^
SP Pedro Astacio             22| SP :      88      21     : 109 | SP :      87      24  11     : 122 |   6 | 128 |          |   3*             |  $4.11M: $3.35M |   p54 | New York (M) Mets    | ++++-
3B Melvin Mora               20| SS :  53      10 -19     :  44 | SS :  98      10 -12  24     : 120 |   6 | 126 | -3776877 |   4              |        :        |  p324 | New York (M) Mets    | ++++
RF John Vander Wal           26| LF :  95       6   7     : 108 | LF :  95       6   7  11     : 119 |   6 | 125 | -2---868 |    *     $300k r |  $1.37M: $1.12M |  p217 | New York (M) Mets    | *^
CF Ruben Rivera              18| LF :  62       5 -26     :  41 | LF :  95       5   5  11     : 116 |   6 | 122 | -2---862 |   6              |        :        |  p725 | New York (M) Mets    | ++++
SP Jamie Moyer               29| SP :      92      25     : 117 |    :                         :   0 |   4 | 121 |          |    *     $1.6M e |   $4.9M: $3.99M | p1145 | New York (M) Mets    | **
MR Rich Loiselle             20| MR :      54      -6     :  48 | MR :      99      -7  22     : 114 |   6 | 120 |          |                  |        :        |  p872 | New York (M) Mets    | ++++-
SP Jose Bautista             28| SP :      83      16     :  99 | SP :      97     -13  21     : 105 |   5 | 110 |          |    *             |  $3.13M: $2.55M | p1033 | New York (M) Mets    | *
RF Gregg Jefferies           25| SS :  87       2   7     :  96 | SS :  91       2  -1   9     : 101 |   6 | 107 | 16664216 |    *     $300k r |  $1.37M: $1.12M | p1047 | New York (M) Mets    | ++-
1B Brian Daubach             20| 1B :  63       2 -27     :  39 | 1B :  93       2  -2   7     : 100 |   6 | 106 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
MR Jeff Bittiger             30| MR :      81      18     :  99 |    :                         :   0 |   3 | 102 |          |    *+    $300k a |  $3.53M: $2.87M | p1035 | New York (M) Mets    | **^
MR Scott Garrelts            31| MR :      81      18     :  99 |    :                         :   0 |   2 | 101 |          |    *    $3.95Mx2 |  $3.53M: $2.87M |  p292 | New York (M) Mets    | ***
MR David West                28| SP :      80      12     :  92 | SP :      78     -16   2     :  64 |   5 |  97 |          |    *     $1.1M a |  $2.35M: $1.92M | p1068 | New York (M) Mets    | *
SS Santiago Perez            16| SS :  52      17 -13     :  56 | SS :  67      17   3   0     :  87 |   6 |  93 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
SP Rod Nichols               28| SP :      76       9     :  85 | SP :      81     -19   5     :  67 |   5 |  90 |          |    *+    $800kx2 |  $1.76M: $1.44M | p1421 | New York (M) Mets    | *
3B Al Pedrique               32| SS :  77       7   3     :  87 |    :                         :   0 |   1 |  88 | -3666--- |    *+~   $300k a | $587.8k:  $479k | p1060 | New York (M) Mets    | *
SP Paul Marak                27| SP :      74       7     :  81 | SP :      68     -19  -8     :  41 |   6 |  87 |          |    *+    $1.5M a |  $1.37M: $1.12M | p1240 | New York (M) Mets    | *
MR Rich Rodriguez            29| MR :      73      10     :  83 |    :                         :   0 |   4 |  87 |          |  F *+   $1.53M   |  $1.96M:  $1.6M | p1062 | New York (M) Mets    | *^
