  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0098659999999897, 2.7082769999999723, 4.359393999999956, 0.4849999999999992, 0.052])
act: 15966


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4265/10597 0.287/0.713
Pitching: 6633/9180 0.419/0.581

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06061382876509184, RandomForest(...)), (-0.07887678426688982, Isotonic(...)), (0.09573974623694714, Huber(...)), (0.08886455164656015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  2.  0.]Coefficients: [ 0.19726873 -0.03786363]Intercept: 0.11500091093867092Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.05092748230557028, RandomForest(...)), (0.001660673013342162, Isotonic(...)), (0.10064573336242351, Huber(...)), (0.09609907170723297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 8. 1. 3. 0.]Coefficients: [0.00696343 0.03232968 0.01632687 0.01146818]Intercept: 0.008772989192640624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.002752469332318356, RandomForest(...)), (-0.031124815321692385, Isotonic(...)), (0.15832736155930163, Huber(...)), (0.13459525867648334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  1.  4.  1. 14.]Coefficients: [-0.00387818  0.00903121  0.01236557]Intercept: -0.00010835113297637514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05421351610003681, RandomForest(...)), (-0.17438958280577185, Isotonic(...)), (-0.04110432110305007, Huber(...)), (0.00660050075801825, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [-1.69756967e-06 -6.13768868e-05  5.23557046e-04  3.15560205e-05 -6.16870890e-05  1.36713827e-04]Intercept: -0.003924039213326902Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.1952361824385593, RandomForest(...)), (0.2624945493762223, Isotonic(...)), (0.26945580089039156, Huber(...)), (0.2665117548139987, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  5.  3. 41.  3.  0.]Coefficients: [0.0994743]Intercept: 0.03300187243601037Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.3053310964811873, RandomForest(...)), (-0.13272443699636113, Isotonic(...)), (0.2363692229648059, Huber(...)), (0.22687502127809359, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 55.  6.]Coefficients: [-0.2639957]Intercept: 0.3689566114955264Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.063
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0034012430560155607, RandomForest(...)), (-0.04770930307000332, Isotonic(...)), (-0.013094778313780883, Huber(...)), (0.0054335127752228205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 0. 2. 1.]Coefficients: [-7.12800756e-04  3.67546040e-05  1.15453070e-03]Intercept: 0.2179046854811441Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.07222988228854026, RandomForest(...)), (-0.03396221911119368, Isotonic(...)), (-0.044933704863302316, Huber(...)), (-0.0735288023710039, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.12828457015652917, RandomForest(...)), (-0.16629255807752616, Isotonic(...)), (-0.04853213622981319, Huber(...)), (-0.06142555763338897, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.02578949  0.02383755 -0.02462631  0.00153621 -0.01452859]Intercept: 0.028294969954168456Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.03323474253046891, RandomForest(...)), (0.034677802467079855, Isotonic(...)), (0.033706682911470165, Huber(...)), (0.018275875705306272, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.1789561638905973, RandomForest(...)), (0.15707151718098245, Isotonic(...)), (0.18377074670308, Huber(...)), (0.1736567871188882, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  3.  2.  0.  0.]Coefficients: [0.16592264]Intercept: 0.07287910979642183Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  99 106 112 120
                 Gap |  95 ( -2)  93 |  99  98  97  96  96  95  94  93  92  91
               Power |  93 (  2)  95 |  89  90  91  93  94  95  96  98  99 100
                 Eye |  91 (  6)  97 |  81  84  86  89  92  95  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  95  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  67  70  72  75  78  80  82  85  87  90
             Control |  73 ( 11)  84 |  69  68  66  66  68  79  79  89  94  93
            Movement |  77 (  2)  79 |  72  73  74  75  76  77  79  79  81  82
     Groundball Pct. |  85 (-12)  73 | 125 115 106  98  89  83  77  71  66  62
           Endurance |  74 (  9)  83 | 

CF Williams, B     23| .288/.356/.456 108 145 | .288/.356/.456 108  97 | -3---494  10 | ++ || 118 || ML     *   |
RF Danny Tartabull           29| SS : 114       5  39   6 : 164 |    :                         :   0 |   4 | 168 | -3345337 |    *    $11.1Mx4 | $10.34M: $9.38M |  p825 | Seattle Mariners     | ***
SP Jason Bere                21| SP :      76       5     :  81 | SP :     106      12  28   9 : 155 |   6 | 161 |          |   2*             |  $1.15M: $1.04M |  p461 | Seattle Mariners     | +++++
RF Bobby Abreu               18| LF :  59       3 -32     :  30 | LF : 112       3   0  25  10 : 150 |   6 | 156 | -2---757 |   1              |        :        |   p52 | Seattle Mariners     | +++++
DH Edgar Martinez            29| DH : 117       0  26   9 : 152 |    :                         :   0 |   4 | 156 | -2-3---- |    *       $4Mx3 |  $8.04M:  $7.3M | p1269 | Seattle Mariners     | ***^
2B Fernando Vina             23| SS :  87       6  13     : 105 | 3B : 105       7   4  22  10 : 148 |   6 | 154 | -8876--- |   4              |  $2.99M: $2.71M |  p430 | Seattle Mariners     | +++-
SP Greg Swindell             27| SP :     100      28   9 : 137 | SP :     102      16  24   5 : 146 |   6 | 152 |          |    *    $3.69M a |   $8.5M: $7.72M | p1463 | Seattle Mariners     | ***^
SS Ozzie Guillen             28| SS :  89      17  26     : 132 | SS :  97      17  -5  31   6 : 147 |   5 | 152 | -3338--- |    *     $3.1Mx3 |  $5.97M: $5.42M |  p325 | *CEI* Seattle Mar... | **
1B Alvin Davis               31| 1B : 113       2  25   7 : 147 |    :                         :   0 |   2 | 149 | -5---1-- |    *+   $7.25M e |  $7.35M: $6.67M |  p186 | Seattle Mariners     | **^
1B Bill Spiers               26| SS :  84      15  19     : 119 | SS :  95      15  -6  28   2 : 134 |   6 | 140 | -5888--- |                  |  $4.36M: $3.96M |  p138 | Seattle Mariners     | *
SP Bill Swift                30| SP :      99      28   8 : 135 |    :                         :   0 |   3 | 138 |          |  F *     $1.5M   |  $8.27M: $7.51M |  p821 | Seattle Mariners     | ***
3B Paul Molitor              35| 3B : 106       6  16  11 : 140 |    :                         :   0 |  -6 | 134 | -3372--- |  F *    $2.24M   |  $6.43M: $5.84M |  p558 | Seattle Mariners     | ***
SP Allan Anderson            28| SP :      96      24   5 : 125 | SP :      92      11  14     : 116 |   5 | 130 |          |    *       $4Mx3 |  $6.66M: $6.05M | p1071 | Seattle Mariners     | **
LF Kenny Lofton              25| CF :  90      10   7     : 107 | CF :  94      10   3  15     : 122 |   6 | 128 | -3---999 |   7*     $300k r |  $1.61M: $1.46M |   p34 | Seattle Mariners     | +++
LF Jeff Reboulet             28| SS :  90      12  21     : 123 | SS :  93      12  -4  22     : 123 |   5 | 128 | -8777545 |    *+            |  $4.82M: $4.38M | p1507 | Seattle Mariners     | *
SP Rick Reed                 27| SP :      71       0     :  71 | SP :     102     -13  24   5 : 118 |   6 | 124 |          |                  |        :        | p1474 | Seattle Mariners     | *
 C Mackey Sasser             29|  C :  95       0  22     : 117 |    :                         :   0 |   4 | 121 | 71------ |    *+   $1.37Mx2 |  $5.05M: $4.59M | p1260 | Seattle Mariners     | **
SP Charles Nagy              25| SP :      76       5     :  81 | SP :      97      -3  19     : 113 |   6 | 119 |          |   5              |  $1.15M: $1.04M |  p277 | Seattle Mariners     | +++-
RF Reggie B. Williams        26| LF :  84       6  -3     :  88 | LF :  96       6  -6  13     : 110 |   6 | 116 | -2---988 | I                |        :        |  p624 | *CEI* Seattle Mar... | *
SS Andy Stankiewicz          27| SS :  77      18  14     : 109 | SS :  86      18 -14  21     : 110 |   6 | 116 | -3898--- |                  |  $3.22M: $2.92M | p1482 | Seattle Mariners     | *
SP Mark Langston             31| SP :      91      20     : 111 |    :                         :   0 |   2 | 113 |          |    *+   $7.96Mx4 |  $4.59M: $4.17M |  p465 | *CEI* Seattle Mar... | ***^
SP Jeff M. Robinson          30| SP :      89      18     : 107 |    :                         :   0 |   3 | 110 |          |    *+            |  $4.13M: $3.75M | p1415 | Seattle Mariners     | *
CF Glenn Braggs              29| CF :  90       9   5     : 104 |    :                         :   0 |   4 | 108 | -2---999 |    *+      $2Mx2 |  $1.15M: $1.04M | p1309 | Seattle Mariners     | **^
2B Mario Diaz                30| SS :  74      17  11     : 102 |    :                         :   0 |   3 | 105 | -3898622 |    *+            |  $2.53M: $2.29M | p1266 | Seattle Mariners     | *
2B Harold Reynolds           31| 2B :  93       7   4     : 103 |    :                         :   0 |   2 | 105 | -2721--- |    *+   $2.65Mx2 | $918.8k:$834.2k |  p687 | Seattle Mariners     | **^
1B Randall Simon             17| 1B :  63       2 -24     :  41 | 1B :  86       2   7   1     :  97 |   6 | 103 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
3B Charlie Hayes             30| 3B :  89       9   2     : 100 |    :                         :   0 |   3 | 103 | -3383646 |    *    $2.32M a | $459.4k:$417.1k | p1254 | Seattle Mariners     | **^
3B Chris Sabo                30| SS :  90       0  10     : 100 |    :                         :   0 |   3 | 103 | -3244--- |    *+    $3.7Mx2 |   $2.3M: $2.09M | p1095 | Seattle Mariners     | **^
SP Roy Smith                 30| SP :      85      14     :  99 |    :                         :   0 |   3 | 102 |          |    *     $420k a |  $3.22M: $2.92M |  p787 | Seattle Mariners     | **
SP Mike Moore                32| SP :      85      14     :  99 |    :                         :   0 |   1 | 100 |          |    *     $400k e |  $3.22M: $2.92M |  p563 | Seattle Mariners     | **^
SS Rey Sanchez               24| SS :  71      15   6     :  92 | SS :  79      15 -15  11     :  91 |   6 |  98 | -3738622 |   9              |  $1.38M: $1.25M | p1523 | Seattle Mariners     | ++
CF Kent Anderson             28| SS :  69      17   6     :  92 | SS :  82      17 -25  16     :  91 |   5 |  97 | -4998386 |    *             |  $1.38M: $1.25M |  p976 | Seattle Mariners     | *
CF Alex Ochoa                20| RF :  54       2 -36     :  19 | RF :  92       2 -10   5     :  89 |   6 |  95 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP LaTroy Hawkins            19| MR :      55      -7     :  49 | SP :      84      -3   6     :  87 |   6 |  93 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
CL Scott Radinsky            24| MR :      76      11     :  87 | MR :      74       1  -1     :  74 |   6 |  93 |          |    *     $300k a |  $2.53M: $2.29M | p1537 | Seattle Mariners     | ++++
CF Quinton McCracken         22| CF :  56       6 -31     :  31 | CF :  91       6 -21   8     :  83 |   6 |  89 | -2---282 |   8              |        :        | p1298 | Seattle Mariners     | ++-
 C Mike Lavalliere           31| DH :  87       0  -4     :  83 |    :                         :   0 |   2 |  85 | 41------ |  F *     $975k   |        :        |  p471 | Seattle Mariners     | *
 C Dan Wilson                23|  C :  62       4  -7     :  59 |  C :  85       4 -21  10     :  78 |   6 |  84 | 84------ |   6              |        :        |  p836 | Seattle Mariners     | +++
SS Miguel Cairo              18| SS :  60       8 -12     :  56 | SS :  71       8   1  -4     :  77 |   6 |  83 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | +
MR Jay Tibbs                 30| SP :      76       4     :  80 |    :                         :   0 |   3 |  83 |          |    *+    $650kx2 | $918.8k:$834.2k |  p844 | Seattle Mariners     | ***
MR Paul Assenmacher          31| MR :      73       8     :  81 |    :                         :   0 |   2 |  83 |          |  F *+    $1.5M   |  $1.84M: $1.67M | p1227 | Seattle Mariners     | **^
MR Jamie Walker              20| MR :      54      -8     :  45 | MR :      80      -9   5     :  76 |   6 |  82 |          |                  |        :        | p1583 | Seattle Mariners     | ++-
MR Anthony Telford           26| MR :      70       6     :  76 | MR :      73     -11  -1     :  60 |   6 |  82 |          |    *             |  $1.38M: $1.25M |  p212 | Seattle Mariners     | *
SP Bill Wegman               29| SP :      75       3     :  78 |    :                         :   0 |   4 |  82 |          |    *             | $689.1k:$625.6k |  p890 | Seattle Mariners     | *
 C Donnie Scott              30|  C :  79      -3   3     :  79 |    :                         :   0 |   3 |  82 | 61------ |    *+            | $689.1k:$625.6k |  p754 | Seattle Mariners     | *
1B Chip Hale                 27| SS :  67      11  -2     :  75 | SS :  78      11 -24   6     :  70 |   6 |  81 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
CF Darren Lewis              24| CF :  71       3 -20     :  54 | CF :  85       3 -15  -2     :  71 |   6 |  77 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | +-
SP Julio Santana             19| SP :      68      -3     :  65 | SP :      71       6  -7     :  70 |   6 |  76 |          | I                |        :        |  p859 | Seattle Mariners     | +
SP Tim Wakefield             25| SP :      70      -1     :  69 | SP :      76      -9  -2     :  65 |   6 |  75 |          |    *             |        :        |  p316 | Seattle Mariners     | ++

--- Texas Rangers ---
1B Jeff Bagwell              24| 1B : 117       2  29  11 : 159 | 1B : 124       2  31  39  20 : 216 |   6 | 222 | -5------ |   3*     $300k r |  $9.19M: $8.34M |    p8 | Texas Rangers        | +++++
LF Manny Ramirez             20| DH :  67       0 -24     :  43 | DH : 135       0   3  47  29 : 214 |   6 | 220 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
3B Larry Wayne Jones         20| SS :  81      11  12     : 104 | SS : 115      11  17  43  17 : 204 |   6 | 210 | -3387623 |   2              |  $2.76M:  $2.5M |    p4 | Texas Rangers        | +++++
 C Mike Stanley              28|  C : 104       4  35  10 : 153 |  C : 121       4  10  46  24 : 205 |   5 | 210 | 87141441 |    *    $3.54M a | $10.34M: $9.38M | p1382 | Texas Rangers        | ***
SS Jeff Blauser              26| SS :  91      12  23     : 126 | SS : 107      12   1  37  11 : 168 |   6 | 174 | -3777--- |    *+            |  $5.28M:  $4.8M | p1229 | Texas Rangers        | *
SS Benji Gil                 19| SS :  61      12  -7     :  65 | SS : 106      12  -1  35   9 : 161 |   6 | 167 | -2227--- |   T              |        :        |  p523 | Texas Rangers        | ++++
SS Hanley Frias              18| SS :  57      18  -5     :  70 | SS :  99      18  -2  34   8 : 158 |   6 | 164 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
2B Craig Grebeck             27| SS :  89      21  30     : 140 | SS :  95      21  -2  33   8 : 155 |   6 | 161 | -4999--- |    *     $350k a |  $6.89M: $6.26M | p1496 | Texas Rangers        | *
RF Matt Lawton               20| DH :  76       0 -15     :  61 | LF : 110       1  12  22   6 : 151 |   6 | 157 | -2---666 |   7              |        :        |  p459 | Texas Rangers        | ++++-
SP Ben McDonald              24| SP :      94      23   3 : 120 | SP :     102      19  24   5 : 150 |   6 | 156 |          |   5*             |  $5.97M: $5.42M |   p82 | Texas Rangers        | +++++
LF Ryan Thompson             24| LF :  79       4 -10     :  73 | LF : 113       4  -7  28  12 : 150 |   6 | 156 | -2---766 |   9*             |        :        |   p96 | Texas Rangers        | ++++
CF Ruben Sierra              26| CF :  96       8  10     : 114 | LF : 104       6   6  21   6 : 144 |   6 | 150 | -2---898 |    *    $7.31Mx4 |   $2.3M: $2.09M | p1381 | Texas Rangers        | ***^
2B Orlando Miller            23| SS :  84      14  18     : 116 | SS :  97      14   1  28   2 : 143 |   6 | 149 | -3638--- |                  |  $4.13M: $3.75M |  p452 | Texas Rangers        | ++
SP Andy Ashby                24| SP :      93      21   2 : 116 | SP :     100      18  22   3 : 141 |   6 | 147 |          |   6*+            |  $5.28M:  $4.8M | p1459 | Texas Rangers        | +++++
 C Carlos Delgado            19| 1B :  67       4 -19     :  53 | 1B : 104       4   5  21   2 : 136 |   6 | 142 | 672211-1 |   4              |        :        |   p17 | Texas Rangers        | +++++
SP Chris Bosio               29| SP :     100      29   9 : 137 |    :                         :   0 |   4 | 141 |          |    *     $350k a |   $8.5M: $7.72M | p1307 | Texas Rangers        | **
1B Kevin Maas                27| 1B :  94       0   4     :  98 | 1B : 108       0   3  20   2 : 133 |   6 | 139 | -3------ |    *     $300k a | $918.8k:$834.2k | p1515 | Texas Rangers        | *
LF Bobby Higginson           21| RF :  59       4 -29     :  34 | RF : 107       4 -10  22   7 : 131 |   6 | 137 | -2---758 |   8              |        :        | p1572 | Texas Rangers        | ++++-
LF Kevin Reimer              27| DH : 100       0   9     : 109 | DH : 105       0   9  17     : 131 |   6 | 137 | -1---531 |    *+   $1.54M a |  $2.07M: $1.88M | p1379 | Texas Rangers        | **^
3B Jeff King                 27| 1B :  90       2   2     :  93 | 3B : 106       2  -1  17   5 : 129 |   6 | 135 | -4453--- |    *     $300k a | $459.4k:$417.1k | p1464 | Texas Rangers        | **^
CF Midre Cummings            20| CF :  71       8 -15     :  64 | CF :  97       8   7  15     : 127 |   6 | 133 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SS Royce Clayton             22| SS :  70      21  10     : 101 | SS :  87      21  -7  25     : 125 |   6 | 131 | -4449--- |                  |   $2.3M: $2.09M |  p175 | Texas Rangers        | ++
CF Kevin Dean                24| SS :  71       9   0     :  80 | SS : 101       9 -15  27   2 : 124 |   6 | 130 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Doug Glanville            21| CF :  68       8 -17     :  59 | CF :  98       8  -1  17     : 122 |   6 | 128 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
CF Al Martin                 24| RF :  94       1   3     :  97 | LF :  98       1   8  10     : 117 |   6 | 123 | -1---646 |    *+    $300k a | $689.1k:$625.6k | p1241 | Texas Rangers        | ++-
SP Kenny Rogers              27| SP :      84      12     :  96 | SP :      97       0  19     : 115 |   6 | 121 |          |    *     $600k a |  $2.76M:  $2.5M | p1380 | Texas Rangers        | **^
SS Desi Relaford             18| SS :  64      19   3     :  86 | SS :  76      19   5  12     : 113 |   6 | 119 | -3939--- |                  | $689.1k:$625.6k |  p828 | Texas Rangers        | +-
SP Jack McDowell             26| SP :      90      19     : 109 | SP :      90       9  12     : 111 |   6 | 117 |          |    *     $300k r |  $4.36M: $3.96M |   p20 | Texas Rangers        | ***^
SP David Palmer              34| SP :      92      20   1 : 113 |    :                         :   0 |  -2 | 111 |          |  F *    $1.42M   |  $4.82M: $4.38M |  p622 | Texas Rangers        | *
CF Ricky Ledee               18| RF :  64       6 -22     :  48 | RF :  88       6   5   5     : 104 |   6 | 110 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
2B Jerry Browne              26| SS :  89       3  12     : 104 | SS :  90       3  -1  10     : 103 |   6 | 110 | -2615--- |    *   $928.6k a |  $2.76M:  $2.5M | p1375 | Texas Rangers        | **^
SS Jeff Kunkel               30| SS :  76      18  13     : 107 |    :                         :   0 |   3 | 110 | -4448226 |    *+            |  $2.99M: $2.71M |  p453 | Texas Rangers        | *
MR Pedro Borbon              24| MR :      83      17   3 : 103 | MR :      82       8   7     :  97 |   6 | 109 |          |    *     $300k r |  $4.59M: $4.17M | p1522 | Texas Rangers        | ++++-
1B Kent Hrbek                32| 1B :  95       4   9     : 108 |    :                         :   0 |   1 | 109 | -7---212 |    *    $2.96Mx2 |  $2.07M: $1.88M |  p388 | Texas Rangers        | **
3B Butch Huskey              20| 3B :  52       4 -39     :  17 | 3B :  96       4 -12  10     :  98 |   6 | 104 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
CF F.P. Santangelo           24| 1B :  68       0 -22     :  45 | DH : 102       0 -18  14     :  98 |   6 | 104 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
3B Scott Stahoviak           22| 3B :  64      13 -19     :  58 | 3B :  86      13 -13   9     :  94 |   6 | 100 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
3B Steve Buechele            30| 3B :  91       5   1     :  97 |    :                         :   0 |   3 | 100 | -3573--- |    *     $350k a | $229.7k:$208.5k |  p108 | Texas Rangers        | *
SP Bobby Witt                28| SP :      82      11     :  93 | SP :      84      -3   6     :  88 |   5 |  98 |          |  F *    $1.42M   |  $2.53M: $2.29M | p1385 | Texas Rangers        | *
SP Bruce Hurst               34| SP :      86      14     : 100 |    :                         :   0 |  -2 |  98 |          |    *     $480kx2 |  $3.22M: $2.92M |  p399 | Texas Rangers        | *
RF Glenallen Hill            27| 1B :  87       3   0     :  90 | 1B :  88       3  -4   3     :  90 |   6 |  96 | -6---757 |    *     $300k r |        :        | p1365 | Texas Rangers        | *
MR Billy Taylor              30| MR :      79      13     :  92 |    :                         :   0 |   3 |  95 |          |    *    $1.18M a |  $2.99M: $2.71M | p1383 | Texas Rangers        | *^
MR Tim Scott                 25| MR :      74       9     :  83 | MR :      73      -6  -1     :  65 |   6 |  89 |          |    *+            |  $2.07M: $1.88M | p1128 | Texas Rangers        | +++
MR Jay Aldrich               31| MR :      74       9     :  83 |    :                         :   0 |   2 |  85 |          |    *             |  $2.07M: $1.88M | p1306 | Texas Rangers        | *
MR Gary Mielke               29| MR :      72       7     :  79 |    :                         :   0 |   4 |  83 |          |    *+            |  $1.61M: $1.46M | p1378 | Texas Rangers        | ***^
3B Rick Schu                 30| 1B :  85      -1  -5     :  79 |    :                         :   0 |   3 |  82 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
SP Joe Grahe                 24| SP :      63      -8     :  55 | SP :      83     -12   4     :  75 |   6 |  81 |          |                  |        :        |  p748 | Texas Rangers        | +++
MR Garrett Stephenson        20| MR :      55      -7     :  49 | SP :      78      -3  -1     :  74 |   6 |  80 |          |                  |        :        | p1638 | Texas Rangers        | +++
CF Braulio Castillo          24| CF :  65       7 -21     :  51 | CF :  85       7 -21   3     :  74 |   6 |  80 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
MR Mitch Williams            27| MR :      69       5     :  74 | MR :      70     -15  -4     :  52 |   6 |  80 |          |    *     $840kx2 |  $1.15M: $1.04M | p1384 | Texas Rangers        | **^

--- Atlanta Braves ---
RF Sammy Sosa                23| RF : 117       5  30  17 : 170 | RF : 132       5  34  49  33 : 253 |   6 | 259 | -2---778 |    *     $300k a | $11.03M:$10.01M | p1428 | Atlanta Braves       | +++++
RF David Justice             26| RF : 117       5  30  17 : 169 | RF : 118       5  27  34  19 : 203 |   6 | 209 | -2---788 |    *+   $4.89M e |  $10.8M:  $9.8M | p1238 | Atlanta Braves       | ***
1B Will Clark                28| 1B : 118       3  32  13 : 166 | 1B : 120       3  24  36  18 : 201 |   5 | 206 | -6------ |    *       $8Mx4 | $10.34M: $9.38M | p1250 | Atlanta Braves       | ****
SS Carlos Baerga             23| SS : 110      10  40   6 : 166 | SS : 103      10  27  30   4 : 175 |   6 | 181 | -3687--- |    *     $300k a | $10.57M: $9.59M | p1436 | Atlanta Braves       | ***
MR Shawn Hillegas            27| SP :     103      31  12 : 146 | SP :     109      19  31  11 : 170 |   6 | 176 |          |    *+  $588.6k a |  $9.88M: $8.97M | p1114 | Atlanta Braves       | *
3B Willie Greene             20| SS :  72       2  -7     :  67 | 3B : 103       9   8  21   9 : 150 |   6 | 156 | -3584--- |   2              |        :        |  p808 | Atlanta Braves       | ++++-
3B Tim Wallach               34| 3B : 105      12  21  16 : 154 |    :                         :   0 |  -2 | 152 | -4494--- |  F *+~  $9.54M   |   $8.5M: $7.72M |  p877 | Atlanta Braves       | **^
3B Ray Durham                20| SS :  71       3  -7     :  67 | 1B : 105       4   7  22   3 : 142 |   6 | 148 | -7665--- |   4              |        :        |   p89 | Atlanta Braves       | ++++-
LF Hal Morris                27| 1B : 104       3  17     : 123 | 1B : 105       3  13  20   2 : 142 |   6 | 148 | -5---645 |    *+    $300k a |   $3.9M: $3.55M | p1449 | Atlanta Braves       | *
