  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11931


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2922/8030 0.267/0.733
Pitching: 5039/6926 0.421/0.579

           Hits | 0.098
        Doubles | 0.080
        Triples | 0.009
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1552568627770279, RandomForest(...)), (0.14329730333369486, Isotonic(...)), (0.13544618685335177, Huber(...)), (0.1690939344897494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022223  -0.00091257  0.00038834 -0.0002815   0.00047533]Intercept: 0.11955124268712665Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.05284767581597808, RandomForest(...)), (0.049387469708482325, Isotonic(...)), (0.05257222169724596, Huber(...)), (0.10304051920800088, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 7. 0. 2. 0.]Coefficients: [ 8.02877867e-05  2.47360430e-04  4.85345137e-04 -6.20959739e-05  4.47710216e-04]Intercept: -0.015767986108869293Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04077237913329812, RandomForest(...)), (-0.10231777465029566, Isotonic(...)), (0.10125276147809788, Huber(...)), (0.08446211693717194, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 13.  4.  4.  0.  6.]Coefficients: [0.01381694 0.01065673]Intercept: -0.007310422898116408Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14074845629098884, RandomForest(...)), (0.13240746665663716, Isotonic(...)), (0.152046388089897, Huber(...)), (0.1587725408347199, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 8. 0. 1. 2.]Coefficients: [1.35059947e-04 4.94379780e-04 3.34100818e-05]Intercept: -0.011642824098878901Feature Mask: [ True False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.25410451139686036, RandomForest(...)), (0.2967774231376518, Isotonic(...)), (0.2681830120674484, Huber(...)), (0.294521970828255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13562776198222895, RandomForest(...)), (0.17076313917996222, Isotonic(...)), (0.21972172515006028, Huber(...)), (0.17535081248881157, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.24469308]Intercept: 0.34830944687313964Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.029
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008440611778861204, RandomForest(...)), (0.018874903353517197, Isotonic(...)), (0.0637276009365421, Huber(...)), (0.056621249951999984, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 3. 0. 0. 0.]Coefficients: [-0.09514172  0.04718128 -0.04818285  0.02848293]Intercept: 0.2812231165451026Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0658088709672522, RandomForest(...)), (-0.06736159325440376, Isotonic(...)), (-0.02571828722323481, Huber(...)), (-0.030686372572129722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [0.00158442 0.01588107]Intercept: 0.037937457583513516Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.14117496549440556, RandomForest(...)), (-0.11781303255437618, Isotonic(...)), (-0.0040704541327135635, Huber(...)), (-0.05512349902020423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 7. 1. 1.]Coefficients: [-0.03560256]Intercept: 0.05621312432399761Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1260408896393718, RandomForest(...)), (0.051853923926238554, Isotonic(...)), (-0.04056437331057311, Huber(...)), (-0.00898469761497415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3476410527868641, RandomForest(...)), (0.35517547141105693, Isotonic(...)), (0.36084674610317685, Huber(...)), (0.3742723575553096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  5.  1.  0.  0.]Coefficients: [0.00318667]Intercept: -0.0015745758612137895Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  93 ( -3)  90 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  81  84  86  89  91  94  97  99 101 104
                 Eye |  90 (  3)  93 |  79  85  84  88  92  91  95  96  98  97
           Avoid K's |  90 (  3)  93 |  82  84  86  88  89  91  93  95  97  99
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 13)  86 |  54  59  64  70  76  83  90  99 108 118
             Control |  75 (  9)  84 |  87  83  79  77  73  78  80  91  90  86
            Movement |  74 ( 10)  84 |  55  58  62  65  69  74  78  84  90  97
     Groundball Pct. |  85 (-12)  73 | 126 115 106  98  90  83  77  71  66  61
           Endurance |  79 (  0)  79 | 

CF Jordan, B       24| .288/.352/.467 107 111 | .263/.330/.432 100  97 | -2---868   5 |  + || 106 || ML    T*   |
SP Ron Walden                18| SP :      68     -15     :  53 | SP :      99      11  14   2 : 126 |   6 | 132 |          | I                |        :        | p1609 | Montreal Expos       | +++-
3B Stan Royer                24| 3B :  71       1 -16     :  56 | 3B : 107       1 -14  21  12 : 126 |   6 | 132 | -3362--- |   T              |        :        |  p597 | Montreal Expos       | +++-
1B Lee Stevens               24| 1B :  87       1  -2     :  85 | 1B : 103       1   2  15   4 : 126 |   6 | 132 | -3---1-3 |   9              |        :        | p1470 | Montreal Expos       | +++-
SP Mike Hampton              18| SP :      55     -29     :  26 | SP :     103      -3  18   5 : 123 |   6 | 129 |          |                  |        :        |  p275 | Montreal Expos       | +++-
SP Eddie Guardado            20| MR :      54     -18     :  36 | SP :     103      -4  18   6 : 122 |   6 | 128 |          |   7              |        :        |  p580 | Montreal Expos       | +++-
SP Arthur Rhodes             21| MR :      60     -13     :  47 | SP :     102      -1  17   5 : 122 |   6 | 128 |          |                  |        :        |  p420 | Montreal Expos       | ++
SS Vinny Castilla            24| 3B :  57       5 -25     :  37 | 3B : 104       5 -28  22  13 : 116 |   6 | 122 | -3376--- |   8              |        :        | p1105 | Montreal Expos       | +++-
RF Magglio Ordonez           17| DH :  49       0 -41     :   8 | DH : 103       0  -6  15   3 : 115 |   6 | 121 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
MR Ben Van Ryn               20| MR :      60     -13     :  47 | MR :      96      -3  13   3 : 110 |   6 | 116 |          |                  |        :        | p1087 | Montreal Expos       | ++-
SP Ty Hill                   19| MR :      49     -22     :  28 | SP :      98      -3  13   1 : 109 |   6 | 115 |          |                  |        :        | p1617 | Montreal Expos       | +++
RF Darryl Hamilton           26| LF :  75       1 -10     :  65 | LF : 102       1 -16  16   0 : 104 |   6 | 110 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
LF John Jaha                 25| 1B :  80       1  -9     :  72 | 1B :  98       1  -8  11     : 102 |   6 | 108 | -4---441 |   6*             |        :        | p1313 | Montreal Expos       | ++++
CF Quilvio Veras             20| 2B :  72       8  -7     :  73 | 2B :  83       8   7   4     : 101 |   6 | 107 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
SP Bob Wickman               22| SP :      64     -19     :  45 | SP :      98     -11  13   1 : 101 |   6 | 107 |          |                  |        :        |  p792 | Montreal Expos       | +-
SP Jeff Ballard              28| SP :      92       9     : 101 | SP :      95     -10  10     :  96 |   5 | 106 |          |    *    $1.28M a |  $3.07M: $3.46M | p1322 | Montreal Expos       | *^
CF Billy Ashley              21| LF :  58       3 -25     :  36 | LF :  97       3 -15  14     :  99 |   6 | 105 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
LF Garret Anderson           19| LF :  72       6  -8     :  69 | LF :  80       6  12  -1     :  97 |   6 | 103 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
CL Bobby Thigpen             28| MR :      87      10   1 :  98 | MR :      92     -16  10     :  86 |   5 | 103 |          |    *+   $2.45M a |  $3.75M: $4.23M | p1395 | Montreal Expos       | ****^
SP Jim Hunter                27| SP :      90       6     :  96 | SP :      91      -9   6     :  87 |   6 | 102 |          |    *     $300k a |  $2.05M:  $2.3M | p1167 | Montreal Expos       | *
SP David Palmer              33| SP :      93       9     : 102 |    :                         :   0 |   0 | 102 |          |  F *    $1.65M   |  $3.07M: $3.46M |  p622 | Montreal Expos       | *
SS Alex S. Gonzalez          18| SS :  59      15 -21     :  52 | SS :  78      15   1   2     :  95 |   6 | 101 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
MR Johnny Ruffin             20| MR :      63     -10     :  53 | MR :      87       1   6     :  94 |   6 | 100 |          |                  |        :        |  p608 | Montreal Expos       | +++-
1B Andres Galarraga          30| 1B :  92       1   3     :  96 |    :                         :   0 |   3 |  99 | -4------ |    *    $3.18M a |  $1.02M: $1.15M |  p281 | Montreal Expos       | **
SP Jim Gott                  32| SP :      89       6     :  95 |    :                         :   0 |   1 |  96 |          |  F *     $550k   |  $2.05M:  $2.3M |  p309 | Montreal Expos       | *
RF Lou Frazier               26| LF :  85      -1  -2     :  82 | DH :  91       0  -6   3     :  88 |   6 |  94 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
SP Sergio Valdez             26| SP :      86       2     :  88 | SP :      78     -13  -7     :  58 |   6 |  94 |          |    *             | $682.3k:$768.2k | p1444 | Montreal Expos       | *
1B Nelson Simmons            28| LF :  79       1  -6     :  75 | LF :  93       1 -13   8     :  89 |   5 |  94 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
CF Ozzie Timmons             20| LF :  62       3 -21     :  44 | LF :  85       3  -3   2     :  86 |   6 |  92 | -1---776 |                  |        :        | p1224 | Montreal Expos       | ++-
MR John Dopson               28| SP :      85       1     :  87 | SP :      83     -17  -2     :  64 |   5 |  92 |          |    *+    $300k a | $341.2k:$384.1k |  p219 | Montreal Expos       | *
2B Al Newman                 31| SS :  74      19  -2     :  90 |    :                         :   0 |   2 |  92 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
 C Gary Bennett              19|  C :  55       7 -15     :  47 |  C :  79       7  -5   4     :  85 |   6 |  91 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
3B Ed Sprague                24| 1B :  69       0 -20     :  49 | 1B :  94       0 -16   6     :  85 |   6 |  91 | 23252--- |                  |        :        |  p288 | Montreal Expos       | +++
3B Kevin Young               22| 1B :  69       2 -18     :  53 | 1B :  88       2 -10   2     :  83 |   6 |  89 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
MR Archie Corbin             23| MR :      78       3     :  81 | MR :      79      -6  -2     :  71 |   6 |  87 |          |                  |  $1.02M: $1.15M | p1484 | Montreal Expos       | ++
MR Tim Barrett               30| MR :      80       4     :  84 |    :                         :   0 |   3 |  87 |          |    *             |  $1.36M: $1.54M | p1159 | Montreal Expos       | **^
MR John Trautwein            29| MR :      79       4     :  82 |    :                         :   0 |   4 |  86 |          |    *+    $350k a |  $1.36M: $1.54M | p1173 | Montreal Expos       | **^
MR Tim Layana                27| MR :      76       1     :  78 | MR :      83     -23   2     :  62 |   6 |  84 |          |                  | $341.2k:$384.1k | p1555 | Montreal Expos       | *^
SP Brian Holman              26| SP :      77      -6     :  71 | SP :      90     -21   5     :  75 |   6 |  81 |          |    *+            |        :        | p1166 | Montreal Expos       | *

--- New York (M) Mets ---
SP Dwight Gooden             26| SP :     177      93  81 : 351 | SP :     187      79 102  90 : 457 |   6 | 463 |          |    *      $12Mx3 | $59.36M:$66.84M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        25| MR :     133      51  41 : 225 | MR :     133      39  46  36 : 254 |   6 | 260 |          |    *+   $1.83M a | $31.39M:$35.34M | p1064 | New York (M) Mets    | ****^
3B Howard Johnson            30| 3B : 120       9  41  35 : 205 |    :                         :   0 |   3 | 208 | -338633- |    *     $4.8M e | $25.93M:$29.19M |  p412 | New York (M) Mets    | ***^
SP James Baldwin             20| MR :      50     -21     :  29 | SP :     127      -6  42  30 : 194 |   6 | 200 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
LF Ray Lankford              24| LF : 109       1  24   4 : 138 | LF : 114       1  24  29  13 : 181 |   6 | 187 | -1---656 |   1*     $300k r |  $9.55M:$10.76M |   p40 | New York (M) Mets    | +++++
CF Lenny Dykstra             28| DH : 112       0  22  11 : 145 | DH : 117       0  20  29  17 : 182 |   5 | 187 | -2---353 |    *+   $3.42M a | $11.26M:$12.68M |  p232 | New York (M) Mets    | **^
2B Shawn Abner               25| 1B : 120       2  32  22 : 176 | 1B : 109       2  32  23  12 : 177 |   6 | 183 | -531-666 |    *    $3.18M a | $18.42M:$20.74M | p1032 | New York (M) Mets    | ***
MR Calvin Schiraldi          29| SP :     117      33  20 : 170 |    :                         :   0 |   4 | 174 |          |    *+  $964.3k a | $18.42M:$20.74M |  p743 | New York (M) Mets    | *^
 C B.J. Surhoff              27|  C :  98       1  21     : 120 |  C : 112       1   7  31  13 : 162 |   6 | 168 | 64242612 |  F *    $3.79M   |  $7.16M: $8.07M | p1319 | New York (M) Mets    | ***
SS Cal Ripken                31| SS : 105      14  24  24 : 166 |    :                         :   0 |   2 | 168 | -3338--- |    *     $7.6Mx3 | $16.04M:$18.05M |  p695 | New York (M) Mets    | ****
1B Don Mattingly             30| 1B : 112       5  27  17 : 160 |    :                         :   0 |   3 | 163 | -71--212 |    *+   $8.26Mx2 | $15.01M: $16.9M |  p529 | New York (M) Mets    | ****
SS John Valentin             24| SS :  75      11  -9     :  77 | SS : 102      11 -10  22  16 : 141 |   6 | 147 | -3337--- | I 4*             |        :        |  p303 | New York (M) Mets    | ++++
SP Pedro Astacio             21| SP :      81      -3     :  78 | SP :     100      15  15   3 : 133 |   6 | 139 |          |   6*             |        :        |   p54 | New York (M) Mets    | ++++
RF Darryl Strawberry         29| DH : 108       0  18   7 : 133 |    :                         :   0 |   4 | 137 | -2---357 |    *      $12Mx3 |  $8.53M:  $9.6M |  p811 | New York (M) Mets    | ***
SS Tim Bogar                 24| SS :  78      17   0     :  95 | SS :  91      17  -7  17  11 : 129 |   6 | 135 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
RF John Vander Wal           25| LF :  92       6  12     : 109 | LF :  97       6   4  16   1 : 124 |   6 | 130 | -2---868 |   8*     $300k r |  $4.09M: $4.61M |  p217 | New York (M) Mets    | +++
LF Ruben Rivera              17| LF :  59       5 -22     :  43 | LF :  96       5   4  15     : 121 |   6 | 127 | -2---862 |   5              |        :        |  p725 | New York (M) Mets    | ++++
MR Roberto Hernandez         26| MR :      90      13   4 : 107 | MR :     101      -8  18   8 : 119 |   6 | 125 |          |    *     $300k a |   $5.8M: $6.53M | p1475 | New York (M) Mets    | *
MR Scott Garrelts            29| MR :      95      18   8 : 121 |    :                         :   0 |   4 | 125 |          |    *    $3.95Mx3 |  $8.87M: $9.99M |  p292 | New York (M) Mets    | **^
MR Jeff Bittiger             29| MR :      94      17   7 : 119 |    :                         :   0 |   4 | 123 |          | I  *+    $300k a |  $8.53M:  $9.6M | p1035 | New York (M) Mets    | **^
3B Melvin Mora               19| LF :  48       2 -36     :  15 | SS : 101       4 -12  15   9 : 116 |   6 | 122 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
2B Keith Miller              28| 2B :  98      -2  10   1 : 107 | DH : 100       0   6  12   0 : 117 |   5 | 122 | -15----- |    *+  $642.9k a |  $3.75M: $4.23M | p1056 | New York (M) Mets    | *
SP David West                27| SP :      96      13     : 109 | SP :      92      -3   7     :  97 |   6 | 115 |          |    *     $1.1M a |  $4.44M: $4.99M | p1068 | New York (M) Mets    | *
1B Brian Daubach             19| 1B :  59       1 -30     :  30 | 1B :  96       1  -1   9     : 104 |   6 | 110 | -4---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
MR Lance McCullers           27| MR :      88      12   2 : 102 | MR :      88     -11   7     :  84 |   6 | 108 |          |    *+    $2.5Mx3 |  $4.78M: $5.38M |  p536 | New York (M) Mets    | **^
CF Derek Bell                22| LF :  82       1  -3     :  80 | LF :  90       1   3   5     :  99 |   6 | 105 | -1---65- |   9*     $300k r |        :        |  p166 | New York (M) Mets    | +++
CF Mike Young                31| LF :  89       5   8     : 102 |    :                         :   0 |   2 | 104 | -2---888 |  F *     $1.8M   |  $2.73M: $3.07M |  p939 | New York (M) Mets    | *^
SP Jamie Moyer               28| SP :      90       7     :  97 | SP :      95     -12  10     :  93 |   5 | 102 |          |    *     $1.6M a |  $2.39M: $2.69M | p1145 | New York (M) Mets    | **^
 C Gregg Zaun                20|  C :  70      -3 -10     :  57 |  C :  87      -3   5   2     :  91 |   6 |  97 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
2B Glenn Hubbard             33| 2B :  88       3   4     :  95 |    :                         :   0 |   0 |  95 | -261---- |  F *+   $1.58M   |  $1.36M: $1.54M |  p389 | New York (M) Mets    | *
MR Rich Rodriguez            28| MR :      82       7     :  89 | MR :      87     -20   6     :  73 |   5 |  94 |          |    *+   $1.53M a |  $2.39M: $2.69M | p1062 | New York (M) Mets    | ***
SP Brian Givens              25| SP :      85       2     :  87 | SP :      78      -9  -7     :  63 |   6 |  93 |          |    *             | $682.3k:$768.2k | p1043 | New York (M) Mets    | +
SP Rod Nichols               27| SP :      84       1     :  85 | SP :      79     -15  -6     :  59 |   6 |  91 |          |    *+~   $300k a | $341.2k:$384.1k | p1421 | New York (M) Mets    | *
LF Mickey Brantley           30| LF :  78       8   0     :  85 |    :                         :   0 |   3 |  88 | -3---994 |    *   $978.6k a |        :        | p1264 | New York (M) Mets    | *
LF Pedro Munoz               22| LF :  77       4  -5     :  75 | LF :  71       4  -2 -12     :  61 |   6 |  81 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | +
SP Paul Marak                26| SP :      78      -5     :  73 | SP :      64     -20 -21     :  24 |   6 |  79 |          |    *+~   $1.5M a |        :        | p1240 | New York (M) Mets    | *
SS Hubie Brooks              34| DH :  83       0  -7     :  76 |    :                         :   0 |  -2 |  74 | -2224--- |    *+    $768kx2 |        :        |   p93 | New York (M) Mets    | *
MR Rich Loiselle             19| MR :      52     -19     :  32 | MR :      77      -7  -3     :  67 |   6 |  73 |          |                  |        :        |  p872 | New York (M) Mets    | +++
SP Jeff Ware                 20| MR :      47     -24     :  23 | SP :      81     -10  -4     :  67 |   6 |  73 |          |                  |        :        |  p707 | New York (M) Mets    | ++
SP Mike Grace                21| MR :      45     -25     :  20 | SP :      84     -15  -1     :  67 |   6 |  73 |          |                  |        :        | p1234 | New York (M) Mets    | ++-
SP Kevin Foster              22| SP :      71     -13     :  58 | SP :      77      -4  -8     :  64 |   6 |  70 |          |    *             |        :        |  p411 | New York (M) Mets    | +
3B Al Pedrique               31| 3B :  77       1 -10     :  68 |    :                         :   0 |   2 |  70 | -3565--- |    *+            |        :        | p1060 | New York (M) Mets    | *
3B Russ Davis                21| 3B :  63       1 -23     :  42 | 3B :  78       1 -10  -8     :  62 |   6 |  68 | -3363--- |                  |        :        |  p520 | New York (M) Mets    | ++
RF Angel Salazar             29| 2B :  70       5 -11     :  64 |    :                         :   0 |   4 |  68 | -37361-3 |    *     $300k r |        :        | p1063 | New York (M) Mets    | *
 C Ed Hearn                  31| DH :  78       0 -12     :  66 |    :                         :   0 |   2 |  68 | 41------ |    *+    $350k a |        :        | p1045 | New York (M) Mets    | *
MR De Wayne Vaughn           32| MR :      70      -4     :  66 |    :                         :   0 |   1 |  67 |          |    *+            |        :        | p1067 | New York (M) Mets    | *
MR Carlos Almanzar           17| MR :      53     -19     :  34 | MR :      70      -1  -9     :  60 |   6 |  66 |          |                  |        :        |  p446 | New York (M) Mets    | ++
SP Bob Milacki               27| SP :      72     -12     :  60 | SP :      85     -27   0     :  58 |   6 |  66 |          |    *     $300k r |        :        | p1326 | New York (M) Mets    | *
MR Jeff D. Robinson          30| MR :      68      -5     :  63 |    :                         :   0 |   3 |  66 |          |    *+~   $376k r |        :        |  p701 | New York (M) Mets    | *^
 C Joe Oliver                26|  C :  67       1  -9     :  59 |  C :  60       1 -24 -21     :  17 |   6 |  65 | 61------ |    *+    $670k a |        :        | p1092 | New York (M) Mets    | *

--- Philadelphia Phillies ---
MR Stan Belinda              25| MR :     123      42  32 : 197 | MR :     135      29  47  37 : 248 |   6 | 254 |          |    *     $300k a | $25.25M:$28.42M | p1536 | Philadelphia Phil... | ++++-
RF Matt D. Williams          25| 3B : 119      11  43  37 : 210 | 3B : 120      11  31  44  35 : 242 |   6 | 248 | -4497--2 |    *    $4.03M a | $27.29M:$30.73M | p1454 | Philadelphia Phil... | ***
SP Sid Fernandez             28| SP :     112      28  16 : 156 | SP :     137      10  52  39 : 238 |   5 | 243 |          |  F *    $2.94M   | $15.01M: $16.9M |  p247 | Philadelphia Phil... | **^
CL Trevor Hoffman            23| MR :     124      43  33 : 199 | MR :     123      40  37  27 : 226 |   6 | 232 |          |    *     $300k r | $25.93M:$29.19M |   p69 | Philadelphia Phil... | +++++
MR Todd Van Poppel           19| MR :      80       4     :  84 | SP :     127      22  42  29 : 220 |   6 | 226 |          |                  |  $1.36M: $1.54M |  p428 | Philadelphia Phil... | +++++
SP Brien Taylor              19| SP :      97      14   1 : 112 | SP :     109      38  24  12 : 183 |   6 | 189 |          |   3              |  $5.12M: $5.76M | p1616 | Philadelphia Phil... | ++++-
MR Mike Stanton              24| MR :     114      34  25 : 173 | MR :     106      23  22  12 : 162 |   6 | 179 |          |    *     $300k r | $20.13M:$22.66M |   p95 | Philadelphia Phil... | +++++
RF Ron Jones                 27| CF :  97       5  11     : 114 | CF : 112       5   6  29  15 : 167 |   6 | 173 | -3---387 |    *+    $300k a |  $3.75M: $4.23M | p1296 | Philadelphia Phil... | **
 C Darren Daulton            29|  C : 100      14  37  13 : 164 |    :                         :   0 |   4 | 168 | T------- |  F *    $2.75M   | $17.06M:$19.21M |  p185 | Philadelphia Phil... | ***
 C Scott Hatteberg           21|  C :  68      -1 -10     :  57 | 1B : 112       2  -5  26  15 : 149 |   6 | 155 | 65------ |   7              |        :        | p1154 | Philadelphia Phil... | ++++
1B Bob Hamelin               23| 1B :  88       0  -2     :  87 | 1B : 110       0   6  22  11 : 149 |   6 | 155 | -3------ |   5              |        :        |  p240 | Philadelphia Phil... | ++++-
MR Jose DeLeon               30| SP :     110      26  14 : 150 |    :                         :   0 |   3 | 153 |          |    *+    $700kx2 | $13.65M:$15.36M |  p207 | Philadelphia Phil... | *
1B John Kruk                 30| 1B : 113       0  24  13 : 150 |    :                         :   0 |   3 | 153 | -3---434 |    *+   $4.03M e | $12.62M:$14.21M | p1352 | Philadelphia Phil... | ***
CF Junior Felix              23| LF :  70       6 -10     :  66 | LF : 107       6 -12  27  11 : 138 |   6 | 144 | -3224867 |   6*             |        :        | p1433 | Philadelphia Phil... | ++++
LF Todd Hollandsworth        18| LF :  69       6 -11     :  65 | LF :  97       6  11  17   1 : 132 |   6 | 138 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
RF Raul Mondesi              20| LF :  57       1 -28     :  30 | RF : 108       3  -8  21   8 : 132 |   6 | 138 | -2---657 |   2              |        :        |   p75 | Philadelphia Phil... | +++++
 C Jorge Posada              20|  C :  56      -1 -22     :  33 |  C : 108      -1  -9  25   7 : 131 |   6 | 137 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
LF Steve Hosey               22| LF :  68       5 -13     :  59 | LF : 103       5 -11  21   6 : 124 |   6 | 130 | -2---887 |   4              |        :        |  p933 | Philadelphia Phil... | ++++-
3B Joey Cora                 26| 2B :  85       8   6     :  98 | 2B :  95       8  -6  16   6 : 119 |   6 | 125 | -3874--- |    *     $300k a |  $2.05M:  $2.3M | p1349 | Philadelphia Phil... | *
