  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.13500000000000142, 0.052])
act: 20072


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.97
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5652/13237 0.299/0.701
Pitching: 8279/11550 0.418/0.582

           Hits | 0.106
        Doubles | 0.070
        Triples | 0.026
       HomeRuns | 0.028
          Walks | 0.118
             Ks | 0.121
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05517565408852506, RandomForest(...)), (0.06036042303941258, Isotonic(...)), (0.12037031830244553, Huber(...)), (0.10785852558114328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  4.  3.  0.  3.  0.]Coefficients: [0.16498025]Intercept: 0.10752084925881132Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.028054295259452838, RandomForest(...)), (-0.013208912335512616, Isotonic(...)), (0.036682963972371065, Huber(...)), (0.038702860275949304, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 6. 6. 0. 2. 1.]Coefficients: [0.00053365 0.00012001]Intercept: 0.009536263783348549Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.002331763801961132, RandomForest(...)), (0.006787302888379217, Isotonic(...)), (0.06672697261936107, Huber(...)), (0.04932974091870986, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  1.  2.  0. 10.]Coefficients: [ 0.01014356 -0.00216158  0.01080872]Intercept: -0.0008808828531240062Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09235470796748253, RandomForest(...)), (0.10313384820961913, Isotonic(...)), (0.13932866377791484, Huber(...)), (0.14126059019872544, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 15.  0.  1.  3.]Coefficients: [0.00051995]Intercept: -0.0036229581804833183Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09537740236590868, RandomForest(...)), (0.12711597371308148, Isotonic(...)), (0.11463084748622195, Huber(...)), (0.12518717652697828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  2. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.09823009586194505, RandomForest(...)), (0.08488509527626446, Isotonic(...)), (0.10182995717652583, Huber(...)), (0.10276096173031901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  7.  1. 42.  4.]Coefficients: [-0.00374815]Intercept: 0.42917026624508625Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.005106678442395503, RandomForest(...)), (0.0276425053807771, Isotonic(...)), (0.023648673787709185, Huber(...)), (0.01370932914171615, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.13191049503963867, RandomForest(...)), (-0.08641757643159871, Isotonic(...)), (-0.08829046247895116, Huber(...)), (-0.10284537674186793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1375669528324266, RandomForest(...)), (-0.14294152043135436, Isotonic(...)), (0.020523269255659685, Huber(...)), (-0.026466319575544583, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3. 13.  3.  1.]Coefficients: [-0.00232327 -0.03491273  0.00706369]Intercept: 0.051574723318024276Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0662398640850469, RandomForest(...)), (0.030870583011921058, Isotonic(...)), (0.07531134539906477, Huber(...)), (0.04811545694085458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2. 25.  4.  2.  2.]Coefficients: [-0.10681263  0.01412806]Intercept: 0.14840077550926567Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.23358534596815175, RandomForest(...)), (0.2363993936382315, Isotonic(...)), (0.279006281269668, Huber(...)), (0.2885329544950724, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [ 2.76111621e-03  4.39599404e-04  3.17342836e-05 -7.58533447e-04 -3.11518685e-03]Intercept: 0.06265479608590543Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  62  68  74  80  86  91  97 103 109 115
                 Gap |  93 (  2)  95 |  88  88  89  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  90  91  92  93  94  94  95  96  97  98
                 Eye |  91 (  6)  97 |  78  85  85  89  91  94  97  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  73  73  74  74  77  78  90  90 129 129
             Control |  71 ( 13)  84 |  48  52  57  62  68  73  80  87  95 104
            Movement |  77 (  0)  77 |  75  75  75  76  76  77  77  77  78  78
     Groundball Pct. |  78 ( -2)  76 |  81  80  79  79  78  78  77  76  76  75
           Endurance |  78 ( -1)  77 | 

CF Williams, B     24| .278/.347/.450 105  65 | .278/.347/.450 105  89 | -3---494  10 | ++ || 115 || ML     *   |
CL Mike Jackson              28| MR :     138      67  37 : 242 | MR :     125      43  47  21 : 236 |   5 | 247 |          |    *       $3Mx4 | $18.33M:$17.14M | p1294 | Atlanta Braves       | ***
SP Ramon J. Martinez         25| SP :      85      17     : 103 | SP :     138       0  63  37 : 238 |   6 | 244 |          |  F *     $4.5M   |     $3M:  $2.8M | p1120 | Atlanta Braves       | **^
SP Jason Schmidt             20| SP :      61      -7     :  53 | SP :     138      -1  63  37 : 237 |   6 | 243 |          |   1              |        :        |  p195 | Atlanta Braves       | +++++
RF Sammy Sosa                24| RF : 116       5  33  18 : 173 | RF : 122       5  31  43  23 : 225 |   6 | 231 | -2---778 |    *    $3.85M a |  $9.17M: $8.57M | p1428 | Atlanta Braves       | ***
RF David Justice             27| RF : 106       3  21   6 : 137 | RF : 114       3  16  33  13 : 180 |   6 | 186 | -2---777 |    *+      $8Mx5 |  $4.94M: $4.61M | p1238 | Atlanta Braves       | ***
MR Lee Smith                 35| MR :     118      50  19 : 187 |    :                         :   0 |  -6 | 181 |          |    *    $2.53Mx2 | $12.34M:$11.54M |  p782 | Atlanta Braves       | ***^
MR Greg McMichael            26| MR :     111      44  13 : 168 | MR :     101      20  27   1 : 149 |   6 | 174 |          |    *    $1.41M a | $10.22M: $9.56M |  p268 | Atlanta Braves       | **^
1B Will Clark                29| 1B : 118       3  32  15 : 168 |    :                         :   0 |   4 | 172 | -6------ |    *       $8Mx3 |  $8.29M: $7.75M | p1250 | Atlanta Braves       | ***
SP John Ericks               25| SP :      66      -1     :  65 | SP :     115     -19  40  14 : 151 |   6 | 157 |          |   T*+            |        :        |  p728 | Atlanta Braves       | +++-
3B Ray Durham                21| 2B :  80       3   4     :  87 | 1B : 105       4  13  24   3 : 150 |   6 | 156 | -7665--- |   2              | $705.2k:$659.2k |   p89 | Atlanta Braves       | ++++-
SP Denny Neagle              24| SP :      74       6     :  81 | SP :     110      -6  36  10 : 149 |   6 | 155 |          |   6              |  $1.06M:$988.8k |  p198 | Atlanta Braves       | ++++
SP William Van Landingham    22| SP :      78      10     :  88 | SP :     104      11  29   3 : 148 |   6 | 154 |          |   5              |  $1.76M: $1.65M |  p665 | Atlanta Braves       | ++++
SS Carlos Baerga             24| SS : 100       6  27     : 133 | SS :  99       6  15  25     : 145 |   6 | 151 | -3687--- |    *    $3.42M a |  $4.76M: $4.45M | p1436 | Atlanta Braves       | ***
SP Danny Cox                 33| SP :     105      37   9 : 151 |    :                         :   0 |   0 | 151 |          |    *    $5.41Mx2 |  $8.11M: $7.58M |  p177 | Atlanta Braves       | **^
SP Shawn Hillegas            28| SP :      99      31   3 : 133 | SP :     105       4  30   4 : 144 |   5 | 149 |          |    *+  $588.6k a |  $5.99M:  $5.6M | p1114 | Atlanta Braves       | *
LF Ryan Klesko               21| DH :  80       0  -6     :  74 | 1B : 103       2  13  19     : 137 |   6 | 143 | -4---545 |   7              |        :        |  p206 | Atlanta Braves       | ++++
RF Bernard Gilkey            26| CF :  91       9  11     : 110 | CF : 100       9   3  24     : 135 |   6 | 141 | -3443999 |    *+    $300k r |  $1.94M: $1.81M | p1402 | Atlanta Braves       | *
SP Chris Carpenter           17| SP :      65      -3     :  62 | SP :      97      13  22     : 133 |   6 | 139 |          |   8              |        :        |   p57 | Atlanta Braves       | ++++
LF Hal Morris                28| 1B :  97       3  10     : 110 | 1B : 103       3   6  20     : 132 |   5 | 137 | -5---645 |    *+   $1.16M a |  $1.76M: $1.65M | p1449 | Atlanta Braves       | *^
SS Mike Bordick              27| 2B :  97      -3  15     : 110 | 3B : 102       2   7  16   2 : 129 |   6 | 135 | -2464--- |    *   $782.9k a |  $2.64M: $2.47M | p1513 | Atlanta Braves       | *
CF Curtis Pride              24| RF :  89       5   6     : 100 | RF :  99       5   4  19     : 128 |   6 | 134 | -2---768 |   3*             |  $1.06M:$988.8k | p1498 | Atlanta Braves       | ++++
SP Pat Rapp                  25| SP :      79      11     :  90 | SP :     102      -7  28   2 : 124 |   6 | 130 |          |    *             |  $1.94M: $1.81M |  p784 | Atlanta Braves       | +++-
2B Willie Greene             21| 2B :  69       1  -8     :  62 | 3B :  93       8   2  12     : 115 |   6 | 121 | -3584--- |   4              |        :        |  p808 | Atlanta Braves       | ++++
 C Matt Nokes                29|  C :  91       2  20     : 113 |    :                         :   0 |   4 | 117 | 71------ |    *    $3.42Mx3 |  $3.53M:  $3.3M |  p596 | Atlanta Braves       | **^
SP Jeff Montgomery           31| SP :      88      20     : 107 |    :                         :   0 |   2 | 109 |          |  F *    $4.53M   |  $3.53M:  $3.3M | p1091 | Atlanta Braves       | *
CF Ricky Otero               21| LF :  70       6 -13     :  63 | LF :  85       6   3   6     : 101 |   6 | 107 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
1B Nelson Liriano            28| 2B :  81       8  11     : 100 | 2B :  83       8 -10  11     :  92 |   5 | 105 | -8876--- |    *+    $350k a |  $1.94M: $1.81M | p1367 | Atlanta Braves       | *
LF Darryl Motley             33| DH :  95       0   9     : 104 |    :                         :   0 |   0 | 104 | -1---313 |    *    $1.62Mx2 |  $1.59M: $1.48M |  p571 | Atlanta Braves       | **^
MR Mike Hartley              31| MR :      80      18     :  98 |    :                         :   0 |   2 | 100 |          |    *+      $3Mx2 |  $3.17M: $2.97M | p1403 | Atlanta Braves       | *
2B German Rivera             32| 2B :  85       3  10     :  98 |    :                         :   0 |   1 |  99 | -96853-- |  F *+   $1.03M   |  $1.76M: $1.65M |  p696 | Atlanta Braves       | *
SP Pat Hentgen               24| SP :      80      12     :  92 | SP :      81       0   6     :  87 |   6 |  98 |          |                  |  $2.12M: $1.98M | p1456 | Atlanta Braves       | +++-
RF Gerald Williams           26| 2B :  70       1  -7     :  64 | LF :  89       6 -18  10     :  88 |   6 |  94 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | *
SP Steve Parris              25| SP :      60      -8     :  53 | SP :      91     -25  17     :  83 |   6 |  89 |          |   9              |        :        |  p885 | Atlanta Braves       | +++-
CF Buck McNabb               20| CF :  57       7 -25     :  39 | CF :  80       7  -7   2     :  82 |   6 |  88 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | ++
CF Curtis Goodwin            20| LF :  68       2 -19     :  51 | LF :  79       2   4  -4     :  81 |   6 |  87 | -2---651 |                  |        :        |  p777 | Atlanta Braves       | +
MR Matt Turner               26| MR :      70       9     :  79 | MR :      77     -21   6     :  62 |   6 |  85 |          |    *+    $300k a |  $1.59M: $1.48M | p1525 | Atlanta Braves       | *^
3B Carney Lansford           36| 3B :  88       7   0     :  94 |    :                         :   0 | -12 |  82 | -4473--- |  F *     $516k   |        :        |  p466 | Atlanta Braves       | **^
SP Jeff D'Amico              17| SP :      57     -11     :  47 | SP :      71       6  -4     :  73 |   6 |  79 |          |                  |        :        |  p337 | Atlanta Braves       | ++
SP Ryan Franklin             20| MR :      48     -10     :  37 | SP :      79     -10   4     :  73 |   6 |  79 |          |                  |        :        |  p886 | Atlanta Braves       | ++
LF Matt Stairs               25| DH :  66       0 -20     :  46 | DH :  89       0 -22   5     :  72 |   6 |  78 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | ++-
 C Marcus Jensen             20|  C :  67      -6 -11     :  50 | DH :  74       0   3 -10     :  67 |   6 |  73 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +
MR Bill Risley               25| MR :      60       0     :  60 | SP :      83     -25   9     :  66 |   6 |  72 |          |                  |        :        |  p492 | Atlanta Braves       | +++
 C Brian Harper              33| DH :  79       0  -7     :  72 |    :                         :   0 |   0 |  72 | 44343434 |    *+    $2.5Mx2 |        :        |  p339 | Atlanta Braves       | *
SP Jason Grimsley            25| SP :      66      -1     :  65 | SP :      69     -19  -5     :  45 |   6 |  71 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
MR Joe Strong                30| MR :      64       4     :  68 |    :                         :   0 |   3 |  71 |          |    *+    $350k a | $705.2k:$659.2k | p1197 | Atlanta Braves       | *^
SP Matt Perisho              17| SP :      54     -14     :  39 | SP :      65       2  -9     :  57 |   6 |  63 |          |                  |        :        | p1361 | Atlanta Braves       | +-
MR Jeff Mutis                26| SP :      62      -6     :  56 | SP :      75     -29   0     :  46 |   6 |  62 |          |                  |        :        |  p578 | Atlanta Braves       | *^

--- Montreal Expos ---
CL Rod Beck                  24| MR :     153      81  50 : 284 | MR :     135      73  56  30 : 294 |   6 | 300 |          |    *     $300k r | $23.09M:$21.59M | p1457 | Montreal Expos       | +++++
2B Larry Walker              26| RF : 122       6  40  25 : 193 | LF : 126       7  34  47  28 : 242 |   6 | 248 | -3421879 |    *+   $3.71M a | $11.46M:$10.71M | p1425 | Montreal Expos       | ****^
CF Ken Griffey Jr.           23| CF : 114      11  37  10 : 172 | CF : 116      11  33  42  17 : 220 |   6 | 226 | -3---4T4 |    *    $7.94M a |  $8.29M: $7.75M |   p10 | Montreal Expos       | ****^
SP Arthur Rhodes             23| MR :      51      -7     :  44 | SP :     129     -14  55  29 : 198 |   6 | 204 |          |   6              |        :        |  p420 | Montreal Expos       | ++++
2B Jeff Kent                 25| 2B :  91       5  17     : 113 | 2B : 119       5   3  44  15 : 185 |   6 | 191 | -4755--- |   2*             |     $3M:  $2.8M |   p12 | Montreal Expos       | +++++
SS Mark McLemore             28| 2B : 109       6  37   2 : 154 | 2B : 112       6  18  38   9 : 184 |   5 | 189 | -3776326 |  F *    $2.71M   |  $6.88M: $6.43M |  p994 | Montreal Expos       | **^
 C Craig Biggio              27| 2B : 104       8  33     : 144 | 2B : 111       8  14  39  10 : 181 |   6 | 187 | 72721--- |    *    $1.76M a |  $5.82M: $5.44M |   p30 | Montreal Expos       | **^
SP Bartolo Colon             19| SP :      51     -17     :  33 | SP :     113      -5  39  12 : 159 |   6 | 165 |          |   3              |        :        |   p42 | Montreal Expos       | ++++-
1B David Ortiz               17| DH :  51       0 -35     :  16 | DH : 116       0  -4  32  10 : 154 |   6 | 160 | -2------ |   1              |        :        |   p80 | Montreal Expos       | +++++
CF Billy Ashley              22| LF :  71       3 -15     :  60 | LF : 108       3  -1  26   7 : 144 |   6 | 150 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
3B Edgardo Alfonzo           19| 2B :  61       8 -10     :  59 | 3B : 100      11  -1  23  10 : 143 |   6 | 149 | -3896--- |   9              |        :        |  p104 | Montreal Expos       | +++-
LF Dante Bichette            29| RF : 102       8  22   7 : 138 |    :                         :   0 |   4 | 142 | -3---999 |    *+   $2.44M a |  $4.94M: $4.61M |  p977 | Montreal Expos       | **^
CF Quilvio Veras             22| 2B :  74       9   4     :  87 | 2B :  97       9   2  26     : 134 |   6 | 140 | -3821988 |                  | $705.2k:$659.2k |  p794 | Montreal Expos       | +++
SS Ty Griffin                25| SS :  86       4  12     : 102 | SS : 102       4  -2  26     : 130 |   6 | 136 | -3526353 |    *     $300k r |  $2.12M: $1.98M | p1591 | Montreal Expos       | +++
1B Tino Martinez             25| DH :  94       0   8     : 102 | DH : 102       0   6  18     : 126 |   6 | 132 | -3------ |   5*     $300k r |  $1.41M: $1.32M |   p47 | Montreal Expos       | ++++-
LF Garret Anderson           20| LF :  71       7 -11     :  68 | LF :  94       7   7  16     : 124 |   6 | 130 | -2---979 |   8              |        :        |   p55 | Montreal Expos       | ++++
SS Alex S. Gonzalez          20| SS :  67      16   4     :  87 | SS :  84      16   3  20     : 122 |   6 | 128 | -3339722 |                  | $705.2k:$659.2k |  p295 | Montreal Expos       | ++-
1B Cecil Fielder             29| DH : 105       0  19     : 124 |    :                         :   0 |   4 | 128 | -413---- |    *+   $3.74M a |  $3.35M: $3.13M |  p250 | Montreal Expos       | **^
SP Ty Hill                   21| SP :      55     -12     :  43 | SP :     100      -6  26     : 120 |   6 | 126 |          | I                |        :        | p1617 | Montreal Expos       | +++
3B Vinny Castilla            25| SS :  80       4   6     :  90 | SS :  99       4  -8  23     : 118 |   6 | 124 | -3376--- |                  |  $1.06M:$988.8k | p1105 | Montreal Expos       | +++-
RF Magglio Ordonez           19| RF :  70       1 -17     :  55 | RF :  94       1   8  11     : 114 |   6 | 120 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
RF Lee Stevens               25| DH :  93       0   7     : 100 | DH :  96       0   5  12     : 113 |   6 | 119 | -3---1-3 |    *     $300k r |  $1.23M: $1.15M | p1470 | Montreal Expos       | ++-
MR Archie Corbin             25| MR :      87      24     : 111 | MR :      88       2  15     : 105 |   6 | 117 |          |                  |  $4.23M: $3.96M | p1484 | Montreal Expos       | ++++
LF John Jaha                 26| DH :  92       0   6     :  98 | 1B :  95       1   4  11     : 110 |   6 | 116 | -4---331 |    *     $300k r |  $1.06M:$988.8k | p1313 | Montreal Expos       | *
MR John Dopson               29| SP :      89      21     : 110 |    :                         :   0 |   4 | 114 |          |    *+    $350k a |   $3.7M: $3.46M |  p219 | Montreal Expos       | *
SP Mike Hampton              20| SP :      52     -16     :  36 | SP :      95     -10  20     : 106 |   6 | 112 |          |                  |        :        |  p275 | Montreal Expos       | +++-
1B Kevin Young               23| 1B :  75       4 -11     :  68 | 1B :  95       4  -6  14     : 106 |   6 | 112 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
 C Rick Wilkins              25|  C :  84      -2   9     :  91 |  C :  96      -2  -4  17     : 106 |   6 | 112 | 63------ |   T*     $300k r |  $1.59M: $1.48M | p1559 | Montreal Expos       | +++-
3B Ed Sprague                25| DH :  79       0  -7     :  72 | DH :  99       0  -9  15     : 105 |   6 | 111 | 23241--- |   7*     $300k r |        :        |  p288 | Montreal Expos       | ++++
MR Dave Doorneweerd          20| MR :      44     -13     :  31 | MR :      96     -17  22     : 101 |   6 | 107 |          |                  |        :        | p1622 | Montreal Expos       | +++-
CF Angel Echevarria          21| RF :  55       3 -30     :  28 | RF :  95       3 -12  13     : 100 |   6 | 106 | -1---667 |                  |        :        |  p818 | Montreal Expos       | +++-
1B Brad Fullmer              18| DH :  58       0 -28     :  30 | DH :  92       0  -1   8     :  99 |   6 | 105 | -3---331 |                  |        :        |  p134 | Montreal Expos       | ++
MR Johnny Ruffin             21| MR :      54      -4     :  50 | MR :      89      -7  16     :  98 |   6 | 104 |          |                  |        :        |  p608 | Montreal Expos       | +++-
CF Chris Singleton           20| DH :  64       0 -22     :  42 | DH :  90       0   0   6     :  96 |   6 | 102 | -2---565 |                  |        :        |  p208 | Montreal Expos       | ++-
CF Adrian Brown              19| RF :  61       2 -25     :  39 | CF :  87       3  -1   5     :  93 |   6 |  99 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
SP Shane Reynolds            25| SP :      80      12     :  92 | SP :      82      -6   7     :  83 |   6 |  98 |          | I        $300k r |  $2.12M: $1.98M |  p236 | Montreal Expos       | +++
RF Darryl Hamilton           28| DH :  87       0   1     :  88 | CF :  88       1  -4   4     :  88 |   5 |  93 | -2---665 |    *     $350k a | $176.3k:$164.8k | p1461 | Montreal Expos       | *
SP Charlie Leibrandt         36| SP :      86      18     : 105 |    :                         :   0 | -12 |  93 |          |  F *     $450k   |  $3.17M: $2.97M |  p484 | Montreal Expos       | *^
SP Don Peters                23| SP :      54     -13     :  41 | SP :      86     -15  11     :  82 |   6 |  88 |          |                  |        :        | p1612 | Montreal Expos       | +++
MR John Trautwein            30| MR :      73      11     :  84 |    :                         :   0 |   3 |  87 |          |    *+    $600k a |  $1.94M: $1.81M | p1173 | Montreal Expos       | *
 C Gary Bennett              21|  C :  62       6  -5     :  63 |  C :  75       6  -5   4     :  80 |   6 |  86 | 81------ |                  |        :        |  p925 | Montreal Expos       | +-
3B Stan Royer                25| DH :  74       0 -12     :  62 | DH :  88       0 -14   4     :  78 |   6 |  84 | -3362--- |                  |        :        |  p597 | Montreal Expos       | ++-
SP Eddie Guardado            22| MR :      49      -9     :  40 | SP :      82     -13   8     :  77 |   6 |  83 |          |                  |        :        |  p580 | Montreal Expos       | +++-
SP Bob Welch                 36| SP :      81      13     :  94 |    :                         :   0 | -12 |  82 |          |  F *+      $1M   |  $2.29M: $2.14M |  p892 | Montreal Expos       | *
SP Mark Gardner              31| SP :      73       5     :  79 |    :                         :   0 |   2 |  81 |          |    *     $350k a | $881.4k:  $824k | p1164 | Montreal Expos       | *
1B Brant Brown               21| 1B :  60       2 -27     :  35 | 1B :  81       2  -7  -2     :  74 |   6 |  80 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
CF Ozzie Timmons             22| LF :  68       3 -18     :  54 | LF :  78       3  -4  -4     :  74 |   6 |  80 | -1---776 |                  |        :        | p1224 | Montreal Expos       | ++
SP Dave Stewart              36| SP :      80      12     :  92 |    :                         :   0 | -12 |  80 |          |  F *       $2M   |  $2.12M: $1.98M |  p805 | Montreal Expos       | **
SP Rafael Medina             18| SP :      57     -11     :  45 | SP :      71       3  -3     :  71 |   6 |  77 |          |                  |        :        | p1303 | Montreal Expos       | ++
2B Matt Howard               25| 2B :  63      12  -4     :  71 | 2B :  61      12 -25  -7     :  40 |   6 |  77 | -3983--- |                  |        :        |  p869 | Montreal Expos       | +

--- New York (M) Mets ---
CL Heathcliff Slocumb        26| MR :     166      92  61 : 319 | MR :     166      75  83  57 : 381 |   6 | 387 |          |  F *+   $2.03M   | $26.97M:$25.22M | p1064 | New York (M) Mets    | ****^
LF Ray Lankford              25| LF : 107       4  22   7 : 139 | LF : 115       4  19  34  14 : 185 |   6 | 191 | -2---766 |   4*     $300k r |  $5.11M: $4.78M |   p40 | New York (M) Mets    | ++++-
3B Howard Johnson            32| 3B : 112       9  26  23 : 171 |    :                         :   0 |   1 | 172 | -338633- |    *    $6.42Mx2 |  $8.81M: $8.24M |  p412 | New York (M) Mets    | **^
SP James Baldwin             21| SP :      53     -15     :  37 | SP :     113      -9  38  12 : 154 |   6 | 160 |          |   3              |        :        |  p451 | New York (M) Mets    | +++++
SP Kelvim Escobar            17| MR :      50      -8     :  42 | SP :     105       2  30   4 : 142 |   6 | 148 |          |                  |        :        |  p493 | New York (M) Mets    | +++-
CF Torii Hunter              17| CF :  61      10 -18     :  53 | CF : 100      10   6  25     : 141 |   6 | 147 | -3---497 |   1              |        :        |   p58 | New York (M) Mets    | +++++
2B Shawn Abner               26| RF : 106       1  19   4 : 129 | 1B : 102       2  18  19     : 141 |   6 | 147 | -531-666 |    *       $8Mx3 |  $3.88M: $3.63M | p1032 | New York (M) Mets    | ****
SP Jimmy Jones               29| SP :      99      31   3 : 133 |    :                         :   0 |   4 | 137 |          |    *+    $300k a |  $5.99M:  $5.6M | p1351 | New York (M) Mets    | **^
CF Lenny Dykstra             30| DH : 109       0  23   2 : 134 |    :                         :   0 |   3 | 137 | -2---353 |    *+   $6.18Mx4 |  $4.41M: $4.12M |  p232 | New York (M) Mets    | ***^
