  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.21900000000000158, 0.10900000000000004])
act: 9007


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.40


Batting: 2328/5940 0.282/0.718
Pitching: 3664/5117 0.417/0.583

           Hits | 0.104
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07047744266915856, RandomForest(...)), (0.09174580759158579, Isotonic(...)), (0.14059402234436333, Huber(...)), (0.15252573697975982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  7.  0.  1.  1.]Coefficients: [ 0.00247585 -0.00069105  0.00013838]Intercept: 0.12165048043022461Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03364340850621058, RandomForest(...)), (0.05025173653793472, Isotonic(...)), (0.0757591375341186, Huber(...)), (0.07403585478236312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 7. 0. 1. 1.]Coefficients: [0.03243258 0.01498781]Intercept: 0.0195700218163718Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.08420329608024653, RandomForest(...)), (-0.1340549077435028, Isotonic(...)), (0.13839088059663196, Huber(...)), (0.07843447559519368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 12.  2.  0.  0.  9.]Coefficients: [0.00893494 0.01444454]Intercept: -0.005952570349319221Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.025046043042608417, RandomForest(...)), (-0.11119547323583313, Isotonic(...)), (-0.06132740647739, Huber(...)), (-0.03896400012199919, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 4. 0. 0. 2.]Coefficients: [ 2.80085583e-04  5.04544440e-04 -2.95873464e-07]Intercept: -0.01703664820741252Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.2070202155211007, RandomForest(...)), (0.2299761275524174, Isotonic(...)), (0.22509239744366852, Huber(...)), (0.24960945070829, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  0. 25.  1.  0.]Coefficients: [0.0012829]Intercept: 0.02490698388593708Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15360844482071448, RandomForest(...)), (0.19650395681714475, Isotonic(...)), (0.24019373318634088, Huber(...)), (0.181286206081686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  0.  4.  0. 36.  3.]Coefficients: [ 0.00717329 -0.24984114]Intercept: 0.3449883516494273Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.028
          Walks | 0.059
             Ks | 0.093
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037580324680203225, RandomForest(...)), (0.07613922675311373, Isotonic(...)), (0.10215532027471863, Huber(...)), (0.11825612501178358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  1.  0.  0.]Coefficients: [-0.00121272]Intercept: 0.3048664322751601Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18550571072498792, RandomForest(...)), (-0.12028507874012839, Isotonic(...)), (-0.06967968965182347, Huber(...)), (-0.099834410503016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00548841  0.01509857  0.01200499  0.00332299]Intercept: 0.02995188466157971Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1864349874341583, RandomForest(...)), (-0.029171284758357174, Isotonic(...)), (-0.08818160704604354, Huber(...)), (-0.18417848026263808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034619746174183764, RandomForest(...)), (0.007336130279785749, Isotonic(...)), (0.006611710895971017, Huber(...)), (0.0020502441897998582, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18902151538819448, RandomForest(...)), (0.20430034038225434, Isotonic(...)), (0.21657694525269297, Huber(...)), (0.19686076049077395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  0.  0.  0.]Coefficients: [0.22036842]Intercept: 0.05307262109302137Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  54  62  70  77  85  93 100 108 116 124
                 Gap |  93 ( -2)  91 |  97  96  95  94  93  92  92  91  90  89
               Power |  90 (  3)  93 |  87  88  89  91  92  93  95  96  97  98
                 Eye |  89 (  5)  94 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( 14)  92 |  61  66  71  77  84  90  99 107 117 127
             Control |  75 ( 14)  89 |  71  71  71  71  71  85  85  99  99  99
            Movement |  86 ( -1)  85 |  89  88  88  87  86  86  86  85  84  84
     Groundball Pct. |  86 ( -2)  84 |  92  91  90  88  87  86  85  84  83  82
           Endurance |  86 ( -2)  84 | 

CF Guerrero, P     34| .278/.356/.498 109 148 | .277/.355/.477 108 112 | -3131887   5 | -+ || 113 || DL  I  *   |
MR Dave Doorneweerd          18| MR :      57     -13     :  44 | MR :     101      -4  19     : 116 |   6 | 122 |          |                  |        :        | p1622 | Montreal Expos       | ++++-
SP Mike Hampton              18| SP :      58     -15     :  43 | SP :      99      -3  19     : 115 |   6 | 121 |          |                  |        :        |  p275 | Montreal Expos       | +++-
SS Alex S. Gonzalez          18| SS :  60      15 -20     :  55 | SS :  87      15   2  11     : 115 |   6 | 121 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SS Vinny Castilla            23| 3B :  60       5 -21     :  44 | SS : 104       6 -23  20   8 : 115 |   6 | 121 | -3376--- |   T              |        :        | p1105 | Montreal Expos       | +++-
SP Ty Hill                   19| SP :      64      -9     :  55 | SP :      94       2  15     : 111 |   6 | 117 |          |                  |        :        | p1617 | Montreal Expos       | +++
SP Mike Zimmerman            22| SP :      58     -15     :  43 | SP :     103     -16  23     : 111 |   6 | 117 |          |                  |        :        | p1613 | Montreal Expos       | ++-
1B Lee Stevens               23| 1B :  78       1 -15     :  64 | 1B : 102       1  -5  13     : 111 |   6 | 117 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
SP Mark Gardner              29| SP :      91      18     : 110 |    :                         :   0 |   4 | 114 |          |    *     $300k a |  $3.49M: $4.86M | p1164 | Montreal Expos       | *
SP Ron Walden                18| SP :      62     -12     :  50 | SP :      93       0  14     : 107 |   6 | 113 |          |                  |        :        | p1609 | Montreal Expos       | +++-
RF Darryl Hamilton           26| LF :  76       1 -11     :  65 | LF : 104       1 -16  18     : 106 |   6 | 112 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
3B Kevin Young               21| 1B :  71       2 -20     :  53 | 1B :  96       2  -2   9     : 105 |   6 | 111 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
3B Stan Royer                23| 3B :  68       1 -17     :  52 | 3B : 102       1 -15  17     : 105 |   6 | 111 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
MR John Dopson               27| SP :      89      16     : 105 | SP :      94      -4  14     : 103 |   6 | 111 |          |    *+    $300k a |   $3.1M: $4.32M |  p219 | Montreal Expos       | *
SP David Palmer              33| SP :      92      19     : 111 |    :                         :   0 |   0 | 111 |          |  F *    $1.65M   |  $3.68M: $5.12M |  p622 | Montreal Expos       | **^
 C Gary Bennett              19|  C :  53      10  -2     :  61 |  C :  84      10  -8  18     : 104 |   6 | 110 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
1B Andres Galarraga          29| 1B :  99       1   6     : 106 |    :                         :   0 |   4 | 110 | -4------ |    *    $3.18M a |  $1.16M: $1.62M |  p281 | Montreal Expos       | *
LF Keith Mitchell            21| LF :  67       3 -18     :  52 | LF :  95       3  -6  11     : 103 |   6 | 109 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
LF Garret Anderson           18| LF :  58       6 -24     :  40 | LF :  85       6   0   4     :  94 |   6 | 100 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
MR Alejandro Pena            31| SP :      85      12     :  97 |    :                         :   0 |   2 |  99 |          |  F *+      $5M   |  $2.33M: $3.24M |  p634 | Montreal Expos       | *
MR Bob James                 32| MR :      86      12     :  98 |    :                         :   0 |   1 |  99 |          |    *+    $1.4Mx2 |  $2.33M: $3.24M |  p407 | Montreal Expos       | **^
SP Jim Gott                  31| SP :      84      11     :  96 |    :                         :   0 |   2 |  98 |          |  F *     $550k   |  $2.13M: $2.97M |  p309 | Montreal Expos       | *
MR Tom Niedenfuer            31| MR :      85      11     :  96 |    :                         :   0 |   2 |  98 |          |    *+   $1.95Mx2 |  $2.13M: $2.97M |  p589 | Montreal Expos       | *^
3B Ed Sprague                23| 3B :  69      -1 -18     :  49 | 1B :  96       0 -14   7     :  89 |   6 |  95 | 23252--- | I                |        :        |  p288 | Montreal Expos       | +++
MR Rick White                22| SP :      64      -9     :  55 | SP :      89      -9   9     :  88 |   6 |  94 |          |                  |        :        | p1094 | Montreal Expos       | ++++-
RF Lou Frazier               26| LF :  82      -1  -7     :  74 | LF :  93      -1 -10   5     :  87 |   6 |  93 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
1B Nelson Simmons            27| LF :  81       2  -6     :  77 | LF :  92       2 -13   6     :  87 |   6 |  93 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
RF Dion James                28| RF :  82       2 -10     :  74 | RF :  93       2 -13   5     :  87 |   5 |  92 | -2---257 |    *+            |        :        |  p408 | Montreal Expos       | *
SP Don Peters                21| SP :      58     -15     :  44 | SP :      87      -8   7     :  85 |   6 |  91 |          |                  |        :        | p1612 | Montreal Expos       | ++
MR John Trautwein            28| MR :      79       6     :  85 | MR :      79     -17   0     :  61 |   5 |  90 |          |    *+    $350k a |  $1.16M: $1.62M | p1173 | Montreal Expos       | **^

--- New York (M) Mets ---
SP Dwight Gooden             26| SP :     149      76  44 : 269 | SP :     148      58  68  43 : 317 |   6 | 323 |          |    *      $12Mx3 | $23.27M:$32.37M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        25| MR :     125      46  20 : 192 | MR :     125      38  40  19 : 222 |   6 | 228 |          |    *+   $1.83M a | $12.99M:$18.07M | p1064 | New York (M) Mets    | ****^
3B Howard Johnson            30| 3B : 122       9  45  29 : 204 |    :                         :   0 |   3 | 207 | -338633- |  F *     $4.8M   | $14.15M:$19.69M |  p412 | New York (M) Mets    | ***^
2B Shawn Abner               24| 1B : 114       2  22   7 : 146 | 1B : 117       2  27  29  12 : 187 |   6 | 193 | -531-666 |    *    $3.18M a |  $5.82M: $8.09M | p1032 | New York (M) Mets    | ***
CF Lenny Dykstra             28| DH : 114       0  20   6 : 140 | DH : 120       0  19  30  13 : 182 |   5 | 187 | -2---353 | I  *+   $3.42M a |  $5.04M: $7.01M |  p232 | New York (M) Mets    | **^
SS Cal Ripken                30| SS : 110      14  29  26 : 179 |    :                         :   0 |   3 | 182 | -3338--- |    *     $7.6Mx3 | $10.66M:$14.84M |  p695 | New York (M) Mets    | ****
LF Ray Lankford              24| LF : 110       1  23     : 134 | LF : 113       1  23  27   5 : 169 |   6 | 175 | -1---656 |   4*     $300k r |  $4.46M:  $6.2M |   p40 | New York (M) Mets    | ++++
SP Jamie Moyer               28| SP :     105      32   0 : 137 | SP :     112       9  32   7 : 161 |   5 | 166 |          |    *     $1.6M a |   $6.2M: $8.63M | p1145 | New York (M) Mets    | **^
 C B.J. Surhoff              26|  C : 100       3  39     : 141 |  C : 107       3   8  34   5 : 157 |   6 | 163 | 64242612 |    *    $3.79M a |  $7.56M:$10.52M | p1319 | New York (M) Mets    | ***^
SP James Baldwin             19| SP :      59     -14     :  46 | SP :     112      -3  32   7 : 148 |   6 | 154 |          |   1              |        :        |  p451 | New York (M) Mets    | +++++
SS John Valentin             24| SS :  75      11  -9     :  78 | SS : 106      11 -12  27  15 : 147 |   6 | 153 | -3337--- |   2*             |        :        |  p303 | New York (M) Mets    | ++++-
RF Darryl Strawberry         29| RF : 116       2  23   7 : 148 |    :                         :   0 |   4 | 152 | -2---357 |    *      $12Mx3 |  $5.82M: $8.09M |  p811 | New York (M) Mets    | ****
MR Calvin Schiraldi          28| SP :     106      33   1 : 140 | SP :      96      10  17     : 123 |   5 | 145 |          |    *+  $964.3k a |  $6.59M: $9.17M |  p743 | New York (M) Mets    | *^
LF John Vander Wal           25| LF :  87       6   5     :  97 | LF : 106       6  -3  24   3 : 136 |   6 | 142 | -2---863 |   8*     $300k r | $969.5k: $1.35M |  p217 | New York (M) Mets    | +++
1B Don Mattingly             30| 1B : 108       5  19   4 : 136 |    :                         :   0 |   3 | 139 | -71--212 |    *+   $8.26Mx2 |  $4.46M:  $6.2M |  p529 | New York (M) Mets    | ****
2B Tim Bogar                 24| SS :  79      17   1     :  97 | SS :  91      17  -8  17   6 : 123 |   6 | 129 | -4889--- |                  | $193.9k:$269.7k |  p283 | New York (M) Mets    | ++
SP Danny Darwin              35| SP :     104      31     : 135 |    :                         :   0 |  -6 | 129 |          |    *    $3.25Mx2 |  $6.01M: $8.36M |  p183 | New York (M) Mets    | **
LF Pedro Munoz               22| LF :  69       4 -15     :  57 | LF : 105       4  -9  22     : 122 |   6 | 128 | -2---777 |   T*             |        :        | p1370 | New York (M) Mets    | ++-
LF Ruben Rivera              17| LF :  59       5 -24     :  41 | LF :  97       5   3  15     : 121 |   6 | 127 | -2---862 |   5              |        :        |  p725 | New York (M) Mets    | ++++
MR Roberto Hernandez         26| SP :      83      10     :  93 | SP :     102      -7  23     : 118 |   6 | 124 |          |    *     $300k a |  $1.94M:  $2.7M | p1475 | New York (M) Mets    | *
LF Mike Young                31| LF : 100       5  17     : 122 |    :                         :   0 |   2 | 124 | -2---888 |  F *     $1.8M   |   $3.3M: $4.59M |  p939 | New York (M) Mets    | *^
3B Melvin Mora               19| 3B :  50       2 -34     :  19 | SS : 102       5 -11  16   5 : 116 |   6 | 122 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
SP Pedro Astacio             21| SP :      64      -9     :  55 | SP :      98      -3  18     : 114 |   6 | 120 |          |   6*             |        :        |   p54 | New York (M) Mets    | ++++
CF Derek Bell                22| LF :  82       1  -5     :  78 | LF :  95       1   4   9     : 109 |   6 | 115 | -1---65- |   9*     $300k r |        :        |  p166 | New York (M) Mets    | +++
SP Rod Nichols               27| SP :      90      17     : 108 | SP :      83      -3   4     :  84 |   6 | 114 |          |    *+            |   $3.3M: $4.59M | p1421 | New York (M) Mets    | *
2B Keith Miller              27| DH :  95       0   1     :  96 | DH :  98       0   1   8     : 107 |   6 | 113 | -15----- |    *+  $642.9k a | $193.9k:$269.7k | p1056 | New York (M) Mets    | *^
1B Brian Daubach             19| 1B :  58       1 -34     :  24 | 1B :  97       1  -3   8     : 103 |   6 | 109 | -4---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
SP David West                26| SP :      87      14     : 102 | SP :      82      -3   3     :  82 |   6 | 108 |          |    *     $1.1M a |  $2.71M: $3.78M | p1068 | New York (M) Mets    | **
SP Paul Marak                25| SP :      86      13     : 100 | SP :      69      -1 -10     :  58 |   6 | 106 |          |    *+    $1.5M a |  $2.52M: $3.51M | p1240 | New York (M) Mets    | *
MR Jeff Bittiger             29| SP :      88      14     : 102 |    :                         :   0 |   4 | 106 |          | I  *+    $300k a |  $2.71M: $3.78M | p1035 | New York (M) Mets    | **^
MR Lance McCullers           27| MR :      86      12     :  98 | MR :      86      -8   6     :  84 |   6 | 104 |          |    *+    $2.5Mx3 |  $2.33M: $3.24M |  p536 | New York (M) Mets    | *^
 C Gregg Zaun                20|  C :  66       2   4     :  72 |  C :  83       2   0  10     :  96 |   6 | 102 | 61------ |                  | $775.6k: $1.08M |  p647 | New York (M) Mets    | +
LF Mickey Brantley           29| LF :  85       8   5     :  98 |    :                         :   0 |   4 | 102 | -3---994 |    *   $978.6k a | $969.5k: $1.35M | p1264 | New York (M) Mets    | *
SP Allen Watson              20| SP :      60     -13     :  48 | SP :      89      -5   9     :  93 |   6 |  99 |          |                  |        :        |  p526 | New York (M) Mets    | ++
MR Scott Garrelts            29| MR :      84      10     :  94 |    :                         :   0 |   4 |  98 |          |    *    $3.95Mx3 |  $1.94M:  $2.7M |  p292 | New York (M) Mets    | **^
MR Greg A. Harris            35| SP :      87      14     : 100 |    :                         :   0 |  -6 |  94 |          |    *+      $4Mx2 |  $2.71M: $3.78M |  p342 | New York (M) Mets    | ***^
SP Kevin Foster              22| SP :      75       2     :  77 | SP :      83       1   3     :  87 |   6 |  93 |          |    *             | $387.8k:$539.5k |  p411 | New York (M) Mets    | +
SP Jose Bautista             26| SP :      80       7     :  87 | SP :      85     -11   5     :  80 |   6 |  93 |          |    *             |  $1.36M: $1.89M | p1033 | New York (M) Mets    | *
SP Bob Milacki               26| SP :      75       2     :  77 | SP :      91     -16  11     :  87 |   6 |  93 |          |    *             | $387.8k:$539.5k | p1326 | New York (M) Mets    | *
MR Darren Holmes             25| MR :      80       7     :  86 | MR :      73      -8  -6     :  59 |   6 |  92 |          |    *             |  $1.36M: $1.89M | p1115 | New York (M) Mets    | ++
SP Mike Boddicker            33| SP :      82       9     :  92 |    :                         :   0 |   0 |  92 |          |    *     $999kx2 |  $1.75M: $2.43M |   p71 | New York (M) Mets    | **
MR Jeff D. Robinson          30| MR :      80       7     :  86 |    :                         :   0 |   3 |  89 |          |    *+    $376k r |  $1.36M: $1.89M |  p701 | New York (M) Mets    | **^
MR Rich Rodriguez            28| MR :      78       5     :  83 | MR :      91     -18  10     :  83 |   5 |  88 |          |    *+   $1.53M a | $969.5k: $1.35M | p1062 | New York (M) Mets    | ***
2B Glenn Hubbard             33| 2B :  89       3  -5     :  87 |    :                         :   0 |   0 |  87 | -261---- |  F *+   $1.58M   |        :        |  p389 | New York (M) Mets    | *
SP Jeff Ware                 20| SP :      63     -10     :  53 | SP :      81      -2   1     :  80 |   6 |  86 |          |                  |        :        |  p707 | New York (M) Mets    | ++
 C Joe Oliver                25|  C :  67       3   6     :  77 |  C :  60       3 -23 -12     :  29 |   6 |  83 | 61------ |    *+    $670k a |  $1.16M: $1.62M | p1092 | New York (M) Mets    | *
3B Al Pedrique               30| 3B :  80       3  -3     :  80 |    :                         :   0 |   3 |  83 | -3666--- |    *+            |        :        | p1060 | New York (M) Mets    | *
MR De Wayne Vaughn           31| SP :      77       4     :  81 |    :                         :   0 |   2 |  83 |          |    *+            | $775.6k: $1.08M | p1067 | New York (M) Mets    | *
2B Wayne Tolleson            35| SS :  80      11  -4     :  87 |    :                         :   0 |  -6 |  81 | -3777--- |    *     $620kx2 |        :        |  p847 | New York (M) Mets    | *
SP Mike Grace                20| SP :      59     -14     :  46 | SP :      80      -6   0     :  74 |   6 |  80 |          |                  |        :        | p1234 | New York (M) Mets    | ++-

--- Philadelphia Phillies ---
3B Matt D. Williams          25| 3B : 115      11  40  24 : 191 | 3B : 121      11  25  46  28 : 232 |   6 | 238 | -4497--- |    *    $4.03M a |  $12.6M:$17.53M | p1454 | Philadelphia Phil... | ****
SP Brien Taylor              19| SP :      82       9     :  90 | SP :     127      19  48  22 : 217 |   6 | 223 |          |   2              |  $1.75M: $2.43M | p1616 | Philadelphia Phil... | +++++
MR Rick Surhoff              28| MR :     117      39  13 : 168 | MR :     125      21  39  18 : 203 |   5 | 208 |          |    *+            | $10.08M:$14.03M |  p816 | Philadelphia Phil... | ***^
MR Jose DeLeon               30| SP :     123      50  18 : 191 |    :                         :   0 |   3 | 194 |          |    *+    $700kx2 | $13.18M:$18.34M |  p207 | Philadelphia Phil... | *
 C Darren Daulton            29|  C :  99      17  51  11 : 178 |    :                         :   0 |   4 | 182 | T------- |    *    $2.75M a | $12.02M:$16.72M |  p185 | Philadelphia Phil... | ***
1B John Kruk                 30| 1B : 126       0  33  18 : 177 |    :                         :   0 |   3 | 180 | -3---434 |    *+   $4.03M e |  $9.89M:$13.76M | p1352 | Philadelphia Phil... | **^
MR Stan Belinda              24| MR :     112      34   8 : 154 | MR :     112      26  28   7 : 173 |   6 | 179 |          |    *     $300k a |  $8.34M: $11.6M | p1536 | Philadelphia Phil... | +++++
 C Jorge Posada              19|  C :  56       2  -7     :  51 |  C : 116       2  -5  42  13 : 167 |   6 | 173 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
SP Sid Fernandez             28| SP :      95      22     : 117 | SP :     117      -1  37  12 : 165 |   5 | 170 |          |  F *    $2.94M   |  $4.27M: $5.93M |  p247 | Philadelphia Phil... | **^
CL Trevor Hoffman            23| MR :     113      36  10 : 159 | MR :     103      33  21     : 157 |   6 | 165 |          |    *     $300k r |  $8.92M:$12.41M |   p69 | Philadelphia Phil... | +++++
 C Scott Hatteberg           21|  C :  59       2  -4     :  57 |  C : 115       2 -14  41  12 : 156 |   6 | 162 | 65------ |   6              |        :        | p1154 | Philadelphia Phil... | ++++
1B Bob Hamelin               23| 1B :  79       0 -14     :  65 | 1B : 118       0  -4  28  11 : 154 |   6 | 160 | -3------ |   4              |        :        |  p240 | Philadelphia Phil... | ++++-
MR Scott Service             24| MR :      58     -12     :  46 | MR :     124     -27  39  17 : 152 |   6 | 158 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
RF Ron Jones                 26| CF : 102       5  14     : 122 | CF : 108       5  10  24   5 : 152 |   6 | 158 | -3---387 |    *+    $300k a |  $2.71M: $3.78M | p1296 | Philadelphia Phil... | **^
RF Raul Mondesi              20| LF :  61       1 -26     :  36 | RF : 112       3  -5  25   7 : 142 |   6 | 148 | -2---657 |   3              |        :        |   p75 | Philadelphia Phil... | +++++
CF Junior Felix              23| LF :  74       6  -8     :  72 | LF : 108       6  -9  27   5 : 137 |   6 | 143 | -3224867 | I 5*             |        :        | p1433 | Philadelphia Phil... | ++++
MR Mike Stanton              24| MR :     103      27   1 : 131 | MR :      95      18  14     : 127 |   6 | 137 |          |    *     $300k r |  $5.43M: $7.55M |   p95 | Philadelphia Phil... | +++++
3B Joey Cora                 26| 3B :  86       5   5     :  97 | 2B : 102       8  -6  18   8 : 129 |   6 | 135 | -3874--- |    *     $300k a | $969.5k: $1.35M | p1349 | Philadelphia Phil... | *
SS Steve Jeltz               32| SS :  95      11  12   8 : 127 |    :                         :   0 |   1 | 128 | -3337--- |    *+    $350k a |  $3.88M: $5.39M |  p410 | Philadelphia Phil... | *^
SP Zane Smith                30| SP :      98      25     : 123 |    :                         :   0 |   3 | 126 |          |    *    $3.42Mx3 |  $4.85M: $6.74M |  p788 | Philadelphia Phil... | **^
SP Bruce Ruffin              27| SP :      96      23     : 119 | SP :      86       3   6     :  95 |   6 | 125 |          |    *    $3.96M a |  $4.46M:  $6.2M | p1302 | Philadelphia Phil... | ***
LF Todd Hollandsworth        18| LF :  65       6 -17     :  55 | LF :  92       6   7  11     : 116 |   6 | 122 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
1B Scott Bryant              23| 1B :  83       3  -8     :  78 | 1B : 100       3   0  13     : 116 |   6 | 122 | -611-215 |   9              |        :        | p1608 | Philadelphia Phil... | +++
CF Rich Becker               19| CF :  65       0 -28     :  38 | CF :  99       0   4  10     : 113 |   6 | 119 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | +++
3B Scott Livingstone         25| 3B :  95       4  13     : 113 | 3B :  88       4   5   6     : 103 |   6 | 119 | -4373--- |                  |  $2.52M: $3.51M |  p550 | Philadelphia Phil... | +
MR Todd Van Poppel           19| SP :      81       7     :  88 | SP :      86      18   6     : 110 |   6 | 116 |          |   8              |  $1.36M: $1.89M |  p428 | Philadelphia Phil... | +++++
 C Mike Urman                22|  C :  59      -4  -9     :  46 |  C : 103      -4 -19  24     : 104 |   6 | 110 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
