  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.7059999999999997, 0.052])
act: 3673


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.85


Batting: 1111/2552 0.303/0.697
Pitching: 1583/2214 0.417/0.583

           Hits | 0.114
        Doubles | 0.112
        Triples | 0.008
       HomeRuns | 0.019
          Walks | 0.040
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09613200112229188, RandomForest(...)), (-0.046226025064047084, Isotonic(...)), (-0.04123413285131883, Huber(...)), (0.03624985016278922, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [8. 2. 1. 0. 2. 0.]Feature Mask: [ True False False False  True False]Feature Importances: [0.646 0.354]
-- Doubles
Selected: HuberScores: [(-0.44259575294169506, RandomForest(...)), (-0.05820590579400616, Isotonic(...)), (0.06793967600677457, Huber(...)), (0.0430575576003878, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 3. 0. 2. 1.]Coefficients: [ 0.03062471  0.04291486 -0.00780172  0.00325292 -0.02154344]Intercept: 0.01752437205519479Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-2.2256302530780516, RandomForest(...)), (-2.715048929735208, Isotonic(...)), (-1.986879686379445, Huber(...)), (-2.127260789140351, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 0. 2. 0. 1. 5.]Coefficients: [ 0.00893678 -0.00529291  0.01118389 -0.00070042  0.01171719]Intercept: -0.005640568446970334Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.03282276289694197, RandomForest(...)), (-0.19759909984305013, Isotonic(...)), (-0.09222157950509806, Huber(...)), (-0.09909707217580066, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [0. 0. 7. 0. 7. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.  0.6 0.4]
-- Walks
Selected: RandomForestScores: [(0.09917169082905453, RandomForest(...)), (0.005566429166580271, Isotonic(...)), (0.056097296410371145, Huber(...)), (0.06630554470448068, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 0.  0.  1. 29.  4.  1.]Feature Mask: [False False False  True  True False]Feature Importances: [1. 0.]
-- Ks
Selected: HuberScores: [(0.3960852866576306, RandomForest(...)), (0.30005004576532984, Isotonic(...)), (0.39680083098213276, Huber(...)), (0.39619241168134695, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  5.  4. 35.  0.]Coefficients: [ 0.04209011 -0.19928623]Intercept: 0.25313533064040256Feature Mask: [False False  True False  True False]

           Hits | 0.044
        Doubles | 0.015
       HomeRuns | 0.014
          Walks | 0.029
             Ks | 0.032
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.39709506969078534, RandomForest(...)), (-0.7251749177229782, Isotonic(...)), (-0.9792090484986625, Huber(...)), (-0.5056864482840772, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 3.]Feature Mask: [False  True  True False  True]Feature Importances: [0.263 0.105 0.632]
-- Doubles
Selected: LinearScores: [(-0.1804689037240237, RandomForest(...)), (-0.23752101395093464, Isotonic(...)), (-0.12704635485446594, Huber(...)), (-0.024712349833549085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [ 0.00036869  0.00021879 -0.00033659  0.00195597]Intercept: 0.022320287745609575Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.18465745008850942, RandomForest(...)), (0.23506048947752453, Isotonic(...)), (0.28820069767765216, Huber(...)), (0.28046768867177635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 31.  0.  4.]Coefficients: [-0.04854363]Intercept: 0.05114600507772474Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(-0.5451143163532546, RandomForest(...)), (-0.05729778595151669, Isotonic(...)), (0.206366954777871, Huber(...)), (0.21782071972375253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  2.  1.  3.]Coefficients: [-0.0019372]Intercept: 0.21580799887680102Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2319264296144724, RandomForest(...)), (0.07102257931905125, Isotonic(...)), (0.4371139013648317, Huber(...)), (0.37041656070016077, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  3.  0.  0.  1.]Coefficients: [0.16640672]Intercept: 0.06026450931860907Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  69 ( 25)  94 |  64  66  66  69  90  94  95  98 100 101
                 Gap |  89 (  1)  90 |  86  87  88  88  89  89  90  91  91  92
               Power |  90 (  0)  90 |  88  88  88  90  90  90  93  94  94  94
                 Eye |  90 (  0)  90 |  83  83  83  90  90  90  94  94 100 100
           Avoid K's |  82 (  6)  88 |  83  83  83  83  82  90  94  85  89  89
       Running Speed |  90 (  0)  90 |  90  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( -1)  71 |  74  74  73  73  72  71  71  70  70  69
             Control |  66 ( 13)  79 |  48  52  57  63  62  68  74  82  90 100
            Movement |  67 ( 10)  77 |  51  53  56  58  61  64  67  72  78  83
     Groundball Pct. |  71 (  1)  72 |  69  69  70  70  71  71  72  73  73  73
           Endurance |  83 (-22)  61 | 

1B Mattingly, D    29| .367/.418/.523 127   0 | .368/.419/.543 129 290 | -71--212   5 |  + || 134 || DL  I  +  |
 C Mike Lavalliere           29|  C :  81      -8   6     :  79 |    :                         :   0 |   4 |  83 | 41------ |        $1.52M a | $918.2k: $1.17M |  p471 | Seattle Mariners     | **
MR Colin Ward                29| MR :      66      12     :  78 |    :                         :   0 |   4 |  82 |          |    +   $1.35M a |  $1.84M: $2.33M |  p880 | Seattle Mariners     | **^
SP Bill Wilkinson            25| SP :      65       8     :  73 | SP :      70      -7   1     :  63 |   6 |  79 |          |    +    $300k a |  $1.22M: $1.55M |  p906 | Seattle Mariners     | **^
SS Rey Sanchez               22| SS :  64      11  -3     :  72 | SS :  71      11 -13   2     :  71 |   6 |  78 | -3737--- |                 |        :        | p1523 | Seattle Mariners     | ++
SS Tripp Cromer              22| SS :  67       8  -4     :  71 | SS :  72       8 -10   0     :  69 |   6 |  77 | -3336--- |                 |        :        |  p804 | Seattle Mariners     | +
SP Jeff M. Robinson          28| SP :      63       7     :  70 | SP :      67     -14  -2     :  52 |   5 |  75 |          |    +            |  $1.07M: $1.36M | p1415 | Seattle Mariners     | **^

--- Texas Rangers ---
3B Larry Wayne Jones         18| SS :  56      10 -12     :  54 | SS : 121      10  -6  51  21 : 196 |   6 | 202 | -3387623 |   2             |        :        |    p4 | Texas Rangers        | +++++
CF Sammy Sosa                21| LF : 108       2  21     : 131 | RF : 115       6  35  32   4 : 191 |   6 | 197 | -2---667 |   1             |  $3.21M: $4.08M | p1428 | Texas Rangers        | +++++
 C Mike Stanley              27|  C : 107       4  44  15 : 169 |  C : 114       4  14  43  14 : 189 |   6 | 195 | 76-3-331 |         $300k a |  $8.88M:$11.27M | p1382 | Texas Rangers        | ****
CF Ruben Sierra              24| LF : 106       6  23     : 135 | CF : 108       9  20  28   4 : 169 |   6 | 175 | -2---898 |         $4.4M a |  $3.52M: $4.47M | p1381 | Texas Rangers        | ***^
3B Steve Buechele            28| 3B : 108       5  21     : 133 | 3B : 113       5  13  31   4 : 166 |   5 | 171 | -3573--- |         $350k a |  $3.21M: $4.08M |  p108 | Texas Rangers        | *
 C Carlos Delgado            18|  C :  54      -2 -15     :  37 |  C : 118      -2  -8  42  13 : 162 |   6 | 168 | 56111--- |   3             |        :        |   p17 | Texas Rangers        | +++++
LF Ryan Thompson             22| LF :  83       4  -2     :  85 | LF : 115       4   6  34   2 : 161 |   6 | 167 | -2---766 |   T     $300k r |        :        |   p96 | Texas Rangers        | +++-
 C Don Slaught               31|  C : 107       1  41  12 : 161 |    :                         :   0 |   2 | 163 | 6------- |  F     $2.42M   |  $8.11M: $10.3M |  p776 | Texas Rangers        | *
CL Rick Aguilera             28| MR :      97      39  15 : 151 | MR :      87      20  17     : 123 |   5 | 156 |          |    +   $2.27M a |  $8.26M:$10.49M |    p7 | Texas Rangers        | *^
3B Jeff King                 25| 1B :  88       2  -1     :  89 | 3B : 115       1  -1  29   3 : 148 |   6 | 154 | -5453--- |   6     $300k r |        :        | p1464 | Texas Rangers        | +++++
1B Jeff Bagwell              22| 1B :  67       2 -23     :  46 | 1B : 116       2 -10  31     : 139 |   6 | 145 | -4------ |   4             |        :        |    p8 | Texas Rangers        | +++++
2B Orlando Miller            21| SS :  73      13   8     :  93 | SS :  96      13   0  29     : 137 |   6 | 143 | -3638--- |                 |  $1.22M: $1.55M |  p452 | Texas Rangers        | ++
LF Kevin Reimer              26| LF :  95       0   6     : 101 | LF : 109       0   3  24     : 136 |   6 | 142 | -1---531 |    +    $300k r | $918.2k: $1.17M | p1379 | Texas Rangers        | **
2B Craig Grebeck             25| SS :  84      14  20     : 119 | SS :  93      14  -5  27     : 130 |   6 | 136 | -3888--- |         $300k r |  $3.06M: $3.89M | p1496 | Texas Rangers        | ++-
2B Jerry Browne              24| SS : 101       2  25     : 128 | SS :  93       2  15  15     : 125 |   6 | 134 | -2615--- |         $300k r |  $3.83M: $4.86M | p1375 | Texas Rangers        | ++
1B Kevin Maas                25| 1B :  90       0  -1     :  89 | 1B : 105       0   1  19     : 125 |   6 | 131 | -3------ |   9     $300k r |        :        | p1515 | Texas Rangers        | +++-
SS Hanley Frias              16| SS :  56      17  -5     :  67 | SS :  88      17  -6  25     : 124 |   6 | 130 | -4949--- |                 |        :        |  p553 | Texas Rangers        | ++
CF Ricky Ledee               16| LF :  59       5 -25     :  40 | RF : 100       8  -3  19     : 124 |   6 | 130 | -3---889 |                 |        :        |  p627 | Texas Rangers        | +++-
3B Butch Huskey              18| 3B :  53       4 -35     :  22 | 3B : 103       4  -9  20     : 118 |   6 | 124 | -33621-5 |   8             |        :        |  p545 | Texas Rangers        | ++++
SS Royce Clayton             20| SS :  56      14  -8     :  61 | SS :  92      14 -15  26     : 117 |   6 | 123 | -3338--- |                 |        :        |  p175 | Texas Rangers        | ++-
LF Tom Dunbar                30| LF : 101       3  15     : 119 |    :                         :   0 |   3 | 122 | -1---777 |    +    $350k a |   $2.3M: $2.91M |  p226 | Texas Rangers        | *
1B Kent Hrbek                30| 1B : 102       3  14     : 119 |    :                         :   0 |   3 | 122 | -5---212 |        $6.42Mx2 |  $2.14M: $2.72M |  p388 | Texas Rangers        | **^
SS Wayne Tolleson            34| SS :  85      14  21     : 121 |    :                         :   0 |  -2 | 119 | -3888--- |  F     $1.42M   |  $3.21M: $4.08M |  p847 | Texas Rangers        | *
MR Jay Aldrich               29| MR :      80      25   1 : 106 |    :                         :   0 |   4 | 110 |          |                 |  $3.83M: $4.86M | p1306 | Texas Rangers        | *
3B Rick Schu                 28| 1B :  95       0   3     :  98 | DH :  95       0   0   8     : 104 |   5 | 109 | -2121--- |                 | $459.1k:  $583k |  p751 | Texas Rangers        | *
CF Midre Cummings            18| LF :  53       6 -30     :  29 | CF :  90       9  -9  10     : 100 |   6 | 106 | -2---898 |                 |        :        |  p534 | Texas Rangers        | ++-
SS Jeff Kunkel               28| SS :  73      16  11     : 101 | SS :  73      16 -22   9     :  77 |   5 | 106 | -4448226 |    +            |  $1.68M: $2.14M |  p453 | Texas Rangers        | *
2B Tim Flannery              32| 2B :  86      11   8     : 105 |    :                         :   0 |   1 | 106 | -3983--- |  F     $1.52M   |  $1.22M: $1.55M |  p260 | Texas Rangers        | *
SP Kenny Rogers              25| SP :      67      10     :  77 | SP :      86      -6  17     :  97 |   6 | 103 |          |   7     $300k r |  $1.53M: $1.94M | p1380 | Texas Rangers        | ++++-
MR Rich Monteleone           27| MR :      75      20     :  95 | MR :      71      -2   4     :  72 |   6 | 101 |          |         $300k a |  $3.06M: $3.89M | p1414 | Texas Rangers        | *^
LF Pete Incaviglia           26| LF :  82       5  -2     :  85 | RF :  78       8 -10  -4     :  72 |   6 |  91 | -2---888 |         $350k a |        :        |  p499 | Texas Rangers        | *
SP Chris Bosio               27| SP :      71      14     :  85 | SP :      78      -7   9     :  80 |   6 |  91 |          |         $300k r |  $2.14M: $2.72M | p1307 | Texas Rangers        | *^
SS Tim Naehring              23| SS :  69      10   1     :  80 | SS :  69      10 -11  -1     :  67 |   6 |  86 | -3777--- |                 |   $153k:$194.3k |  p583 | Texas Rangers        | +
CF Braulio Castillo          22| CF :  54       8 -34     :  28 | CF :  87       8 -23   6     :  79 |   6 |  85 | -2---388 |                 |        :        |  p897 | Texas Rangers        | ++
MR Guillermo Mota            16| MR :      40     -10     :  29 | MR :      75      -5   7     :  77 |   6 |  83 |          |                 |        :        |  p329 | Texas Rangers        | ++++-
 C Chad Kreuter              25|  C :  67       5   5     :  77 |  C :  78       5 -22   9     :  70 |   6 |  83 | 71------ | I               | $765.2k:$971.6k | p1376 | Texas Rangers        | ++-
MR Tim Scott                 23| MR :      64      10     :  74 | MR :      59      -2  -7     :  50 |   6 |  80 |          |    +            |  $1.53M: $1.94M | p1128 | Texas Rangers        | +++
SP Jack McDowell             24| SP :      49      -8     :  41 | SP :      81     -18  12     :  74 |   6 |  80 |          |   5             |        :        |   p20 | Texas Rangers        | +++++
MR Mitch Williams            25| MR :      62       9     :  71 | MR :      62     -10  -4     :  48 |   6 |  77 |          |         $420k a |  $1.38M: $1.75M | p1384 | Texas Rangers        | **^
MR Billy Taylor              28| MR :      61       8     :  70 | MR :      65     -16  -2     :  47 |   5 |  75 |          |         $300k r |  $1.22M: $1.55M | p1383 | Texas Rangers        | *^
RF Glenallen Hill            25| LF :  67       1 -20     :  48 | LF :  86       1 -22   2     :  68 |   6 |  74 | -4---646 |                 |        :        | p1365 | Texas Rangers        | ++-
MR Gary Mielke               27| MR :      61       7     :  68 | MR :      71     -17   4     :  57 |   6 |  74 |          |    +            |  $1.07M: $1.36M | p1378 | Texas Rangers        | *^
LF Rich Butler               18| LF :  55       6 -28     :  33 | LF :  72       6  -7  -7     :  64 |   6 |  70 | -2---883 |                 |        :        |  p491 | Texas Rangers        | +
RF Yamil Benitez             24| LF :  57       2 -30     :  29 | LF :  87       2 -29   4     :  64 |   6 |  70 | -2---666 |                 |        :        |  p887 | Texas Rangers        | +
MR Terry Mathews             25| MR :      58       5     :  63 | MR :      60     -15  -6     :  39 |   6 |  69 |          |                 | $765.2k:$971.6k |  p487 | Texas Rangers        | +++-
SP Bruce Hurst               32| SP :      62       5     :  67 |    :                         :   0 |   1 |  68 |          |  F      $300k   | $765.2k:$971.6k |  p399 | Texas Rangers        | *
 C Orlando Mercado           28|  C :  60       4  -3     :  61 |  C :  61       4 -35  -9     :  21 |   5 |  66 | 7------- |                 |        :        | p1377 | Texas Rangers        | *
 C Randy Knorr               21|  C :  53      10  -4     :  58 |  C :  53      10 -20 -12     :  31 |   6 |  64 | 84------ |                 |        :        | p1532 | Texas Rangers        | +
MR John Hudek                23| MR :      55       3     :  58 | MR :      66     -11  -1     :  54 |   6 |  64 |          |         $300k r | $459.1k:  $583k |  p714 | Texas Rangers        | +++-
SP Bobby Witt                26| SP :      57       0     :  56 | SP :      56     -18 -14     :  23 |   6 |  62 |          |         $350k a |        :        | p1385 | Texas Rangers        | *

--- Atlanta Braves ---
LF Hal Morris                25| 1B : 122       3  33     : 158 | LF : 127       1  33  43  12 : 215 |   6 | 221 | -5---645 |         $300k r |  $5.05M: $6.41M | p1449 | Atlanta Braves       | +++
SS Terry Pendleton           30| SS : 123      10  55  23 : 210 |    :                         :   0 |   3 | 213 | -44T7--- |        $2.85M a | $11.94M:$15.16M |  p637 | Atlanta Braves       | ***
2B Ray Durham                18| SS :  58       4 -16     :  45 | SS : 128       4  -4  52  22 : 201 |   6 | 207 | -2715--- |   3             |        :        |   p89 | Atlanta Braves       | +++++
RF David Justice             24| CF : 115       5  24   6 : 151 | CF : 118       5  29  35  11 : 198 |   6 | 204 | -2---788 |    +   $2.85M a |  $4.59M: $5.83M | p1238 | Atlanta Braves       | ***^
1B Will Clark                26| 1B : 130       4  42     : 176 | 1B : 115       4  38  32     : 189 |   6 | 195 | -6------ |        $5.01M e |  $6.43M: $8.16M | p1250 | Atlanta Braves       | ****
 C Matt Nokes                26|  C : 108       6  47  17 : 178 |  C : 111       6  16  42  13 : 188 |   6 | 194 | 71------ |        $2.66M a |  $9.79M:$12.44M |  p596 | Atlanta Braves       | ***^
3B Jeff Blauser              24| SS :  80      11  13     : 104 | SS : 107      11  -6  38   8 : 159 |   6 | 165 | -3887--- |    +            |  $1.99M: $2.53M | p1229 | Atlanta Braves       | +++-
RF Bernard Gilkey            23| LF :  59       7 -23     :  43 | CF : 114       9 -21  34  11 : 148 |   6 | 154 | -3443999 |   7+            |        :        | p1402 | Atlanta Braves       | ++++
SS Mike Bordick              24| SS : 105       2  29     : 136 | SS : 101       2  19  23     : 146 |   6 | 152 | -3575--- |         $300k r |  $4.44M: $5.64M | p1513 | Atlanta Braves       | +++
SS Nelson Liriano            26| SS :  75       9   6     :  89 | SS : 106       9 -17  35   5 : 137 |   6 | 143 | -8887--- |         $350k a | $918.2k: $1.17M | p1367 | Atlanta Braves       | *
1B Ryan Klesko               19| 1B :  59       1 -31     :  30 | 1B : 110       1  -5  25     : 132 |   6 | 138 | -4---512 |   5             |        :        |  p206 | Atlanta Braves       | ++++-
 C Dave Engle                33|  C :  93       6  32   3 : 135 |    :                         :   0 |   0 | 135 | 72---432 |    +    $400kx2 |  $5.36M:  $6.8M |  p237 | Atlanta Braves       | *
3B Tim Wallach               32| 3B : 101      11  21     : 133 |    :                         :   0 |   1 | 134 | -4494--- |    +   $7.63Mx2 |  $3.21M: $4.08M |  p877 | Atlanta Braves       | ***
2B Pat Tabler                32| 1B : 108       2  19     : 129 |    :                         :   0 |   1 | 130 | -5452--- |  F +      $2M   |  $2.91M: $3.69M |  p822 | Atlanta Braves       | *
SP Andy Ashby                23| SP :      66       9     :  75 | SP :      96       0  27   1 : 123 |   6 | 129 |          |   2             |  $1.38M: $1.75M | p1459 | Atlanta Braves       | +++++
SP Denny Neagle              21| SP :      54      -3     :  50 | SP :      96      -4  27   1 : 121 |   6 | 127 |          |   4             |        :        |  p198 | Atlanta Braves       | +++++
CF Al Martin                 22| LF :  85       1  -3     :  83 | LF :  98       1   8  14     : 121 |   6 | 127 | -1---646 |    +            |        :        | p1241 | Atlanta Braves       | ++-
SP Joe Johnson               28| SP :      86      29   7 : 122 | SP :      90       9  21     : 120 |   5 | 127 |          |         $350k a |  $5.51M:    $7M |  p414 | Atlanta Braves       | *
SP Kevin J. Brown            25| SP :      77      20     :  98 | SP :      91       5  22     : 118 |   6 | 124 |          |         $300k a |  $3.06M: $3.89M | p1453 | Atlanta Braves       | +++++
SP Danny Cox                 30| SP :      86      29   6 : 121 |    :                         :   0 |   3 | 124 |          |        $5.41M e |  $5.36M:  $6.8M |  p177 | Atlanta Braves       | ***
CF Joe Carter                30| LF : 100       4  16     : 120 |    :                         :   0 |   3 | 123 | -4344877 |        $2.83Mx3 |  $2.45M: $3.11M |  p135 | Atlanta Braves       | **^
2B German Rivera             30| 3B :  95      10  14     : 119 |    :                         :   0 |   3 | 122 | -96853-- |       $978.6k a |  $2.14M: $2.72M |  p696 | Atlanta Braves       | **
LF Darryl Motley             30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | -1---313 |         $750k e |  $1.99M: $2.53M |  p571 | Atlanta Braves       | **^
LF Curtis Pride              21| LF :  59       3 -27     :  35 | RF : 102       7 -14  20     : 114 |   6 | 120 | -2---768 |   T             |        :        | p1498 | Atlanta Braves       | +++-
CL Mike Hartley              28| MR :      83      27   3 : 113 | MR :      83       6  14     : 103 |   5 | 118 |          |        $1.22M a |  $4.59M: $5.83M | p1403 | Atlanta Braves       | ***^
MR Mark Lee                  26| MR :      69      15     :  84 | MR :      93      -6  23     : 111 |   6 | 117 |          |                 |   $2.3M: $2.91M | p1412 | Atlanta Braves       | *****
3B Willie Greene             18| 3B :  60      10 -21     :  49 | 3B :  89      10  -2  13     : 110 |   6 | 116 | -3385--- |                 |        :        |  p808 | Atlanta Braves       | +++-
MR Chuck Crim                28| MR :      80      24     : 104 | MR :      87       2  17     : 106 |   5 | 111 |          |    +  $388.6k a |  $3.67M: $4.66M | p1312 | Atlanta Braves       | **^
LF Milt Thompson             31| DH :  99       0   7     : 106 |    :                         :   0 |   2 | 108 | -1---555 |    +  $364.3k a |  $1.07M: $1.36M |  p837 | Atlanta Braves       | *
SS Dave Silvestri            22| SS :  68      13   3     :  84 | SS :  81      13  -9  14     :  99 |   6 | 105 | -98881-1 |                 | $459.1k:  $583k |  p437 | Atlanta Braves       | ++
RF Gerald Williams           23| SS :  68       2  -8     :  62 | LF :  92       6 -12  13     :  99 |   6 | 105 | -3555877 |                 |        :        |  p328 | Atlanta Braves       | ++-
SP Jeff Montgomery           28| SP :      74      17     :  91 | SP :      86      -3  16     :  99 |   5 | 104 |          |        $4.53Mx4 |   $2.6M:  $3.3M | p1091 | Atlanta Braves       | **^
CL Mike Jackson              25| MR :      75      20     :  95 | MR :      75       3   7     :  85 |   6 | 101 |          |         $920k a |  $3.06M: $3.89M | p1294 | Atlanta Braves       | ****
SP John Henry Johnson        33| SP :      79      22     : 101 |    :                         :   0 |   0 | 101 |          |  F +   $1.22M   |  $3.37M: $4.28M |  p957 | Atlanta Braves       | **^
MR Jeff Musselman            27| MR :      72      17     :  89 | MR :      85      -6  16     :  94 |   6 | 100 |          |                 |   $2.6M:  $3.3M | p1371 | Atlanta Braves       | ***
 C Brian Harper              30|  C :  89      -7  15     :  97 |    :                         :   0 |   3 | 100 | 44343434 |  F +   $1.36M   |   $2.3M: $2.91M |  p339 | Atlanta Braves       | **^
MR Frank Pastore             32| SP :      78      21     :  99 |    :                         :   0 |   1 | 100 |          |    +   $2.13Mx3 |  $3.21M: $4.08M |  p630 | Atlanta Braves       | *
SP Pat Rapp                  23| SP :      53      -4     :  48 | SP :      88     -14  18     :  92 |   6 |  98 |          |   8             |        :        |  p784 | Atlanta Braves       | ++++
MR Lee Smith                 32| MR :      76      21     :  97 |    :                         :   0 |   1 |  98 |          |        $5.32Mx3 |  $3.21M: $4.08M |  p782 | Atlanta Braves       | ***
3B Ray Giannelli             24| 3B :  59      10 -22     :  47 | 3B :  92      10 -27  16     :  91 |   6 |  97 | -3385414 |                 |        :        |  p710 | Atlanta Braves       | ++
LF Matt Stairs               22| LF :  56      -1 -34     :  21 | RF :  97       3 -21  10     :  89 |   6 |  95 | -1---556 | I               |        :        |  p291 | Atlanta Braves       | +++
SP Ramon Martinez            22| SP :      66       9     :  75 | SP :      76       4   7     :  87 |   6 |  93 |          |         $4.5Mx4 |  $1.38M: $1.75M | p1120 | Atlanta Braves       | ***^
MR Shawn Hillegas            25| SP :      70      13     :  84 | SP :      78      -2   9     :  85 |   6 |  91 |          |    +    $300k a |  $1.99M: $2.53M | p1114 | Atlanta Braves       | *^
CF Adam Hyzdu                18| LF :  55       7 -27     :  35 | LF :  81       7  -7   3     :  84 |   6 |  90 | -3---988 |                 |        :        |  p601 | Atlanta Braves       | ++
SP Paul Abbott               22| SP :      70      13     :  84 | SP :      62       8  -7     :  64 |   6 |  90 |          |                 |  $1.99M: $2.53M | p1070 | Atlanta Braves       | +-
SP Ben McDonald              22| SP :      70      13     :  84 | SP :      61       8  -9     :  60 |   6 |  90 |          |         $300k r |  $1.99M: $2.53M |   p82 | Atlanta Braves       | +++-
SP Bill Latham               29| SP :      71      14     :  85 |    :                         :   0 |   4 |  89 |          |    +    $350k a |  $2.14M: $2.72M |  p469 | Atlanta Braves       | *
MR Joe Strong                27| MR :      65      11     :  76 | MR :      67     -13   0     :  54 |   6 |  82 |          |    +    $300k a |  $1.68M: $2.14M | p1197 | Atlanta Braves       | *
SP Jason Grimsley            22| SP :      65       8     :  73 | SP :      62       3  -7     :  58 |   6 |  79 |          |   6             |  $1.22M: $1.55M | p1293 | Atlanta Braves       | ++++-
MR Bill Risley               23| MR :      61       8     :  70 | MR :      70      -5   3     :  68 |   6 |  76 |          | I               |  $1.22M: $1.55M |  p492 | Atlanta Braves       | ++++

--- Montreal Expos ---
CF Ken Griffey Jr.           20| CF : 113      12  29  11 : 165 | CF : 140      12  42  63  39 : 297 |   6 | 303 | -3---4T4 |   2     $300k r |  $6.12M: $7.77M |   p10 | Montreal Expos       | +++++
2B Larry Walker              23| RF : 111       8  22     : 141 | RF : 123       8  31  42  14 : 217 |   6 | 223 | -2321778 |   1+    $300k r |  $3.37M: $4.28M | p1425 | Montreal Expos       | +++++
3B Edgardo Alfonzo           16| SS :  53       5 -20     :  38 | 3B : 129      12  -9  54  28 : 214 |   6 | 220 | -3896--- |   7             |        :        |  p104 | Montreal Expos       | ++++-
