  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .304/.383/.466 116     | .271/.341/.427 105     | -3726---   6 | -+ || 113 || ML     *   |
LF Garret Anderson           20| LF :  69       7 -16     :  60 | LF :  88       7   5   9     : 109 |   6 | 115 | -2---979 |                  |        :        |   p55 | Montreal Expos       | +++-
SP Shane Reynolds            24| SP :      82      14     :  96 | SP :      89       5  15     : 109 |   6 | 115 |          |          $300k r |  $2.32M: $2.04M |  p236 | Montreal Expos       | ++-
 C Rick Wilkins              25|  C :  78      -2   6     :  82 |  C :  99      -2 -10  22     : 109 |   6 | 115 | 63------ |   9      $300k r | $993.7k:$874.6k | p1559 | Montreal Expos       | +++-
LF John Jaha                 26| 1B :  91       1   2     :  94 | 1B :  95       1   3  11     : 109 |   6 | 115 | -4---331 |    *     $300k r | $331.2k:$291.5k | p1313 | Montreal Expos       | *
CF Angel Echevarria          21| RF :  52       3 -36     :  19 | RF : 100       3 -13  17     : 107 |   6 | 113 | -1---667 |                  |        :        |  p818 | Montreal Expos       | +++-
MR Archie Corbin             25| MR :      83      19     : 102 | MR :      91      -1  17     : 107 |   6 | 113 |          |                  |  $3.15M: $2.77M | p1484 | Montreal Expos       | ++++
MR John Dopson               29| SP :      88      21     : 109 |    :                         :   0 |   4 | 113 |          |    *+    $350k a |  $3.48M: $3.06M |  p219 | Montreal Expos       | *
MR Dave Doorneweerd          20| MR :      44     -15     :  29 | MR :      99     -17  24     : 105 |   6 | 111 |          |                  |        :        | p1622 | Montreal Expos       | +++-
1B Brad Fullmer              18| 1B :  58       0 -32     :  26 | 1B :  94       0   1   9     : 104 |   6 | 110 | -3---331 |                  |        :        |  p134 | Montreal Expos       | ++
3B Kevin Young               23| 3B :  71       1  -5     :  67 | 3B :  94       1  -8  16     : 102 |   6 | 108 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
CF Adrian Brown              19| RF :  60       2 -29     :  34 | RF :  89       2   0   6     :  97 |   6 | 103 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
MR Johnny Ruffin             21| MR :      51      -9     :  42 | MR :      91     -11  17     :  97 |   6 | 103 |          |                  |        :        |  p608 | Montreal Expos       | +++-
CF Chris Singleton           20| 1B :  63      -1 -27     :  35 | 1B :  90      -1  -1   4     :  93 |   6 |  99 | -2---565 |                  |        :        |  p208 | Montreal Expos       | ++-
SP Don Peters                23| SP :      54     -14     :  40 | SP :      90     -15  16     :  90 |   6 |  96 |          |                  |        :        | p1612 | Montreal Expos       | +++
3B Stan Royer                25| 3B :  74       1  -1     :  74 | 3B :  89       1 -14  12     :  89 |   6 |  95 | -3362--- |                  |        :        |  p597 | Montreal Expos       | ++-
RF Darryl Hamilton           28| LF :  83       1  -9     :  75 | LF :  91       1 -10   5     :  87 |   5 |  92 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
SP Charlie Leibrandt         36| SP :      84      17     : 101 |    :                         :   0 | -12 |  89 |          |  F *     $450k   |  $2.82M: $2.48M |  p484 | Montreal Expos       | *^
SP Bob Welch                 36| SP :      84      16     : 100 |    :                         :   0 | -12 |  88 |          |  F *+      $1M   |  $2.65M: $2.33M |  p892 | Montreal Expos       | *
 C Gary Bennett              20|  C :  60       6  -4     :  62 |  C :  74       6  -4   5     :  81 |   6 |  87 | 81------ |                  |        :        |  p925 | Montreal Expos       | +-
SP Mark Gardner              31| SP :      76       9     :  85 |    :                         :   0 |   2 |  87 |          |    *     $350k a |  $1.49M: $1.31M | p1164 | Montreal Expos       | *
SP Eddie Guardado            22| SP :      53     -14     :  39 | SP :      83     -13   9     :  79 |   6 |  85 |          |                  |        :        |  p580 | Montreal Expos       | +++-
SP Dave Stewart              36| SP :      82      15     :  97 |    :                         :   0 | -12 |  85 |          |  F *       $2M   |  $2.48M: $2.19M |  p805 | Montreal Expos       | **^
1B Brant Brown               21| 1B :  60       2 -28     :  35 | 1B :  82       2  -5  -1     :  78 |   6 |  84 | -5------ |                  |        :        |  p676 | Montreal Expos       | ++
SP Rafael Medina             18| SP :      58     -10     :  48 | SP :      74       3   0     :  77 |   6 |  83 |          |                  |        :        | p1303 | Montreal Expos       | ++
2B Matt Howard               25| 2B :  63      12   1     :  76 | 2B :  60      12 -25  -5     :  42 |   6 |  82 | -3983--- |                  | $165.6k:$145.8k |  p869 | Montreal Expos       | +
MR Will Cunnane              18| SP :      57     -10     :  47 | SP :      73       2  -1     :  74 |   6 |  80 |          |                  |        :        | p1629 | Montreal Expos       | +++++
3B Gary Scott                24| 3B :  74       0  -2     :  72 | 3B :  78       0 -11   0     :  68 |   6 |  78 | -33531-2 |                  |        :        |  p942 | Montreal Expos       | ++

--- New York (M) Mets ---
CL Heathcliff Slocumb        26| MR :     167      91  60 : 318 | MR :     167      79  83  56 : 386 |   6 | 392 |          |    *+   $2.03M a | $25.01M:$22.01M | p1064 | New York (M) Mets    | ****^
3B Howard Johnson            32| 3B : 117       9  50  25 : 201 |    :                         :   0 |   1 | 202 | -338633- |    *    $6.42Mx2 | $12.42M:$10.93M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              25| LF : 107       4  18   6 : 135 | LF : 116       4  19  33  15 : 187 |   6 | 193 | -2---766 |   4*     $300k r |  $3.97M:  $3.5M |   p40 | New York (M) Mets    | ++++-
SP James Baldwin             21| SP :      53     -15     :  38 | SP :     114     -10  40  12 : 155 |   6 | 161 |          |   3              |        :        |  p451 | New York (M) Mets    | +++++
2B Shawn Abner               26| 1B : 108       2  20   3 : 134 | 1B : 107       2  20  24   3 : 155 |   6 | 161 | -531-666 |    *       $8Mx3 |  $3.97M:  $3.5M | p1032 | New York (M) Mets    | ****
SP Kelvim Escobar            16| SP :      54     -13     :  41 | SP :     110       1  36   7 : 154 |   6 | 160 |          |   7              |        :        |  p493 | New York (M) Mets    | ++++
SP Jimmy Jones               28| SP :     102      35   3 : 140 | SP :     104       8  30   2 : 144 |   5 | 149 |          |    *+    $300k a |  $6.29M: $5.54M | p1351 | New York (M) Mets    | ***
CF Torii Hunter              17| CF :  53      10 -30     :  33 | CF : 102      10   1  25   3 : 141 |   6 | 147 | -3---497 |   1              |        :        |   p58 | New York (M) Mets    | +++++
 C B.J. Surhoff              28|  C : 102      -1  31     : 132 |  C : 105      -1   9  29     : 142 |   5 | 147 | 64242612 |    *     $6.5Mx3 |  $5.13M: $4.52M | p1319 | New York (M) Mets    | ***
CF Lenny Dykstra             30| 1B : 112       0  22   5 : 138 |    :                         :   0 |   3 | 141 | -2---353 |    *+   $6.18Mx4 |  $4.47M: $3.94M |  p232 | New York (M) Mets    | ***
MR Roberto Hernandez         28| SP :     100      32   1 : 133 | SP :      78       5   4     :  87 |   5 | 138 |          |    *   $610.7k a |  $5.47M: $4.81M | p1475 | New York (M) Mets    | **^
1B Don Mattingly             31| 1B : 105       5  20   3 : 133 |    :                         :   0 |   2 | 135 | -71--212 |    *+    $4.5Mx3 |  $3.81M: $3.35M |  p529 | New York (M) Mets    | **^
2B Tim Bogar                 26| SS :  87      15  23     : 125 | SS :  88      15  -1  23     : 125 |   6 | 131 | -4889--- |          $300k r |  $3.81M: $3.35M |  p283 | New York (M) Mets    | *
SP Pedro Astacio             23| SP :      89      22     : 111 | SP :      89      20  15     : 124 |   6 | 130 |          |   5*             |  $3.64M: $3.21M |   p54 | New York (M) Mets    | ++++-
SS John Valentin             26| SS :  82       9  12     : 103 | SS :  96       9  -6  25     : 124 |   6 | 130 | -3337--- |    *     $300k r |  $1.99M: $1.75M |  p303 | New York (M) Mets    | *
RF John Vander Wal           26| RF :  95       5   9     : 109 | LF :  95       6   7  14     : 122 |   6 | 128 | -2---868 |    *     $300k r |  $1.49M: $1.31M |  p217 | New York (M) Mets    | **
MR Rich Loiselle             21| MR :      54      -6     :  49 | MR :     101      -8  26     : 119 |   6 | 125 |          |                  |        :        |  p872 | New York (M) Mets    | ++++-
SP Roger Salkeld             21| SP :      61      -6     :  55 | SP :      97      -1  23     : 119 |   6 | 125 |          |   2              |        :        |  p439 | New York (M) Mets    | +++++
CF Ruben Rivera              19| LF :  62       6 -25     :  43 | LF :  95       6   2  14     : 117 |   6 | 123 | -2---862 |   8              |        :        |  p725 | New York (M) Mets    | ++++
3B Melvin Mora               21| 2B :  52       5 -16     :  41 | 2B :  98       5 -13  26     : 117 |   6 | 123 | -3776877 |   6              |        :        |  p324 | New York (M) Mets    | ++++
SP Jamie Moyer               30| SP :      93      26     : 119 |    :                         :   0 |   3 | 122 |          |    *    $2.95Mx3 |  $4.31M: $3.79M | p1145 | New York (M) Mets    | **
SP Jon Lieber                22| SP :      56     -12     :  44 | SP :      99     -11  25     : 113 |   6 | 119 |          |   9              |        :        |  p455 | New York (M) Mets    | ++++
CF Derek Bell                24| LF :  96       1   5     : 102 | LF :  92       1  11   7     : 111 |   6 | 117 | -1---65- |    *             | $828.1k:$728.9k |  p166 | New York (M) Mets    | +++
 C Mike Redmond              21|  C :  67      -4  -6     :  57 |  C :  95      -4   2  16     : 110 |   6 | 116 | 61------ |                  |        :        |  p549 | New York (M) Mets    | ++
RF Gregg Jefferies           25| 2B :  86       4  16     : 106 | 2B :  90       4  -2  17     : 109 |   6 | 115 | 16664216 |    *     $300k r |  $2.65M: $2.33M | p1047 | New York (M) Mets    | *
SP Jose Bautista             28| SP :      83      16     :  99 | SP :      96     -11  22     : 107 |   5 | 112 |          |    *     $300k r |  $2.65M: $2.33M | p1033 | New York (M) Mets    | *
MR Jeff Gray                 29| MR :      87      22     : 108 |    :                         :   0 |   4 | 112 |          |    *+    $300k r |  $3.64M: $3.21M | p1292 | New York (M) Mets    | ****
1B Brian Daubach             21| 1B :  63       2 -24     :  41 | 1B :  94       2  -2  11     : 105 |   6 | 111 | -5---1-1 |   T              |        :        |  p546 | New York (M) Mets    | +++-
SS Bret Boone                23| 2B :  76      10  12     :  98 | 2B :  83      10  -3  16     : 105 |   6 | 111 | -3857--- |    *             |  $1.99M: $1.75M |   p68 | New York (M) Mets    | ++-
RF Jeromy Burnitz            23| RF :  80       1 -10     :  72 | RF :  93       1   1   9     : 104 |   6 | 110 | -1---246 |                  |        :        |  p169 | New York (M) Mets    | +++-
SP Bruce Chen                15| SP :      50     -18     :  32 | SP :      87      -1  13     :  98 |   6 | 104 |          |                  |        :        |  p383 | New York (M) Mets    | ++-
 C Eric Christopherson       23|  C :  69      -2  -3     :  64 |  C :  94      -2 -10  17     :  98 |   6 | 104 | 61------ |                  |        :        | p1610 | New York (M) Mets    | +++-
SP Tim Worrell               25| SP :      74       7     :  81 | SP :      90     -10  16     :  97 |   6 | 103 |          |                  |  $1.16M: $1.02M |  p801 | New York (M) Mets    | +++
MR Jeff Bittiger             30| MR :      82      18     : 100 |    :                         :   0 |   3 | 103 |          |    *+  $462.9k a |  $2.98M: $2.62M | p1035 | New York (M) Mets    | ***
MR Scott Garrelts            31| MR :      82      18     : 100 |    :                         :   0 |   2 | 102 |          |  F *    $3.95M   |  $2.98M: $2.62M |  p292 | New York (M) Mets    | ***
MR David West                28| SP :      81      13     :  94 | SP :      79     -14   5     :  70 |   5 |  99 |          |    *+    $1.1M a |  $2.15M:  $1.9M | p1068 | New York (M) Mets    | *^
SP Kevin Gross               31| SP :      81      14     :  95 |    :                         :   0 |   2 |  97 |          |    *+   $2.65Mx3 |  $2.32M: $2.04M |  p317 | New York (M) Mets    | **^
MR Ricardo Jordan            22| MR :      53      -7     :  45 | MR :      85     -14  12     :  83 |   6 |  89 |          |                  |        :        | p1020 | New York (M) Mets    | +++
SP Rod Nichols               29| SP :      76       9     :  85 |    :                         :   0 |   4 |  89 |          |    *+    $800k a |  $1.49M: $1.31M | p1421 | New York (M) Mets    | *
SP Paul Marak                27| SP :      74       7     :  81 | SP :      68     -19  -6     :  44 |   6 |  87 |          |    *+    $1.5M a |  $1.16M: $1.02M | p1240 | New York (M) Mets    | *
SS Santiago Perez            17| SS :  52      13 -15     :  50 | SS :  67      13   0   0     :  79 |   6 |  85 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
SP Albie Lopez               21| SP :      57     -10     :  47 | SP :      79      -5   5     :  79 |   6 |  85 |          |                  |        :        |  p477 | New York (M) Mets    | ++-
RF Angel Salazar             31| 2B :  68      10   5     :  83 |    :                         :   0 |   2 |  85 | -38371-5 |    *             | $828.1k:$728.9k | p1063 | New York (M) Mets    | *
3B Al Pedrique               32| 2B :  76       2   5     :  83 |    :                         :   0 |   1 |  84 | -3666--- |    *+    $300k a | $828.1k:$728.9k | p1060 | New York (M) Mets    | *
SP Kevin Foster              24| SP :      71       4     :  75 | SP :      67      -6  -7     :  55 |   6 |  81 |          |    *             | $662.5k:$583.1k |  p411 | New York (M) Mets    | +
LF Alex Diaz                 24| CF :  67       6 -20     :  53 | CF :  83       6 -18   2     :  74 |   6 |  80 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
LF Gerald Perry              32| 1B :  82       2  -5     :  79 |    :                         :   0 |   1 |  80 | -5---631 |  F *+    $750k   |        :        |  p642 | New York (M) Mets    | *
 C Gregg Zaun                21|  C :  65      -8 -12     :  45 | DH :  79       0   0  -7     :  72 |   6 |  78 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
MR Carlos Almanzar           19| MR :      46     -13     :  32 | MR :      76     -11   4     :  70 |   6 |  76 |          |                  |        :        |  p446 | New York (M) Mets    | ++-
SP Bob Milacki               28| SP :      69       2     :  71 | SP :      78     -25   4     :  57 |   5 |  76 |          |    *+            | $331.2k:$291.5k | p1326 | New York (M) Mets    | *

--- Philadelphia Phillies ---
CL Trevor Hoffman            25| MR :     131      60  28 : 219 | MR :     122      47  44  18 : 230 |   6 | 236 |          |    *     $350k a | $14.57M:$12.83M |   p69 | Philadelphia Phil... | *^
SS Matt D. Williams          27| 3B : 115      12  50  26 : 203 | 3B : 117      12  25  50  26 : 229 |   6 | 235 | -4497--2 |    *    $5.25M a | $12.59M:$11.08M | p1454 | Philadelphia Phil... | ****^
MR Todd Van Poppel           21| SP :     109      41  10 : 159 | SP :     119      46  45  17 : 227 |   6 | 233 |          |   9              |  $8.45M: $7.43M |  p428 | Philadelphia Phil... | +++++
MR Scott Service             26| MR :      60      -1     :  58 | MR :     143     -28  62  36 : 213 |   6 | 219 |          |    *             |        :        | p1431 | Philadelphia Phil... | *****
SP Brien Taylor              21| SP :     106      38   7 : 151 | SP :     110      43  36   8 : 198 |   6 | 204 |          |                  |  $7.45M: $6.56M | p1616 | Philadelphia Phil... | +++-
3B Joey Cora                 27| 2B :  96       8  31     : 135 | 2B : 112       8   6  43  11 : 180 |   6 | 186 | -3874--- |    *    $1.04M a |  $5.13M: $4.52M | p1349 | Philadelphia Phil... | **^
MR Stan Belinda              26| MR :     111      43  11 : 165 | MR :     112      23  35   9 : 179 |   6 | 185 |          |    *   $771.4k a |  $8.94M: $7.87M | p1536 | Philadelphia Phil... | **^
3B Scott Rolen               17| 3B :  54      12 -10     :  56 | 3B : 107      12   2  41  16 : 178 |   6 | 184 | -4494--- |   4              |        :        |   p29 | No Team              | +++++
2B Fernando Vina             23| 2B :  88       8  23     : 119 | 2B : 105       8   9  36   4 : 162 |   6 | 168 | -8876--- |          $300k r |  $3.81M: $3.35M |  p430 | Philadelphia Phil... | +++-
MR Mike Stanton              25| MR :     110      42  10 : 162 | MR :      84      26  11     : 121 |   6 | 168 |          |    *     $300k a |  $8.61M: $7.58M |   p95 | Philadelphia Phil... | *^
 C Darren Daulton            31|  C : 101      12  44   8 : 165 |    :                         :   0 |   2 | 167 | T------- |    *    $3.73Mx2 |  $8.61M: $7.58M |  p185 | Philadelphia Phil... | ****
1B John Kruk                 32| 1B : 119       0  30  13 : 162 |    :                         :   0 |   1 | 163 | -3---434 |    *+   $4.79Mx2 |  $6.96M: $6.12M | p1352 | Philadelphia Phil... | **^
RF Raul Mondesi              21| RF :  72       3 -16     :  59 | RF : 110       3   7  27   8 : 156 |   6 | 162 | -2---657 |   3              |        :        |   p75 | Philadelphia Phil... | +++++
 C Scott Hatteberg           23|  C :  74      -8  -4     :  62 | 1B : 114       1  -5  30   9 : 148 |   6 | 154 | 53------ |   2              |        :        | p1154 | Philadelphia Phil... | +++++
 C Todd Hundley              23|  C :  92       0  22     : 114 |  C : 105       0  13  30     : 147 |   6 | 153 | 72------ |   6*     $300k r |  $3.64M: $3.21M |   p37 | Philadelphia Phil... | ++++
MR Rafael Betancourt         17| MR :      48     -12     :  36 | MR :     108      -6  32   6 : 140 |   6 | 146 |          |                  |        :        |  p902 | No Team              | ++++-
 C Jorge Posada              21|  C :  71      -2  -1     :  68 |  C : 107      -2   6  30     : 140 |   6 | 146 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
RF Ron Jones                 28| CF :  98       6  11     : 115 | CF : 104       6   5  23   2 : 140 |   5 | 145 | -3---387 |    *+  $985.7k a |  $1.82M:  $1.6M | p1296 | Philadelphia Phil... | **
1B Bob Hamelin               25| 1B :  95       0   6     : 101 | 1B : 106       0   7  21   0 : 135 |   6 | 141 | -3------ |   T      $300k r | $993.7k:$874.6k |  p240 | Philadelphia Phil... | ++++
SP Sterling Hitchcock        21| SP :      76       9     :  85 | SP :      96      14  22     : 132 |   6 | 138 |          |    *     $300k r |  $1.49M: $1.31M |  p448 | Philadelphia Phil... | +++
LF Steve Hosey               23| CF :  82       6  -5     :  83 | CF : 102       6   3  21     : 132 |   6 | 138 | -2---887 |   5              |        :        |  p933 | Philadelphia Phil... | ++++-
CF Junior Felix              25| LF :  76       7 -10     :  73 | LF : 105       7 -12  25   7 : 132 |   6 | 138 | -3335988 |   7*             |        :        | p1433 | Philadelphia Phil... | ++++
CF Willie Ansley             23| CF :  79       8  -6     :  81 | CF : 101       8   0  22   0 : 131 |   6 | 137 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
3B Dave Hollins              26| 3B : 100       2  26   1 : 129 | 3B :  86       2  12  10     : 109 |   6 | 135 | -53631-1 |          $300k r |  $4.47M: $3.94M |  p264 | Philadelphia Phil... | **^
SP Calvin Schiraldi          30| SP :      98      31     : 129 |    :                         :   0 |   3 | 132 |          |  F *+    $450k   |  $5.13M: $4.52M |  p743 | Philadelphia Phil... | *
RF David Hulse               25| 1B :  81      -1 -10     :  70 | RF : 107       0  -7  21   2 : 123 |   6 | 129 | -2---265 |                  |        :        | p1009 | Philadelphia Phil... | +++-
CF Rob Ducey                 27| CF :  85       8   0     :  93 | CF :  95       8  -5  16     : 113 |   6 | 119 | -3---898 |    *+    $450k r |        :        | p1363 | Philadelphia Phil... | *
SS David Howard              26| 2B :  80      12  19     : 111 | SS :  86      14  -8  20     : 112 |   6 | 118 | -4999277 |          $300k r |  $3.15M: $2.77M | p1563 | Philadelphia Phil... | **
SS Austin Manahan            22| SS :  71      11   3     :  85 | SS :  83      11   0  14     : 109 |   6 | 115 | -3738--- |                  | $496.8k:$437.3k | p1593 | Philadelphia Phil... | +++
