  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10287


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  68  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  91  90  88  87
               Power |  89 (  5)  94 |  84  85  88  89  91  94  96  97 100 102
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  96  98 101 104
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  61  65  69  74  79  85  90  97 104 113
             Control |  71 ( 17)  88 |  69  69  69  70  70  80  85 101 102 102
            Movement |  82 ( -1)  81 |  86  85  84  83  83  82  82  81  80  80
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  86  84  83  81  80  78  77
           Endurance |  82 ( -1)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 153 | .272/.349/.464 106 110 | -3131887   4 | -+ || 111 || ML     *   |
3B Chris Sabo                29| 1B :  89       0  -1     :  88 |    :                         :   0 |   4 |  92 | -3244--- |    *+    $3.7Mx3 |        :        | p1095 | Seattle Mariners     | **^
 C Donnie Scott              29|  C :  77       3   8     :  88 |    :                         :   0 |   4 |  92 | 61------ | I  *+            |  $1.74M:  $2.3M |  p754 | Seattle Mariners     | *
SS Miguel Cairo              17| 2B :  52       6 -35     :  24 | 2B :  82       6  -3  -1     :  85 |   6 |  91 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
SP Joey Hamilton             20| SP :      64      -8     :  56 | SP :      78       1  -1     :  78 |   6 |  84 |          |                  |        :        |  p592 | Seattle Mariners     | ++
CF Kent Anderson             27| 3B :  68      10  -7     :  71 | 3B :  83      10 -23   8     :  78 |   6 |  84 | -4898375 |    *             |        :        |  p976 | Seattle Mariners     | *
2B Tim Teufel                33| DH :  87       0  -3     :  84 |    :                         :   0 |   0 |  84 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *
 C Mike Lavalliere           30|  C :  84      -8   4     :  80 |    :                         :   0 |   3 |  83 | 41------ |    *     $975kx2 | $868.1k: $1.15M |  p471 | Seattle Mariners     | **
SP Bill Wilkinson            26| SP :      74       2     :  76 | SP :      70     -15  -8     :  47 |   6 |  82 |          |    *+   $1.38M a |   $434k:$575.3k |  p906 | Seattle Mariners     | **^
SP Bill Wegman               28| SP :      74       2     :  77 | SP :      69     -19  -9     :  41 |   5 |  82 |          |    *             |   $434k:$575.3k |  p890 | Seattle Mariners     | *
1B Tyler Houston             20| 1B :  65       1 -23     :  43 | 1B :  79       1   1  -7     :  74 |   6 |  80 | 3434221- |                  |        :        |  p806 | Seattle Mariners     | ++
 C Brad Ausmus               22|  C :  57       6  -9     :  54 |  C :  80       6 -19   7     :  74 |   6 |  80 | 71------ |                  |        :        |  p113 | Seattle Mariners     | +-

--- Texas Rangers ---
 C Mike Stanley              28|  C : 111      10  49  18 : 188 |  C : 127      10  18  58  34 : 247 |   5 | 252 | 87141441 |    *    $3.54M a | $14.54M:$19.27M | p1382 | Texas Rangers        | ***^
LF Manny Ramirez             19| DH :  63       0 -27     :  36 | DH : 141       0   3  54  36 : 233 |   6 | 239 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 112       1  24   6 : 143 | 1B : 128       1  32  42  24 : 227 |   6 | 233 | -4------ |   3*     $300k r |  $6.51M: $8.63M |    p8 | Texas Rangers        | +++++
 C Carlos Delgado            19|  C :  59      -2 -15     :  43 | 1B : 124       3  -1  40  22 : 188 |   6 | 194 | 56111--- |   2              |        :        |   p17 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :      93      21     : 114 | SP :     119      10  40  15 : 185 |   6 | 191 |          |   4*+            |  $4.56M: $6.04M | p1459 | Texas Rangers        | +++++
MR Tim Scott                 24| MR :      96      22   4 : 121 | MR :     110      13  28  11 : 162 |   6 | 168 |          |    *+            |  $5.43M: $7.19M | p1128 | Texas Rangers        | ++++
SS Jeff Blauser              25| 3B :  88       7  10     : 105 | SS : 106      10   1  26  16 : 160 |   6 | 166 | -3887--- |    *+            |  $2.17M: $2.88M | p1229 | Texas Rangers        | +++-
LF Kevin Reimer              27| LF :  98       0  12     : 110 | DH : 115       0   7  28  10 : 160 |   6 | 166 | -1---531 |    *+    $300k a |   $2.6M: $3.45M | p1379 | Texas Rangers        | **
1B Kevin Maas                26| 1B :  99       0   9     : 108 | DH : 114       0  10  27   9 : 159 |   6 | 165 | -3------ |    *     $300k r |  $1.95M: $2.59M | p1515 | Texas Rangers        | **
CF Ruben Sierra              25| LF : 103       6  23     : 133 | CF : 102       7  16  21   2 : 148 |   6 | 154 | -2---898 |    *    $7.31Mx5 |  $4.99M: $6.62M | p1381 | Texas Rangers        | ***^
2B Orlando Miller            22| SS :  83      12   0     :  95 | SS :  98      12   7  20  10 : 146 |   6 | 152 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
SP Kenny Rogers              26| SP :      84      12     :  96 | SP :     111      -5  32   7 : 146 |   6 | 152 |          |    *     $300k a |   $2.6M: $3.45M | p1380 | Texas Rangers        | **^
MR Pedro Borbon              23| MR :      99      25   7 : 131 | MR :     100      22  19   2 : 144 |   6 | 150 |          |    *     $300k r |  $6.73M: $8.92M | p1522 | Texas Rangers        | ++++-
3B Butch Huskey              19| 3B :  51       3 -31     :  23 | 3B : 110       3  -9  28  10 : 142 |   6 | 148 | -33621-5 |   8              |        :        |  p545 | Texas Rangers        | ++++
RF Matt Lawton               19| LF :  66       1 -19     :  48 | LF : 109       1   6  24   2 : 142 |   6 | 148 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
3B Larry Wayne Jones         19| 3B :  50       9 -26     :  33 | 3B : 104       9 -10  28  11 : 142 |   6 | 148 | -3387623 |   7              |        :        |    p4 | Texas Rangers        | ++++-
SP Jack McDowell             25| SP :      94      22     : 116 | SP :     104       9  25   0 : 139 |   6 | 145 |          |   5*     $300k r |  $4.77M: $6.33M |   p20 | Texas Rangers        | ++++-
3B Jeff King                 26| 3B :  87       0   2     :  89 | 3B : 109       0  -2  24   7 : 137 |   6 | 143 | -4453--- |    *     $300k r |   $434k:$575.3k | p1464 | Texas Rangers        | *^
2B Craig Grebeck             26| SS :  85      16   7   5 : 113 | SS :  93      16  -4  19   9 : 134 |   6 | 140 | -3899--- |    *     $300k a |  $2.39M: $3.16M | p1496 | Texas Rangers        | *^
SP Ben McDonald              23| SP :      94      22     : 116 | SP :      97      16  19     : 132 |   6 | 138 |          |   T*             |  $4.77M: $6.33M |   p82 | Texas Rangers        | +++-
SP Chris Bosio               28| SP :     100      28     : 128 | SP :      94       7  15     : 116 |   5 | 133 |          |    *     $300k a |  $6.08M: $8.05M | p1307 | Texas Rangers        | *^
LF Ryan Thompson             23| LF :  77       4  -5     :  76 | LF : 102       4  -3  21     : 123 |   6 | 129 | -2---766 |    *     $300k r |        :        |   p96 | Texas Rangers        | +++-
SS Royce Clayton             21| SS :  65      13 -17     :  61 | SS :  93      13  -7  16   6 : 120 |   6 | 126 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
SP Bobby Witt                27| SP :      95      23     : 118 | SP :      97       4  19     : 120 |   6 | 126 |          |    *    $1.42Mx2 |  $4.99M: $6.62M | p1385 | Texas Rangers        | *
CF Kevin Dean                23| SS :  61       7 -27     :  41 | SS : 101       7 -19  18   8 : 115 |   6 | 121 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Al Martin                 23| LF :  88       1   3     :  93 | LF :  95       1   8  11     : 115 |   6 | 121 | -1---646 |    *+    $300k r |   $651k:$862.9k | p1241 | Texas Rangers        | ++-
SS Benji Gil                 18| SS :  51      10 -34     :  27 | SS :  92      10  -5  12   2 : 110 |   6 | 116 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
CF Ricky Ledee               17| LF :  63       5 -18     :  51 | LF :  87       5   8   7     : 108 |   6 | 114 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
CF Midre Cummings            19| LF :  61       6 -19     :  48 | CF :  90       7   1   9     : 108 |   6 | 114 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
1B Kent Hrbek                31| 1B :  98       3  11     : 112 |    :                         :   0 |   2 | 114 | -5---212 |  F *    $6.42M   |  $2.39M: $3.16M |  p388 | Texas Rangers        | **^
SS Hanley Frias              17| SS :  53      16 -26     :  43 | SS :  82      16  -2   8     : 104 |   6 | 110 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
MR Billy Taylor              29| MR :      90      16     : 106 |    :                         :   0 |   4 | 110 |          |    *     $300k a |  $3.47M:  $4.6M | p1383 | Texas Rangers        | **^
3B Scott Stahoviak           21| 3B :  64      11  -9     :  66 | 3B :  87      11  -8  14     : 103 |   6 | 109 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
3B Steve Buechele            29| 3B :  91       3  10     : 104 |    :                         :   0 |   4 | 108 | -3573--- |    *     $350k a |  $2.17M: $2.88M |  p108 | Texas Rangers        | *
SS Desi Relaford             17| SS :  62      17 -16     :  63 | SS :  74      17   7   1     : 100 |   6 | 106 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
SP Bruce Hurst               33| SP :      88      16     : 104 |    :                         :   0 |   0 | 104 |          |  F *     $450k   |  $3.47M:  $4.6M |  p399 | Texas Rangers        | *
SP Joe Grahe                 23| SP :      63      -9     :  54 | SP :      94     -15  16     :  96 |   6 | 102 |          |                  |        :        |  p748 | Texas Rangers        | +++
LF Pete Incaviglia           27| LF :  85       5   4     :  94 | LF :  63       5  -6 -17     :  45 |   6 | 100 | -2---888 |  F *     $350k   | $868.1k: $1.15M |  p499 | Texas Rangers        | *
CF Doug Glanville            20| CF :  58       8 -25     :  40 | CF :  86       8  -6   6     :  93 |   6 |  99 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
MR Mitch Williams            26| MR :      82      10     :  92 | MR :      81      -7   3     :  78 |   6 |  98 |          |    *    $1.13M a |  $2.17M: $2.88M | p1384 | Texas Rangers        | ***
CF F.P. Santangelo           23| LF :  58      -1 -29     :  29 | LF : 100      -1 -22  14     :  91 |   6 |  97 | -251-554 |   9              |        :        |  p366 | Texas Rangers        | +++-
MR Jay Aldrich               30| MR :      80       8     :  89 |    :                         :   0 |   3 |  92 |          |    *             |  $1.74M:  $2.3M | p1306 | Texas Rangers        | *^
MR John Hudek                24| MR :      76       4     :  81 | MR :      80      -6   2     :  76 |   6 |  87 |          | I  *     $300k r | $868.1k: $1.15M |  p714 | Texas Rangers        | ++++
2B Jerry Browne              25| 2B :  84       2  -7     :  80 | 2B :  84       2  -3  -3     :  80 |   6 |  86 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
MR Rich Monteleone           28| MR :      75       4     :  79 | MR :      75     -18  -2     :  55 |   5 |  84 |          |    *     $350k a | $868.1k: $1.15M | p1414 | Texas Rangers        | *
3B Rick Schu                 29| DH :  85       0  -5     :  80 |    :                         :   0 |   4 |  84 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
MR Oscar Henriquez           17| MR :      57     -12     :  45 | MR :      79      -3   1     :  77 |   6 |  83 |          |                  |        :        |  p932 | Texas Rangers        | +++-
 C Chad Kreuter              26|  C :  68       5   2     :  75 |  C :  80       5 -21   7     :  71 |   6 |  81 | 71------ |    *     $300k r |   $434k:$575.3k | p1376 | Texas Rangers        | *
SS Jeff Kunkel               29| SS :  70      15  -9     :  76 |    :                         :   0 |   4 |  80 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
RF Glenallen Hill            26| LF :  69       2 -15     :  55 | LF :  87       2 -20   3     :  71 |   6 |  77 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | *

--- Atlanta Braves ---
RF Sammy Sosa                22| LF : 115       4  33   7 : 158 | RF : 135       5  39  51  33 : 263 |   6 | 269 | -2---778 |   1*     $300k r |  $8.68M:$11.51M | p1428 | Atlanta Braves       | +++++
SP Kevin J. Brown            26| SP :     106      34   2 : 142 | SP :     135      17  56  31 : 240 |   6 | 246 |          |    *    $3.48M e |  $7.81M:$10.35M | p1453 | Atlanta Braves       | ****
RF David Justice             25| LF : 120       4  38  13 : 176 | LF : 122       4  33  41  19 : 219 |   6 | 225 | -2---788 |    *+   $2.85M a | $11.07M:$14.67M | p1238 | Atlanta Braves       | ***
1B Will Clark                27| 1B : 122       3  36  18 : 179 | 1B : 120       3  31  36  18 : 208 |   6 | 214 | -6------ |    *       $8Mx5 | $11.72M:$15.53M | p1250 | Atlanta Braves       | ****^
MR Mark Lee                  26| MR :      94      20   2 : 117 | MR :     124       5  40  23 : 191 |   6 | 197 |          |    *+    $300k r |  $4.77M: $6.33M | p1412 | Atlanta Braves       | ***
SP Shawn Hillegas            26| SP :     111      39   7 : 157 | SP :     116      22  37  12 : 187 |   6 | 193 |          |    *+    $300k a |  $9.98M:$13.23M | p1114 | Atlanta Braves       | **
SS Terry Pendleton           31| 3B : 108      12  36  19 : 175 |    :                         :   0 |   2 | 177 | -44T7--- |  F *    $2.85M   | $11.94M:$15.82M |  p637 | Atlanta Braves       | ****
SP Ramon J. Martinez         23| SP :     107      35   3 : 145 | SP :     106      29  28   2 : 165 |   6 | 171 |          |    *     $4.5Mx3 |  $8.25M:$10.93M | p1120 | Atlanta Braves       | ****
LF Hal Morris                26| LF :  99       1  14     : 114 | 1B : 113       2  10  28  10 : 163 |   6 | 169 | -5---645 |    *     $300k a |  $3.04M: $4.03M | p1449 | Atlanta Braves       | *
SP Curt Schilling            24| SP :      87      15     : 102 | SP :     113       4  34   9 : 161 |   6 | 167 |          |    *             |  $3.26M: $4.31M | p1446 | Atlanta Braves       | ***
MR Lee Smith                 33| MR :     112      36  18 : 166 |    :                         :   0 |   0 | 166 |          |    *    $5.32Mx2 | $11.72M:$15.53M |  p782 | Atlanta Braves       | ****
3B Tim Wallach               33| 3B : 107      10  33  16 : 166 |    :                         :   0 |   0 | 166 | -4494--- |  F *+   $7.63M   | $10.63M:$14.09M |  p877 | Atlanta Braves       | ***
SP Denny Neagle              22| SP :      65      -7     :  59 | SP :     115      -6  37  11 : 157 |   6 | 163 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++-
1B Ryan Klesko               20| LF :  61       0 -25     :  36 | 1B : 114       1  -3  28  10 : 150 |   6 | 156 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
3B Willie Greene             19| 3B :  71       7  -7     :  71 | 3B : 101       7  11  23   6 : 148 |   6 | 154 | -3584--- |   8              |        :        |  p808 | Atlanta Braves       | ++++
SP Danny Cox                 31| SP :     109      37   5 : 151 |    :                         :   0 |   2 | 153 |          |    *    $5.41Mx4 |  $9.11M:$12.08M |  p177 | Atlanta Braves       | ***
 C Matt Nokes                27|  C : 100       6  34   3 : 143 |  C :  95       6   9  22     : 132 |   6 | 149 | 71------ |  F *    $2.66M   |  $8.03M:$10.64M |  p596 | Atlanta Braves       | ***
CL Mike Jackson              26| MR :     102      27   9 : 138 | MR :     102      13  21   4 : 140 |   6 | 146 |          |    *     $1.1M e |  $7.81M:$10.35M | p1294 | Atlanta Braves       | ****^
2B Ray Durham                19| 1B :  63       5 -22     :  46 | 2B : 103       5   3  18   8 : 137 |   6 | 143 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | +++++
CF Curtis Pride              22| LF :  87       3   4     :  94 | LF : 101       3  11  19     : 133 |   6 | 139 | -2---768 |   T*             | $868.1k: $1.15M | p1498 | Atlanta Braves       | ++++
MR John Henry Johnson        34| MR :      98      23   5 : 126 |    :                         :   0 |  -2 | 124 |          |    *+      $4Mx2 |  $6.08M: $8.05M |  p957 | Atlanta Braves       | ***
SS Mike Bordick              25| 3B :  89       3   8     : 100 | 3B :  97       3   2  16     : 117 |   6 | 123 | -3575--- |    *     $300k a |  $1.74M:  $2.3M | p1513 | Atlanta Braves       | **^
3B George Brett              38| 3B : 105       7  28  11 : 152 |    :                         :   0 | -30 | 122 | -5383--- |    *     $3.5Mx2 |  $8.46M:$11.22M |   p91 | Atlanta Braves       | ***
SP Pat Rapp                  24| SP :      66      -6     :  60 | SP :     104     -16  26   0 : 114 |   6 | 120 |          |   9*             |        :        |  p784 | Atlanta Braves       | ++++
RF Bernard Gilkey            24| LF :  65       7 -14     :  58 | CF : 101       8 -18  21   2 : 113 |   6 | 119 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
CF Joe Carter                31| LF :  96       5  15     : 116 |    :                         :   0 |   2 | 118 | -4344877 |    *    $2.83Mx2 |  $3.26M: $4.31M |  p135 | Atlanta Braves       | ***
MR Joe Johnson               29| SP :      91      19     : 110 |    :                         :   0 |   4 | 114 |          |    *+    $350k a |  $4.12M: $5.46M |  p414 | Atlanta Braves       | *
SP Jeff Montgomery           29| SP :      90      17     : 107 |    :                         :   0 |   4 | 111 |          |    *    $4.53Mx3 |  $3.69M: $4.89M | p1091 | Atlanta Braves       | **^
SP John Ericks               24| SP :      69      -3     :  67 | SP :      97     -13  19     : 103 |   6 | 109 |          |   7*             |        :        |  p728 | Atlanta Braves       | ++++
LF Darryl Motley             31| DH :  98       0   8     : 106 |    :                         :   0 |   2 | 108 | -1---313 |    *    $1.81Mx2 |  $1.74M:  $2.3M |  p571 | Atlanta Braves       | **^
MR Joe Roa                   19| SP :      61     -11     :  50 | SP :      90       0  11     : 101 |   6 | 107 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
MR Mike Hartley              29| MR :      88      15     : 103 |    :                         :   0 |   4 | 107 |          |    *       $3Mx4 |  $3.26M: $4.31M | p1403 | Atlanta Braves       | ***
SP Jason Schmidt             18| SP :      62     -10     :  53 | SP :      86       2   8     :  96 |   6 | 102 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
MR Steve Parris              23| SP :      71      -1     :  70 | SP :      89      -7  10     :  92 |   6 |  98 |          |                  |        :        |  p885 | Atlanta Braves       | +++++
MR Curt Krippner             24| SP :      64      -8     :  56 | SP :      94     -19  15     :  91 |   6 |  97 |          | I                |        :        | p1584 | *CEI* Atlanta Braves | ++
2B German Rivera             31| 3B :  81       9   6     :  95 |    :                         :   0 |   2 |  97 | -96853-- |    *    $1.03M a |   $1.3M: $1.73M |  p696 | Atlanta Braves       | *^
CF Adam Hyzdu                19| LF :  55       7 -24     :  38 | LF :  83       7  -5   5     :  90 |   6 |  96 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
LF Matt Stairs               23| LF :  65      -1 -22     :  42 | DH :  96       0 -15   9     :  89 |   6 |  95 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
 C Marcus Jensen             18|  C :  55      -2 -18     :  35 |  C :  85      -2  -1   5     :  87 |   6 |  93 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
SP Kiki Jones                21| SP :      62     -11     :  51 | SP :      84      -4   6     :  87 |   6 |  93 |          |                  |        :        | p1601 | Atlanta Braves       | +++
CF Ricky Otero               19| LF :  65       6 -15     :  56 | LF :  77       6   5  -3     :  86 |   6 |  92 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SS Nelson Liriano            27| 3B :  80       5   1     :  86 | 2B :  79       8 -11  -2     :  74 |   6 |  92 | -8876--- |    *     $350k a |   $217k:$287.6k | p1367 | Atlanta Braves       | *
LF Milt Thompson             32| LF :  90      -1   3     :  91 |    :                         :   0 |   1 |  92 | -1---555 |    *+~ $364.3k a |   $651k:$862.9k |  p837 | Atlanta Braves       | *
SP William Van Landingham    21| SP :      63      -9     :  55 | SP :      81      -2   3     :  83 |   6 |  89 |          |                  |        :        |  p665 | Atlanta Braves       | +++-
