  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0330979999999879, 2.7705809999999675, 4.4596819999999475, -0.039000000000001575, 0.11200000000000004])
act: 9967


runBB: 0.37
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.32
woba3B: 1.70
wobaHR: 1.44


Batting: 2547/6570 0.279/0.721
Pitching: 4062/5629 0.419/0.581

           Hits | 0.103
        Doubles | 0.084
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11301445657620686, RandomForest(...)), (0.11740050335614842, Isotonic(...)), (0.13643231092830135, Huber(...)), (0.1552807295260057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00236016 -0.00073206  0.00020709]Intercept: 0.12274845621196824Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06202117234748964, RandomForest(...)), (0.049178469186470064, Isotonic(...)), (0.07456013658951428, Huber(...)), (0.08398727097303775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 7. 0. 2. 0.]Coefficients: [0.00043917 0.00041725]Intercept: 0.00629146285386805Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.03172743878872364, RandomForest(...)), (-0.11035704336177321, Isotonic(...)), (0.11102881732559082, Huber(...)), (0.06968526034776641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 12.  2.  1.  0.  8.]Coefficients: [0.01410265 0.01253967]Intercept: -0.007823196801039427Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.04073774949139364, RandomForest(...)), (0.04264223276431437, Isotonic(...)), (0.08062783206510345, Huber(...)), (0.07983712854800584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.00859302 0.03441845 0.00480701]Intercept: -0.009110178539154402Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.1952457087777032, RandomForest(...)), (0.2179490929174908, Isotonic(...)), (0.2224084447384744, Huber(...)), (0.2525655460417997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123453]Intercept: 0.023600383420274144Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1468881202721887, RandomForest(...)), (0.1932784945142312, Isotonic(...)), (0.2294245214310585, Huber(...)), (0.16123939753926012, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 37.  4.]Coefficients: [ 0.00391519  0.02787085 -0.21989807]Intercept: 0.31449616881631615Feature Mask: [ True False  True False  True False]

           Hits | 0.068
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.057
             Ks | 0.091
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03413826351525725, RandomForest(...)), (0.08117646872804918, Isotonic(...)), (0.07516378648803539, Huber(...)), (0.09317158272832189, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  1.  2.  0.  0.]Coefficients: [-0.00106789]Intercept: 0.29905846065941205Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0713435996098604, RandomForest(...)), (-0.08137247475962568, Isotonic(...)), (-0.018622250535229146, Huber(...)), (-0.03445615789586639, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358186 -0.00399092  0.01653316  0.01094643 -0.00048987]Intercept: 0.03345366373227196Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.0563021691875946, RandomForest(...)), (-0.021935263888520407, Isotonic(...)), (-0.04743786454253651, Huber(...)), (-0.09301916114952054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.0618662401106708, RandomForest(...)), (-0.004404793402670378, Isotonic(...)), (-0.06157258744205163, Huber(...)), (-0.08034257579652238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3240003122401069, RandomForest(...)), (0.3109784508594067, Isotonic(...)), (0.3369378975509372, Huber(...)), (0.3264690117623687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  2.  1.  0.  0.]Coefficients: [0.20661196]Intercept: 0.059061020475735124Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  51  59  67  75  83  91  98 106 114 122
                 Gap |  92 ( -3)  89 | 101  99  97  95  94  92  90  89  87  85
               Power |  88 (  4)  92 |  84  85  87  89  91  92  94  96  98  99
                 Eye |  88 (  5)  93 |  78  81  84  86  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  90 (  1)  91 |  90  90  90  91  91  91  91  91  91  91

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  61  65  70  75  80  86  92 100 107 116
             Control |  73 ( 16)  89 |  70  70  71  71  71  82  85 101 101 101
            Movement |  83 ( -1)  82 |  86  85  85  84  83  83  83  82  81  81
     Groundball Pct. |  83 ( -2)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  82 (  0)  82 | 

CF Guerrero, P     35| .272/.348/.483 107 156 | .270/.346/.460 106 107 | -3131887   4 | -+ || 110 || ML     *   |
 C Donnie Scott              29|  C :  77       0   6     :  83 |    :                         :   0 |   4 |  87 | 61------ | I  *+            |  $1.45M: $1.78M |  p754 | Seattle Mariners     | *
 C Mike Lavalliere           30|  C :  85      -8   6     :  83 |    :                         :   0 |   3 |  86 | 41------ |    *     $975kx2 |  $1.45M: $1.78M |  p471 | Seattle Mariners     | **
CF Kent Anderson             27| 3B :  68      10  -6     :  72 | 3B :  83      10 -23   9     :  78 |   6 |  84 | -4898375 |    *             |        :        |  p976 | Seattle Mariners     | *
2B Tim Teufel                33| DH :  87       0  -4     :  83 |    :                         :   0 |   0 |  83 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *
SP Joey Hamilton             20| SP :      65     -15     :  50 | SP :      79       0  -4     :  75 |   6 |  81 |          |                  |        :        |  p592 | Seattle Mariners     | ++
 C Brad Ausmus               22|  C :  57       6  -8     :  55 |  C :  80       6 -20   8     :  74 |   6 |  80 | 71------ |                  |        :        |  p113 | Seattle Mariners     | +-
SP Bill Wilkinson            26| SP :      77      -3     :  74 | SP :      72     -13 -10     :  48 |   6 |  80 |          |    *+   $1.38M a |        :        |  p906 | Seattle Mariners     | **^
3B Mario Diaz                29| 3B :  69      11  -4     :  76 |    :                         :   0 |   4 |  80 | -3898--- |    *+            |        :        | p1266 | Seattle Mariners     | *
1B Tyler Houston             20| 1B :  65       1 -24     :  42 | 1B :  78       1   1  -9     :  72 |   6 |  78 | 3434221- |                  |        :        |  p806 | Seattle Mariners     | ++

--- Texas Rangers ---
 C Mike Stanley              28|  C : 110      10  49  17 : 186 |  C : 127      10  17  59  34 : 246 |   5 | 251 | 87141441 |    *    $3.54M a | $15.99M:$19.63M | p1382 | Texas Rangers        | ***^
LF Manny Ramirez             19| LF :  63      -2 -23     :  38 | DH : 139       0   3  51  34 : 227 |   6 | 233 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 111       1  22   6 : 140 | 1B : 127       1  31  41  23 : 223 |   6 | 229 | -4------ |   3*     $300k r |  $6.78M: $8.33M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                24| SP :      95      15     : 110 | SP :     121      10  38  17 : 186 |   6 | 192 |          |   4*+            |  $3.63M: $4.46M | p1459 | Texas Rangers        | +++++
 C Carlos Delgado            19|  C :  58      -2 -15     :  42 | 1B : 122       3  -2  38  20 : 181 |   6 | 187 | 56111--- |   2              |        :        |   p17 | Texas Rangers        | +++++
SS Jeff Blauser              25| 3B :  89       7  12     : 108 | SS : 107      10   3  28  17 : 165 |   6 | 171 | -3887--- |    *+            |  $2.91M: $3.57M | p1229 | Texas Rangers        | +++-
LF Kevin Reimer              27| LF :  97       0  13     : 110 | LF : 114       0   6  29   7 : 157 |   6 | 163 | -1---531 |    *+    $300k a |  $3.15M: $3.87M | p1379 | Texas Rangers        | **
MR Tim Scott                 24| MR :      94      20   1 : 115 | MR :     109      10  27   9 : 155 |   6 | 161 |          |    *+            |  $5.09M: $6.25M | p1128 | Texas Rangers        | ++++
SP Kenny Rogers              26| SP :      91      11     : 102 | SP :     112       1  29   8 : 150 |   6 | 156 |          |    *     $300k a |  $2.66M: $3.27M | p1380 | Texas Rangers        | **^
2B Orlando Miller            22| SS :  83      12   1     :  96 | SS :  99      12   6  21  11 : 149 |   6 | 155 | -3638--- |                  | $242.2k:$297.5k |  p452 | Texas Rangers        | ++
MR Pedro Borbon              23| MR :     101      26   7 : 134 | MR :     102      21  21   3 : 147 |   6 | 153 |          |    *     $300k r |  $7.99M: $9.82M | p1522 | Texas Rangers        | ++++-
CF Ruben Sierra              25| LF : 102       6  24     : 133 | CF : 101       7  16  21   2 : 147 |   6 | 153 | -2---898 |    *    $7.31Mx5 |  $5.81M: $7.14M | p1381 | Texas Rangers        | ***^
3B Butch Huskey              19| 3B :  51       3 -30     :  24 | 3B : 109       3  -9  27  10 : 140 |   6 | 146 | -33621-5 |   8              |        :        |  p545 | Texas Rangers        | ++++
RF Matt Lawton               19| LF :  65       1 -18     :  48 | LF : 108       1   5  24   2 : 140 |   6 | 146 | -2---666 |   6              |        :        |  p459 | Texas Rangers        | ++++-
1B Kevin Maas                26| 1B :  98       0   7     : 105 | DH : 108       0   8  20   3 : 140 |   6 | 146 | -3------ |    *     $300k r |   $1.7M: $2.08M | p1515 | Texas Rangers        | **
3B Larry Wayne Jones         19| 3B :  50       9 -25     :  34 | 3B : 102       9 -10  27   9 : 137 |   6 | 143 | -3387623 |   7              |        :        |    p4 | Texas Rangers        | ++++-
SP Jack McDowell             25| SP :      96      16     : 112 | SP :     104      10  21     : 135 |   6 | 141 |          |   5*     $300k r |  $3.88M: $4.76M |   p20 | Texas Rangers        | ++++-
2B Craig Grebeck             26| SS :  85      16   8   5 : 114 | SS :  93      16  -5  20   9 : 134 |   6 | 140 | -3899--- |    *     $300k a |  $2.91M: $3.57M | p1496 | Texas Rangers        | **
3B Jeff King                 26| 3B :  86       0   2     :  88 | 3B : 108       0  -4  24   6 : 134 |   6 | 140 | -4453--- |    *     $300k r | $484.4k:  $595k | p1464 | Texas Rangers        | **
SP Ben McDonald              23| SP :      95      15     : 111 | SP :      99      15  17     : 131 |   6 | 137 |          |   T*             |  $3.63M: $4.46M |   p82 | Texas Rangers        | +++-
LF Ryan Thompson             23| LF :  77       4  -3     :  78 | LF : 101       4  -3  20     : 123 |   6 | 129 | -2---766 |    *     $300k r |        :        |   p96 | Texas Rangers        | +++-
SP Bobby Witt                27| SP :      98      18     : 116 | SP :     100       5  18     : 123 |   6 | 129 |          |    *    $1.42Mx2 |  $4.36M: $5.35M | p1385 | Texas Rangers        | *
SS Royce Clayton             21| SS :  65      13 -16     :  62 | SS :  93      13  -7  16   6 : 121 |   6 | 127 | -3338--- | I                |        :        |  p175 | Texas Rangers        | ++-
SP Chris Bosio               28| SP :     100      20     : 120 | SP :      93       4  10     : 107 |   5 | 125 |          |    *     $300k a |  $4.84M: $5.95M | p1307 | Texas Rangers        | **
CF Al Martin                 23| LF :  88       1   5     :  95 | LF :  95       1   8  12     : 116 |   6 | 122 | -1---646 |    *+    $300k r |  $1.21M: $1.49M | p1241 | Texas Rangers        | ++-
CF Kevin Dean                23| SS :  60       7 -27     :  40 | SS : 100       7 -20  18   7 : 112 |   6 | 118 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SS Benji Gil                 18| SS :  51      10 -33     :  28 | SS :  92      10  -6  12   2 : 110 |   6 | 116 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
CF Midre Cummings            19| LF :  61       6 -17     :  50 | CF :  90       7   1  10     : 109 |   6 | 115 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
CF Ricky Ledee               17| LF :  62       5 -17     :  51 | LF :  86       5   7   7     : 105 |   6 | 111 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
MR Billy Taylor              29| MR :      90      16     : 106 |    :                         :   0 |   4 | 110 |          |    *     $300k a |  $3.88M: $4.76M | p1383 | Texas Rangers        | *^
SS Hanley Frias              17| SS :  52      16 -26     :  42 | SS :  82      16  -3   8     : 103 |   6 | 109 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
3B Steve Buechele            29| 3B :  91       3  11     : 105 |    :                         :   0 |   4 | 109 | -3573--- |    *     $350k a |  $2.66M: $3.27M |  p108 | Texas Rangers        | *
1B Kent Hrbek                31| 1B :  96       3   8     : 107 |    :                         :   0 |   2 | 109 | -5---212 |  F *    $6.42M   |  $1.94M: $2.38M |  p388 | Texas Rangers        | **^
3B Scott Stahoviak           21| 3B :  64      11  -8     :  67 | 3B :  86      11  -8  13     : 102 |   6 | 108 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SS Desi Relaford             17| SS :  62      17 -15     :  64 | SS :  74      17   7   2     : 100 |   6 | 106 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR Mitch Williams            26| MR :      85      12     :  97 | MR :      84      -5   5     :  84 |   6 | 103 |          |    *    $1.13M a |  $2.91M: $3.57M | p1384 | Texas Rangers        | ***
CF Doug Glanville            20| CF :  59       8 -22     :  44 | CF :  86       8  -5   7     :  95 |   6 | 101 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
CF F.P. Santangelo           23| LF :  58      -1 -27     :  31 | LF : 101      -1 -22  16     :  94 |   6 | 100 | -251-554 |   9              |        :        |  p366 | Texas Rangers        | +++-
LF Pete Incaviglia           27| LF :  84       5   5     :  94 | LF :  62       5  -7 -17     :  43 |   6 | 100 | -2---888 |  F *     $350k   |  $1.21M: $1.49M |  p499 | Texas Rangers        | *
SP Joe Grahe                 23| SP :      63     -17     :  47 | SP :      95     -17  13     :  92 |   6 |  98 |          |                  |        :        |  p748 | Texas Rangers        | +++
SP Bruce Hurst               33| SP :      89       9     :  98 |    :                         :   0 |   0 |  98 |          |  F *     $450k   |  $2.18M: $2.68M |  p399 | Texas Rangers        | *
MR John Hudek                24| MR :      78       6     :  84 | MR :      81      -7   3     :  78 |   6 |  90 |          | I  *     $300k r |  $1.45M: $1.78M |  p714 | Texas Rangers        | ++++
MR Jay Aldrich               30| MR :      80       7     :  87 |    :                         :   0 |   3 |  90 |          |    *             |   $1.7M: $2.08M | p1306 | Texas Rangers        | *^
2B Jerry Browne              25| 2B :  84       2  -8     :  79 | 2B :  85       2  -2  -2     :  83 |   6 |  89 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
MR Rich Monteleone           28| MR :      77       5     :  82 | MR :      77     -19  -1     :  57 |   5 |  87 |          |    *     $350k a |  $1.21M: $1.49M | p1414 | Texas Rangers        | *
MR Oscar Henriquez           17| MR :      57     -12     :  45 | MR :      80      -3   2     :  80 |   6 |  86 |          |                  |        :        |  p932 | Texas Rangers        | +++-
3B Rick Schu                 29| DH :  84       0  -7     :  77 |    :                         :   0 |   4 |  81 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
LF Rich Butler               19| LF :  58       6 -20     :  45 | LF :  74       6  -2  -4     :  74 |   6 |  80 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +
 C Chad Kreuter              26|  C :  67       5   2     :  74 |  C :  79       5 -23   6     :  68 |   6 |  80 | 71------ |    *     $300k r | $484.4k:  $595k | p1376 | Texas Rangers        | *
SS Jeff Kunkel               29| SS :  69      15  -9     :  75 |    :                         :   0 |   4 |  79 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *

--- Atlanta Braves ---
RF Sammy Sosa                22| LF : 114       4  34   7 : 158 | RF : 134       5  37  51  33 : 260 |   6 | 266 | -2---778 |   1*     $300k r |  $9.93M: $12.2M | p1428 | Atlanta Braves       | +++++
SP Kevin J. Brown            26| SP :     108      28   3 : 139 | SP :     138      18  55  34 : 245 |   6 | 251 |          |    *    $3.48M e |  $7.51M: $9.22M | p1453 | Atlanta Braves       | ***^
RF David Justice             25| LF : 120       4  40  14 : 179 | LF : 121       4  34  41  19 : 218 |   6 | 224 | -2---788 |    *+   $2.85M a | $13.08M:$16.06M | p1238 | Atlanta Braves       | ***
1B Will Clark                27| 1B : 121       3  34  18 : 176 | 1B : 119       3  30  35  17 : 204 |   6 | 210 | -6------ |    *       $8Mx5 | $12.59M:$15.47M | p1250 | Atlanta Braves       | ****^
MR Mark Lee                  26| MR :      95      21   1 : 118 | MR :     124       5  39  22 : 190 |   6 | 196 |          |    *+    $300k r |  $5.33M: $6.54M | p1412 | Atlanta Braves       | ***
SP Shawn Hillegas            26| SP :     110      30   5 : 145 | SP :     115      20  32  11 : 178 |   6 | 184 |          |    *+    $300k a |  $8.48M:$10.41M | p1114 | Atlanta Braves       | **
SS Terry Pendleton           30| 3B : 107      12  36  19 : 174 |    :                         :   0 |   3 | 177 | -44T7--- |  F *    $2.85M   | $13.32M:$16.36M |  p637 | Atlanta Braves       | ****
SP Ramon J. Martinez         23| SP :     109      29   4 : 142 | SP :     109      29  27   5 : 170 |   6 | 176 |          |    *     $4.5Mx3 |  $7.99M: $9.82M | p1120 | Atlanta Braves       | ****
SP Curt Schilling            24| SP :      91      11     : 102 | SP :     117       6  34  13 : 170 |   6 | 176 |          |    *             |  $2.66M: $3.27M | p1446 | Atlanta Braves       | ***
LF Hal Morris                26| LF : 100       1  17     : 118 | 1B : 114       2  10  29  11 : 167 |   6 | 173 | -5---645 |    *     $300k a |  $4.12M: $5.06M | p1449 | Atlanta Braves       | *
MR Lee Smith                 33| MR :     113      37  17 : 167 |    :                         :   0 |   0 | 167 |          |    *    $5.32Mx2 | $13.08M:$16.06M |  p782 | Atlanta Braves       | ****
3B Tim Wallach               33| 3B : 106      10  33  16 : 165 |    :                         :   0 |   0 | 165 | -4494--- |  F *+   $7.63M   | $11.87M:$14.58M |  p877 | Atlanta Braves       | ***
SP Denny Neagle              22| SP :      66     -13     :  53 | SP :     115      -8  33  11 : 150 |   6 | 156 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++-
1B Ryan Klesko               20| LF :  61       0 -23     :  38 | 1B : 113       1  -3  27   9 : 147 |   6 | 153 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
3B Willie Greene             19| 3B :  71       7  -6     :  72 | 3B : 100       7  11  23   5 : 146 |   6 | 152 | -3584--- |   8              |        :        |  p808 | Atlanta Braves       | ++++
CL Mike Jackson              26| MR :     103      28   8 : 139 | MR :     104      13  22   5 : 144 |   6 | 150 |          |    *     $1.1M e |  $8.72M:$10.71M | p1294 | Atlanta Braves       | ****^
 C Matt Nokes                27|  C :  99       6  34   2 : 141 |  C :  94       6   8  22     : 129 |   6 | 147 | 71------ |  F *    $2.66M   |  $8.72M:$10.71M |  p596 | Atlanta Braves       | ***
SP Danny Cox                 31| SP :     110      30   5 : 145 |    :                         :   0 |   2 | 147 |          |    *    $5.41Mx4 |  $8.48M:$10.41M |  p177 | Atlanta Braves       | **^
2B Ray Durham                19| 3B :  63       2 -19     :  46 | 2B : 102       5   3  17   7 : 133 |   6 | 139 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | +++++
CF Curtis Pride              22| LF :  86       3   5     :  94 | LF : 100       3   9  19     : 131 |   6 | 137 | -2---768 |   T*             |  $1.21M: $1.49M | p1498 | Atlanta Braves       | ++++
SS Mike Bordick              25| 3B :  89       3   9     : 101 | 3B :  97       3   3  16     : 119 |   6 | 125 | -3575--- |    *     $300k a |  $2.18M: $2.68M | p1513 | Atlanta Braves       | **^
MR John Henry Johnson        34| MR :      99      24   4 : 127 |    :                         :   0 |  -2 | 125 |          |    *+      $4Mx2 |  $6.78M: $8.33M |  p957 | Atlanta Braves       | ***
3B George Brett              38| 3B : 105       7  29  12 : 154 |    :                         :   0 | -30 | 124 | -5383--- |    *     $3.5Mx2 |  $9.93M: $12.2M |   p91 | Atlanta Braves       | ***
CF Joe Carter                31| LF :  96       5  17     : 118 |    :                         :   0 |   2 | 120 | -4344877 |    *    $2.83Mx2 |  $4.12M: $5.06M |  p135 | Atlanta Braves       | ***
MR Mike Hartley              29| MR :      94      20   1 : 115 |    :                         :   0 |   4 | 119 |          | I  *       $3Mx4 |  $5.09M: $6.25M | p1403 | Atlanta Braves       | ***
SP Pat Rapp                  23| SP :      67     -13     :  54 | SP :     103     -13  21     : 111 |   6 | 117 |          |   9              |        :        |  p784 | Atlanta Braves       | ++++
RF Bernard Gilkey            24| LF :  64       7 -13     :  58 | CF : 100       8 -19  21   1 : 111 |   6 | 117 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
SP John Ericks               24| SP :      70      -9     :  61 | SP :     100     -14  18     : 104 |   6 | 110 |          |   7*             |        :        |  p728 | Atlanta Braves       | ++++
SP Jason Schmidt             18| SP :      63     -16     :  47 | SP :      90       2   8     : 100 |   6 | 106 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
MR Joe Roa                   19| SP :      62     -18     :  44 | SP :      91       0   8     :  99 |   6 | 105 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
MR Joe Johnson               29| SP :      90      10     : 101 |    :                         :   0 |   4 | 105 |          |    *+    $350k a |  $2.42M: $2.97M |  p414 | Atlanta Braves       | *
SP Jeff Montgomery           29| SP :      90      11     : 101 |    :                         :   0 |   4 | 105 |          |    *    $4.53Mx3 |  $2.66M: $3.27M | p1091 | Atlanta Braves       | **^
LF Darryl Motley             31| DH :  97       0   6     : 103 |    :                         :   0 |   2 | 105 | -1---313 |    *    $1.81Mx2 |  $1.45M: $1.78M |  p571 | Atlanta Braves       | **^
2B German Rivera             31| 3B :  81       9   7     :  96 |    :                         :   0 |   2 |  98 | -96853-- |    *    $1.03M a |   $1.7M: $2.08M |  p696 | Atlanta Braves       | *^
CF Adam Hyzdu                19| LF :  55       7 -22     :  40 | LF :  82       7  -5   5     :  89 |   6 |  95 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
LF Matt Stairs               23| LF :  65      -1 -20     :  44 | LF :  95      -1 -15   9     :  89 |   6 |  95 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
LF Milt Thompson             32| LF :  90      -1   5     :  93 |    :                         :   0 |   1 |  94 | -1---555 |    *+~ $364.3k a |  $1.21M: $1.49M |  p837 | Atlanta Braves       | *
 C Marcus Jensen             18|  C :  55      -2 -17     :  36 |  C :  85      -2  -2   5     :  87 |   6 |  93 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
MR Steve Parris              23| SP :      72      -8     :  64 | SP :      89      -8   6     :  87 |   6 |  93 |          |                  |        :        |  p885 | Atlanta Braves       | +++++
SS Nelson Liriano            27| 3B :  80       5   2     :  87 | 3B :  79       5 -11   0     :  73 |   6 |  93 | -8876--- |    *     $350k a | $484.4k:  $595k | p1367 | Atlanta Braves       | *
CF Ricky Otero               19| LF :  65       6 -13     :  58 | LF :  77       6   5  -2     :  86 |   6 |  92 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP William Van Landingham    20| SP :      64     -15     :  49 | SP :      84       0   2     :  86 |   6 |  92 |          |                  |        :        |  p665 | Atlanta Braves       | +++-
MR Curt Krippner             23| SP :      64     -16     :  48 | SP :      92     -16   9     :  85 |   6 |  91 |          | I                |        :        | p1584 | *CEI* Atlanta Braves | ++
SP Kiki Jones                21| SP :      62     -18     :  43 | SP :      85      -5   3     :  83 |   6 |  89 |          |                  |        :        | p1601 | Atlanta Braves       | +++
RF Gerald Williams           24| LF :  56       6 -22     :  40 | LF :  91       6 -27  13     :  83 |   6 |  89 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Matt Turner               24| MR :      74       2     :  76 | MR :      85     -11   6     :  80 |   6 |  86 |          |    *             | $484.4k:  $595k | p1525 | Atlanta Braves       | **^
