  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0185779999999895, 2.7316409999999722, 4.397001999999954, 0.15399999999999858, 0.11100000000000004])
act: 12149


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.03
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.48


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 104 106
                 Eye |  90 (  2)  92 |  79  85  83  89  91  90  95  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  73  78  83  89  95 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  99 100 100
            Movement |  80 (  2)  82 |  74  74  76  77  78  80  81  82  83  84
     Groundball Pct. |  80 (  2)  82 |  76  77  78  78  80  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 107 110 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
MR Tim Scott                 24| MR :      87      14   1 : 102 | MR :      93       1  12     : 106 |   6 | 112 |          |    *+            |   $3.9M:  $4.4M | p1128 | Texas Rangers        | ++++
SP Bobby Witt                27| SP :      90      12     : 103 | SP :      92       0  10     : 102 |   6 | 109 |          |    *    $1.42Mx2 |  $3.12M: $3.52M | p1385 | Texas Rangers        | *
SS Desi Relaford             17| SS :  60      17 -18     :  59 | SS :  75      17   7   1     : 100 |   6 | 106 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Scott Stahoviak           21| 3B :  65      11  -7     :  69 | 3B :  84      11  -7  10     :  99 |   6 | 105 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
CF Doug Glanville            21| CF :  58       8 -24     :  41 | CF :  92       8 -14  11     :  97 |   6 | 103 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
SP Chris Bosio               28| SP :      88      10     :  98 | SP :      87      -6   5     :  85 |   5 | 103 |          |    *     $300k a |   $2.6M: $2.93M | p1307 | Texas Rangers        | *
LF Pete Incaviglia           27| LF :  86       5   4     :  96 | LF :  61       5  -6 -20     :  39 |   6 | 102 | -2---888 |  F *     $350k   |  $1.04M: $1.17M |  p499 | Texas Rangers        | *
MR Mitch Williams            26| MR :      84      11     :  95 | MR :      86      -8   6     :  84 |   6 | 101 |          |    *    $1.13M a |  $2.86M: $3.23M | p1384 | Texas Rangers        | **^
CF Al Martin                 23| LF :  88       1   3     :  92 | LF :  86       1   5   1     :  93 |   6 |  99 | -1---646 |    *+    $300k r | $779.8k:$879.6k | p1241 | Texas Rangers        | ++-
MR Billy Taylor              29| MR :      82      10     :  92 |    :                         :   0 |   4 |  96 |          |    *     $300k a |   $2.6M: $2.93M | p1383 | Texas Rangers        | **^
SS Royce Clayton             21| SS :  65      13 -17     :  61 | SS :  78      13  -7   0     :  84 |   6 |  90 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
2B Jerry Browne              25| 2B :  86       2  -7     :  82 | 2B :  80       2  -2  -8     :  72 |   6 |  88 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
MR John Hudek                25| MR :      77       5     :  82 | MR :      83     -11   4     :  76 |   6 |  88 |          |    *     $300k r |   $1.3M: $1.47M |  p714 | Texas Rangers        | +++-
MR Rich Monteleone           28| MR :      76       4     :  81 | MR :      79     -18   0     :  60 |   5 |  86 |          |    *     $350k a |  $1.04M: $1.17M | p1414 | Texas Rangers        | *
3B Rick Schu                 29| DH :  86       0  -6     :  80 |    :                         :   0 |   4 |  84 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
CF F.P. Santangelo           23| LF :  56      -1 -31     :  24 | LF :  96      -1 -27   9     :  77 |   6 |  83 | -251-554 |   8              |        :        |  p366 | Texas Rangers        | +++-
RF Glenallen Hill            26| LF :  70       2 -15     :  56 | LF :  90       2 -22   5     :  74 |   6 |  80 | -4---646 |    *             |        :        | p1365 | Texas Rangers        | *
SS Jeff Kunkel               29| SS :  70      15  -9     :  76 |    :                         :   0 |   4 |  80 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
MR Jay Aldrich               30| MR :      74       2     :  76 |    :                         :   0 |   3 |  79 |          |    *             | $519.9k:$586.4k | p1306 | Texas Rangers        | *^
CF Braulio Castillo          23| CF :  62       7 -21     :  48 | CF :  84       7 -21   3     :  72 |   6 |  78 | -2---388 |                  |        :        |  p897 | Texas Rangers        | ++
MR Oscar Henriquez           17| MR :      52     -16     :  35 | MR :      75      -6  -3     :  66 |   6 |  72 |          |                  |        :        |  p932 | Texas Rangers        | +++-
SP Bruce Hurst               33| SP :      75      -3     :  72 |    :                         :   0 |   0 |  72 |          |  F *     $450k   |        :        |  p399 | Texas Rangers        | *
LF Rich Butler               19| LF :  60       6 -20     :  46 | LF :  69       6   0 -11     :  65 |   6 |  71 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +

--- Atlanta Braves ---
SP Kevin J. Brown            26| SP :     109      31   9 : 150 | SP :     147      17  65  47 : 276 |   6 | 282 |          |    *    $3.48M e |  $10.4M:$11.73M | p1453 | Atlanta Braves       | ****
RF Sammy Sosa                22| LF : 118       4  35  16 : 173 | RF : 128       5  39  44  30 : 246 |   6 | 252 | -2---778 |    *     $300k a | $13.26M:$14.95M | p1428 | Atlanta Braves       | +++++
1B Will Clark                27| 1B : 125       3  37  28 : 194 | 1B : 119       3  33  33  23 : 211 |   6 | 217 | -6------ |    *       $8Mx5 |  $16.9M:$19.06M | p1250 | Atlanta Braves       | ****^
RF David Justice             25| LF : 118       4  36  17 : 175 | LF : 115       4  30  33  17 : 199 |   6 | 205 | -2---788 |    *+   $2.85M a | $13.52M:$15.25M | p1238 | Atlanta Braves       | ***
SP Curt Schilling            24| SP :      90      12     : 102 | SP :     120       4  38  20 : 182 |   6 | 188 |          |    *             |  $3.12M: $3.52M | p1446 | Atlanta Braves       | ****
MR Mark Lee                  27| MR :      91      17   4 : 112 | MR :     119       0  35  23 : 178 |   6 | 184 |          |    *+    $300k a |  $5.46M: $6.16M | p1412 | Atlanta Braves       | ***
SS Terry Pendleton           31| 3B : 108      12  37  24 : 181 |    :                         :   0 |   2 | 183 | -44T7--- |  F *    $2.85M   | $15.86M:$17.88M |  p637 | Atlanta Braves       | ***^
SP Ramon J. Martinez         23| SP :     103      25   3 : 132 | SP :     109      26  27   9 : 172 |   6 | 178 |          |    *     $4.5Mx3 |  $7.28M: $8.21M | p1120 | Atlanta Braves       | ****
1B Ryan Klesko               20| LF :  77       0 -10     :  68 | 1B : 114       1  13  26  16 : 170 |   6 | 176 | -4---515 |   3              |        :        |  p206 | Atlanta Braves       | ++++-
3B Tim Wallach               33| 3B : 107      10  34  21 : 171 |    :                         :   0 |   0 | 171 | -4494--- |  F *+   $7.63M   | $14.04M:$15.83M |  p877 | Atlanta Braves       | **^
LF Hal Morris                26| 1B : 104       2  15   6 : 128 | 1B : 111       2  12  24  14 : 163 |   6 | 169 | -5---645 |    *     $300k a |  $5.46M: $6.16M | p1449 | Atlanta Braves       | *
MR Lee Smith                 33| MR :     111      34  21 : 166 |    :                         :   0 |   0 | 166 |          |    *    $5.32Mx2 |  $14.3M:$16.13M |  p782 | Atlanta Braves       | ***^
3B Willie Greene             19| 3B :  70       7  -6     :  70 | 3B : 102       7  10  24  11 : 154 |   6 | 160 | -3584--- |   9              |        :        |  p808 | Atlanta Braves       | ++++
SP Danny Cox                 31| SP :     112      34  12 : 158 |    :                         :   0 |   2 | 160 |          |    *    $5.41Mx4 | $11.96M:$13.49M |  p177 | Atlanta Braves       | **^
SP Shawn Hillegas            27| SP :     102      24   2 : 128 | SP :     108      11  26   8 : 153 |   6 | 159 |          |    *+    $300k a |  $6.76M: $7.62M | p1114 | Atlanta Braves       | **
 C Matt Nokes                27|  C : 106       3  31   8 : 149 |  C : 100       3  14  21   3 : 141 |   6 | 155 | 71------ |  F *    $2.66M   | $10.14M:$11.43M |  p596 | Atlanta Braves       | ***
CL Mike Jackson              26| MR :     102      27  13 : 142 | MR :     100      10  19   6 : 136 |   6 | 148 |          |    *     $1.1M e |  $10.4M:$11.73M | p1294 | Atlanta Braves       | ****
2B Ray Durham                19| 3B :  66       2 -16     :  52 | 1B : 103       5   6  19   8 : 141 |   6 | 147 | -87651-1 |   1              |        :        |   p89 | Atlanta Braves       | +++++
SP Denny Neagle              22| SP :      62     -15     :  47 | SP :     107      -9  25   7 : 131 |   6 | 137 |          |   4              |        :        |  p198 | Atlanta Braves       | ++++-
MR John Henry Johnson        35| MR :      99      24  10 : 133 |    :                         :   0 |  -6 | 127 |          |    *+      $4Mx2 |  $8.84M: $9.97M |  p957 | Atlanta Braves       | ***
3B George Brett              38| 3B : 105       7  29  16 : 157 |    :                         :   0 | -30 | 127 | -5383--- |    *     $3.5Mx2 |  $11.7M:$13.19M |   p91 | Atlanta Braves       | **^
CF Joe Carter                31| LF : 100       5  18     : 123 |    :                         :   0 |   2 | 125 | -4344877 |    *    $2.83Mx2 |  $4.68M: $5.28M |  p135 | Atlanta Braves       | ***
CF Curtis Pride              22| LF :  89       3   5     :  98 | RF :  93       4  10   9     : 116 |   6 | 122 | -2---768 |   6*             |   $1.3M: $1.47M | p1498 | Atlanta Braves       | ++++-
RF Bernard Gilkey            24| LF :  69       7 -11     :  65 | CF :  99       8 -17  19   5 : 113 |   6 | 119 | -3443999 |   2*+            |        :        | p1402 | Atlanta Braves       | +++++
MR Mike Hartley              30| MR :      91      17   4 : 112 |    :                         :   0 |   3 | 115 |          |    *       $3Mx4 |  $5.46M: $6.16M | p1403 | Atlanta Braves       | ***
SP William Van Landingham    21| SP :      60     -18     :  41 | SP :      96      -4  14     : 107 |   6 | 113 |          |   5              |        :        |  p665 | Atlanta Braves       | ++++-
LF Darryl Motley             31| DH : 101       0   9     : 110 |    :                         :   0 |   2 | 112 | -1---313 |    *    $1.81Mx2 |  $2.34M: $2.64M |  p571 | Atlanta Braves       | **^
SP Jason Schmidt             18| SP :      64     -13     :  51 | SP :      90       5   8     : 103 |   6 | 109 |          |   7              |        :        |  p195 | Atlanta Braves       | ++++
SP Pat Rapp                  24| SP :      72      -6     :  66 | SP :      99     -14  17     : 102 |   6 | 108 |          |   T*             |        :        |  p784 | Atlanta Braves       | ++++
SS Mike Bordick              26| 3B :  86       1   4     :  91 | 3B :  95       1  -6  11     : 101 |   6 | 107 | -2464--- |    *     $300k a |  $1.04M: $1.17M | p1513 | Atlanta Braves       | **^
LF Matt Stairs               23| LF :  66      -1 -22     :  43 | LF : 100      -1 -17  12     :  94 |   6 | 100 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
CF Adam Hyzdu                19| LF :  57       7 -23     :  42 | LF :  83       7  -3   4     :  91 |   6 |  97 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
SS Nelson Liriano            27| 3B :  82       5   4     :  91 | 3B :  80       5 -10   0     :  75 |   6 |  97 | -8876--- |    *     $350k a |  $1.04M: $1.17M | p1367 | Atlanta Braves       | *
2B German Rivera             31| 3B :  80       9   6     :  94 |    :                         :   0 |   2 |  96 | -96853-- |    *    $1.03M a |  $1.56M: $1.76M |  p696 | Atlanta Braves       | *^
SP Jeff Montgomery           29| SP :      85       7     :  91 |    :                         :   0 |   4 |  95 |          |    *    $4.53Mx3 |  $1.82M: $2.05M | p1091 | Atlanta Braves       | **^
SP John Ericks               24| SP :      68      -9     :  59 | SP :      93     -18  11     :  87 |   6 |  93 |          |   8*             |        :        |  p728 | Atlanta Braves       | ++++
LF Milt Thompson             32| LF :  91      -1   3     :  92 |    :                         :   0 |   1 |  93 | -1---555 |    *+~ $364.3k a | $779.8k:$879.6k |  p837 | Atlanta Braves       | *
MR Joe Roa                   19| SP :      58     -20     :  38 | SP :      84      -2   2     :  83 |   6 |  89 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
 C Marcus Jensen             18|  C :  59      -4 -23     :  32 | DH :  84       0   1  -5     :  80 |   6 |  86 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
SP Kiki Jones                21| SP :      61     -17     :  43 | SP :      82      -3   0     :  80 |   6 |  86 |          |                  |        :        | p1601 | Atlanta Braves       | +++
CF Ricky Otero               19| LF :  65       6 -16     :  55 | LF :  74       6   5  -7     :  79 |   6 |  85 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
SP Pat Hentgen               22| SP :      64     -14     :  50 | SP :      84      -7   2     :  79 |   6 |  85 |          |                  |        :        | p1456 | Atlanta Braves       | +++
MR Matt Turner               24| MR :      72       1     :  73 | MR :      82     -14   3     :  71 |   6 |  79 |          |    *             | $259.9k:$293.2k | p1525 | Atlanta Braves       | ***
 C Brian Harper              31| 1B :  82       1  -8     :  76 |    :                         :   0 |   2 |  78 | 44343434 |    *+    $2.5Mx4 |        :        |  p339 | Atlanta Braves       | *^
CF Curtis Goodwin            18| DH :  62       0 -30     :  32 | DH :  78       0   4 -11     :  71 |   6 |  77 | -2---262 |                  |        :        |  p777 | Atlanta Braves       | +-
MR Joe Strong                28| MR :      71       0     :  71 | MR :      76     -24  -2     :  50 |   5 |  76 |          |    *+    $350k a |        :        | p1197 | Atlanta Braves       | *
RF Gerald Williams           25| LF :  55       6 -26     :  36 | LF :  88       6 -33   8     :  69 |   6 |  75 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
SP Shawn Estes               18| SP :      56     -21     :  35 | SP :      76      -3  -6     :  67 |   6 |  73 |          |                  |        :        |  p308 | Atlanta Braves       | +-
MR Steve Parris              23| SP :      67     -11     :  56 | SP :      80     -10  -2     :  67 |   6 |  73 |          |                  |        :        |  p885 | Atlanta Braves       | +++++
SP Jason Grimsley            24| SP :      70      -8     :  62 | SP :      82     -16   0     :  65 |   6 |  71 |          |    *             |        :        | p1293 | Atlanta Braves       | +++

--- Montreal Expos ---
2B Larry Walker              24| RF : 122       5  36  22 : 185 | RF : 133       5  36  50  36 : 260 |   6 | 266 | -2321778 |    *+    $300k a | $15.08M:   $17M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           21| CF : 117      11  38  23 : 189 | CF : 122      11  45  45  31 : 253 |   6 | 259 | -3---4T4 |    *     $300k a | $15.86M:$17.88M |   p10 | Montreal Expos       | +++++
1B Cecil Fielder             27| 1B : 119       1  29  20 : 169 | 1B : 126       1  27  38  28 : 219 |   6 | 225 | -413---- |    *+   $3.74M a | $12.74M:$14.37M |  p250 | Montreal Expos       | ***^
 C Craig Biggio              25| 2B :  97       7   9   9 : 121 | 2B : 120       7   9  36  29 : 201 |   6 | 207 | 72721--- |   4*     $300k r |  $4.42M: $4.98M |   p30 | Montreal Expos       | ++++-
SS Mark McLemore             26| 3B : 112       5  34  21 : 172 | 3B : 110       5  20  30  17 : 182 |   6 | 188 | -3776326 |    *    $1.89M a |  $14.3M:$16.13M |  p994 | Montreal Expos       | **^
RF Dante Bichette            27| CF :  95      10  15   0 : 120 | CF : 113      10   3  35  21 : 180 |   6 | 186 | -3---999 |    *+  $364.3k a |   $3.9M:  $4.4M |  p977 | Montreal Expos       | *
2B Jeff Kent                 23| 3B :  66      -1 -18     :  46 | 2B : 120       4 -17  33  27 : 167 |   6 | 173 | -4755--- |   1              |        :        |   p12 | Montreal Expos       | +++++
 C Rick Wilkins              24|  C :  74       5   1     :  80 |  C : 115       5 -12  38  20 : 166 |   6 | 172 | 74------ |   2              | $259.9k:$293.2k | p1559 | Montreal Expos       | +++++
1B Tino Martinez             23| 1B :  84       1  -7     :  78 | 1B : 117       1   1  29  18 : 165 |   6 | 171 | -3------ |   3              |        :        |   p47 | Montreal Expos       | ++++-
MR Rod Beck                  23| MR :      61      -8     :  53 | MR :     113     -16  30  18 : 145 |   6 | 151 |          |                  |        :        | p1457 | Montreal Expos       | +++++
3B Edgardo Alfonzo           17| 3B :  61      10 -12     :  60 | 3B :  95      10   8  21   8 : 141 |   6 | 147 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
RF Magglio Ordonez           17| RF :  48       1 -42     :   7 | RF : 107       1  -5  19   5 : 127 |   6 | 133 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
3B Stan Royer                24| 3B :  71       1 -12     :  60 | 3B : 107       1 -15  23  10 : 125 |   6 | 131 | -3362--- |   9              |        :        |  p597 | Montreal Expos       | +++-
1B Lee Stevens               24| 1B :  87       1  -4     :  84 | 1B : 103       1   1  15   4 : 123 |   6 | 129 | -3---1-3 |   8              |        :        | p1470 | Montreal Expos       | +++-
SS Vinny Castilla            24| 3B :  56       5 -22     :  39 | 3B : 105       5 -30  25  12 : 117 |   6 | 123 | -3376--- |   7              |        :        | p1105 | Montreal Expos       | +++-
RF Darryl Hamilton           26| LF :  75       1 -11     :  64 | LF : 104       1 -17  18   2 : 107 |   6 | 113 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
LF John Jaha                 25| 1B :  79       1 -12     :  68 | 1B : 100       1  -9  12   1 : 105 |   6 | 111 | -4---441 |   5*             |        :        | p1313 | Montreal Expos       | ++++
CF Quilvio Veras             20| LF :  73       7  -7     :  73 | LF :  83       7   9   3     : 102 |   6 | 108 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
LF Garret Anderson           19| LF :  72       6  -9     :  69 | LF :  82       6  12   1     : 101 |   6 | 107 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
CF Billy Ashley              21| LF :  57       3 -27     :  34 | LF :  96       3 -15  13     :  97 |   6 | 103 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
SP Shane Reynolds            23| SP :      77      -1     :  76 | SP :      90       0   8     :  97 |   6 | 103 |          |                  |        :        |  p236 | Montreal Expos       | ++-
SP Mike Hampton              18| SP :      54     -24     :  30 | SP :      92      -6  10     :  96 |   6 | 102 |          |   T              |        :        |  p275 | Montreal Expos       | +++-
MR Johnny Ruffin             20| MR :      56     -13     :  44 | MR :      91      -6  11     :  96 |   6 | 102 |          |                  |        :        |  p608 | Montreal Expos       | +++-
1B Andres Galarraga          30| 1B :  94       1   3     :  98 |    :                         :   0 |   3 | 101 | -4------ |  F *    $3.18M   | $779.8k:$879.6k |  p281 | Montreal Expos       | **
CL Bobby Thigpen             28| MR :      84      11     :  95 | MR :      84     -11   5     :  78 |   5 | 100 |          |    *+   $2.45M a |  $2.86M: $3.23M | p1395 | Montreal Expos       | ****^
SP Eddie Guardado            20| MR :      52     -16     :  35 | SP :      90      -6   8     :  92 |   6 |  98 |          |   6              |        :        |  p580 | Montreal Expos       | +++-
SS Alex S. Gonzalez          18| SS :  57      15 -23     :  49 | SS :  76      15  -1   0     :  90 |   6 |  96 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
2B Al Newman                 31| SS :  75      19  -1     :  93 |    :                         :   0 |   2 |  95 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
SP Ty Hill                   19| SP :      59     -18     :  41 | SP :      86      -1   3     :  88 |   6 |  94 |          |                  |        :        | p1617 | Montreal Expos       | +++
SP Don Peters                21| SP :      56     -21     :  35 | SP :      89      -7   6     :  88 |   6 |  94 |          |                  |        :        | p1612 | Montreal Expos       | ++
1B Nelson Simmons            28| LF :  80       1  -5     :  76 | LF :  93       1 -14   8     :  88 |   5 |  93 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
3B Kevin Young               22| 1B :  69       2 -20     :  51 | 1B :  90       2 -10   3     :  86 |   6 |  92 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++
RF Lou Frazier               26| LF :  85      -1  -3     :  81 | LF :  91      -1  -7   3     :  86 |   6 |  92 | -2---555 |    *     $300k r |        :        | p1567 | Montreal Expos       | *
